59,49,37 61,54,34 58,51,35 247,196,157 255,201,163 255,204,163 255,192,134 255,188,114 255,199,119 255,204,95 255,212,139 255,208,91 255,230,111 255,227,109 255,233,120 255,238,128 255,240,128 255,241,128 255,242,130 255,243,131 255,246,146 255,233,146 255,221,149 255,218,143 255,210,158 255,199,141 255,189,121 255,190,124 255,200,138 255,203,155 255,190,148 255,203,162
97,81,39 66,50,35 75,58,21 156,117,60 101,72,41 189,153,104 255,207,154 255,209,160 255,214,160 255,214,160 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,252,156 255,253,142 255,252,146 97,81,25 255,246,142 255,236,156 255,229,146 255,220,115 255,218,125 255,213,135 255,216,156 255,223,138 255,195,122 84,66,36 90,67,38 255,191,134
91,70,29 110,88,50 199,142,84 88,68,38 87,64,33 91,69,33 255,191,102 255,197,94 255,206,85 255,223,113 255,222,140 255,229,146 255,233,152 255,233,160 255,252,170 255,253,172 255,253,172 130,85,52 69,54,16 68,60,26 108,91,40 255,235,166 255,230,162 255,226,160 255,222,159 255,220,157 255,219,152 255,218,156 162,129,63 88,70,40 80,68,40 84,65,42
82,63,38 196,150,109 89,70,43 88,64,31 126,101,44 255,192,109 255,193,95 255,197,90 255,211,92 255,217,97 255,225,118 255,230,118 255,234,117 255,243,129 255,243,131 255,250,140 255,249,133 255,251,150 220,176,109 66,58,8 102,94,13 255,236,163 255,231,158 255,225,155 255,223,155 255,222,155 255,222,156 132,101,52 104,81,50 91,73,43 115,94,69 80,66,41
58,49,32 80,61,34 82,63,36 82,63,36 163,126,73 255,204,128 255,211,128 255,214,134 255,216,137 255,215,143 255,221,147 255,226,153 255,231,157 255,232,160 255,252,170 255,253,170 255,248,170 184,131,67 115,90,5 77,65,28 87,82,9 51,43,30 255,212,148 255,225,153 255,225,153 255,224,153 118,96,47 104,82,48 91,73,41 161,118,73 91,77,50 80,66,41
87,68,45 81,64,40 78,64,37 93,74,47 100,74,35 255,215,142 255,215,142 255,217,144 255,217,144 255,221,145 255,223,149 255,225,151 255,230,156 255,232,158 255,235,161 255,251,168 228,160,88 108,100,87 49,38,21 80,67,44 105,97,34 49,40,32 97,94,79 255,224,150 255,225,149 255,227,152 131,104,57 92,71,44 84,65,40 111,91,59 96,77,42 83,68,46
124,90,29 90,68,30 80,67,33 100,81,42 148,107,62 255,214,141 255,217,141 255,218,140 255,219,141 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,233,157 255,235,161 255,198,111 79,79,65 80,82,67 64,62,42 67,59,23 78,70,57 80,75,63 112,107,93 255,225,156 173,126,76 255,219,143 86,56,41 97,79,49 44,37,37 83,66,42 82,69,46
60,49,34 93,72,49 174,137,82 85,68,42 94,75,50 96,80,38 255,219,137 255,219,138 255,221,143 255,223,159 255,223,145 255,225,144 255,226,148 255,230,151 255,230,151 255,233,155 255,236,152 49,48,39 55,54,45 96,97,78 107,100,80 113,111,91 97,96,40 255,204,145 255,225,140 255,230,152 255,225,146 111,85,46 119,83,23 27,26,31 127,103,52 83,66,40
66,55,40 85,64,21 81,62,39 133,107,39 83,64,37 120,99,47 255,186,116 255,191,113 120,75,52 157,91,61 255,205,132 255,198,107 255,201,106 255,200,104 255,204,97 255,205,99 255,208,97 255,208,95 71,67,61 88,88,72 89,92,70 112,110,88 73,67,19 255,202,117 255,196,109 255,199,104 151,116,62 123,89,48 89,69,37 32,22,21 80,61,36 76,62,37
101,79,32 132,105,58 84,66,36 137,113,51 107,85,49 100,81,44 100,83,34 28,48,30 235,146,99 25,48,31 255,198,103 255,197,103 255,201,106 255,203,102 255,205,97 255,208,101 255,208,105 252,161,72 93,90,75 37,33,23 57,53,43 88,88,72 255,198,105 54,44,45 255,198,101 119,91,35 140,100,46 109,81,41 83,64,37 64,58,53 82,65,37 77,63,38
102,84,42 97,75,41 82,63,38 97,75,37 114,90,57 104,86,42 140,108,53 127,102,54 45,48,26 141,109,25 188,131,21 197,132,6 194,136,12 201,140,8 244,165,21 255,181,42 255,190,64 132,100,56 46,35,16 110,103,85 97,98,77 104,102,82 203,145,21 255,168,39 219,148,26 190,140,39 134,99,43 91,73,31 95,77,47 65,56,69 78,66,40 82,66,35
133,104,51 92,84,73 86,67,32 97,78,55 147,121,80 108,84,47 118,93,45 30,58,35 25,49,25 28,51,36 110,79,15 153,112,26 142,104,26 143,105,27 171,117,11 228,150,28 245,162,22 245,159,20 43,28,17 182,134,50 48,33,13 60,36,3 69,51,46 60,43,6 160,121,48 156,116,50 130,94,43 145,116,55 106,80,26 65,58,56 82,65,41 169,140,77
128,108,47 158,138,90 123,105,43 27,18,0 63,65,65 69,75,64 80,53,21 28,46,31 21,46,28 22,47,29 19,42,25 75,82,80 86,91,90 78,79,82 79,84,80 68,73,69 67,69,66 80,81,84 50,36,18 58,42,25 121,99,54 45,36,9 162,125,56 65,46,19 177,135,45 203,147,51 189,120,35 138,104,41 167,125,33 57,44,37 60,39,37 202,146,36
21,17,7 50,46,38 33,31,29 66,67,70 77,78,81 71,72,75 71,73,73 33,50,42 23,48,30 22,47,29 20,45,29 62,71,71 70,72,72 74,76,76 85,87,87 72,74,71 79,81,81 64,66,66 44,32,6 40,31,23 170,135,52 63,51,41 163,136,21 86,63,48 163,125,18 207,149,25 255,226,0 173,128,14 155,121,10 76,60,43 50,39,32 179,130,12
30,25,24 33,26,24 33,33,33 31,30,33 27,27,27 40,40,37 37,39,36 16,27,14 20,28,18 15,27,18 13,32,26 88,62,41 53,53,53 56,58,53 55,57,57 57,59,59 56,58,58 56,58,58 84,54,37 60,54,59 50,46,27 44,34,24 64,58,53 63,55,44 95,60,22 189,130,53 255,208,0 156,100,24 98,63,36 92,73,57 53,38,18 113,95,24
137,103,85 152,107,86 142,105,79 137,101,81 67,61,68 62,61,78 137,109,96 131,100,79 154,114,91 151,111,86 137,99,80 144,104,81 143,107,89 155,113,91 164,117,96 140,102,81 159,117,95 102,77,60 62,61,76 60,48,53 38,28,27 36,28,17 65,56,52 82,46,15 119,94,75 113,92,69 126,85,38 103,74,43 126,78,33 85,76,61 69,62,21 87,75,34
131,95,73 153,104,68 85,72,67 80,67,62 61,58,73 64,68,81 63,65,79 62,65,83 70,74,87 76,76,88 108,96,101 114,98,96 116,99,91 100,82,77 108,92,86 92,75,67 87,74,71 65,65,75 65,63,73 74,72,84 62,62,72 74,72,84 88,86,94 80,78,90 89,85,94 97,87,88 146,110,77 153,112,81 162,114,87 132,93,65 53,36,28 82,61,36

60,52,39 67,52,30 58,50,37 231,201,184 246,200,174 249,203,175 250,202,173 253,203,170 253,208,162 255,206,166 255,213,158 255,210,146 255,209,124 255,215,128 255,226,139 255,243,155 255,241,131 255,241,126 255,231,115 255,234,118 255,223,111 255,223,105 255,211,106 255,210,116 255,221,144 255,212,156 255,202,99 255,195,109 255,185,110 255,180,117 255,178,115 255,175,115
59,49,37 61,55,32 58,51,35 252,201,162 255,201,165 255,203,165 255,192,134 255,188,114 255,197,117 255,203,99 255,212,139 255,208,91 255,230,111 255,227,109 255,233,120 255,238,128 255,240,128 255,241,128 255,239,132 255,243,131 255,246,146 255,233,146 255,221,149 255,218,143 255,210,158 255,199,141 255,189,121 255,189,125 255,201,138 255,203,155 255,190,148 255,203,162
98,82,40 67,51,34 75,60,22 152,112,58 101,72,41 187,151,102 255,207,154 255,209,160 255,214,162 255,213,159 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,252,156 255,252,142 255,252,146 88,72,18 255,246,142 255,236,156 255,229,146 255,220,115 255,218,125 255,213,135 255,216,156 255,223,138 255,195,122 84,66,36 90,67,38 255,191,134
93,70,28 110,89,48 199,142,84 88,67,40 85,65,33 91,69,33 255,191,102 255,197,94 255,206,85 255,222,112 255,222,140 255,229,146 255,233,152 255,233,160 255,252,170 255,253,172 255,252,174 131,86,53 69,54,16 68,60,26 98,77,25 255,235,166 255,230,162 255,226,160 255,222,159 255,220,155 255,219,156 255,218,156 168,135,69 88,70,40 80,68,40 86,67,44
82,63,38 196,150,109 89,70,43 88,64,31 124,99,42 255,192,109 255,193,95 255,197,90 255,211,92 255,217,97 255,225,118 255,230,118 255,234,117 255,243,129 255,243,131 255,250,140 255,250,133 255,251,148 241,202,131 73,65,15 103,95,12 255,236,163 255,231,158 255,225,155 255,223,155 255,219,151 255,222,156 135,104,55 101,78,47 91,74,39 116,92,68 81,67,42
58,49,32 80,61,34 82,63,36 82,63,38 163,126,73 255,204,128 255,211,128 255,214,136 255,216,137 255,215,143 255,221,147 255,226,153 255,231,157 255,232,160 255,253,170 255,253,170 255,246,170 180,139,78 114,89,0 77,66,31 89,84,11 46,38,25 235,185,123 255,225,153 255,226,149 255,226,154 118,96,47 98,78,46 93,75,45 166,123,78 92,75,49 80,66,41
84,65,42 81,64,40 80,63,37 93,74,47 101,73,33 255,215,142 255,215,142 255,217,144 255,218,145 255,221,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,253,168 255,191,111 108,108,92 50,37,30 75,71,52 94,92,63 52,44,31 96,93,78 255,225,152 255,225,149 255,223,150 128,102,52 92,71,44 86,67,42 100,80,60 96,77,40 83,68,46
128,94,31 90,68,32 80,67,33 100,81,42 148,107,62 255,211,138 255,217,141 255,218,140 255,221,143 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,233,157 255,235,161 255,181,106 215,154,93 86,87,75 69,65,48 79,76,23 69,58,41 69,64,50 110,111,88 255,223,148 106,70,39 185,124,61 86,55,43 82,61,38 43,36,46 83,66,42 82,69,46
60,49,34 93,72,49 174,137,82 85,68,42 94,75,50 98,82,40 255,219,137 255,219,138 255,221,139 255,221,141 255,222,145 255,225,144 255,226,148 255,230,151 255,230,151 255,232,154 255,235,156 67,68,58 51,49,45 61,62,50 102,95,75 108,104,83 99,98,42 217,172,124 255,224,137 255,222,148 255,227,147 126,101,57 121,82,23 25,24,29 130,105,57 83,66,40
64,53,36 85,65,19 81,62,39 132,105,42 83,64,39 120,99,47 255,186,116 255,193,108 78,42,20 183,104,65 255,207,132 255,198,107 255,201,106 255,200,104 255,204,97 255,206,99 255,207,97 255,208,96 74,70,62 89,89,73 89,92,70 112,110,88 68,70,28 255,194,110 255,198,111 255,199,104 153,116,63 125,91,48 93,70,41 46,37,22 79,62,36 77,63,38
105,83,34 134,108,56 84,66,36 138,114,52 107,83,48 103,84,47 102,85,38 27,46,26 84,58,35 26,45,34 255,194,101 255,197,103 255,201,106 255,203,102 255,205,97 255,208,101 255,208,105 255,169,76 93,90,75 37,33,23 57,53,43 88,88,72 255,192,99 57,46,43 255,199,98 123,94,43 123,90,38 88,68,36 85,64,37 65,59,52 83,67,36 76,62,37
105,84,43 97,75,41 83,64,39 99,75,38 114,90,57 103,85,43 144,112,57 24,44,28 39,44,22 146,108,30 187,131,13 197,132,6 194,136,12 201,139,10 244,165,21 255,181,42 255,189,64 131,104,57 46,35,16 111,104,86 98,99,78 101,99,81 201,137,20 255,168,34 220,151,28 190,142,43 130,99,50 87,70,35 95,79,46 64,53,62 78,66,40 83,67,34
133,104,55 94,85,77 92,70,36 94,75,52 147,121,80 107,83,46 117,92,44 34,60,37 28,53,24 26,44,31 153,114,30 153,112,24 142,104,26 143,105,27 171,117,9 228,150,28 246,163,23 246,160,21 43,29,15 166,119,42 52,35,11 59,36,5 63,50,43 65,46,7 158,121,52 147,108,47 125,92,44 145,115,59 106,80,26 59,50,44 72,53,37 170,141,78
130,111,45 165,146,93 132,112,53 27,18,3 64,66,66 69,72,62 89,62,30 33,48,32 21,46,28 22,47,29 19,42,27 77,84,82 85,90,89 78,79,82 79,84,80 69,74,70 65,70,66 80,81,84 49,38,21 58,43,23 123,102,59 41,31,7 157,122,57 67,48,13 177,134,49 197,143,53 220,139,42 133,99,40 164,123,35 55,43,33 56,43,36 202,145,38
27,23,15 48,44,38 47,45,43 66,68,68 77,78,81 69,71,71 73,75,75 29,46,36 23,48,30 22,47,29 21,46,30 70,74,76 70,72,72 72,74,74 85,87,87 73,75,72 80,82,82 64,66,66 45,33,7 45,33,23 172,137,52 69,51,46 163,136,19 79,58,47 168,130,23 208,149,32 255,239,9 174,130,18 158,123,17 76,60,47 49,36,29 184,135,17
29,24,23 30,25,22 39,39,39 30,29,34 25,27,27 38,40,40 39,41,38 16,27,12 20,28,18 10,24,15 14,31,26 84,63,40 54,54,54 56,58,53 55,57,57 56,58,58 57,59,59 57,59,59 87,57,42 61,53,59 50,46,27 44,33,28 68,58,48 60,51,34 92,58,26 169,113,37 255,243,10 154,111,37 95,65,39 87,66,51 53,36,12 124,105,37
141,105,85 152,110,88 148,107,87 141,100,82 66,56,57 66,65,80 123,95,82 130,101,81 153,111,87 150,109,82 140,102,81 147,107,84 143,107,89 152,110,88 158,113,92 140,99,79 158,113,92 129,92,68 63,63,73 72,56,54 38,29,23 35,27,16 67,56,53 102,53,17 128,97,76 110,90,72 122,83,40 101,72,41 118,79,38 77,66,51 84,74,25 75,67,33
137,99,78 151,105,75 85,74,71 83,70,67 59,56,71 60,64,79 62,66,79 66,69,87 73,77,92 74,74,86 101,89,94 116,100,98 118,96,90 98,82,76 109,93,89 90,73,65 80,68,68 66,66,76 66,64,74 74,72,84 67,67,77 74,74,84 96,94,106 80,78,90 90,86,97 100,90,91 150,109,78 145,105,71 153,107,79 105,70,45 47,35,25 72,53,37

60,53,37 65,51,35 58,50,37 230,199,178 246,200,174 249,203,173 250,202,173 253,203,170 253,208,162 255,205,166 255,212,158 255,210,146 255,209,124 255,215,130 255,226,139 255,243,155 255,239,129 255,240,126 255,231,115 255,234,118 255,223,109 255,223,105 255,211,106 255,210,112 255,221,146 255,212,156 255,202,101 255,197,111 255,184,110 255,180,117 255,178,115 255,176,115
59,49,37 58,55,31 60,53,37 252,201,162 255,201,165 255,203,165 255,192,134 255,190,116 255,197,117 255,203,99 255,213,139 255,208,91 255,230,111 255,227,109 255,233,120 255,238,128 255,240,128 255,241,128 255,241,130 255,244,131 255,246,146 255,234,146 255,221,149 255,217,141 255,210,156 255,202,144 255,189,121 255,189,125 255,200,140 255,203,155 255,190,148 255,203,162
98,82,40 70,55,35 80,64,22 154,113,56 100,73,41 197,161,114 255,207,154 255,209,160 255,215,162 255,212,158 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,252,156 255,252,142 255,253,146 87,76,30 255,250,148 255,235,155 255,229,146 255,220,115 255,218,125 255,213,135 255,216,156 255,223,138 250,182,108 86,68,38 90,67,38 255,191,134
95,69,28 110,92,50 203,147,84 88,67,40 85,65,33 91,69,33 255,190,102 255,197,94 255,206,85 255,222,112 255,222,140 255,229,146 255,233,152 255,232,162 255,252,170 255,253,172 255,253,172 255,252,174 70,51,12 70,65,14 101,91,20 255,234,166 255,230,162 255,226,162 255,222,159 255,220,153 255,219,156 255,218,156 166,136,69 89,71,41 80,68,40 86,67,44
77,63,36 196,150,109 89,70,43 88,64,29 126,98,42 255,190,105 255,193,95 255,196,92 255,211,90 255,217,97 255,225,118 255,230,118 255,234,117 255,242,128 255,243,131 255,250,140 255,248,136 255,251,148 72,62,24 80,72,22 99,89,20 255,236,164 255,231,158 255,225,155 255,223,155 255,222,154 255,223,156 134,103,54 100,75,45 91,74,39 116,92,68 81,67,42
58,49,30 80,61,36 82,63,36 81,62,37 164,127,74 255,204,128 255,211,128 255,214,134 255,216,137 255,215,143 255,221,147 255,226,153 255,231,157 255,232,160 255,253,170 255,253,170 255,254,174 195,147,89 72,69,27 50,43,16 95,88,18 74,66,44 255,230,168 255,225,153 255,224,150 255,225,153 118,96,47 96,75,48 91,73,43 170,127,82 92,75,49 80,66,41
84,65,42 81,64,40 80,63,35 96,77,50 101,73,33 255,216,143 255,215,142 255,217,144 255,217,144 255,221,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,252,168 255,208,128 109,109,93 46,35,28 44,38,29 87,84,58 68,60,49 98,94,84 255,226,154 255,225,151 255,224,151 127,103,52 95,75,43 86,67,40 84,68,53 96,77,40 85,68,44
134,99,34 90,68,34 80,67,33 101,80,39 151,110,65 255,211,138 255,217,141 255,218,140 255,219,141 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,233,157 255,235,161 255,196,122 112,92,74 127,113,88 81,78,65 72,72,9 63,51,21 47,43,33 111,114,90 255,230,148 98,68,40 136,88,43 96,66,49 77,51,28 43,40,55 83,66,42 82,69,46
59,50,35 92,71,46 172,133,76 85,68,42 94,75,50 98,82,40 255,219,137 255,219,138 255,226,165 152,88,42 255,222,142 255,225,144 255,226,148 255,230,151 255,230,151 255,232,154 255,234,153 130,92,55 60,63,53 64,64,61 61,60,35 107,105,85 103,100,45 186,151,113 255,224,144 255,223,143 255,220,138 127,99,59 129,90,31 26,25,30 130,105,57 83,66,40
63,52,35 83,62,19 80,61,38 132,105,42 83,64,39 120,96,45 255,186,116 255,186,104 124,84,61 208,132,90 255,196,107 255,198,107 255,201,106 255,200,104 255,204,97 255,206,99 255,208,100 255,208,101 79,71,60 88,88,72 93,91,73 106,107,84 97,90,59 255,195,104 255,198,114 255,198,103 139,106,54 108,80,40 92,72,40 65,52,29 80,61,36 77,63,38
106,84,37 137,111,57 84,66,36 137,113,51 106,84,48 102,83,46 103,86,39 24,45,24 255,157,86 38,63,34 255,203,125 255,194,104 255,201,106 255,203,102 255,205,97 255,208,101 255,207,105 255,179,86 90,90,74 60,56,46 56,52,42 90,87,72 252,166,98 57,46,41 255,199,98 132,103,52 122,91,40 83,64,39 82,63,38 57,53,43 81,68,36 77,63,38
106,85,42 98,76,42 84,65,40 98,76,38 113,91,57 104,85,46 141,113,57 29,42,28 50,53,29 143,104,33 165,121,25 197,132,6 194,136,12 201,139,10 243,164,20 255,181,42 255,189,64 138,101,57 49,36,15 108,99,80 97,98,77 106,104,86 210,143,29 255,169,45 218,151,30 189,142,40 127,96,45 87,70,33 95,79,46 60,51,45 75,63,33 84,67,32
135,106,57 93,85,74 90,68,34 94,75,52 145,123,78 108,84,47 117,92,44 22,45,26 31,56,29 32,50,33 112,80,9 154,111,24 140,105,24 143,105,27 169,118,11 228,150,28 246,163,23 246,161,19 35,30,16 111,69,17 53,34,11 58,35,6 67,50,40 81,61,15 161,122,51 154,113,45 122,93,44 145,115,59 106,80,26 51,45,36 60,41,29 164,133,73
127,108,44 183,164,111 131,112,46 29,20,12 63,65,65 73,73,70 98,76,40 22,47,31 22,47,29 22,47,29 18,43,25 77,82,76 86,91,90 76,77,80 78,85,80 69,74,70 62,67,63 77,82,81 50,35,26 64,47,23 131,108,66 43,30,7 154,119,54 73,50,8 174,131,44 196,143,50 163,114,47 132,101,41 164,124,33 63,50,43 55,42,37 198,148,36
28,24,14 47,43,37 61,59,57 69,71,71 77,78,81 71,73,73 77,79,79 23,46,31 23,48,30 23,48,30 21,46,30 65,74,74 70,72,72 74,76,76 84,86,86 73,75,72 74,76,76 65,67,67 42,30,2 43,33,23 179,144,61 75,53,45 156,129,14 77,56,43 169,131,24 202,147,27 255,228,10 187,138,18 161,126,20 73,54,40 45,34,29 191,142,24
30,25,24 32,27,24 40,40,40 27,26,31 30,30,30 41,43,40 43,43,40 15,30,16 18,29,16 15,27,18 15,32,27 86,65,40 55,55,55 56,58,53 56,58,55 57,59,59 62,64,64 58,60,60 81,52,32 59,51,59 51,46,32 46,35,32 78,67,52 64,50,34 91,57,25 174,120,43 255,203,0 152,112,17 98,64,42 82,61,46 52,35,11 126,106,31
144,108,88 155,112,93 151,110,90 127,99,86 60,60,72 68,65,82 145,108,84 134,103,84 153,111,87 156,115,88 144,107,83 154,114,91 142,106,86 152,110,88 157,112,91 142,102,79 157,116,89 163,118,95 61,59,67 73,57,53 40,30,29 39,26,19 66,54,54 132,72,33 134,100,78 108,87,72 126,77,37 101,69,39 147,103,65 72,58,44 90,80,31 59,53,19
144,104,79 135,96,68 90,79,76 83,72,69 59,58,73 57,61,74 64,69,79 68,72,87 71,77,94 75,77,91 92,80,85 122,106,102 113,95,92 98,82,76 107,91,85 91,74,64 72,65,65 67,67,77 66,64,74 74,72,84 70,70,82 76,76,86 95,93,105 73,73,83 88,84,95 101,89,91 147,108,80 145,102,69 143,99,71 85,54,35 46,35,30 62,50,40

