235,207,180 223,198,170 219,195,171 209,183,158 232,203,179 223,194,172 195,171,147 207,178,158 196,176,156 200,185,163 182,148,128 184,148,128 178,143,118 240,195,188 201,156,149 101,79,71 55,48,51 21,48,30 17,35,18 160,95,56 32,116,85 17,56,53 15,46,33 77,59,15 114,106,114 112,105,115 115,111,124 122,118,131 88,84,93 103,99,110 62,58,69 91,87,96
225,197,168 243,214,190 236,208,179 244,219,189 219,190,166 207,181,156 224,207,183 189,169,149 189,175,157 132,120,110 146,141,129 135,84,58 120,89,68 102,79,68 121,84,71 71,48,35 75,52,41 160,151,143 161,165,148 230,175,76 24,65,61 12,41,41 20,37,32 68,77,49 122,117,119 119,113,118 102,98,107 110,106,115 116,112,123 111,106,122 95,91,102 106,101,117
217,196,171 199,185,158 171,150,123 210,189,164 204,180,156 204,187,163 223,208,188 197,177,157 200,184,171 128,112,99 126,116,104 141,110,91 168,108,67 157,95,66 129,101,88 186,154,140 109,98,105 189,173,167 97,107,83 37,90,68 11,43,42 20,39,28 54,50,31 22,35,12 136,124,136 108,100,108 122,119,134 117,113,122 118,114,123 134,130,141 97,93,104 102,98,111
170,152,131 190,169,146 230,209,182 214,193,168 217,200,176 226,202,178 216,197,174 128,113,91 214,201,178 147,139,117 161,139,119 150,115,100 170,130,105 107,93,79 27,71,68 36,89,72 33,92,65 49,115,82 38,90,65 20,54,52 21,38,28 24,39,25 22,45,40 72,36,16 122,112,113 112,106,111 130,122,128 129,120,131 114,107,117 106,100,107 111,107,118 111,107,120
231,210,185 197,176,151 211,190,165 192,171,148 185,161,139 196,175,148 224,205,180 234,213,188 200,179,154 187,166,143 120,96,72 157,118,104 198,154,126 120,107,100 104,92,97 56,47,60 32,72,64 26,71,61 12,45,50 26,39,40 45,45,29 43,60,55 21,37,35 131,132,111 89,54,41 142,136,141 170,157,167 163,151,156 136,128,136 130,121,132 94,90,99 134,130,143
207,181,158 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 196,175,150 202,183,158 249,229,209 151,132,107 130,103,85 160,125,98 255,214,190 117,105,105 84,74,78 61,55,60 199,188,173 179,164,155 148,139,135 163,151,153 72,85,62 27,44,39 25,49,38 57,70,47 162,161,154 131,121,125 163,153,157 138,128,132 155,145,149 151,140,147 116,108,114 125,117,125
228,202,177 185,164,141 235,214,189 172,153,128 209,180,156 218,194,170 194,175,150 220,196,172 201,177,153 222,193,171 112,92,72 186,151,124 243,196,173 117,103,105 81,70,63 63,61,62 169,156,135 159,143,128 160,149,142 155,146,142 71,83,47 147,128,75 104,84,52 41,45,18 105,103,101 149,137,149 167,159,165 144,134,138 116,106,107 169,159,163 162,152,156 145,134,141
222,198,174 239,210,186 247,223,197 201,187,160 229,210,185 193,170,141 205,181,157 236,210,187 226,200,177 209,184,165 192,159,132 210,176,146 213,175,156 120,107,102 84,78,73 68,58,62 127,124,130 83,86,104 76,77,96 53,154,104 50,117,90 29,83,70 23,57,55 15,51,39 28,65,41 140,132,138 134,127,130 158,147,154 176,166,170 178,167,174 137,127,131 95,85,89

86,97,124 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,84 45,44,61 63,76,104 59,58,73 45,45,55 57,54,69 44,42,50 71,70,101 133,121,111 146,134,122 42,43,62 39,38,55 39,42,64 61,58,75 42,42,52 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 47,49,63 47,50,68 46,46,56 48,50,66 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 55,53,73 87,78,93 110,107,113 62,61,76 82,70,70 57,57,69 65,61,72 105,102,117 177,156,152 50,49,64 79,75,86 47,48,67 47,48,69 49,56,81 51,50,65 52,51,66 41,47,68 25,25,35 40,43,65 65,63,83 50,54,69 49,51,65 49,48,63 46,46,58 39,42,53 47,51,64
176,169,172 160,153,156 100,91,104 80,76,89 76,72,83 60,58,66 84,74,78 122,112,113 133,121,123 134,124,128 95,75,66 68,64,73 121,109,121 140,126,139 145,139,144 34,37,46 147,97,14 81,52,21 51,52,71 74,73,90 39,39,51 40,43,63 42,45,67 50,48,68 85,82,97 48,54,73 42,46,59 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 136,126,125 76,72,81 58,54,67 68,65,80 61,58,73 85,68,58 95,87,93 141,135,142 212,199,194 85,70,59 93,81,95 198,183,163 204,184,166 73,71,83 61,64,73 139,78,0 163,80,40 97,52,29 100,57,40 57,55,77 49,61,85 42,44,60 51,50,67 61,62,85 54,58,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
196,179,155 197,179,160 138,127,112 156,140,127 186,170,153 192,178,153 211,190,163 123,105,100 77,61,59 224,193,172 94,79,68 53,50,56 147,140,143 110,107,111 50,53,62 154,83,62 54,27,11 60,29,8 51,29,11 71,40,21 85,39,23 58,56,80 35,35,47 112,108,121 57,60,78 44,43,60 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
113,109,103 209,191,170 194,175,150 202,181,158 196,179,153 219,193,168 190,169,144 85,69,56 83,71,76 228,203,184 18,13,12 26,18,24 34,27,30 85,84,89 57,56,61 109,71,61 255,194,134 188,119,83 79,53,32 61,34,16 83,42,22 55,51,71 74,71,88 56,61,71 57,60,78 65,62,77 37,37,47 47,45,53 27,26,29 48,46,54 63,62,77 64,62,72
216,192,168 218,194,170 228,207,180 201,177,153 253,225,198 237,212,184 173,157,144 169,153,147 70,61,55 92,79,76 21,15,10 57,40,30 66,59,59 67,56,65 142,135,145 121,115,122 124,94,79 194,122,85 109,64,41 77,46,27 70,49,34 90,85,87 101,101,98 129,126,130 57,55,75 51,51,63 53,51,59 50,48,58 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 200,179,152 178,163,152 156,143,136 180,169,166 161,150,145 150,141,133 85,69,63 137,110,94 79,68,65 64,58,53 133,116,122 131,120,127 255,221,208 135,128,138 147,83,55 129,83,55 90,56,34 103,67,45 69,40,20 156,151,150 49,50,55 41,41,41 116,112,125 118,114,125 99,95,106 80,77,92 80,77,92 90,87,102 81,78,93
203,177,154 177,163,136 214,190,164 170,144,121 220,202,181 177,163,147 185,169,156 177,162,153 168,154,156 155,144,151 154,116,99 167,134,127 145,117,106 167,131,111 162,119,104 166,129,116 77,67,71 146,139,151 129,122,132 129,81,52 120,74,46 111,88,48 98,66,34 72,70,78 39,39,39 77,78,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 125,120,136
242,223,198 239,218,193 195,169,144 242,213,191 255,231,207 228,204,180 187,168,145 227,203,181 216,200,185 192,178,162 161,120,100 167,133,115 166,135,116 174,138,120 255,202,188 137,105,100 63,53,54 98,103,102 51,127,92 140,81,51 138,96,72 35,93,71 19,54,45 137,125,130 115,108,118 93,90,105 119,115,128 125,120,136 101,97,110 86,83,89 102,98,109 90,86,99
235,207,180 223,198,170 219,195,171 209,183,158 232,203,179 224,193,172 195,171,147 204,180,158 196,176,158 200,185,163 199,175,151 174,140,120 158,124,102 201,162,150 215,166,157 144,113,105 64,52,52 53,41,43 15,32,22 134,87,55 51,83,52 23,75,61 18,46,40 70,82,46 112,103,114 110,106,115 115,110,126 122,118,131 88,84,93 103,99,110 62,58,69 91,87,96
225,197,168 243,214,190 236,208,179 244,219,189 219,191,164 206,180,155 220,206,181 189,171,152 189,175,157 134,119,110 145,142,127 182,140,116 103,55,28 114,63,37 118,94,88 93,65,54 76,54,46 180,167,162 183,172,169 162,122,47 47,95,79 13,44,48 15,39,31 40,55,31 121,121,121 119,113,120 102,98,109 110,106,115 116,112,123 111,106,122 95,91,102 106,101,117
217,196,171 199,185,158 171,150,123 209,190,165 204,180,156 204,187,163 223,208,188 197,177,157 204,188,175 128,112,97 129,119,107 124,97,81 216,122,79 129,79,46 87,71,65 228,193,178 109,99,103 189,173,167 146,148,131 36,104,72 17,53,55 15,38,33 19,32,33 57,62,40 134,126,134 105,99,106 122,119,134 117,113,122 118,114,125 132,128,139 97,93,104 102,98,111
170,152,131 190,169,146 232,211,184 214,193,168 217,200,176 226,202,178 216,197,174 131,111,91 214,201,178 147,138,119 169,147,129 123,98,81 171,134,108 97,82,71 24,63,58 34,85,68 37,89,64 58,114,86 40,99,72 25,66,60 16,37,33 9,32,29 18,35,30 59,41,20 122,115,115 112,106,111 130,122,128 129,120,131 114,107,117 106,100,107 111,107,118 111,107,118
233,209,185 197,173,149 211,190,165 192,171,148 183,162,139 196,175,148 224,205,180 234,213,186 198,177,152 187,166,143 120,96,72 151,117,97 193,147,119 119,103,97 112,100,105 52,50,58 27,61,57 24,66,57 13,46,51 15,38,35 50,53,33 15,35,38 27,45,42 83,89,60 144,124,115 143,136,139 170,157,167 163,151,156 139,130,141 130,121,132 94,90,99 134,130,143
205,179,156 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 196,175,150 202,183,158 249,229,209 151,132,107 130,103,85 159,125,95 249,198,174 116,105,102 93,82,89 63,58,60 202,191,176 179,164,155 151,138,135 162,152,153 62,67,47 17,39,39 21,44,39 31,51,33 160,159,152 131,121,125 163,153,157 138,128,132 155,145,149 153,142,149 120,109,116 125,117,123
228,202,177 185,164,141 235,214,189 172,153,130 209,180,156 218,194,170 194,175,150 220,196,172 201,177,153 222,193,173 111,91,71 184,149,122 247,198,176 116,102,104 86,75,70 63,61,62 169,156,135 159,143,128 160,149,142 158,149,143 43,78,57 89,98,68 95,83,46 93,73,27 107,102,104 149,137,149 167,159,165 144,134,138 118,108,109 169,159,163 162,152,156 143,132,139
222,198,174 239,210,186 248,222,197 200,188,160 229,210,185 193,170,141 205,181,157 236,210,187 225,201,177 204,187,161 191,158,131 206,171,146 218,177,157 121,108,105 87,78,74 67,57,58 120,117,123 83,86,104 76,77,96 48,149,99 50,118,88 14,58,55 20,57,54 17,50,42 38,78,53 140,132,138 134,127,130 158,147,154 173,163,167 178,167,174 137,127,131 95,85,89

86,97,124 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,84 45,44,61 63,76,104 58,57,72 47,45,57 57,54,69 44,42,50 71,70,101 133,121,111 146,134,122 42,43,62 39,38,53 39,42,64 61,58,75 42,42,52 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 47,49,63 47,50,68 46,46,56 48,50,66 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 53,51,71 87,78,93 110,107,113 62,61,76 53,53,65 93,82,77 65,61,74 108,100,117 177,156,152 47,49,63 79,75,84 47,48,67 47,48,69 49,56,81 51,50,65 52,51,66 41,47,68 25,25,33 40,43,65 65,63,83 50,54,69 49,51,65 49,48,63 46,46,58 39,42,53 47,51,64
178,167,174 162,151,158 100,91,104 79,77,89 76,72,83 60,58,68 79,69,68 87,76,85 132,122,126 134,124,128 128,117,126 75,63,65 118,107,116 140,126,141 146,140,145 34,37,46 50,53,73 46,52,73 51,52,73 74,72,92 41,39,51 40,43,63 42,45,67 50,48,68 85,82,97 48,54,73 42,46,59 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 136,126,125 76,72,81 58,54,67 68,65,80 61,58,73 82,75,85 128,109,97 91,81,80 213,200,193 181,166,155 80,67,60 97,91,98 204,185,160 73,71,83 64,67,76 157,82,10 129,76,12 105,52,29 88,51,27 52,50,70 49,61,85 42,44,60 51,50,67 61,62,85 54,58,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
196,179,155 197,179,160 138,127,112 156,140,127 186,171,149 193,179,152 210,184,159 129,113,96 82,68,68 59,45,47 224,203,180 76,64,54 50,48,60 110,107,111 50,53,62 183,98,70 123,72,44 74,38,16 63,33,18 95,58,43 84,43,23 59,55,77 35,35,47 112,108,121 57,60,78 44,43,60 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
113,109,103 209,191,170 194,175,150 202,181,158 195,178,152 219,193,168 190,169,144 215,191,167 74,61,56 93,80,88 210,189,166 17,15,11 23,18,17 79,73,80 57,56,61 101,63,53 255,209,156 150,93,62 48,26,8 61,34,16 94,53,35 53,49,69 75,72,89 56,61,71 57,60,78 63,62,77 37,37,47 47,45,53 27,26,29 48,46,54 63,62,77 64,62,72
216,192,168 218,194,170 230,206,180 199,178,153 253,225,198 237,211,186 168,154,140 163,150,145 129,122,125 79,68,63 59,49,50 25,14,11 59,43,37 65,55,59 144,136,144 119,113,120 92,59,52 112,71,44 109,67,45 55,31,9 79,49,32 31,34,14 102,102,102 129,126,130 57,55,75 51,51,61 53,51,59 50,48,58 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 200,179,152 178,163,152 156,143,136 181,170,165 161,150,145 151,141,131 156,147,141 109,78,66 114,89,72 60,50,51 64,52,52 84,70,72 139,135,146 130,126,137 116,69,46 127,79,52 92,61,38 102,64,43 68,31,7 81,57,51 49,50,55 41,41,41 116,112,125 118,114,125 99,95,106 80,77,92 80,77,92 90,87,102 81,78,93
203,177,154 177,163,136 215,191,165 170,144,121 221,203,182 183,169,151 186,170,157 179,163,157 170,156,156 154,146,152 129,117,117 152,116,96 141,115,105 128,102,92 157,123,105 255,242,226 210,171,157 132,120,134 123,109,111 133,83,52 120,74,46 100,64,42 97,64,37 71,69,79 39,39,39 77,78,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
242,223,198 239,218,193 195,169,144 242,213,191 255,231,207 228,204,180 187,168,145 225,201,179 216,200,185 192,178,162 194,178,163 167,131,109 165,133,117 169,138,115 212,170,157 255,208,195 221,183,175 69,56,64 139,132,135 161,105,71 188,114,78 45,77,57 19,57,47 85,83,50 115,108,118 93,90,105 119,115,128 125,120,136 101,97,108 86,83,89 102,98,109 90,86,99
235,207,180 223,198,170 219,195,171 209,183,158 232,203,179 224,193,172 192,171,146 201,177,155 194,174,154 198,183,161 193,175,154 159,121,100 182,148,128 163,132,109 213,169,159 243,193,176 130,101,97 57,47,48 133,131,127 143,99,61 112,94,62 37,92,69 15,47,44 47,79,50 112,103,114 110,106,115 115,110,126 119,115,128 88,84,93 103,99,110 62,58,69 91,87,96
225,197,168 243,214,190 236,208,179 244,219,191 219,191,164 205,179,154 220,206,181 189,171,150 189,175,157 132,120,110 146,141,129 175,132,115 162,133,113 142,111,92 68,46,38 126,93,84 128,95,88 73,55,54 25,52,22 150,112,46 31,74,46 10,47,46 15,40,37 32,53,32 119,119,119 119,113,120 102,98,109 110,106,115 116,112,123 111,106,122 95,91,102 106,101,117
217,196,171 199,185,158 171,150,123 210,191,166 204,180,156 204,187,163 223,208,188 203,183,163 204,190,174 127,113,97 130,120,108 126,97,77 126,105,82 100,62,41 162,134,121 162,120,107 130,97,86 69,46,33 19,32,20 98,112,62 29,76,65 12,41,43 13,26,27 40,54,35 134,126,134 106,100,107 122,119,134 117,113,122 118,114,125 132,128,139 97,93,104 102,98,111
170,152,131 188,168,148 232,211,184 214,193,168 217,200,176 226,202,178 216,197,174 131,111,91 214,201,178 147,138,119 164,142,124 124,98,75 172,104,68 106,63,44 80,69,64 216,196,187 151,125,115 158,148,147 172,159,156 37,85,66 11,42,46 8,25,15 14,37,32 77,87,63 121,114,117 112,106,111 130,122,128 129,120,131 114,107,117 106,100,107 111,107,118 111,107,118
233,209,185 197,173,149 211,190,165 192,171,148 183,162,139 196,175,148 224,205,178 234,213,186 198,177,152 187,166,141 120,96,72 155,121,101 183,142,111 141,116,99 17,54,51 23,65,56 32,83,66 30,77,64 27,77,65 15,43,48 60,67,49 21,41,44 23,41,40 59,75,42 143,128,119 143,136,139 170,157,167 163,151,156 139,130,141 129,120,131 94,90,99 136,132,145
205,179,156 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 196,175,150 202,183,158 249,229,209 151,132,107 131,104,86 156,121,94 251,200,172 123,110,107 95,85,89 62,57,59 205,194,179 182,167,158 76,76,73 167,157,158 81,87,58 34,53,44 20,45,42 26,46,28 160,158,154 130,118,123 163,153,157 138,128,132 155,145,149 153,142,149 119,111,117 125,117,123
228,202,177 185,164,141 235,214,189 172,153,130 209,180,156 218,194,170 194,175,150 220,196,172 201,177,153 222,193,173 109,89,69 180,146,116 252,204,179 126,109,110 85,73,73 63,61,62 164,151,130 159,143,128 161,150,143 158,149,143 33,74,56 68,92,70 102,95,56 105,81,26 107,101,108 149,137,149 167,159,165 142,135,138 118,108,109 169,159,163 160,150,154 144,133,140
222,198,174 239,210,186 248,222,197 200,188,160 229,210,185 193,170,141 206,180,157 238,209,185 225,201,177 203,184,159 183,150,123 196,165,142 255,218,198 120,106,106 86,77,71 67,57,58 104,100,109 83,86,104 76,77,96 51,147,99 45,108,84 19,63,60 18,55,52 18,52,41 43,80,56 140,132,138 134,127,130 158,147,154 173,162,169 178,167,174 137,126,133 95,85,86

86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,84 45,44,61 63,76,104 58,57,72 45,45,55 57,54,69 44,42,50 71,70,101 133,121,111 146,134,122 42,43,62 39,38,53 39,42,64 61,57,77 42,42,52 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 47,49,63 47,50,68 46,46,56 48,50,66 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 52,50,70 86,77,92 110,107,113 62,61,76 53,53,65 55,52,67 65,61,74 108,100,117 177,156,152 46,50,63 79,75,84 48,46,66 47,48,71 49,56,81 51,50,67 52,51,66 41,46,70 25,25,35 40,43,63 67,63,83 50,54,69 49,51,65 48,47,62 46,46,58 39,42,53 47,51,64
178,168,172 162,151,158 100,91,104 79,77,89 76,72,83 60,56,65 124,114,118 116,109,112 133,121,123 134,124,128 128,117,126 131,120,129 123,111,125 142,128,143 146,140,145 34,37,48 50,51,72 47,50,72 67,50,42 171,93,67 101,60,42 38,44,65 42,45,67 50,48,68 85,82,97 48,54,73 42,46,59 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 135,125,124 76,72,81 58,54,67 68,65,80 61,58,73 79,72,84 136,129,141 148,137,146 218,205,198 181,166,155 194,179,159 207,190,164 204,185,160 74,72,84 64,67,76 33,26,38 155,87,49 188,110,62 135,68,43 85,49,29 93,48,25 42,44,60 51,50,67 61,62,85 54,58,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
196,178,157 194,178,163 140,129,114 156,140,127 188,173,151 194,180,153 210,184,159 192,179,156 194,174,154 215,192,163 226,201,182 201,184,160 148,134,139 110,107,111 50,53,62 47,52,58 120,66,48 56,26,9 76,47,27 53,28,11 65,35,20 83,40,23 35,35,47 112,108,121 57,60,78 44,43,58 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
113,108,105 209,192,168 196,175,150 202,181,158 196,177,152 219,193,168 188,169,144 216,190,167 230,204,179 225,201,175 206,188,169 140,130,118 70,66,79 81,78,84 31,25,18 28,26,24 70,58,48 118,71,39 208,134,98 65,43,25 60,35,16 78,41,26 38,48,42 57,60,71 57,60,78 63,62,77 37,37,47 47,45,53 27,26,29 51,49,57 63,62,77 64,62,72
216,192,168 218,194,170 228,207,180 199,178,153 251,226,198 236,210,187 165,150,139 159,146,143 132,125,125 107,102,101 84,81,85 63,60,64 92,87,89 50,41,37 31,22,18 50,42,50 127,123,132 138,134,147 151,92,64 132,73,43 84,53,32 72,42,27 65,35,20 131,125,130 57,55,75 51,51,61 53,52,57 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 198,179,154 178,164,150 156,143,136 87,78,72 108,97,92 83,72,67 75,63,63 88,77,74 112,94,89 105,82,67 114,88,76 70,54,48 60,50,49 52,49,55 135,133,143 187,111,87 134,87,55 109,66,47 100,63,39 166,101,78 49,50,55 41,41,41 116,112,123 118,114,125 101,97,108 80,77,92 80,77,92 90,87,102 81,78,93
205,176,154 179,162,136 217,191,168 170,144,121 222,202,182 183,169,151 189,170,154 168,153,144 151,138,135 159,150,146 137,125,125 137,130,130 125,95,80 151,122,102 136,120,116 58,46,48 120,111,122 149,142,152 132,125,135 174,165,178 171,97,61 109,67,45 98,90,54 85,65,58 39,39,39 77,78,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
242,223,198 239,218,193 195,169,144 242,213,191 255,231,207 228,204,180 187,168,145 225,201,179 216,200,185 193,177,164 185,171,155 161,147,131 137,103,83 153,119,99 135,111,105 123,97,83 96,74,66 112,100,102 144,136,142 126,149,87 255,169,118 108,86,48 40,94,67 18,57,44 115,111,122 91,89,101 119,115,128 125,120,136 101,97,108 88,82,89 102,98,109 90,86,99
235,207,180 223,198,170 219,195,169 209,183,158 232,203,181 224,193,172 192,171,148 197,178,153 193,175,154 196,183,160 191,175,158 135,116,104 131,102,82 158,129,107 136,113,100 154,123,102 196,155,137 255,234,216 137,116,112 253,190,123 245,160,107 59,86,47 30,82,68 15,49,49 112,103,116 112,105,115 115,111,124 119,115,128 88,84,93 103,99,110 62,58,69 91,87,96
225,197,168 243,214,190 236,208,179 244,219,191 219,191,164 205,179,154 223,209,184 187,172,150 189,175,159 130,120,110 146,141,129 90,72,53 158,122,102 155,121,99 153,124,104 146,115,94 255,211,200 75,43,38 97,81,79 66,143,85 200,173,108 34,53,44 40,86,68 10,46,48 119,119,119 120,112,120 102,98,109 110,106,115 116,112,123 113,108,124 95,91,102 106,102,115
217,196,171 199,185,158 170,149,124 210,191,166 204,180,156 204,187,163 228,210,189 203,183,163 204,190,174 127,113,99 133,121,111 119,93,79 161,123,102 151,122,102 135,112,97 150,126,102 219,175,165 209,164,159 64,50,50 172,203,138 65,79,60 18,41,48 44,112,82 10,43,48 126,118,124 108,100,108 122,119,134 117,113,122 118,114,125 132,128,139 97,93,104 102,98,111
170,152,133 188,168,150 233,209,183 214,193,168 220,203,179 226,202,178 216,197,174 140,118,98 214,201,178 149,138,119 168,146,126 141,114,98 169,127,103 102,80,62 108,89,73 165,131,109 194,156,146 168,132,126 57,45,45 175,174,167 36,49,48 27,41,32 7,41,27 12,45,48 43,60,52 113,105,111 130,122,128 129,120,131 114,107,117 104,101,107 111,107,118 111,107,118
233,209,185 197,173,149 211,190,165 190,171,148 183,162,139 198,174,148 224,205,178 234,213,186 198,177,152 187,166,141 121,94,76 153,119,101 174,138,109 109,92,82 130,112,121 188,142,116 174,146,133 146,104,91 57,42,31 134,124,128 53,72,50 12,36,40 11,33,33 15,54,51 30,49,43 143,136,139 170,157,167 163,151,156 137,128,139 130,121,132 94,90,99 137,133,146
205,179,156 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 198,174,150 202,183,158 249,229,211 148,129,106 129,104,87 156,120,98 217,169,142 119,103,101 93,83,84 61,51,55 179,148,136 146,130,126 156,140,136 164,154,155 96,111,85 44,59,47 24,40,40 30,76,61 24,56,38 130,117,125 164,152,157 138,128,132 155,145,149 153,142,149 119,111,117 125,117,123
230,201,177 187,163,141 235,214,189 172,153,130 209,180,156 219,193,170 194,175,150 220,196,172 201,177,153 223,192,171 115,95,77 177,143,113 217,175,151 117,103,108 78,69,65 67,61,66 169,155,137 159,143,130 164,154,144 159,148,143 33,80,53 63,89,76 71,71,37 33,84,64 41,60,49 149,137,149 167,159,165 142,135,138 116,106,107 169,159,163 159,149,153 145,134,141
222,198,174 239,210,186 248,222,197 200,187,164 229,210,185 193,169,143 208,179,157 239,210,179 221,200,175 203,184,161 173,143,117 189,158,137 241,199,177 120,106,106 87,76,71 68,61,64 97,95,107 82,83,104 76,77,96 53,139,96 50,110,87 36,94,72 36,84,65 22,64,55 58,90,70 140,132,138 133,128,130 158,147,154 173,162,169 178,167,174 137,126,133 95,85,84

