52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 20,17,21 41,38,42 28,25,29 36,27,23 59,44,33 122,85,70 134,92,70 127,93,73 193,138,107 225,154,112 21,15,20 66,50,37 132,100,56 84,57,25 27,21,26 22,22,22 164,163,166 95,94,97 138,139,142 131,132,135 94,57,13 54,42,44 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 25,19,26 27,23,34 40,38,46 49,45,56 43,34,30 57,42,31 108,83,66 83,67,54 52,30,22 85,72,49 183,128,99 20,14,19 29,23,28 164,101,11 80,63,37 37,39,36 32,32,32 62,61,66 141,142,145 131,132,135 23,23,23 70,43,11 32,21,18 159,90,9 198,163,107 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,26 27,23,32 37,35,47 40,36,45 27,25,35 72,57,48 100,75,58 111,82,60 121,86,61 173,119,85 158,114,88 24,18,13 177,140,98 132,87,23 84,80,72 122,82,18 20,22,22 29,29,29 47,47,47 17,14,18 30,28,29 107,74,26 52,32,12 224,160,77 193,161,106 195,162,110 124,99,69
42,33,44 21,18,22 33,26,29 26,19,19 22,15,18 23,18,17 23,24,27 44,40,51 53,30,1 79,52,34 95,68,52 79,62,54 117,88,64 144,106,87 176,129,97 140,97,78 78,67,50 187,149,103 85,59,36 61,52,48 222,137,11 34,34,46 25,24,27 25,24,27 30,27,31 37,30,40 110,79,42 163,130,64 168,130,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 26,16,20 15,10,12 63,54,48 146,34,24 188,27,22 162,24,14 156,107,17 84,30,12 74,55,32 74,49,30 71,54,44 121,87,67 147,105,83 227,138,82 227,33,21 174,24,20 196,143,116 117,65,5 117,73,31 136,84,22 40,34,41 34,31,35 49,43,50 79,47,5 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 55,47,55 116,100,87 135,24,20 182,153,120 178,26,23 123,22,13 160,24,20 161,109,36 153,29,23 183,25,26 67,46,21 147,97,66 169,29,24 255,187,99 223,29,27 145,24,22 142,107,82 254,64,38 104,85,58 174,100,0 239,148,31 189,135,47 209,124,0 54,17,4 150,96,21 55,50,38 62,51,36 206,169,116 204,167,112 218,180,130
13,8,10 67,61,66 50,42,50 109,19,13 81,64,56 142,26,22 180,25,23 45,14,4 149,21,19 162,24,18 186,130,63 168,117,37 196,27,21 188,24,23 243,190,108 255,187,75 218,28,29 165,22,16 218,31,31 239,198,151 29,21,10 38,26,16 74,47,4 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 206,165,116 208,173,119 207,170,117
17,9,15 77,65,77 57,49,57 161,154,164 96,26,18 145,22,18 119,23,14 30,15,6 137,19,16 160,25,16 176,26,20 192,126,26 222,175,112 222,166,92 196,140,48 215,33,27 219,30,26 214,20,18 186,104,77 250,47,43 234,141,36 50,43,46 51,24,0 36,17,3 51,42,34 60,52,39 54,43,40 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 54,51,57 50,50,58 77,52,51 122,43,38 104,35,36 97,29,25 99,25,25 116,27,23 138,35,22 162,40,33 174,42,39 183,85,55 235,188,127 67,53,58 164,108,32 153,100,18 58,37,14 61,31,0 111,90,67 182,121,17 235,195,129 127,81,13 180,147,97 196,163,111 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 43,42,47 50,48,56 64,57,67 145,45,40 117,35,31 99,27,29 95,23,27 94,22,24 92,20,22 96,21,24 102,23,20 107,25,21 121,25,19 140,31,25 188,42,37 79,48,0 102,63,6 42,27,16 45,27,22 26,25,14 192,161,122 46,34,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 51,49,57 61,58,73 138,36,34 112,27,24 104,26,25 94,23,22 90,21,22 88,19,20 92,18,18 88,20,18 90,19,18 96,21,19 103,24,17 158,36,27 49,37,25 64,60,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 133,88,24 174,143,94 178,147,98 72,58,40 17,15,16
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 52,48,57 52,50,58 136,40,29 126,33,28 125,56,43 136,93,46 107,41,7 137,49,11 160,67,19 238,165,65 144,62,15 102,24,14 116,27,16 124,78,21 32,21,16 136,124,96 80,73,46 145,111,66 162,128,58 55,31,5 19,13,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 39,38,43 47,43,52 53,51,59 51,50,55 52,50,60 151,129,132 64,43,39 188,131,100 200,134,100 214,151,118 200,143,112 255,236,197 255,238,135 60,51,45 149,89,0 116,80,20 77,72,58 202,146,54 58,57,62 48,40,48 43,27,14 79,42,0 167,111,17 40,29,10 124,88,37 137,105,71 146,117,86 189,153,104
23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 25,24,27 26,25,30 23,22,27 60,63,74 15,14,17 138,105,98 198,136,98 223,155,117 232,167,128 244,173,131 255,196,146 219,202,192 193,162,102 42,27,16 151,105,19 132,98,28 57,47,46 28,26,27 28,26,27 23,20,24 101,78,36 41,30,25 65,37,10 132,82,8 154,124,98 203,177,136 122,93,69
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,18,23 13,12,15 24,24,34 17,15,16 17,14,18 116,89,82 107,71,53 145,99,71 193,139,105 254,182,147 72,52,34 22,17,16 182,158,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 87,62,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,25,30 24,24,32 24,23,28 27,25,37 26,25,30 23,21,29 26,24,34 39,26,21 144,103,83 88,60,51 137,99,78 223,154,114 85,78,76 210,176,142 27,21,26 150,118,84 125,79,11 74,54,34 67,49,30 37,35,36 48,46,54 37,36,41 42,39,43 45,42,48 47,31,0 45,36,30 52,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,72 25,22,26 23,15,21 26,19,22 20,18,19 26,24,32 25,24,29 23,20,24 70,53,43 145,99,71 193,123,97 156,103,76 207,146,110 235,153,108 246,175,133 30,27,33 102,67,31 150,96,10 79,59,27 41,27,27 23,16,16 46,45,48 139,138,141 145,146,149 108,109,112 103,72,35 43,34,26 44,28,13 193,160,108 165,137,97 181,150,97
60,57,72 67,65,77 22,15,18 20,13,16 16,9,12 35,24,31 24,21,27 23,22,25 14,11,15 62,45,37 122,86,76 183,120,89 104,65,51 192,136,110 189,120,91 232,150,107 19,19,19 94,62,28 149,119,73 77,56,29 31,28,32 20,17,21 98,97,100 55,54,57 54,53,56 87,88,91 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 20,17,23 23,20,24 24,21,25 54,39,30 111,80,70 175,118,87 126,95,74 164,112,82 228,156,119 237,154,114 16,15,18 86,67,53 130,100,56 84,57,25 27,21,26 23,23,23 165,165,165 147,146,149 126,127,130 124,125,128 94,57,13 54,42,44 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 25,19,26 20,18,26 32,30,38 24,22,23 53,41,29 88,68,61 102,76,62 90,59,47 119,79,56 175,131,103 188,132,98 18,16,17 30,20,24 164,101,9 80,63,37 37,39,36 24,22,23 119,118,121 108,109,112 142,143,146 23,22,25 70,43,11 34,21,18 159,90,9 198,163,107 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 28,17,26 44,40,51 30,26,39 26,22,31 71,55,53 79,61,56 106,79,61 105,76,56 100,76,50 196,140,104 132,94,73 14,13,6 149,117,85 132,87,25 84,80,72 122,82,18 20,22,22 23,21,22 18,18,18 19,16,20 30,28,29 107,74,26 52,32,12 224,160,77 193,161,106 195,162,110 124,99,69
42,33,44 21,18,22 33,25,31 26,19,19 22,15,18 23,18,17 23,24,27 47,40,52 67,43,10 74,54,34 75,59,57 107,77,60 123,92,71 175,127,98 171,123,96 76,53,38 77,66,49 188,150,104 85,59,36 61,52,48 222,138,9 34,34,46 25,24,27 25,24,27 30,27,31 37,30,40 110,79,42 163,130,64 168,130,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 24,17,20 15,10,9 145,129,112 149,25,17 193,24,20 161,23,17 77,55,8 59,18,0 75,54,31 69,56,51 103,73,56 130,92,73 120,78,54 213,140,58 225,28,20 178,26,23 198,136,107 106,56,0 117,73,31 136,84,22 40,34,41 34,31,35 49,43,50 79,47,5 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 55,47,55 72,56,43 123,34,30 234,200,155 184,26,25 131,22,18 159,25,22 151,102,35 154,30,24 148,24,16 159,100,70 135,41,23 118,36,11 255,193,94 222,30,27 148,23,20 156,123,96 247,65,38 104,85,58 174,100,0 239,148,31 189,135,47 209,124,0 54,17,4 150,96,21 55,50,38 62,51,36 209,169,117 205,168,113 218,180,130
13,8,10 67,61,66 44,36,44 104,22,20 161,132,108 151,26,23 188,26,24 76,22,15 151,21,20 162,24,16 175,123,50 164,113,46 197,27,21 185,26,23 148,120,153 202,48,16 218,29,27 150,23,18 217,32,31 239,198,151 32,20,10 38,26,16 74,47,4 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 205,164,115 208,172,121 207,170,117
17,9,15 77,65,77 57,49,57 78,71,81 132,23,26 150,22,20 137,19,16 35,13,7 139,18,14 166,23,17 177,22,20 187,127,36 204,160,89 204,158,103 252,128,77 218,34,28 221,30,24 158,19,18 237,183,145 243,44,34 234,141,36 50,43,46 51,24,0 36,17,3 51,42,34 60,52,39 52,43,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 54,51,57 50,50,58 123,46,40 99,33,30 95,27,23 100,26,19 108,26,22 116,25,22 121,31,25 137,33,25 142,33,27 165,41,35 210,50,38 59,48,45 166,107,30 153,100,18 58,37,14 61,31,0 111,90,67 182,121,17 235,195,129 127,81,13 180,147,97 198,162,111 91,70,43 29,23,18 20,16,25
20,16,25 21,17,26 27,24,28 34,31,35 43,42,47 50,48,56 144,45,33 112,38,38 94,28,25 91,23,21 97,23,23 100,23,19 101,24,20 107,25,19 108,22,21 117,26,25 132,31,20 188,46,35 115,93,85 69,40,0 102,63,6 42,27,16 45,27,22 26,25,14 192,161,122 46,34,24 35,22,15 32,22,21 184,148,99 158,124,81 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 51,49,57 143,45,44 103,31,33 87,25,23 81,22,17 84,23,18 112,43,12 202,131,58 153,58,11 111,25,20 114,26,19 137,28,20 222,51,36 47,43,26 54,34,25 64,60,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 144,98,14 133,88,24 174,143,94 178,147,98 72,58,40 17,14,18
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 51,49,57 135,38,37 108,30,29 101,29,31 128,86,46 100,45,32 118,98,80 111,94,68 202,173,138 206,61,49 192,68,33 169,37,22 49,43,38 109,77,31 32,22,12 136,124,96 80,73,46 144,112,66 162,128,58 55,31,5 19,13,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,21,27 26,23,27 38,37,42 46,44,52 142,41,41 117,31,26 141,48,43 25,20,22 154,108,90 208,142,108 217,157,116 251,183,143 255,189,136 133,119,103 51,37,54 60,51,43 149,88,0 116,80,20 77,72,60 202,146,54 58,57,62 48,40,48 43,27,14 76,44,0 167,111,17 40,29,10 124,88,37 137,105,71 145,118,86 189,153,104
23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 25,24,27 26,25,30 32,21,18 46,35,44 56,43,38 137,97,74 132,96,76 123,79,53 181,115,81 79,55,31 131,91,57 61,50,35 193,162,102 42,28,14 151,105,19 132,98,28 57,47,46 28,26,27 28,26,27 23,20,24 101,78,36 41,30,25 66,36,10 132,82,8 154,124,98 203,177,136 122,94,67
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,17,25 13,12,15 24,24,34 23,19,28 83,63,54 119,80,66 163,110,85 101,66,51 244,166,118 141,100,80 247,173,139 37,31,26 182,158,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 87,62,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 27,23,32 24,24,32 24,23,28 29,27,39 26,25,30 22,20,28 24,22,30 126,95,85 155,98,69 196,128,92 140,95,74 235,163,124 233,157,115 243,168,119 73,62,55 152,118,84 126,80,12 74,54,34 67,48,34 37,35,36 32,29,33 34,33,36 48,45,49 23,17,22 47,31,0 45,36,32 52,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,72 25,22,26 23,15,21 26,19,22 20,18,19 26,24,32 24,21,25 19,16,20 88,68,59 140,94,68 192,126,96 63,36,20 172,124,106 202,132,99 243,163,108 45,34,31 101,65,34 150,96,10 79,59,27 41,27,27 48,47,52 57,56,61 76,75,78 94,93,98 17,17,17 103,72,33 43,34,26 44,28,13 193,160,108 165,137,97 181,150,97
60,57,72 67,65,77 22,15,18 20,13,16 16,9,12 33,25,31 24,21,27 37,34,38 19,16,20 57,42,31 113,83,68 151,103,76 116,88,75 147,109,88 187,137,106 239,161,115 30,28,29 98,66,32 149,119,73 77,56,29 31,28,32 153,153,153 37,36,39 119,118,121 44,43,46 62,63,68 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 25,24,27 51,48,52 19,16,20 48,36,26 98,73,56 124,94,79 151,91,68 178,112,82 241,162,121 198,140,105 17,14,20 69,49,31 130,100,56 84,57,25 27,21,26 51,50,53 69,68,71 87,86,89 114,115,118 82,79,83 94,57,13 54,43,40 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 26,20,27 40,38,48 38,36,46 27,24,28 49,33,27 77,63,49 112,81,60 130,92,73 137,103,83 198,137,101 161,116,93 18,15,19 55,40,31 164,101,9 80,63,37 37,39,36 24,21,25 90,89,92 149,148,151 129,130,133 80,79,82 70,43,11 34,21,18 159,90,9 198,163,109 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,26 26,23,29 26,22,33 14,9,11 13,11,9 73,57,55 83,64,52 97,72,55 144,103,83 164,117,94 83,61,43 70,59,44 197,158,115 131,86,24 84,80,72 123,81,18 22,22,22 95,94,97 176,175,178 81,78,82 30,28,29 107,74,26 52,32,12 224,160,77 193,161,106 195,162,110 124,99,69
42,33,44 21,18,22 33,25,31 26,19,19 24,14,18 23,18,17 23,24,27 47,40,54 66,44,6 73,53,33 86,60,46 68,48,28 65,51,37 101,74,58 103,62,42 77,54,39 75,66,49 191,150,105 85,59,34 61,52,48 222,138,9 36,34,46 25,24,27 25,24,27 30,27,31 37,30,40 110,79,42 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 24,17,20 15,10,12 137,108,84 156,21,21 191,24,24 159,24,15 154,100,12 81,36,15 89,60,36 135,91,65 154,107,73 182,124,87 203,139,93 208,147,61 215,32,19 176,26,22 218,58,35 110,67,9 113,74,31 136,84,22 40,34,41 34,31,35 49,43,50 79,47,5 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 55,47,55 101,35,30 117,98,86 215,159,125 183,24,23 129,21,19 154,22,17 170,107,31 114,39,12 147,22,21 176,115,83 164,26,18 158,95,28 215,146,43 222,30,27 156,22,19 174,144,116 220,72,54 104,85,58 173,101,0 239,148,31 189,135,47 209,124,0 54,17,4 150,96,21 55,50,38 62,51,36 209,169,117 205,168,113 218,180,130
14,7,10 68,60,66 111,103,111 129,104,105 161,130,107 152,22,21 187,29,23 67,17,11 149,21,19 162,24,16 165,111,36 196,152,81 190,27,23 189,43,29 142,123,180 205,31,24 217,31,26 138,25,18 215,33,29 210,172,135 55,45,33 38,25,18 76,46,4 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 205,164,115 208,173,119 207,170,117
17,9,15 77,65,77 56,48,56 77,63,65 139,21,20 108,38,28 137,19,16 35,12,9 141,18,14 162,24,16 179,24,22 213,148,70 225,183,120 177,140,85 93,39,21 182,64,29 225,35,20 143,29,31 150,51,28 193,128,107 234,142,32 50,43,46 51,24,0 36,17,3 51,42,34 60,52,39 53,42,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 67,48,50 104,36,34 126,32,30 134,30,22 144,33,27 150,35,26 160,36,30 166,37,31 176,41,32 202,48,41 67,63,72 51,49,59 62,55,53 156,105,25 153,100,18 58,37,14 61,31,0 111,90,67 182,121,17 235,195,129 127,81,13 178,145,95 200,164,113 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 43,42,47 47,45,53 105,42,36 101,30,27 117,27,21 127,27,24 135,28,21 143,32,24 150,32,29 153,32,28 161,37,31 179,41,31 61,57,66 51,47,58 108,89,75 72,40,0 102,63,6 42,27,16 44,28,22 26,25,14 192,161,124 49,37,27 35,22,15 32,22,21 184,148,99 158,124,81 43,36,34 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 117,73,72 97,34,30 78,23,19 98,24,24 108,26,22 129,41,5 221,146,58 241,145,60 152,32,25 160,36,28 183,41,30 66,64,76 47,45,53 52,40,30 54,34,25 64,60,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 133,88,24 174,143,94 178,147,98 72,58,42 18,15,19
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 117,46,45 89,29,27 77,25,20 91,29,20 109,36,24 141,105,83 207,141,111 231,170,138 149,109,75 173,38,29 217,49,33 59,55,64 43,42,47 109,78,29 34,22,12 134,125,96 80,73,46 145,111,66 162,128,58 53,33,3 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 38,37,42 113,42,41 88,28,26 87,31,25 126,101,98 135,99,91 81,52,32 163,126,100 230,161,128 250,181,148 109,54,25 81,65,48 46,43,47 61,52,44 149,89,0 116,80,20 79,71,60 202,146,54 58,57,62 48,40,48 43,28,8 76,44,0 167,111,17 43,29,11 124,88,37 137,105,71 143,119,86 189,153,104
23,19,28 21,17,26 25,24,29 24,23,26 24,23,26 113,39,37 91,27,26 121,62,45 16,14,12 139,103,97 142,95,74 227,158,122 125,74,48 174,116,90 141,84,53 80,69,52 63,49,35 195,161,102 40,29,14 151,105,19 132,98,28 57,47,48 28,25,29 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 25,24,29 24,23,28 25,24,27 29,18,25 102,29,24 174,122,119 27,23,32 127,91,81 170,111,81 208,136,99 92,65,49 230,162,119 238,162,122 60,51,47 40,29,22 182,158,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 87,62,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,24,34 24,24,32 24,23,28 29,27,39 26,25,30 34,17,23 36,31,33 139,101,93 162,103,73 196,130,98 110,72,55 199,133,101 225,151,113 68,32,24 77,64,59 150,118,84 126,80,12 74,54,34 65,49,34 37,35,36 31,28,32 38,37,40 44,43,46 18,15,19 47,31,0 45,36,32 52,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,72 27,21,26 23,15,21 26,19,22 20,18,19 26,24,32 38,35,41 20,17,21 80,59,48 137,96,76 157,104,77 137,96,76 176,106,82 184,134,103 144,81,48 88,72,55 101,65,36 150,96,10 79,59,27 41,27,27 50,51,56 62,61,66 95,94,97 102,101,106 43,42,45 103,72,33 43,34,26 44,28,11 193,160,108 165,138,95 181,150,99
60,57,72 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 25,22,28 21,18,24 18,17,20 52,37,26 86,63,50 113,84,62 150,106,80 146,105,87 213,151,109 186,127,97 33,26,26 102,66,35 149,119,73 77,57,27 31,28,32 78,77,80 48,47,52 37,36,39 45,44,47 83,84,89 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 41,39,40 25,23,31 20,19,24 46,33,28 58,43,32 121,90,71 109,80,60 153,45,22 163,101,72 158,113,92 21,18,24 100,71,49 130,100,56 84,57,25 27,21,26 50,49,52 55,54,57 58,57,60 129,130,133 87,86,89 94,57,13 54,43,40 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 19,11,17 26,20,27 27,25,33 26,24,32 31,29,37 22,17,16 56,43,36 69,53,47 84,42,31 139,35,9 162,44,13 54,34,27 33,27,32 199,158,111 165,100,9 80,63,37 37,39,36 19,16,20 71,72,75 174,173,176 120,121,124 122,121,124 70,43,11 32,21,18 159,90,9 196,164,109 198,163,109 94,74,54
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,26 22,20,28 25,24,27 14,12,8 14,12,13 86,67,53 71,52,36 121,56,46 167,50,24 203,61,25 56,47,41 83,68,57 199,161,115 131,86,24 84,80,72 122,82,18 19,19,19 118,115,119 185,184,187 45,42,46 30,28,29 107,74,26 52,32,12 224,160,77 193,161,106 195,162,110 124,100,67
42,33,44 21,18,22 33,25,31 26,19,19 24,17,17 50,21,17 76,14,12 37,27,31 65,37,10 69,49,31 78,56,36 121,81,58 117,31,12 112,41,24 178,53,21 108,40,20 80,66,52 191,150,103 87,58,34 61,52,46 224,136,13 36,34,46 25,24,27 26,23,27 30,27,31 37,30,40 110,79,42 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 24,17,20 109,94,83 142,22,15 152,19,21 188,25,21 69,14,10 75,41,11 71,47,10 73,46,30 72,50,30 180,124,88 139,70,41 170,38,8 244,70,29 212,24,15 174,26,26 209,42,28 116,68,21 115,73,33 136,84,22 40,34,41 34,31,35 46,45,50 80,45,7 26,12,12 248,154,42 117,91,66 192,159,107 192,159,107 176,145,96
14,7,10 15,8,11 101,92,103 108,28,28 97,76,51 160,26,21 185,26,23 123,21,17 158,24,19 166,99,47 74,49,21 71,16,12 71,25,11 163,29,24 157,38,10 234,70,28 202,42,17 166,31,24 118,92,67 218,46,27 97,78,53 173,101,0 239,148,33 188,136,47 209,124,0 54,17,4 150,96,21 57,49,38 62,51,36 207,170,117 205,168,113 218,181,128
14,7,10 68,60,66 135,118,119 75,64,59 132,24,22 158,24,21 185,27,21 75,21,14 151,23,21 163,23,16 141,73,3 59,41,20 72,17,13 82,48,26 101,22,0 181,52,16 218,77,39 166,124,72 172,49,18 237,34,30 34,23,18 38,25,18 76,45,6 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 206,165,116 208,173,119 207,170,117
17,9,15 77,65,77 56,48,54 81,42,41 145,24,24 86,72,58 157,22,13 39,12,7 144,21,19 163,23,14 181,26,24 183,41,28 81,60,33 57,41,24 57,12,9 87,21,5 149,38,3 172,116,49 194,60,26 204,63,25 237,140,34 53,41,46 51,24,0 36,17,3 51,42,36 60,52,39 53,42,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

