53,51,59 62,60,72 20,13,16 20,13,16 21,13,19 23,20,24 19,16,20 20,17,21 20,17,21 22,21,24 18,15,19 20,17,21 21,18,22 23,17,22 83,72,55 79,65,51 84,70,54 121,87,55 130,101,50 87,60,24 27,21,28 20,18,19 121,120,123 54,53,56 144,145,148 107,108,111 92,58,13 54,43,38 113,80,41 202,167,113 194,163,110 167,140,93
46,44,52 50,48,56 23,16,19 19,12,15 23,20,24 18,15,19 20,19,24 20,17,21 21,18,22 37,34,38 46,43,47 25,22,26 22,20,28 22,20,28 70,54,48 70,55,46 86,72,54 201,158,111 164,99,8 80,63,37 37,39,36 17,17,17 94,95,98 159,160,163 112,113,116 124,125,128 75,47,9 34,21,18 156,92,9 201,169,114 197,162,108 94,74,54
44,40,49 33,29,38 34,27,30 22,17,19 25,22,28 23,22,27 23,21,29 22,21,26 24,20,29 21,18,22 19,16,20 18,15,19 59,43,30 171,139,107 86,72,56 80,66,52 86,72,56 205,162,113 126,80,10 87,79,66 125,82,24 21,18,22 26,24,25 181,182,185 36,36,36 27,24,28 110,72,22 52,33,10 222,160,81 192,160,105 195,162,110 123,100,69
42,33,44 25,19,26 33,26,29 26,19,19 23,15,21 19,18,23 43,27,12 89,59,13 150,98,11 166,117,36 212,158,83 100,76,54 75,55,37 182,148,107 87,71,58 71,57,43 81,65,52 190,148,106 90,69,42 60,49,42 218,130,7 34,33,48 26,23,27 24,23,26 30,27,31 37,30,42 109,85,32 163,130,64 166,132,91 191,158,106 201,169,114 192,161,110
34,29,31 41,39,40 24,16,22 15,10,9 61,21,12 53,24,4 57,23,5 55,26,6 63,27,9 73,33,10 135,71,54 193,32,27 147,24,11 211,32,18 109,93,78 75,61,47 87,73,57 202,164,118 245,148,0 107,66,7 111,79,22 132,81,16 40,34,41 36,31,33 47,44,50 83,44,5 28,12,10 248,154,42 117,91,66 192,160,105 192,159,107 173,142,93
15,10,12 14,9,11 54,47,57 71,21,19 94,45,36 112,38,31 106,45,29 101,34,23 105,24,15 116,22,20 145,22,18 138,25,20 93,79,61 99,58,29 217,32,22 91,77,61 78,67,52 204,166,116 204,167,114 133,93,27 98,83,63 162,114,0 239,150,30 188,136,45 204,127,0 49,21,0 147,96,27 54,49,35 60,49,34 209,172,117 204,167,112 218,180,130
14,7,10 68,60,66 54,37,43 67,19,17 85,31,24 62,17,12 108,19,17 104,19,16 100,18,14 105,19,16 176,29,31 100,11,7 179,27,24 180,152,123 207,29,28 205,174,123 81,65,50 201,163,115 196,158,108 211,122,21 27,17,7 35,23,11 68,40,2 181,113,0 22,17,5 114,77,0 56,40,23 57,46,43 60,47,40 201,165,114 207,170,117 207,169,119
16,8,14 77,65,77 62,27,30 54,18,8 84,28,20 85,37,31 84,21,17 108,19,17 95,16,11 95,18,12 147,38,20 83,27,19 90,23,12 124,73,47 196,35,28 255,82,63 79,64,53 202,164,114 192,154,104 186,150,99 223,147,36 57,44,39 54,20,0 40,18,0 51,42,34 59,50,42 52,43,39 52,43,39 57,46,43 187,154,102 199,162,109 204,167,114

18,14,23 23,20,26 28,25,29 34,31,35 43,41,49 51,49,57 53,49,58 61,59,69 70,63,73 30,23,26 64,50,65 32,28,39 23,12,19 20,16,25 17,14,20 65,63,73 64,62,70 52,50,60 58,53,50 155,106,29 151,102,12 58,37,10 61,30,0 113,92,65 182,120,21 230,196,135 127,81,13 180,147,99 196,163,111 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 48,46,54 60,58,66 65,63,73 254,181,122 187,45,32 199,50,41 206,45,38 246,50,39 20,17,21 20,16,25 71,69,79 60,58,66 48,48,58 97,86,71 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 195,164,125 46,34,24 36,23,18 32,22,21 184,151,101 158,124,83 44,37,35 20,16,25
18,14,23 21,18,24 26,23,27 33,30,34 39,38,43 197,120,85 163,35,33 162,37,34 160,35,32 164,35,29 163,34,30 170,34,30 195,41,32 255,61,53 27,23,32 65,63,73 65,63,73 47,45,55 56,44,32 49,33,18 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 89,58,5 146,98,14 133,89,22 174,143,94 178,147,96 73,57,40 17,14,18
19,15,24 20,16,25 24,21,27 178,122,96 128,32,26 132,31,24 145,29,23 146,30,24 147,31,25 156,31,28 163,36,31 171,36,27 185,39,29 234,46,37 66,63,69 60,58,68 58,56,64 45,43,51 112,75,31 36,20,18 136,124,96 84,71,48 145,112,64 167,126,58 55,32,3 21,12,8 182,125,22 155,102,18 184,153,100 195,166,115 103,82,57 196,158,110
20,16,25 20,16,25 91,46,41 104,30,30 117,26,23 127,27,22 137,28,22 141,34,29 236,160,79 219,117,68 223,55,41 255,62,52 131,36,25 167,134,95 169,140,105 80,65,54 43,42,45 65,56,48 146,90,0 116,81,16 81,73,62 196,150,54 56,57,62 48,40,48 42,28,14 79,42,0 167,111,15 42,29,6 124,92,35 137,105,71 145,118,84 187,154,104
23,19,28 21,17,26 86,36,34 75,25,19 81,18,14 101,22,19 179,118,37 160,43,35 130,105,86 45,30,19 198,140,105 255,183,138 61,48,43 139,112,76 47,28,14 78,66,54 65,55,43 193,161,106 42,27,16 151,105,21 134,95,36 60,47,44 31,29,30 28,26,27 24,21,25 100,79,36 41,30,23 63,37,12 132,82,10 154,124,98 203,177,136 122,94,65
54,52,60 25,22,28 106,39,32 63,19,18 64,24,19 100,45,34 61,55,46 13,10,14 14,11,15 32,26,33 190,129,95 248,177,135 122,67,36 189,155,112 90,69,42 86,71,60 31,25,16 183,157,105 49,33,16 53,42,27 94,61,11 27,27,27 37,35,36 23,21,22 21,14,14 18,13,15 126,89,49 86,63,34 80,47,0 195,163,129 125,97,70 80,60,40
60,63,81 63,64,83 26,25,30 72,22,20 147,98,87 19,17,13 23,21,22 32,29,33 26,23,29 43,42,47 192,129,94 239,160,116 226,154,115 198,160,112 86,72,54 84,70,56 75,63,51 152,118,84 124,83,13 74,55,30 68,50,29 39,37,38 32,27,29 19,17,15 33,33,33 21,19,20 50,31,0 45,36,30 51,34,8 192,159,107 104,86,54 104,87,63
53,53,65 62,62,74 25,22,26 23,16,19 24,16,22 25,24,27 32,29,33 24,21,25 25,24,27 48,41,41 156,104,72 187,124,89 249,167,124 214,136,108 92,74,55 80,66,52 87,73,55 101,65,32 147,98,10 77,58,35 38,29,23 21,19,17 64,65,70 80,81,84 78,79,82 66,67,72 103,72,35 44,35,27 44,28,11 195,162,110 165,138,95 184,153,102
60,58,68 66,63,78 24,17,20 20,13,16 19,12,15 19,16,20 17,14,18 17,14,18 22,21,24 35,28,28 134,94,69 165,112,87 249,174,129 178,132,106 100,83,59 85,71,57 84,70,56 100,66,36 149,119,73 75,56,29 33,27,34 24,21,25 43,42,45 48,47,50 110,109,112 71,69,77 80,47,0 57,48,42 76,53,24 203,171,114 192,162,106 180,155,98
52,50,58 61,59,71 20,13,16 20,13,16 19,16,20 19,16,20 18,15,19 19,16,20 31,27,36 30,30,30 111,82,62 134,98,80 178,128,95 79,49,32 82,71,52 79,65,51 84,70,54 121,87,55 130,101,50 84,57,23 27,21,28 21,19,20 109,108,111 54,53,56 142,143,146 102,103,106 92,58,13 54,43,38 113,80,41 202,167,113 194,163,110 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 25,22,26 35,32,36 23,20,24 20,18,19 32,29,35 25,21,30 98,72,51 128,94,74 157,115,91 198,143,112 90,76,51 71,56,47 86,72,54 201,158,111 164,99,8 80,63,37 37,39,36 18,18,18 98,99,102 169,170,173 107,108,111 122,123,126 75,46,11 34,21,18 156,92,9 198,166,111 198,163,109 94,74,54
44,40,49 33,29,38 34,27,30 24,17,20 26,25,30 23,22,27 20,17,21 19,13,18 181,126,83 97,63,43 57,41,28 76,58,39 94,69,50 120,89,68 144,106,85 80,66,52 86,72,56 205,162,113 127,81,13 87,79,66 125,82,24 21,18,22 32,30,31 186,187,190 41,41,41 27,24,28 110,72,22 52,33,10 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 25,19,26 33,26,29 26,19,19 23,17,22 20,17,21 20,19,22 103,74,23 151,97,9 163,81,25 215,145,98 59,38,23 198,155,108 189,152,110 87,71,58 71,57,43 81,65,52 190,148,106 88,70,38 60,49,42 218,130,7 34,33,48 26,23,27 25,24,27 30,27,31 37,30,42 109,83,44 163,130,64 166,132,91 191,158,106 200,168,113 192,161,110
34,29,31 41,39,40 24,17,20 13,11,7 15,10,12 29,23,30 48,25,12 47,19,6 57,31,8 167,27,18 169,24,12 201,135,119 206,168,118 185,146,105 102,88,74 75,61,47 89,75,59 202,164,118 248,147,0 107,66,7 111,79,22 133,79,18 40,34,41 34,32,33 47,44,50 83,45,0 28,12,10 248,154,42 117,91,66 192,160,105 192,159,107 176,145,96
16,9,12 15,8,11 54,47,59 68,61,73 54,42,54 69,35,33 84,39,32 104,39,31 100,26,17 94,56,48 150,22,20 143,60,38 223,164,134 184,148,119 82,68,54 82,67,56 77,66,51 204,166,116 204,167,114 133,93,27 98,83,63 162,114,0 242,149,30 188,136,45 204,127,0 49,21,0 147,96,27 54,49,35 60,49,34 209,172,117 204,167,112 218,180,130
14,7,10 68,60,66 45,37,43 53,48,50 68,44,38 82,30,25 81,31,27 107,18,18 72,15,12 101,95,100 167,128,100 186,34,29 255,223,193 237,151,117 87,71,54 79,64,53 81,65,50 198,160,110 196,159,106 206,126,18 27,17,7 37,22,11 70,39,2 181,113,0 22,17,5 118,74,0 55,42,19 57,46,43 60,47,40 201,165,114 207,170,117 207,170,117
16,8,14 77,65,77 57,47,51 33,25,33 96,44,43 87,28,23 80,24,18 103,21,17 84,20,19 114,86,86 213,177,146 198,29,27 220,180,146 238,161,126 95,77,56 84,70,54 79,65,51 202,164,114 191,153,103 186,150,99 226,146,36 57,44,39 54,20,0 40,18,0 51,42,34 59,50,42 52,43,39 53,44,40 57,46,43 189,153,102 199,162,109 203,168,114

18,14,23 24,21,25 28,25,29 34,31,35 43,41,49 51,49,57 53,49,58 61,59,69 71,64,76 68,26,29 142,70,53 165,47,42 193,76,50 192,143,105 24,10,12 65,63,73 62,60,68 52,50,60 58,53,50 155,106,29 151,101,16 58,37,14 61,31,0 113,92,65 182,121,17 230,196,135 127,81,13 180,147,99 194,161,109 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 48,46,54 59,57,65 71,58,68 110,38,40 101,33,29 103,29,22 115,26,24 130,30,25 157,35,28 184,38,33 205,51,40 255,251,218 49,45,54 100,89,74 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 195,164,125 46,34,24 36,23,18 32,22,21 184,151,101 158,124,83 44,37,35 21,17,26
18,14,23 21,18,24 26,23,27 33,30,34 39,38,43 52,48,57 194,140,131 116,42,42 98,31,31 96,25,24 98,24,24 101,24,20 104,22,18 111,25,22 126,29,25 141,32,24 164,37,30 225,53,45 56,45,30 49,33,18 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 92,56,5 146,98,14 133,89,22 172,143,94 178,147,96 73,57,40 17,15,16
19,15,24 20,16,25 24,21,27 30,27,31 43,42,45 52,48,57 128,46,40 105,37,33 90,29,24 87,23,22 92,25,25 100,26,21 109,24,21 106,27,22 108,22,17 114,25,21 128,29,21 183,43,34 112,75,31 36,20,18 136,124,96 84,72,46 145,112,64 167,126,58 55,31,9 21,12,8 186,123,22 153,103,18 184,153,100 195,166,115 103,82,57 196,158,110
20,16,25 20,16,25 24,21,25 26,23,27 39,36,40 46,43,49 119,37,33 107,32,32 93,33,31 150,96,60 110,36,27 159,118,100 180,129,103 197,65,50 255,189,97 120,24,18 139,26,19 58,46,46 148,89,0 116,81,16 81,73,62 196,149,56 58,57,62 48,40,48 42,28,14 78,43,0 167,111,15 42,29,6 124,92,35 137,105,71 145,118,84 187,154,104
23,19,28 21,17,26 26,25,28 24,23,26 24,23,26 24,23,28 132,34,33 119,34,29 115,48,52 66,59,57 129,93,85 217,149,111 252,183,143 255,204,161 255,189,151 152,33,19 69,54,43 193,161,106 42,27,16 151,105,21 132,98,28 60,47,44 31,29,30 28,26,27 24,21,25 101,78,36 41,30,23 64,38,13 132,82,10 154,124,98 203,177,136 122,94,65
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 20,19,24 13,12,15 26,31,27 17,14,20 25,23,31 128,88,79 181,121,96 149,110,82 240,172,136 255,197,146 104,75,55 33,25,14 183,157,105 49,34,14 53,42,27 94,61,11 27,27,27 37,35,36 23,21,22 21,14,14 18,13,15 126,88,53 87,62,34 80,47,0 195,163,129 125,97,70 80,60,40
61,62,81 62,65,83 26,25,30 26,24,34 23,24,29 26,24,36 26,24,32 21,18,22 26,24,32 32,21,28 174,119,90 120,99,84 164,118,90 234,160,122 139,86,61 77,55,35 75,64,49 152,118,84 124,83,13 74,54,34 68,50,29 39,36,40 33,28,30 19,17,15 39,38,41 21,18,22 47,31,0 45,36,30 51,34,8 192,159,107 106,86,54 102,88,63
53,52,67 62,62,74 25,22,26 23,16,19 26,19,22 21,18,22 26,25,30 22,21,24 25,24,29 76,55,40 149,96,71 211,142,106 202,136,106 155,104,80 255,175,130 43,28,19 85,71,55 101,65,32 149,97,10 77,58,35 38,29,23 46,43,47 59,60,65 71,72,75 79,80,83 42,43,48 103,72,35 44,35,27 44,28,11 193,160,108 165,138,95 184,153,102
60,58,68 67,65,77 22,15,18 20,13,16 19,12,15 33,25,31 22,21,26 21,18,24 19,16,20 59,43,26 110,74,56 207,142,105 141,81,60 97,65,51 220,144,104 68,38,23 80,66,52 100,66,36 149,119,73 75,56,29 33,27,34 70,67,71 94,93,96 50,49,52 85,84,87 71,69,77 80,47,0 57,48,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 20,13,16 20,13,16 21,14,17 27,21,28 19,18,21 28,29,32 24,23,28 60,44,27 113,77,57 142,96,70 132,103,83 180,134,106 212,147,110 26,19,22 85,71,55 121,87,53 130,101,50 84,57,23 27,21,28 58,56,57 104,103,106 68,67,70 142,143,146 98,97,100 92,58,13 54,43,38 113,80,41 202,167,113 194,164,108 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 24,22,30 24,22,30 33,31,39 23,24,29 62,45,35 97,74,59 162,118,92 173,125,100 173,125,98 202,148,114 16,15,18 84,70,54 201,158,111 164,99,8 80,63,37 37,39,36 18,18,18 106,107,110 173,174,177 109,110,113 114,115,118 74,47,11 34,21,18 157,91,9 198,166,111 198,163,109 91,71,51
44,40,49 33,29,38 34,27,30 22,15,18 21,15,20 26,22,31 37,33,42 41,37,46 12,10,11 68,52,46 80,61,47 129,93,71 140,99,79 158,113,90 178,126,96 22,16,21 65,51,35 205,162,113 127,81,13 87,79,66 125,82,24 21,18,22 88,86,87 183,184,187 85,85,85 27,24,28 110,72,22 52,33,10 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 25,19,26 33,26,29 26,19,19 23,15,21 23,18,20 25,21,30 40,38,46 51,15,9 99,72,56 72,53,39 66,51,42 98,68,51 148,108,85 132,101,82 55,43,31 81,65,52 190,148,106 88,70,38 60,49,42 218,130,7 34,33,48 26,23,27 25,24,27 30,27,31 37,30,42 106,85,44 163,130,64 168,131,91 191,158,106 200,168,113 192,161,110
34,29,31 41,38,42 24,17,20 13,11,9 19,14,16 26,24,32 25,23,35 121,73,28 120,90,32 74,49,30 85,59,36 78,53,34 100,71,51 126,55,38 106,86,68 76,62,48 89,75,59 202,164,118 248,148,0 107,67,3 111,79,22 133,80,14 40,34,41 34,32,33 47,44,50 83,44,3 28,12,10 248,154,42 117,91,66 192,160,105 192,159,107 176,145,96
16,9,12 15,8,11 54,47,59 68,61,73 51,39,44 156,104,72 182,24,23 206,24,18 185,28,22 208,143,54 107,47,8 209,140,100 206,138,95 221,151,104 234,27,24 255,42,36 77,66,51 204,166,116 204,167,114 133,92,31 98,83,63 162,115,0 242,149,32 188,136,45 204,126,2 50,19,0 150,95,23 54,49,35 59,48,33 209,172,117 205,168,113 218,180,130
14,7,10 70,59,66 47,36,43 66,56,60 204,161,126 177,24,26 187,108,87 199,29,30 161,23,17 189,26,22 175,67,2 249,192,103 201,36,26 148,55,25 255,195,101 203,37,16 163,147,132 199,161,111 196,159,106 203,123,15 27,17,7 37,22,13 70,39,2 181,113,0 22,17,5 118,74,0 55,42,19 59,46,43 60,47,40 201,165,114 207,170,117 207,170,117
16,8,14 77,65,77 57,47,51 147,123,99 154,22,17 141,110,87 255,218,176 209,31,28 220,31,29 180,28,25 204,29,25 209,29,22 255,216,116 221,138,46 255,251,158 255,38,32 123,87,79 202,167,113 192,154,104 184,152,97 226,146,36 57,44,39 54,20,0 40,18,0 51,42,34 59,50,42 50,44,39 52,43,39 57,46,43 189,153,102 199,162,109 204,167,114

18,14,23 24,21,25 28,25,29 34,31,35 43,41,49 51,49,57 51,49,57 137,46,45 107,36,35 96,30,27 99,25,23 105,26,21 116,27,23 128,32,28 141,34,27 146,33,26 171,39,34 206,56,41 67,55,45 155,106,29 151,101,16 58,37,14 61,31,0 113,92,65 182,121,17 230,196,135 127,81,13 180,147,99 194,161,109 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 48,46,54 124,83,83 123,41,37 97,29,25 92,26,23 96,21,24 96,22,22 94,23,22 97,22,22 98,24,19 104,22,16 120,23,22 152,37,28 205,164,137 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 195,164,125 46,34,24 35,22,15 32,22,21 184,151,101 158,124,83 44,37,35 21,17,26
18,14,23 21,18,24 26,23,27 33,30,34 39,38,43 52,48,57 171,51,44 120,35,32 97,26,25 91,24,24 84,24,22 84,23,16 86,19,19 90,22,18 91,23,21 94,24,18 105,23,17 147,34,27 62,46,31 51,32,20 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 92,56,5 146,98,14 134,88,22 172,143,94 178,147,96 73,57,42 17,14,18
19,15,24 20,16,25 25,22,28 30,27,31 41,40,43 48,46,54 55,53,54 125,34,31 110,31,26 124,84,48 108,35,28 125,32,27 154,44,33 196,47,36 185,78,17 148,55,23 127,28,20 172,39,31 118,77,30 36,20,18 136,124,96 84,72,46 145,112,64 167,125,60 55,31,9 21,12,8 186,123,22 153,103,18 184,153,100 195,166,115 103,82,57 196,158,108
20,16,25 20,16,25 24,21,25 26,23,27 39,36,40 45,44,49 54,52,60 95,53,42 162,76,57 36,31,28 170,117,90 203,140,107 219,154,113 247,175,136 255,189,145 241,218,187 158,35,24 68,55,48 149,89,0 116,81,16 81,73,62 196,149,56 58,57,62 48,40,48 42,28,14 78,43,0 167,111,17 40,30,6 124,92,37 137,105,71 145,118,84 187,154,104
23,19,28 19,15,24 26,25,28 24,23,26 24,23,26 24,23,28 25,24,27 25,25,25 139,133,138 85,66,54 73,47,33 176,122,88 235,170,133 242,173,133 255,197,146 255,178,140 69,54,43 194,160,101 42,27,16 151,105,21 132,98,28 60,47,44 31,29,30 28,26,27 24,21,25 101,78,36 41,30,23 64,38,13 132,82,10 154,124,98 203,177,136 122,94,65
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 20,19,24 13,12,15 27,26,31 16,15,18 127,99,86 78,63,54 143,97,69 108,70,51 119,80,68 171,115,91 195,125,92 33,24,18 183,157,105 49,34,14 53,42,27 94,61,11 27,27,27 37,35,36 23,21,22 21,14,14 18,13,15 126,88,53 87,62,34 80,47,0 195,163,129 125,97,70 80,60,40
61,62,81 62,65,83 26,25,30 26,24,34 22,22,30 29,26,41 26,24,32 22,21,26 20,19,22 123,88,75 182,125,94 193,135,100 101,71,56 245,170,121 186,128,91 255,182,141 25,19,26 152,119,82 124,83,13 74,54,34 68,50,29 39,36,40 30,24,29 17,15,13 39,38,41 21,18,22 47,31,0 45,36,30 51,34,8 192,159,107 106,86,54 102,88,63
53,52,67 62,62,74 25,22,26 23,16,19 26,19,22 21,18,22 26,25,30 25,24,29 16,13,17 141,105,95 167,105,76 185,121,93 101,70,60 229,155,117 215,142,110 244,162,115 28,22,17 100,66,32 150,96,10 77,58,35 38,29,23 46,43,47 66,65,68 68,67,70 83,82,85 23,22,25 103,72,35 44,35,27 44,28,11 193,160,108 165,138,95 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 25,24,27 19,18,23 14,11,15 106,78,67 147,101,73 116,73,54 88,52,34 204,134,101 213,141,104 235,148,105 21,19,20 100,66,36 149,119,73 75,56,29 33,27,34 92,89,93 80,80,80 85,84,87 78,77,80 72,70,78 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 20,13,16 20,13,16 21,14,17 27,21,28 21,18,22 28,25,31 20,18,19 67,51,38 142,96,70 90,68,60 150,101,79 189,142,110 208,140,104 181,125,91 18,16,17 55,35,26 130,101,52 84,57,23 27,21,28 83,81,82 121,120,123 131,130,133 129,130,133 100,99,102 92,58,13 54,43,38 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 29,21,29 43,43,51 37,33,44 20,15,17 63,48,37 108,78,63 118,97,86 158,102,76 209,152,121 160,112,83 142,102,77 16,13,17 21,19,20 161,98,8 80,63,37 37,39,36 22,22,22 77,78,81 164,165,168 119,120,123 107,108,111 74,47,11 34,21,18 159,90,9 198,166,111 198,163,109 91,71,51
42,38,47 33,29,38 36,26,30 22,15,18 20,14,19 24,21,27 27,23,34 24,20,29 14,11,15 76,60,58 94,74,56 105,78,60 133,95,76 166,122,94 153,110,91 97,71,57 16,13,17 64,53,46 126,82,11 87,79,66 127,81,24 21,18,22 127,125,126 155,156,159 161,161,161 28,25,29 110,72,22 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 25,19,26 33,26,29 26,19,19 23,15,21 21,19,20 24,22,30 44,42,50 32,30,40 95,67,56 74,61,58 84,63,52 125,91,71 149,106,87 114,80,62 71,57,39 80,66,52 188,149,106 88,70,38 60,49,42 218,130,7 35,34,49 26,23,27 25,24,27 30,27,31 37,30,42 106,85,44 163,130,64 168,131,91 191,158,106 200,168,113 192,161,110
34,29,31 41,38,42 24,17,20 13,11,9 19,14,16 27,23,32 27,24,30 38,38,38 69,42,6 73,48,31 84,57,39 68,49,33 81,54,38 88,63,44 204,136,98 218,160,62 210,27,18 177,25,24 231,54,30 108,66,1 110,80,22 133,80,14 40,34,41 34,32,33 47,44,50 83,44,3 28,12,10 248,154,42 117,91,66 192,160,105 192,159,107 176,145,96
16,9,12 15,8,11 54,47,59 70,61,76 120,35,25 148,23,22 192,22,23 139,17,10 150,102,16 82,48,14 185,46,32 203,135,90 185,125,86 172,121,82 178,26,21 244,179,90 210,27,26 168,22,19 140,65,36 222,157,116 100,82,63 163,114,0 240,149,32 188,136,45 204,126,2 49,20,0 150,95,23 54,49,35 62,51,36 209,172,117 205,168,113 218,180,130
14,7,10 68,60,66 48,35,43 89,32,29 115,98,88 135,41,25 187,24,20 135,19,13 152,23,17 168,109,36 173,122,57 178,29,18 189,28,21 186,27,26 215,155,62 191,59,15 204,26,23 152,22,21 216,35,33 215,183,137 27,17,7 35,23,13 68,40,2 182,110,0 22,17,3 118,74,0 55,42,19 57,46,43 60,47,40 204,163,114 207,170,117 207,170,117
16,8,14 77,65,77 58,47,54 137,109,109 155,121,101 146,21,20 185,28,22 95,17,18 150,20,19 162,22,15 156,53,11 208,155,100 194,40,29 255,217,148 198,139,41 204,32,24 203,28,24 130,24,12 253,219,160 231,36,27 226,146,36 55,44,37 52,21,2 160,52,25 225,67,30 58,49,41 52,43,39 52,43,39 57,46,43 189,153,102 199,162,109 204,167,114

