126,110,106 14,15,18 98,78,58 170,145,117 187,166,141 221,187,157 180,156,132 216,197,174 212,182,156 231,201,173 173,159,134 153,137,131 186,172,158 210,181,157 237,213,191 212,170,146 67,38,18 211,138,97 255,167,105 141,89,57 223,145,97 206,130,90 127,76,50 95,57,38 71,40,21 100,53,32 151,126,107 209,183,158 193,172,147 206,190,175 215,200,180 177,164,157
70,74,87 91,86,88 128,122,117 197,168,146 169,148,123 232,198,178 198,176,156 185,164,141 219,195,171 222,195,177 145,133,121 165,136,103 159,135,109 158,140,121 227,201,176 167,109,83 101,52,30 255,195,143 255,182,121 152,104,75 147,86,54 175,106,68 127,76,48 95,59,39 69,37,23 93,47,31 182,165,141 190,171,157 245,223,205 193,168,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 185,159,136 210,181,157 187,158,136 219,197,177 216,190,167 218,194,168 188,172,155 191,173,168 125,95,69 156,133,102 157,147,135 179,153,130 226,205,192 102,59,40 251,153,107 255,176,114 131,82,60 145,88,57 126,78,53 121,75,57 113,67,49 92,44,26 189,159,144 182,164,143 216,205,190 162,131,110 176,159,149 199,183,168 180,159,134
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 166,145,130 183,164,141 218,196,176 190,175,155 172,158,142 209,190,176 188,170,149 169,147,129 204,189,169 165,151,126 189,165,141 198,174,152 232,160,125 255,193,129 128,62,46 111,61,44 127,79,52 123,77,59 128,77,51 35,49,30 217,201,195 243,224,212 183,166,158 176,164,152 175,161,147 181,169,157 225,210,190
193,175,156 205,181,159 175,142,117 201,175,154 211,189,171 182,157,138 237,214,199 198,187,170 191,171,153 221,200,185 194,181,176 164,139,111 207,186,163 200,181,156 196,178,159 219,204,195 228,208,199 201,185,179 246,158,97 231,130,105 126,74,53 129,83,55 125,79,53 112,67,44 214,186,157 195,171,147 225,206,181 194,175,159 214,196,177 181,166,157 203,189,173 181,167,151
173,142,121 209,180,156 203,167,138 171,149,131 162,146,133 213,191,171 218,197,182 213,191,173 202,183,167 198,182,165 185,169,154 175,150,133 206,180,155 188,171,147 197,184,177 181,167,151 198,177,154 173,171,179 174,83,48 227,149,96 151,97,63 127,79,54 103,62,44 137,80,51 159,101,68 227,197,171 209,180,156 222,209,202 178,164,148 231,213,194 182,166,153 229,214,194
187,150,126 156,121,94 158,122,93 160,132,105 169,155,137 221,199,181 219,198,183 214,193,180 152,128,106 203,184,168 193,178,156 208,182,159 196,176,158 188,169,153 213,198,189 228,211,201 193,181,153 230,210,190 121,51,22 133,75,49 248,159,103 100,62,43 130,78,48 149,90,62 158,100,65 161,104,73 169,114,83 226,197,175 213,187,164 185,164,141 220,204,187 221,206,195
148,134,118 154,141,134 103,90,83 160,143,119 235,211,189 198,171,153 230,207,192 186,166,157 177,161,144 193,178,167 210,193,199 194,179,168 214,195,170 184,159,142 193,169,143 180,168,156 193,164,142 197,127,101 128,50,24 34,29,17 225,125,62 144,87,56 139,82,53 149,91,58 158,95,62 158,99,69 159,102,71 146,99,67 164,122,98 176,155,140 202,189,182 193,167,144
164,154,142 170,148,128 156,140,125 168,153,142 195,177,158 207,187,169 215,187,160 183,147,98 195,183,171 159,140,126 221,206,195 185,171,157 185,161,137 197,168,144 194,178,161 177,166,147 220,201,187 152,63,30 91,50,32 129,111,69 255,212,139 244,155,101 180,108,71 199,121,77 254,153,99 255,169,113 146,95,67 77,60,25 42,50,25 27,39,21 164,150,132 140,123,99

113,94,28 26,37,24 141,157,70 113,93,32 121,122,45 143,126,102 203,174,152 220,195,167 215,181,151 241,214,196 222,198,176 209,183,158 207,183,159 255,234,206 197,167,139 244,225,202 238,220,199 204,187,159 173,111,35 215,162,117 195,149,110 189,169,149 223,201,183 183,154,123 241,222,210 242,224,205 233,217,202 229,212,202 224,210,192 212,198,182 170,154,141 222,207,196
37,42,20 106,86,27 82,39,22 157,70,9 65,64,67 153,139,125 255,223,198 215,186,155 209,188,163 230,204,181 236,211,183 199,174,146 212,185,153 226,190,168 234,209,190 203,189,175 227,206,183 255,174,0 241,139,39 172,131,86 208,182,157 187,169,148 174,162,150 159,150,144 253,231,223 235,215,195 250,237,214 212,188,164 218,203,194 213,196,172 192,177,166 219,203,190
88,80,58 36,55,33 100,84,51 181,148,121 163,145,126 215,177,140 238,204,174 218,189,167 216,194,174 191,168,137 225,196,165 219,187,155 218,195,166 227,209,190 243,214,192 255,229,208 237,211,188 255,211,58 244,161,50 159,86,27 136,74,45 137,78,50 132,75,46 147,104,87 255,239,220 179,170,155 186,180,175 219,185,165 187,177,165 232,218,218 187,163,137 217,202,193
24,29,37 59,52,32 70,63,45 225,192,165 129,115,101 176,142,110 236,202,168 224,192,162 189,168,141 224,195,173 207,173,151 236,202,172 219,198,175 219,206,203 255,237,221 216,153,129 109,58,30 98,57,37 71,39,23 83,45,28 94,53,33 87,49,32 90,52,31 101,55,37 108,63,42 207,189,170 216,188,161 190,171,148 164,146,116 170,156,138 175,162,155 215,196,173
42,45,54 136,122,108 157,136,111 173,148,120 206,180,159 174,155,143 230,197,158 246,215,192 246,222,198 213,183,157 152,134,113 185,165,145 214,188,167 227,203,181 226,190,168 102,59,40 76,41,26 67,35,19 61,29,15 69,36,25 67,35,21 108,62,36 106,53,28 88,50,33 99,56,37 187,143,117 200,175,147 181,163,142 179,165,151 193,168,140 194,178,165 206,192,167
117,104,101 143,123,103 143,124,112 201,175,150 176,152,126 232,199,174 247,217,189 240,203,161 243,209,179 224,196,169 201,188,167 220,201,187 240,215,196 202,178,154 207,148,120 77,42,29 72,38,20 91,56,41 188,119,86 226,153,112 153,101,71 69,46,31 175,103,64 119,59,34 95,54,38 123,76,55 219,199,179 210,191,175 199,179,149 189,174,163 170,156,131 213,201,189
151,136,125 149,133,120 201,176,157 195,167,138 200,173,141 238,205,178 237,195,153 217,185,153 220,181,140 245,214,177 231,218,195 243,223,205 215,191,167 230,201,179 170,114,88 85,51,33 56,33,18 255,214,155 255,178,131 227,148,102 181,120,84 122,75,52 56,40,27 167,81,49 102,53,31 95,54,36 230,210,192 205,191,175 165,146,132 213,197,182 192,175,165 201,190,175
105,90,79 182,161,146 187,158,134 190,163,131 203,174,152 235,206,184 226,196,168 228,194,164 218,189,154 238,204,172 216,190,165 223,207,192 203,179,144 217,191,168 183,142,126 97,67,52 84,39,18 255,200,146 227,148,100 255,166,119 170,109,73 127,80,48 99,63,41 75,40,25 105,52,27 83,45,28 136,110,87 167,158,139 206,191,171 212,196,181 221,205,190 225,210,190
140,126,110 133,121,109 195,172,141 205,175,147 171,145,122 212,183,161 172,147,117 188,161,129 208,182,159 232,201,164 233,201,169 205,185,167 231,205,182 174,160,144 210,180,163 95,65,50 122,70,40 207,145,107 230,150,93 128,76,44 50,33,23 83,77,72 112,67,46 75,43,27 103,55,30 85,43,30 226,200,186 200,175,147 172,156,139 177,162,142 191,171,151 174,160,146
122,106,102 14,15,18 98,78,58 170,145,117 187,166,141 221,187,157 180,156,132 215,198,174 211,181,155 232,202,174 173,159,134 155,139,133 185,171,155 208,182,157 235,210,191 156,92,66 70,36,18 239,161,108 255,185,124 151,93,60 217,138,90 207,131,89 130,77,50 104,62,40 63,36,20 95,49,31 108,77,58 209,183,160 195,171,147 206,190,175 215,200,180 177,164,157
69,73,86 94,89,91 128,122,117 197,168,146 169,148,123 232,198,178 198,176,156 185,164,141 219,195,171 222,195,177 144,132,120 165,136,103 160,134,109 158,140,121 227,202,174 201,154,131 136,84,65 255,190,134 224,132,77 151,98,71 129,73,49 185,111,73 131,80,54 95,59,39 67,40,24 89,46,29 186,172,147 190,171,159 245,223,205 193,168,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 185,159,136 210,181,157 187,158,136 219,197,177 216,190,167 221,192,168 190,171,155 191,173,168 125,95,69 156,133,104 157,147,135 179,153,130 227,204,189 142,96,80 255,153,104 255,183,120 174,110,66 151,92,64 131,80,52 121,75,57 121,75,57 93,48,27 133,101,87 182,164,143 218,207,192 161,132,110 176,159,149 198,184,166 182,161,136
78,68,67 88,78,77 151,140,137 175,156,144 183,154,130 165,146,130 183,164,139 220,195,176 190,175,155 172,158,140 207,191,176 188,170,149 169,147,129 204,189,169 165,153,127 189,165,143 216,192,168 187,160,142 255,175,120 83,60,47 57,29,20 125,79,51 126,79,56 124,76,49 28,41,27 217,202,193 243,224,212 183,166,158 176,164,152 175,161,147 183,167,161 225,210,190
193,175,156 205,181,159 175,142,117 201,175,154 211,189,171 182,157,138 235,214,199 198,187,168 191,171,153 220,201,185 194,181,176 164,139,111 207,186,163 200,181,156 196,177,161 219,204,195 228,208,199 201,185,179 252,161,103 141,79,50 118,72,46 134,86,57 123,77,51 112,67,46 214,186,157 195,171,147 225,206,181 192,177,157 214,196,177 181,165,159 203,189,173 181,167,151
175,141,121 207,181,156 203,167,138 170,148,130 164,144,135 213,192,169 218,197,182 213,191,173 202,183,167 198,183,163 185,169,154 175,150,133 206,180,157 188,171,147 197,184,177 181,167,151 200,176,154 173,171,179 188,93,57 240,163,105 137,85,53 119,77,55 104,63,43 140,83,54 155,99,65 156,115,84 209,180,158 222,209,202 178,164,148 230,211,197 184,165,153 229,214,192
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 151,127,105 201,185,168 193,178,156 208,182,159 196,176,158 188,169,153 213,197,191 228,211,201 193,181,153 230,210,190 156,87,56 93,50,33 255,168,107 113,68,45 136,81,50 149,90,60 158,97,65 160,103,72 165,110,79 227,201,180 214,188,163 185,164,141 220,204,187 221,206,195
148,134,118 154,141,134 103,90,83 160,143,119 235,211,189 198,171,153 230,207,192 186,166,157 177,161,144 193,178,167 210,193,199 194,179,168 213,196,170 184,159,142 193,169,143 178,168,156 193,164,144 198,116,87 110,48,19 37,32,20 196,108,56 173,107,73 138,81,52 150,89,57 157,94,61 158,99,69 158,101,70 145,97,68 79,45,25 179,158,143 202,189,182 192,166,143
164,154,142 170,148,128 155,139,124 168,154,140 195,177,158 207,187,169 215,187,160 183,147,98 195,183,171 159,140,126 221,206,195 185,170,159 185,161,137 198,170,143 196,177,161 177,166,147 215,204,187 189,83,46 69,34,21 39,52,25 255,215,137 255,171,111 186,115,73 207,128,80 255,154,98 255,170,111 174,108,74 71,52,17 31,36,16 46,58,38 155,144,125 140,123,99

108,89,23 26,37,24 141,157,70 113,93,34 119,120,43 150,131,108 201,175,152 220,195,167 215,181,151 240,213,195 222,198,176 209,184,156 207,183,159 255,234,206 197,168,135 244,225,202 239,222,196 207,188,161 181,133,79 190,120,60 183,144,112 191,176,154 223,201,183 183,154,123 241,222,210 242,224,205 233,217,202 227,211,198 224,211,190 212,198,182 170,154,141 222,207,198
37,42,20 108,88,29 79,41,22 157,70,9 69,68,71 154,138,125 255,223,196 215,186,155 209,188,163 230,204,181 238,210,181 199,174,144 209,187,153 224,190,168 235,209,188 204,190,176 225,203,185 255,186,8 255,163,58 143,85,23 191,167,145 191,167,141 174,162,150 159,150,146 253,232,221 235,215,195 250,237,214 212,188,164 218,203,192 213,196,172 192,177,166 219,203,188
96,89,62 36,55,35 100,83,55 181,149,119 163,145,126 216,178,141 238,204,174 218,189,167 216,194,176 192,167,137 225,196,165 219,187,155 218,195,166 227,209,190 243,214,192 255,229,206 236,212,190 255,216,96 255,198,71 167,95,29 130,67,34 140,80,55 132,75,44 147,104,87 255,239,220 179,170,155 186,180,175 219,185,165 184,179,165 232,218,218 187,163,137 217,202,191
21,31,37 59,43,26 69,60,43 225,192,165 129,115,101 176,142,110 236,202,168 224,192,162 189,168,141 224,195,171 207,173,151 236,202,172 219,198,175 219,206,201 255,237,223 235,186,164 117,58,30 97,59,38 72,42,27 82,44,27 97,55,33 88,50,31 92,56,34 101,54,33 108,63,40 207,189,170 216,188,161 190,171,146 163,147,116 170,157,136 175,163,153 212,193,170
40,43,52 143,129,113 157,136,111 173,148,120 206,180,157 174,155,143 231,198,159 246,215,192 246,222,198 213,183,155 152,134,113 185,166,143 214,188,167 227,203,181 219,188,167 104,59,38 77,43,25 71,37,19 63,35,22 75,38,25 63,33,18 113,68,47 103,52,28 87,49,32 100,57,38 164,116,91 200,175,147 182,162,142 177,166,149 193,168,140 194,178,165 206,192,167
113,100,95 143,123,105 145,124,113 201,175,150 176,152,126 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,187 240,215,196 202,178,152 211,160,132 80,46,28 77,41,23 77,45,31 185,115,84 229,155,117 158,106,76 67,44,31 163,95,59 118,58,33 89,51,32 122,75,54 219,200,177 210,191,175 199,179,149 189,174,165 170,156,131 213,201,189
151,136,125 148,132,119 201,176,157 195,167,138 200,172,143 238,205,178 237,195,153 217,185,153 220,181,140 245,214,177 231,218,195 242,224,203 215,191,167 230,201,179 170,117,90 88,52,34 56,36,16 255,215,157 255,180,131 232,150,103 179,117,79 120,75,52 59,40,28 167,81,47 104,56,31 94,53,35 223,203,185 205,191,175 165,146,130 213,197,182 192,175,165 201,190,173
104,89,78 182,161,146 188,157,134 190,163,131 204,173,152 235,206,184 226,196,168 228,194,164 218,189,154 234,202,170 216,190,165 223,207,192 203,179,144 217,191,168 180,139,123 91,61,46 78,42,24 255,201,147 228,146,99 255,168,123 179,117,79 139,87,57 99,63,43 77,42,29 112,56,32 83,45,28 118,89,65 167,158,139 206,191,171 212,196,181 221,205,190 222,207,187
142,128,112 133,122,107 196,170,145 205,175,147 170,144,121 212,183,161 171,148,117 188,161,129 208,182,159 232,201,164 233,201,169 204,184,166 231,205,182 174,160,144 195,165,148 87,57,42 109,58,32 216,149,106 200,128,82 149,91,58 68,48,39 67,65,61 112,66,48 75,45,30 105,54,30 79,43,25 201,173,160 200,175,147 172,156,139 177,162,142 191,171,153 174,160,146
123,107,103 17,14,18 98,77,62 170,144,119 187,166,143 221,187,157 180,156,132 216,199,175 211,181,155 232,202,174 175,158,134 155,139,133 185,171,155 210,181,157 236,210,189 152,88,62 78,40,23 240,159,107 255,170,113 155,92,59 193,120,77 213,138,93 128,77,51 105,62,43 63,36,20 97,52,29 90,56,38 209,183,160 195,171,147 206,190,175 215,200,180 177,164,159
67,71,84 88,88,88 128,122,117 198,167,144 169,148,123 232,198,178 198,176,156 185,164,141 219,195,171 222,195,177 142,130,118 164,137,105 160,134,109 158,140,121 227,202,174 196,153,134 133,86,65 255,190,134 231,139,88 151,99,69 130,74,50 189,113,73 132,81,53 91,57,37 67,40,24 88,45,28 184,170,145 190,171,159 245,223,205 193,168,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 184,160,136 211,180,157 187,158,134 219,197,177 216,190,167 221,192,168 190,172,153 192,174,169 125,94,71 154,134,104 157,147,135 179,153,130 228,205,190 137,101,81 255,154,105 255,176,113 157,97,58 151,94,63 130,82,55 122,76,58 119,73,55 92,50,28 105,73,57 182,164,143 218,207,192 161,132,110 176,159,149 198,184,166 179,160,135
78,68,67 88,78,77 151,140,137 175,156,144 183,154,130 166,145,130 183,164,139 218,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 204,189,169 165,153,127 189,165,143 214,193,170 200,166,146 240,153,108 95,69,59 68,35,26 126,80,54 126,79,56 124,76,51 33,46,34 217,202,193 243,224,212 185,165,158 176,165,150 176,159,151 183,168,159 225,210,190
193,175,154 205,180,161 175,142,117 202,176,153 211,189,171 182,157,138 235,215,197 198,187,168 191,171,153 220,201,185 194,181,176 164,138,113 207,186,163 200,181,156 196,177,161 220,203,195 228,209,197 201,185,179 255,164,107 198,126,80 142,87,56 136,88,59 118,73,50 113,68,45 214,187,155 195,171,147 225,206,181 194,176,157 214,196,177 181,166,157 203,189,173 181,167,151
173,142,119 209,181,154 203,167,138 170,148,130 165,145,136 213,192,169 218,197,182 211,191,173 202,183,167 198,183,163 185,169,154 175,149,135 206,180,157 188,171,147 196,183,176 182,166,151 200,176,154 173,171,179 189,92,57 215,141,89 115,70,47 106,65,47 107,64,45 135,80,51 157,101,67 160,119,90 209,180,158 222,209,204 178,164,148 228,212,199 184,165,151 229,214,192
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 152,126,105 201,185,168 193,178,156 207,183,159 196,178,157 188,169,153 213,197,191 227,212,201 193,181,155 230,210,190 154,84,51 87,49,28 255,166,111 111,66,45 136,81,50 149,90,62 158,97,65 160,103,72 166,111,80 227,201,176 214,188,163 185,164,141 220,204,187 219,204,193
148,134,118 154,141,136 103,90,83 160,143,119 233,209,187 198,171,153 230,207,192 186,166,157 177,161,144 193,178,167 210,193,199 194,179,168 213,196,170 184,159,142 193,170,141 180,168,156 188,167,142 202,116,84 113,51,22 28,32,15 198,106,51 168,105,70 137,80,51 149,90,60 156,95,61 159,101,68 155,100,69 141,93,64 88,52,32 177,158,144 202,189,182 193,167,144
164,154,142 168,148,130 156,140,125 168,154,140 195,177,158 207,187,169 215,186,162 183,147,98 195,184,169 159,140,126 221,206,195 185,171,157 185,161,137 198,170,143 196,178,159 175,166,147 217,203,187 191,90,47 75,39,29 64,82,39 255,214,139 255,167,109 188,112,72 208,126,79 255,154,98 255,169,113 221,137,93 66,48,16 30,35,15 44,51,33 158,147,128 140,123,99

