201,174,127 186,158,118 172,144,106 187,160,124 201,173,135 207,180,144 70,54,41 96,76,67 162,136,95 179,153,114 189,163,124 181,154,118 189,163,124 172,143,108 95,103,123 44,34,38 86,85,102 84,84,23 98,96,22 99,93,27 86,85,31 78,74,28 116,109,10 123,117,26 60,48,38 111,92,78 150,147,134 210,201,182 195,169,130 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,142,110 86,74,76 202,166,137 222,179,144 180,153,117 161,135,96 176,150,111 183,155,115 205,178,133 146,129,105 91,93,107 44,37,40 48,43,45 79,74,62 89,86,21 78,77,21 65,62,20 56,53,11 47,42,12 107,98,94 88,77,62 63,47,41 68,67,72 78,76,84 207,180,144 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 65,56,69 187,152,153 172,136,118 178,154,117 161,134,98 188,162,123 183,157,116 207,177,131 108,106,107 85,88,97 40,38,39 43,38,37 92,91,108 82,81,27 77,75,26 65,65,22 57,54,14 132,121,102 40,31,23 37,32,31 64,54,53 58,56,64 71,69,77 217,202,166 179,152,116 223,195,157 193,166,130
176,149,113 169,142,106 178,151,115 169,142,106 172,144,104 63,56,66 86,68,77 170,132,111 188,159,126 189,163,124 201,173,135 220,190,146 214,184,142 78,91,119 76,75,92 50,40,41 45,38,41 32,27,26 93,90,107 70,67,71 67,66,59 60,58,59 76,64,69 45,34,29 30,25,27 36,29,27 59,55,66 71,69,81 182,168,150 193,166,130 169,141,103 179,151,113
185,159,120 179,153,114 205,180,134 188,160,120 179,153,114 86,78,97 92,79,87 131,110,87 138,115,86 176,149,113 207,175,141 183,157,116 186,177,171 62,73,100 55,56,75 37,33,27 34,27,30 40,35,34 30,24,29 80,78,88 76,75,90 37,33,42 38,28,27 40,29,26 33,28,27 35,28,28 55,55,67 69,69,79 91,86,88 255,253,223 203,172,133 208,176,142
193,166,130 180,154,115 186,160,121 168,141,105 157,139,134 71,68,85 79,72,84 66,57,68 157,133,100 186,159,123 179,153,114 188,160,120 73,86,114 68,79,106 57,55,67 205,179,140 44,38,43 40,34,39 28,25,31 83,84,105 17,17,27 78,77,92 30,24,29 32,29,33 38,31,34 43,32,27 79,68,65 77,80,91 73,73,83 201,191,179 194,166,128 204,176,138
198,172,133 198,172,133 188,162,123 63,59,72 69,63,84 61,58,64 128,111,103 188,163,115 217,190,154 183,156,120 196,170,131 200,173,139 76,89,119 56,65,90 65,60,57 179,151,113 71,80,103 69,73,88 31,29,37 69,73,88 69,68,83 65,65,77 37,35,36 29,24,26 63,61,59 78,74,66 185,160,132 72,80,96 83,86,106 77,76,91 255,243,205 199,166,127
204,176,138 193,165,127 165,145,127 81,75,100 63,57,78 40,36,47 85,76,100 183,156,111 203,175,137 173,147,108 186,162,125 148,128,98 68,70,86 58,58,70 116,94,58 189,163,124 74,85,112 70,77,100 72,81,106 72,72,84 73,77,92 76,74,94 74,72,82 72,68,79 67,65,61 77,75,71 168,141,105 171,147,123 78,81,99 80,86,105 216,202,173 222,192,146

195,167,127 190,164,123 174,148,109 167,140,104 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 192,166,127 179,152,116 176,150,111 180,154,115 180,154,115 183,157,118 187,161,122 190,163,127 187,160,124 183,155,117 188,161,125 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,156,120 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 198,172,131 189,161,123 196,168,130 201,172,137 196,170,131 188,162,123 193,165,127 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,155,116 182,156,117 182,156,115 202,174,134 177,149,109 191,163,125 193,166,130 198,172,133 183,155,117 194,167,131 187,160,124 183,157,118 180,151,116 176,156,77 184,155,124 188,161,125 195,167,129 189,160,125 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 188,162,123 167,140,104 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,123 178,152,113 200,174,135 174,148,107 201,174,138 178,156,118 177,161,18 223,203,26 231,207,31 110,95,18 195,169,130 92,77,14 205,179,138 196,168,130 195,169,128 186,160,121 183,157,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 195,166,131 123,97,56 192,161,124 81,89,27 112,94,34 82,81,25 100,106,27 79,55,29 245,224,72 179,152,116 204,177,141 204,176,138 179,150,115 194,167,131 188,161,125 187,160,124 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 175,148,112 162,139,97 183,157,116 180,154,115 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 172,148,111 76,63,29 83,68,48 90,93,29 121,121,133 83,77,41 214,191,94 253,237,56 255,255,141 181,154,118 188,162,123 186,158,120 186,159,123 182,155,119 191,162,127 198,167,130 204,178,139 190,162,124
196,170,131 189,163,124 181,149,115 162,136,111 178,151,115 188,161,125 116,99,91 195,171,134 185,158,122 192,165,129 169,142,106 168,141,107 190,164,123 192,159,120 162,135,99 172,146,107 197,177,129 101,94,37 143,138,54 79,67,28 60,52,18 237,216,92 144,124,18 255,255,30 207,186,143 204,173,136 161,134,98 183,156,120 192,165,129 168,141,105 193,166,130 182,154,116
192,166,127 183,156,120 176,150,111 127,105,87 195,163,129 77,66,75 187,158,123 205,176,141 189,162,126 187,160,124 159,132,96 189,162,126 179,151,111 172,144,106 188,161,125 110,82,53 137,109,80 108,100,35 83,77,31 94,91,49 145,137,58 120,102,42 255,255,125 255,249,54 150,126,100 122,100,66 203,176,140 193,166,130 187,158,123 193,164,129 201,174,138 185,158,122
190,164,125 189,162,126 186,160,121 63,47,41 20,13,25 119,99,79 203,174,139 169,142,106 196,169,135 194,167,131 198,171,135 180,154,115 148,121,85 192,171,130 177,142,106 109,81,54 128,125,72 111,109,35 101,104,42 96,96,37 79,81,28 68,68,25 117,104,13 188,179,7 230,216,187 138,116,96 186,162,138 182,155,119 185,158,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 199,171,133 208,180,140 68,58,76 146,117,97 189,158,121 187,159,121 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 208,180,140 89,93,124 60,51,47 84,85,35 95,95,21 98,95,28 90,88,26 91,90,36 85,83,34 187,183,34 177,166,22 201,187,169 155,133,113 208,194,178 255,249,216 194,168,129 168,142,103 172,143,108 193,160,121
201,174,127 186,158,120 171,145,106 187,160,124 73,60,68 66,54,54 77,58,62 190,164,125 162,136,97 179,153,114 189,163,124 181,154,118 189,163,124 172,143,108 93,101,119 45,35,36 88,88,100 85,85,24 94,88,13 92,85,15 81,78,25 64,66,20 59,56,14 124,119,19 63,51,39 94,75,61 172,167,153 246,236,214 195,169,130 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 113,102,87 59,56,62 83,65,76 139,105,83 180,153,117 161,135,96 176,150,111 183,155,115 205,178,133 149,128,101 92,94,108 50,43,46 41,35,40 77,72,71 86,85,20 78,77,21 67,65,18 59,56,14 51,47,12 79,71,60 76,64,52 101,86,77 71,70,75 96,93,99 184,155,120 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 186,159,123 69,65,74 87,73,86 177,143,113 178,156,120 161,134,98 188,162,123 183,157,116 212,185,140 123,107,90 85,88,97 41,39,40 40,35,37 84,84,96 85,84,32 78,77,25 68,69,21 58,55,11 139,128,113 40,31,25 42,37,36 44,33,26 60,58,66 67,65,75 255,238,200 179,152,116 223,195,155 193,166,130
176,149,113 169,142,106 178,151,115 169,142,106 177,155,137 86,81,99 147,128,112 152,126,103 182,153,120 189,163,124 200,174,135 220,190,146 216,184,138 81,92,121 77,78,97 49,42,42 42,35,38 34,32,30 90,87,104 72,68,77 72,71,76 67,65,73 81,72,66 44,33,28 39,34,36 43,38,37 60,58,68 66,66,76 232,216,183 192,165,129 169,143,104 177,149,111
185,159,120 179,153,114 205,180,134 188,160,120 104,94,98 75,72,89 91,84,96 93,84,78 136,116,86 176,149,113 207,175,141 183,157,116 208,177,138 68,83,115 55,59,74 37,30,30 40,33,36 51,46,45 33,27,34 78,76,86 73,72,87 31,28,32 33,26,24 35,25,24 31,24,27 30,23,23 56,56,66 68,71,82 179,169,145 200,176,139 203,172,133 208,177,140
193,166,130 180,154,115 186,160,121 165,144,101 114,101,109 68,63,79 83,79,92 79,64,55 157,132,102 186,159,123 179,152,116 186,158,118 110,111,130 67,80,110 48,54,71 73,66,46 44,39,41 40,34,39 32,30,38 78,81,103 22,22,32 70,69,84 33,28,30 34,32,33 38,31,34 37,28,20 67,72,82 76,76,86 76,74,75 255,249,215 191,162,127 204,176,138
198,172,133 198,172,133 189,161,123 63,59,72 69,63,84 73,67,88 80,68,80 186,164,117 217,191,152 183,156,120 196,170,131 199,171,133 83,91,121 63,74,101 56,56,68 177,149,111 70,79,102 66,69,87 46,43,58 67,71,86 64,63,78 64,62,74 32,30,31 39,37,38 65,63,61 77,73,65 129,115,101 74,77,95 79,85,104 201,192,175 206,175,136 199,166,127
204,176,138 193,165,127 166,149,125 81,75,100 63,57,78 42,38,49 90,76,91 177,151,99 203,175,137 173,147,108 186,162,125 159,136,96 75,83,111 65,70,94 63,62,55 187,163,126 75,86,113 68,75,98 76,85,110 75,73,85 73,77,92 76,75,92 75,73,83 72,68,79 66,64,62 79,77,73 168,141,105 72,80,100 77,80,100 111,108,114 200,169,132 222,192,146

195,167,127 190,164,123 174,148,109 167,140,104 183,157,118 183,156,120 187,160,124 181,154,118 173,147,108 172,146,107 174,147,111 203,175,137 192,166,127 179,152,116 176,150,111 180,154,115 180,154,115 183,157,118 187,161,122 190,163,127 187,160,124 183,155,117 188,161,125 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,156,120 189,163,124 187,161,122 186,160,121 197,171,132 178,152,113 192,166,127 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 198,172,131 189,161,123 196,168,130 201,172,137 196,170,131 188,162,123 193,165,127 192,166,127 194,166,128 188,160,122 190,164,125 182,155,119 181,155,116 195,169,130 182,156,117 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,155,116 182,156,117 182,156,115 202,174,134 177,149,109 191,163,125 193,166,130 198,172,133 182,156,117 194,167,131 187,160,124 183,157,118 180,151,116 183,165,76 186,157,126 188,161,125 195,167,129 189,160,125 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 167,140,104 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,123 179,153,114 200,174,135 174,148,107 201,174,138 178,156,118 174,158,15 220,200,23 216,191,31 176,170,54 196,172,135 92,73,18 205,179,138 196,168,130 195,169,128 186,160,121 183,157,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 176,149,113 187,160,124 189,162,126 193,165,127 188,161,125 195,166,131 122,94,65 192,160,126 82,89,30 93,86,29 67,75,24 103,104,25 58,39,25 237,214,83 178,151,115 204,177,141 205,177,139 179,150,115 194,167,131 188,161,125 186,159,123 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 174,151,109 164,138,99 183,157,116 180,154,115 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 172,148,111 104,86,56 78,63,43 91,94,34 114,117,128 122,112,41 204,183,86 255,241,47 255,255,140 181,155,116 188,162,123 188,160,122 186,159,123 183,156,120 191,162,127 195,167,129 204,178,139 190,162,124
196,170,131 189,163,124 182,150,116 183,156,122 178,151,115 167,144,131 188,161,125 195,171,134 185,158,122 192,165,129 169,142,106 168,141,107 190,164,123 192,159,120 162,135,99 172,146,107 200,178,131 104,97,40 156,153,61 55,47,11 71,66,23 255,254,107 171,149,30 255,255,43 207,186,143 200,168,134 161,134,98 183,156,120 192,165,129 168,142,103 194,165,130 182,153,118
192,166,127 183,156,120 234,201,176 185,159,118 184,161,130 103,84,72 186,160,121 205,176,141 189,162,126 187,160,124 159,132,96 189,162,126 179,151,111 171,145,106 188,161,125 117,89,60 136,107,87 108,102,36 82,74,24 92,94,48 146,140,76 255,228,144 253,239,28 241,237,34 150,126,100 119,96,65 203,176,140 193,166,130 185,159,120 193,164,129 201,174,138 183,157,118
190,164,125 189,162,126 186,160,121 155,124,101 23,18,20 80,59,46 205,177,139 169,142,106 196,169,133 194,167,131 198,171,135 180,154,115 148,121,85 193,170,130 174,139,103 110,82,55 131,129,69 109,107,33 99,104,41 95,93,33 76,78,25 71,67,19 140,126,11 211,203,24 229,215,188 131,114,90 229,205,181 181,154,118 185,158,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 199,171,133 208,180,142 73,61,75 142,116,95 191,159,125 186,160,121 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 208,180,140 93,96,132 58,49,41 86,87,39 94,96,23 97,92,23 94,92,30 92,89,38 76,77,29 125,118,21 176,165,21 181,167,151 146,124,104 233,219,201 255,248,215 194,168,129 168,142,103 173,145,107 193,161,119
201,174,127 186,158,120 171,145,106 187,160,124 74,60,65 64,57,60 87,68,75 228,193,157 162,136,97 179,153,114 187,161,122 181,154,118 189,163,124 172,144,106 90,98,116 45,35,39 87,88,93 85,85,22 98,94,16 82,82,12 72,71,19 55,55,12 60,56,10 125,120,20 63,51,41 104,85,71 165,160,146 236,226,204 195,169,130 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 136,120,103 64,57,67 89,71,82 100,74,49 180,153,117 161,135,96 176,150,111 183,155,115 205,178,133 145,125,95 91,93,107 51,44,47 40,37,41 74,73,62 87,86,19 81,80,26 66,67,19 60,57,15 52,48,11 82,76,67 90,78,66 85,70,61 71,69,77 87,84,90 184,155,120 171,145,106 194,167,131 178,152,113
182,155,119 198,171,135 182,155,119 173,146,110 186,159,123 73,71,79 192,164,137 178,141,115 176,154,118 161,134,98 188,162,123 183,157,116 212,185,140 121,107,93 84,87,96 42,40,41 40,35,34 83,82,97 87,86,34 79,78,26 69,70,22 59,56,14 141,130,115 47,38,32 40,38,39 48,35,28 60,58,68 66,64,74 255,236,198 180,153,117 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 168,141,105 171,149,131 86,81,99 149,130,116 154,125,103 180,151,118 189,163,124 201,173,135 220,190,144 214,184,140 83,94,121 76,79,97 48,41,41 42,35,38 35,33,31 90,87,104 71,70,75 68,65,71 66,64,72 81,72,66 59,50,42 36,29,32 43,38,35 60,58,68 66,66,76 229,213,180 192,165,129 169,141,103 177,149,111
185,159,120 179,153,114 205,180,134 188,160,120 102,92,96 74,70,90 92,85,97 92,83,77 136,116,86 176,149,113 207,175,141 190,163,120 203,176,133 67,82,114 55,59,74 36,28,34 40,33,36 51,46,45 43,37,44 78,76,86 73,72,87 32,31,34 33,26,24 35,25,24 30,23,23 29,22,20 56,56,66 71,74,85 163,154,137 207,184,144 203,172,133 208,176,142
193,166,130 180,154,115 186,160,121 165,144,103 111,98,106 67,62,78 81,76,92 87,72,61 157,132,102 186,159,123 179,152,116 184,157,114 81,92,121 68,79,110 50,53,71 74,71,56 44,39,41 41,35,40 34,30,39 80,83,105 23,23,33 73,72,87 36,31,33 35,30,32 35,28,31 38,29,21 68,71,80 77,77,89 82,81,84 255,242,209 191,162,127 204,176,138
198,172,133 198,172,133 188,162,123 63,59,72 69,63,84 71,67,87 77,70,84 189,164,120 218,190,152 183,156,120 197,171,132 199,171,133 75,88,114 62,76,99 53,53,61 177,149,111 71,80,103 67,70,88 53,52,67 67,71,86 64,63,78 65,63,75 32,30,31 41,39,40 65,63,61 77,73,65 177,158,146 68,71,91 79,85,102 186,178,165 206,176,134 200,165,127
204,176,138 193,165,127 164,149,127 80,76,100 63,57,78 42,38,47 90,76,91 179,149,105 203,175,137 173,147,108 185,162,122 159,136,96 71,82,109 61,67,88 65,64,55 187,163,126 78,89,116 66,73,96 79,88,111 75,73,85 75,77,93 72,74,90 75,73,83 73,71,81 68,66,64 81,80,73 168,142,101 69,78,101 74,80,97 103,102,107 196,165,126 222,192,146

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 139,132,135 128,123,125 124,122,123 255,248,203 255,229,189 255,232,193 255,239,196 255,245,204 255,239,193 138,127,112 123,114,108 115,106,102 132,120,125 134,124,125 255,252,206 255,238,190 255,243,197 255,245,199 255,250,208 255,240,189 255,241,193 255,248,206 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 250,228,181 134,126,132 123,122,125 127,124,128 255,239,195 255,239,194 255,244,206 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,113 139,126,123 255,240,195 255,246,198 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,225,184 244,219,173 236,210,169 247,221,180 237,211,170 253,225,185 142,132,136 132,125,128 128,122,127 255,242,195 255,237,191 255,240,196 255,238,191 255,238,193 255,234,189 142,130,120 129,121,110 115,106,100 122,110,112 157,137,107 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 146,125,98 144,121,92 148,128,96 127,113,95
242,216,175 231,205,164 239,213,172 245,220,176 236,210,169 242,216,175 243,217,176 255,230,190 136,129,132 133,126,129 133,126,129 243,219,182 244,220,183 255,242,205 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 149,129,99 143,122,95 146,126,96 150,125,95 142,122,92 140,119,92 85,87,101 133,119,103 145,126,99 125,114,99
255,231,187 223,198,154 243,217,176 238,213,169 233,207,166 246,220,179 239,213,172 253,226,183 135,128,131 255,250,210 255,247,203 255,242,201 255,239,198 255,247,206 255,235,191 255,235,192 255,242,195 151,137,123 128,119,113 114,106,95 125,112,91 149,126,95 136,119,95 143,124,99 137,118,93 141,120,93 140,121,96 140,126,110 88,67,52 86,85,88 123,109,93 123,109,91
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 242,217,169 245,220,172 245,215,171 134,127,127 255,241,201 255,246,206 255,237,196 255,240,196 255,244,200 255,233,193 255,233,187 255,230,185 148,134,120 131,122,114 121,113,102 111,99,87 137,118,91 139,118,91 130,111,86 132,113,88 130,111,86 126,107,82 70,67,71 113,118,117 80,71,65 85,77,64 123,109,91
240,215,169 244,219,173 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 207,183,148 137,130,130 111,118,132 135,127,105 255,240,199 255,240,194 255,238,187 255,241,197 255,230,180 255,230,186 141,129,117 149,126,115 223,192,173 234,200,182 122,104,85 126,109,85 125,111,93 122,108,83 122,105,77 121,109,83 119,103,86 54,54,51 88,83,82 74,69,68 109,95,81
251,227,176 225,200,152 255,231,185 251,225,184 228,202,161 247,222,178 255,239,193 187,170,142 63,61,62 89,98,109 75,73,74 255,241,192 255,237,193 255,237,186 255,243,197 255,241,192 255,241,195 157,95,68 122,21,21 121,23,26 120,22,25 112,23,21 102,49,35 120,99,74 117,98,73 113,99,83 110,99,80 112,97,86 223,214,206 89,88,91 67,71,84 96,103,117
255,238,192 236,211,165 254,227,182 255,239,195 246,220,179 242,217,169 255,228,181 159,148,131 74,73,76 91,84,84 47,45,46 255,241,196 255,239,190 255,231,182 255,231,185 255,238,192 255,234,189 137,123,107 142,117,100 155,107,80 133,86,65 90,46,34 111,97,81 112,98,80 109,95,81 108,93,82 242,236,229 219,210,206 255,254,252 126,134,139 87,86,89 36,38,35
255,243,195 255,254,205 255,254,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 137,135,133 71,82,93 75,74,77 255,248,206 255,243,199 236,210,169 255,235,194 255,239,194 255,231,180 152,142,130 160,101,73 157,108,86 149,108,88 22,20,30 103,92,77 104,93,78 102,90,78 96,91,90 39,39,39 130,128,124 110,114,116 90,103,120 88,99,112 83,83,83
255,246,199 252,230,181 255,249,202 167,148,132 143,136,136 151,144,147 255,246,194 144,138,133 168,161,159 194,194,191 86,90,92 128,128,125 89,94,102 239,223,192 252,220,174 255,223,177 247,216,167 141,126,115 222,139,99 188,118,94 159,101,75 23,21,29 92,81,66 97,85,73 94,84,72 85,80,82 119,112,110 86,81,80 105,103,99 96,102,119 91,102,115 80,81,73
249,224,176 251,226,178 233,208,162 152,142,141 143,136,139 150,140,141 171,154,146 97,95,96 122,123,115 96,105,118 76,77,80 104,103,106 103,108,118 83,83,83 255,230,181 255,230,182 255,238,192 31,29,39 173,126,103 110,67,48 131,90,72 23,17,22 18,18,26 89,78,63 85,77,64 72,67,66 112,110,108 65,65,65 108,102,95 100,95,94 103,104,109 81,80,73
255,233,187 254,229,183 255,242,189 146,135,142 133,128,130 132,129,133 120,118,119 88,86,84 106,101,98 95,94,97 91,85,92 59,59,59 86,94,112 106,105,98 255,229,185 255,227,180 231,60,43 245,79,49 86,57,37 153,104,82 87,59,46 64,33,14 82,23,16 78,69,54 66,58,47 78,70,59 122,116,111 50,50,50 105,92,85 104,97,95 94,89,91 53,51,52
255,232,197 217,207,185 239,213,163 143,135,141 136,129,132 255,241,197 255,245,200 66,64,62 101,92,86 135,126,120 73,70,74 71,62,54 94,90,84 55,53,63 255,221,178 168,72,41 117,53,36 255,29,29 218,50,39 162,95,27 119,24,13 116,22,20 103,46,29 133,66,59 57,48,44 94,94,94 43,43,43 146,140,135 191,192,195 117,122,128 104,112,117 73,73,85
208,182,143 154,143,126 154,145,128 160,154,147 137,130,130 157,147,135 154,145,130 123,121,119 93,86,86 126,115,112 54,54,54 255,237,198 247,234,211 113,114,119 255,231,182 164,141,112 136,41,32 226,31,22 195,29,22 196,30,25 161,27,22 110,19,16 118,96,76 71,51,44 41,35,30 74,74,71 44,44,44 144,137,135 122,119,123 114,124,128 94,104,110 88,93,99
255,236,190 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 167,161,154 132,127,126 117,115,113 105,111,114 43,44,47 107,101,96 128,120,109 80,85,95 255,232,193 36,35,40 255,236,208 221,28,21 184,26,18 180,29,21 138,25,18 168,76,21 143,45,19 53,53,53 49,43,38 104,104,104 90,96,97 129,122,120 121,114,114 101,108,120 87,102,118 82,95,114
255,244,195 170,150,118 170,153,127 150,143,141 151,144,144 254,229,183 95,93,94 106,104,102 103,98,97 91,101,117 96,95,98 255,255,246 255,248,221 255,254,217 255,254,211 255,250,204 255,234,190 255,226,182 255,238,193 161,150,135 255,100,62 231,54,21 113,49,5 80,69,54 53,44,36 79,77,78 103,101,102 118,111,109 124,115,109 96,104,111 88,103,121 85,98,117
255,238,184 200,176,141 238,211,179 240,220,190 255,241,201 255,239,198 88,86,84 97,95,96 95,95,95 94,104,122 255,255,227 255,234,191 255,240,197 255,236,190 255,237,191 255,226,180 255,231,180 255,231,184 250,223,176 182,160,126 254,227,193 255,237,198 255,241,200 255,247,211 255,251,208 252,245,248 108,108,105 106,99,99 113,106,106 48,52,56 95,103,112 100,103,112

