23,21,29 39,37,47 49,49,59 53,49,58 49,45,56 43,41,51 139,70,41 214,153,49 39,85,49 75,70,42 158,122,114 60,58,70 56,52,61 50,49,54 47,45,57 53,50,67 69,60,82 146,128,137 146,133,141 147,133,135 163,143,134 176,154,136 184,158,137 170,149,126 83,58,41 255,222,166 226,183,125 114,93,68 55,37,18 101,76,57 57,46,41 166,139,105
24,23,26 46,44,56 48,46,56 54,52,64 54,52,62 39,38,41 138,69,33 34,88,47 25,57,37 20,46,33 21,56,35 65,63,83 69,65,87 59,55,77 57,55,75 67,67,79 255,179,125 255,173,122 84,82,64 158,143,134 173,148,129 194,165,143 221,192,168 218,188,162 255,222,157 255,242,166 255,248,173 255,218,160 196,162,121 199,170,135 136,126,114 56,51,53
26,25,28 45,43,51 41,39,49 48,46,56 51,49,59 45,46,49 97,51,23 37,81,48 19,45,34 21,48,32 73,76,54 17,46,37 44,92,62 34,78,45 26,53,35 44,68,57 142,125,131 149,134,125 163,144,128 161,135,121 201,172,150 199,168,145 183,154,132 231,202,180 255,236,165 255,246,166 255,227,152 255,219,160 234,196,148 188,159,126 99,91,97 58,53,55
26,25,28 45,41,50 50,48,58 56,56,64 50,48,58 46,42,51 41,92,56 26,53,35 32,59,41 25,44,24 54,50,29 25,48,31 20,44,31 37,44,28 186,166,146 155,135,117 191,165,142 198,170,143 185,156,134 213,183,157 217,187,159 184,154,126 191,161,135 193,164,140 235,197,147 255,214,142 251,205,148 234,196,148 187,158,127 114,102,92 43,33,34 41,34,34
41,40,45 50,48,60 60,56,65 58,54,65 68,70,86 58,109,71 34,67,40 18,42,31 36,49,24 35,53,38 33,45,27 58,66,43 200,171,147 229,203,180 192,166,141 207,179,152 226,201,173 183,162,139 173,149,123 172,147,119 141,113,86 190,155,128 199,167,135 178,149,125 121,70,33 112,83,50 120,96,70 96,76,58 44,30,14 80,69,62 68,66,64 56,49,47
203,184,170 154,139,130 138,125,122 144,128,126 168,157,142 35,86,48 12,41,27 23,50,22 27,42,26 35,43,22 39,43,28 228,202,179 209,183,158 218,189,165 233,199,177 210,184,161 173,155,134 197,178,155 203,182,157 197,176,153 197,176,151 219,195,171 204,175,155 115,95,77 72,51,36 253,206,143 255,234,171 255,237,178 255,217,168 210,178,148 183,146,106 152,82,35
148,135,130 143,127,125 151,135,133 149,134,123 107,105,83 34,71,40 37,75,46 54,104,60 31,42,27 55,54,29 45,54,35 197,177,159 233,208,180 202,171,148 180,154,129 148,124,102 185,168,144 163,139,115 205,179,156 185,161,137 213,187,162 192,168,144 217,188,166 221,201,183 38,28,27 155,122,85 255,223,159 253,210,150 142,118,92 38,21,11 61,33,4 110,89,37
139,126,121 164,149,140 168,153,142 171,154,146 134,105,85 66,59,43 28,54,31 38,72,42 39,83,48 43,92,57 223,128,81 203,124,78 202,160,136 238,212,189 181,155,132 225,197,168 195,167,138 248,222,197 241,217,191 238,210,181 255,229,202 251,223,196 207,179,152 219,190,166 112,96,92 158,141,147 87,77,81 94,87,90 52,49,53 192,172,182 36,25,18 52,50,60

92,86,91 51,47,56 49,42,52 41,38,44 41,37,46 75,71,80 26,22,31 125,117,125 47,45,53 30,27,31 53,43,44 58,51,54 49,43,48 56,46,50 34,29,31 59,47,49 30,28,29 27,24,28 40,33,36 37,35,36 54,50,70 61,53,72 111,94,95 121,105,99 174,152,134 208,182,157 155,135,117 160,137,122 174,153,138 110,98,103 57,50,53 54,50,59
53,47,52 44,40,49 46,39,49 38,35,39 55,51,60 108,101,111 30,27,33 83,75,83 47,45,53 31,28,32 102,92,93 52,45,45 46,40,45 77,67,71 56,49,52 74,62,64 32,30,31 27,24,28 34,29,31 27,22,21 67,63,83 122,110,124 74,67,81 69,63,86 195,172,157 187,163,141 222,193,171 183,159,135 221,200,185 116,104,106 83,76,79 44,42,50
35,32,38 70,66,77 41,35,40 39,35,44 79,69,73 41,39,49 38,36,44 40,38,50 36,34,44 37,34,38 97,90,90 52,45,48 52,45,48 79,72,72 58,53,55 72,65,68 33,27,32 27,25,26 30,28,29 27,26,31 69,65,85 74,70,90 72,62,80 79,69,89 167,145,125 255,252,255 97,98,119 61,62,92 92,84,92 91,80,87 98,90,96 53,49,58
40,37,41 56,52,61 106,95,102 47,40,52 85,77,83 45,43,53 47,45,55 48,47,64 39,37,47 47,45,53 91,84,84 63,56,59 61,54,57 47,40,40 44,42,43 71,64,64 48,42,47 31,29,30 36,31,30 77,76,91 81,75,96 83,79,101 74,71,88 163,145,126 141,126,134 177,168,183 107,109,136 75,84,125 71,77,109 133,124,135 60,53,63 46,44,56
117,106,115 51,47,56 80,71,82 79,71,77 41,37,48 44,42,52 38,38,48 48,48,60 40,38,48 40,38,39 63,56,56 51,49,50 58,51,54 31,30,33 44,41,47 70,63,66 33,32,35 31,29,27 39,33,38 53,50,65 73,70,87 62,57,75 180,161,145 177,156,133 77,67,68 56,42,42 141,144,164 77,84,121 88,93,119 75,69,76 53,49,58 63,61,81
43,41,51 40,36,45 108,100,108 57,50,60 47,45,55 42,42,54 37,37,47 34,32,40 57,43,45 145,65,10 123,57,27 89,48,30 70,62,68 32,28,37 40,37,43 50,43,46 33,30,34 40,35,37 87,85,93 61,59,71 84,77,91 131,118,115 136,120,105 157,137,119 74,57,33 166,156,160 89,82,92 110,114,147 43,43,40 50,49,52 44,42,54 59,56,60
37,35,45 47,45,55 44,37,49 45,43,51 34,34,44 39,39,49 50,48,60 161,82,43 157,78,39 154,73,39 107,54,27 58,28,11 42,38,47 30,26,35 45,43,51 55,50,52 35,32,36 51,49,57 70,70,82 110,98,103 124,110,112 153,137,135 154,133,118 144,126,105 123,113,117 163,155,161 100,93,93 66,52,27 43,33,23 85,82,99 59,50,44 88,81,93
34,32,40 44,44,54 40,38,48 52,50,60 37,35,45 40,38,50 109,60,38 175,88,47 153,87,55 124,64,41 111,71,48 145,98,64 46,40,47 37,33,42 32,28,37 46,42,51 44,42,43 68,66,76 83,75,83 119,105,107 151,134,137 126,110,106 164,145,129 190,169,146 103,92,99 60,50,40 38,31,11 48,39,22 44,29,20 162,155,158 180,170,171 108,101,101
46,44,54 39,37,49 50,48,60 47,45,55 39,39,49 39,35,44 145,64,30 128,58,29 132,62,33 112,68,40 122,76,48 146,99,76 40,36,45 41,39,47 42,36,43 46,45,48 42,39,43 59,55,66 112,98,103 163,146,149 148,132,128 137,122,113 151,131,113 194,170,146 89,63,38 54,48,41 110,90,70 69,48,25 68,46,28 62,41,28 35,29,24 68,61,43
43,41,51 47,45,57 52,51,66 50,48,58 38,38,48 50,50,58 98,46,16 104,52,22 55,30,13 93,58,43 132,84,59 136,85,61 50,44,49 44,40,51 39,36,42 34,31,35 55,53,65 64,56,73 138,124,129 127,113,115 159,142,134 175,159,146 178,156,136 197,176,153 79,50,26 36,25,18 64,45,29 63,41,23 104,75,55 72,52,34 49,43,34 208,175,138
41,39,47 45,42,57 44,41,56 50,48,58 58,54,65 46,39,49 18,31,15 57,31,21 105,64,44 101,63,44 105,65,42 181,150,131 50,48,56 56,52,61 46,43,49 66,62,75 68,65,80 122,104,113 144,130,132 143,126,127 172,155,145 172,151,136 199,178,153 183,159,137 96,70,49 238,196,144 88,58,30 72,46,25 94,69,50 74,56,37 36,24,24 211,176,138
31,29,41 46,44,54 42,38,49 55,53,63 52,50,60 121,68,54 64,36,25 255,151,99 133,82,54 129,81,54 50,50,50 190,161,141 52,50,60 65,62,79 65,61,83 75,71,93 58,56,76 125,114,121 128,115,112 170,154,141 191,165,151 170,146,122 160,139,116 216,185,166 241,195,140 255,248,172 255,232,162 221,180,133 186,154,120 182,153,122 90,86,95 138,117,94
37,36,39 44,42,52 48,46,54 46,44,52 43,43,51 148,77,51 248,159,89 146,90,56 129,81,54 120,76,50 32,46,27 27,53,42 72,66,91 71,67,89 70,68,90 74,72,94 148,134,139 163,145,142 161,135,123 255,165,115 163,107,85 222,192,166 189,160,138 110,89,78 255,251,172 255,247,170 255,245,174 255,221,161 238,200,154 198,169,136 88,82,89 112,107,109
47,46,51 43,41,49 46,44,56 57,55,65 43,87,40 46,81,42 62,60,29 132,86,56 136,89,55 135,89,61 37,44,26 17,46,34 61,78,80 74,75,98 113,101,89 115,100,89 190,170,152 203,185,164 206,166,141 213,121,70 151,97,61 207,180,148 219,189,161 107,92,81 253,201,128 255,237,160 250,203,142 228,187,138 196,164,132 114,103,96 77,72,71 68,61,59
53,50,56 53,49,58 50,48,56 60,69,69 39,80,50 25,55,34 39,49,27 128,87,56 134,90,64 135,89,61 86,69,34 18,40,28 21,44,39 67,71,56 215,186,162 201,175,150 187,156,133 115,106,87 118,67,39 139,104,77 220,187,162 182,149,124 181,151,123 114,97,87 145,81,37 213,177,130 194,161,122 150,126,93 62,52,40 39,28,25 62,62,59 63,48,39
126,113,106 173,161,149 166,154,142 43,81,43 29,56,36 19,45,34 19,46,30 93,75,31 130,86,60 124,84,59 95,68,34 229,188,168 14,38,30 20,44,36 20,44,33 36,47,36 16,35,29 20,39,30 171,150,125 152,131,108 177,151,126 223,194,163 187,159,132 107,97,96 227,181,126 255,209,143 255,223,165 255,229,167 237,198,155 183,151,121 181,147,106 149,80,26
152,139,132 131,120,117 139,123,119 33,75,38 18,42,31 24,49,33 34,38,21 60,54,29 93,73,27 23,46,31 44,61,33 255,217,195 233,210,181 15,32,22 15,32,27 16,35,29 31,46,32 183,163,143 192,168,144 201,177,153 199,175,151 178,154,130 220,194,169 94,81,76 142,110,94 243,197,131 255,221,162 255,210,147 230,193,153 102,87,67 44,23,0 47,26,13
154,138,134 152,139,134 127,154,124 31,63,34 20,44,31 22,30,18 18,35,25 25,43,28 20,47,31 60,64,47 91,79,51 201,161,138 191,165,140 176,150,127 181,152,128 141,116,88 228,202,177 199,173,148 195,175,155 190,166,144 238,212,187 254,226,199 220,196,172 123,107,103 130,114,101 238,215,226 78,70,76 60,54,61 57,47,51 93,71,65 38,24,10 61,51,41

38,35,41 44,37,47 41,37,46 33,32,37 39,36,42 22,20,28 30,26,35 50,42,50 32,31,36 33,30,34 78,68,67 43,38,40 55,47,53 47,41,46 35,28,28 85,78,81 37,34,38 35,28,31 30,25,27 36,34,46 48,46,66 130,117,112 124,111,106 147,131,118 167,138,116 180,156,134 157,141,126 143,128,119 137,122,102 113,102,109 60,53,63 48,48,60
38,35,41 53,46,56 46,42,51 39,38,43 41,40,43 47,45,55 30,23,33 50,48,58 45,44,49 32,29,33 93,83,82 50,43,46 50,42,48 77,72,74 75,68,68 54,47,50 34,31,35 33,26,29 28,23,25 52,48,68 65,63,83 128,117,114 135,118,119 192,176,163 193,164,142 193,174,151 190,168,148 149,127,109 121,106,97 120,109,116 68,61,71 48,48,58
32,29,33 48,44,53 54,51,57 44,40,49 95,88,91 120,78,36 72,62,66 45,43,55 39,37,45 31,28,32 86,76,75 51,45,50 50,45,47 71,64,64 42,37,39 41,36,38 32,29,33 37,32,31 28,26,27 66,62,82 61,58,75 88,83,99 74,68,91 183,160,147 171,149,129 192,174,155 83,81,105 192,177,168 116,104,106 84,76,82 53,46,56 62,64,80
42,39,45 42,38,47 71,64,74 47,43,52 107,95,100 119,75,22 123,77,18 85,59,36 34,34,42 32,27,29 61,54,54 56,48,54 61,54,57 54,47,47 40,34,39 44,38,43 35,32,36 30,28,29 30,24,31 66,63,78 81,79,101 75,69,92 83,79,103 172,153,130 200,180,171 132,118,131 96,100,129 76,84,130 104,94,98 65,57,65 46,42,51 55,56,75
45,42,48 58,50,58 51,47,56 122,64,42 82,44,23 80,42,23 73,39,21 67,35,19 82,46,28 84,77,77 59,52,55 59,52,55 66,59,62 52,45,48 25,23,24 30,28,29 41,38,42 30,28,29 34,27,37 74,73,90 74,72,92 64,63,80 148,132,115 225,201,179 21,12,8 30,25,11 108,106,128 73,82,123 66,70,110 139,135,146 41,39,49 51,53,69
53,49,58 118,107,114 114,106,114 99,48,20 71,49,31 128,90,69 130,93,69 48,25,10 69,37,23 87,70,60 66,59,62 60,57,61 72,65,68 33,30,34 90,78,78 73,66,66 42,39,45 34,32,33 54,52,64 74,71,88 66,63,78 172,159,156 156,134,116 167,146,123 98,81,34 157,142,120 134,127,141 77,84,121 156,154,174 48,45,49 51,47,60 47,43,54
43,41,51 53,53,63 56,48,56 88,45,28 141,88,63 203,131,96 136,84,63 102,66,44 59,29,14 80,42,25 25,22,28 39,36,42 39,35,44 44,40,49 28,25,31 64,59,61 36,31,33 47,45,53 69,69,81 113,102,111 128,114,116 134,118,112 159,137,119 193,173,153 82,75,75 165,157,163 134,127,137 55,44,27 40,34,25 71,68,85 41,35,30 53,50,56
34,32,40 53,50,65 46,44,54 54,27,11 56,38,33 255,169,129 167,112,81 125,76,56 63,32,13 81,40,24 35,32,38 46,42,51 49,45,54 34,30,39 40,38,46 43,36,36 34,31,35 58,56,66 110,99,106 132,118,123 137,120,121 120,104,98 155,135,115 165,145,125 113,106,109 123,115,123 52,41,8 40,29,12 60,51,32 157,152,154 148,141,144 96,90,95
35,35,43 40,37,52 41,41,51 71,43,32 121,69,48 164,95,59 172,110,81 124,80,54 92,58,40 59,38,36 44,42,52 44,42,50 44,42,50 47,44,48 38,37,42 37,32,34 62,58,69 72,70,82 113,99,104 141,124,127 155,137,132 152,136,123 208,183,164 155,133,115 71,46,27 13,11,9 38,28,18 134,113,88 76,51,34 194,182,184 51,45,38 72,66,61
38,36,46 39,37,49 45,43,55 40,38,48 47,41,48 212,120,92 126,81,60 124,79,56 126,82,54 42,39,45 55,51,60 45,41,50 51,45,52 92,71,67 46,43,47 46,43,47 61,57,70 61,52,65 137,123,125 139,122,125 148,133,124 175,156,144 208,183,164 210,183,165 61,41,23 239,205,164 38,22,18 52,33,21 70,41,21 60,38,20 55,50,38 197,165,133
50,50,62 45,43,55 57,55,65 50,48,58 61,56,58 217,160,91 99,66,55 118,76,54 131,84,52 114,83,64 101,70,51 47,41,48 46,45,50 125,97,84 48,47,50 52,50,60 62,59,76 128,114,119 135,121,123 129,113,111 164,148,135 190,170,152 138,118,98 157,138,122 102,71,48 199,158,113 65,40,21 106,75,56 96,67,47 66,47,33 41,29,29 150,119,82
48,48,60 48,45,60 51,47,58 41,93,50 83,81,19 248,146,99 83,53,38 112,71,53 121,74,51 112,69,50 58,57,32 17,41,33 27,20,20 55,47,53 50,48,60 68,64,86 125,107,116 151,134,137 135,121,123 178,156,148 164,142,124 183,156,138 159,137,117 115,95,88 194,152,112 255,243,169 254,202,140 182,147,109 174,146,117 84,78,73 85,83,93 204,169,131
39,37,45 41,39,47 55,53,63 36,73,38 47,78,34 255,156,108 133,87,59 99,63,43 113,70,51 121,79,55 36,40,23 17,41,33 20,44,33 68,64,77 67,65,87 70,71,92 111,104,116 84,68,66 138,120,117 168,148,130 198,174,152 215,186,162 213,183,157 84,71,66 255,230,154 255,246,174 255,225,157 255,217,160 240,201,158 198,169,138 89,85,94 172,159,167
47,43,54 41,37,48 41,61,47 32,53,30 66,74,33 255,177,119 246,149,100 245,153,102 168,107,71 88,66,32 29,42,26 16,42,34 19,45,32 152,124,115 77,75,99 92,74,73 155,140,131 189,169,151 153,135,114 185,159,136 209,180,158 203,174,152 203,172,151 85,74,71 255,207,135 255,245,170 254,203,138 244,202,148 201,170,133 120,107,100 63,61,59 115,105,109
48,47,52 52,48,57 48,57,57 12,29,21 87,115,53 255,177,117 216,129,84 248,151,102 240,154,106 111,87,32 15,37,27 14,36,29 19,45,37 87,69,66 138,117,90 166,144,124 192,159,134 198,169,145 212,182,156 180,155,127 184,151,124 202,172,144 219,191,164 116,103,100 181,133,79 239,197,134 220,177,130 193,161,119 109,94,85 46,35,28 61,56,53 141,99,61
51,49,61 58,56,64 58,55,70 14,33,27 100,121,57 102,99,46 50,80,43 64,92,46 98,89,42 55,53,31 23,47,34 15,32,27 19,45,37 139,130,122 216,187,163 226,195,174 213,187,162 170,148,128 155,135,105 176,148,121 176,146,120 234,201,174 175,146,122 113,97,95 255,207,147 218,178,124 57,35,15 188,156,112 225,188,148 179,149,121 173,146,110 161,85,27
163,148,139 144,129,120 147,135,125 18,37,28 109,117,53 54,76,39 69,72,23 76,89,48 58,68,33 25,44,33 24,44,30 15,31,29 18,44,36 99,82,72 240,214,189 185,165,145 201,184,160 203,183,165 199,173,152 175,156,131 170,144,121 199,175,151 226,200,177 57,51,56 109,63,22 255,207,140 255,217,157 246,201,139 240,201,162 161,133,104 106,67,26 65,29,0
143,126,127 138,125,122 146,133,130 15,38,23 79,85,56 21,38,30 52,58,29 23,46,29 31,40,23 40,56,37 62,53,36 28,51,34 20,46,33 106,90,86 200,176,150 160,139,114 207,183,159 190,164,141 178,159,136 213,187,166 199,175,151 230,202,175 235,211,189 69,62,65 123,109,95 255,242,255 40,30,31 54,47,57 57,37,28 70,43,11 35,21,5 80,51,16

39,36,42 59,55,64 46,43,49 35,32,38 41,35,40 30,26,35 23,19,30 33,30,36 27,24,28 35,32,36 62,55,55 48,42,47 44,37,40 31,30,33 80,70,71 69,63,68 32,33,36 35,33,34 37,35,43 41,37,57 47,44,61 109,93,91 137,122,111 173,155,136 156,135,110 164,142,122 162,145,135 140,123,115 106,92,76 67,64,68 40,38,46 52,51,68
38,35,41 48,44,53 46,42,51 40,36,45 22,17,19 89,78,59 40,38,39 46,46,56 34,31,35 32,29,33 58,51,51 44,38,43 54,47,50 31,30,33 70,60,61 41,35,40 37,31,36 28,22,29 46,45,50 48,44,64 50,47,64 107,91,89 115,100,91 170,152,131 197,166,143 166,145,130 164,148,133 170,151,137 118,102,98 28,25,29 39,37,45 59,57,77
54,51,57 44,40,49 37,34,40 45,41,50 113,98,106 235,131,42 133,73,32 125,70,16 35,32,38 33,31,32 61,51,52 51,45,50 53,43,44 79,69,73 77,67,71 33,30,34 33,30,34 36,29,32 32,29,33 64,62,84 111,99,111 141,130,137 69,60,84 188,167,152 185,161,139 205,176,156 78,72,79 212,187,168 116,104,106 34,26,32 41,39,47 60,56,76
41,37,46 45,42,48 60,53,63 114,61,38 63,28,13 64,33,14 54,28,7 65,30,17 75,39,21 98,82,80 53,48,47 59,52,55 61,51,55 58,51,54 44,39,41 34,28,33 27,24,28 40,35,37 28,25,29 76,75,92 60,56,76 80,78,100 105,90,100 178,157,134 200,174,153 86,73,81 64,62,84 70,76,120 94,86,92 105,98,101 47,43,52 45,45,55
48,45,51 122,112,116 47,43,54 97,46,22 91,57,37 255,170,132 194,128,94 38,19,5 57,30,14 75,39,21 57,47,51 54,47,50 54,47,50 55,48,51 55,48,51 31,31,31 30,25,24 33,28,30 74,71,88 76,72,92 76,73,90 80,76,98 159,144,124 176,154,136 22,18,12 32,29,14 37,33,16 89,89,126 52,57,81 172,163,176 43,43,55 59,56,71
52,49,55 108,97,104 131,120,129 88,41,18 173,96,61 216,136,97 125,78,57 91,60,37 60,30,15 73,38,23 58,48,52 57,50,53 26,25,28 65,55,59 68,58,59 40,33,33 32,27,29 36,31,33 51,49,61 65,62,79 65,62,79 179,161,156 159,138,115 204,175,151 59,45,29 112,82,38 79,69,73 91,92,124 59,71,106 54,51,68 59,58,75 39,37,45
53,53,63 63,55,63 47,39,47 77,44,37 151,92,62 233,140,92 230,146,104 122,75,52 61,31,16 78,40,23 38,37,40 58,55,61 38,34,43 39,36,42 57,50,53 34,32,33 31,29,30 79,78,83 62,60,70 71,68,83 149,135,135 153,138,129 166,148,127 177,155,135 45,35,34 47,40,40 89,85,96 77,78,101 34,30,22 71,63,82 42,36,31 37,34,40
44,42,52 45,44,59 59,55,68 56,50,57 242,133,86 153,98,67 178,108,77 123,79,49 90,56,36 79,36,19 41,37,48 43,36,48 37,33,42 52,48,57 37,31,36 34,31,35 45,42,48 60,57,72 114,103,110 126,112,117 153,137,135 133,116,106 132,114,93 192,168,144 72,65,65 87,80,83 84,80,91 54,42,14 40,31,23 100,92,98 118,111,114 74,74,86
40,36,47 46,45,62 60,58,66 39,37,49 58,43,34 225,129,116 124,81,64 122,77,54 104,62,40 35,37,34 41,41,53 48,44,53 42,38,49 49,45,54 37,35,43 42,39,45 66,62,73 62,60,70 105,91,91 140,126,131 135,122,117 133,117,104 206,182,160 188,170,151 46,34,24 28,24,3 16,9,7 29,23,14 125,112,105 108,96,98 47,41,34 100,92,100
46,46,58 45,43,53 52,50,60 41,39,51 43,37,44 116,75,30 110,74,56 121,77,49 132,84,55 53,42,39 46,44,54 39,40,43 47,44,50 42,39,43 45,42,48 52,50,51 58,56,68 117,106,113 130,118,120 148,134,134 121,106,97 156,137,125 185,164,139 105,83,75 50,33,25 184,142,90 50,38,26 49,35,21 86,57,35 62,40,20 66,61,49 162,138,114
49,44,60 41,41,51 46,44,54 37,99,51 149,114,31 255,158,100 172,109,78 122,74,56 121,77,49 120,77,58 80,63,26 47,45,43 199,157,135 45,42,46 58,46,46 47,43,54 53,48,64 140,126,131 141,127,132 165,150,141 165,149,136 176,154,136 162,140,120 104,93,88 77,51,28 145,118,86 74,54,36 86,60,37 88,59,39 60,41,29 129,105,70 167,140,108
47,45,55 47,45,55 37,72,51 38,80,45 192,130,31 255,173,119 248,146,99 125,79,51 122,74,58 112,77,50 20,37,27 19,41,31 66,67,55 42,36,29 159,129,112 64,63,80 107,93,95 145,131,133 121,108,105 172,156,143 163,144,128 182,158,136 176,155,132 100,88,100 182,145,105 255,207,140 200,155,109 151,123,94 72,52,34 48,41,39 30,25,27 235,197,151
42,42,52 48,46,56 55,98,68 39,77,39 224,161,41 255,176,113 255,153,106 255,161,110 123,78,57 93,69,32 48,46,28 16,42,34 19,45,37 88,66,48 113,89,67 69,65,87 67,62,89 113,99,99 162,146,133 191,169,151 175,154,131 182,161,138 200,171,147 68,64,75 255,219,145 255,245,170 255,229,160 253,213,161 218,183,145 186,156,128 81,79,87 199,188,195
46,44,54 41,39,49 54,87,60 10,24,17 216,149,52 255,175,115 253,153,101 255,162,104 227,149,105 77,60,21 18,44,36 17,41,33 19,45,34 195,157,138 171,140,128 148,136,150 160,144,142 135,116,102 172,152,132 166,140,119 242,209,182 191,165,142 191,167,141 73,61,66 255,219,143 255,233,156 255,227,160 252,208,155 219,186,149 141,127,113 51,51,48 120,110,111
40,38,46 46,44,52 54,52,60 18,40,28 133,99,27 187,134,39 201,140,36 203,152,45 156,114,33 38,51,26 22,44,34 17,36,27 19,45,34 172,134,117 113,85,76 191,174,164 173,151,131 211,187,161 150,126,104 187,159,132 214,181,156 255,224,197 171,142,120 71,64,64 224,173,108 231,185,119 236,192,139 208,174,131 128,112,95 40,28,28 57,52,51 196,184,172
54,52,64 55,52,58 60,58,68 135,141,42 50,85,48 40,74,40 37,81,46 37,74,41 30,61,35 49,58,30 20,31,18 16,30,26 16,45,33 130,101,77 107,96,105 219,188,165 186,163,134 177,152,124 172,142,116 168,138,112 181,148,123 196,164,134 158,134,112 107,97,98 255,214,151 77,46,25 45,29,12 55,32,19 212,183,152 161,142,119 156,132,106 160,83,27
183,172,155 180,163,153 206,194,166 82,96,48 57,67,30 66,62,16 33,67,37 59,77,32 22,45,30 50,58,35 50,56,43 17,29,22 21,45,32 134,103,84 255,231,204 154,133,110 171,157,132 166,147,124 153,134,111 186,160,137 210,180,154 197,167,141 170,147,132 40,37,41 168,119,83 255,230,161 255,215,153 251,206,142 225,190,152 200,165,127 160,85,40 148,87,40
174,158,156 156,143,136 142,126,124 16,36,20 33,32,5 44,49,29 20,35,21 33,34,15 28,35,17 27,46,35 214,195,170 16,28,19 20,47,29 146,115,94 255,236,205 64,55,47 185,164,137 178,154,128 185,164,139 178,152,127 192,168,144 182,153,129 146,124,106 30,30,30 152,135,125 147,123,117 114,99,79 51,46,48 56,35,10 52,27,0 107,89,47 98,54,26

