147,135,125 108,98,102 60,55,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 51,49,57 42,42,52 47,45,55 156,145,154 156,154,176 205,193,207 156,152,172 68,77,118 57,65,97 78,71,74 160,147,144 144,130,132
148,136,124 89,77,82 76,71,73 67,64,70 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 39,37,45 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 71,65,72 22,22,32 87,83,103 79,75,86 165,161,174 84,79,97 92,97,132 74,82,128 76,85,128 41,47,68 97,90,90 179,158,145
196,182,166 188,172,155 186,170,153 105,86,70 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 222,198,176 200,176,152 200,183,159 200,179,156 201,183,162 196,174,154 223,199,177 175,158,134 178,160,139 218,198,178 173,147,124 228,199,177 207,183,159 160,142,121 146,138,146 99,100,132 77,86,127 88,100,153 102,109,160 68,74,104 40,38,50 96,92,105
197,179,160 190,175,155 194,179,159 163,135,122 242,216,193 255,237,212 240,211,189 230,206,184 194,183,168 192,176,159 213,195,176 179,163,146 104,90,76 112,101,96 134,122,112 164,149,140 161,147,133 160,145,136 149,137,127 144,132,120 177,162,142 144,128,122 188,173,153 130,118,130 115,108,118 64,60,80 78,83,109 88,92,132 77,79,104 129,127,139 75,62,72 195,166,135
231,213,192 100,82,77 193,179,152 140,115,98 170,155,133 182,163,140 136,120,105 175,159,142 180,164,149 162,147,136 147,132,123 160,148,138 134,119,110 157,146,139 130,117,114 210,120,71 69,38,15 72,44,31 160,148,138 169,153,151 125,114,99 137,122,113 147,132,123 149,142,154 104,98,105 112,107,123 226,218,237 167,165,175 46,46,46 42,41,32 79,75,38 29,24,21
161,146,126 168,152,135 97,83,83 30,21,15 214,197,173 195,174,147 178,164,146 118,103,92 126,113,108 139,126,123 125,112,105 144,131,126 142,131,126 162,146,133 125,112,105 140,65,34 96,69,53 81,51,36 138,125,122 128,117,114 170,158,148 154,139,130 157,138,124 115,108,111 63,50,18 62,50,24 53,45,34 51,45,38 45,46,38 45,46,38 54,44,43 47,40,38
175,160,140 174,162,136 153,134,111 91,69,49 70,56,56 190,172,153 230,215,193 186,172,156 171,156,145 175,160,149 175,160,151 168,152,148 147,141,132 152,140,130 163,151,139 165,146,134 137,91,63 168,154,140 141,128,123 162,147,138 179,164,155 142,123,109 145,132,125 168,156,146 162,150,138 39,37,45 48,45,62 52,50,74 58,54,76 111,87,79 37,30,33 81,71,70
174,155,130 205,186,161 197,177,157 158,122,104 167,134,109 247,198,178 215,197,176 213,199,185 185,170,159 191,176,167 191,175,158 171,156,145 167,148,136 182,165,155 126,154,119 222,148,42 133,80,53 81,57,24 140,128,116 162,147,136 141,126,115 137,120,112 164,147,137 172,155,145 86,81,83 92,85,88 40,33,33 35,27,33 36,30,37 38,38,48 48,49,70 85,74,71
125,106,83 200,179,156 132,111,88 103,80,65 174,143,131 173,131,120 71,54,46 223,199,177 196,183,162 172,156,139 191,171,151 200,184,171 168,154,136 176,162,148 38,64,41 77,84,48 167,113,65 92,64,26 74,74,60 192,176,159 180,164,151 160,146,130 207,186,161 47,32,23 102,90,92 74,62,64 47,40,43 33,30,34 30,28,29 65,59,64 28,26,27 38,35,41
140,121,96 234,208,185 138,109,87 121,94,76 191,145,117 91,75,73 219,199,181 204,180,156 173,149,123 196,177,154 179,164,142 213,199,174 211,198,175 220,194,171 28,55,39 114,131,80 28,46,29 24,42,25 22,39,31 180,154,129 174,148,123 136,111,83 116,92,70 89,67,49 111,100,107 67,63,76 51,47,67 53,55,80 50,48,70 41,38,53 41,36,38 28,26,27
232,211,186 209,183,160 225,196,174 135,104,83 242,195,172 103,90,87 180,161,138 165,139,114 210,185,157 188,162,139 172,153,128 193,174,149 150,129,102 196,175,150 123,146,113 45,103,54 167,101,69 169,147,127 187,167,147 198,172,147 179,151,124 216,190,167 118,83,58 92,58,36 45,32,27 65,58,58 55,54,69 59,65,95 50,48,70 35,32,38 28,26,27 27,25,26
248,224,200 194,175,150 156,142,117 181,150,127 119,102,94 105,91,91 62,60,80 53,52,67 73,69,93 194,166,139 194,170,144 159,135,109 170,146,122 210,179,158 205,175,149 124,119,66 28,51,32 39,37,15 213,187,162 139,113,88 190,165,137 207,182,152 181,144,102 77,51,30 37,31,26 99,93,98 63,66,88 58,66,98 53,49,69 35,31,42 27,25,26 33,28,30
195,176,153 187,170,146 181,164,140 143,117,96 144,129,107 58,53,69 72,70,92 59,57,77 74,73,90 221,206,186 255,232,202 182,159,130 113,104,100 248,226,206 137,181,144 15,41,30 18,37,26 14,33,24 171,159,133 160,135,107 234,209,181 217,189,162 236,193,144 72,48,24 79,53,32 229,200,169 52,50,72 57,64,89 47,44,59 65,62,79 35,27,33 26,19,22
211,187,163 217,196,171 180,161,136 204,183,158 192,175,151 89,77,79 76,77,96 59,57,79 70,68,88 51,49,73 77,79,106 68,64,88 66,65,82 190,169,144 39,72,45 18,37,26 18,48,31 20,39,28 240,211,180 215,187,158 250,222,193 181,151,123 255,241,173 236,195,138 105,80,52 247,205,163 218,190,163 85,82,97 72,77,101 66,69,89 37,29,35 150,137,116
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 218,194,170 148,141,139 114,106,123 81,76,92 90,84,89 99,95,106 69,72,90 60,61,84 212,191,180 32,67,44 20,39,30 37,68,53 21,43,33 193,168,138 174,146,117 223,195,166 173,148,120 255,217,160 235,196,153 216,181,143 242,204,158 224,190,158 161,145,130 74,77,97 49,52,63 99,92,90 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 169,145,119 220,196,172 247,221,196 174,148,123 227,202,174 232,208,182 228,205,176 231,207,174 29,61,41 21,40,31 18,50,32 19,45,34 204,176,149 101,101,98 81,63,58 172,147,119 196,161,125 210,176,135 198,166,124 223,182,133 228,196,154 165,146,134 82,84,100 72,73,94 116,110,101 235,207,180
170,149,124 151,132,107 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 189,160,136 251,227,203 206,180,157 125,104,77 245,220,192 255,243,213 23,52,38 23,42,33 18,47,33 21,47,34 234,210,177 90,84,91 79,78,83 214,204,194 255,237,171 103,67,36 158,147,154 91,83,89 244,211,174 146,133,126 69,70,89 40,28,30 117,108,100 50,43,57
230,209,184 217,196,171 228,204,182 184,160,134 244,215,193 237,208,186 192,163,139 249,225,199 138,117,90 200,176,154 174,155,141 198,169,145 239,211,182 202,176,151 27,51,38 21,40,31 20,46,35 21,50,36 143,128,108 180,157,128 167,150,126 173,156,130 255,212,160 224,183,124 120,113,116 72,68,79 62,58,80 76,74,94 101,96,93 71,71,79 71,66,63 63,59,68

147,135,125 108,98,102 58,56,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 15,14,19 48,44,53 46,44,52 51,47,56 56,53,59 47,43,52 46,42,51 51,48,63 51,49,57 42,42,52 47,45,55 149,141,149 211,208,223 208,196,210 167,161,182 68,77,118 56,67,98 77,70,73 152,140,140 144,131,128
148,136,124 88,76,81 75,73,71 67,64,70 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 39,37,45 31,28,32 44,43,48 40,36,45 55,53,61 55,51,60 32,31,36 68,69,92 72,68,88 75,72,76 71,65,72 24,22,30 87,83,103 72,68,79 172,167,183 75,70,88 88,95,130 75,84,127 75,86,128 43,48,72 95,88,88 179,158,147
196,182,166 188,172,155 186,170,153 147,128,112 179,165,140 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 222,198,176 200,176,152 200,183,159 200,179,156 201,183,162 196,174,154 223,199,177 175,158,134 178,161,137 218,198,178 173,147,124 226,200,177 207,183,159 166,148,127 149,139,143 91,91,119 76,86,122 87,99,150 107,111,167 72,78,108 40,38,48 98,94,105
197,179,160 192,177,157 194,178,161 175,159,146 242,216,195 255,237,212 240,211,189 230,206,184 194,183,168 192,176,159 213,195,176 179,163,146 102,91,76 112,101,96 134,122,112 164,149,140 143,130,109 160,145,136 149,137,127 146,134,122 178,163,143 144,128,122 190,172,151 132,120,132 119,113,120 53,51,71 78,84,105 88,94,134 76,81,105 129,127,139 70,61,76 198,169,138
108,92,79 194,179,157 195,178,150 95,82,77 170,155,133 184,163,140 136,120,105 175,159,142 180,164,149 162,147,136 147,132,123 160,147,140 134,119,110 157,147,137 128,116,116 185,95,55 71,35,13 70,40,25 160,147,140 170,154,152 126,115,100 137,122,111 149,134,125 142,135,147 104,98,105 111,106,124 224,216,235 167,163,174 47,47,47 41,40,31 79,75,40 25,20,17
165,150,130 90,74,72 209,193,178 64,51,46 213,198,176 195,174,147 178,164,146 118,103,92 126,113,108 139,126,123 125,112,105 142,129,124 140,129,122 161,147,133 123,112,109 143,65,35 98,76,58 105,73,59 138,125,122 128,117,114 172,157,148 154,139,128 157,138,124 112,105,105 60,46,19 62,50,22 53,45,34 51,46,34 45,46,38 45,46,38 54,45,41 55,48,46
177,159,140 175,160,138 67,55,43 88,69,53 80,67,64 193,171,151 230,215,193 184,170,156 170,155,144 175,160,149 175,160,151 169,153,149 147,141,132 152,140,130 167,152,141 165,149,136 123,77,49 173,157,144 141,128,123 162,147,138 179,164,155 140,124,109 145,133,123 166,154,144 167,156,139 40,38,48 50,47,64 52,48,70 58,54,76 89,68,66 37,30,33 63,54,50
176,155,130 207,186,161 191,171,151 152,119,108 165,129,109 229,183,167 215,197,176 213,199,185 185,170,159 189,177,167 191,175,162 171,156,145 167,148,136 182,165,155 134,157,124 218,149,41 130,82,53 84,59,29 143,128,117 162,147,136 141,125,119 137,120,110 164,147,137 169,157,145 92,85,85 95,88,91 41,34,34 33,27,32 37,31,38 40,36,49 50,51,74 83,72,65
125,106,83 200,179,156 140,119,96 143,113,96 185,147,130 133,93,84 97,78,66 221,197,175 196,183,162 172,156,139 191,171,151 200,184,171 168,154,136 174,163,148 41,69,46 65,75,38 165,111,61 95,67,29 112,112,98 192,177,157 180,164,151 160,146,130 209,188,163 44,29,18 109,97,97 69,57,57 51,44,47 32,29,33 31,29,30 64,59,61 32,30,31 37,34,40
140,121,96 234,208,185 138,109,87 113,88,69 212,170,146 80,64,62 219,199,181 204,180,156 173,149,123 196,177,154 179,164,142 213,196,172 212,197,175 220,194,171 28,55,39 92,111,61 27,45,28 31,44,28 28,43,31 180,154,129 174,148,123 136,111,83 125,99,78 87,61,38 136,128,134 62,58,71 54,51,68 53,54,77 49,47,67 39,38,53 41,35,40 30,28,29
232,211,186 209,183,160 204,175,153 131,102,80 249,200,178 89,76,73 181,162,137 165,139,114 209,186,157 188,162,139 174,153,128 193,174,149 150,129,102 196,175,150 168,182,152 51,111,61 142,89,64 180,151,127 182,158,136 198,172,147 179,151,124 216,190,167 121,86,61 91,55,35 38,29,23 72,62,66 62,59,74 59,63,92 50,48,70 37,34,40 30,28,29 30,25,27
248,224,200 195,176,151 156,142,117 189,158,135 123,106,98 90,78,80 66,62,82 53,52,67 68,63,90 194,166,139 194,170,144 159,135,109 168,144,120 209,181,154 205,174,151 126,121,70 24,49,31 32,36,19 215,186,162 139,113,88 190,165,137 207,182,152 190,153,111 70,44,23 39,35,29 106,101,103 61,62,83 66,73,108 54,50,72 34,33,38 25,23,24 32,27,29
195,176,153 187,170,146 181,164,140 145,119,98 144,129,107 61,53,72 74,70,92 62,60,80 74,72,92 219,207,179 255,231,204 180,156,130 70,66,79 252,222,194 86,130,95 18,42,31 18,36,23 14,36,24 171,159,133 159,134,106 234,209,181 217,189,162 237,192,144 72,48,24 78,52,31 225,196,163 54,50,72 57,63,91 48,45,62 41,37,48 36,30,35 27,20,23
211,187,163 217,196,171 180,161,136 204,183,158 192,175,151 89,78,87 76,77,96 59,57,79 69,67,87 51,49,69 76,77,98 68,64,88 139,132,130 190,169,144 33,64,40 18,40,30 22,44,32 20,39,30 242,210,180 215,187,158 250,222,193 180,153,121 255,241,173 237,195,141 137,110,78 239,200,161 216,186,158 83,80,97 74,79,103 69,72,92 37,29,35 148,135,114
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 223,197,174 148,141,139 178,168,172 131,124,134 160,149,142 95,91,102 70,73,93 60,61,82 234,210,177 27,59,41 20,44,31 21,51,34 21,40,31 194,169,139 174,146,117 223,195,166 170,147,118 255,216,159 235,196,153 220,185,149 236,200,153 225,193,161 183,163,145 74,78,93 50,53,64 100,93,93 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 169,145,119 220,196,172 247,221,196 177,151,126 227,202,174 232,208,182 228,205,176 233,206,174 25,55,38 21,43,33 32,65,40 19,41,31 205,180,152 101,101,98 81,63,58 172,147,119 197,168,135 211,177,136 199,165,124 214,176,128 229,195,154 170,151,135 86,84,104 74,74,82 118,114,104 233,208,180
170,149,124 151,132,107 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 189,160,136 251,227,203 206,180,157 125,104,77 244,221,192 255,245,213 22,48,37 18,40,30 40,72,50 21,45,37 234,208,183 90,83,93 79,78,83 214,204,192 255,239,174 119,83,52 163,152,159 91,86,88 248,214,173 149,134,123 70,71,90 40,28,30 117,108,100 50,43,57
230,209,184 217,196,171 228,204,182 184,160,134 244,215,193 237,208,186 192,163,139 249,225,199 138,117,90 200,176,154 174,155,141 198,169,145 239,211,182 204,175,151 20,46,35 18,40,30 20,50,33 23,47,39 115,107,85 176,153,124 162,153,124 173,156,132 252,208,157 228,188,122 127,122,124 72,70,78 65,61,81 76,75,90 107,101,94 73,71,79 70,63,63 63,59,68

