88,71,45 128,120,107 34,24,14 83,69,24 103,89,23 145,107,29 74,60,33 20,46,35 21,40,29 26,45,25 33,53,28 29,48,26 27,46,26 27,46,26 136,121,101 188,143,110 101,103,103 51,52,44 97,93,85 108,104,96 111,105,98 111,105,98 97,89,78 106,100,93 99,95,87 92,91,84 86,85,78 69,69,64 92,90,91 86,84,82 111,120,122 108,116,121
59,61,61 73,73,73 71,73,73 87,89,89 105,101,91 136,92,64 113,82,63 19,33,26 22,39,31 23,38,26 24,42,27 24,42,27 25,43,28 25,43,28 92,89,76 146,127,113 93,102,102 60,60,57 89,78,71 105,101,95 104,98,91 102,96,89 95,87,76 101,95,88 90,84,77 75,69,62 88,87,80 67,65,63 83,81,77 83,78,77 92,95,17 80,88,22
84,85,88 98,99,102 102,101,104 168,154,136 105,104,109 118,113,101 102,103,106 99,101,101 21,38,33 22,37,21 22,40,25 22,40,25 24,42,27 21,39,24 78,88,85 119,117,115 80,87,80 73,80,78 57,59,59 85,86,78 96,87,79 92,88,80 93,85,72 96,88,77 78,72,65 73,72,63 69,63,58 98,97,90 98,100,95 96,93,28 87,76,32 86,75,29
109,111,111 107,109,109 101,103,103 105,106,109 108,108,105 100,102,99 102,104,101 95,97,94 10,22,15 17,30,18 22,38,19 22,37,21 21,39,26 20,36,17 27,48,27 83,78,23 83,80,25 80,79,23 93,78,17 88,91,83 44,29,20 71,38,31 79,75,69 80,74,67 76,70,63 64,40,34 58,34,26 65,36,30 43,37,32 76,65,21 88,73,35 74,61,27

228,202,190 226,203,190 231,200,188 255,186,117 255,194,102 248,204,166 255,202,152 255,201,128 255,205,155 251,208,173 240,206,188 232,210,190 235,211,187 239,210,186 239,210,186 243,214,179 255,218,156 255,220,132 255,218,148 255,221,147 255,214,170 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 111,91,59 95,76,41 118,85,19
255,204,154 255,205,157 248,207,176 239,210,188 241,210,189 239,210,188 237,211,190 239,210,190 239,210,190 239,210,190 248,213,186 255,220,184 255,224,180 255,228,178 255,229,175 255,228,179 255,225,181 252,218,186 244,213,190 240,211,189 238,209,189 238,209,189 238,209,189 238,208,191 235,210,191 97,67,25 91,68,28 238,209,189 231,200,179 81,57,20 83,64,29 84,62,28
255,216,172 255,205,145 255,215,180 255,217,183 255,217,182 255,216,184 255,217,184 255,215,182 255,217,184 255,219,181 255,226,175 255,234,170 255,236,150 255,246,145 255,251,154 255,252,156 255,236,168 255,231,171 255,224,173 255,218,175 255,200,144 253,173,134 255,185,150 255,188,149 242,176,105 99,69,27 102,77,33 105,79,29 102,76,35 93,68,24 79,55,20 80,56,21
255,224,174 255,223,174 255,224,172 255,223,174 255,223,171 255,220,171 255,222,173 255,222,173 255,225,171 255,230,170 255,237,165 255,243,164 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,252,160 255,236,163 255,230,165 255,229,140 111,109,51 77,85,23 179,114,59 164,94,43 96,66,24 98,70,30 91,65,26 96,70,31 112,88,37 86,59,25 83,56,20
255,233,180 255,233,180 255,232,175 255,222,156 255,192,102 255,209,128 255,184,80 255,178,66 128,72,9 255,211,89 255,224,107 255,240,125 255,250,143 255,253,154 255,254,156 255,253,154 255,253,148 255,253,150 255,239,129 95,65,7 90,80,38 76,70,22 66,62,16 69,58,14 96,73,33 143,93,47 128,91,49 90,64,25 93,67,28 98,75,35 115,91,38 77,59,29
255,211,158 255,214,149 255,212,134 255,211,125 255,225,161 255,204,106 255,198,84 87,41,13 136,85,46 95,51,25 255,213,92 255,220,102 255,228,111 255,233,118 255,238,122 255,237,122 255,244,132 255,253,150 255,255,172 72,51,28 85,82,29 102,97,46 104,98,34 79,79,20 84,63,22 106,85,31 92,69,29 91,72,33 94,68,29 94,68,27 73,54,27 73,54,27
203,170,122 116,91,45 128,99,46 206,162,93 255,241,190 255,224,155 255,240,187 125,55,24 170,103,58 143,78,39 255,244,135 255,247,138 255,252,148 255,253,156 255,254,156 255,253,156 255,254,156 255,251,140 255,239,118 82,73,26 86,76,23 92,83,23 86,80,16 79,70,23 61,63,17 90,64,25 86,62,25 90,68,30 91,72,33 94,66,26 75,56,21 67,48,21
123,95,55 167,133,88 116,91,47 136,107,54 255,221,167 255,244,197 255,244,197 255,244,199 148,93,50 255,242,173 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 82,75,18 96,95,41 91,85,19 85,78,17 69,65,19 57,57,16 74,83,23 89,61,23 84,62,26 91,68,28 95,72,32 94,68,29 75,55,23
156,118,42 118,88,42 134,104,46 144,109,53 177,135,54 210,146,29 255,226,173 78,68,28 159,93,45 227,136,65 255,248,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,251,152 180,110,61 78,74,16 95,83,17 89,82,23 85,77,23 61,54,13 68,65,25 69,71,18 45,36,30 62,51,44 94,71,40 93,70,30 90,64,25 88,65,25
128,97,33 132,102,74 139,105,60 164,124,58 149,113,53 155,118,49 28,42,21 23,37,16 47,47,15 98,87,41 64,81,34 255,179,47 255,187,49 255,208,84 255,208,76 255,191,58 255,179,44 220,160,108 74,58,43 94,80,35 78,74,16 73,69,23 52,47,8 76,68,18 71,68,17 50,44,37 51,45,40 41,34,34 99,101,98 94,93,96 88,62,23 94,70,33
138,103,49 119,89,61 176,126,41 160,119,51 137,103,42 148,112,50 30,45,19 36,33,18 34,32,12 39,50,19 46,59,34 250,163,31 248,164,33 244,163,31 243,162,32 242,161,31 228,166,124 48,42,37 45,36,32 48,42,33 83,78,37 88,81,40 87,77,39 84,73,29 40,34,27 33,23,24 48,42,37 30,23,21 86,85,78 89,87,83 119,92,31 137,102,19
145,109,58 125,97,68 147,108,39 154,112,47 154,113,54 138,106,60 37,50,25 74,48,9 35,45,19 42,52,19 35,52,28 153,107,37 168,120,36 172,123,33 174,122,31 176,124,35 101,95,90 83,82,75 47,36,31 40,31,27 40,34,29 54,49,46 34,29,31 36,31,28 39,30,26 35,29,24 36,27,23 34,28,23 87,88,80 90,89,82 79,78,71 124,95,23
109,91,29 122,103,39 111,91,30 124,101,32 124,94,27 140,111,60 40,57,33 84,55,2 38,39,18 53,56,23 27,45,28 173,131,50 168,126,47 171,130,44 171,126,51 165,120,47 98,92,87 81,80,73 40,31,27 52,43,39 51,44,44 99,98,89 91,90,81 75,69,64 42,37,36 47,40,38 36,26,25 26,24,22 85,81,75 90,89,82 87,86,79 92,83,25
156,128,29 142,112,14 159,119,26 146,108,19 149,113,23 128,95,18 99,73,3 37,80,52 33,66,41 72,121,66 66,120,65 51,101,59 50,84,52 24,38,19 130,101,27 255,191,126 95,94,87 75,74,67 38,32,27 93,84,76 98,92,87 102,93,85 106,102,94 99,93,86 90,84,77 82,76,69 50,46,36 47,46,35 77,75,73 90,89,82 101,106,105 107,113,116
88,71,45 128,120,107 34,24,12 82,66,22 105,88,21 109,87,24 73,61,33 20,46,35 20,39,28 26,45,25 33,53,28 29,48,26 29,48,28 27,46,26 133,119,103 203,154,116 103,103,103 51,52,42 99,95,87 107,103,95 112,106,99 102,96,89 110,101,93 107,98,92 95,94,85 95,94,87 80,79,72 60,58,54 87,87,87 92,90,88 107,118,119 105,113,118
59,61,61 73,73,73 71,73,73 87,89,89 104,100,90 89,55,37 94,69,52 19,33,26 19,38,29 23,38,22 24,42,27 25,43,28 24,42,27 25,43,28 98,93,81 160,134,113 95,104,106 65,65,65 87,76,71 101,97,91 101,95,88 101,95,90 97,89,78 100,94,87 87,81,74 80,74,67 83,82,73 59,57,55 79,81,78 81,76,73 92,95,17 83,88,23
84,85,88 98,99,102 100,101,104 168,154,138 105,104,109 119,115,107 104,103,106 99,101,101 19,36,28 23,38,22 22,40,25 22,40,25 24,42,27 22,40,25 78,85,83 121,115,110 74,79,73 71,78,71 57,59,56 90,88,84 99,90,84 92,88,80 95,87,74 99,91,80 77,71,64 72,70,66 64,60,54 97,98,90 99,102,94 96,93,26 88,76,35 86,75,29
108,110,110 107,109,106 101,103,103 99,103,105 108,108,105 100,102,97 102,104,101 95,97,94 9,21,14 18,31,19 22,38,19 22,40,25 21,39,26 20,36,17 27,48,27 78,81,21 87,82,27 80,77,24 90,76,20 87,88,78 47,26,22 72,36,30 77,76,69 75,74,65 72,66,61 67,40,35 57,32,29 67,35,30 45,36,32 77,66,22 88,73,35 74,62,25

228,202,190 226,203,190 232,200,186 255,186,117 255,194,102 248,204,166 255,202,152 255,202,130 255,205,155 251,208,173 240,206,186 232,210,190 231,212,187 239,210,186 239,210,186 243,214,179 255,218,158 255,220,132 255,218,148 255,221,147 255,214,170 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 111,91,59 95,76,41 118,85,19
255,204,154 255,205,157 248,207,176 239,210,190 241,210,189 239,210,188 237,211,190 239,210,190 239,210,190 239,210,190 248,213,188 255,220,184 255,222,180 255,228,178 255,230,176 255,228,177 255,225,183 252,218,186 244,213,190 240,211,189 238,209,189 238,209,189 239,210,190 238,208,191 235,210,191 97,67,25 91,68,28 238,209,189 232,201,180 81,57,20 84,65,30 84,62,28
255,216,172 255,207,147 255,217,182 255,217,183 255,217,182 255,216,184 255,217,184 255,215,182 255,215,182 255,219,181 255,226,175 255,234,170 255,236,149 255,247,146 255,251,154 255,252,158 255,236,168 255,232,169 255,224,173 255,218,175 255,200,144 254,174,135 255,185,150 255,188,149 242,176,105 99,69,27 102,77,33 105,79,29 102,76,35 93,68,24 79,55,20 80,56,21
255,223,174 255,224,172 255,224,170 255,224,175 255,223,171 255,222,173 255,222,173 255,222,173 255,226,171 255,230,170 255,237,165 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,236,163 255,230,165 255,238,141 110,109,53 79,84,21 183,115,54 131,64,19 94,66,28 98,70,30 91,65,26 96,70,31 112,88,37 86,59,25 83,56,20
255,233,180 255,233,180 255,232,175 255,223,157 255,192,102 255,209,128 255,184,81 255,180,68 129,76,12 255,212,93 255,224,107 255,239,125 255,250,143 255,253,154 255,254,156 255,253,154 255,253,148 255,253,150 255,239,129 93,64,15 82,77,36 75,68,25 68,64,16 73,59,16 93,77,35 140,92,47 126,92,49 90,64,25 93,67,28 98,75,35 115,91,38 79,58,31
255,208,155 255,216,151 255,212,136 255,211,125 255,225,157 255,203,106 255,198,84 87,41,13 136,85,46 95,51,25 255,213,92 255,220,102 255,227,110 255,232,118 255,238,122 255,237,122 255,243,132 255,253,148 255,252,175 92,65,47 88,85,32 102,96,48 101,93,28 69,71,18 85,64,23 106,85,31 92,69,29 91,72,33 94,68,29 94,68,27 73,54,27 73,54,27
203,170,122 116,91,45 128,99,46 206,162,93 255,241,190 255,225,156 255,240,187 127,54,24 169,102,57 143,78,39 255,241,137 255,246,138 255,253,148 255,253,156 255,254,156 255,253,156 255,254,156 255,251,144 255,239,118 76,67,22 87,77,26 90,81,23 87,78,18 71,64,21 60,67,19 90,64,25 86,62,25 90,68,30 91,72,33 94,66,26 76,56,24 67,48,21
123,95,55 167,133,88 117,92,48 135,106,53 255,221,167 255,244,197 255,244,197 255,244,199 145,91,57 255,242,171 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 83,75,21 62,53,24 90,83,26 85,78,19 73,66,23 58,58,17 74,83,23 91,60,23 89,62,28 91,68,28 95,72,32 94,68,29 77,54,23
156,118,42 118,88,42 132,104,46 145,108,53 177,135,54 210,146,29 255,229,177 81,66,28 159,93,45 232,139,66 255,250,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 187,118,62 80,72,18 90,83,15 85,77,23 85,78,21 63,53,11 69,64,21 70,72,19 43,37,30 70,55,44 100,78,44 93,70,30 90,64,25 88,65,25
128,97,33 131,103,74 138,106,60 164,124,58 149,113,53 156,119,50 28,42,21 22,36,15 47,47,15 98,88,39 64,81,34 255,179,47 255,187,49 255,210,84 255,208,76 255,191,58 255,179,42 193,135,82 76,60,45 93,80,32 83,79,21 82,78,20 54,48,14 73,65,13 75,67,15 48,42,33 41,35,30 41,34,37 100,102,99 94,91,95 88,62,23 94,70,33
136,103,51 119,89,61 176,126,41 160,119,51 135,101,40 148,112,50 30,45,19 36,33,18 33,34,13 39,50,19 47,60,35 249,162,32 248,165,29 244,163,31 243,162,32 242,161,31 228,167,120 38,31,29 45,36,32 46,37,29 85,78,35 83,77,31 85,76,31 84,73,29 36,30,23 30,20,21 45,39,34 31,24,22 86,85,78 87,85,81 117,92,33 136,104,22
145,109,58 124,96,67 147,107,41 154,113,45 154,113,54 139,107,63 36,49,24 70,46,9 35,45,19 42,52,19 34,51,27 162,118,36 168,120,36 172,123,33 174,122,31 176,124,35 102,96,91 84,83,76 46,35,30 42,33,29 35,26,22 84,79,76 29,24,26 39,34,31 39,30,26 31,25,20 32,21,18 50,44,39 88,89,81 90,89,82 84,78,71 124,95,23
109,91,31 122,103,37 110,92,30 124,101,32 124,96,28 107,84,42 43,58,32 84,55,2 41,39,19 53,56,23 27,45,28 53,29,21 167,123,43 171,130,44 171,126,51 164,119,46 100,94,89 81,80,73 42,33,29 49,40,36 42,35,35 101,100,93 92,92,78 52,43,39 37,30,30 42,35,33 43,33,32 27,25,23 85,81,75 90,89,82 88,86,82 92,83,25
156,128,29 142,112,14 156,116,23 146,108,19 149,113,23 50,46,11 150,114,26 36,81,52 33,66,41 70,122,66 66,120,65 51,101,59 50,84,52 23,37,18 130,101,27 251,180,107 97,96,89 75,74,67 38,32,25 93,84,76 95,89,84 100,91,83 108,104,96 97,91,84 91,85,78 80,74,67 46,42,32 45,46,34 79,77,75 90,89,82 105,110,109 107,113,116
92,75,49 129,118,111 34,24,12 82,66,22 105,88,21 30,50,36 74,60,35 18,47,35 21,41,27 26,45,25 34,54,29 29,48,26 29,48,28 27,46,26 131,120,101 216,161,118 108,107,110 51,52,44 99,95,87 108,104,96 112,106,99 102,96,89 110,101,93 107,98,90 95,94,85 96,95,88 79,78,71 56,55,48 87,87,87 92,90,88 108,117,119 105,114,116
59,61,61 73,73,73 71,73,73 87,89,89 105,99,92 116,84,70 54,34,25 19,33,26 19,38,32 23,38,22 24,42,27 24,42,27 25,43,28 25,43,28 90,89,80 167,137,111 98,107,109 67,67,64 85,76,70 101,97,91 104,98,91 98,92,85 97,89,78 100,94,87 87,81,74 79,73,66 82,81,72 58,56,52 79,81,78 79,75,69 89,95,16 83,89,21
84,85,88 98,99,102 101,100,103 168,154,136 105,105,105 161,145,128 102,104,104 99,101,101 18,35,27 24,39,23 22,40,25 24,42,27 24,42,27 22,40,25 80,87,82 124,115,111 87,92,88 72,77,73 56,58,55 89,87,83 97,91,84 88,87,78 96,88,75 97,89,78 77,71,64 72,70,66 65,61,55 98,97,90 99,101,96 98,92,26 87,78,33 85,74,28
109,111,111 107,109,106 101,103,103 99,103,105 108,108,105 100,102,97 102,104,101 95,97,97 9,21,14 18,31,19 22,38,19 22,40,25 20,38,25 20,35,19 25,49,25 91,81,30 111,98,37 79,81,24 116,95,41 89,88,79 46,29,21 80,46,42 79,75,69 77,73,65 72,66,61 58,37,33 65,38,33 68,39,33 55,40,31 79,67,26 85,70,34 76,64,27

226,203,190 226,203,190 232,200,184 255,186,117 255,194,102 246,204,166 255,202,152 255,201,130 255,205,155 251,208,173 240,206,184 231,209,189 231,212,187 239,210,186 239,210,186 243,214,179 255,218,158 255,220,132 255,218,152 255,222,145 255,214,170 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 224,202,196 223,203,194 114,94,62 95,76,41 118,85,19
255,204,154 255,206,158 247,206,175 239,210,190 241,210,189 240,211,189 237,211,190 239,210,190 239,210,190 239,210,190 246,213,186 255,220,184 255,224,180 255,228,178 255,230,176 255,228,177 255,226,183 252,218,186 244,213,190 240,211,189 238,209,189 238,209,189 239,210,190 238,208,191 236,209,191 97,67,25 91,68,28 238,209,189 232,201,180 81,57,20 84,65,30 84,62,28
255,216,176 255,206,147 255,217,182 255,217,183 255,217,182 255,216,184 255,217,184 255,214,181 255,215,182 255,219,181 255,226,175 255,234,168 255,236,152 255,246,145 255,251,154 255,252,158 255,236,168 255,232,169 255,224,173 255,218,175 255,200,144 253,174,135 255,185,153 255,189,147 242,176,105 101,71,29 102,77,33 105,79,29 102,76,35 93,68,24 79,55,20 80,56,23
255,223,174 255,223,174 255,225,173 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,226,171 255,230,168 255,237,165 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,236,163 255,230,165 255,227,140 113,108,53 82,85,25 169,112,52 96,66,22 91,70,29 98,70,30 91,65,26 96,70,31 112,88,37 86,59,25 83,56,20
255,232,177 255,232,177 255,232,175 255,222,154 255,192,102 255,209,126 255,184,83 255,179,68 148,85,16 255,213,93 255,224,107 255,239,125 255,251,144 255,252,154 255,254,156 255,253,154 255,253,148 255,253,148 255,238,129 191,140,60 86,74,33 71,65,17 75,66,19 69,73,17 94,71,31 139,96,51 125,91,48 90,64,25 91,65,26 98,75,35 115,91,38 81,60,35
255,210,157 255,215,150 255,214,137 255,212,126 255,225,159 255,203,106 255,198,84 87,41,13 136,87,49 101,53,24 255,213,92 255,220,102 255,227,110 255,232,118 255,238,122 255,238,122 255,243,132 255,253,148 255,253,177 89,76,24 88,85,34 90,87,36 109,102,41 87,84,19 82,64,20 106,85,31 91,68,28 91,72,33 94,68,29 94,68,27 73,54,27 73,54,27
203,170,122 116,91,45 128,99,46 206,162,93 255,242,190 255,225,156 255,240,187 122,56,26 170,102,59 137,71,37 255,243,133 255,246,138 255,252,148 255,253,156 255,253,154 255,253,156 255,254,156 255,250,138 255,238,119 90,82,32 78,67,21 85,75,22 91,81,28 80,71,24 61,61,16 90,64,25 86,62,25 90,68,30 92,73,34 94,66,26 78,55,24 67,48,21
122,96,55 166,129,85 117,92,48 135,106,53 255,220,166 255,244,197 255,244,197 255,244,199 143,89,55 255,245,174 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 93,86,25 87,80,39 82,78,18 90,83,22 78,70,18 58,55,13 74,83,23 91,59,25 90,62,24 89,66,26 95,72,32 94,68,29 74,54,22
156,118,42 118,88,42 133,105,47 145,108,53 177,135,54 210,146,29 255,229,175 86,67,28 158,95,46 233,140,67 255,250,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 190,121,65 86,76,9 87,81,15 82,75,18 83,79,19 62,55,14 68,63,24 73,72,20 43,37,30 69,53,40 97,78,43 93,70,30 90,64,25 88,65,25
125,94,32 130,102,73 136,106,62 163,124,55 148,112,52 156,119,50 26,38,18 24,36,16 50,48,17 100,87,37 66,80,32 255,179,47 255,187,49 255,209,83 255,208,76 255,189,58 255,179,42 199,140,94 76,57,41 95,81,36 80,76,16 82,78,20 55,49,13 73,64,17 76,68,16 50,41,35 45,36,32 42,35,33 98,100,97 94,91,95 88,62,23 94,71,31
136,103,51 120,90,62 177,125,38 160,119,51 135,104,42 148,112,50 31,46,20 35,32,17 33,34,13 40,49,19 48,62,32 250,163,33 247,163,30 244,163,31 243,162,32 242,161,31 232,168,122 37,32,29 45,36,32 47,38,32 85,78,37 84,77,36 87,77,35 84,72,31 37,31,24 29,22,22 48,42,37 30,23,21 86,85,78 87,85,81 119,91,33 136,104,22
145,109,58 124,96,67 147,107,41 155,114,46 156,115,56 140,106,63 36,49,26 68,44,7 36,45,17 46,53,21 32,52,25 163,118,45 168,120,36 172,123,33 174,122,31 176,124,35 101,95,90 86,85,78 45,36,30 43,34,30 36,27,23 72,70,66 28,23,25 39,34,31 37,27,26 32,27,24 34,23,20 36,30,25 88,89,81 89,88,81 86,77,71 124,95,23
107,92,29 122,105,38 106,93,32 124,101,32 124,96,28 111,89,42 45,55,33 83,54,3 41,39,17 53,56,23 27,45,28 76,45,8 167,123,45 171,130,44 171,127,49 161,121,46 100,94,89 81,80,73 42,33,29 51,42,38 44,37,37 101,100,93 97,94,81 57,53,47 42,32,33 44,37,35 42,32,31 27,25,23 86,82,76 90,89,82 88,86,82 92,83,25
156,128,29 142,112,14 157,120,26 146,108,19 149,113,23 41,49,24 149,115,27 36,81,52 33,66,41 70,122,66 64,121,65 51,101,59 50,84,52 24,38,19 130,101,27 247,176,103 97,96,89 76,75,68 38,32,25 93,84,76 96,92,84 101,92,84 108,104,96 97,93,85 92,86,79 82,76,69 50,46,36 45,46,34 79,77,75 91,90,83 101,105,107 107,115,120
94,77,51 129,118,111 34,24,12 82,66,22 105,88,21 31,49,32 74,60,33 18,47,35 21,41,27 27,46,26 33,53,28 31,50,28 28,47,27 27,46,26 129,120,103 218,161,117 109,108,111 51,52,44 99,95,87 105,104,95 112,106,97 104,98,91 110,101,93 105,99,92 94,93,86 94,93,86 79,78,71 56,55,48 87,87,87 92,90,86 108,117,119 105,114,116
59,61,61 73,73,73 71,73,70 87,89,89 94,94,89 29,23,14 52,35,25 19,33,26 19,38,32 23,39,20 24,42,27 25,43,28 25,43,28 25,43,28 88,87,80 168,138,112 100,108,113 68,68,68 86,77,71 101,97,91 105,99,90 98,92,85 97,89,78 100,94,87 89,85,77 79,73,68 81,80,71 58,57,50 80,82,79 79,75,69 86,94,14 83,88,23
85,86,89 98,99,102 99,100,103 168,154,136 103,104,107 169,145,119 102,104,104 99,101,101 17,34,26 24,39,23 22,40,25 22,40,25 24,42,27 21,39,24 80,87,82 121,115,110 89,96,91 68,78,72 56,58,55 92,88,82 97,91,84 88,87,78 96,88,75 96,88,77 77,71,64 70,68,64 65,61,55 100,96,90 97,102,96 97,91,25 88,77,33 85,74,28
109,111,111 107,109,106 101,103,103 100,104,106 108,108,105 100,102,97 102,104,101 95,97,94 9,19,13 19,32,20 23,39,20 22,40,25 20,38,25 20,35,19 25,49,27 98,88,39 118,103,40 80,82,27 131,105,51 89,88,79 46,29,19 80,46,42 79,75,69 78,74,66 71,67,61 53,32,28 66,38,36 70,38,33 56,39,31 80,68,27 85,70,30 76,64,27

