52,55,24 48,51,18 53,52,25 51,54,23 49,51,23 53,53,23 51,53,25 55,55,25 58,61,28 53,56,25 55,55,23 44,37,17 93,64,42 103,62,42 106,60,34 56,51,21 44,46,18 46,48,22 45,47,21 54,56,28 45,49,22 48,50,24 48,52,23 49,52,21 48,51,20 56,60,20 65,72,28 87,99,36 96,105,36 141,143,49 177,180,61 148,158,66
49,52,21 55,58,27 50,55,21 53,56,23 52,55,22 52,55,24 58,61,30 48,51,18 54,53,26 53,56,25 55,46,15 255,197,166 89,60,38 85,54,31 158,101,57 181,117,71 111,85,33 44,42,13 51,53,25 48,51,20 45,47,21 52,53,30 52,54,26 47,49,23 50,54,27 50,54,25 50,55,21 50,54,27 58,66,27 81,87,35 96,102,32 135,136,47
49,51,23 55,55,23 49,52,21 54,54,24 48,51,20 53,56,23 51,51,19 51,54,21 136,153,104 69,55,28 94,67,24 109,69,46 99,63,43 112,67,46 177,109,69 164,102,64 139,93,25 49,59,35 48,85,50 53,56,23 51,54,23 48,50,22 46,51,17 44,47,16 49,52,21 52,54,28 45,48,24 47,51,22 48,50,24 55,58,25 67,74,28 105,110,45
51,54,21 53,56,23 54,57,22 52,56,18 56,60,22 54,58,18 59,63,23 132,147,92 26,44,29 43,50,32 100,70,24 146,92,58 151,94,52 156,98,61 172,104,64 189,122,79 142,96,30 57,51,28 35,61,36 45,50,16 62,55,14 51,55,17 52,47,19 45,45,2 46,49,14 47,50,17 53,57,19 51,54,19 48,52,23 50,54,25 52,54,28 66,69,34
51,55,17 73,72,20 66,74,23 55,60,13 45,50,14 48,53,17 65,72,24 61,76,41 23,38,22 25,45,27 56,42,13 139,91,62 159,102,60 173,108,69 169,107,65 190,122,77 139,94,19 44,56,38 29,48,28 51,57,18 48,58,5 56,65,17 57,65,12 62,68,16 64,71,23 67,77,24 65,75,24 83,92,36 74,79,32 49,53,13 60,64,26 47,50,15
65,71,19 72,81,21 72,79,31 51,57,18 60,67,19 70,76,26 76,82,32 26,41,17 22,37,23 24,39,23 54,52,30 107,74,22 160,102,65 174,109,68 161,101,62 181,120,84 138,94,27 34,55,32 25,43,28 50,72,31 65,74,14 64,73,15 73,81,17 60,67,19 69,80,24 74,84,31 76,87,27 72,86,29 100,112,47 71,81,28 90,100,33 54,54,22
68,83,19 65,76,18 68,70,24 61,76,23 53,68,13 227,160,46 50,58,19 22,40,25 24,40,21 17,32,18 22,33,20 95,63,17 110,75,21 116,77,16 127,88,27 120,79,18 105,86,33 26,45,23 28,43,29 65,106,60 82,91,35 75,84,24 64,73,15 62,76,19 64,74,23 70,85,32 71,88,21 61,79,23 60,74,24 56,68,23 63,72,24 76,92,32
76,85,25 87,81,6 80,83,19 91,103,40 98,108,32 110,103,31 71,88,23 22,38,19 29,44,30 21,34,20 40,41,22 24,39,23 27,48,27 84,71,37 74,69,37 33,49,30 85,73,32 132,134,77 24,39,23 47,76,46 75,82,25 57,62,28 63,72,26 78,85,10 80,91,21 51,64,12 59,76,9 52,66,18 65,79,22 64,78,21 82,86,28 84,92,30

75,90,74 60,67,62 56,63,61 69,78,61 56,60,62 57,64,62 60,71,58 64,77,61 63,82,60 97,115,112 167,188,156 138,178,210 159,184,206 138,173,194 141,182,205 158,191,196 150,178,199 143,180,191 146,185,193 148,192,200 131,174,201 147,186,196 146,188,204 161,198,207 155,188,209 136,174,203 157,197,214 139,181,201 128,148,176 164,172,190 173,211,87 100,114,110
66,76,73 68,75,70 60,67,65 67,75,65 58,63,59 56,63,61 61,74,60 69,79,71 58,73,59 62,74,56 102,115,103 88,98,90 145,175,168 147,175,169 146,175,166 147,176,164 145,179,168 148,177,168 151,180,168 149,183,172 149,180,167 147,181,167 152,178,170 148,172,161 160,175,163 166,181,165 166,185,165 166,184,169 170,182,173 165,180,164 164,175,162 109,125,63
68,81,67 62,73,58 112,114,88 61,65,67 59,66,64 52,67,55 59,69,61 57,67,59 57,64,57 93,106,63 104,113,94 103,109,96 118,82,35 204,150,89 135,144,114 132,149,123 134,156,119 131,153,116 128,150,111 135,156,122 134,155,121 133,154,120 133,156,121 144,168,119 137,151,119 154,160,110 157,165,114 148,156,115 135,146,104 151,160,114 149,155,114 150,161,121
56,63,58 57,64,62 81,90,62 67,72,71 64,74,66 60,60,60 54,64,61 62,77,65 55,62,55 193,207,105 116,126,102 169,126,109 122,89,37 155,81,11 155,125,81 129,135,96 117,140,96 114,136,95 117,140,96 124,147,103 93,106,94 122,138,105 136,154,109 80,93,77 87,92,86 143,150,75 74,93,73 102,113,82 139,146,87 136,143,88 148,148,85 183,215,75
188,184,54 193,183,34 187,180,53 178,177,53 184,184,53 177,176,54 188,197,55 175,186,48 164,168,40 188,197,59 186,106,51 133,72,38 68,39,19 73,47,26 47,29,10 51,32,16 112,126,69 101,123,68 98,125,68 138,153,89 84,92,82 107,116,88 77,90,74 78,89,76 79,90,79 89,100,85 71,78,73 155,166,126 82,92,86 104,124,67 102,124,67 188,216,109
134,137,36 120,117,32 119,118,41 104,105,26 117,117,31 107,114,30 113,113,31 109,108,31 114,114,28 148,128,49 96,50,24 62,38,16 59,33,19 104,66,47 151,96,65 51,31,13 142,146,52 110,126,64 94,118,51 91,102,42 99,107,84 76,86,80 94,110,68 68,74,75 73,80,78 69,79,71 83,95,77 119,129,96 88,102,93 99,122,62 67,79,72 67,79,72
93,94,28 82,86,30 83,87,29 77,81,27 83,84,34 84,86,31 81,88,29 77,84,25 79,83,29 134,66,28 55,32,17 60,38,20 106,66,43 158,102,68 177,116,84 161,103,66 97,85,28 118,132,45 130,144,42 185,196,58 145,156,84 88,97,78 73,85,76 67,74,72 69,77,67 82,92,66 70,82,75 108,116,77 82,96,39 71,81,73 68,74,75 75,88,76
72,69,27 62,67,24 66,71,26 63,68,25 58,62,22 58,62,22 64,65,26 61,66,21 58,62,24 71,31,6 51,31,13 58,39,25 100,64,42 96,65,42 98,69,49 142,98,68 86,83,30 79,88,30 88,98,33 86,96,33 110,122,34 143,154,44 176,185,47 102,112,86 70,74,76 70,77,75 67,73,74 80,90,68 88,99,29 68,78,72 69,76,71 72,82,79
59,62,29 61,61,29 60,61,24 53,56,23 52,55,20 53,53,23 54,57,26 54,54,22 51,53,25 70,57,25 53,31,13 65,45,27 125,75,44 121,75,45 202,129,88 182,112,79 56,56,22 57,63,24 62,67,24 58,63,20 74,82,29 71,82,24 87,99,34 109,120,37 158,169,57 178,189,59 94,100,73 94,107,82 90,101,31 84,96,62 72,84,75 68,74,75
47,50,17 55,58,25 54,57,22 58,61,30 50,50,20 51,51,21 51,53,25 54,57,26 55,58,27 52,55,24 53,31,13 70,48,28 100,63,39 117,71,41 166,100,66 165,106,60 48,50,24 47,48,25 51,54,21 47,52,20 50,55,23 55,58,23 65,71,32 61,64,29 76,83,26 86,95,37 119,125,44 153,162,44 157,169,52 106,114,50 69,76,69 73,80,78
51,54,23 51,51,19 53,53,23 55,53,24 49,51,23 53,53,23 51,54,23 55,55,25 59,62,31 53,56,25 54,54,22 51,38,15 90,61,39 100,64,42 119,64,49 67,42,14 44,46,18 46,48,22 44,48,21 54,57,26 46,48,20 48,50,22 50,54,25 51,53,25 47,52,20 56,60,22 65,72,28 87,99,36 96,104,38 141,142,53 176,177,57 144,157,64
51,54,23 55,58,27 51,54,19 53,56,23 52,55,24 52,55,24 59,62,31 49,52,19 53,52,25 54,57,24 49,48,21 251,188,153 88,59,37 84,53,32 155,97,60 164,110,72 114,86,28 44,43,18 49,51,23 48,51,18 47,49,23 52,54,28 51,53,25 47,49,23 48,52,25 51,53,27 50,54,25 52,54,28 59,67,28 80,88,37 96,102,32 133,136,47
51,53,25 52,56,18 48,51,20 53,55,27 49,52,21 53,56,23 50,50,18 52,55,22 66,80,48 52,41,22 91,64,21 103,62,42 98,62,42 107,65,43 173,108,67 168,103,64 153,102,37 37,54,30 70,96,62 53,56,23 52,55,24 48,50,22 46,50,21 44,47,16 49,51,25 52,54,28 45,49,22 47,51,22 51,53,27 55,58,25 68,75,29 106,111,46
53,56,25 53,56,23 53,56,21 53,56,21 56,60,22 54,58,18 60,64,24 125,143,87 25,45,29 69,57,31 105,73,27 151,95,59 138,84,46 154,96,59 172,105,62 188,120,80 140,99,31 75,60,22 36,62,37 43,48,14 65,55,15 53,54,15 57,49,27 48,47,9 47,50,17 47,50,17 52,56,18 51,54,19 48,53,21 48,52,25 52,54,28 67,71,31
49,52,19 73,72,20 67,77,24 56,61,16 40,45,11 51,56,22 68,76,23 48,57,29 22,40,25 27,47,29 78,67,34 141,91,58 159,102,60 171,109,67 171,109,67 190,122,79 132,86,20 44,50,23 30,51,30 52,56,16 48,58,7 57,66,18 60,68,15 62,69,14 61,69,18 67,77,26 64,74,23 80,88,35 75,81,31 52,56,16 55,59,21 51,54,21
72,79,24 64,75,15 73,80,32 53,58,24 62,69,21 66,72,22 76,82,32 24,38,17 23,38,24 24,39,25 36,51,27 102,66,15 160,103,63 175,111,67 166,101,64 183,123,82 145,101,30 41,54,31 26,44,29 53,66,23 64,73,15 65,74,16 68,76,12 60,67,19 70,81,25 67,76,30 78,89,29 74,88,27 91,104,34 69,79,28 89,99,32 55,56,17
65,76,16 64,75,19 69,77,24 59,74,21 58,71,17 250,161,34 51,57,18 20,38,23 24,39,25 22,37,23 19,31,22 96,64,18 108,73,19 126,85,26 131,91,27 134,89,27 145,96,29 55,77,47 28,43,29 61,95,52 79,86,31 76,86,23 64,73,15 65,79,20 64,74,21 69,84,31 70,87,22 62,80,24 60,74,26 59,68,22 59,68,20 71,84,30
71,85,26 89,90,24 79,82,20 97,107,40 97,107,29 166,148,59 72,94,23 21,36,20 28,43,27 23,38,24 28,32,17 27,39,21 41,54,31 78,67,32 60,61,38 37,54,30 74,68,34 148,141,84 24,39,25 59,94,57 75,85,22 59,64,30 64,71,25 82,90,10 83,93,17 54,67,15 55,71,9 53,70,21 67,81,20 63,76,24 72,79,24 98,108,34

75,91,72 60,68,58 56,63,61 68,77,60 56,60,62 57,64,62 59,70,57 62,77,61 63,82,62 97,115,112 167,188,156 138,177,212 157,186,204 138,173,194 141,183,203 158,191,194 150,178,199 145,180,191 146,185,193 148,192,200 131,174,201 147,186,196 146,188,204 160,197,206 155,188,211 136,174,203 157,197,214 139,181,201 128,148,176 165,174,187 173,211,85 99,115,113
65,77,73 67,74,69 60,67,65 68,76,66 58,63,59 56,63,58 59,74,60 68,81,69 58,73,59 62,74,56 102,115,103 88,99,88 145,175,168 147,175,169 146,175,166 147,176,164 145,179,168 150,179,170 151,180,168 149,183,172 147,181,167 147,181,167 152,178,170 146,172,164 158,173,161 166,181,165 164,183,163 166,184,169 166,180,171 165,181,162 164,175,164 106,127,65
68,81,69 62,73,58 111,113,85 61,64,73 61,66,65 52,67,55 59,69,61 57,68,57 57,64,57 93,106,63 105,112,94 100,108,94 101,85,43 180,119,56 134,145,114 132,149,123 134,156,119 131,153,116 128,149,115 135,156,122 135,156,122 134,155,121 133,156,123 148,169,121 137,151,119 154,160,110 157,165,114 148,156,115 135,146,104 151,160,114 149,155,114 150,160,123
57,62,58 58,63,62 81,90,60 67,71,73 64,74,66 60,60,60 54,64,58 63,78,66 55,62,57 190,204,102 117,127,103 142,75,25 122,71,16 129,69,15 146,81,44 136,136,93 117,140,96 116,138,97 117,140,96 124,147,103 94,105,94 123,138,103 136,154,109 80,93,77 87,92,86 141,151,73 74,93,71 100,112,78 139,146,87 136,143,88 148,148,85 179,212,74
187,183,55 194,183,39 187,179,55 178,177,51 181,180,54 175,173,54 187,196,58 175,186,48 167,171,43 188,197,57 197,120,67 107,56,30 53,34,11 69,45,23 53,31,11 50,31,15 115,124,68 102,124,67 98,123,67 138,152,91 80,93,81 108,117,89 77,90,74 76,87,74 79,90,79 89,100,85 70,77,72 155,166,124 82,92,89 104,124,67 102,124,67 180,208,105
132,137,34 118,118,32 118,118,36 109,108,29 118,118,32 107,114,30 113,113,31 109,107,33 114,114,28 174,131,57 75,38,14 65,39,18 71,44,28 131,86,63 159,105,69 49,29,11 146,147,56 110,126,64 94,118,51 91,102,42 99,107,84 76,86,80 94,110,68 68,74,75 73,80,75 69,79,71 82,94,76 119,129,94 88,102,95 99,122,62 67,79,72 68,77,79
93,94,28 82,86,30 82,86,28 77,81,27 83,84,34 84,86,31 81,88,29 77,84,25 79,82,31 132,69,34 53,30,15 60,37,22 105,65,40 156,102,68 168,110,77 162,104,69 97,85,30 119,131,45 130,144,42 182,193,55 145,156,84 88,97,78 73,85,76 67,74,72 69,76,69 83,91,68 70,82,75 108,115,79 82,96,39 69,79,71 69,75,76 75,88,76
72,69,27 64,66,24 66,71,26 63,68,25 61,62,23 56,60,20 64,65,26 62,67,20 59,63,25 66,30,8 53,31,13 60,41,27 92,66,43 94,65,43 99,68,45 165,118,86 86,83,30 79,88,28 88,98,33 85,95,32 111,123,37 141,152,42 176,185,47 102,113,84 70,74,76 70,77,75 67,73,74 80,90,68 88,99,29 66,78,74 69,76,71 71,81,78
59,62,27 58,61,26 58,59,22 53,56,23 51,54,19 49,52,21 54,57,24 54,54,22 51,53,25 69,52,24 53,31,13 66,46,28 128,76,46 123,76,44 193,122,80 180,112,76 56,56,22 57,62,26 62,66,26 56,61,18 73,81,28 71,82,24 86,98,33 109,120,37 160,169,55 175,190,56 94,100,73 94,107,82 90,101,31 84,96,62 70,84,75 68,74,75
46,49,16 58,61,28 55,58,23 56,59,28 48,51,20 51,49,20 51,53,25 53,56,25 52,55,22 52,55,24 54,31,16 69,47,27 99,61,40 111,67,41 175,106,75 164,105,59 48,50,22 46,48,22 51,54,21 47,52,20 50,55,23 55,58,23 65,71,32 61,64,29 76,83,26 85,94,36 119,126,42 152,161,45 156,168,51 109,117,53 69,76,69 73,80,75
52,55,24 48,51,20 53,52,25 55,53,24 49,51,23 51,54,23 49,51,23 56,54,25 59,62,31 53,56,25 54,57,24 84,58,37 89,60,38 101,65,43 107,55,36 62,43,16 45,47,21 46,48,22 44,48,21 54,57,26 46,48,20 47,49,23 48,52,25 52,55,24 48,53,21 56,60,22 65,72,28 88,100,37 96,106,32 141,142,53 176,177,57 146,156,64
52,55,24 56,56,24 52,55,20 52,55,22 54,54,24 52,55,24 59,62,31 49,52,19 53,52,25 54,54,22 55,43,15 223,169,135 90,61,39 85,54,33 156,99,59 188,120,84 115,76,15 43,42,15 49,51,23 48,51,20 48,50,24 52,54,28 52,54,26 47,49,23 48,52,25 50,54,27 50,55,23 52,54,28 59,67,28 80,88,37 96,102,32 135,135,49
49,51,23 52,55,20 51,51,21 56,53,27 49,52,19 53,56,25 52,50,19 52,55,20 146,165,117 56,50,25 91,61,19 108,68,43 99,63,43 112,67,44 173,108,67 166,101,62 137,86,17 38,54,33 48,85,50 53,56,23 52,55,22 48,50,22 46,51,19 42,45,14 49,50,27 52,54,26 45,49,22 47,51,24 51,53,27 54,57,24 68,75,29 105,110,45
57,57,27 52,55,22 53,56,21 54,57,22 60,61,22 54,58,18 59,63,23 174,196,127 25,43,30 67,58,27 94,64,22 142,91,56 155,98,56 158,97,61 172,107,66 191,123,80 135,91,24 72,59,25 35,61,36 43,48,14 62,51,7 51,55,15 57,57,27 47,46,8 46,51,19 48,51,18 51,55,15 52,55,20 50,55,23 50,54,27 51,53,27 67,71,33
48,51,18 70,74,20 69,79,26 56,60,20 38,43,9 51,56,20 74,78,24 30,35,15 24,42,27 25,45,27 75,66,35 139,91,62 159,101,64 173,108,69 173,108,67 190,122,79 132,88,17 49,54,30 31,50,30 54,55,18 46,56,5 59,66,18 62,70,17 65,72,17 59,67,16 67,77,26 63,73,22 80,88,35 74,80,30 52,56,18 54,58,20 52,55,20
74,86,23 64,75,17 71,78,34 54,59,25 65,73,20 61,67,15 77,84,29 25,39,20 23,38,26 24,39,25 40,50,28 110,74,25 160,102,65 175,110,69 163,100,65 183,123,82 136,93,19 42,57,29 25,43,30 58,67,19 64,73,17 66,75,17 66,74,12 60,68,17 75,84,28 65,75,24 79,90,34 74,88,27 88,100,33 73,84,26 88,98,33 56,61,18
62,73,15 66,74,21 58,75,26 63,72,24 63,78,14 254,151,13 52,58,19 19,34,20 24,39,23 26,41,25 21,34,22 97,63,18 106,71,17 121,80,19 129,88,27 134,88,29 131,95,37 41,61,32 28,43,29 56,86,39 72,80,27 76,84,20 59,70,14 65,79,20 64,74,21 68,83,30 68,84,22 62,81,22 64,73,25 63,73,22 57,66,18 68,83,28
68,83,30 80,88,24 78,83,22 92,107,43 92,100,18 190,167,66 73,94,21 20,35,19 28,43,27 26,41,27 28,34,21 26,37,22 27,48,27 76,65,30 87,81,56 33,53,35 83,71,32 136,134,74 28,41,25 61,102,58 75,85,22 60,65,29 61,69,18 82,90,10 84,91,16 55,66,10 53,70,5 57,74,23 67,83,21 65,78,24 66,72,20 99,108,37

206,189,161 218,201,191 255,241,224 233,217,202 214,180,150 199,185,171 163,147,130 155,127,100 211,192,169 173,158,138 179,165,151 189,174,163 176,160,147 170,153,129 183,168,157 155,143,133 82,78,43 78,63,41 91,96,60 103,78,32 126,121,66 135,139,72 89,87,67 166,141,52 90,86,38 89,91,47 91,76,54 36,39,50 125,162,211 129,191,255 129,191,255 129,191,255
213,197,180 218,204,179 225,206,194 226,210,195 200,184,167 216,200,183 199,183,170 165,149,134 204,189,178 170,156,142 184,167,143 175,160,149 187,172,152 191,175,158 184,169,158 138,126,126 66,74,62 91,95,68 164,72,19 86,80,46 116,108,54 80,81,62 142,119,48 122,126,57 86,70,37 71,64,33 77,70,50 35,38,49 128,192,255 126,192,255 128,191,255 131,191,255
198,177,152 198,173,154 230,213,189 229,213,198 218,203,183 182,167,147 190,176,162 202,184,165 201,186,164 173,156,148 184,172,162 178,163,152 179,165,151 151,138,133 195,176,160 177,162,153 85,86,76 88,95,47 51,52,55 109,114,69 109,116,70 135,129,104 114,118,51 87,72,34 120,77,32 107,97,44 72,73,54 37,40,51 129,193,255 131,198,255 130,174,198 82,98,96
192,176,145 207,187,169 222,204,185 243,228,217 218,202,185 212,196,179 187,172,161 204,190,174 186,172,158 212,197,186 191,177,163 203,188,177 182,165,141 150,141,126 153,141,129 155,140,118 133,126,129 113,112,76 137,80,51 91,87,50 73,77,37 127,115,33 121,104,55 107,99,34 122,110,42 109,51,27 74,62,64 35,39,52 137,201,255 133,195,245 89,109,110 60,72,94
247,231,225 206,191,182 188,162,139 241,219,199 193,172,147 178,159,136 171,155,140 201,181,161 192,158,126 184,170,143 168,154,136 201,187,173 156,141,130 179,164,153 132,123,119 179,160,148 210,195,184 132,128,52 74,69,30 143,132,27 166,140,18 143,124,13 88,85,20 140,140,70 136,138,67 86,91,71 76,68,76 38,43,53 145,188,215 67,79,101 97,112,100 62,75,92
217,200,176 190,169,144 146,132,116 235,213,193 211,192,169 200,181,156 101,60,42 91,50,30 73,38,25 52,33,21 171,155,138 177,160,136 177,162,153 189,177,165 178,162,156 94,88,54 178,151,135 155,134,53 104,102,55 164,127,44 171,149,34 138,128,50 47,42,10 85,69,36 89,67,20 86,86,54 112,101,68 87,76,73 156,214,243 83,94,93 82,81,86 92,91,80
168,150,131 200,176,152 175,161,147 243,227,214 188,170,151 214,190,168 119,59,34 96,50,24 85,46,34 55,32,21 137,123,109 164,150,136 177,165,155 187,175,163 126,117,100 136,108,38 139,137,147 99,102,120 214,183,32 185,158,24 68,57,22 58,52,16 81,77,19 61,59,26 67,70,46 62,69,35 75,66,62 89,76,69 91,79,69 83,70,63 104,90,76 100,86,68
208,184,160 199,175,149 201,172,150 217,199,178 225,206,190 194,155,127 180,93,50 139,66,38 91,50,32 50,30,21 184,167,159 167,158,150 136,129,139 172,165,163 134,120,104 136,125,122 53,51,47 71,67,59 218,195,16 117,95,48 134,119,40 60,51,24 53,48,16 115,118,67 125,118,61 70,65,33 99,83,70 92,75,65 91,76,67 90,75,64 159,139,130 89,74,65
197,168,146 207,182,152 168,154,140 247,223,201 204,185,160 157,131,108 28,51,36 111,57,37 71,39,25 87,62,45 197,173,147 123,114,106 228,212,195 113,108,110 175,150,131 177,154,123 87,61,36 206,187,50 195,178,11 133,126,13 52,47,15 50,48,15 48,46,15 66,67,19 143,147,62 116,104,74 74,64,63 73,62,57 84,71,66 86,71,62 79,63,59 83,67,54
189,168,143 208,181,149 196,170,147 190,159,136 219,193,170 145,105,80 123,98,81 89,58,39 121,99,79 150,135,113 167,145,127 149,132,122 200,186,170 158,147,140 222,197,153 79,59,41 88,68,48 138,113,85 192,173,9 155,145,22 54,53,17 48,46,15 44,42,11 68,68,34 47,41,46 98,91,89 75,60,49 74,57,47 77,62,51 77,62,51 93,77,71 36,29,32
218,188,160 214,197,171 194,175,152 201,184,158 162,148,130 148,93,62 80,53,37 233,144,88 121,93,53 156,143,140 93,89,81 186,167,142 143,124,108 240,209,160 154,135,108 85,67,48 87,67,49 100,79,56 151,140,7 181,163,45 70,60,18 57,57,12 65,64,69 34,32,33 41,38,42 73,86,87 67,57,58 66,57,53 65,60,57 51,46,48 37,38,41 44,43,46
216,198,177 196,175,150 194,177,153 229,214,194 60,94,60 154,82,43 88,57,38 240,151,95 56,72,41 32,59,39 178,103,74 153,132,49 114,112,50 218,191,148 112,107,95 67,45,25 74,53,30 59,40,26 173,151,117 197,166,129 188,164,127 75,54,39 53,40,35 63,46,38 45,38,38 151,138,117 74,86,82 27,26,29 28,25,29 25,24,27 25,22,26 24,23,26
190,177,156 198,183,161 179,164,144 255,241,243 37,73,45 175,96,57 102,61,34 139,90,25 35,72,41 33,61,36 79,88,60 109,112,48 225,195,153 150,133,109 54,54,51 84,60,38 86,66,46 78,62,45 142,119,90 204,186,142 59,48,43 63,47,41 60,47,42 74,61,56 60,62,59 149,139,117 67,73,74 32,32,32 41,40,43 26,23,27 24,23,26 25,22,26
164,146,127 172,161,142 197,175,155 197,182,162 40,79,47 153,100,55 85,60,43 143,101,47 18,41,22 34,60,35 57,65,70 155,141,55 205,179,140 70,64,57 46,49,56 237,204,152 223,191,145 165,141,104 199,172,127 189,159,117 63,51,41 64,51,44 68,59,55 28,25,29 63,65,65 161,150,131 93,93,88 40,39,42 40,40,40 39,37,38 37,36,39 52,51,54
163,139,102 213,198,178 167,155,143 219,205,191 40,71,45 98,106,67 72,43,21 60,60,28 47,80,53 34,60,37 161,140,117 35,46,57 163,139,106 113,102,85 76,53,42 222,187,131 248,211,158 232,194,144 195,168,121 188,157,120 172,149,118 75,72,59 49,47,48 40,37,41 62,64,61 158,148,124 157,150,134 67,77,74 25,24,27 30,28,29 38,35,39 38,30,36
132,113,78 230,208,190 190,176,158 194,176,155 37,65,40 20,28,18 36,40,23 51,53,25 21,42,19 31,55,33 152,134,92 101,101,96 198,171,137 101,92,75 66,68,40 244,208,150 238,206,151 226,195,142 203,171,127 173,149,112 154,137,109 149,135,110 50,60,57 55,57,57 34,33,36 171,148,117 155,148,130 78,90,86 23,22,25 25,22,26 28,25,29 83,68,57
118,93,63 179,160,137 213,197,184 179,165,147 37,63,38 21,33,26 45,40,26 102,94,60 30,36,23 32,60,37 91,89,90 109,114,67 109,100,24 160,144,11 116,105,2 217,186,133 220,188,133 216,190,140 172,144,104 173,151,113 136,119,93 76,75,64 61,68,66 51,53,53 170,167,15 149,140,12 109,103,39 57,64,62 51,48,52 22,21,24 25,22,26 34,29,28
219,202,194 173,152,139 118,104,88 175,161,145 72,86,67 63,32,20 51,44,26 83,68,30 108,75,25 39,62,43 76,79,86 138,111,75 168,139,36 166,138,28 126,116,36 68,63,49 197,166,115 171,141,99 178,154,117 126,113,90 100,95,83 48,50,47 24,22,18 205,171,41 170,140,24 144,119,30 100,94,17 34,35,38 39,37,38 38,36,37 32,29,33 51,46,45

