167,148,121 105,85,55 163,139,104 135,111,78 164,150,134 218,203,163 203,187,143 77,84,119 83,92,117 45,35,39 65,62,36 57,58,19 68,67,11 67,60,40 104,94,14 142,128,110 81,69,57 94,85,77 161,140,113 98,87,70 90,74,70 36,26,27 140,126,97 147,127,95 102,91,72 94,83,64 138,119,92 126,105,78 107,93,66 98,85,62 104,85,60 103,85,66
95,80,58 91,77,50 97,78,53 105,84,57 116,93,62 135,116,77 109,91,59 72,85,113 76,79,99 41,35,40 31,28,32 60,59,62 55,57,15 53,49,14 191,175,30 96,83,62 62,47,36 60,58,59 132,115,89 99,89,67 75,63,77 58,41,42 109,97,85 100,89,74 168,145,116 116,100,67 115,101,74 96,85,66 99,86,65 114,100,75 120,101,76 108,87,62
89,75,57 98,84,59 115,96,73 117,100,72 109,91,72 153,141,115 182,163,126 73,80,103 63,60,64 32,29,33 37,32,34 29,29,29 74,78,91 72,70,82 90,88,89 56,43,36 91,75,58 52,50,48 233,220,188 114,95,81 84,74,78 255,253,228 148,138,142 129,115,130 108,94,120 135,116,79 230,212,168 115,95,65 76,67,52 128,115,94 118,105,84 112,93,68
86,72,56 105,86,63 94,83,66 124,113,106 161,147,131 113,102,111 73,80,115 68,71,93 58,55,59 47,43,54 43,36,39 38,31,34 25,25,33 86,85,90 91,90,95 68,57,54 64,49,40 47,41,46 124,117,101 147,126,103 68,64,75 77,59,70 191,174,135 184,167,139 135,121,138 209,201,165 232,214,172 210,192,148 85,76,61 84,77,61 105,95,73 139,119,89
122,103,76 147,127,97 186,168,136 119,106,103 100,92,111 98,94,118 75,83,113 61,63,79 47,42,41 33,30,36 37,30,33 33,30,34 37,33,44 76,79,88 73,72,77 90,84,75 128,115,83 42,37,36 79,74,71 86,77,73 82,74,82 107,90,80 107,86,61 180,161,122 143,126,98 113,93,73 205,184,141 204,183,140 95,86,69 94,81,60 109,92,68 108,87,60
96,79,53 151,134,106 106,94,110 96,92,116 97,93,117 105,102,129 71,83,107 63,65,81 46,40,47 67,72,96 76,83,97 72,74,90 78,84,101 79,78,83 83,82,87 91,87,79 176,159,124 61,55,46 53,52,45 70,61,55 88,81,91 143,126,132 122,101,74 125,104,77 115,98,74 105,90,68 107,89,68 100,85,63 105,86,61 135,115,85 134,114,84 124,100,67
118,109,135 113,110,139 106,103,130 97,93,117 96,92,116 96,92,116 72,78,97 67,69,85 44,40,49 62,64,78 78,84,105 86,89,107 92,96,111 76,76,86 83,82,87 105,96,69 137,125,95 55,48,58 54,50,13 116,113,48 103,96,108 68,64,73 123,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,70
110,107,134 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 67,69,94 65,63,85 46,44,42 54,56,70 71,68,83 76,79,90 83,83,91 77,74,78 77,72,69 109,97,71 104,97,70 63,56,66 44,42,9 140,123,88 99,85,60 77,70,82 164,144,112 159,136,105 145,122,93 104,91,68 116,102,77 134,115,90 108,91,67 98,85,62 103,89,64 98,84,59
108,104,128 97,93,117 97,93,117 102,96,121 150,136,111 178,159,120 190,168,132 62,63,24 44,43,16 60,64,77 67,73,92 59,58,75 61,59,57 67,62,59 30,27,31 67,65,66 255,248,204 60,49,58 66,55,64 61,51,52 126,105,78 212,186,161 116,100,83 103,92,77 98,84,70 96,85,68 84,73,54 115,94,67 158,134,97 131,106,76 135,115,83 104,85,60
103,89,102 107,98,109 168,149,122 142,123,88 100,82,50 98,77,50 113,88,58 93,81,44 55,46,15 137,120,83 65,73,93 69,71,85 63,63,71 65,63,73 66,65,68 72,70,68 57,45,57 75,66,77 84,75,88 70,62,68 62,58,67 85,74,71 92,86,109 92,90,112 173,155,136 199,184,148 112,100,74 108,89,64 127,104,73 120,100,68 144,116,87 178,152,113
95,93,117 101,93,126 159,141,111 101,87,73 81,71,59 93,76,52 103,82,55 108,87,60 105,84,59 92,77,55 36,25,18 30,21,13 168,147,106 146,127,90 90,75,55 38,27,10 63,54,67 62,53,66 56,47,58 60,48,60 105,85,53 107,87,55 164,141,101 227,209,165 211,193,149 219,201,159 119,105,78 102,81,54 112,92,62 142,120,86 138,116,80 124,100,67

99,82,56 97,76,49 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 88,77,58 97,84,61 100,85,63 94,83,64 85,78,62 101,88,67 101,84,60 99,85,60 119,105,80 108,98,118 118,105,126 85,74,59 103,86,62 94,78,63 104,85,60 98,85,64 101,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,53 105,84,59 102,83,60 87,72,61 128,114,98 84,73,58 88,77,62 84,73,56 85,74,59 83,73,61 91,80,61 106,93,61 162,146,90 100,86,59 93,74,6 98,85,62 101,84,58 102,87,67 94,80,62 135,122,99 99,85,60 115,96,71 103,84,59 101,86,64 94,83,64 101,88,67 108,91,67 96,83,60 94,81,60 105,91,66 103,89,62 105,87,66
95,81,54 95,78,54 90,76,58 101,89,89 103,88,66 102,85,61 96,83,62 83,74,57 89,78,59 101,87,60 85,76,47 205,184,43 190,165,47 147,137,29 100,85,63 96,79,55 129,109,77 123,113,114 176,160,143 73,66,50 99,85,67 98,87,68 105,88,64 104,85,60 102,88,63 98,85,64 101,87,62 132,115,91 174,154,124 124,110,85 119,104,84 135,117,98
84,72,60 88,74,49 96,75,50 111,91,61 131,113,83 120,108,124 117,101,116 160,143,117 99,91,78 123,106,37 65,70,27 72,69,27 93,76,9 122,114,101 255,255,25 110,96,71 87,76,59 176,157,120 227,206,163 147,130,93 92,78,60 92,79,56 103,85,64 99,86,65 98,84,70 88,76,64 95,84,67 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,52 86,72,58 86,78,56 93,78,56 118,107,104 91,77,59 92,79,58 145,122,82 215,195,149 136,118,88 68,70,28 90,85,32 60,53,22 101,89,32 70,53,14 114,93,68 101,84,60 102,87,67 92,80,54 89,78,59 114,100,75 107,89,68 99,86,65 103,89,64 106,92,67 90,79,60 94,83,64 102,90,64 114,100,75 114,97,71 103,89,64 113,92,65
91,76,56 85,70,59 87,76,57 91,77,59 84,73,56 94,83,66 87,73,55 90,77,56 94,79,59 112,93,77 60,63,28 66,62,16 80,84,44 135,135,53 243,227,12 97,79,60 68,57,42 90,79,62 89,78,61 92,81,66 121,105,92 100,86,61 103,89,64 122,101,76 117,96,71 108,87,60 112,91,66 99,85,67 104,91,70 94,81,60 109,95,77 111,93,72
98,83,105 88,72,57 88,73,51 83,72,53 120,99,72 96,86,64 87,76,59 92,81,64 169,124,101 45,34,41 49,48,21 76,77,27 78,78,19 72,69,18 212,202,35 154,141,120 103,85,66 244,230,201 84,73,58 92,81,66 59,48,55 113,100,79 109,98,83 142,125,99 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 119,98,71 173,145,116
167,148,121 106,86,56 163,139,104 135,111,78 164,150,134 218,203,163 203,187,143 79,89,123 100,98,118 41,36,38 55,57,29 44,44,14 59,59,14 69,73,19 85,72,0 116,103,82 62,50,38 91,82,74 160,140,110 98,87,70 107,94,71 33,23,27 54,42,42 147,127,95 102,91,72 94,83,64 138,119,92 126,105,78 107,93,66 98,86,60 104,85,60 103,85,66
95,80,58 92,78,51 99,78,53 105,84,57 116,93,62 135,116,77 111,91,59 72,87,119 71,72,91 42,36,41 31,29,30 58,58,70 63,60,16 59,56,14 172,159,98 56,43,22 66,51,40 65,63,64 255,255,224 99,88,69 85,76,89 52,44,50 106,94,82 100,89,74 168,145,116 116,100,67 115,101,74 97,86,67 99,86,65 114,100,75 119,100,75 108,87,62
89,75,57 98,84,59 115,96,73 117,100,72 109,90,76 153,141,115 127,123,136 68,76,96 61,60,63 31,28,34 34,29,31 33,33,33 85,84,99 74,74,84 91,89,87 60,51,45 95,79,62 46,44,45 180,170,146 114,95,79 255,236,221 255,247,220 149,139,143 130,116,131 108,94,120 135,116,79 230,212,168 115,95,65 76,67,52 128,115,94 118,105,84 112,93,68
86,72,56 105,86,63 94,83,66 124,113,106 161,147,131 113,102,111 70,86,113 66,69,87 55,53,51 40,36,45 49,42,45 34,29,31 31,28,34 51,51,61 84,84,92 101,90,87 69,57,47 43,37,42 64,59,58 148,128,98 70,58,72 237,200,187 191,174,137 184,167,139 135,121,138 209,201,165 232,214,172 210,192,148 85,76,61 84,77,61 105,95,73 139,119,89
122,103,76 147,127,97 186,168,136 119,106,103 100,92,111 92,89,116 71,83,107 60,58,66 88,79,60 35,32,38 39,34,36 37,34,38 34,30,41 75,78,89 68,67,70 83,79,71 119,105,76 59,53,46 54,52,50 190,180,142 106,97,108 136,120,116 107,86,61 180,161,122 143,126,98 113,93,73 205,184,141 204,183,140 95,86,69 94,81,60 107,93,68 108,87,60
96,79,53 151,134,106 108,96,112 97,93,117 97,93,117 71,75,104 71,78,103 51,48,52 140,125,105 67,75,95 78,85,99 71,74,92 73,79,98 78,76,84 86,85,90 89,85,79 171,156,118 73,62,55 46,43,30 108,104,26 90,84,91 118,102,115 122,101,74 125,104,77 115,98,74 105,90,68 107,89,68 100,85,63 105,86,61 135,114,87 134,114,84 124,100,67
118,109,135 113,110,139 106,103,130 97,93,117 97,93,117 66,69,89 71,72,93 49,47,48 98,94,116 49,48,63 78,84,105 83,89,106 88,94,113 84,84,96 87,85,93 93,86,66 128,118,80 60,53,63 40,36,15 54,50,13 98,94,103 75,71,80 123,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,70
110,107,136 98,94,118 98,94,118 97,93,117 97,93,117 63,69,70 55,58,65 47,44,48 141,134,134 63,65,81 69,67,79 79,82,93 84,84,94 79,76,80 67,67,64 107,97,73 227,219,183 65,61,72 58,54,63 137,120,92 99,85,60 76,69,81 164,144,112 159,136,105 145,122,93 104,91,68 116,102,77 134,115,92 108,91,67 98,85,62 105,91,66 98,84,59
108,104,128 97,93,117 97,93,117 102,96,121 150,136,109 76,63,29 55,54,18 47,44,18 211,193,149 63,66,77 67,73,90 51,50,65 63,61,59 64,60,52 56,54,52 63,60,64 254,239,188 59,48,57 66,54,66 59,48,55 126,105,78 210,184,159 116,100,83 103,92,77 98,84,70 96,85,68 84,73,54 115,94,67 158,134,97 131,106,76 135,115,83 104,85,60
103,89,102 107,98,109 168,149,122 142,123,88 100,82,50 98,78,48 111,95,62 133,116,81 182,163,128 134,117,82 64,70,87 71,73,87 72,72,82 71,69,77 71,70,75 74,72,73 55,46,57 75,66,77 84,75,88 70,62,68 63,55,63 85,74,71 92,86,109 92,90,112 173,155,134 199,184,148 112,99,76 108,89,64 127,104,73 120,100,68 144,116,87 178,152,113
95,93,117 99,91,124 159,141,111 101,87,73 81,71,59 94,77,51 103,82,55 108,87,60 105,84,59 92,77,55 38,28,18 30,21,15 78,69,63 67,65,66 89,75,57 40,25,14 63,54,67 62,53,66 56,47,60 64,52,64 107,84,53 107,87,55 164,141,101 227,209,165 211,193,149 219,201,159 116,102,75 100,79,52 112,92,62 142,120,86 138,116,80 124,100,67

99,82,54 97,76,51 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 88,77,58 96,83,60 100,85,63 96,85,66 85,78,62 101,88,67 102,85,61 101,87,62 119,105,80 108,98,118 116,107,122 85,74,59 104,85,62 94,78,63 104,85,60 98,85,64 101,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 105,84,61 102,83,60 87,72,63 128,114,98 84,73,58 88,77,62 84,73,58 85,74,59 83,73,61 91,81,59 94,80,62 102,83,58 100,86,59 104,87,63 98,83,63 99,85,58 101,88,67 92,81,64 135,122,99 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 94,84,62 94,81,60 107,90,66 102,88,61 103,89,64
95,81,54 95,78,52 90,76,58 100,90,89 103,89,64 102,85,59 96,83,62 85,74,57 89,78,59 103,86,62 102,88,61 85,74,55 82,73,56 91,78,55 103,83,63 96,79,53 129,109,77 123,113,114 176,160,143 73,66,50 99,85,67 97,86,67 105,88,64 104,85,60 101,89,63 100,87,66 100,86,61 132,115,91 174,154,124 124,110,85 119,104,84 135,117,98
84,72,60 88,74,49 96,75,50 111,90,63 131,113,83 120,108,124 117,101,116 160,143,117 103,92,75 82,73,58 87,76,61 102,87,65 87,76,59 83,74,57 96,82,64 110,96,71 87,76,57 176,157,118 227,206,163 147,131,89 92,78,60 93,80,59 101,86,64 99,86,65 98,84,70 88,76,64 95,84,67 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
91,77,50 86,72,58 86,78,56 93,79,54 118,107,104 91,77,59 92,79,58 145,122,82 215,195,149 136,118,88 85,74,59 146,140,22 219,181,21 255,255,133 107,86,59 153,131,37 102,85,61 102,87,67 92,80,54 89,78,59 113,98,76 107,89,70 99,86,65 103,89,64 106,92,67 90,79,60 94,83,64 102,90,64 114,100,75 114,97,71 103,89,64 113,92,67
91,76,56 85,71,57 87,76,57 92,78,60 84,73,56 94,83,66 87,73,55 90,77,56 94,79,59 85,71,55 80,72,59 111,106,35 201,175,13 201,176,20 112,100,20 94,78,65 99,84,62 90,79,62 89,78,63 92,81,66 87,75,75 103,84,61 103,89,64 120,101,76 117,96,71 108,87,60 112,91,66 99,85,67 106,92,74 94,80,62 109,95,77 111,93,72
98,82,107 90,71,59 88,73,53 83,72,53 120,99,72 96,85,66 87,76,59 89,78,59 95,80,60 95,80,42 55,52,28 71,71,26 74,65,34 168,149,38 211,186,90 255,255,19 61,48,45 93,79,63 83,72,57 92,81,66 75,66,58 114,101,80 104,93,78 142,125,99 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 117,98,71 173,145,116
167,148,121 106,86,56 163,139,104 135,110,80 162,150,138 218,203,163 203,187,143 168,156,126 98,82,65 114,93,68 49,55,26 84,77,34 87,82,29 71,65,29 216,193,55 129,118,33 116,90,65 225,213,176 164,144,114 98,87,70 112,94,73 29,24,21 72,61,68 149,126,95 102,91,72 94,83,64 138,119,92 126,105,78 107,93,66 98,85,62 104,85,60 103,85,66
95,80,58 93,76,50 99,78,53 105,84,57 116,93,62 135,116,77 111,90,63 102,88,70 74,81,106 139,101,80 46,50,21 69,70,20 78,74,28 69,63,70 54,39,28 236,229,0 71,55,40 135,122,90 123,106,78 99,89,67 84,75,88 55,49,54 104,92,80 100,88,76 168,145,114 116,100,67 114,102,76 97,86,67 99,86,65 116,99,75 119,100,75 108,87,62
89,75,57 98,84,59 115,96,71 117,100,72 107,91,76 153,141,115 168,153,104 192,171,128 84,95,124 26,28,44 36,29,32 42,42,10 65,66,18 64,64,21 72,69,25 119,112,53 48,34,20 73,72,63 120,106,90 111,92,76 232,193,181 255,236,218 149,141,147 127,118,131 108,94,118 135,116,79 230,212,168 115,95,65 76,67,52 128,115,94 118,105,84 112,93,68
86,72,56 106,87,64 94,83,68 124,113,106 161,147,131 113,102,111 109,99,117 94,85,100 98,104,123 81,87,106 34,34,34 30,25,24 55,55,14 59,56,14 58,55,11 140,126,108 82,68,54 57,46,43 238,223,187 153,126,94 67,56,63 112,89,78 191,174,137 184,168,137 135,121,138 209,201,165 232,214,172 210,192,148 85,76,61 84,77,61 105,95,73 139,119,89
122,103,76 147,127,97 186,168,136 119,106,103 100,92,111 101,95,120 111,100,123 124,115,107 84,97,123 78,79,98 63,58,57 33,26,29 30,30,27 61,59,67 140,122,60 44,38,33 69,54,43 46,35,30 122,108,92 65,58,61 110,98,114 135,116,120 104,87,61 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 107,93,68 108,87,60
96,79,53 151,134,106 110,98,112 97,93,117 97,93,117 101,96,123 114,103,112 97,87,75 86,97,124 83,91,109 87,89,72 30,28,29 28,25,29 68,72,34 199,179,18 149,131,0 109,96,73 48,44,34 66,61,18 68,59,81 90,83,95 111,99,111 124,103,76 125,104,77 116,97,74 105,90,68 107,89,68 100,85,63 105,86,61 135,114,87 134,114,84 124,100,67
118,109,135 113,109,141 106,103,130 97,93,117 97,93,117 96,92,116 101,92,116 111,96,118 86,97,124 86,97,124 84,90,111 80,88,108 78,81,90 69,71,29 119,110,25 96,85,21 142,130,104 59,50,61 66,61,22 91,91,103 101,94,106 81,77,86 123,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,72
109,106,135 101,97,121 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 82,96,119 86,98,122 90,100,120 86,92,109 85,84,99 107,100,82 64,66,13 86,82,74 134,123,79 67,60,72 58,54,63 137,120,92 99,85,60 74,70,81 164,144,112 159,136,105 143,123,93 104,91,68 116,102,77 134,115,90 108,91,67 99,84,62 105,91,64 98,84,59
107,103,127 98,94,118 97,93,117 102,95,123 150,136,107 177,158,119 191,172,133 189,168,143 90,87,102 87,89,105 85,85,97 86,84,92 78,78,78 69,67,65 73,71,67 92,84,62 255,244,193 59,48,57 64,55,68 59,48,57 124,105,78 207,181,158 116,100,83 103,92,73 98,84,70 96,85,68 84,73,54 115,94,67 158,134,97 131,106,76 133,115,83 103,86,60
103,89,102 107,98,109 168,149,122 142,123,88 100,82,50 98,77,50 112,88,62 136,111,83 177,156,113 138,118,86 64,72,92 54,56,70 54,54,54 59,57,55 61,59,55 67,64,68 152,131,88 75,66,77 84,75,88 72,60,72 62,53,64 85,74,71 92,86,109 92,90,112 173,155,134 199,184,148 112,100,74 108,89,64 127,104,73 120,100,68 144,116,87 178,152,113
95,93,117 99,91,124 159,141,111 101,87,73 81,71,59 93,76,52 103,82,55 107,86,59 105,87,55 91,77,52 27,23,15 69,67,79 59,60,63 61,59,60 66,65,68 70,65,51 63,54,67 62,53,66 56,47,60 62,53,64 105,85,53 107,87,55 164,141,101 227,209,165 211,193,149 219,201,159 116,102,75 100,79,52 112,92,62 142,120,86 139,115,80 124,100,65

