136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 72,65,63 149,137,125 182,165,139 183,164,141 172,158,133 161,146,124 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 239,217,181 251,227,192 227,204,164 255,241,199 235,212,172 255,248,210 213,191,153 255,255,212 227,205,167 223,204,165 196,176,144 182,166,133 239,238,241 158,206,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 141,127,129 118,111,114 116,105,112 80,53,35 63,34,12 94,65,43 116,82,60 139,93,63 175,106,70 126,87,57 116,77,47 87,47,24 115,52,28 132,99,88 123,107,103 112,107,106 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,115 121,110,105 121,105,101 135,120,109 172,158,140 195,182,148 161,150,135 100,86,88 103,92,87 95,88,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,173,143 218,201,164 198,182,165 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 118,106,106 137,120,110 114,100,100 136,120,103 131,115,100 130,114,108
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 89,74,65 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,77 148,134,116 188,171,147 177,161,130 200,181,154 227,207,175 193,175,145 179,161,131 210,192,162 211,193,161 223,206,171 255,236,198 255,246,209 255,251,214 255,247,207 255,232,195 220,198,162 254,232,196 229,208,167 193,171,133 185,166,129 207,188,151 200,183,155 190,180,156 227,204,162 203,192,185 150,143,143 115,112,116 114,107,110 133,121,121 150,139,134 158,147,144 143,125,134 135,116,120 135,122,117 100,70,53 54,28,5 110,79,56 114,78,58 118,78,53 255,170,105 181,113,77 255,186,135 112,68,40 111,54,25 142,110,94 187,172,161 104,94,93 123,111,111 120,116,110 104,93,100 111,104,104 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 103,98,100 111,97,99 119,106,101 111,98,95 138,121,113 154,135,119 159,141,122 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 105,102,106 128,117,114 122,112,113 135,120,109 143,124,112 136,120,107
112,99,92 114,101,96 130,114,108 88,71,61 90,75,66 90,74,70 96,83,76 89,78,73 89,76,73 95,84,81 99,89,88 105,94,89 107,94,91 58,52,57 62,61,64 81,79,80 116,108,97 156,142,124 182,165,139 181,163,133 181,164,129 192,173,138 202,183,146 226,207,170 240,218,184 255,243,207 230,206,169 233,210,170 205,180,150 180,158,124 221,202,167 255,249,208 247,226,185 202,180,146 195,173,137 221,199,163 203,186,158 171,156,136 213,190,159 243,221,187 202,179,148 202,184,152 203,187,156 187,171,140 185,168,140 180,162,132 176,158,128 157,144,112 114,87,69 56,30,9 129,87,63 115,70,47 149,103,77 255,202,134 224,126,82 255,160,101 205,132,89 136,69,42 124,107,81 174,156,126 200,175,145 210,193,165 123,117,112 113,106,104 124,114,115 106,96,97 148,135,128 139,126,121 125,112,105 124,113,110 119,106,99 167,147,127 174,155,132 130,114,101 167,158,131 116,103,100 96,94,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 142,130,118 165,155,131 163,151,139 105,102,106 128,119,115 146,134,122 118,112,103 161,146,126
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 93,77,73 95,82,79 90,76,78 96,84,84 100,86,86 107,96,91 103,93,92 55,59,63 59,59,67 67,64,70 71,66,68 86,77,71 112,101,94 142,131,116 163,148,128 184,168,135 214,190,153 234,213,172 243,219,182 250,229,188 255,241,198 244,222,188 222,200,166 195,177,145 202,182,152 254,233,192 247,223,186 204,185,148 188,169,134 187,167,135 189,170,143 135,118,92 184,161,130 219,197,161 200,181,144 232,210,174 213,191,155 217,199,157 234,215,180 239,220,185 231,214,177 223,199,173 74,48,27 115,75,50 122,76,58 126,78,49 255,165,113 241,144,91 255,173,111 164,102,64 224,185,157 204,181,150 241,219,183 248,224,189 196,172,137 174,160,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,128,121 112,99,94 136,121,110 156,141,119 171,156,136 119,106,99 177,160,134 165,148,122 117,105,105 108,101,101 114,105,101 123,113,117 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 115,104,111 116,103,100 128,113,102 117,106,103 134,122,112 149,139,127 105,99,104 125,112,107 158,137,124 182,168,150 186,171,151
111,98,95 123,110,103 137,121,115 106,93,90 96,81,72 95,77,72 93,77,73 94,76,73 87,73,75 72,59,69 74,64,68 92,85,88 87,79,87 102,94,100 113,104,98 62,61,64 60,59,62 69,68,71 69,71,71 72,71,74 74,75,78 90,89,92 100,96,90 111,107,99 132,123,108 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 214,196,164 242,224,192 158,139,116 232,209,180 255,233,195 201,177,144 166,147,112 196,181,145 192,168,142 195,175,145 189,168,145 148,127,104 212,189,158 194,171,140 206,187,152 227,208,171 247,228,191 238,219,182 232,214,182 210,191,164 203,178,150 126,84,60 129,85,59 219,131,95 254,154,95 255,176,106 162,130,100 200,181,165 201,187,160 237,215,181 255,235,194 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 134,121,116 119,105,107 119,105,105 144,130,114 189,173,131 169,150,127 196,176,144 193,174,139 127,113,113 118,106,106 130,118,108 130,117,114 103,91,93 111,101,100 106,95,102 107,101,106 103,97,102 111,100,107 110,100,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 141,124,114 146,124,118 160,148,136 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 92,74,71 93,78,69 94,77,69 73,59,64 66,53,61 68,60,68 80,67,75 74,68,75 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 88,87,90 73,73,68 85,79,74 92,78,64 210,190,158 255,242,201 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 182,170,131 206,185,158 177,154,125 219,199,167 214,195,160 217,198,163 204,184,154 196,176,146 183,162,135 181,163,131 188,171,136 182,163,128 178,160,130 197,181,150 173,152,125 163,143,113 132,86,58 241,153,101 255,169,102 255,181,109 154,135,123 126,100,88 145,135,113 174,156,126 225,203,167 255,255,215 226,202,165 178,159,134 106,96,97 104,97,95 121,110,107 135,124,119 116,105,102 125,114,111 108,98,97 148,136,124 191,169,135 190,165,135 187,166,139 177,159,138 123,114,108 138,129,121 160,150,128 131,119,109 97,85,90 112,100,100 128,116,116 110,100,104 115,108,111 105,97,105 108,98,102 101,91,95 107,101,108 124,110,110 122,111,104 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 133,117,111 94,79,70 93,78,69 92,78,78 72,61,70 69,53,68 71,60,69 64,54,72 63,54,65 82,71,80 84,75,86 97,86,95 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 192,173,134 219,191,162 211,191,161 182,163,128 238,219,184 231,212,173 213,194,155 252,228,195 232,210,176 229,212,177 232,215,180 216,193,164 189,170,143 173,152,127 174,153,126 131,92,64 117,71,43 255,155,95 255,183,114 255,194,138 190,146,64 139,143,85 173,167,131 235,213,177 212,188,151 255,235,197 226,204,168 102,92,96 114,107,110 129,120,116 134,121,114 123,112,105 126,115,108 102,95,93 116,109,109 156,141,130 158,144,126 154,140,126 151,138,131 144,135,127 121,111,110 159,149,139 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,140 144,129,118 138,124,124 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 139,127,117 132,120,110 98,81,73 97,81,77 74,61,69 70,58,72 65,53,65 73,62,71 65,53,65 73,61,75 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 95,84,91 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 59,59,59 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 221,197,162 198,178,146 185,167,146 119,115,105 74,65,59 193,172,147 206,183,152 229,207,171 217,198,163 203,183,151 228,208,176 213,193,161 161,141,109 212,192,160 196,179,151 175,157,127 231,212,177 210,191,152 202,176,151 190,165,137 108,72,52 116,72,46 119,71,42 254,150,90 255,185,114 255,190,125 143,75,30 105,118,48 56,78,37 115,131,87 234,210,175 255,240,204 232,205,169 123,111,113 117,107,108 138,127,124 146,134,122 135,124,117 117,105,95 104,97,95 105,100,99 150,134,119 185,171,146 182,167,147 154,138,125 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,177,156 170,154,137 141,126,117 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 168,153,144 159,143,128 188,173,151
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 74,67,79 76,67,80 73,64,77 82,71,78 87,77,81 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 141,126,117 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 176,162,146 206,184,148 209,187,149 216,192,157 207,183,148 220,201,166 211,189,155 235,213,175 211,194,159 180,162,132 181,162,127 145,140,101 142,126,54 191,127,67 236,144,93 211,125,77 204,123,73 255,156,98 255,176,113 255,154,90 255,178,111 180,147,52 68,81,27 35,94,47 86,152,93 254,235,198 236,215,172 178,169,152 161,152,137 161,152,137 172,162,140 164,150,123 129,114,103 147,132,121 158,144,126 149,137,125 142,128,112 152,136,119 186,169,141 141,125,110 185,165,145 193,174,149 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,155 175,160,140 110,100,101 107,96,103 113,105,111 125,115,119 189,175,159 194,179,159 194,180,155 214,197,160 208,190,169 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 117,104,101 70,51,65 90,75,83 71,59,71 92,81,90 68,61,71 56,52,63 61,58,73 70,61,72 72,65,75 71,59,73 79,70,83 70,62,68 95,88,91 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 83,73,63 229,214,178 241,219,181 196,178,148 161,148,127 95,93,94 60,60,60 124,114,102 204,182,148 237,218,183 225,203,167 249,227,191 225,206,171 207,183,157 183,162,137 172,153,128 128,102,81 48,80,47 55,89,44 124,95,34 214,141,80 255,156,101 255,159,101 255,164,101 255,168,103 255,165,101 255,184,114 189,161,66 60,94,49 33,95,47 37,105,52 253,236,199 255,231,194 162,154,141 162,153,145 179,171,158 185,174,155 199,182,154 182,168,150 181,164,140 194,177,142 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 187,167,137 198,175,144 193,176,150 183,168,146 182,167,145 199,178,151 214,185,163 186,167,142 156,145,126 120,114,109 125,116,112 131,120,117 151,138,131 198,183,163 196,176,158 187,174,153 177,165,137 164,150,136 132,123,119
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,100 126,114,104 88,76,78 119,106,99 114,103,98 63,55,63 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 79,67,81 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 67,56,51 228,213,191 255,246,207 209,193,160 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 173,154,119 197,178,143 209,185,152 207,204,180 8,41,35 32,78,44 40,94,53 67,96,45 123,110,47 233,151,93 247,154,97 255,166,103 255,167,101 255,164,96 255,178,113 213,157,41 118,110,29 37,83,45 38,88,46 126,156,109 213,193,161 181,173,162 189,178,163 187,179,166 170,162,149 164,155,147 159,151,140 176,165,146 189,171,139 200,178,142 202,179,139 189,169,137 162,148,123 154,139,117 140,124,107 122,105,95 156,140,123 181,164,138 204,186,154 208,184,151 202,181,154 148,133,124 110,101,95 123,114,108 141,129,117 131,120,113 130,115,106 184,167,141 208,190,158 156,142,128 135,123,113 143,128,119 143,132,127
74,64,63 126,114,102 94,83,80 121,110,103 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 114,101,96 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 84,73,82 89,78,87 102,93,104 78,69,82 69,60,71 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 53,50,54 65,56,50 180,158,138 251,232,193 204,187,159 146,141,127 96,93,99 69,70,73 64,63,68 69,64,66 126,112,96 165,151,124 186,169,134 217,198,163 54,61,43 16,42,29 33,79,43 40,97,51 42,97,51 60,88,40 166,109,40 233,145,91 255,165,99 255,172,103 255,158,96 252,158,108 255,189,103 165,167,71 17,47,26 29,67,38 45,103,52 200,205,171 192,183,166 187,180,160 177,170,154 172,162,150 180,171,154 177,168,153 166,157,140 159,150,135 171,153,134 182,164,143 184,167,143 201,182,155 193,174,147 149,133,118 156,139,129 138,122,109 135,121,105 174,157,133 201,177,144 182,163,136 125,116,110 153,143,133 171,157,143 149,138,123 129,121,108 138,129,125 181,163,142 190,173,149 184,173,156 174,162,150 156,145,140 152,141,136
70,62,70 114,101,94 115,99,95 97,86,83 99,89,88 127,114,109 99,90,86 116,105,102 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 72,63,76 82,75,87 92,81,88 71,65,72 100,92,100 79,70,81 96,84,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 47,45,53 136,128,117 191,174,139 225,206,171 187,169,148 132,121,106 100,90,89 70,68,69 58,55,59 40,40,40 99,95,89 136,128,117 25,45,31 18,44,31 30,79,44 39,100,57 36,94,52 45,66,34 100,86,32 177,132,68 221,154,75 194,132,33 214,156,34 210,161,41 199,158,41 179,174,61 15,38,23 14,45,21 33,87,46 126,170,125 178,175,151 152,144,131 137,126,121 168,158,146 178,169,150 158,149,132 158,148,136 157,149,138 158,149,134 158,151,133 165,156,139 161,150,135 171,156,145 182,166,149 168,154,136 178,160,139 181,164,140 199,179,147 211,189,153 207,185,147 201,176,146 191,168,137 216,192,157 164,146,127 177,158,142 176,161,150 165,152,145 152,141,134 158,148,138 154,143,136 153,144,138 170,160,148
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,70 70,63,75 67,55,67 71,59,71 86,73,81 75,64,73 72,65,75 101,95,102 75,67,73 81,75,82 71,69,77 101,90,99 74,62,76 74,62,76 79,67,81 73,61,75 82,73,86 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 57,56,61 54,52,50 108,98,88 206,189,163 212,190,156 195,178,152 163,151,123 161,152,135 136,127,121 101,99,97 65,63,64 83,81,79 44,42,38 15,39,28 28,73,42 39,102,58 51,105,68 31,47,26 42,45,12 120,95,38 133,104,28 109,92,12 67,94,35 41,85,40 53,89,32 132,142,68 81,106,61 17,37,19 32,78,44 59,126,76 178,160,139 174,161,140 170,159,144 215,202,179 226,214,186 218,205,182 210,198,172 209,192,164 197,178,153 158,140,119 171,154,128 136,118,99 130,111,95 138,120,99 174,149,121 201,176,148 223,200,169 227,203,168 223,199,166 236,207,174 236,214,176 230,208,170 214,190,153 197,183,154 211,188,159 214,187,155 218,199,172 214,195,170 213,188,160 207,186,161 188,170,149 211,192,165
