118,106,111 116,104,109 96,84,86 94,81,78 95,81,81 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 116,107,99 125,120,108 116,115,108 91,92,97 73,71,69 105,100,88 124,113,96 145,130,108 165,148,122 188,170,138 198,178,146 205,186,151 218,199,162 249,227,189 255,239,202 255,248,206 255,249,209 255,240,200 235,212,172 249,226,184 249,231,187 255,244,200 248,230,188 237,219,177 221,194,158 236,214,176 223,205,163 210,191,152 212,221,232 164,203,255 159,204,255 155,208,255 153,208,255 155,208,255 157,205,255 156,202,255 160,201,255 165,204,255 164,205,255 164,205,255 159,204,255 154,202,255 152,200,255 146,200,255 128,159,215 106,116,136 111,110,115 113,111,112 113,108,110 117,96,94 91,49,36 82,41,21 56,32,10 60,38,20 88,66,48 79,57,37 85,64,41 85,63,43 56,37,14 67,36,13 111,52,22 150,78,43 135,119,113 93,92,95 102,95,98 115,109,114 105,99,104 114,107,110 130,118,118 114,104,105 106,96,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 121,108,105 112,101,98 137,125,115 177,164,143 147,135,125 108,97,94 108,96,98 106,89,90 112,100,100 111,97,97 118,106,111 114,108,101 160,151,134 201,191,167 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 133,122,117 112,105,105 106,95,102 112,100,105 112,100,105 134,121,118 137,124,119 131,118,113 118,111,109 117,108,104 127,112,103 123,107,103 127,118,112 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 93,78,69 91,75,71 90,74,61 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 121,111,112 82,77,74 155,142,119 140,131,112 149,140,132 83,77,70 87,81,74 91,83,70 144,135,116 166,152,127 192,176,145 208,190,160 220,200,168 204,185,150 242,223,186 255,246,206 255,242,202 255,255,218 255,239,199 255,235,195 236,213,173 234,213,172 255,247,204 255,255,214 255,246,206 255,249,208 255,242,204 255,234,198 241,219,185 223,204,169 228,206,168 207,227,255 167,207,255 166,206,255 172,207,255 168,206,255 166,205,255 166,204,255 166,204,255 166,204,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,119 113,107,114 111,109,110 113,108,110 103,62,46 90,43,22 78,38,13 73,48,29 99,73,50 120,84,64 122,86,66 107,81,56 105,81,55 97,73,51 73,49,27 93,52,23 137,70,43 150,120,105 108,101,104 91,89,90 106,107,110 104,103,106 114,104,105 124,112,112 111,101,105 99,92,90 97,90,93 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 148,137,120 184,170,152 160,152,139 105,98,98 109,102,105 121,112,108 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 87,75,65 84,69,58 86,71,60 87,69,64 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 116,99,91 122,106,104 65,60,59 156,139,115 175,161,136 176,163,142 152,141,126 151,141,131 136,127,112 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 138,118,100 162,141,116 182,159,130 243,219,184 251,227,190 254,230,193 254,231,191 231,208,168 233,212,171 254,233,190 255,254,213 251,233,191 255,254,208 255,255,216 239,213,174 217,194,154 229,213,171 187,162,132 209,185,150 255,255,255 152,200,255 150,197,255 151,194,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 161,196,255 131,150,197 114,119,145 115,111,120 118,116,117 127,124,128 124,114,115 127,113,115 117,103,103 94,48,22 91,43,18 75,39,17 87,62,43 116,82,60 120,85,60 124,87,63 131,91,68 110,76,56 104,73,52 86,62,38 79,43,12 122,63,33 149,96,69 99,91,97 92,86,91 106,103,107 106,100,105 116,109,109 126,115,112 104,94,95 98,93,92 104,99,101 116,106,107 95,88,88 100,90,91 109,100,94 126,114,104 133,118,109 124,111,104 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 142,134,123 123,114,110 116,106,105 134,121,116 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,60 91,75,62 87,75,65 87,74,71 97,85,85 94,77,80 89,76,71 96,81,72 92,80,70 102,89,82 65,64,69 91,85,78 157,148,133 185,168,142 173,159,134 171,156,134 165,152,131 158,145,124 148,136,110 166,149,125 166,152,127 162,148,123 175,158,134 187,166,139 191,170,143 205,182,153 206,184,150 236,214,178 225,203,167 243,221,183 255,235,195 255,235,193 243,220,180 255,250,209 234,213,172 226,205,164 255,255,213 249,228,185 214,192,154 223,201,165 200,180,148 189,174,138 218,205,173 168,212,255 154,206,255 155,200,255 155,198,255 160,203,255 153,199,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 128,117,124 128,118,122 125,118,118 113,105,111 109,97,99 81,44,20 88,51,25 60,34,11 108,74,56 122,86,64 132,90,66 163,112,86 134,82,52 145,90,59 114,79,54 89,63,38 92,55,29 119,57,30 139,82,63 113,98,89 115,97,94 113,108,107 105,103,101 124,119,116 133,120,117 109,99,103 103,100,104 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,99 122,106,100 132,117,108 151,140,123 188,173,151 193,179,150 181,168,145 124,111,108 100,88,90 102,93,87 102,92,91 107,100,98 109,102,100 121,110,107 135,119,113 124,113,106 121,108,101 146,131,120 174,160,146 183,169,144 215,200,164 202,187,165 159,142,132 153,139,125 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 121,110,105 138,121,111 126,113,108 121,108,105 138,119,107 138,118,109 129,113,107 121,107,107
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,60 89,74,63 85,69,67 89,76,73 95,85,84 89,76,73 89,76,69 97,82,73 95,84,77 99,86,81 91,86,85 65,64,67 93,86,86 153,139,125 174,157,133 203,184,159 186,167,142 167,150,124 176,157,132 185,166,141 186,167,142 194,177,151 204,185,160 207,188,161 203,185,155 212,195,160 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 249,226,186 229,205,168 234,210,173 255,250,212 234,212,176 198,177,136 242,221,180 241,219,181 197,178,141 214,195,158 198,178,146 178,167,132 228,195,158 230,221,192 167,190,224 157,187,227 140,165,207 124,137,165 114,108,101 114,110,104 114,109,111 125,120,117 136,125,120 153,142,137 160,146,148 129,119,123 123,111,116 129,117,119 81,54,36 77,46,23 57,36,13 105,79,56 102,71,48 103,70,45 160,95,58 231,158,115 142,102,68 211,153,118 116,70,33 86,49,25 113,54,26 138,81,62 130,110,103 145,132,125 107,102,101 108,98,99 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 107,100,100 111,99,99 127,115,105 116,106,105 117,104,101 145,129,116 158,138,118 209,190,155 198,178,158 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 109,102,105 125,114,111 128,112,110 115,103,105 140,126,110 143,127,110 129,112,104 130,114,112
127,111,109 129,113,111 132,116,112 86,70,64 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 92,81,78 89,78,73 90,79,74 104,88,84 98,86,86 97,85,85 103,85,82 68,61,64 62,56,63 82,75,78 135,125,115 162,146,129 182,165,141 179,160,133 195,175,143 220,201,166 221,202,167 219,202,167 200,182,150 185,167,135 189,173,140 187,169,139 219,200,165 233,211,175 255,234,198 255,253,217 255,246,209 255,252,212 255,239,197 244,221,179 235,214,173 255,255,214 234,216,174 227,206,165 200,179,138 215,193,157 223,201,163 199,177,143 200,184,153 182,162,142 168,154,127 225,206,169 223,204,165 202,185,150 177,161,128 155,141,125 151,137,119 153,140,119 158,145,124 158,144,126 162,148,130 151,135,118 165,144,129 172,157,137 185,170,150 109,77,61 63,29,9 57,31,10 116,75,55 107,73,51 109,73,53 173,94,53 255,166,105 226,136,89 247,150,99 255,175,114 118,52,20 140,64,42 95,85,61 106,90,73 159,139,119 127,116,101 120,107,104 131,122,118 116,108,114 102,95,98 105,100,102 128,121,119 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 133,122,117 117,106,99 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 110,98,86 103,92,89 106,99,97 96,94,92 101,93,99 109,97,102 116,104,109 122,110,110 118,105,100 135,119,113 130,114,101 150,135,124 125,113,113 113,105,111 105,99,106 121,111,110 146,132,116 161,149,123 112,101,96 139,129,117 142,138,121 111,106,108 112,106,111 123,112,109 126,112,112 137,122,111 133,118,109 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 89,78,71 92,79,72 89,76,73 95,84,81 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,65 65,64,67 81,79,80 104,95,89 134,123,106 171,156,136 182,165,139 188,169,142 172,154,124 183,166,131 192,173,138 196,177,140 216,197,162 236,214,176 240,218,184 241,219,183 255,250,214 228,204,167 233,210,170 200,176,143 213,189,156 195,173,139 221,202,167 247,228,189 251,230,187 248,227,186 202,180,146 228,206,170 226,204,166 225,203,165 203,186,158 161,144,116 207,186,159 218,195,164 243,221,187 214,194,164 200,182,150 204,186,154 203,187,156 194,178,147 185,168,140 185,168,140 180,162,132 181,163,131 165,152,120 157,143,116 114,87,69 67,36,17 57,30,12 126,84,60 115,70,47 114,76,57 189,110,69 255,196,131 224,126,82 245,140,87 255,176,118 133,60,17 136,69,42 123,109,80 166,141,113 161,141,111 200,175,145 187,168,143 135,124,107 128,122,117 113,106,104 122,112,113 111,101,100 109,99,98 148,135,128 139,126,119 138,125,118 124,111,104 124,113,110 118,107,102 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 153,144,117 116,103,100 101,94,92 95,95,95 104,98,103 109,98,105 109,99,100 124,110,110 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 184,170,143 184,172,144 126,115,100 174,165,138 163,151,139 117,112,111 108,101,104 130,121,117 146,134,122 118,109,103 141,125,112 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 94,79,68 91,76,65 97,81,77 92,80,70 91,75,71 90,74,70 95,82,79 92,78,80 94,82,82 103,91,91 104,90,90 105,94,89 104,93,90 62,60,61 55,59,63 63,63,71 66,63,67 69,66,70 82,77,76 115,106,100 123,117,110 140,129,122 167,156,141 173,158,138 191,177,148 218,199,164 244,221,181 228,207,166 225,203,165 247,225,187 255,237,196 255,239,196 230,208,172 220,198,164 200,181,146 190,172,140 188,169,142 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 205,186,147 206,186,154 196,168,141 121,104,78 172,155,129 213,190,159 213,190,159 230,211,174 223,201,165 226,204,168 221,199,163 220,200,168 220,202,160 226,207,172 233,214,177 221,202,167 215,197,165 216,192,166 122,98,74 59,33,12 132,92,67 123,77,59 123,78,55 173,101,64 255,169,108 231,134,81 255,154,100 255,174,123 123,61,23 196,157,129 216,181,156 225,203,169 190,171,136 227,203,168 185,163,127 203,174,139 142,128,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 131,122,114 136,125,118 114,101,96 126,114,104 142,128,112 171,152,127 166,151,131 119,105,91 137,125,115 186,169,143 152,135,109 133,120,115 103,93,94 114,104,108 110,101,97 108,101,104 123,111,113 134,121,114 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,121,110 134,118,114 121,108,105 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 160,139,126 173,158,136 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 116,100,94 97,84,79 98,82,76 96,81,70 94,78,74 90,74,68 92,76,72 93,75,72 89,75,75 78,63,71 73,60,68 89,79,80 87,76,85 102,90,95 112,100,102 106,96,97 61,54,52 62,61,64 65,64,67 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 91,89,87 97,92,89 114,108,103 129,122,106 163,149,131 209,192,166 202,184,154 227,208,171 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 244,226,196 228,210,180 161,144,116 197,177,147 250,223,189 255,247,207 235,216,179 255,236,201 191,171,139 198,175,144 198,175,146 194,170,144 193,173,143 196,176,146 190,169,142 185,165,135 255,233,199 255,238,204 233,213,183 205,186,149 189,170,131 176,157,120 176,154,120 180,161,126 177,157,125 182,161,134 100,79,52 111,78,51 124,82,58 102,56,38 122,65,48 152,67,30 251,150,94 255,166,110 255,179,115 128,86,62 160,146,128 205,181,155 227,204,173 253,232,189 235,217,173 255,234,193 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 131,118,111 139,126,119 118,104,106 114,103,100 125,110,101 151,133,112 192,177,139 165,149,118 144,125,113 196,178,148 191,174,137 156,142,126 105,92,102 113,103,102 127,114,109 117,105,107 123,111,111 107,95,97 110,98,100 110,100,104 105,97,103 107,101,106 103,97,102 111,104,107 105,98,101 113,103,104 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 139,124,115 145,129,114 188,167,144 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 132,116,110 106,93,90 92,76,72 97,82,73 93,77,71 94,78,74 97,79,76 98,80,77 81,67,69 69,56,66 67,56,63 87,80,83 89,80,93 84,76,84 104,94,98 104,94,95 109,100,94 58,57,60 66,65,68 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 74,75,78 68,67,70 87,85,86 91,85,80 100,94,85 102,93,78 139,125,107 170,153,125 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 236,218,186 229,212,177 230,213,185 166,147,124 216,193,164 247,225,187 255,245,208 195,176,139 213,194,159 183,164,129 181,157,124 194,170,144 206,186,156 188,168,138 170,149,126 183,162,139 187,164,133 198,175,144 216,195,168 189,170,135 166,147,110 181,162,125 219,200,163 231,212,175 237,219,187 227,207,177 196,177,150 184,159,131 129,87,63 127,83,57 137,75,48 255,156,108 255,157,98 255,172,113 255,191,122 149,117,87 192,173,157 135,121,96 198,180,148 249,228,187 254,233,192 255,247,206 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 121,108,103 135,122,117 121,107,109 114,102,102 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,144 187,168,133 162,148,132 115,102,112 120,110,109 139,127,117 135,124,121 120,106,106 97,85,87 111,101,100 109,99,103 106,98,104 107,101,106 101,95,100 109,101,107 105,98,101 111,101,102 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 137,120,110 150,128,122 151,137,123 138,122,109 179,168,151
112,98,98 113,99,99 127,114,111 119,106,99 125,109,105 94,78,72 96,81,72 91,76,67 93,78,69 97,80,72 87,69,64 71,57,62 66,53,61 66,58,66 67,54,62 79,73,78 74,68,75 93,85,93 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 71,69,77 70,71,76 75,75,75 83,82,85 83,82,85 86,86,86 73,73,68 84,83,76 88,79,73 111,97,83 210,190,158 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,186 182,170,131 231,214,179 163,139,115 193,170,141 219,199,167 207,187,155 216,197,162 207,187,155 204,184,154 196,176,146 183,162,135 189,168,141 181,163,131 181,164,129 181,164,129 180,161,126 178,160,130 197,181,150 175,157,127 171,150,123 163,143,113 126,90,61 173,105,60 255,159,99 255,169,102 255,171,106 255,187,125 143,124,112 126,100,88 199,181,162 210,198,172 239,217,179 225,203,167 244,221,181 255,250,212 227,203,166 178,159,134 115,105,106 99,92,95 113,104,100 121,110,107 129,118,115 121,110,105 123,112,109 125,114,111 106,101,100 121,112,106 153,139,123 191,169,135 188,164,129 187,163,137 189,168,141 177,159,138 137,127,115 119,112,110 146,136,124 160,150,128 162,148,130 102,91,88 101,89,94 112,100,100 121,109,109 128,118,117 106,100,105 115,108,111 111,104,107 104,96,102 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 122,111,104 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 119,106,101 120,107,102 139,124,115 101,86,77 96,81,72 93,78,69 92,79,74 91,74,77 77,57,69 70,54,69 68,57,66 66,58,66 59,47,59 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 53,50,54 58,55,59 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 72,73,78 76,78,78 66,66,66 61,60,63 51,48,52 69,67,65 64,53,46 222,199,168 255,235,195 249,228,187 225,203,169 202,182,152 192,175,149 158,141,117 126,115,98 114,102,90 150,133,109 225,198,166 226,209,170 225,206,171 223,203,173 146,127,100 199,179,149 189,170,135 238,219,182 252,233,196 248,229,192 240,221,184 233,210,179 220,197,166 215,192,161 200,181,146 209,190,155 218,199,164 232,212,182 215,197,167 185,167,137 171,150,123 183,162,135 152,122,96 126,80,43 150,78,32 255,157,95 255,170,107 255,198,129 173,151,131 159,134,115 113,102,83 107,93,68 176,153,122 236,212,177 241,217,180 255,250,210 223,202,161 216,196,164 109,99,100 102,95,98 116,107,103 128,119,115 125,116,112 133,123,113 118,109,101 125,114,109 103,98,97 105,98,96 130,118,106 163,148,126 172,155,131 162,146,131 153,138,127 150,141,126 151,143,132 124,119,118 133,122,119 162,150,140 131,118,111 93,83,84 109,95,100 121,108,103 128,115,108 130,117,110 149,136,131 161,148,143 143,132,127 123,111,116 121,108,116 101,90,99 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 156,139,129 170,152,133 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 132,117,108 118,103,92 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,68 71,60,69 70,58,70 68,56,72 68,57,66 81,70,79 69,60,71 76,67,80 91,80,89 78,65,73 81,71,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 52,51,54 55,48,46 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 147,129,108 226,202,169 207,183,150 230,206,173 233,211,177 173,153,123 184,164,134 225,205,173 189,170,135 221,202,165 224,205,168 244,220,185 243,219,184 215,191,158 204,184,152 216,197,162 234,215,180 221,197,160 198,178,148 164,146,116 191,172,137 173,150,119 125,83,61 121,77,51 128,77,42 253,151,92 255,175,108 255,203,131 255,188,127 165,99,26 183,147,48 54,99,45 101,116,77 209,189,157 240,218,184 254,232,194 239,220,183 236,212,177 118,108,107 112,105,108 115,105,106 128,119,115 124,115,109 137,124,117 128,116,106 121,111,101 110,101,97 98,93,95 107,100,100 142,130,120 167,153,139 160,149,134 163,148,137 144,131,126 132,121,114 148,140,129 154,141,134 146,135,132 108,99,95 98,90,96 99,89,90 119,108,105 119,108,101 127,115,105 159,148,133 187,173,155 189,179,157 163,149,135 148,132,126 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 151,139,127 139,124,115 131,118,113 162,146,129 142,131,116
130,117,112 127,114,109 124,111,104 135,123,113 134,122,112 134,122,112 92,76,72 88,74,76 72,60,72 72,60,74 67,55,69 65,54,63 73,62,69 65,57,65 71,63,71 71,59,71 78,66,78 70,61,72 65,61,74 89,80,91 73,60,70 86,74,79 93,83,87 88,77,84 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 80,79,82 66,65,68 64,63,66 44,45,50 64,65,70 41,44,51 50,43,43 182,166,151 242,220,184 248,226,188 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 68,61,64 163,147,130 217,198,171 232,213,176 223,201,165 198,179,142 246,227,190 220,200,168 233,213,181 230,210,180 212,192,162 177,157,127 179,161,131 153,134,109 195,177,147 205,187,155 200,182,150 207,187,157 205,181,155 157,141,110 164,130,89 131,70,54 111,70,43 123,72,44 148,80,40 255,149,88 255,173,105 255,196,122 255,177,103 145,77,32 201,143,45 65,85,30 38,79,33 53,114,57 168,216,159 241,217,184 236,212,175 231,205,166 140,128,118 131,120,117 125,113,113 147,134,129 137,127,117 157,144,121 135,118,108 120,105,94 114,103,96 98,92,87 113,104,96 152,137,115 186,169,141 190,174,141 191,172,145 159,141,120 127,114,107 155,142,121 188,170,149 162,146,133 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 182,165,137 193,179,154 186,173,152 157,141,124 117,104,99 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,104 139,126,121 189,170,154 175,154,139 200,183,155 182,171,152
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,60,68 68,56,70 68,56,68 67,60,70 70,62,70 64,53,62 60,56,67 62,60,68 74,67,77 80,76,85 68,61,73 82,73,86 73,64,77 70,62,70 91,81,85 82,71,78 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 141,126,117 178,163,141 233,216,181 209,187,149 219,197,161 204,183,156 176,162,146 91,89,90 67,67,64 104,98,93 210,193,169 243,221,185 209,187,149 229,207,173 219,195,160 193,169,134 220,201,166 188,169,134 199,179,149 223,201,163 211,194,159 157,134,103 185,169,136 178,158,126 145,140,101 129,126,71 147,114,37 215,151,91 236,144,93 226,137,88 193,112,62 214,124,75 255,156,98 255,163,101 255,188,125 248,137,73 255,178,111 198,139,39 98,92,26 36,77,29 35,94,47 51,114,61 177,209,160 219,200,163 236,215,172 197,183,167 174,165,150 162,154,141 161,152,137 156,149,131 187,169,139 158,144,117 129,114,103 138,127,112 147,133,115 155,142,121 149,137,125 142,131,114 148,134,118 159,143,126 186,169,141 153,139,123 145,126,110 197,176,151 193,174,149 173,158,136 124,112,100 113,101,89 133,121,109 151,141,119 192,171,146 204,180,156 199,178,155 198,178,158 148,134,118 108,98,99 107,96,103 116,106,110 116,105,112 144,134,133 189,175,159 195,179,162 187,174,153 198,184,159 214,197,160 210,190,170 197,187,165 158,152,145
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 117,105,107 70,54,69 75,60,68 70,59,68 66,54,66 78,67,76 64,57,67 62,53,64 59,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 90,82,88 72,66,73 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 68,61,71 63,60,64 67,66,69 67,66,69 65,63,71 74,74,82 76,75,80 60,59,64 59,60,65 52,49,55 62,57,56 192,181,162 255,255,221 254,232,194 204,185,148 177,160,134 144,136,125 82,80,81 62,61,64 70,65,62 170,160,148 214,192,158 255,235,194 225,206,169 205,186,149 234,212,176 234,215,180 207,184,153 173,149,123 156,135,110 155,134,111 154,137,109 87,79,55 44,76,43 50,85,46 56,87,43 136,107,46 224,151,90 255,159,101 253,154,99 244,149,88 255,162,99 255,164,102 255,166,103 255,172,108 255,180,110 199,134,43 87,98,40 46,98,53 33,95,47 34,101,51 77,143,84 251,234,197 250,226,189 173,163,153 163,155,144 162,153,145 174,166,153 173,166,150 187,175,149 193,176,148 179,165,147 173,158,138 196,177,140 187,170,144 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 167,153,135 178,161,137 199,179,147 204,181,150 194,177,149 182,164,143 169,154,132 178,163,141 180,162,141 206,181,151 208,184,158 186,167,142 183,163,143 153,144,129 123,117,112 120,111,107 127,118,114 128,119,115 154,142,130 185,170,150 198,178,158 201,183,162 190,177,156 182,170,142 163,146,136 157,147,135 124,114,115
125,112,105 124,112,102 124,111,104 149,137,127 150,135,124 131,118,113 114,102,102 98,86,86 123,111,101 109,98,93 104,92,92 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 81,78,84 108,98,102 86,77,88 81,69,83 66,57,70 69,60,73 76,67,78 87,78,89 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 214,200,186 229,212,177 254,236,194 216,198,166 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 109,103,98 188,177,160 221,204,167 255,241,206 202,180,144 200,177,146 209,187,153 206,187,152 202,177,147 209,182,146 120,128,114 20,45,27 32,78,44 35,89,48 52,103,54 77,99,44 144,111,45 240,153,92 243,155,96 255,159,100 255,166,103 255,165,103 255,165,103 255,164,97 255,191,120 225,152,72 155,131,37 50,99,44 39,91,48 38,93,47 39,103,54 236,255,207 243,215,186 173,172,161 175,172,159 179,174,160 189,182,166 179,172,156 175,171,154 168,159,144 156,148,135 149,142,126 172,152,132 175,157,127 192,170,132 203,180,140 182,159,128 150,136,111 140,126,110 131,120,105 133,117,100 149,134,114 149,130,114 149,134,112 185,168,144 200,179,152 207,184,155 207,182,152 203,178,148 198,179,154 164,148,133 140,126,112 109,100,96 122,112,111 136,125,118 122,111,108 133,120,113 151,135,122 180,163,137 206,189,161 192,175,151 175,164,147 169,155,139 176,162,144 169,158,143 161,149,137
96,84,84 128,115,108 111,98,91 102,89,86 112,101,96 115,103,103 95,83,88 105,93,95 119,106,101 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 72,68,79 84,80,89 67,63,72 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 74,62,76 85,76,89 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 55,49,56 164,154,144 237,220,194 255,243,206 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 65,64,67 60,60,60 108,109,97 172,158,140 198,185,151 211,198,164 193,174,147 231,212,177 248,224,189 228,216,190 26,48,36 20,50,31 33,79,45 35,89,48 39,98,53 59,100,56 94,104,51 160,111,42 230,148,90 247,151,93 255,165,99 255,166,101 255,168,103 255,159,96 255,176,117 255,189,130 212,165,44 98,136,69 36,73,38 35,74,42 40,84,49 92,150,99 211,194,166 169,168,157 178,170,159 180,169,154 172,164,153 169,161,150 171,161,149 180,170,158 188,177,162 193,180,159 196,177,152 197,173,149 193,174,139 198,176,142 199,175,140 197,177,147 186,170,137 203,187,156 177,160,134 120,105,94 124,107,99 134,113,102 149,135,117 165,150,130 195,176,151 208,181,149 208,185,154 170,151,137 124,111,108 109,97,97 126,115,110 138,126,114 147,133,119 136,120,116 140,127,120 137,122,111 188,171,145 208,190,158 200,183,157 149,135,121 135,124,117 132,121,118 116,106,110 128,119,113
