128,115,112 110,99,106 100,93,96 115,112,127 157,204,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 61,57,77 90,84,91 120,104,102 119,105,105 135,146,177 179,213,255 180,212,255 181,214,255 175,205,255 173,203,255 172,204,253 180,211,255 182,214,255 170,209,255 159,202,255 156,206,255 149,205,255 143,207,255 158,208,255 58,61,68 115,95,86 95,49,19 70,36,16 58,33,14 100,63,39 179,116,81 216,134,89 217,130,85 119,78,51 87,67,47 79,60,46 79,53,32 115,53,24 142,73,37 175,95,63 171,208,255 169,205,255 166,206,254 172,208,255 168,204,255 171,208,255 186,219,255 185,221,255 182,215,255 182,215,255 185,217,255 155,209,255 134,193,255 156,194,254 158,192,249 164,197,255 169,205,255 173,207,255 169,203,255 176,210,255 176,211,255 178,213,255 171,199,249 119,125,142 107,105,117 105,97,103 114,108,113 114,103,112 130,120,119 122,112,111 106,101,103 112,105,108 134,125,119 109,99,100 118,108,109 114,105,101 115,106,102 115,105,104 110,100,104 150,140,130 150,134,119 150,140,130 108,104,98 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 121,110,105 151,136,125
131,118,115 106,95,102 101,94,97 115,112,127 142,202,255 170,208,255 57,56,73 52,51,68 53,50,67 64,61,78 55,51,71 92,84,92 123,107,105 128,112,108 114,107,110 179,208,255 182,214,255 178,210,255 178,213,255 179,214,255 181,213,255 176,213,255 175,209,255 182,212,255 185,214,255 119,136,179 122,130,148 132,140,156 119,154,206 64,67,76 144,125,113 101,53,26 68,32,12 71,44,26 102,62,37 124,66,31 216,137,89 220,139,89 226,143,92 128,78,45 87,61,47 74,52,32 115,58,29 132,66,32 172,84,46 156,190,247 156,194,252 155,193,255 155,190,251 156,191,252 155,193,251 158,194,248 168,207,255 168,205,255 165,202,253 171,208,255 175,216,255 134,196,255 141,192,255 140,184,255 140,183,253 144,184,255 144,187,255 141,184,255 146,189,255 149,193,255 143,168,223 103,110,135 98,98,106 107,105,117 123,115,121 114,108,113 121,110,119 141,131,130 139,129,128 106,101,103 116,109,112 120,111,105 122,112,113 111,101,102 116,107,103 104,95,91 123,113,112 106,96,100 114,103,98 133,120,113 101,95,90 98,93,95 101,91,92 97,87,88 96,82,87 100,86,91 119,101,96 146,127,113 167,155,143 163,148,137
120,110,109 104,94,98 111,101,105 115,111,124 144,201,255 155,195,255 54,56,70 50,51,70 52,51,68 53,52,69 72,69,86 91,85,90 150,134,128 117,104,97 151,139,127 151,153,178 165,202,255 170,208,255 169,205,255 170,207,255 170,204,255 161,202,255 170,195,250 154,172,208 117,117,127 99,89,88 123,110,103 130,117,110 70,73,80 76,76,88 138,119,105 86,49,25 65,31,11 94,63,44 86,60,39 111,85,62 199,126,83 234,147,88 208,138,91 212,147,108 95,64,43 76,54,36 105,53,23 124,63,29 159,73,41 179,182,220 152,191,255 152,192,254 155,193,255 155,192,255 148,193,255 154,194,255 154,192,252 154,191,255 149,193,255 146,193,255 144,197,255 140,202,255 139,201,255 137,197,255 147,200,255 160,203,255 162,204,255 153,199,255 151,194,255 137,157,199 110,108,120 108,107,110 102,100,110 113,109,118 130,128,126 143,133,132 110,108,109 146,139,137 148,138,137 111,101,100 123,113,112 115,108,111 124,113,110 122,110,110 96,87,83 109,99,100 107,95,100 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 154,141,136 182,168,154 191,179,153
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 60,62,78 50,49,66 58,57,74 52,51,68 62,59,76 96,91,93 147,135,123 133,120,115 132,120,110 115,103,103 175,209,255 176,210,255 166,209,255 173,212,255 173,203,255 126,137,164 107,107,115 100,88,90 105,89,83 100,89,84 110,98,88 124,112,102 61,67,70 71,71,81 99,93,84 83,46,22 64,33,12 101,70,51 73,62,57 78,61,51 163,95,52 255,178,111 86,66,48 194,166,153 149,90,62 78,57,34 97,51,25 114,58,24 161,76,39 194,188,220 176,210,255 172,211,255 170,208,255 169,204,255 156,205,255 175,213,255 172,207,255 168,206,255 152,203,255 149,208,255 152,208,255 158,205,255 171,213,255 169,210,255 163,203,255 161,201,255 152,197,255 152,197,255 128,133,157 111,107,120 112,108,117 115,107,113 120,109,116 114,106,112 108,105,109 143,133,132 114,108,113 120,109,116 102,94,100 113,105,111 121,110,117 106,99,99 128,117,114 114,100,102 100,93,91 104,92,97 102,87,95 102,87,95 118,107,104 144,128,124 165,151,137 111,100,97 109,99,100 104,94,98 97,85,90 119,107,112 109,99,100 109,102,105 156,145,138 130,120,108
116,107,103 120,110,114 106,98,104 115,107,113 172,206,255 163,205,255 53,59,76 50,49,66 50,49,66 58,57,74 59,56,71 108,103,102 132,121,106 121,108,101 142,129,122 127,110,100 170,198,248 175,203,253 163,185,217 141,149,169 95,82,79 98,83,74 95,84,79 92,78,78 99,84,75 102,91,86 106,93,88 124,112,102 76,74,72 67,67,77 83,78,75 85,44,26 62,31,12 110,74,52 109,73,53 98,70,43 248,140,77 255,175,110 241,145,89 252,159,102 255,189,121 155,75,41 93,46,23 113,54,24 149,68,34 183,192,231 157,202,255 155,203,255 155,200,255 155,200,255 162,204,255 170,209,255 160,200,255 159,200,255 165,206,255 156,200,255 156,201,255 156,199,255 160,205,255 168,208,255 171,207,255 178,206,255 165,183,209 123,131,149 108,106,116 114,102,116 127,120,123 108,105,109 127,117,121 116,108,114 112,109,113 124,114,118 119,114,113 131,121,122 104,96,102 105,97,103 104,93,100 105,98,98 117,106,103 109,95,97 101,96,93 97,87,91 102,88,90 99,85,87 115,104,101 128,111,114 144,129,120 162,146,129 124,113,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,107 123,114,106 139,131,120
107,94,91 105,92,89 121,109,111 110,98,100 133,170,221 122,155,199 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 104,91,86 133,120,113 137,124,117 123,110,105 120,106,108 117,105,105 133,116,117 99,83,79 96,80,76 96,80,74 97,81,77 88,75,70 97,87,86 109,99,98 100,89,86 108,97,94 115,111,103 75,73,81 69,65,74 101,55,37 66,32,12 117,74,57 102,61,43 126,88,69 255,169,101 255,189,123 233,134,79 250,145,92 255,172,114 255,178,109 94,47,24 131,64,39 161,81,47 235,202,165 225,219,214 188,208,250 164,204,255 164,206,255 157,206,255 151,209,255 157,208,255 166,205,255 164,203,255 165,207,255 164,208,255 154,202,255 150,200,255 147,195,255 124,147,183 111,117,134 116,113,119 111,108,112 108,101,111 128,120,126 118,113,115 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 136,125,122 131,120,117 92,90,91 114,107,110 103,97,102 120,111,107 127,118,114 108,98,102 100,95,97 102,95,98 97,85,87 107,95,95 134,121,114 118,107,102 123,112,107 173,157,144 146,135,120 103,91,96 107,93,95 112,98,100 103,93,92 116,104,106 123,110,107 198,188,164
116,103,100 111,98,95 105,91,91 107,94,89 114,101,96 104,92,92 46,50,65 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 139,127,117 120,107,102 112,99,96 123,110,105 131,119,109 110,97,92 102,85,86 96,80,74 94,79,70 96,80,74 89,74,63 94,81,76 92,85,88 102,90,95 104,91,88 94,81,78 143,135,113 130,121,115 94,88,83 98,77,62 75,37,16 139,97,75 109,71,50 113,68,47 251,147,85 255,166,100 237,136,80 250,147,93 255,166,101 255,170,102 94,45,23 131,62,26 156,87,54 255,243,197 232,213,174 211,189,151 230,223,180 184,197,223 164,208,255 169,207,255 172,206,255 167,206,255 166,204,255 164,204,255 163,204,255 161,200,255 154,170,208 110,112,126 109,109,117 110,107,113 117,112,114 108,103,105 112,106,111 113,110,116 115,109,114 126,121,123 123,116,114 145,136,128 106,100,105 112,110,111 133,127,118 154,143,136 94,89,91 101,96,98 106,99,102 120,113,111 119,112,110 98,91,91 97,86,93 104,93,100 97,87,86 118,107,104 136,121,110 127,111,105 133,122,115 185,171,155 170,157,134 105,94,91 100,86,86 106,92,97 103,93,94 101,96,98 111,104,102 132,119,114
110,97,94 109,96,93 105,91,91 117,104,99 114,101,96 115,104,99 86,80,87 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 135,119,117 112,96,92 93,77,73 91,76,65 86,71,62 86,71,60 92,77,68 89,77,67 95,85,86 97,84,79 117,104,97 111,98,91 138,129,114 171,157,139 154,140,126 141,127,111 122,84,63 123,78,55 121,79,55 110,66,54 202,99,57 255,177,106 255,155,99 255,163,104 255,173,107 255,170,104 87,38,16 142,70,33 255,244,206 255,251,213 247,224,184 236,215,174 190,170,138 212,190,154 221,237,255 144,190,255 153,196,255 154,198,255 160,202,255 161,201,255 164,198,253 126,147,186 117,113,126 117,116,121 126,120,125 128,121,124 123,113,117 110,99,106 120,110,111 127,117,118 115,110,112 121,114,117 137,127,126 133,120,117 106,100,107 119,117,115 144,138,129 138,127,120 99,89,93 102,92,96 104,97,97 129,119,118 124,112,114 102,95,95 111,101,102 113,103,104 96,86,85 107,96,93 123,107,103 133,118,109 138,128,118 187,174,153 187,173,146 143,133,123 100,86,88 100,86,86 96,86,87 104,99,101 111,106,103 132,119,114
113,100,95 120,107,102 102,89,84 112,99,94 119,107,97 121,108,103 112,99,96 48,47,62 49,51,67 63,65,81 87,77,78 116,103,100 103,92,89 142,130,120 113,100,97 113,100,97 123,107,103 135,119,115 94,78,74 87,71,67 85,70,61 87,72,63 85,72,69 98,85,82 92,79,74 92,80,70 94,81,74 99,85,85 69,67,65 158,151,131 180,163,135 182,161,136 175,156,129 171,136,109 124,82,58 122,75,52 206,109,76 255,167,114 255,162,95 255,168,100 255,166,94 187,105,62 114,63,35 248,216,184 255,255,218 225,207,165 246,228,186 237,214,174 214,192,158 187,167,135 187,170,133 234,219,197 172,207,255 153,199,255 156,196,255 138,156,194 122,118,131 113,110,116 127,116,123 139,124,132 149,137,137 126,114,116 122,110,115 113,106,106 137,126,123 170,161,146 137,131,126 124,115,111 123,112,105 165,153,143 131,122,114 147,136,121 162,151,132 131,119,107 121,108,103 132,119,114 105,99,94 128,119,115 117,107,111 107,99,105 135,124,119 135,122,117 118,110,99 148,133,124 128,115,110 123,107,101 136,121,110 153,140,117 193,181,153 162,148,130 103,89,89 110,97,94 106,96,95 109,107,103 107,100,98 123,112,109
113,100,95 119,106,101 103,90,85 119,106,101 119,106,99 120,107,100 110,97,90 76,69,72 42,44,60 57,59,75 93,83,84 125,112,109 109,98,95 107,96,93 101,89,91 112,100,100 123,107,101 128,112,108 128,112,108 89,73,69 84,69,60 90,75,66 88,75,72 95,83,83 91,78,75 98,86,76 99,86,81 100,86,86 71,65,72 82,75,75 147,134,113 182,165,139 191,168,139 216,193,162 137,97,72 128,82,56 225,136,84 255,169,104 255,171,102 255,162,93 255,162,91 255,177,119 255,247,207 255,237,202 228,206,168 255,246,207 255,236,198 222,199,159 218,196,162 207,188,153 190,171,144 175,154,127 217,198,161 218,199,176 188,176,164 150,139,134 138,129,123 150,141,133 159,146,139 168,147,143 149,137,125 162,148,134 170,156,142 171,155,142 168,155,134 160,147,124 138,127,110 130,119,100 140,129,112 138,131,115 134,120,104 135,124,105 116,109,91 102,94,81 125,114,99 169,158,141 106,100,95 133,127,122 113,103,107 105,97,103 128,117,112 118,105,100 134,126,115 143,128,119 133,120,115 127,114,107 125,110,101 189,171,139 197,186,153 163,150,127 137,125,113 107,93,95 105,98,96 98,96,97 101,94,97 114,102,104
126,114,104 114,102,92 109,96,91 113,100,95 116,103,98 130,117,110 130,114,108 92,79,76 50,48,68 46,45,60 109,100,96 120,107,100 117,104,99 87,80,80 75,69,76 83,76,79 133,121,111 118,105,100 117,104,99 114,101,96 89,74,63 90,75,64 97,84,81 90,77,72 91,78,73 97,84,81 98,87,84 103,92,89 108,97,94 57,52,54 61,61,61 80,80,80 117,116,107 156,146,134 185,165,147 118,88,62 189,121,78 250,161,109 218,140,89 255,157,98 255,183,111 255,185,109 236,215,172 207,180,144 201,184,149 213,191,155 252,228,193 243,221,183 223,201,163 219,197,159 220,201,166 195,175,143 183,164,139 209,190,163 225,207,175 219,200,163 204,185,148 198,179,142 184,164,134 178,157,130 173,152,127 175,156,129 158,139,114 147,128,103 161,141,109 175,155,125 173,157,126 174,158,127 188,171,143 209,189,159 212,192,162 213,194,159 205,185,153 192,172,142 197,177,145 198,178,148 187,167,135 163,147,130 127,122,108 128,119,113 114,103,100 114,104,103 138,125,120 133,120,115 127,114,107 120,112,101 133,119,105 164,146,125 166,148,127 122,106,102 178,165,144 137,126,109 107,93,93 105,98,101 108,101,104 107,97,101
131,118,111 112,99,92 107,94,89 103,90,85 111,98,93 114,101,96 120,104,100 98,84,84 51,49,73 62,62,74 120,107,104 115,96,98 146,133,126 109,96,91 80,72,80 76,73,77 148,136,124 117,104,101 130,117,112 121,108,103 94,80,66 92,77,68 94,81,74 94,79,70 89,76,69 91,78,73 91,81,82 100,90,91 103,91,93 101,94,94 58,55,61 61,60,63 62,61,66 66,67,72 79,77,73 104,103,96 157,133,111 116,71,50 104,64,39 242,148,98 255,177,107 255,190,113 255,241,201 253,232,191 244,214,186 217,198,163 179,156,125 226,204,170 249,226,184 235,212,172 228,209,172 199,179,149 195,177,147 141,122,95 180,161,134 203,183,151 226,207,172 219,200,165 232,213,178 219,200,165 219,202,167 217,198,161 224,205,170 220,200,168 220,200,170 205,185,155 200,182,152 180,163,139 175,158,130 194,177,151 194,177,151 171,153,123 212,194,164 215,197,167 235,216,179 227,208,171 244,225,190 222,204,172 134,122,112 109,97,97 123,109,111 107,93,93 131,118,113 134,121,114 139,127,127 111,102,98 128,116,104 147,133,119 190,174,143 126,114,104 161,144,120 197,178,151 134,121,114 100,93,96 115,105,109 110,100,99
124,111,104 111,98,91 112,99,94 113,100,95 124,111,106 121,108,103 114,98,94 109,95,95 51,50,65 50,49,66 77,74,80 118,107,104 105,92,89 126,113,108 85,77,85 62,59,63 139,127,115 117,104,101 117,104,99 128,115,110 97,81,77 96,81,72 90,77,70 93,77,73 92,79,72 76,61,69 70,59,66 95,84,91 87,79,85 104,93,100 109,102,100 61,59,60 61,60,63 69,68,71 66,64,65 71,69,77 107,77,60 107,72,47 150,86,58 194,116,72 255,178,109 255,192,117 255,242,203 255,243,195 255,233,193 234,214,182 229,211,181 170,153,125 201,184,160 243,226,187 246,224,186 217,198,163 193,175,143 201,183,151 202,184,152 192,172,140 154,134,102 195,175,143 195,177,147 202,183,156 185,167,137 210,190,158 219,199,167 231,210,183 201,182,155 196,177,150 177,160,136 145,130,108 189,172,146 168,151,125 181,163,142 148,135,114 148,138,116 162,152,128 226,207,170 229,207,171 255,247,211 206,187,148 233,211,175 117,108,104 108,101,99 109,102,100 131,118,113 124,111,108 135,124,119 116,104,109 118,107,102 150,137,116 184,165,130 184,164,134 193,173,143 189,171,141 149,133,129 117,108,104 134,125,121 150,135,124
116,103,98 121,108,103 118,105,100 111,98,93 114,101,96 118,105,100 120,104,100 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 114,101,98 109,96,93 104,97,100 81,75,80 132,120,108 113,100,95 123,110,107 124,111,106 99,84,75 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 102,91,98 97,89,95 62,56,61 61,60,63 66,65,70 92,78,78 160,108,78 129,76,49 214,131,82 237,140,87 255,179,112 255,192,118 255,225,170 220,191,138 254,226,188 205,187,157 199,182,156 182,168,141 144,128,115 179,165,138 238,212,173 232,210,172 227,208,173 180,160,128 193,173,141 227,208,173 231,212,177 221,202,167 197,177,145 193,172,147 190,172,140 196,178,148 175,157,127 182,164,134 191,172,147 186,167,142 148,134,109 164,150,125 189,171,139 197,180,145 191,172,145 129,116,93 153,144,125 179,171,149 206,194,168 221,204,167 228,209,172 255,253,215 231,208,168 113,104,100 101,91,92 121,112,106 124,111,106 135,123,113 119,108,103 120,106,106 106,97,91 148,132,119 193,175,143 195,173,139 187,167,135 187,170,142 153,141,131 120,113,111 140,133,131 142,129,122
