255,244,200 250,234,190 241,226,186 88,74,49 51,30,15 66,41,24 67,38,18 67,38,16 77,43,21 78,45,20 86,44,22 86,45,18 85,43,19 89,49,26 78,38,15 80,43,19 75,41,19 79,50,28 61,34,16 72,43,21 81,46,21 78,42,22 84,44,21 91,47,21 91,51,26 118,92,69 169,149,119 148,128,96 148,129,104 147,133,104 137,126,93 135,123,93 149,135,108 159,145,118 147,133,106 131,117,90 130,117,94 135,122,101 139,126,105 170,157,136 138,150,185 121,154,227 108,154,232 109,152,231 107,150,229 110,153,232 115,157,234 117,159,236 113,156,235 111,154,235 106,149,230 109,152,235 113,156,237 122,161,237 144,151,202 129,99,102 100,63,39 92,54,35 93,57,39 103,63,40 101,54,31 114,68,42 96,55,35 73,42,21 67,36,24 64,36,27 51,28,17 54,31,18 64,38,24 83,48,33 116,65,39 158,92,60 228,132,94 201,160,184 122,176,255 110,179,255 109,180,255 110,181,255 111,182,255 109,182,255 107,183,255 107,184,255 114,181,255 114,175,255 115,171,255 113,172,255 113,173,255 114,170,255 116,169,255 114,167,255 116,169,255 117,170,255 116,167,255 110,164,255 114,148,214 103,119,159
209,194,154 177,162,122 204,190,147 220,205,169 79,65,49 62,44,25 72,43,21 74,45,23 69,38,15 82,49,24 87,47,22 88,46,22 88,46,24 80,40,17 86,49,23 77,41,19 72,38,18 67,37,20 56,28,15 73,43,26 78,45,18 78,45,20 85,46,18 91,49,25 89,47,25 98,67,44 130,112,80 140,123,88 148,130,100 164,148,115 147,131,98 151,134,106 158,146,118 147,133,106 140,126,99 138,124,97 151,139,113 131,116,94 135,124,105 137,128,109 156,167,196 136,167,239 125,170,241 125,167,242 124,168,242 123,167,241 124,166,241 120,162,237 116,159,238 114,157,238 113,156,237 112,155,238 114,157,238 125,161,235 145,121,139 98,57,37 77,45,29 74,42,26 67,40,24 69,40,20 78,44,26 74,42,26 73,45,32 68,46,28 73,52,41 73,51,45 57,42,31 47,32,23 48,27,16 65,39,25 89,47,25 126,73,50 174,90,59 214,121,89 150,177,255 112,185,255 110,186,255 112,186,255 110,183,255 110,186,255 108,184,255 110,184,255 110,184,255 109,183,255 112,183,255 111,182,255 114,180,255 114,180,255 115,180,255 114,180,255 114,180,255 115,181,255 117,180,255 115,175,255 120,176,255 118,154,236
246,230,176 242,225,174 223,206,157 225,210,159 207,191,158 121,106,86 109,91,70 64,40,18 73,44,22 77,46,23 80,43,19 80,42,21 83,41,17 86,49,25 91,56,29 85,52,27 73,42,23 70,41,21 70,43,25 70,44,23 71,40,19 63,31,15 79,44,19 75,39,17 84,42,18 92,57,32 146,130,99 137,122,86 144,126,94 161,145,112 151,134,106 157,140,112 151,137,110 150,136,109 142,128,103 145,131,106 145,131,106 137,123,98 135,124,105 152,144,131 160,172,205 152,180,242 132,175,247 129,168,244 124,166,241 119,160,240 114,155,237 112,153,237 112,153,235 112,153,235 111,154,237 112,155,238 112,155,236 117,142,211 108,62,44 86,48,31 80,50,33 67,40,22 53,34,20 43,27,14 64,48,35 80,61,45 92,66,52 98,73,54 98,73,56 98,72,58 91,70,59 82,60,54 63,47,41 44,26,21 72,42,27 92,54,33 123,64,36 161,80,53 198,161,188 139,178,255 108,185,255 112,183,255 112,185,255 108,184,255 108,185,255 108,185,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 108,185,255 107,184,255 108,184,255 109,182,255 109,183,255 112,187,255 109,183,255 110,185,255
255,251,193 248,232,178 255,246,197 242,225,174 242,224,182 179,162,134 90,71,55 62,42,24 65,41,19 74,43,20 73,39,17 81,45,23 80,43,19 79,44,19 72,38,16 77,44,19 63,33,16 71,40,19 66,37,17 61,34,16 57,31,19 60,33,17 73,42,19 71,37,15 79,42,18 85,48,24 114,93,66 131,115,82 157,142,106 143,126,100 147,130,106 157,143,116 143,130,98 168,155,123 149,134,112 124,109,87 130,115,95 141,128,107 135,126,107 138,133,132 157,164,201 131,164,239 114,157,236 114,155,237 116,154,239 113,151,234 111,152,236 111,152,236 113,151,236 113,151,236 110,153,236 108,154,236 112,153,235 110,116,174 99,55,43 87,49,32 75,44,32 61,33,20 44,28,15 74,54,45 90,68,48 105,78,60 111,81,66 113,84,64 115,85,68 110,83,67 109,83,69 99,76,65 81,65,52 63,47,43 70,44,34 93,57,39 108,59,37 129,69,44 179,94,70 165,165,233 114,181,255 110,184,255 110,184,255 112,183,255 110,184,255 112,186,255 110,184,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255
255,255,199 251,235,179 233,216,167 248,231,180 255,243,194 244,228,184 119,105,87 44,30,14 67,43,19 71,45,20 74,43,22 78,44,24 78,42,20 75,39,17 73,42,19 70,39,18 72,43,23 77,48,26 67,41,20 61,34,16 53,27,15 60,35,16 66,37,15 79,45,23 89,50,22 95,51,25 104,74,48 154,136,104 145,127,97 157,142,104 149,135,106 158,145,111 175,161,132 137,123,98 126,111,91 136,121,101 137,121,104 123,112,93 119,110,91 137,135,136 127,158,232 112,154,240 111,152,234 111,152,234 112,153,237 111,152,236 110,152,238 110,152,238 111,153,239 111,153,239 107,154,239 109,154,239 114,152,235 104,86,115 95,54,38 90,52,35 66,38,25 57,29,16 67,48,32 102,80,62 118,84,64 125,89,69 121,87,69 121,87,69 119,85,67 113,83,66 110,80,65 83,52,40 79,53,41 79,59,52 62,41,39 87,52,37 87,49,30 109,57,36 164,84,50 206,133,121 124,177,255 112,184,255 114,185,255 115,185,255 113,187,255 112,187,255 112,187,255 112,187,255 112,187,255 113,188,255 113,188,255 113,188,255 113,188,255 112,186,255 112,186,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255
255,252,201 246,229,178 252,236,182 248,232,178 217,200,151 242,225,176 214,200,171 87,74,53 55,37,16 64,43,18 71,40,19 66,35,14 70,39,16 71,37,15 71,40,17 70,41,19 70,44,21 70,44,23 65,41,19 53,28,9 60,34,20 65,40,21 69,38,19 81,46,21 81,41,16 80,40,15 83,50,25 127,106,81 138,121,93 172,157,119 153,137,106 150,133,105 141,127,102 138,124,99 143,130,109 137,124,103 125,111,95 130,116,98 138,127,108 132,129,114 135,165,230 109,154,241 110,152,238 109,154,241 109,154,239 107,154,241 107,154,241 108,155,242 108,155,242 109,156,243 111,156,241 111,157,239 118,152,234 90,62,79 102,59,42 86,50,30 60,32,19 56,33,18 104,70,50 118,84,62 145,97,72 150,101,79 126,88,67 124,88,68 114,78,60 101,63,44 129,86,69 130,89,71 121,87,67 95,67,56 67,49,46 72,46,36 79,44,29 101,55,37 127,60,35 175,94,67 141,177,255 119,186,255 119,186,255 117,187,255 113,187,255 112,186,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
255,244,195 255,238,189 219,203,149 247,231,177 211,191,145 229,209,163 255,241,192 211,194,155 67,52,32 56,36,18 68,42,17 62,38,12 64,38,17 66,40,17 63,39,15 62,41,16 70,44,21 70,46,22 60,39,16 64,43,20 55,30,13 57,32,15 69,38,15 82,49,24 70,36,14 84,49,24 86,51,26 110,89,64 130,116,89 136,122,93 142,128,99 133,119,92 150,136,111 121,106,84 132,119,98 132,119,98 120,106,88 127,113,95 123,113,91 122,123,128 117,154,231 110,155,240 108,155,242 109,156,241 109,156,243 110,155,242 108,155,240 111,156,241 113,156,239 111,157,239 111,156,241 114,160,242 130,149,211 94,46,42 102,56,38 87,51,33 57,31,17 66,39,23 114,76,59 119,78,60 133,82,58 145,93,72 144,100,74 139,97,75 132,90,68 137,97,74 117,88,66 93,67,55 112,82,65 120,86,64 78,59,43 61,40,36 82,47,34 89,46,31 111,58,35 162,85,50 194,168,196 164,202,255 163,205,255 151,198,255 125,193,255 118,184,255 116,186,255 114,185,255 115,187,255 115,187,255 115,187,255 114,189,255 114,189,255 118,188,255 114,188,255 111,189,255 113,188,255 113,187,255 112,189,255 115,187,255
255,243,189 255,239,185 220,203,154 225,208,157 225,205,159 208,188,140 248,231,182 254,237,190 151,133,114 51,33,12 60,39,14 60,39,14 70,44,23 62,41,18 58,36,18 61,40,17 53,32,9 58,33,14 64,42,22 56,34,14 59,34,15 59,34,15 71,40,19 85,51,21 75,41,21 73,39,17 83,50,25 136,116,86 123,109,80 138,124,97 141,127,100 161,147,120 135,121,96 145,131,106 135,120,98 140,127,106 120,109,90 123,109,91 125,115,93 122,115,99 130,158,220 113,155,241 111,157,239 112,158,240 112,157,242 114,159,246 112,157,244 113,155,241 114,156,242 113,156,239 114,160,240 117,160,243 137,145,204 94,47,38 107,61,43 71,37,19 55,32,17 80,50,33 127,86,66 135,92,73 142,97,76 145,100,79 135,91,65 149,103,75 124,87,63 105,71,49 65,54,49 59,52,52 82,60,52 108,79,57 98,73,56 70,48,40 74,44,29 87,49,32 102,55,34 142,76,46 190,118,106 209,219,253 200,225,255 188,218,255 160,208,255 152,198,255 143,198,255 133,189,255 128,191,255 132,193,255 132,193,255 119,186,255 115,186,255 114,186,255 115,187,255 115,187,255 113,188,255 112,189,255 112,189,255 114,189,255
255,245,189 255,255,202 223,206,157 255,241,190 231,214,163 241,224,175 235,218,169 251,234,185 243,226,187 93,74,58 49,33,18 51,32,16 66,42,20 62,41,18 58,36,16 54,33,10 61,40,17 67,46,21 62,37,18 60,35,16 54,32,14 56,34,16 73,44,20 70,40,14 71,41,15 72,39,14 82,49,24 87,59,32 137,121,90 135,119,88 139,120,93 142,128,103 137,123,98 147,134,111 117,108,89 123,116,96 113,102,85 136,123,102 137,124,101 123,116,100 143,160,205 113,156,239 112,158,240 112,160,242 112,159,244 114,160,242 116,159,242 112,158,240 112,157,242 110,157,244 111,161,242 117,165,245 138,145,200 101,50,40 106,63,46 60,34,13 58,32,20 118,83,68 92,70,52 60,49,42 75,59,53 105,78,62 117,77,54 255,165,108 129,76,49 77,51,37 101,74,58 116,85,64 101,76,57 104,78,64 101,73,60 81,58,47 66,40,28 83,48,33 99,53,37 125,65,42 187,91,64 216,202,204 216,229,248 215,229,252 207,229,255 200,223,255 190,219,255 178,211,255 176,209,255 184,215,255 181,215,255 163,205,255 152,196,255 147,197,255 141,193,255 137,194,255 121,189,255 114,189,255 113,187,255 114,188,255
255,243,187 253,237,181 240,223,174 219,202,155 230,214,160 225,208,157 231,214,163 247,231,177 243,228,179 204,188,155 50,35,24 58,44,28 58,39,16 54,37,13 58,38,18 60,40,20 64,40,18 58,36,16 53,27,13 57,31,17 55,33,15 61,39,21 72,46,23 71,40,17 69,40,16 70,39,16 82,46,24 86,52,30 106,87,60 132,116,85 142,125,97 122,104,83 123,105,84 128,113,91 126,117,98 132,123,104 115,106,89 112,101,84 121,107,91 117,108,100 145,162,207 117,158,240 112,157,242 110,157,242 110,157,244 114,159,244 116,159,240 112,160,240 116,159,240 114,160,240 113,160,247 120,168,250 146,152,212 109,50,31 104,63,47 58,33,14 59,32,16 111,82,60 69,49,40 77,68,62 80,62,59 73,51,43 139,81,44 255,215,144 255,171,119 163,104,74 164,110,76 169,113,77 168,110,86 129,83,67 92,64,53 83,60,47 59,38,27 83,48,33 101,55,37 117,61,39 159,73,43 220,194,184 217,226,249 217,230,249 220,228,248 220,227,250 216,229,255 211,229,255 208,229,255 216,232,255 213,232,255 207,229,255 198,221,255 192,222,255 190,219,255 187,217,255 159,206,255 126,193,255 115,187,255 117,187,255
254,238,184 255,245,191 247,230,179 247,230,183 234,217,166 247,230,179 249,233,179 238,221,170 238,223,176 249,232,183 144,131,110 46,35,20 51,33,12 55,35,15 61,39,19 56,37,14 61,40,17 54,32,14 60,38,20 55,33,15 55,32,17 60,38,20 74,45,21 62,38,14 68,42,19 73,42,19 79,44,19 79,46,19 148,128,96 131,115,82 133,118,82 152,137,99 133,119,94 130,116,91 121,112,93 113,109,90 104,97,79 106,99,81 113,106,90 115,113,111 119,155,227 135,164,234 113,156,239 111,156,241 113,155,241 113,155,241 111,156,243 113,155,241 111,156,243 112,157,244 117,161,251 119,166,251 144,155,215 120,60,37 98,62,44 56,30,16 67,37,20 113,79,59 112,81,60 119,78,58 132,81,55 92,58,36 166,108,73 255,197,143 255,216,150 248,156,103 243,149,97 242,148,98 255,165,116 255,176,125 182,116,84 88,57,45 67,45,37 74,42,28 97,50,27 117,57,32 148,67,42 192,128,111 216,223,246 212,229,251 218,228,248 219,229,249 219,229,249 219,228,251 222,230,248 229,235,252 231,238,250 231,239,248 231,239,246 230,238,247 231,234,254 229,236,255 201,225,255 164,203,255 131,191,255 126,185,255
242,226,172 239,222,171 239,222,171 218,201,152 232,215,164 233,216,167 214,197,148 230,215,166 247,230,179 242,225,176 207,193,164 64,53,36 50,32,13 58,38,18 52,32,14 60,40,22 62,41,18 56,34,16 58,36,18 57,35,17 55,29,15 57,35,17 65,41,17 59,35,13 64,38,17 81,51,25 80,45,20 78,45,18 91,71,41 151,135,102 133,117,86 130,113,87 130,115,93 140,126,101 119,110,91 106,102,83 115,106,87 111,102,83 120,113,95 110,108,104 116,152,224 118,155,234 110,157,244 110,157,244 114,156,244 112,158,240 112,157,244 114,159,244 114,160,242 116,161,248 121,166,253 126,169,250 150,167,230 148,92,86 87,53,35 56,31,14 75,40,25 108,77,58 123,78,55 168,109,81 183,113,82 121,84,60 126,89,65 192,127,90 171,103,60 223,131,78 239,149,100 255,164,113 255,175,125 255,177,123 255,164,113 114,66,48 72,50,42 67,39,26 97,50,29 125,63,36 171,87,54 185,120,101 203,216,244 199,218,249 205,221,250 210,226,253 213,226,245 217,230,249 224,230,247 230,236,253 232,240,249 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 193,218,255 157,206,255 154,199,255
251,235,181 206,189,142 231,214,165 255,239,190 247,230,181 255,242,193 230,213,164 228,208,160 237,220,173 228,211,164 228,211,172 140,126,99 48,32,17 52,37,17 61,44,20 58,38,18 56,34,16 54,32,14 52,31,16 48,27,12 55,32,17 57,35,15 60,39,16 64,43,18 70,44,21 70,44,19 74,43,20 76,42,22 70,49,24 133,116,90 133,116,90 140,126,99 134,121,100 155,142,119 127,117,95 109,100,81 126,113,92 100,91,72 116,107,88 110,101,93 142,136,127 131,162,218 116,161,246 117,163,245 120,163,244 121,164,247 123,166,245 123,166,249 123,166,247 125,169,245 135,177,252 143,183,254 160,187,246 148,136,168 87,52,37 60,33,17 77,45,31 106,72,54 137,79,55 177,108,75 123,74,52 101,65,45 151,89,49 245,160,103 255,201,132 255,160,99 247,158,104 255,172,120 255,178,127 255,176,127 255,174,118 179,102,65 78,55,44 65,39,27 90,44,26 127,64,40 190,85,55 153,103,97 185,206,252 182,208,252 189,210,249 196,214,250 199,218,249 206,226,254 222,230,248 229,235,252 234,239,249 238,241,250 237,242,248 233,238,248 230,234,249 227,231,246 221,231,247 213,225,249 196,219,255 193,215,255
207,190,141 225,208,161 182,164,122 234,217,166 218,203,156 232,212,164 226,206,158 225,205,157 228,211,162 242,225,178 235,219,175 228,211,172 137,121,104 43,29,13 53,35,16 53,35,16 60,38,20 57,35,17 53,32,17 52,31,16 58,33,14 62,38,16 55,37,16 59,40,17 56,35,12 66,42,18 72,43,19 70,39,18 67,46,23 102,85,59 135,118,90 115,101,76 119,108,89 119,110,93 129,120,103 134,120,102 166,149,123 106,95,76 104,95,76 114,108,101 160,159,162 146,171,226 134,173,251 130,169,245 143,181,251 154,188,255 153,190,255 150,184,252 153,182,250 160,189,255 166,194,255 167,196,253 171,199,251 173,184,224 86,50,40 66,36,21 71,39,25 107,71,53 129,80,58 135,82,57 118,77,59 116,75,55 154,89,66 155,85,61 255,155,106 255,195,130 255,172,116 255,181,125 255,177,125 255,177,121 255,172,116 240,151,99 87,57,42 60,39,28 85,44,26 117,62,33 202,96,57 163,94,81 160,190,242 164,194,244 174,198,247 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 219,232,251 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
