214,197,169 109,95,68 53,35,16 64,40,18 67,41,18 67,38,16 71,40,19 76,42,22 80,49,26 69,40,18 80,46,24 80,43,19 85,48,22 86,49,23 88,46,22 88,46,22 93,52,25 95,54,25 82,42,19 96,57,29 84,49,22 80,44,22 83,45,24 77,41,19 82,45,21 87,47,22 87,48,20 80,40,15 87,48,20 87,48,20 105,66,38 157,132,102 104,87,59 113,94,69 122,103,78 143,125,95 130,112,82 129,112,86 135,121,94 142,128,99 142,128,101 154,137,111 151,134,106 154,140,111 154,140,111 149,135,110 143,129,104 149,135,108 150,133,107 142,128,101 137,123,96 148,135,112 118,119,109 99,115,155 102,129,198 104,147,228 103,146,227 103,146,227 100,146,228 100,142,228 101,141,230 101,141,230 99,139,228 99,139,228 99,139,228 99,139,228 98,138,225 100,137,227 100,137,227 100,137,227 100,137,225 98,138,225 98,138,227 99,141,227 103,141,226 119,138,214 136,138,194 142,127,187 134,127,196 136,113,112 163,147,176 87,57,29 124,138,200 80,86,126 108,63,30 144,103,85 139,92,71 146,77,44 146,78,40 145,79,47 153,84,53 169,88,63 168,101,92 148,111,140 127,133,202 117,141,219 108,142,226 106,140,222 101,142,224 105,146,228 105,146,228 104,147,226 104,147,226 102,148,230 102,147,232 103,149,241 109,158,255 111,172,255 110,177,255 113,177,255 115,171,255 116,164,255 113,160,245 114,160,242 113,156,237 112,153,235 111,152,234 108,153,238 107,153,233 117,149,227 108,131,198 101,123,184 123,132,173 139,134,136 143,129,102 143,130,96 146,129,94 148,126,92
255,241,195 227,209,167 88,73,53 55,40,18 61,39,19 64,40,18 66,37,17 69,38,19 74,43,22 68,37,18 79,45,25 85,45,22 89,49,26 85,45,22 88,43,22 89,48,21 93,52,25 89,48,19 88,48,23 89,50,20 73,37,15 74,43,20 75,41,19 66,32,12 78,47,24 81,46,21 84,44,19 88,49,21 83,44,16 87,48,20 95,54,25 94,59,32 97,73,49 115,96,73 134,115,88 157,139,107 147,129,97 140,123,95 131,117,90 142,128,99 138,124,97 142,128,99 156,143,109 161,145,114 160,144,113 140,126,97 163,149,120 149,132,106 137,120,94 139,122,96 166,147,122 150,138,112 127,123,117 106,129,192 110,143,216 103,145,231 99,146,233 98,145,232 98,145,232 96,143,228 98,143,230 100,142,228 100,142,228 100,142,228 103,143,232 102,145,228 105,143,228 102,140,225 101,141,228 103,144,228 104,145,229 103,143,230 105,143,226 104,140,222 115,133,200 120,97,128 169,103,98 185,104,75 188,102,68 189,104,67 203,118,79 228,138,91 138,86,65 89,56,31 98,57,28 101,56,35 99,51,33 94,48,30 92,49,32 95,52,35 104,54,37 117,61,37 133,63,37 166,80,48 205,129,116 141,137,198 127,146,224 116,146,227 106,144,225 106,146,233 107,147,234 106,149,232 107,149,235 105,151,243 107,153,247 109,156,254 113,163,255 110,173,255 110,180,255 112,173,255 118,169,255 117,162,249 114,160,242 114,157,240 113,156,239 108,155,240 109,154,239 110,153,236 110,152,238 110,151,231 115,152,231 115,153,234 111,149,223 112,123,154 110,109,114 122,116,111 141,130,111 145,131,104
255,252,197 255,250,196 204,189,153 100,85,63 53,34,20 56,36,18 58,33,14 59,29,12 69,40,20 70,39,20 75,39,19 80,43,19 81,41,18 82,40,18 87,42,19 100,56,28 89,48,21 89,48,19 85,46,18 85,45,20 76,38,17 72,38,18 73,44,20 75,46,24 74,43,22 72,38,18 78,43,18 81,46,19 78,41,17 85,43,21 101,55,27 98,54,26 100,65,40 109,85,61 122,105,79 137,120,85 174,157,120 145,129,98 144,130,103 138,124,95 143,129,102 145,131,102 158,144,117 152,138,111 134,120,93 160,144,113 159,143,112 147,133,106 141,127,100 140,126,99 143,129,100 149,140,113 113,104,96 122,129,152 115,148,221 97,142,227 99,146,233 99,146,233 98,145,232 98,145,230 98,143,230 102,144,230 104,147,228 104,147,228 102,147,232 104,147,230 105,146,230 106,147,231 106,147,231 105,146,230 105,148,231 107,148,232 113,145,223 117,142,211 128,112,148 152,93,86 154,81,51 166,91,62 155,85,52 155,78,45 170,87,49 162,80,37 176,99,64 157,99,77 90,47,28 89,46,29 80,44,26 67,38,18 65,35,20 65,35,20 75,43,27 92,49,32 106,49,30 122,60,31 180,92,54 229,137,100 177,155,206 147,158,229 116,158,246 109,154,255 110,155,254 111,158,254 113,160,255 108,165,255 111,167,255 113,168,255 112,175,255 111,181,255 109,181,255 116,177,255 118,169,255 116,162,252 116,163,250 114,161,248 113,159,249 111,159,250 108,156,247 110,154,244 111,156,243 109,154,241 113,159,249 110,156,246 114,159,246 121,149,222 122,152,213 114,142,208 118,132,169 128,123,122
255,253,206 255,249,202 246,231,184 209,193,160 63,47,30 51,30,15 53,31,13 71,45,24 65,38,20 63,34,14 71,40,19 80,46,24 80,44,22 82,41,21 92,50,26 89,47,23 84,42,18 91,49,25 83,43,20 82,41,21 80,43,19 75,41,21 68,37,14 83,54,32 66,37,15 69,40,18 78,44,22 80,45,20 78,40,21 86,44,22 88,44,18 91,47,21 92,55,29 101,72,48 125,106,81 159,141,109 141,124,87 145,129,98 138,124,95 143,130,98 138,125,93 144,130,101 136,122,93 152,138,111 155,141,114 144,127,101 151,135,104 137,123,96 137,122,100 140,125,103 142,129,106 138,128,104 160,147,126 133,138,148 133,158,209 109,152,235 104,149,234 104,149,234 104,149,234 103,149,231 109,152,233 111,152,232 115,156,236 114,155,235 111,154,233 109,152,233 107,150,231 104,150,230 105,151,233 110,153,236 115,156,236 121,163,238 135,154,214 124,134,179 117,74,68 119,66,43 99,52,31 97,51,33 114,67,44 114,66,37 115,59,33 119,63,37 117,64,37 110,57,32 79,43,23 74,38,20 68,38,23 67,36,24 56,30,16 55,29,15 62,37,20 70,40,25 89,51,34 103,56,35 153,92,58 199,108,73 244,148,121 215,160,176 136,172,255 117,174,255 115,173,255 115,173,255 114,177,255 113,179,255 115,181,255 112,181,255 111,182,255 109,182,255 109,183,255 112,182,255 116,175,255 120,170,255 119,170,255 119,170,255 119,170,255 119,168,255 116,167,255 116,167,255 116,166,255 114,164,255 120,165,255 116,168,255 114,164,255 114,165,255 111,162,254 116,156,227 110,124,174 110,119,121
245,228,189 225,208,169 222,208,165 250,236,193 150,137,105 52,38,24 52,31,18 66,42,20 70,41,21 67,38,16 72,43,19 69,38,15 77,44,19 87,50,26 86,44,20 83,43,18 86,44,22 88,46,24 75,38,14 83,46,20 80,43,19 75,41,19 71,40,21 72,42,25 60,33,17 61,34,18 80,46,24 82,47,20 76,43,18 81,44,18 85,44,17 89,48,21 89,47,23 96,59,35 133,109,83 160,142,110 146,129,92 148,129,102 142,125,99 147,130,102 145,131,102 143,130,98 142,130,104 156,142,115 156,142,115 154,140,115 141,127,100 144,132,106 135,123,97 135,123,97 130,117,94 136,122,104 165,156,139 152,158,175 144,167,223 121,159,240 116,160,236 114,156,233 113,157,233 113,157,233 113,157,231 115,157,232 124,166,241 121,163,240 116,159,238 114,157,238 112,155,236 109,152,233 110,153,236 112,155,238 118,159,239 138,163,232 138,132,166 134,108,112 102,60,38 76,47,25 76,45,26 78,46,30 78,44,26 88,52,30 92,51,31 90,49,29 88,52,32 75,43,27 67,40,22 63,32,20 57,30,23 56,32,24 53,33,24 46,26,17 46,27,15 53,30,17 72,42,27 87,46,28 127,76,48 156,86,60 204,113,78 234,140,101 195,166,202 130,174,255 107,183,255 107,183,255 108,184,255 110,183,255 109,182,255 107,183,255 108,184,255 108,184,255 107,184,255 109,183,255 112,182,255 114,180,255 113,179,255 113,179,255 113,179,255 114,177,255 112,175,255 114,174,255 112,172,255 112,172,255 111,172,255 114,175,255 115,175,255 113,173,255 112,172,255 119,170,255 120,152,230 109,123,164
215,199,157 210,194,152 180,164,122 208,193,146 230,216,171 161,149,121 84,68,51 78,60,39 67,43,19 68,42,19 70,41,19 73,42,21 80,50,24 88,53,26 86,44,20 89,49,26 84,42,20 85,43,21 80,43,17 92,56,27 77,41,21 71,40,19 72,43,23 60,33,15 56,28,17 61,34,18 77,47,21 79,46,19 76,45,22 82,45,21 87,47,24 86,44,22 88,46,24 95,55,32 113,87,62 135,119,86 136,121,85 144,125,98 143,126,91 177,162,124 147,132,96 152,134,102 152,135,109 163,149,122 149,135,108 150,136,109 136,122,95 134,122,94 153,141,115 134,122,96 133,118,96 145,135,113 148,135,114 163,157,152 159,181,224 138,175,242 132,170,244 130,170,243 126,169,241 127,169,244 124,166,243 122,163,243 120,161,241 118,159,239 117,158,240 117,158,240 114,155,237 112,155,236 112,155,238 113,156,239 119,158,236 134,160,226 143,105,109 106,64,53 79,41,24 77,45,29 73,43,26 67,40,24 64,39,22 64,39,22 67,41,27 65,39,27 62,39,28 72,46,36 74,53,38 76,55,40 80,58,50 76,57,45 69,52,42 56,39,31 50,32,27 47,27,20 59,38,23 72,38,20 98,56,34 129,73,47 158,85,53 182,94,58 234,148,129 167,171,241 118,185,255 107,188,255 105,185,255 112,182,255 110,183,255 110,183,255 108,184,255 110,184,255 112,186,255 110,187,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 111,182,255 111,182,255 111,182,255 111,182,255 112,183,255 113,182,255 112,181,255 112,184,255 109,179,255 112,179,255 107,173,255 107,157,252
246,230,176 241,225,171 232,215,164 224,207,158 225,210,159 235,221,178 144,130,103 128,115,92 109,91,70 63,44,21 63,37,14 73,44,22 77,46,23 80,43,19 79,41,20 81,41,18 83,41,17 89,47,23 89,54,29 88,53,26 85,52,27 77,48,26 72,43,23 70,40,23 70,43,25 64,37,19 78,47,24 67,36,15 63,31,15 70,39,18 79,44,19 75,39,19 84,42,18 91,51,26 107,78,54 161,145,114 137,122,86 133,115,85 151,133,103 166,149,121 151,134,106 161,144,116 151,137,110 149,135,108 150,136,109 141,127,102 147,133,108 143,129,104 145,131,106 141,127,102 134,121,98 138,127,108 152,144,131 144,149,173 162,181,232 144,181,246 132,175,247 129,168,244 126,169,241 125,167,242 119,160,240 115,156,238 113,154,236 112,153,237 112,153,235 112,153,235 112,153,237 111,154,237 112,155,238 112,155,238 119,152,227 133,130,177 108,62,44 89,53,35 81,45,27 79,49,32 67,40,22 60,34,20 53,34,22 44,27,17 64,48,35 76,60,43 84,63,50 95,69,55 98,73,54 98,73,54 98,72,58 96,73,58 91,70,59 87,65,57 78,57,53 56,40,34 44,26,21 66,38,25 76,45,26 101,57,31 123,64,36 154,84,55 194,105,74 190,153,180 139,178,255 112,183,255 110,184,255 110,183,255 112,185,255 110,183,255 108,184,255 108,185,255 108,185,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 108,185,255 108,185,255 107,184,255 108,184,255 109,182,255 109,183,255 109,183,255 112,187,255 110,185,255 109,184,255 112,182,255
255,249,191 255,242,186 255,239,190 255,242,193 242,225,174 246,229,182 224,207,172 142,125,101 104,85,69 65,47,28 65,44,21 66,42,20 74,43,20 76,43,18 79,43,21 80,45,20 80,43,19 81,44,20 79,43,21 75,41,19 78,45,20 68,39,15 69,38,19 73,42,21 65,36,16 63,34,14 58,31,15 55,29,17 58,31,15 67,41,18 76,39,15 72,38,16 80,43,19 84,44,21 97,67,41 135,114,87 128,112,79 157,142,104 147,131,100 146,129,105 147,130,106 154,140,113 150,136,109 147,134,102 155,142,110 151,137,112 143,128,106 129,114,92 133,118,98 141,126,106 133,119,101 138,129,110 134,129,128 134,145,183 150,174,232 124,162,245 120,163,242 118,161,242 119,160,244 117,155,240 114,152,235 114,152,237 111,152,236 113,151,236 113,151,236 113,151,236 111,152,236 110,153,236 109,155,237 111,153,239 115,149,235 133,104,114 99,55,43 86,50,32 85,48,33 74,43,31 64,36,23 52,31,16 48,28,19 75,54,41 92,70,50 98,73,54 105,78,62 109,79,64 111,82,62 113,84,64 112,82,65 109,82,66 106,80,66 100,77,64 90,69,58 76,60,47 62,46,42 54,33,29 80,50,35 93,55,36 109,60,38 112,59,32 154,83,57 209,124,100 168,168,236 123,178,255 112,183,255 110,184,255 110,184,255 112,183,255 112,183,255 110,184,255 110,184,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 110,184,255 108,185,255
255,255,194 255,247,189 233,216,165 255,248,199 244,227,176 246,229,180 249,231,189 211,195,164 70,54,41 48,34,18 58,38,20 69,45,21 72,43,21 71,40,17 80,46,24 80,45,20 83,46,22 83,46,20 73,39,17 78,44,22 74,43,20 67,38,16 73,44,24 72,43,21 63,37,16 67,41,20 59,32,14 52,26,14 63,36,18 67,41,18 75,41,19 78,43,18 83,43,18 85,43,19 93,48,25 115,86,62 162,145,110 167,150,113 142,126,95 136,123,91 145,131,104 168,152,119 179,163,130 158,145,111 166,153,121 148,133,111 131,116,96 129,114,94 133,118,98 141,126,106 121,112,93 125,118,98 137,136,141 143,157,221 132,165,238 118,159,243 112,153,235 111,154,235 111,152,236 114,152,237 113,151,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 111,154,237 109,154,239 107,154,239 109,155,237 125,147,219 111,70,68 94,55,41 89,51,34 85,48,33 69,38,26 61,30,18 52,33,17 76,55,40 93,71,53 112,81,62 117,86,67 117,86,67 120,86,68 120,86,68 120,86,68 115,86,66 110,83,65 109,82,66 105,79,65 97,74,63 89,68,57 73,57,51 63,47,43 78,50,39 86,50,30 91,50,30 104,55,33 136,71,48 177,93,60 191,142,162 140,171,255 113,180,255 112,184,255 114,185,255 115,186,255 115,186,255 113,187,255 112,186,255 112,186,255 112,186,255 112,187,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,186,255 112,186,255
255,255,198 255,249,191 231,214,163 226,209,160 253,236,185 246,229,180 255,243,196 247,230,193 146,132,114 48,34,18 51,36,16 69,45,21 70,44,19 73,42,19 76,42,22 77,41,19 77,41,19 79,44,19 73,37,15 73,42,19 70,39,18 68,39,17 77,48,26 76,47,25 66,40,19 68,42,21 53,28,9 56,30,18 60,35,16 59,33,10 68,37,16 82,47,22 89,50,22 91,50,23 94,50,24 114,84,58 144,126,94 158,141,106 139,123,90 165,153,116 154,140,111 156,143,109 165,152,120 152,138,109 133,119,94 133,118,96 131,116,96 138,123,101 135,119,102 128,112,95 121,114,94 128,119,100 136,134,135 131,149,218 119,157,240 110,153,236 111,152,234 110,153,234 111,152,236 112,153,237 112,153,237 111,153,239 111,153,239 112,152,239 111,153,239 112,154,240 110,155,240 107,154,239 110,155,240 109,155,237 131,147,213 96,53,45 96,55,39 92,54,35 84,49,34 64,36,23 64,36,23 51,32,16 90,68,50 110,85,66 121,87,67 127,93,75 125,91,71 121,87,69 122,88,70 121,87,69 117,86,67 112,82,65 93,63,48 79,48,36 84,56,43 78,52,40 80,60,53 66,48,45 71,47,39 82,48,28 85,47,28 100,52,34 132,72,49 169,89,55 203,130,118 149,170,255 114,181,255 114,185,255 115,186,255 115,185,255 115,185,255 113,187,255 112,187,255 112,187,255 112,187,255 112,187,255 112,187,255 112,187,255 113,188,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,188,255 113,188,255 113,187,255 114,188,255 113,187,255
255,252,201 255,238,187 255,240,186 246,230,176 248,232,178 226,210,156 238,221,172 245,228,181 214,200,171 120,105,83 59,46,25 60,42,21 64,43,18 69,40,18 69,38,17 66,35,14 70,39,16 73,39,17 71,40,17 70,39,16 70,41,19 68,39,17 73,47,24 67,41,20 65,41,19 57,33,11 55,30,13 63,37,23 65,40,21 65,38,20 75,41,19 81,46,21 81,41,16 81,41,16 83,43,18 87,54,29 127,106,81 133,116,88 147,132,96 173,158,120 153,137,106 152,136,105 146,129,103 142,128,103 138,124,99 137,122,102 137,124,103 136,123,102 125,111,95 125,111,93 133,120,99 135,124,105 132,129,114 148,162,201 115,156,240 109,154,239 110,152,238 109,154,241 109,154,239 109,154,239 107,154,241 107,154,241 107,154,241 108,155,242 108,155,242 109,156,243 109,156,243 111,156,241 111,157,239 112,155,234 119,126,179 93,47,33 102,59,42 89,51,32 79,44,29 59,31,18 56,33,18 85,58,42 112,78,56 122,87,62 145,97,72 163,113,82 144,99,78 126,88,67 124,88,68 123,87,67 98,62,44 108,70,51 129,86,69 132,89,72 125,87,66 118,84,64 95,67,56 72,51,47 61,40,36 71,44,28 79,44,29 94,53,37 104,55,33 139,72,47 175,94,67 163,157,221 127,183,255 119,186,255 119,186,255 119,186,255 115,186,255 113,187,255 112,186,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
255,251,200 255,242,191 242,226,172 234,218,164 251,235,179 239,222,171 199,182,135 233,216,167 255,240,196 225,208,169 143,129,100 55,40,20 60,38,18 67,41,20 66,40,17 61,35,12 65,36,14 69,40,18 70,41,19 63,37,14 64,40,16 70,41,19 68,42,19 70,46,22 62,38,16 65,40,21 63,38,21 55,30,13 57,30,14 60,34,13 72,39,14 80,47,22 74,37,13 81,44,20 87,50,26 86,51,24 106,85,60 123,106,78 143,126,98 143,129,100 142,128,99 138,124,97 137,123,96 147,133,108 123,108,86 133,120,99 141,128,107 131,120,101 116,105,86 115,101,83 130,120,98 121,112,93 126,124,125 130,154,212 111,154,237 110,155,242 109,154,241 108,155,242 107,156,240 108,155,242 108,155,242 108,155,242 108,155,242 109,156,243 111,156,241 113,155,241 113,155,241 114,156,244 112,158,240 115,156,238 121,108,143 95,52,37 104,58,42 90,49,29 69,37,21 58,32,18 64,38,24 96,69,53 118,82,62 128,87,67 151,99,67 169,108,76 163,112,86 137,92,69 130,89,69 121,80,60 134,93,73 133,96,70 128,90,71 115,81,61 117,81,59 126,92,70 118,84,66 92,69,56 65,50,41 64,41,30 81,49,35 86,49,34 93,47,31 120,64,40 167,87,55 183,122,129 158,189,255 148,198,255 149,199,255 145,200,255 135,192,255 119,186,255 115,185,255 118,185,255 115,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
245,228,177 239,222,171 245,228,177 224,207,156 230,213,162 242,225,178 205,184,141 234,217,168 252,235,186 251,234,185 209,192,157 70,54,37 53,35,14 66,42,18 59,35,9 62,38,16 65,41,19 64,40,18 66,42,18 60,35,16 62,41,18 62,41,18 57,36,13 65,41,19 65,44,21 63,42,19 59,34,15 59,32,16 59,32,16 68,39,17 84,51,24 79,50,26 73,42,19 79,45,23 78,45,18 86,51,26 113,94,67 124,110,83 130,116,89 132,120,92 142,130,100 136,124,96 141,129,101 140,126,101 137,123,98 130,117,94 142,129,106 127,114,93 118,104,86 133,117,100 123,113,91 123,113,91 121,122,114 123,141,195 114,155,237 111,155,245 109,156,243 109,156,243 109,156,241 109,156,241 111,156,243 111,156,243 113,156,239 111,156,241 113,156,239 111,157,237 113,155,241 112,160,242 115,161,243 121,158,237 123,97,116 95,52,35 102,56,38 90,49,31 64,39,20 58,35,20 89,62,46 87,52,37 124,81,62 127,84,65 128,82,64 121,75,57 133,88,67 147,101,75 145,99,71 132,90,68 134,94,71 116,82,60 79,60,44 68,56,46 74,56,55 85,59,47 113,82,59 110,84,63 81,61,52 64,40,32 78,46,32 86,50,32 91,50,32 110,58,37 150,80,47 191,98,68 183,181,230 189,217,255 188,219,255 181,216,255 164,206,255 139,198,255 135,191,255 133,193,255 124,187,255 121,188,255 116,186,255 117,187,255 120,187,255 119,185,255 116,188,255 114,188,255 116,188,255 116,188,255 114,188,255 113,188,255 111,188,255 113,187,255 113,188,255 112,189,255 114,189,255 116,188,255
255,251,195 253,237,181 252,236,182 230,213,164 228,211,160 241,224,175 213,196,149 205,188,139 248,231,182 244,227,178 248,230,186 144,127,99 48,32,15 56,37,14 55,36,13 59,34,17 69,44,25 64,39,20 62,38,16 58,36,16 58,37,14 51,31,13 56,36,16 57,32,13 64,43,20 57,36,13 61,39,19 59,34,15 57,35,15 63,36,18 82,47,22 75,44,21 73,42,21 71,40,19 68,37,14 111,77,55 138,115,84 121,104,76 133,119,90 134,120,93 141,127,98 152,138,109 151,137,110 142,128,103 147,133,108 141,128,105 130,117,96 124,113,94 120,109,92 126,112,96 127,114,93 129,116,95 123,114,99 140,143,161 121,157,239 110,155,240 111,157,237 112,158,238 112,158,240 112,158,240 114,160,242 112,159,246 110,157,244 109,156,243 110,157,242 108,155,240 110,157,242 113,161,243 116,162,244 122,158,240 131,100,111 93,50,35 108,62,46 83,45,26 59,34,17 58,35,20 89,59,42 127,91,71 132,91,71 136,98,79 137,96,76 139,98,78 139,97,75 133,89,63 163,108,79 133,88,65 112,78,58 85,60,41 63,53,54 57,47,48 80,69,64 79,59,50 109,83,62 107,81,60 90,67,54 66,44,36 71,43,30 76,44,28 89,51,34 104,58,40 138,74,48 175,89,57 222,189,191 209,222,250 209,227,255 206,225,255 192,216,255 171,211,255 166,204,255 158,205,255 150,198,255 140,192,255 138,191,255 139,192,255 145,194,255 140,194,255 129,191,255 121,187,255 122,188,255 116,186,255 118,185,255 116,187,255 116,187,255 116,186,255 112,189,255 111,188,255 114,188,255 114,189,255
255,245,189 255,249,193 255,245,191 230,213,164 255,241,190 249,232,183 246,229,180 227,210,161 235,218,169 246,229,180 255,241,194 228,211,172 93,74,58 48,32,17 51,35,20 56,36,16 66,42,20 69,45,21 61,40,17 58,36,16 54,33,10 53,33,13 65,44,19 67,46,23 62,37,18 60,35,16 58,38,20 54,32,14 56,34,16 63,39,17 78,48,20 69,38,15 71,41,15 72,39,14 78,45,20 85,52,27 87,59,32 125,105,75 134,122,92 140,122,92 139,120,93 144,130,103 136,121,99 137,123,98 147,134,111 126,116,94 121,114,94 120,113,95 113,102,85 123,112,95 135,122,99 134,121,98 123,116,100 145,145,157 126,162,236 109,156,241 112,158,240 114,160,242 112,159,244 112,159,244 114,160,242 116,159,242 114,160,242 114,157,238 112,157,242 112,157,244 112,159,246 112,162,243 117,165,245 122,161,239 149,107,114 98,52,38 106,63,46 80,44,24 59,32,16 63,37,25 118,83,68 118,87,68 65,49,36 66,55,52 75,59,53 79,60,48 115,82,57 118,78,55 255,165,108 195,122,79 93,58,43 75,54,41 101,74,58 114,83,62 114,83,62 101,76,57 104,78,64 106,78,65 93,67,55 73,51,43 66,40,28 75,43,27 89,51,34 100,54,38 125,65,42 158,76,47 213,141,122 218,221,239 216,229,248 216,228,250 211,229,253 205,227,255 200,223,255 194,220,255 185,217,255 179,209,255 176,209,255 174,211,255 182,213,255 181,215,255 163,205,255 153,198,255 147,194,255 145,197,255 141,193,255 139,194,255 136,193,255 119,187,255 114,189,255 114,188,255 114,188,255 114,188,255
247,231,175 232,216,160 255,249,195 225,208,159 227,210,163 242,225,174 231,214,163 228,211,160 227,210,159 234,217,166 248,231,180 244,229,180 189,173,140 70,54,41 65,51,37 55,40,18 59,40,17 62,43,18 59,40,17 59,39,19 59,39,19 59,39,19 61,39,19 58,36,18 53,27,13 56,30,16 54,31,16 55,33,15 62,40,22 66,42,20 78,47,24 75,44,21 70,41,17 71,40,17 71,40,17 84,48,26 87,53,31 95,71,45 121,105,72 149,133,100 143,126,98 125,108,82 117,99,78 126,108,87 131,116,94 135,125,103 123,114,95 122,113,94 118,109,92 114,103,86 120,106,90 132,118,102 121,112,104 144,150,171 126,160,228 112,158,240 112,157,242 112,157,242 109,156,243 112,159,246 114,159,244 114,160,240 112,160,240 114,160,240 114,157,238 116,159,240 114,160,242 114,161,248 120,168,250 128,164,246 148,98,106 101,51,34 104,63,47 71,37,19 56,31,14 66,39,23 120,91,69 99,74,57 92,77,68 56,47,43 81,63,60 81,60,56 81,55,41 173,115,78 255,212,141 255,184,118 189,121,85 132,80,50 144,90,56 151,95,59 155,97,64 144,86,62 113,67,51 98,65,54 91,63,50 76,54,46 59,38,27 73,43,28 89,51,34 102,56,38 117,61,39 146,76,45 185,103,76 210,207,222 215,224,247 216,229,248 217,230,247 220,228,248 220,227,250 219,228,253 212,229,255 209,227,255 204,225,255 204,226,255 215,230,255 211,230,255 203,225,255 195,219,255 191,216,255 186,217,255 186,215,255 185,214,255 170,211,255 152,199,255 123,190,255 117,187,255 116,186,255 116,187,255
255,250,194 248,232,176 255,245,189 241,224,175 228,210,166 245,229,175 242,225,176 241,224,173 252,236,182 247,231,177 240,223,172 242,226,182 245,229,185 168,154,129 59,48,33 56,42,24 52,34,13 54,34,14 58,38,18 60,41,18 60,41,18 55,34,11 55,33,13 53,31,13 58,36,18 54,32,14 54,33,18 53,32,17 56,34,14 64,38,17 73,42,19 69,38,17 74,43,22 70,39,16 74,44,18 80,45,20 80,47,22 95,72,43 153,137,106 123,106,78 132,116,83 149,133,100 142,125,99 133,115,94 126,108,87 125,112,91 130,123,105 122,115,97 108,101,83 103,96,78 110,103,87 111,104,88 115,113,111 117,138,188 123,151,215 118,159,241 111,156,241 111,156,241 111,156,243 113,155,241 111,156,241 114,156,242 113,155,241 113,155,241 111,156,243 111,156,243 114,158,248 117,161,251 119,166,251 129,167,250 153,102,105 106,54,35 100,62,45 64,37,21 56,31,14 67,37,20 115,81,61 105,79,58 103,72,51 114,80,58 108,73,48 91,65,42 87,58,36 249,177,138 255,221,158 255,214,147 255,181,122 241,153,101 233,145,91 232,144,90 238,148,101 247,156,112 233,149,105 180,111,78 91,56,41 75,55,46 61,41,32 70,42,31 89,53,35 102,57,34 117,59,33 140,65,38 161,74,49 209,193,208 216,223,246 214,228,249 215,229,250 219,229,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,254 228,235,249 225,235,251 225,235,251 225,235,251 221,231,251 219,231,255 217,230,255 205,226,255 183,213,255 149,197,255 130,189,255 119,186,255 120,187,255
241,225,171 239,223,169 252,236,182 232,215,164 245,228,181 255,239,185 227,210,161 252,235,184 241,225,171 235,218,167 237,220,171 247,230,179 242,225,176 228,212,179 110,99,80 45,31,15 51,33,14 52,32,12 60,40,20 52,32,14 58,38,18 63,42,19 62,40,20 56,34,16 60,38,20 58,36,18 54,31,16 55,32,17 61,39,21 65,39,16 68,42,19 60,36,14 66,40,19 73,42,19 76,46,20 78,43,18 79,46,19 86,61,31 146,130,97 146,130,97 151,135,102 168,153,117 126,110,79 129,114,92 143,129,104 151,138,115 116,112,93 110,103,85 107,98,81 110,101,84 107,100,82 110,103,85 111,106,105 121,143,202 116,155,231 126,164,247 113,155,241 113,155,241 111,156,243 113,155,241 113,156,239 111,155,245 113,155,241 113,155,241 111,156,243 111,156,243 117,159,247 119,164,251 121,169,251 130,168,249 154,111,121 109,62,41 94,58,40 59,31,18 58,33,16 76,44,28 114,80,62 111,80,59 120,80,55 141,90,64 177,114,83 137,89,64 131,91,66 139,93,63 245,163,118 255,186,128 255,215,155 238,146,95 242,148,98 245,151,101 250,156,106 255,176,126 255,192,138 255,172,122 167,108,78 82,58,50 67,45,37 63,37,25 85,48,33 101,54,33 121,58,34 153,75,45 159,75,44 202,178,182 208,216,244 208,226,250 211,225,248 215,224,247 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,252 232,240,249 235,243,250 235,243,250 235,243,248 232,240,247 230,237,251 229,236,250 228,236,255 211,228,255 179,210,255 153,199,255 139,191,255 138,192,255
