178,231,255 175,229,255 169,229,255 167,227,255 170,229,255 173,233,255 177,234,255 162,227,255 162,226,255 157,224,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,216,255 144,215,255 142,215,255 141,213,255 140,212,255 144,216,255 149,214,255 164,222,255 178,226,255 195,233,255 199,234,255 196,234,255 197,233,255 199,233,255 200,237,255 203,239,255 196,231,255 195,230,255 196,231,255 195,233,255 197,236,255 202,239,255 209,241,255 210,243,255 216,247,255 217,250,255 206,243,255 189,232,255 177,232,255 185,233,255 180,238,255 107,91,78 198,233,255 192,153,110 147,93,16 220,188,172 174,193,224 169,110,51 222,241,255 210,236,255 199,234,255 201,239,255 199,239,255 198,240,255 192,238,255 186,234,255 185,234,255 184,233,255 181,234,255 172,231,255 162,227,255 147,217,255 144,216,255 141,213,255 140,217,255 143,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 145,217,255 147,216,255 157,224,255 158,223,255 160,222,255 165,223,255 164,222,255 160,219,255 165,224,255 168,227,255 169,229,255 180,231,255 189,234,255 190,234,255 195,234,255 195,235,255 188,234,255 182,230,255 180,230,255 173,228,255 173,227,255 174,228,255 177,231,255 175,232,255 174,231,255 174,231,255 176,230,255 174,232,255 175,232,255 177,231,255 172,228,255 161,223,255 157,224,255 156,223,255 156,223,255 157,224,255 156,223,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 158,225,255 156,223,255
158,222,255 158,222,255 157,221,255 153,220,255 157,221,255 155,222,255 153,219,255 151,220,255 150,220,255 152,222,255 153,219,255 153,223,255 156,223,255 155,222,255 149,218,255 147,216,255 146,215,255 147,216,255 155,221,255 161,225,255 160,224,255 160,222,255 161,220,255 161,220,255 170,222,255 175,225,255 174,228,255 182,226,255 184,227,255 189,229,255 196,234,255 198,237,255 188,232,255 185,225,255 187,228,255 189,229,255 186,226,255 177,225,255 177,226,255 187,228,255 196,234,255 194,234,255 189,233,255 175,235,255 177,230,255 103,120,142 158,222,255 133,115,110 113,90,77 132,82,36 167,221,255 138,96,56 208,107,39 148,103,59 214,129,19 195,137,82 160,222,255 165,227,255 162,227,255 168,228,255 165,228,255 165,225,255 163,226,255 163,226,255 159,223,255 153,223,255 149,218,255 147,216,255 145,218,255 145,217,255 146,218,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 146,215,255 146,216,255 147,216,255 144,217,255 145,218,255 147,217,255 150,220,255 151,220,255 153,223,255 150,223,255 151,221,255 155,222,255 158,220,255 161,223,255 162,225,255 162,227,255 162,226,255 160,225,255 165,228,255 163,226,255 165,228,255 169,228,255 170,230,255 168,228,255 170,229,255 172,229,255 173,231,255 174,231,255 177,230,255 173,231,255 168,229,255 165,230,255 165,230,255 165,230,255 165,228,255 163,226,255 165,228,255 162,227,255 160,224,255 156,223,255 153,223,255 151,220,255 150,220,255 153,223,255 150,224,255 152,223,255 154,224,255
162,226,255 164,228,255 164,229,255 168,228,255 163,226,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 153,223,255 155,225,255 155,225,255 154,224,255 152,222,255 150,220,255 150,220,255 156,225,255 161,225,255 158,222,255 156,223,255 153,219,255 147,220,255 151,220,255 162,221,255 168,224,255 177,225,255 182,229,255 194,232,255 205,241,255 215,247,255 212,247,255 185,232,255 173,226,255 178,228,255 177,227,255 163,222,255 156,223,255 156,223,255 163,224,255 173,226,255 175,225,255 174,228,255 159,197,255 147,141,187 168,90,62 184,92,55 199,105,64 179,105,53 151,98,57 131,122,146 117,93,67 185,152,125 146,224,255 181,104,30 172,218,255 167,207,255 150,229,255 174,234,255 186,241,255 172,228,255 167,226,255 161,226,255 161,226,255 160,224,255 155,225,255 155,222,255 151,220,255 153,223,255 154,224,255 155,225,255 152,223,255 150,220,255 150,220,255 150,220,255 150,220,255 149,219,255 151,220,255 153,222,255 154,225,255 165,227,255 170,230,255 177,234,255 171,227,255 158,226,255 157,227,255 157,224,255 159,226,255 162,226,255 165,228,255 175,234,255 175,232,255 166,229,255 162,227,255 166,230,255 168,228,255 169,228,255 163,223,255 161,226,255 166,229,255 165,228,255 167,227,255 169,230,255 169,230,255 166,229,255 165,228,255 163,226,255 162,225,255 160,224,255 155,225,255 154,223,255 154,224,255 156,223,255 154,224,255 154,224,255 150,220,255 151,220,255 151,220,255 153,223,255 152,223,255 152,222,255 149,219,255 147,220,255 150,220,255 154,224,255 157,224,255 159,221,255 160,224,255
157,224,255 158,225,255 162,226,255 165,228,255 167,227,255 167,227,255 169,229,255 160,225,255 155,225,255 153,224,255 149,219,255 147,220,255 146,219,255 149,219,255 149,219,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 156,223,255 163,225,255 167,227,255 175,233,255 186,236,255 195,237,255 200,239,255 187,235,255 172,230,255 161,226,255 160,228,255 161,225,255 158,225,255 151,221,255 153,223,255 156,222,255 154,225,255 156,224,255 154,222,255 129,143,205 141,76,57 137,71,41 137,73,45 142,67,40 174,92,49 218,130,71 223,139,77 148,77,35 92,52,16 97,55,17 142,84,31 191,127,42 182,159,160 191,226,255 179,234,255 198,240,255 207,243,255 195,239,255 184,236,255 182,233,255 181,236,255 173,230,255 168,227,255 165,228,255 169,230,255 171,232,255 174,232,255 171,232,255 158,225,255 153,224,255 155,225,255 160,227,255 160,227,255 156,223,255 155,225,255 175,229,255 189,237,255 204,243,255 211,248,255 214,250,255 214,250,255 206,242,255 192,240,255 186,235,255 183,235,255 184,233,255 184,234,255 192,233,255 191,231,255 188,228,255 193,231,255 200,236,255 195,235,255 190,236,255 183,231,255 178,228,255 178,229,255 174,227,255 173,227,255 169,229,255 167,227,255 162,227,255 161,225,255 160,224,255 157,224,255 153,224,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 153,222,255 154,223,255 159,223,255 162,226,255 161,225,255 160,222,255 159,223,255 159,226,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 150,224,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 152,221,255 150,223,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 157,225,255 166,229,255 171,231,255 178,235,255 174,231,255 170,231,255 173,233,255 160,227,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 151,225,255 151,225,255 153,222,255 156,222,255 175,217,255 170,144,174 131,73,47 112,59,34 102,55,34 101,55,29 114,61,36 144,82,55 164,95,59 176,103,62 165,88,53 140,70,41 107,66,35 129,75,39 183,114,74 209,123,73 223,192,198 208,214,254 175,218,255 175,229,255 170,229,255 169,229,255 170,229,255 168,228,255 168,228,255 168,228,255 163,226,255 162,227,255 164,229,255 162,227,255 157,225,255 154,224,255 153,224,255 161,225,255 164,229,255 160,228,255 159,226,255 159,226,255 167,232,255 169,233,255 173,233,255 175,235,255 177,234,255 179,234,255 177,231,255 179,232,255 174,230,255 169,229,255 168,228,255 168,228,255 169,228,255 169,228,255 171,231,255 177,232,255 175,227,255 174,228,255 172,226,255 170,227,255 172,226,255 168,227,255 168,227,255 167,227,255 167,228,255 167,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,225,255 157,227,255 157,224,255 158,225,255 162,224,255 162,225,255 164,229,255 166,229,255 165,225,255 167,227,255 175,232,255 181,234,255 181,234,255 177,230,255 173,230,255 173,230,255 172,222,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 150,224,255 154,224,255 154,224,255 154,224,255 154,224,255 155,226,255 160,227,255 165,228,255 173,228,255 186,234,255 184,233,255 158,226,255 153,225,255 156,226,255 156,226,255 155,225,255 157,224,255 153,224,255 153,224,255 155,225,255 155,225,255 155,225,255 156,226,255 155,226,255 158,225,255 154,226,255 186,219,255 173,107,91 139,77,50 110,63,40 87,49,32 77,43,25 84,50,30 91,50,30 109,64,43 105,62,43 107,62,39 136,69,42 145,75,46 90,48,26 89,48,28 107,56,32 132,69,45 176,95,61 228,137,95 218,147,121 192,221,255 175,221,255 165,228,255 165,228,255 163,226,255 163,226,255 163,226,255 161,226,255 157,228,255 157,224,255 156,226,255 152,223,255 152,226,255 153,224,255 157,224,255 159,223,255 155,225,255 154,224,255 154,225,255 154,225,255 155,226,255 156,227,255 156,227,255 156,227,255 158,226,255 158,226,255 158,226,255 157,224,255 155,225,255 156,226,255 154,225,255 158,226,255 158,226,255 162,230,255 166,230,255 169,229,255 172,232,255 170,231,255 169,230,255 169,229,255 169,229,255 168,228,255 165,228,255 168,228,255 169,229,255 172,232,255 172,233,255 171,232,255 166,230,255 173,233,255 175,233,255 168,229,255 168,231,255 170,231,255 167,227,255 166,229,255 168,232,255 169,232,255 162,230,255 164,228,255 168,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,227,255 160,231,255 165,230,255 169,230,255 169,230,255 170,231,255 180,234,255 199,242,255 204,244,255 209,247,255 211,248,255 207,247,255 184,239,255 166,227,255 163,226,255 156,227,255 155,225,255 156,227,255 156,226,255 158,226,255 158,226,255 161,226,255 161,226,255 162,227,255 163,226,255 163,227,255 172,222,255 162,92,66 132,70,43 114,70,40 93,50,31 80,45,30 70,40,23 71,39,23 89,51,32 87,50,35 83,47,37 92,55,40 111,57,39 130,70,45 80,42,21 76,45,24 95,54,34 103,56,35 123,63,38 180,109,83 216,123,75 218,136,111 177,215,255 175,228,255 166,232,255 169,229,255 172,233,255 167,231,255 166,229,255 164,229,255 167,230,255 168,229,255 163,226,255 158,229,255 160,228,255 161,226,255 162,227,255 162,227,255 164,229,255 162,227,255 164,229,255 160,228,255 160,228,255 164,229,255 162,231,255 166,230,255 174,232,255 177,235,255 169,229,255 161,226,255 162,227,255 160,228,255 164,229,255 164,229,255 162,227,255 161,226,255 162,227,255 162,227,255 162,227,255 162,227,255 165,230,255 167,231,255 169,230,255 169,230,255 168,228,255 165,225,255 171,231,255 174,232,255 180,234,255 187,237,255 203,243,255 213,249,255 215,248,255 214,247,255 208,248,255 199,240,255 193,237,255 192,237,255 187,235,255 182,230,255 166,218,255 149,191,252 147,178,236 137,169,222 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 155,227,255 158,229,255 165,231,255 169,233,255 172,233,255 174,236,255 176,237,255 183,237,255 188,237,255 184,238,255 184,237,255 183,238,255 183,236,255 187,238,255 186,237,255 178,236,255 172,233,255 166,232,255 165,231,255 163,231,255 168,232,255 170,232,255 169,234,255 174,235,255 173,233,255 176,237,255 175,241,255 174,119,108 128,72,50 117,66,42 101,54,33 89,48,32 73,41,27 68,38,23 63,36,20 67,41,27 58,37,26 56,33,22 58,35,22 76,46,31 77,47,30 65,35,20 70,38,24 75,44,23 80,44,22 96,54,32 138,82,58 161,92,59 165,88,55 221,163,153 182,217,255 168,229,255 165,230,255 166,229,255 166,232,255 170,234,255 172,234,255 172,233,255 190,239,255 189,240,255 168,232,255 165,230,255 166,231,255 166,231,255 168,234,255 171,237,255 172,233,255 172,234,255 174,236,255 178,236,255 182,236,255 195,240,255 202,240,255 211,247,255 209,244,255 195,241,255 184,238,255 173,234,255 168,233,255 162,230,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,231,255 168,232,255 173,237,255 179,237,255 179,237,255 180,238,255 179,237,255 182,237,255 184,238,255 185,240,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 188,232,255 179,221,255 160,200,248 141,179,221 125,157,195 118,148,188 108,143,177 109,144,176 107,142,172 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 155,227,255 160,228,255 162,227,255 162,227,255 160,228,255 163,231,255 163,232,255 165,231,255 169,233,255 172,234,255 171,232,255 174,236,255 177,235,255 185,237,255 185,234,255 179,237,255 175,236,255 172,234,255 171,233,255 173,234,255 173,233,255 172,234,255 170,235,255 169,233,255 169,233,255 168,234,255 172,234,255 170,231,255 168,232,255 171,233,255 180,236,255 184,235,255 238,222,251 135,82,59 123,65,41 105,56,34 96,53,36 85,49,31 67,37,22 55,32,17 49,28,15 48,29,17 59,38,27 61,40,29 58,37,26 59,38,27 54,33,22 56,35,24 58,34,26 57,31,19 63,38,21 76,45,26 96,58,37 132,74,48 136,70,40 190,112,82 182,208,255 173,226,255 170,233,255 175,235,255 172,233,255 166,232,255 165,231,255 167,231,255 166,232,255 166,231,255 162,230,255 164,229,255 165,230,255 164,229,255 164,229,255 165,230,255 167,231,255 168,232,255 172,233,255 178,236,255 181,236,255 180,235,255 176,237,255 180,238,255 174,236,255 171,238,255 170,234,255 171,232,255 169,233,255 168,232,255 168,232,255 167,231,255 166,230,255 168,232,255 168,232,255 169,230,255 168,229,255 166,230,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 126,167,210 118,161,192 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 165,230,255 169,233,255 175,235,255 178,236,255 174,236,255 175,237,255 171,233,255 180,235,255 192,242,255 199,244,255 194,239,255 181,236,255 176,237,255 175,235,255 172,233,255 172,234,255 175,237,255 176,237,255 176,237,255 175,236,255 175,236,255 175,237,255 184,240,255 182,237,255 181,236,255 192,241,255 199,243,255 201,242,255 157,106,98 121,67,47 118,60,38 104,57,36 90,49,33 82,46,28 67,39,26 55,34,21 55,34,21 75,52,39 88,60,47 94,67,51 93,65,52 90,64,52 73,52,41 75,54,43 72,50,44 61,39,31 55,34,21 65,38,20 85,51,31 119,68,42 131,69,40 170,89,60 178,178,217 179,226,255 169,233,255 171,232,255 168,232,255 164,232,255 165,231,255 167,231,255 166,230,255 166,229,255 165,230,255 166,231,255 167,232,255 167,232,255 168,234,255 167,233,255 168,231,255 167,230,255 163,232,255 172,233,255 174,235,255 175,233,255 173,233,255 171,231,255 171,232,255 171,232,255 170,232,255 173,231,255 177,234,255 174,236,255 174,236,255 172,233,255 176,237,255 181,236,255 181,236,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,233,255 172,233,255 172,232,255 172,232,255 171,232,255 172,229,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 110,150,180 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 158,229,255 162,227,255 157,227,255 160,228,255 162,227,255 162,227,255 163,226,255 166,230,255 176,237,255 180,235,255 182,235,255 183,237,255 174,236,255 187,235,255 196,243,255 188,236,255 184,235,255 180,235,255 175,236,255 171,233,255 168,233,255 173,234,255 181,236,255 179,237,255 175,236,255 182,235,255 186,237,255 190,238,255 194,240,255 189,237,255 188,236,255 191,236,255 192,236,255 187,214,255 132,75,44 122,64,42 110,58,37 96,53,36 89,51,34 78,43,28 60,37,22 70,49,34 87,60,44 106,71,56 117,81,63 123,87,67 122,86,68 122,85,70 119,87,71 117,85,71 111,81,66 104,78,64 84,62,54 54,30,22 90,58,42 98,53,30 119,68,40 136,73,51 155,114,125 185,220,255 183,236,255 183,236,255 173,234,255 167,233,255 169,233,255 170,234,255 170,234,255 172,236,255 174,236,255 176,237,255 181,236,255 178,236,255 179,234,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 148,190,224 149,188,212 146,188,206 151,196,215 155,203,244 160,209,255 170,215,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 182,233,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
180,238,255 185,238,255 196,241,255 199,245,255 198,242,255 191,240,255 171,232,255 166,231,255 166,231,255 164,232,255 170,234,255 181,239,255 178,236,255 195,241,255 197,241,255 192,237,255 185,235,255 180,235,255 171,233,255 169,236,255 168,232,255 165,234,255 166,231,255 166,232,255 164,230,255 166,232,255 166,232,255 164,233,255 165,231,255 165,231,255 165,231,255 166,231,255 172,233,255 171,233,255 171,232,255 171,232,255 102,91,116 119,66,43 119,63,41 103,53,36 92,50,39 88,51,36 70,42,31 60,39,26 88,61,43 108,72,52 125,85,62 136,93,74 142,96,80 142,96,78 143,96,75 142,97,76 139,96,79 138,97,81 126,92,72 110,85,68 82,61,48 64,38,26 93,54,40 108,61,40 120,69,45 158,99,92 175,201,255 172,227,255 164,230,255 165,228,255 164,229,255 164,230,255 165,231,255 164,229,255 164,229,255 165,230,255 166,231,255 165,231,255 167,233,255 167,233,255 169,235,255 167,231,255 166,232,255 165,231,255 163,225,255 155,211,255 138,180,228 124,158,186 123,157,171 129,156,166 139,168,156 148,173,153 146,173,153 139,169,152 129,158,160 129,161,171 121,158,176 115,155,187 119,166,210 126,173,230 141,192,253 141,190,251 129,171,230 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 108,144,169 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 210,250,255 197,240,255 196,241,255 195,240,255 190,238,255 195,238,255 184,234,255 176,237,255 175,236,255 178,236,255 177,235,255 180,235,255 191,240,255 192,240,255 190,237,255 190,238,255 188,237,255 188,237,255 194,239,255 197,240,255 196,241,255 187,238,255 172,233,255 174,232,255 187,236,255 195,238,255 190,238,255 185,236,255 181,236,255 170,234,255 128,85,70 120,60,37 109,57,38 93,50,33 88,52,34 80,48,32 56,33,22 71,52,40 105,74,55 127,86,66 134,92,68 144,96,78 146,98,80 147,98,78 146,100,74 147,101,75 147,99,74 145,100,79 140,99,83 130,95,80 113,85,74 83,57,45 83,51,35 95,54,34 109,64,41 174,104,96 174,202,255 173,231,255 166,231,255 165,230,255 167,233,255 167,232,255 169,230,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 202,242,255 203,243,255 205,245,255 205,245,255 203,243,255 200,242,255 193,241,255 190,238,255 187,236,255 181,236,255 181,236,255 178,236,255 177,235,255 180,235,255 186,236,255 190,239,255 192,239,255 193,241,255 195,240,255 194,239,255 195,240,255 195,240,255 194,242,255 192,240,255 185,235,255 186,234,255 190,240,255 195,240,255 187,238,255 184,238,255 184,238,255 177,222,255 125,64,46 121,63,39 103,54,32 99,53,35 89,55,37 76,46,31 53,34,22 88,63,46 111,70,54 119,71,46 123,74,52 143,94,74 143,98,77 146,100,74 144,100,74 147,100,79 146,100,74 144,99,78 144,98,80 136,98,79 121,89,75 98,67,57 83,48,33 89,51,34 106,61,38 156,96,94 176,197,255 182,233,255 175,236,255 176,237,255 178,239,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 147,166,157 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 185,235,255 186,237,255 184,238,255 183,237,255 182,237,255 178,236,255 180,235,255 182,235,255 183,236,255 180,235,255 178,236,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 173,234,255 172,234,255 170,232,255 171,232,255 168,234,255 169,233,255 169,233,255 168,234,255 133,167,222 127,67,44 112,60,39 109,57,36 105,60,39 84,49,34 70,42,29 74,51,38 111,72,58 144,99,78 152,106,78 152,106,78 157,106,82 119,69,52 133,86,65 147,103,73 146,103,84 149,102,81 145,102,85 143,100,81 138,97,77 129,92,77 112,79,68 82,50,34 90,51,37 114,66,39 166,104,104 187,210,255 190,234,255 186,237,255 183,236,255 179,234,255 176,227,255 164,218,255 155,205,255 155,206,255 155,200,255 146,190,239 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 173,238,255 175,237,255 176,237,255 176,237,255 172,234,255 170,234,255 170,235,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 167,233,255 167,233,255 168,234,255 167,231,255 163,232,255 165,230,255 165,231,255 169,230,255 164,225,255 167,221,255 107,115,147 107,51,25 110,57,34 110,59,35 98,58,35 80,45,30 65,39,27 92,65,49 130,85,62 138,98,75 104,78,66 82,58,50 123,87,67 161,113,84 158,110,83 149,103,75 145,103,81 141,95,77 119,78,58 131,90,70 140,98,76 128,90,71 101,64,49 85,50,35 95,53,40 113,69,41 187,133,126 176,200,245 164,206,255 157,203,254 153,197,244 145,187,221 129,168,192 123,161,174 126,158,168 126,158,168 121,152,167 115,146,163 117,146,162 120,144,162 123,150,164 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 165,211,255 165,206,249 149,185,210 142,177,196 142,173,179 107,102,104 113,56,39 112,59,36 121,63,39 92,57,42 75,44,32 71,45,33 108,74,56 135,90,67 93,57,39 137,122,113 59,56,62 94,76,71 118,82,60 141,99,75 148,97,71 144,99,78 140,99,81 125,93,79 106,79,63 125,88,73 135,99,79 127,91,71 80,49,30 96,55,39 137,77,54 176,123,111 154,161,159 130,156,162 124,149,160 120,151,157 132,156,160 134,162,158 133,167,156 136,166,159 130,159,159 123,148,159 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 155,170,156 154,168,164 157,171,162 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 164,176,156 165,177,157 166,176,154 159,177,162 156,173,168 155,174,168 151,172,170 150,170,173 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 141,166,177 152,178,184 158,182,182 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 120,119,110 109,53,31 115,59,35 109,61,36 89,52,37 70,44,30 87,60,44 120,80,57 140,92,65 140,99,72 135,92,73 129,92,77 107,72,59 91,59,43 108,72,52 127,84,65 130,89,69 101,71,54 103,81,75 69,64,66 86,69,70 114,79,64 120,85,70 70,40,25 100,55,34 131,71,48 167,129,112 144,153,153 124,152,157 127,153,159 122,154,153 132,157,152 136,165,153 128,157,157 129,155,161 129,155,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 151,161,155 152,161,161 157,167,161 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 160,174,153 159,173,152 161,173,153 156,171,159 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
