139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,229,255 170,226,255 166,225,255 168,227,255 169,228,255 175,228,255 180,230,255 176,231,255 176,230,255 177,228,255 183,233,255 178,231,255 175,228,255 172,225,255 201,194,222 192,144,86 161,226,255 176,224,255 175,225,255 174,227,255 172,230,255 180,230,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 180,233,255 181,234,255 175,229,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 165,225,255 168,228,255 174,228,255 172,228,255 164,224,255 159,223,255 159,223,255 159,223,255 155,219,255 140,180,242 82,83,75 93,90,39 96,93,38 97,90,33 103,94,34 114,107,39 102,100,42 101,98,47 99,96,52 95,92,52 93,92,54 96,91,59 96,91,59 91,89,58 90,88,57 89,85,48 88,84,47 88,82,46 87,83,46 87,86,48 94,93,55 100,97,55 106,104,57 109,108,56 107,106,52 114,110,50 119,112,51 123,113,46 132,120,54 136,126,48 151,137,51 170,159,56 187,175,68
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,226,255 166,225,255 170,226,255 168,227,255 168,224,255 165,225,255 164,222,255 163,222,255 171,227,255 170,230,255 174,230,255 114,118,147 123,99,64 185,201,249 206,172,129 224,169,128 206,229,255 177,232,255 178,231,255 179,234,255 180,233,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 171,231,255 173,231,255 175,233,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 171,229,255 168,227,255 168,211,255 184,189,199 184,216,255 171,223,255 171,227,255 172,228,255 173,229,255 177,226,255 131,155,186 78,76,54 88,86,39 85,82,31 88,86,28 98,94,34 100,100,41 98,95,42 93,94,46 91,91,48 91,91,50 92,91,55 94,92,59 91,89,60 89,87,56 85,83,52 84,83,47 81,82,45 80,79,43 79,77,44 81,81,47 81,81,47 83,81,48 87,86,50 91,91,50 93,93,52 97,95,48 102,99,48 106,102,42 117,108,50 125,115,46 134,124,46 145,137,45 159,150,51
134,117,118 111,104,107 53,56,74 61,61,87 89,88,105 154,140,142 160,146,148 208,191,181 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,230,255 179,228,255 180,225,255 173,219,255 167,211,255 167,212,255 163,205,255 163,204,255 169,216,255 172,210,255 142,121,138 152,89,40 141,83,30 176,111,51 209,140,59 202,129,27 229,163,131 158,189,193 155,189,217 156,188,216 146,179,210 157,200,254 170,226,255 164,223,255 170,230,255 183,226,255 174,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 147,167,181 140,153,152 154,121,69 143,106,53 178,143,58 167,159,109 127,144,146 137,158,156 138,160,153 131,153,155 101,107,94 81,78,36 83,78,35 83,79,31 92,90,32 95,92,37 95,94,42 95,93,44 89,91,45 89,89,46 91,90,52 91,92,55 92,90,59 89,87,56 84,82,53 82,80,49 79,77,44 77,77,43 78,78,46 78,78,46 79,79,49 80,78,49 80,77,51 80,77,51 79,78,51 77,77,47 78,78,44 82,81,45 89,86,46 96,91,48 106,98,44 117,108,48 128,119,45 140,130,52
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,152,179 147,165,164 142,164,157 138,159,155 142,163,161 136,163,164 136,160,162 141,162,160 151,168,163 138,74,46 140,70,39 162,80,37 207,118,71 170,98,59 96,46,13 151,77,39 191,108,59 203,116,75 173,152,125 119,140,159 114,134,150 115,141,149 120,149,165 120,150,163 132,159,169 148,171,166 151,175,164 150,171,167 146,167,163 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 128,146,163 124,148,152 136,158,148 134,151,143 151,134,108 190,133,91 135,92,59 114,83,23 168,136,63 145,154,137 129,155,144 138,157,146 134,154,140 96,102,73 80,75,34 80,75,32 85,83,34 93,92,36 94,93,39 95,94,42 93,91,44 82,84,38 86,88,44 89,90,51 90,88,55 91,89,58 87,85,52 83,81,48 79,77,44 76,74,41 76,74,41 77,77,43 76,76,44 77,77,47 77,74,48 79,77,48 77,75,46 74,74,44 74,74,44 71,71,41 71,69,40 72,70,39 75,73,40 84,81,39 98,93,42 113,105,40 126,114,44
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,147 131,147,147 132,154,147 148,162,153 151,164,150 153,168,156 156,169,157 146,158,151 137,78,48 115,60,31 110,53,24 108,53,24 131,70,38 148,78,47 134,71,40 76,38,21 92,47,26 130,64,30 169,88,52 148,137,144 116,136,152 121,141,153 126,141,155 133,146,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 125,128,137 126,124,132 136,129,139 127,109,106 188,132,94 198,133,96 152,102,69 104,71,46 109,83,29 161,136,79 145,136,128 149,142,145 135,130,129 92,90,61 80,75,36 83,76,33 88,85,32 94,91,36 93,92,40 95,93,46 91,89,42 86,86,45 86,85,49 82,83,46 84,83,47 85,83,50 84,82,49 80,78,45 78,76,43 76,74,41 76,74,41 73,76,41 73,78,44 77,75,46 78,75,49 77,75,46 75,73,42 72,72,40 70,70,38 67,70,37 69,66,40 68,66,37 66,63,37 68,63,33 78,74,39 92,88,42 106,98,44
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 173,164,156 168,163,162 167,163,157 160,150,149 143,147,151 135,136,141 134,84,69 128,65,34 105,52,25 87,40,17 70,36,16 85,48,24 84,42,20 94,45,23 64,32,16 63,31,15 92,47,24 117,62,31 182,130,109 152,155,164 145,155,159 142,152,158 140,145,153 128,131,142 117,117,127 124,122,130 119,117,127 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 124,119,135 160,157,163 172,165,168 159,149,148 156,130,109 200,135,94 181,123,86 146,101,68 113,80,55 91,67,34 112,88,26 156,135,94 151,148,154 148,145,149 92,87,57 74,69,30 88,82,36 90,87,32 94,91,38 94,93,41 93,91,44 91,88,44 85,84,46 84,85,48 84,84,50 83,81,48 82,80,47 80,78,45 78,76,43 76,74,41 75,73,40 76,74,41 73,78,44 74,77,44 76,74,45 75,72,46 73,71,42 71,69,38 69,69,37 65,65,33 63,66,35 65,63,34 65,63,34 64,62,33 64,62,31 67,62,32 72,68,31 84,77,34
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,145 139,137,147 134,131,137 131,124,134 128,126,136 124,122,132 125,116,127 122,118,127 122,114,122 124,67,38 106,50,24 92,47,24 70,36,14 55,34,11 64,39,20 74,48,34 90,55,40 114,69,48 94,63,42 58,32,18 101,57,31 173,100,70 193,172,159 183,170,163 176,167,159 179,168,163 177,168,164 163,158,157 143,140,146 133,129,140 129,125,138 127,122,138 130,125,141 130,125,141 130,125,141 148,140,148 151,142,155 170,159,166 165,153,155 159,115,89 168,112,76 147,99,70 128,87,60 110,76,56 106,70,48 86,63,32 105,86,33 153,139,96 143,133,121 87,80,49 83,76,33 92,87,32 92,90,32 94,91,40 94,92,45 92,89,45 88,85,43 84,82,49 83,81,50 84,84,50 77,80,45 79,77,44 77,75,42 76,74,41 75,73,40 72,72,38 71,71,37 72,75,42 73,71,40 71,69,38 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 63,61,32 63,61,30 64,62,31 77,72,40
59,58,75 58,57,74 62,58,78 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 134,130,141 139,137,147 145,141,150 151,143,151 155,147,153 155,138,139 110,57,30 96,45,19 73,39,19 68,39,15 69,48,25 103,69,49 153,97,71 201,132,99 237,153,107 232,153,112 116,73,54 80,43,19 168,90,64 173,150,147 158,146,151 160,149,158 163,152,161 161,153,159 158,147,156 149,142,152 146,139,151 149,142,152 155,148,158 159,153,160 162,154,162 182,171,178 198,184,184 195,182,179 187,174,169 177,164,159 144,104,79 141,91,60 116,76,51 98,67,46 93,67,42 96,67,43 87,64,35 77,59,29 86,76,23 133,121,64 114,103,41 94,85,29 90,86,28 84,83,31 87,85,38 88,85,43 87,84,42 85,82,42 82,80,47 79,79,45 79,79,45 77,77,43 77,75,42 76,74,41 75,73,40 76,74,41 72,72,38 71,69,36 72,70,39 70,68,37 68,66,35 66,64,33 64,62,31 64,62,31 65,63,32 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 64,61,35 65,63,32 77,72,40
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,80 103,97,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,112,123 121,109,121 145,135,136 162,155,155 169,159,158 172,161,158 182,166,160 192,177,166 167,140,122 103,52,26 89,47,25 67,36,13 56,36,16 84,53,32 154,101,78 208,134,98 237,150,109 240,150,106 217,133,91 208,131,94 82,40,18 179,112,85 197,177,159 199,184,173 201,186,175 198,186,174 195,185,173 197,187,177 200,190,180 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 191,179,167 196,184,172 195,183,171 194,184,172 134,119,110 82,61,46 73,53,35 69,51,32 65,49,32 71,52,36 73,53,35 75,56,33 74,57,31 73,56,28 83,67,25 96,83,33 87,81,35 75,72,30 78,75,33 81,77,40 82,78,43 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 69,67,36 70,68,35 69,67,34 66,64,31 65,63,30 65,63,30 64,62,31 65,63,30 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 64,62,31 66,64,35 68,66,35 77,73,38
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 187,173,157 191,177,159 168,139,117 95,44,18 77,36,16 60,36,12 66,48,29 113,70,51 137,92,69 135,94,67 181,116,79 226,144,97 135,82,57 148,88,47 85,42,23 180,145,120 190,175,166 194,178,172 193,177,171 192,179,172 190,179,172 189,178,173 190,179,174 187,173,173 188,174,176 184,170,175 181,167,169 182,168,168 186,170,166 180,166,171 172,158,163 170,156,161 165,158,161 157,151,158 140,132,140 125,117,123 120,112,118 125,117,125 120,112,118 111,98,108 95,83,88 64,49,29 71,54,30 76,59,31 72,60,30 68,62,28 66,62,27 72,69,29 79,75,40 80,76,41 77,72,40 78,73,41 75,73,40 76,74,41 76,74,41 72,70,37 71,69,36 69,67,34 71,69,36 70,68,35 70,68,35 68,66,33 69,67,34 68,66,33 68,66,33 66,64,33 66,64,35 65,63,32 66,64,33 66,64,33 66,64,33 65,63,32 64,62,33 65,63,34 66,64,35 66,64,33 74,69,37
64,63,80 74,73,90 58,55,72 56,58,74 60,58,80 65,66,89 62,59,74 93,82,91 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 176,165,150 172,153,155 154,143,138 150,140,139 135,121,121 90,45,22 81,40,22 64,38,17 81,56,37 125,84,68 142,97,76 181,119,90 121,74,51 255,193,129 205,125,84 255,195,131 110,52,26 158,139,146 156,147,158 155,148,158 151,142,153 143,134,147 146,139,153 142,134,151 140,133,147 141,133,150 140,132,149 134,129,147 131,126,144 130,125,143 132,127,145 130,124,145 126,120,141 127,122,140 129,124,142 126,121,139 125,122,139 125,120,138 124,120,142 125,122,139 125,121,143 125,121,141 111,110,115 78,70,34 64,53,20 63,49,24 66,54,28 62,53,22 64,55,24 73,68,29 81,75,41 79,74,42 73,68,36 72,70,37 75,73,40 75,73,40 75,74,38 72,71,35 71,66,36 69,67,34 71,69,36 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 66,64,33 65,63,34 64,62,33 64,62,31 64,62,31 65,63,34 69,67,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 137,125,130 135,128,131 120,115,117 109,104,120 98,96,108 97,95,105 111,92,110 90,45,24 87,42,19 58,31,15 96,64,48 137,75,48 211,128,88 232,143,94 128,77,51 255,187,120 255,171,113 255,180,120 142,79,48 129,119,137 124,121,138 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 126,122,142 129,126,143 128,125,142 126,123,140 124,121,138 124,120,140 129,126,143 131,128,145 130,127,142 133,128,146 134,129,147 129,124,142 129,124,142 128,124,144 124,120,140 124,120,140 125,120,136 90,85,71 82,76,30 87,77,35 64,55,24 50,40,16 58,51,22 67,59,25 76,71,30 83,77,41 80,75,43 73,68,36 73,71,38 75,73,40 75,73,40 72,71,35 71,72,35 71,69,36 72,67,35 71,69,36 70,69,33 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 70,68,39 69,67,36 68,66,37 66,64,35 65,63,34 66,61,33 64,62,31 64,62,31 65,63,34 66,64,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 121,113,121 118,111,125 114,104,122 116,104,120 115,106,117 116,108,116 117,106,115 146,105,89 93,51,29 55,26,6 111,73,54 132,79,52 176,106,75 185,115,82 126,81,60 178,101,48 255,160,104 255,158,100 179,128,118 131,126,142 132,127,145 132,127,145 130,125,143 129,121,138 127,120,134 128,120,137 132,124,141 134,127,141 138,131,143 134,127,139 134,127,137 136,129,141 140,133,143 148,140,148 154,146,152 157,150,153 165,155,156 166,154,156 167,155,155 168,156,156 169,159,160 167,158,154 164,158,153 131,120,113 82,76,40 85,79,33 88,83,32 87,78,33 62,51,18 64,56,22 73,66,25 84,77,36 83,77,41 79,74,42 74,69,37 73,68,36 73,71,38 75,73,40 72,70,37 71,69,36 71,66,34 72,67,35 70,68,35 70,68,35 66,64,33 68,66,33 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 66,64,35 64,62,33 61,64,31 64,62,33 64,62,31 64,62,33 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 58,56,76 65,61,83 58,59,82 72,70,94 102,96,117 96,91,107 171,163,152 122,116,107 176,170,165 136,133,137 131,129,130 131,125,130 167,158,152 175,163,151 159,147,137 169,153,147 188,167,152 105,74,53 61,32,12 111,74,50 138,88,57 139,84,55 141,83,57 144,87,56 247,145,98 255,201,130 255,177,130 172,155,158 162,154,160 168,160,166 170,163,166 179,169,168 177,168,164 182,171,168 190,179,174 193,182,177 203,193,183 208,198,186 200,190,178 205,194,179 204,193,178 205,194,179 206,192,176 207,193,177 211,197,181 208,194,180 214,200,182 219,203,186 219,204,184 214,200,182 214,199,177 199,183,166 117,107,83 85,80,37 87,83,37 96,91,40 97,88,43 78,68,28 76,69,30 81,74,33 85,78,37 81,75,39 78,73,41 73,69,34 74,70,35 75,73,40 73,71,38 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 69,67,36 68,66,33 68,66,35 68,66,35 69,67,34 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 64,64,34 64,62,33 64,62,33 63,60,34 64,62,33 63,61,32 64,62,33
