189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 145,210,255 149,214,255 154,215,255 150,216,255 145,214,255 142,211,255 142,210,255 142,210,255 142,211,255 142,210,255 140,211,255 143,211,255 146,214,255 141,212,255 143,211,255 144,211,255 143,211,255 166,228,255 170,229,255 155,220,255 147,215,255 146,214,255 148,213,255 143,212,255 144,212,255 145,214,255 146,215,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 146,214,255 145,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 153,219,255 171,230,255 185,236,255 185,233,255 160,218,255 152,217,255 149,217,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 159,221,255 161,223,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 165,224,255 166,221,255 158,217,255 146,186,244 141,133,97 158,142,41 164,142,34 160,136,29 164,145,32 172,147,29 166,144,25 166,151,34 166,151,43 156,145,44 148,140,46 148,140,50 141,131,49 137,126,51 136,124,54 134,122,54 133,121,53 131,121,52 131,120,47 131,120,45 131,120,45 131,121,43 134,124,44 142,130,50 150,135,56 159,144,65 169,154,73 169,157,75 166,154,72 156,144,62 150,138,56 159,143,58 166,151,63 172,154,67 192,175,79 205,189,90 220,203,98 233,218,108 250,234,122 255,251,132 255,255,133 251,246,162
162,149,146 171,155,151 161,208,255 148,211,255 145,209,255 144,212,255 146,214,255 147,216,255 150,212,255 148,217,255 154,216,255 160,221,255 158,219,255 158,219,255 165,224,255 192,236,255 198,239,255 192,236,255 173,225,255 150,215,255 151,216,255 150,215,255 146,215,255 146,214,255 155,220,255 165,227,255 159,220,255 159,221,255 164,223,255 175,228,255 171,228,255 173,225,255 172,229,255 170,222,255 166,221,255 162,220,255 157,215,255 155,217,255 157,223,255 158,219,255 163,222,255 162,220,255 150,215,255 147,215,255 148,216,255 148,217,255 149,218,255 148,217,255 149,218,255 149,218,255 151,217,255 152,218,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 176,230,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 198,241,255 181,234,255 167,223,255 160,225,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 159,223,255 165,223,255 133,176,255 121,129,119 132,121,36 143,126,32 139,122,26 144,127,33 148,132,31 147,132,24 152,140,33 147,138,39 141,133,43 135,127,46 131,125,50 128,121,51 127,119,54 121,117,55 116,114,56 116,113,58 110,107,52 112,105,46 117,109,46 117,109,44 117,110,42 120,113,45 123,112,48 124,116,51 133,123,56 141,129,61 148,136,66 151,139,69 151,142,68 143,135,56 138,128,50 145,133,53 149,137,57 156,144,62 166,152,66 177,162,74 188,173,81 201,187,90 215,199,96 228,213,103 255,238,115 255,255,143
153,142,137 163,151,141 144,153,176 180,232,255 184,234,255 181,235,255 175,227,255 126,141,184 175,186,226 170,224,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 172,221,255 162,221,255 166,222,255 167,223,255 167,223,255 167,227,255 171,227,255 172,227,255 173,226,255 168,226,255 170,229,255 174,231,255 169,228,255 172,228,255 184,232,255 189,236,255 182,235,255 175,229,255 168,224,255 171,229,255 198,237,255 198,240,255 185,232,255 166,222,255 157,221,255 157,220,255 155,218,255 157,221,255 158,221,255 153,219,255 153,219,255 151,220,255 151,220,255 151,220,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 170,229,255 188,237,255 186,234,255 169,229,255 165,229,255 166,230,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 189,233,255 190,233,255 193,232,255 206,242,255 205,244,255 207,243,255 201,242,255 190,241,255 179,236,255 175,231,255 173,229,255 173,233,255 175,233,255 177,235,255 179,234,255 170,213,255 109,132,159 97,92,41 112,99,36 122,109,34 121,109,31 121,108,33 127,113,29 133,123,31 127,118,31 124,115,39 121,114,46 114,110,50 112,107,52 108,105,52 107,106,54 104,105,55 99,99,54 101,98,58 96,93,51 97,92,49 101,97,49 101,97,49 103,98,47 105,100,47 107,99,47 107,102,47 114,109,54 121,114,57 128,119,59 130,121,61 133,125,60 135,125,56 132,122,51 134,123,48 136,123,48 138,125,50 149,134,57 155,138,60 163,147,62 170,155,65 183,166,70 197,181,78 218,199,86 243,225,107
146,129,130 146,129,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 168,228,255 171,227,255 166,225,255 174,227,255 171,227,255 166,229,255 164,229,255 168,227,255 167,227,255 171,227,255 173,229,255 172,224,255 166,226,255 170,223,255 165,221,255 185,181,201 177,229,255 163,224,255 169,221,255 164,223,255 160,223,255 159,223,255 157,223,255 157,224,255 160,224,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 159,226,255 164,224,255 178,231,255 188,234,255 188,234,255 177,232,255 170,223,255 161,223,255 161,223,255 161,226,255 161,226,255 167,223,255 167,222,255 167,223,255 170,226,255 170,226,255 172,225,255 170,223,255 168,228,255 165,228,255 169,229,255 176,230,255 175,228,255 171,228,255 164,224,255 165,224,255 165,224,255 165,223,255 163,221,255 160,219,255 126,171,238 86,91,97 85,81,35 99,95,37 101,94,33 100,93,32 100,92,29 113,102,29 117,108,32 108,102,38 103,100,45 102,99,48 98,99,51 95,95,52 95,95,52 95,95,54 95,94,58 94,93,57 92,90,57 91,90,54 90,89,53 91,87,50 89,89,48 89,86,46 90,85,46 90,85,46 92,89,47 95,92,50 101,97,51 103,99,51 109,105,57 109,106,53 112,110,52 114,110,48 118,112,46 120,113,45 124,114,45 127,115,45 134,122,52 141,128,53 139,127,45 155,142,51 167,154,54 182,167,59 202,186,74
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,233,255 179,232,255 172,231,255 168,227,255 169,229,255 169,229,255 173,230,255 175,229,255 175,229,255 176,229,255 177,228,255 176,229,255 177,234,255 177,234,255 173,230,255 188,231,255 198,231,255 216,215,250 199,162,138 188,141,146 253,215,196 252,223,219 165,233,255 186,236,255 188,235,255 187,234,255 195,240,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 198,239,255 194,239,255 182,233,255 177,231,255 176,230,255 176,229,255 182,235,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 174,231,255 173,230,255 171,231,255 171,228,255 181,226,255 188,226,255 176,226,255 165,224,255 161,224,255 160,225,255 161,226,255 161,226,255 162,225,255 159,216,255 115,148,194 81,78,63 89,82,39 93,89,41 92,87,34 90,85,30 94,90,32 109,101,38 105,101,39 98,95,42 97,96,44 96,94,47 92,92,49 92,92,51 93,89,52 94,90,55 96,91,59 93,88,58 92,87,57 91,86,56 89,84,52 87,83,46 84,83,45 84,83,45 85,81,46 85,81,46 84,83,47 84,85,48 89,88,52 93,89,52 97,94,54 100,97,55 102,99,55 103,101,54 105,102,49 108,105,50 112,108,48 118,112,48 122,114,51 127,114,51 133,122,47 147,135,53 154,144,50 163,155,53 175,165,57
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 176,230,255 177,230,255 178,231,255 178,228,255 176,230,255 171,230,255 175,230,255 172,229,255 171,230,255 173,230,255 175,230,255 176,231,255 191,232,255 184,190,232 133,132,167 136,117,82 195,116,43 183,149,131 217,181,159 171,184,230 182,228,255 180,234,255 177,234,255 168,228,255 168,228,255 169,228,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,231,255 175,232,255 173,230,255 173,230,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 162,221,255 164,224,255 166,225,255 168,220,255 176,192,230 179,164,153 201,178,118 204,206,201 177,212,255 171,217,255 173,222,255 176,226,255 182,226,255 179,219,255 175,211,255 107,125,149 78,77,52 87,82,41 86,83,32 83,80,27 88,86,28 94,92,34 97,95,37 99,99,40 97,96,44 94,94,49 92,92,47 91,91,50 89,91,49 90,92,50 92,93,56 93,91,60 91,89,58 89,87,58 86,84,55 85,83,50 83,82,46 83,84,47 81,81,47 81,76,44 81,76,44 79,79,47 79,79,47 81,81,51 82,80,51 83,81,52 84,82,49 89,87,54 89,88,52 92,89,49 95,92,50 100,96,48 102,99,46 105,100,47 116,107,51 122,114,49 131,119,49 138,128,48 146,137,52 154,146,54
134,117,118 124,113,110 73,69,82 57,60,78 61,61,87 78,84,105 98,92,97 166,152,154 160,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,230,255 184,227,255 178,228,255 181,226,255 173,219,255 173,219,255 170,212,255 163,208,255 163,205,255 162,202,252 162,208,255 169,213,255 172,210,255 188,200,253 135,98,83 159,96,47 141,83,30 182,121,74 161,100,19 255,169,68 202,129,27 226,130,54 190,175,155 157,188,192 155,189,217 151,185,213 147,179,207 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 180,223,255 171,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 150,169,190 144,160,169 149,147,129 154,121,69 141,103,53 145,107,43 186,151,66 167,159,109 122,142,145 130,150,151 138,159,155 138,160,153 131,152,150 127,147,152 87,93,80 81,78,36 84,82,33 81,77,31 85,82,29 92,90,32 94,92,34 97,94,41 95,94,42 95,93,44 91,93,47 89,89,46 91,88,48 91,90,52 91,90,52 91,91,57 91,89,58 89,87,56 85,83,54 83,81,52 80,78,45 79,77,44 78,78,44 78,78,44 78,78,46 78,78,46 79,79,47 79,79,49 82,79,53 80,77,51 82,79,53 79,76,50 78,77,50 77,77,47 76,76,44 79,79,45 84,83,47 89,86,46 91,88,46 98,94,48 108,100,46 117,108,48 125,115,46 133,122,47 143,133,51
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 151,169,166 145,169,161 137,158,154 135,158,155 132,159,158 134,161,162 133,157,159 130,152,152 144,160,160 163,152,147 147,83,55 141,70,46 146,72,36 172,90,47 199,110,63 177,93,49 123,67,29 108,51,20 178,104,66 200,118,73 211,117,63 223,136,95 177,156,129 128,147,155 115,134,153 114,136,148 123,149,157 131,157,165 133,162,178 134,164,177 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 142,163,159 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 128,146,163 122,146,150 136,158,148 132,154,147 139,147,135 166,126,92 186,129,87 159,110,72 121,84,44 129,98,38 174,142,69 160,159,123 130,152,142 130,152,142 134,153,142 135,152,142 124,144,130 84,90,61 81,76,35 83,78,37 80,78,31 86,85,31 92,91,35 93,92,36 95,94,40 96,95,43 94,92,45 84,84,39 85,87,41 88,90,48 90,91,52 93,89,54 91,89,56 90,88,57 87,85,52 84,82,49 82,80,47 78,76,43 76,74,41 76,74,41 77,77,43 77,77,43 76,76,44 77,77,47 79,76,50 79,76,50 79,77,48 78,76,47 76,74,45 75,75,45 74,74,44 75,75,45 74,74,44 75,73,44 75,73,42 77,75,44 82,81,43 89,86,44 102,97,46 109,102,41 123,113,44 131,120,45
128,121,131 75,67,84 68,64,84 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,158 147,171,158 149,168,146 151,169,154 149,167,150 151,171,157 149,167,150 150,170,152 146,165,154 150,146,136 146,79,52 131,69,40 122,58,30 126,63,32 147,78,47 157,83,45 191,108,68 156,82,48 81,35,9 82,39,22 94,45,25 140,82,49 180,101,60 194,109,70 150,129,125 108,129,148 104,128,148 108,132,150 108,132,150 112,134,150 119,139,153 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 125,138,139 129,139,145 140,146,149 140,139,142 142,116,102 192,130,90 200,135,98 172,114,77 124,83,52 101,69,37 134,105,40 165,139,71 163,156,136 152,154,149 156,156,151 146,146,141 122,127,121 85,85,55 81,76,35 79,74,33 83,79,33 89,86,33 91,90,34 94,93,39 93,92,40 95,93,44 89,87,40 86,83,39 86,88,46 89,88,50 87,86,48 86,85,49 86,84,51 87,85,52 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 77,75,42 76,76,42 74,77,42 74,77,46 77,74,48 77,74,48 78,75,49 78,76,47 77,75,46 76,74,43 72,72,40 70,70,38 71,71,41 69,69,39 69,66,40 68,66,37 69,66,40 69,67,38 77,72,40 86,83,43 95,89,41 107,100,43 119,108,46
106,99,111 67,59,78 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,160 147,157,154 135,158,155 131,148,138 146,160,151 146,164,149 144,161,151 148,163,151 150,163,151 146,160,153 147,115,99 134,76,43 110,55,26 108,51,20 107,51,25 103,48,19 122,61,29 124,58,26 140,67,35 107,61,35 76,38,21 81,38,21 93,45,18 129,63,29 156,75,39 190,138,119 132,142,160 123,143,159 127,147,159 127,147,159 132,147,161 135,148,163 129,144,158 127,143,152 127,140,157 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 115,118,129 122,120,128 132,125,135 121,113,121 146,112,92 204,135,95 195,130,93 169,113,75 134,90,60 105,72,47 104,78,24 139,112,39 154,138,107 136,131,133 151,144,147 155,148,151 126,124,120 82,80,51 80,75,36 80,73,30 85,81,35 90,87,32 94,91,36 94,93,39 93,92,40 94,92,45 92,90,43 89,86,44 87,86,48 86,85,49 83,84,47 82,83,46 84,83,47 84,82,49 84,82,49 82,80,47 79,77,44 78,76,43 76,74,41 77,75,42 76,76,42 73,76,41 73,78,44 77,75,46 76,74,45 77,74,48 77,75,46 73,71,42 73,71,40 71,71,39 68,68,36 69,69,39 67,67,37 68,65,39 66,64,35 66,63,37 66,64,35 68,63,33 73,69,34 82,77,36 94,89,38 103,94,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 174,165,161 167,162,161 167,163,157 163,159,151 155,153,154 141,145,149 135,136,141 143,122,118 136,72,44 119,62,31 105,52,25 98,47,23 74,36,15 72,38,18 85,48,24 76,35,15 95,47,22 82,39,20 64,32,16 62,30,14 62,33,13 95,50,27 117,62,31 179,98,64 170,156,156 147,155,160 145,155,159 142,152,156 142,150,157 137,142,150 128,131,142 117,120,131 122,122,132 126,124,132 119,117,127 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 124,119,135 151,147,158 168,166,167 172,165,168 159,149,148 151,139,139 175,125,94 203,138,97 181,123,86 160,109,74 131,90,61 110,77,52 91,67,34 96,75,19 131,111,50 151,137,121 151,148,154 152,149,155 132,127,126 82,77,47 74,69,30 83,76,33 89,86,35 92,90,30 94,91,38 95,92,39 94,92,43 93,91,44 91,88,44 85,85,44 85,84,48 87,85,52 84,84,50 85,80,48 83,81,48 82,80,47 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 76,76,42 72,77,43 74,77,44 77,75,46 75,73,44 76,74,45 73,71,42 71,69,40 70,68,37 68,68,36 65,65,33 65,65,33 65,65,35 65,63,32 65,63,34 65,63,34 64,62,33 64,62,31 67,62,32 70,66,31 78,73,32 89,80,33
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 148,141,139 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 146,138,144 142,131,138 139,128,135 134,126,134 121,122,127 126,123,127 125,116,127 117,115,125 115,107,115 134,84,67 117,62,33 103,51,21 94,48,22 78,38,15 63,34,12 59,35,13 54,27,9 60,37,22 70,44,32 76,46,31 88,56,40 82,55,39 59,40,24 73,46,28 102,58,32 148,67,38 182,150,136 175,169,162 175,169,162 167,161,154 162,158,152 168,162,157 167,160,158 167,160,158 157,152,149 143,140,144 134,134,144 127,127,137 119,114,130 124,119,135 118,115,132 119,116,133 122,119,136 135,132,149 145,142,148 154,152,153 158,155,159 171,161,165 165,152,149 156,136,127 171,116,75 176,119,79 159,110,74 143,96,64 123,83,58 110,76,54 103,70,45 91,63,34 95,71,16 133,109,56 151,137,119 151,140,133 122,115,118 81,76,44 83,76,33 92,84,34 95,91,33 92,88,28 94,91,38 94,93,39 93,91,44 91,88,44 88,85,43 85,84,48 83,81,48 84,82,49 84,84,50 83,81,48 79,79,45 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 72,72,38 73,71,38 72,75,40 70,73,40 72,75,42 73,71,42 75,73,44 72,70,41 70,68,39 70,68,37 68,66,35 64,64,32 65,63,32 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 62,60,31 64,62,33 64,62,31 63,61,30 68,63,31 81,76,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 128,126,136 128,128,138 128,128,138 131,129,137 138,131,141 140,133,143 139,126,134 122,69,44 106,54,24 94,46,21 80,43,19 73,37,15 61,35,12 69,48,25 90,60,43 103,67,47 130,86,60 161,102,74 193,127,95 204,141,106 140,94,66 80,48,34 91,49,27 126,56,27 190,144,126 185,169,163 174,160,160 174,160,162 166,156,157 163,153,154 157,150,153 154,147,150 145,138,148 136,132,145 131,126,142 130,125,141 134,129,145 138,133,149 138,133,151 137,132,150 139,135,148 144,140,153 160,151,162 175,167,175 182,175,178 178,171,171 168,156,156 157,135,117 156,101,72 148,96,64 129,85,57 117,77,52 103,69,47 101,70,49 103,69,49 94,69,39 83,64,29 81,66,19 114,105,47 149,139,90 141,131,89 90,84,38 89,80,35 93,85,31 90,88,30 88,85,32 88,86,39 91,88,44 92,89,45 88,85,41 86,83,41 84,83,47 81,81,49 81,81,47 81,81,47 76,79,44 75,78,43 78,76,43 76,74,41 76,74,41 75,73,40 76,74,41 71,71,37 72,70,37 76,74,41 72,70,39 72,70,39 70,68,37 70,68,37 69,67,38 66,64,33 65,63,30 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 62,60,31 63,61,32 63,61,32 64,62,31 64,62,33 70,65,35 79,74,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 129,125,138 130,126,137 143,136,146 153,145,151 154,147,150 160,150,151 166,154,154 162,140,134 119,61,35 98,51,19 93,47,29 71,37,17 69,38,15 60,39,16 78,54,32 113,73,50 153,94,66 199,122,85 229,145,99 253,161,110 255,173,122 233,152,102 119,61,37 79,43,21 128,61,34 173,136,121 164,152,152 163,153,157 167,157,161 172,158,160 170,158,160 167,162,164 169,162,165 165,154,161 158,151,154 159,148,155 160,152,158 166,156,157 170,163,163 172,165,163 177,170,168 183,170,165 198,185,180 205,188,178 205,188,180 199,181,178 192,174,169 184,169,160 157,137,117 135,89,63 126,84,60 107,73,51 99,68,47 88,64,38 86,62,36 91,62,40 91,65,42 83,62,37 75,58,32 76,61,23 96,83,35 115,106,46 112,100,32 102,91,27 94,90,32 86,83,32 82,80,31 85,82,38 85,82,40 87,84,44 86,82,45 84,80,43 83,81,48 80,78,45 80,78,45 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 73,71,38 73,68,36 75,73,42 71,69,38 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 63,61,30 65,63,32 65,63,30 64,62,31 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 63,61,30 63,61,32 63,61,32 70,65,35 80,74,38
76,75,92 63,62,79 58,57,74 50,49,66 51,50,67 57,65,85 60,68,86 59,57,77 103,97,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 120,113,125 122,110,122 121,109,121 145,135,136 166,156,157 165,155,156 172,160,160 172,161,158 176,163,160 187,174,167 194,179,168 167,140,122 111,58,33 93,45,18 82,44,25 67,36,13 61,32,10 68,46,26 92,61,40 154,101,78 194,125,92 221,141,100 248,158,114 240,150,106 226,139,96 245,158,115 200,123,86 82,40,18 127,56,30 193,157,137 195,178,168 199,184,173 199,184,173 201,186,175 198,186,174 195,185,173 196,186,176 200,190,180 202,192,182 204,191,184 204,191,184 203,190,183 201,188,181 201,189,179 201,189,179 200,186,172 198,184,170 191,179,167 194,182,170 196,184,172 197,185,173 194,184,172 169,157,147 102,81,68 80,60,42 73,53,35 72,52,32 66,50,33 65,49,32 71,52,36 73,53,35 74,54,34 74,55,32 74,57,31 73,56,30 75,58,30 88,72,30 96,83,33 89,83,37 80,75,34 77,74,32 78,75,33 79,76,36 81,77,40 84,80,45 81,76,44 79,77,46 77,75,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 72,70,37 73,71,38 71,69,36 71,69,36 71,69,36 71,69,36 70,68,37 70,68,35 69,67,34 68,66,33 66,64,31 66,64,33 65,63,30 64,62,31 65,63,32 65,63,30 64,62,31 64,62,31 64,62,31 64,62,29 64,62,29 64,62,31 64,62,31 65,63,32 66,64,35 66,64,33 71,66,34 79,74,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,62,84 63,61,81 76,70,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 192,178,164 192,178,164 190,176,162 186,172,156 190,176,158 165,136,114 107,51,25 93,44,22 74,36,17 60,36,12 58,34,12 84,57,39 107,64,45 138,93,70 139,97,73 167,117,86 215,139,99 228,146,99 200,131,98 148,100,75 192,132,91 85,42,23 122,59,24 192,169,158 194,177,169 200,184,178 200,184,178 198,182,176 195,182,175 192,181,174 192,181,174 193,182,177 195,184,181 197,183,183 196,182,182 197,183,188 194,180,185 191,177,179 188,174,176 190,174,170 191,175,171 189,175,180 187,173,178 180,166,171 184,170,175 175,168,171 169,161,167 146,140,147 129,118,127 113,105,111 111,106,108 113,105,111 118,110,118 113,105,111 107,94,104 93,80,90 76,63,56 63,48,28 69,51,30 76,59,31 76,59,31 72,60,30 70,62,28 69,63,29 68,64,29 72,69,29 78,74,37 79,75,40 80,76,41 78,73,41 77,72,40 76,74,41 75,73,40 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 70,68,35 71,69,36 70,68,35 70,68,35 68,66,35 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 65,63,34 65,63,32 65,63,32 65,63,32 65,63,32 65,63,30 65,63,32 64,62,33 64,62,31 65,63,34 66,64,35 66,64,33 66,64,31 78,74,37
69,68,85 84,83,100 59,58,75 65,62,79 54,56,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 185,175,165 177,166,159 168,148,141 105,57,32 81,44,18 73,37,17 60,36,14 65,40,21 95,68,50 124,83,67 117,89,78 109,81,68 106,68,49 148,85,50 255,178,123 142,78,50 143,105,88 227,146,96 92,48,20 143,85,63 186,167,171 181,167,169 178,166,168 173,163,164 164,154,155 164,153,160 161,153,159 156,147,158 158,150,158 156,147,158 151,142,155 151,142,155 148,139,152 145,138,152 142,135,149 142,135,149 141,134,148 140,133,147 141,133,150 141,133,150 138,130,147 136,129,143 138,131,145 138,130,147 136,128,145 132,129,144 135,127,144 129,124,142 130,127,144 130,127,144 126,122,142 126,120,141 123,120,137 102,100,96 69,62,35 62,50,24 65,51,26 72,58,33 71,59,33 64,55,26 63,54,23 66,58,24 73,68,29 78,74,37 82,77,45 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 75,74,38 71,69,36 70,68,37 69,67,34 69,67,34 71,69,36 70,68,35 69,67,34 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,35 66,64,33 64,62,33 64,62,33 64,62,31 64,62,31 64,62,31 65,63,32 66,64,33 73,66,35
62,61,78 72,71,88 62,61,78 61,58,75 58,60,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 135,121,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 184,169,160 182,169,162 182,169,164 172,161,154 163,152,145 149,135,140 121,115,122 120,117,123 111,107,116 110,99,108 106,60,44 85,40,17 84,42,20 61,34,16 70,48,30 108,74,56 126,77,57 173,103,70 235,145,101 182,116,84 141,73,37 255,197,126 255,176,121 255,171,120 255,186,122 121,59,30 160,127,129 136,123,142 132,124,143 130,125,143 130,125,143 131,126,142 131,126,142 132,127,145 131,126,144 131,126,144 132,127,143 130,125,141 129,124,140 129,124,140 126,123,140 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 124,120,140 124,121,138 126,123,140 128,125,142 124,121,138 129,124,142 123,118,136 122,116,139 124,120,144 123,120,137 125,122,139 125,121,143 123,119,132 100,93,73 81,74,33 76,66,26 66,55,20 57,45,17 59,46,23 62,50,22 59,52,21 67,59,23 74,69,30 80,75,36 80,76,41 78,73,41 74,69,37 72,70,37 75,73,40 75,73,40 75,73,40 75,74,38 73,72,36 72,71,35 72,67,37 71,66,34 70,68,35 71,69,36 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 68,65,39 65,63,34 65,63,34 64,62,31 64,62,31 64,62,31 64,62,31 66,64,35 72,67,35
