174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 179,226,255 180,227,255 177,225,255 170,225,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 170,223,255 169,222,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 164,221,255 163,224,255 163,223,255 162,222,255 163,221,255 167,215,255 158,217,255 107,110,132 129,76,49 126,70,32 115,64,27 99,56,21 85,49,20 83,43,20 80,43,17 91,50,21 87,51,4 94,51,18 95,42,0 128,69,10 133,67,15 142,75,27 140,70,23 149,80,42 178,98,59 242,135,67 245,167,137 208,194,218 177,208,255 173,213,255 172,214,255 171,215,255 171,215,255 175,220,255 174,219,255 179,218,255 173,212,255 168,207,255 164,204,255 154,194,252 145,187,237 132,171,208 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 172,220,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 163,213,255 166,207,255 156,193,242 163,171,201 170,114,106 187,105,83 182,93,62 160,80,46 151,77,41 146,76,45 126,67,37 104,52,31 88,45,26 80,39,21 65,29,9 63,37,14 74,38,16 97,50,27 129,71,49 140,69,48 158,83,56 157,76,47 184,93,58 211,112,73 242,132,90 244,129,79 254,133,79 241,146,99 175,168,171 159,169,175 135,161,178 130,162,188 135,167,195 138,170,198 136,173,193 135,165,187 126,156,178 123,151,172 125,152,166 135,155,160 131,151,156 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 164,163,136 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 137,165,190 140,168,193 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 135,166,197 138,165,193 137,161,181 153,140,137 205,109,80 193,95,65 185,84,55 182,86,55 184,91,59 182,93,60 186,95,60 185,101,66 169,92,55 156,86,55 144,75,46 124,62,35 107,59,34 114,61,38 132,72,49 123,65,41 116,58,34 120,60,37 120,57,35 141,71,47 165,87,57 196,104,72 216,120,82 205,104,59 231,121,70 240,118,71 222,126,97 161,146,135 135,149,145 130,151,147 127,152,147 130,151,147 127,150,145 124,147,142 125,147,140 129,151,139 136,155,149 136,155,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 151,160,143 152,155,143 152,158,147 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 160,161,142
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,176,174 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,163,161 157,172,160 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,171,158 144,161,165 128,151,160 127,148,157 131,147,156 124,144,156 129,146,152 146,137,122 188,96,68 186,95,60 179,88,51 172,83,52 172,86,54 157,73,42 146,68,40 151,76,45 161,88,58 148,79,50 130,63,38 120,61,33 118,60,34 117,71,45 100,56,30 103,54,32 103,55,30 106,54,33 108,54,34 115,59,37 115,55,30 140,76,50 162,87,58 170,89,55 186,98,62 189,98,54 216,110,62 234,121,71 222,127,80 164,150,125 144,153,134 132,150,147 126,152,144 131,149,146 130,151,149 133,157,149 137,156,145 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 165,168,146 166,164,144 161,164,142 163,166,144 162,163,142 164,165,144 162,163,142 156,158,141 152,156,139 154,155,143 152,153,141 152,153,143 150,151,143 153,154,146 154,155,145 152,156,141 152,156,141 155,159,142 155,159,142
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 141,157,157 148,163,151 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,157 157,170,154 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,156 137,154,158 121,143,147 123,145,149 129,146,150 125,145,146 136,141,135 190,112,84 167,81,47 169,88,54 160,85,54 149,79,48 140,76,50 143,80,58 124,64,41 135,75,50 142,80,53 135,71,45 118,60,34 119,63,39 105,54,30 96,49,28 86,48,29 85,47,30 88,47,31 90,47,30 101,54,33 104,57,36 108,59,37 111,59,38 137,75,48 147,78,49 174,97,64 177,94,54 203,107,67 222,121,78 232,122,71 228,126,88 153,151,131 144,155,140 137,157,141 137,151,144 137,151,144 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,143 170,160,150 174,166,153 171,163,150 169,162,146 168,159,144 165,160,146 163,158,144 161,156,144 160,152,139 155,146,140 149,143,136 156,147,141 150,144,139 135,130,127 133,125,131 130,122,128 133,130,134 143,141,142 146,146,141 150,151,143 147,148,140 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,151 142,159,154 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,155 141,153,146 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,144 120,140,145 120,140,145 124,141,145 123,143,146 131,143,139 130,146,144 162,120,96 166,82,51 141,68,40 141,72,43 140,78,51 122,64,38 117,64,41 106,59,38 97,51,33 97,54,35 101,56,35 107,58,36 104,57,36 97,50,29 100,54,36 90,49,33 76,44,28 65,35,20 75,38,25 84,47,34 90,49,33 81,40,24 83,45,28 88,47,31 103,54,32 128,72,46 136,72,44 143,73,40 183,100,62 192,101,64 197,98,57 216,114,67 201,120,93 151,141,129 143,136,136 140,140,137 133,131,127 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 173,163,151 171,161,149 167,160,144 163,155,144 160,151,143 160,151,145 151,141,145 151,141,142 151,141,140 145,135,136 138,128,132 132,124,130 134,126,132 130,122,130 134,126,132 134,128,135 135,129,136 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,144,156 131,146,151 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,143 133,134,139 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,153 150,150,145 147,147,142 141,138,142 129,129,129 128,121,133 127,120,118 151,73,45 139,68,44 122,58,32 119,61,35 110,57,30 114,63,37 92,49,30 86,47,35 80,45,32 68,36,22 68,36,22 77,41,23 89,48,32 78,40,23 74,38,20 71,36,23 65,38,22 56,28,15 67,34,23 69,36,25 66,34,18 73,38,23 73,41,25 76,41,28 83,42,26 97,52,31 123,67,41 133,71,42 156,81,50 162,82,48 181,93,57 194,92,52 224,115,68 176,123,100 150,127,124 138,128,127 134,124,125 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 168,158,146 170,160,148 173,163,151 170,160,148 167,156,149 164,153,146 158,149,141 149,139,143 143,133,137 149,139,143 150,139,146 144,133,140 140,132,140 140,131,142 136,127,140 137,128,141 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 138,149,148 139,150,149 147,154,152 149,153,155 145,152,150 146,152,155 138,146,153 139,144,152 132,140,147 127,142,149 130,140,148 127,137,141 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 135,125,129 132,124,130 131,120,127 128,117,124 128,120,126 129,121,127 129,121,129 125,117,125 117,110,120 120,113,123 132,124,132 143,135,143 157,147,146 162,148,148 159,148,145 152,140,140 140,128,130 148,96,77 131,63,41 125,62,40 120,57,35 115,57,33 109,58,34 104,57,34 92,51,33 87,50,37 75,43,29 66,38,25 62,36,22 57,32,15 66,36,19 75,46,26 69,37,21 60,30,15 56,30,18 57,31,17 60,32,19 64,38,24 63,35,24 63,32,22 61,30,20 68,37,25 75,45,28 80,46,28 95,53,31 115,60,31 152,83,54 152,82,51 148,70,40 182,93,60 204,100,63 213,111,75 165,134,124 151,138,133 142,132,136 137,127,131 145,135,134 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 183,168,159 185,170,161 179,164,153 176,161,150 178,163,152 179,164,153 176,164,154 175,163,153 170,160,150 158,147,140 146,136,137 143,133,137 149,139,138 149,142,145 146,139,142 142,136,141 136,129,139 134,127,139 134,127,141 133,126,138 129,122,134 129,120,133 132,123,136
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 141,146,152 139,142,149 136,136,144 129,129,139 127,127,135 123,121,129 124,117,129 125,118,130 126,122,131 130,127,133 129,122,132 126,119,131 127,120,134 129,120,133 125,118,130 118,111,125 119,112,126 118,111,125 119,112,126 121,113,130 124,116,133 119,114,130 112,107,123 119,111,130 126,118,135 140,127,135 160,146,146 176,161,152 177,166,159 178,159,145 140,65,45 124,61,39 118,58,35 116,58,34 113,60,35 104,57,34 96,53,34 88,50,33 77,42,27 67,37,22 58,35,20 56,33,18 51,30,17 51,30,17 52,31,18 58,32,18 49,28,15 55,32,21 59,33,21 56,32,24 52,31,20 49,27,19 48,26,18 49,27,19 51,30,19 54,31,18 68,41,25 80,46,26 112,64,39 130,67,36 154,85,54 152,79,51 154,74,42 182,89,57 202,98,59 186,132,112 169,152,144 164,152,152 161,150,147 164,154,153 171,160,153 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 186,172,158 186,172,158 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 180,168,158 181,169,159 182,170,158 183,171,159 182,170,160 177,165,155 175,164,157 165,156,152 159,149,148 143,133,134 134,123,130 144,134,138 151,141,140 151,139,139 150,138,140 146,136,137 145,135,136 143,133,134 141,131,135 139,128,135 138,127,134 137,129,135 133,125,131
147,153,154 147,153,154 142,148,149 138,144,147 138,141,148 141,143,143 140,138,139 131,125,132 131,124,134 129,122,132 122,113,124 122,113,126 125,116,129 125,122,128 125,123,131 121,112,127 117,112,128 118,115,130 122,114,131 117,112,128 118,110,129 120,112,131 116,111,129 113,108,126 113,108,126 117,112,130 120,115,133 115,110,128 111,105,126 116,111,127 135,122,130 152,138,138 168,155,148 174,162,152 138,111,93 128,60,38 119,56,34 116,56,33 112,56,32 105,52,27 97,50,27 92,49,30 91,55,37 71,39,25 63,37,23 53,34,20 50,31,17 44,27,17 48,31,21 45,28,18 53,32,21 45,29,16 49,26,15 56,30,20 51,29,23 51,31,24 51,31,24 50,30,23 48,28,21 43,23,16 46,26,17 54,31,18 71,39,23 104,59,36 133,74,44 136,73,42 140,69,43 152,74,44 161,72,43 196,94,56 188,117,93 165,143,135 160,147,144 160,147,144 158,151,151 168,157,154 174,163,156 174,164,154 177,167,157 180,168,156 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 190,178,166 184,172,160 186,171,160 184,169,158 181,169,159 181,169,159 180,167,160 176,163,156 174,162,152 173,161,151 172,159,154 172,159,154 165,154,151 156,146,147 150,139,146 154,142,147 155,145,146 155,145,149 158,148,147 163,150,147 165,151,151 163,151,151 164,152,152 166,155,152 163,151,151 163,151,151 161,149,149 165,151,151 165,151,151
161,160,149 161,160,149 154,153,144 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 149,139,138 146,139,139 140,133,136 142,135,138 142,135,135 141,133,139 135,129,134 132,125,135 123,119,132 123,118,134 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,110,127 129,120,133 134,125,138 139,128,137 145,135,139 157,145,145 172,156,150 169,156,151 167,154,147 134,81,65 120,60,35 122,62,39 117,57,34 117,59,33 118,67,41 98,53,32 92,49,30 80,44,24 57,31,17 43,23,14 36,23,16 40,27,24 41,28,23 43,30,23 47,35,25 50,35,24 51,37,23 50,30,21 63,42,31 62,41,30 62,45,35 61,46,35 63,48,39 62,45,37 55,39,35 42,28,28 48,30,25 67,41,27 88,50,33 115,67,40 122,64,38 126,62,34 143,70,42 157,76,42 178,83,47 198,105,75 162,130,116 155,136,138 150,138,140 151,140,147 156,144,146 161,149,151 164,152,152 170,157,152 173,160,155 176,163,158 176,163,156 181,169,159 182,170,158 184,173,158 187,176,161 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 185,173,163 184,171,164 176,163,156 175,162,157 173,160,155 167,153,153 161,149,149 161,149,149 159,147,149 159,147,149 156,146,147 153,143,147 150,140,144 150,140,144 146,135,142 148,137,146 146,135,142 144,136,144 149,141,149 150,142,148 151,140,147 153,142,149 153,143,144 158,148,147 169,159,158 174,163,158 179,167,157 182,170,158 184,171,164 184,171,164 184,172,162 187,175,165
187,171,154 187,171,154 185,169,156 182,168,154 182,166,153 178,168,156 181,166,157 175,162,155 167,156,149 162,154,143 158,149,143 156,146,145 145,135,139 139,131,137 134,128,135 128,119,132 126,119,131 130,121,134 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 136,127,140 137,128,139 139,130,141 144,136,142 143,136,139 149,139,140 156,147,143 163,150,145 170,153,154 163,152,147 155,137,134 127,59,37 116,56,35 121,58,34 121,58,34 117,57,32 105,54,26 97,55,33 93,51,29 75,40,25 51,27,19 42,26,22 41,28,23 54,39,30 58,43,32 62,47,36 63,49,35 69,53,40 69,50,38 69,48,37 69,48,35 83,57,45 83,60,47 82,59,46 79,58,47 74,55,43 69,54,43 64,51,46 54,43,40 55,41,41 63,37,23 112,67,44 112,59,36 117,60,31 137,70,43 152,74,46 167,81,47 196,99,64 186,136,119 180,158,150 178,160,155 175,162,157 175,162,157 175,162,157 175,162,155 178,162,156 177,165,155 180,168,156 180,168,156 180,168,158 185,173,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 189,174,163 185,170,159 185,170,161 179,166,163 174,161,158 170,156,156 162,148,153 151,143,149 149,142,145 146,138,144 143,136,146 146,139,149 146,137,148 147,139,147 143,136,146 146,137,148 143,134,147 142,133,146 139,130,143 137,128,141 137,128,139 136,129,141 141,132,145 142,133,146 141,134,144 140,134,141 146,138,146 156,146,150 160,150,151 167,155,155 175,162,157 177,165,155 179,167,155 182,170,158 182,170,160 183,171,161
182,167,158 179,164,155 178,163,154 174,162,150 171,156,145 163,150,147 154,142,142 150,138,138 147,135,137 143,131,133 144,133,140 138,127,134 135,123,135 133,124,135 130,121,134 129,120,133 132,123,134 134,125,138 136,129,141 139,132,144 141,134,146 141,134,146 143,136,148 145,138,150 146,137,148 149,141,149 156,146,150 166,156,155 172,161,158 173,160,155 170,157,152 172,159,152 174,160,146 119,89,72 126,61,40 123,58,37 120,57,33 119,56,32 123,63,38 110,59,35 93,47,29 91,50,34 71,43,30 52,31,20 56,39,31 62,43,31 68,49,35 73,53,35 77,56,41 84,59,42 88,63,46 93,65,52 93,66,50 105,70,55 115,77,58 117,81,61 100,70,55 94,68,56 84,63,52 78,61,53 73,55,50 69,54,45 63,50,43 60,43,35 102,61,45 103,56,35 124,68,44 126,64,37 141,68,40 150,70,36 171,77,38 196,129,104 195,171,149 195,175,157 193,177,162 193,179,163 192,178,162 192,178,160 192,178,164 192,178,162 193,180,159 194,181,158 194,179,159 193,178,158 191,176,156 188,173,153 190,175,155 194,179,159 191,175,160 191,175,162 191,175,162 190,174,159 188,169,155 179,164,155 174,158,154 167,153,153 164,154,158 163,151,156 157,144,152 153,142,149 151,140,147 148,137,144 146,138,144 146,138,146 147,138,149 146,137,148 144,135,146 142,133,146 143,134,147 140,131,144 142,133,146 142,133,146 146,137,150 150,141,154 157,149,157 164,154,158 171,159,161 173,162,159 175,162,159 177,164,157 180,168,158 183,168,157 184,169,160 182,167,158 177,165,153 176,164,152 181,169,157 182,170,158
164,153,150 164,153,150 164,153,150 163,152,149 158,146,146 156,146,150 150,143,146 148,138,142 143,135,143 140,132,140 140,133,143 139,132,142 139,132,142 140,131,142 140,131,142 140,131,142 139,131,137 140,132,140 139,133,140 142,136,143 147,139,145 149,141,147 158,148,152 163,153,154 164,158,151 170,161,155 178,167,160 183,170,163 188,176,164 190,176,160 192,178,162 192,178,164 194,176,155 119,69,52 123,63,40 132,67,46 122,59,35 127,62,39 135,75,50 102,53,31 94,53,35 80,46,28 61,38,25 61,40,27 66,45,32 71,48,33 77,55,35 84,60,38 94,63,42 106,69,45 122,75,54 126,80,54 133,82,56 148,89,59 167,101,67 173,107,73 157,99,73 136,88,63 107,73,53 89,66,51 85,61,53 78,58,49 72,55,45 64,47,39 76,45,33 100,54,36 107,56,32 127,67,42 140,66,41 145,70,39 169,78,41 194,116,88 202,171,150 199,178,155 199,184,164 199,183,166 198,182,165 199,184,164 194,178,163 193,178,158 194,179,159 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 188,173,153 191,176,156 194,179,159 192,177,155 193,178,156 193,178,156 194,175,159 187,173,155 189,174,163 185,170,159 182,167,158 183,168,159 176,161,152 169,156,149 169,156,149 163,150,147 160,148,148 162,152,151 160,148,150 158,146,148 154,142,144 154,142,144 153,141,143 157,145,147 161,149,151 163,152,149 166,155,148 167,157,147 171,160,153 180,168,156 183,168,157 185,170,159 184,170,156 186,172,156 188,172,159 187,171,156 186,170,155 185,169,156 184,170,154 185,171,157 187,171,158 185,168,158
164,148,142 167,151,145 167,154,147 163,152,147 159,148,145 158,147,144 155,145,146 155,145,146 157,147,148 155,145,146 159,147,149 160,150,151 164,154,153 168,156,156 172,160,160 176,167,163 179,166,161 183,167,161 185,170,161 187,172,163 187,173,159 187,173,159 190,176,160 190,176,160 192,176,163 192,176,163 192,178,162 190,174,157 198,184,166 201,185,168 205,190,170 205,190,170 194,165,143 124,67,48 120,57,33 129,58,37 129,67,40 134,67,42 131,73,47 100,53,30 82,46,28 66,38,25 61,42,30 68,47,32 75,52,37 80,55,38 88,59,39 103,67,45 126,78,53 143,86,57 168,99,68 173,104,71 181,112,74 191,120,78 209,130,84 224,141,90 209,131,85 198,125,82 173,110,75 133,87,59 96,64,50 86,63,50 78,59,47 71,54,44 65,43,35 89,52,39 105,54,30 116,60,36 130,66,40 148,75,45 165,79,45 179,90,59 198,156,134 207,178,156 201,184,160 202,184,165 199,184,164 197,184,163 196,183,162 195,177,158 192,174,155 190,172,153 189,171,150 188,174,149 190,175,155 190,176,149 188,174,149 188,172,155 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 190,176,151 193,178,158 194,179,159 194,179,159 192,177,157 193,174,158 193,175,156 192,176,159 192,176,161 192,176,161 192,178,162 191,177,161 190,176,162 187,173,159 185,170,159 186,171,160 186,171,160 192,177,166 192,178,164 193,179,165 196,182,164 193,179,161 191,178,157 192,177,157 192,177,157 195,177,158 192,176,159 192,177,157 192,177,157 190,174,159 186,169,159 179,168,161 177,166,163 173,161,161 166,154,156
191,175,158 190,174,157 190,174,157 193,174,160 194,175,161 191,174,164 188,176,164 189,177,165 192,180,168 195,183,171 200,186,170 202,186,171 205,189,176 205,191,177 206,190,177 206,190,175 208,189,173 209,189,171 208,187,172 204,183,168 198,186,160 200,188,162 202,188,161 200,185,163 199,183,166 200,184,167 197,185,159 199,187,159 203,186,162 204,186,165 203,186,162 199,184,162 153,115,94 125,65,44 127,59,37 132,62,38 121,59,32 141,70,46 122,66,42 103,56,35 72,41,29 55,36,22 62,45,35 77,51,37 81,56,39 86,59,41 107,71,49 133,85,58 155,97,64 179,110,77 195,116,77 206,124,81 207,125,80 212,128,82 222,136,88 227,138,89 231,146,93 226,141,88 220,139,89 199,126,85 163,105,70 104,69,54 87,61,47 76,56,47 65,48,40 73,45,36 102,55,32 120,64,40 127,68,40 139,70,39 165,81,46 187,90,57 198,153,132 204,173,154 200,182,161 197,178,162 198,182,169 190,176,162 189,174,163 186,171,160 185,170,161 186,171,162 184,172,160 187,176,161 186,172,154 186,173,150 185,171,153 186,174,148 190,178,150 189,177,151 193,179,154 195,181,156 194,180,155 197,183,158 197,182,160 194,179,157 195,180,158 195,180,158 195,177,156 194,177,153 196,178,157 195,177,156 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 202,184,165 201,183,162 201,183,162 202,184,163 202,184,163 201,184,158 200,183,157 196,179,155 195,176,160 190,174,161 185,168,160 177,159,156 162,148,150 157,144,152 140,132,140 136,129,141 133,124,139 130,120,138
197,180,154 199,182,156 200,183,155 201,184,158 201,184,160 200,186,159 202,188,163 202,188,163 206,189,163 204,190,163 202,188,161 204,190,163 206,192,167 206,190,173 208,193,171 211,196,176 211,196,176 208,193,173 205,190,168 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 202,188,163 201,187,160 199,185,158 198,184,157 197,179,158 192,177,155 136,89,68 122,59,37 137,66,45 132,65,40 128,65,41 135,68,43 116,65,41 95,54,36 61,38,23 60,41,29 71,49,31 78,51,35 86,59,41 100,66,46 129,83,57 152,96,60 176,108,72 189,117,78 197,121,79 204,129,82 214,130,84 217,131,83 218,131,86 224,138,88 234,146,94 237,152,99 245,157,101 236,154,100 218,140,92 181,120,86 120,77,58 86,60,50 69,51,46 64,44,37 98,53,32 110,54,28 123,64,36 134,65,36 156,76,44 182,88,49 192,140,119 181,148,137 171,156,147 169,153,151 172,158,158 172,159,156 168,157,152 165,154,151 167,156,151 168,157,152 174,161,154 177,162,151 179,164,153 174,162,150 177,162,151 181,166,155 185,169,154 187,171,154 194,178,163 193,179,161 197,182,162 197,182,160 197,180,156 201,182,157 200,181,156 200,181,156 197,178,155 196,177,154 197,178,155 198,177,152 195,178,154 193,179,154 194,180,155 194,180,155 193,179,154 192,177,155 188,172,155 188,173,153 191,176,156 192,176,159 190,174,157 191,175,158 191,176,156 188,173,153 187,171,156 183,168,157 179,166,159 167,154,151 157,146,153 150,139,148 141,129,141 134,125,138 128,121,135 128,120,137 127,120,132 131,124,136
206,189,163 208,191,165 210,193,167 209,192,168 208,190,169 206,192,167 202,188,163 200,186,161 202,184,163 200,185,163 200,185,163 201,186,164 204,189,167 204,189,167 204,190,165 207,191,174 207,191,174 207,191,174 205,189,172 205,189,172 206,190,173 205,189,172 206,190,173 202,187,167 204,189,167 202,187,165 202,187,165 201,187,162 199,185,160 199,185,160 200,181,165 192,173,157 118,64,46 121,56,35 129,58,37 126,63,39 133,70,46 126,68,44 107,58,38 85,50,37 58,38,29 66,44,36 78,53,36 88,58,41 98,64,44 124,77,56 152,93,63 170,105,66 184,112,75 187,118,78 192,118,80 201,125,83 202,127,82 202,124,78 197,122,77 209,127,82 223,137,87 231,142,93 245,157,103 255,170,113 248,163,106 235,154,104 197,128,90 118,76,52 76,56,49 59,43,39 97,56,38 111,58,33 117,61,35 125,61,33 155,80,51 178,83,47 177,120,101 165,128,125 155,136,138 152,138,143 152,140,145 151,143,149 151,143,149 151,143,149 156,149,152 158,151,154 160,150,149 163,151,151 164,152,154 165,153,153 167,154,149 174,158,152 175,160,151 175,163,151 183,168,157 185,174,159 190,176,160 191,177,152 193,176,152 193,176,152 191,176,154 193,175,154 192,177,155 190,175,153 187,172,150 192,174,153 195,178,154 193,179,154 195,181,156 193,179,154 190,176,151 188,173,153 187,171,154 185,170,150 190,175,155 192,176,159 190,174,157 191,175,158 187,171,156 185,170,159 178,162,156 167,155,155 157,147,151 148,136,148 142,130,144 137,128,143 137,125,141 134,125,140 137,125,141 137,125,139 137,128,139 137,128,139
