56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 103,89,94 96,82,84 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 184,167,143 188,167,140 194,168,143 196,170,145 197,168,146 195,171,147 194,170,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 182,165,141 193,174,151 191,177,152 84,72,62 84,71,64 105,98,96 52,51,40 59,62,40 75,76,53 75,78,58 70,71,52 62,64,49 51,54,44 52,55,45 55,50,36 86,78,54 106,92,63 93,81,51 71,57,41 76,62,44 79,66,45 97,84,61 104,94,56 84,73,54 39,33,38 36,35,52 36,42,63 56,63,88 66,72,93 66,72,91 102,99,114 136,129,132 95,85,86 63,58,60 56,56,68 63,62,79 60,59,76 98,93,109 114,104,108 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 94,82,84 96,82,84 88,74,76 123,109,109 121,107,107 104,92,94 80,70,71 72,62,63 72,62,63 70,60,61 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 62,55,58 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,52 49,46,52 48,46,54 47,45,53 43,41,53 44,43,48 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 168,152,139 169,153,140 173,159,134 180,166,141 184,170,145 186,172,147 179,165,140 180,166,141 184,170,145 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 188,173,151 192,177,155 194,180,155 191,177,152 194,180,155 191,176,154 73,60,55 82,71,68 31,29,27 47,49,34 65,68,46 71,69,47 67,67,51 69,66,53 71,68,55 62,61,50 75,68,50 109,95,68 121,98,69 124,94,66 109,85,48 72,65,38 54,46,22 75,65,43 99,87,77 42,32,33 38,36,48 43,42,59 47,48,67 59,62,84 47,58,85 59,67,95 75,81,102 82,84,109 111,109,119 142,133,129 118,111,111 65,63,75 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 123,109,109 109,95,95 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 60,50,51 51,48,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,66 47,48,67 51,47,58 73,66,69 75,65,66 75,65,66 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 49,45,54 49,45,56 46,43,49 46,44,52 46,44,52 45,43,55 43,42,47 89,75,77 91,77,79 81,71,75 78,68,72 80,69,76 85,74,81 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 170,153,143 152,136,123 159,143,128 159,143,128 170,154,139 169,153,138 177,162,142 183,168,148 187,172,152 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 171,158,137 86,74,76 128,116,118 34,32,33 58,58,42 62,62,46 68,61,43 127,114,82 145,122,91 181,164,140 120,105,85 112,95,71 126,106,76 126,98,69 125,92,55 115,88,52 55,45,33 49,44,46 34,32,33 29,27,35 34,34,44 37,35,45 39,43,58 47,54,77 72,72,84 63,69,97 56,64,92 69,77,105 79,86,109 83,89,110 117,111,118 178,169,165 65,61,74 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 90,78,78 116,104,104 116,102,102 116,102,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 60,50,51 59,49,50 57,47,48 51,48,54 45,44,59 48,47,62 65,62,68 64,56,64 50,49,66 53,51,71 45,42,57 70,62,70 71,61,62 71,61,62 71,61,62 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 51,44,56 45,42,57 41,40,57 41,37,50 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 37,40,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 150,134,121 169,153,140 177,162,142 172,157,137 168,155,134 179,166,145 172,158,140 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 171,157,132 190,175,153 184,169,147 142,127,116 75,66,60 117,108,104 48,46,42 60,61,49 65,64,39 69,50,27 176,149,117 64,35,29 113,89,67 105,81,48 106,84,48 120,93,59 127,95,65 108,90,69 40,29,26 22,21,26 27,27,37 25,23,33 26,29,38 36,36,48 57,53,47 43,45,59 47,54,79 55,64,89 70,69,84 67,70,90 60,71,98 63,72,97 77,84,107 93,91,111 126,119,122 78,71,74 108,98,99 137,125,125 100,88,88 82,70,72 77,67,71 78,71,74 48,50,66 74,77,97 80,79,96 95,92,107 115,105,106 104,90,92 100,86,88 87,77,78 87,77,78 99,92,95 106,99,102 105,98,98 114,102,104 97,83,83 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 54,48,53 43,41,53 47,44,59 55,55,67 63,59,68 52,48,57 50,50,62 52,51,66 65,58,70 71,61,65 71,61,65 74,64,68 73,63,67
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 54,50,61 52,48,59 54,47,59 44,41,56 38,37,54 44,40,53 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 106,96,100 96,85,92 62,59,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 96,86,87 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 167,154,133 165,153,127 171,159,133 151,135,118 161,145,128 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 170,155,135 175,160,140 176,162,137 199,185,158 162,148,123 141,127,113 60,55,57 49,43,48 46,44,45 55,52,39 72,58,33 141,113,57 158,123,85 95,62,25 132,104,64 119,93,52 99,81,39 119,100,77 67,49,44 62,51,46 40,35,34 21,21,29 37,35,43 41,39,37 30,30,40 34,33,48 60,58,68 60,59,62 45,47,72 48,56,86 68,75,100 73,72,87 67,74,99 44,58,81 69,78,103 78,79,102 105,103,111 85,75,76 118,107,104 128,117,114 89,77,77 82,70,72 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 99,85,87 99,85,87 103,93,94 104,94,95 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 80,66,66 74,64,63 68,58,57 65,55,56 66,56,57 59,49,50 56,46,50 51,45,50 43,41,53 41,38,53 55,55,67 66,62,71 49,45,54 45,45,57 53,52,67 63,56,68 67,57,61 72,62,66 82,72,76 77,67,71
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 56,52,63 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 55,55,65 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 166,152,127 169,155,130 168,152,135 156,139,129 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 179,165,140 199,185,158 182,167,145 173,158,138 35,30,29 93,88,90 50,50,50 48,44,38 156,139,63 173,139,51 163,126,53 138,108,52 142,120,75 117,95,61 101,84,76 48,35,32 41,30,25 52,43,37 70,63,63 33,27,34 43,33,34 104,97,68 45,44,37 30,29,44 55,55,81 67,70,79 56,59,70 47,55,85 68,76,108 67,79,112 77,77,89 55,66,93 67,80,108 93,98,122 88,86,98 93,81,81 133,117,111 127,111,105 101,90,87 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 122,110,110 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 81,69,71 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 63,53,54 58,48,49 67,57,61 58,52,57 43,41,49 41,38,53 54,51,66 64,61,76 58,52,57 52,50,60 50,49,66 55,53,63 72,62,66 77,67,71 73,63,67 78,68,72
53,49,58 51,47,56 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 48,44,55 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 84,74,78 80,70,74 97,87,91 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 55,55,67 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 144,128,111 148,132,115 147,132,110 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,178,156 155,140,120 155,141,125 85,77,64 125,116,108 54,50,44 42,35,33 158,142,57 140,117,57 123,107,65 115,98,72 120,104,91 45,32,25 39,29,30 37,31,26 45,39,30 49,43,38 59,49,50 36,28,34 37,28,43 69,61,69 61,55,46 36,34,46 35,36,55 50,61,90 57,57,67 55,58,78 63,74,103 73,86,116 72,78,110 74,78,93 68,79,110 66,81,113 71,72,91 96,82,82 134,118,112 122,106,100 95,82,79 88,76,78 107,95,95 77,71,78 57,58,77 73,75,100 76,79,101 68,73,97 114,99,107 96,82,82 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 58,48,47 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 46,44,52 40,37,52 48,45,60 58,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,62 73,63,67 71,61,65 91,81,85
52,48,59 52,48,59 63,59,70 58,54,65 55,51,62 62,58,67 54,50,59 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 37,37,49 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 89,82,85 65,58,70 39,41,55 40,42,56 60,56,69 82,72,76 83,75,81 79,68,75 68,61,73 48,51,62 52,56,71 67,68,87 99,94,96 121,106,95 115,101,87 125,111,97 130,116,102 130,116,102 143,129,115 142,128,110 151,138,115 142,128,112 142,127,116 139,124,113 139,124,113 150,135,124 154,140,122 171,156,136 151,135,118 126,110,95 138,122,107 163,148,128 150,134,119 135,121,103 159,148,131 145,135,123 64,53,48 52,42,32 121,109,70 136,123,102 114,102,92 43,32,29 40,28,30 43,32,29 42,33,29 36,32,24 104,100,83 49,43,38 55,43,43 56,51,53 32,31,36 31,27,38 45,43,51 42,42,52 37,38,57 50,58,86 62,66,95 75,80,86 62,73,102 58,70,103 70,82,115 62,68,87 67,78,109 66,83,116 71,69,89 108,96,98 126,114,114 95,82,79 61,51,52 103,93,92 106,99,97 65,61,72 57,59,84 69,74,100 69,74,100 68,68,94 110,96,109 102,90,90 104,94,95 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 43,42,57 52,51,66 59,58,75 60,56,65 48,48,60 48,48,60 63,60,66 70,60,61 72,62,63 85,75,76
55,51,62 62,58,69 75,71,82 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 82,75,78 63,56,68 43,45,59 44,46,60 55,53,65 84,73,80 84,76,82 76,68,74 65,58,70 42,45,56 47,54,68 54,57,77 81,78,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,131,110 139,125,109 128,113,102 126,111,100 135,120,111 134,120,104 134,118,101 134,119,99 128,112,95 136,120,105 141,126,106 136,120,103 160,146,128 161,150,135 87,76,69 118,106,106 97,88,84 45,34,27 40,31,27 30,24,19 33,23,22 39,29,33 73,64,60 37,31,26 36,30,25 51,49,47 64,59,56 53,42,39 68,63,62 39,38,43 27,25,33 46,45,60 46,45,62 50,51,72 44,51,74 59,72,100 68,72,87 68,76,96 63,73,109 69,81,116 72,83,121 67,81,118 68,78,114 85,78,90 118,106,108 103,91,93 92,80,82 40,30,31 176,169,167 123,117,112 90,87,91 65,62,79 70,68,88 74,82,98 85,88,99 101,94,94 123,111,111 102,92,96 69,61,69 66,58,66 66,58,64 66,59,62 74,64,65 113,103,107 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 45,44,59 57,56,73 60,56,65 54,50,63 44,47,58 58,55,61 72,62,63 78,68,69 80,70,71
58,54,65 63,59,70 75,71,82 61,57,68 65,61,72 59,55,64 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 57,50,62 44,46,60 43,45,59 52,50,62 92,81,88 85,77,83 76,68,74 64,57,69 41,44,55 47,54,68 54,57,77 81,78,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,115,104 133,119,103 122,108,92 126,111,100 130,115,104 134,119,108 129,114,103 128,114,98 140,124,107 142,127,105 138,122,105 145,129,114 154,139,117 135,122,101 174,160,142 137,125,113 48,37,32 44,34,35 44,34,33 35,25,24 29,25,19 33,27,22 30,25,22 40,33,36 50,44,39 42,36,31 33,27,22 42,37,36 55,50,49 58,47,44 64,59,56 57,56,59 29,27,35 37,36,53 48,46,66 57,58,79 45,54,77 53,66,94 64,72,92 56,60,75 68,76,106 66,81,115 68,82,119 68,79,117 72,78,106 100,90,94 116,104,104 104,92,94 95,83,85 45,35,36 173,168,165 154,148,143 139,134,133 95,92,98 77,73,82 70,75,85 89,88,93 101,95,90 127,117,118 113,105,111 78,72,79 62,56,63 65,57,63 66,59,62 75,65,66 106,96,100 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 51,47,56 38,37,52 43,42,57 42,41,56 57,56,73 62,58,67 58,54,67 45,50,60 59,55,64 72,62,63 79,69,70 81,71,72
56,52,63 67,63,74 60,56,67 62,58,69 68,64,75 62,58,67 61,57,66 52,48,57 58,54,63 51,44,54 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 39,41,55 46,44,56 93,80,88 86,78,84 76,68,74 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 133,119,105 130,116,102 126,115,100 140,129,114 140,126,112 142,128,114 127,113,99 140,126,112 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 142,126,109 162,149,126 134,120,102 55,42,35 47,36,43 42,32,33 34,27,27 27,26,19 29,29,26 28,24,16 34,33,26 33,31,27 45,43,39 28,27,20 37,36,29 38,37,40 54,47,47 56,49,47 84,77,80 47,41,46 40,37,52 54,57,79 55,57,73 51,58,83 45,59,82 68,79,110 67,72,96 66,68,95 65,80,114 64,78,115 69,76,113 66,61,31 82,74,80 99,89,93 104,92,94 92,80,82 40,35,34 138,133,132 99,95,89 91,89,85 71,67,61 51,45,38 40,36,30 42,40,36 56,51,48 80,73,73 99,94,96 115,109,114 103,98,100 68,62,67 71,60,67 84,73,80 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 54,48,53 52,48,57 39,38,53 38,37,52 42,41,56 51,53,67 66,63,78 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 81,71,72
55,51,62 68,64,75 58,54,65 56,52,63 62,58,69 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,84 106,92,94 89,77,79 72,61,70 54,47,57 80,72,80 85,80,82 77,67,71 46,42,53 39,41,55 37,39,53 44,42,54 87,76,83 66,58,64 76,68,74 55,48,58 36,39,50 49,53,68 52,56,69 57,55,67 70,65,67 105,95,85 115,101,87 118,104,90 128,117,102 132,121,106 140,126,112 134,120,106 112,98,84 133,119,105 129,115,97 129,115,97 134,121,100 146,133,112 149,134,112 148,133,113 140,125,103 170,156,131 155,140,118 143,128,108 162,148,123 151,137,119 106,94,82 47,36,43 43,36,39 29,23,28 27,25,21 39,34,36 43,33,34 36,30,25 42,37,34 48,48,45 34,33,24 31,30,23 39,38,43 50,43,46 61,54,52 86,76,77 81,76,78 48,46,56 53,55,82 60,62,76 62,63,84 43,55,79 64,74,108 68,80,115 63,78,112 69,81,114 68,78,112 51,48,54 61,57,22 26,22,31 41,35,40 51,44,47 59,52,55 37,32,34 117,114,118 47,44,50 38,35,41 43,38,37 48,41,39 36,31,30 33,31,29 34,32,33 35,33,34 46,41,43 56,54,55 103,101,97 117,112,114 70,59,66 85,74,81 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 39,38,53 46,45,60 42,45,56 64,61,78 60,56,69 52,51,68 51,49,61 67,55,60 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,63,70 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 59,57,65 51,47,60 95,83,83 100,88,90 76,70,77 42,42,54 41,40,55 38,37,52 41,41,53 81,75,82 73,66,69 66,59,62 48,46,54 37,40,49 54,56,72 54,56,70 51,51,63 62,60,68 101,95,90 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,117,102 150,136,111 151,137,110 153,135,114 150,132,111 167,150,126 163,146,122 140,124,109 160,140,120 145,129,112 147,131,118 63,61,59 37,37,37 36,30,35 34,29,28 38,36,37 45,38,36 42,35,33 40,33,36 50,45,47 41,37,31 37,31,26 47,42,41 64,59,61 65,61,55 78,71,69 102,93,89 65,61,72 57,65,85 68,76,108 53,52,55 51,61,81 62,75,103 64,80,109 65,80,112 70,81,112 37,39,55 54,52,23 51,43,21 23,28,27 23,27,29 42,43,48 51,51,59 34,32,40 109,105,114 48,46,56 44,42,50 38,36,37 38,36,34 34,32,30 35,33,31 34,34,34 34,33,36 37,36,41 38,36,44 47,46,49 92,87,89 68,57,64 84,73,80 105,93,93 95,82,79 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 49,46,52 38,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,98 102,94,100 78,72,79 49,49,57 52,48,59 92,80,80 88,76,78 67,60,70 39,39,51 41,40,55 38,37,52 38,38,50 75,68,78 75,68,71 59,52,55 44,42,50 36,39,48 55,57,73 54,56,70 49,52,63 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 133,117,100 159,145,118 152,138,109 156,138,119 151,133,114 170,152,133 166,148,127 138,122,109 139,119,101 111,91,71 113,98,76 65,59,54 45,45,45 40,37,43 38,35,39 39,38,41 49,42,42 61,54,52 43,36,39 54,49,51 49,45,37 41,37,29 59,53,48 57,50,53 79,73,68 77,68,64 118,109,103 106,98,106 67,70,90 59,72,98 53,60,85 62,70,98 66,79,107 65,78,106 64,75,104 43,45,59 46,39,12 55,48,17 37,33,16 29,34,28 28,32,36 27,33,36 31,37,40 57,57,65 79,75,84 51,48,63 47,45,55 37,37,37 37,35,33 33,31,32 34,32,33 33,33,33 36,35,40 38,37,42 43,41,51 41,39,49 117,112,114 75,67,73 83,75,81 103,91,91 91,78,75 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,54 44,40,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 69,62,72 64,57,67 64,56,64 83,75,83 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 33,36,47 68,62,67 80,67,64 80,69,66 61,54,68 46,46,58 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 41,41,49 36,39,50 47,49,65 47,49,63 37,40,51 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 137,123,109 141,127,109 151,133,112 149,131,110 140,125,105 141,126,106 153,136,112 153,136,110 158,141,117 150,132,113 152,137,117 154,140,122 150,138,112 161,146,124 115,94,71 81,55,34 101,70,49 59,46,43 49,42,40 52,50,51 47,42,44 44,42,43 50,44,51 62,58,52 57,51,44 73,66,64 61,56,53 68,62,55 79,73,66 70,63,63 72,65,65 92,83,79 128,117,114 144,134,133 65,67,83 58,67,92 56,67,96 64,75,102 61,77,104 65,73,103 45,50,60 50,41,22 48,39,20 41,37,18 37,34,19 31,33,28 32,34,34 30,34,36 31,37,38 49,49,57 45,40,56 54,50,70 50,48,60 37,36,39 34,34,31 34,34,34 34,34,34 36,35,38 36,36,36 38,39,44 41,41,53 50,50,60 108,106,107 125,120,122 105,100,102 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,52 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 65,58,68 62,55,65 64,56,64 83,75,83 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 36,36,46 71,65,70 76,63,60 72,61,58 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 41,41,49 36,39,50 49,51,67 50,52,66 53,55,69 62,59,76 77,70,82 96,85,80 129,115,101 135,121,107 135,121,107 141,127,113 150,136,118 151,132,116 156,138,117 161,142,117 172,153,128 180,159,136 185,164,139 188,167,142 184,160,138 133,121,95 161,143,124 174,155,130 197,174,145 137,107,79 101,72,48 107,78,56 189,166,165 40,34,29 65,62,68 60,55,57 62,60,61 68,62,69 81,77,71 75,69,62 89,83,78 71,61,65 87,81,76 76,70,63 82,75,75 65,58,58 102,92,91 119,108,105 113,103,102 102,100,108 53,65,89 51,64,92 60,65,102 74,79,105 48,44,23 50,42,18 49,46,22 33,34,15 39,39,25 37,36,27 33,33,28 34,36,33 33,37,39 34,40,41 35,40,39 46,44,56 51,49,71 53,51,63 34,35,38 36,35,38 34,33,36 34,33,36 32,33,36 36,37,42 43,43,53 50,49,64 54,56,70 46,45,50 83,81,82 99,97,98 117,113,107 83,72,69 80,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 68,58,59 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 51,49,59 46,44,52 68,60,66 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 67,56,65 87,79,87 60,57,63 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,62,69 47,45,57 50,47,64 38,37,54 43,42,59 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 58,60,76 66,65,82 93,83,87 128,114,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,93 162,147,125 168,151,127 167,148,125 173,152,127 185,164,139 184,163,138 181,162,139 147,129,108 201,177,155 234,205,172 249,212,157 168,132,101 102,67,40 128,84,56 227,196,173 61,49,39 60,54,61 68,61,61 73,66,66 73,66,69 83,76,76 85,78,76 102,96,91 84,74,75 101,92,88 92,86,79 89,84,81 109,103,98 111,102,98 123,114,108 110,101,97 133,128,125 65,72,97 56,65,90 66,66,78 57,50,34 59,46,23 55,44,25 47,40,22 33,33,17 40,40,26 41,40,31 37,38,28 39,39,34 40,40,37 41,43,43 43,47,51 48,45,60 53,50,67 46,45,60 34,34,42 32,33,38 32,33,38 32,33,38 34,35,40 42,42,52 48,50,64 56,57,76 48,50,64 38,37,42 39,38,43 45,44,47 94,92,90 82,72,71 73,61,61 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,64 60,54,61 57,55,67 41,40,55 43,42,57 36,35,52 46,45,62 49,48,65 66,65,82 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 75,68,80 63,56,68 77,66,75 92,84,92 61,58,64 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 46,44,52 81,70,79 90,74,72 75,65,69 68,57,64 48,46,58 43,40,57 42,41,58 41,40,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 59,63,78 64,66,82 91,83,89 126,112,96 141,125,112 151,135,122 164,151,128 150,136,118 144,128,111 164,149,127 175,158,132 167,148,123 182,163,140 188,169,146 176,157,132 160,139,116 179,164,142 253,215,178 255,229,184 255,255,191 205,167,130 96,61,34 122,78,50 99,59,25 69,47,29 43,34,30 78,73,70 73,71,69 55,50,49 85,80,77 105,98,96 87,80,78 107,100,98 120,114,109 118,112,107 92,85,83 120,114,109 121,112,108 130,121,117 118,109,103 125,119,110 97,96,101 54,55,47 72,53,28 62,50,24 62,49,26 53,44,25 37,35,15 42,40,22 44,44,30 40,41,31 39,38,31 42,41,34 46,44,42 44,44,44 46,47,52 52,49,66 49,51,67 42,42,54 38,38,48 36,36,44 36,36,44 36,36,44 39,39,47 49,48,63 55,56,75 56,58,74 42,42,52 38,38,46 37,37,47 45,45,57 70,67,71 75,70,69 71,61,60 70,60,61 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 74,64,68 57,51,58 51,49,61 41,40,55 39,38,53 37,36,53 42,41,58 46,45,62 59,58,75 74,71,86 54,52,64 59,55,64 94,87,90
