128,115,112 110,99,106 100,93,96 113,109,122 159,203,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 60,58,78 87,84,90 120,104,102 117,105,105 137,149,182 180,214,255 179,211,255 180,213,255 175,205,255 172,204,253 173,203,253 183,212,255 180,212,255 169,207,255 160,204,255 159,207,255 150,206,255 144,206,255 156,209,255 67,60,72 115,98,88 97,55,31 102,56,30 70,36,16 68,46,26 143,97,67 215,132,83 237,145,94 255,156,101 255,169,111 95,65,39 72,56,41 116,72,44 110,53,22 150,87,67 179,198,247 171,205,255 168,205,254 172,208,255 168,204,255 171,208,255 186,219,255 184,220,255 182,215,255 184,217,255 182,217,255 151,204,255 135,194,255 156,194,252 159,193,248 164,200,255 168,207,255 174,210,255 168,204,255 176,211,255 176,211,255 178,213,255 171,200,247 121,129,145 107,105,117 105,97,103 114,108,113 115,104,113 129,119,118 122,112,111 106,101,103 112,105,108 135,126,120 109,99,100 117,107,108 113,104,100 115,106,102 115,105,104 111,101,105 152,140,130 151,132,118 154,141,134 111,106,103 102,92,93 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 122,111,106 151,136,125
131,118,115 106,95,102 100,93,96 110,106,119 146,206,255 174,212,255 58,57,74 51,50,67 51,50,67 62,61,78 53,51,71 91,85,92 123,107,105 128,112,108 113,107,112 181,210,255 178,210,255 178,210,255 181,213,255 181,213,255 182,212,255 177,212,255 178,209,255 184,214,255 184,214,255 124,143,190 123,134,161 132,143,170 131,159,221 67,63,76 143,122,111 116,74,52 98,53,30 62,28,10 73,44,24 117,66,38 211,130,80 232,147,94 241,144,95 255,158,107 255,186,140 86,65,40 82,45,21 98,47,19 146,68,40 173,177,217 157,192,253 158,193,254 154,189,250 157,192,253 155,193,251 160,196,250 169,209,255 164,201,252 165,202,253 174,211,255 175,215,255 133,196,255 140,194,255 138,186,255 140,183,251 146,186,255 143,188,255 140,185,254 146,190,255 149,193,255 143,167,225 106,112,140 98,99,104 107,105,117 125,117,123 114,108,113 118,107,116 143,133,132 135,125,124 105,100,102 118,111,114 122,113,107 120,110,111 111,101,102 117,108,104 104,95,91 122,112,111 106,96,100 118,105,100 136,120,114 104,95,91 98,93,95 101,91,92 97,87,88 96,82,87 100,86,91 119,101,96 147,128,114 163,151,139 161,146,135
120,110,109 103,93,97 111,101,105 115,108,122 145,202,255 152,192,255 56,58,74 50,51,70 52,51,68 52,51,68 69,68,85 90,87,91 149,133,127 114,101,94 151,139,127 151,152,182 166,204,255 169,207,255 168,204,255 170,206,255 169,203,255 158,201,255 166,196,250 158,179,216 118,121,132 100,90,89 123,110,103 130,117,110 68,71,80 72,74,88 126,112,96 113,77,57 72,34,13 59,28,9 103,74,52 107,78,58 150,95,64 223,149,97 216,128,74 198,117,65 230,133,84 203,119,75 70,40,25 87,42,19 134,59,30 185,161,179 153,192,255 155,193,255 154,191,255 154,191,255 150,193,255 154,194,254 155,193,253 155,192,255 150,194,255 150,194,255 145,199,255 140,202,255 137,200,255 136,198,255 146,201,255 157,202,255 159,204,255 148,196,255 153,195,255 136,157,203 109,107,119 108,107,110 102,100,108 113,109,118 130,128,126 141,131,130 110,108,109 144,137,135 150,138,138 108,101,99 123,113,112 115,108,111 124,113,110 121,109,109 97,88,84 109,99,100 108,96,101 97,85,87 124,113,106 155,140,131 129,120,112 119,108,105 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 154,141,136 185,171,157 189,177,151
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 55,57,73 50,49,66 55,59,74 49,53,68 62,59,76 96,91,93 147,135,123 133,121,111 132,120,110 112,100,100 175,209,255 177,211,255 166,209,255 176,212,255 173,205,255 131,144,172 107,107,117 100,88,88 105,89,83 101,90,83 110,98,88 126,114,104 63,68,74 72,72,82 104,95,87 105,64,46 57,26,5 75,46,26 87,61,49 105,107,104 84,59,42 194,121,78 255,181,115 121,64,35 203,124,85 255,179,132 76,46,29 101,53,24 124,54,21 191,146,152 172,211,255 172,212,255 170,208,255 162,199,255 156,205,255 175,213,255 171,206,255 165,206,255 151,203,255 149,208,255 150,206,255 158,205,255 172,214,255 169,210,255 161,201,255 160,200,255 149,194,255 152,198,255 129,134,158 111,107,120 113,109,118 115,107,113 120,109,116 113,105,111 109,106,110 143,133,132 114,108,113 120,109,116 102,94,100 115,107,113 121,111,115 107,100,100 128,117,114 112,100,102 101,94,92 104,92,97 100,85,93 100,85,93 122,111,108 144,128,124 165,151,137 111,98,95 110,98,100 107,95,100 97,85,90 117,105,110 108,98,99 111,106,105 152,144,133 134,126,115
116,107,103 120,110,114 106,98,104 118,110,116 171,205,255 163,205,255 54,60,77 50,49,66 47,51,66 55,59,74 59,56,71 108,103,102 132,121,106 119,106,99 138,125,118 127,110,100 175,203,255 177,205,255 167,188,223 143,152,175 95,85,84 94,82,72 95,86,78 92,79,76 98,83,72 98,87,80 106,93,88 126,114,104 74,72,73 67,67,77 84,79,76 110,63,40 48,23,6 88,59,37 144,82,53 207,125,82 123,92,73 249,156,108 255,181,111 228,143,88 238,142,86 255,200,125 102,54,29 105,52,25 125,55,24 183,149,158 162,202,255 155,202,255 155,200,255 156,201,255 162,204,255 170,209,255 159,199,255 161,201,255 167,206,255 156,199,255 157,202,255 156,199,255 161,206,255 168,208,255 172,208,255 180,208,255 167,186,217 126,136,152 108,106,116 114,102,116 126,119,122 108,105,109 131,121,125 116,108,114 113,110,114 124,114,118 118,113,112 131,121,122 102,94,100 106,98,104 104,93,102 105,98,98 118,107,104 112,95,98 98,96,92 95,88,91 102,88,90 99,85,87 116,105,102 129,112,115 147,132,123 161,142,128 126,113,110 107,95,100 100,88,93 118,106,111 111,101,102 109,102,102 121,115,106 135,129,120
106,93,90 106,93,90 124,112,114 111,99,101 140,177,228 131,164,208 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 103,90,85 133,120,113 137,124,117 126,113,108 121,108,116 116,106,107 132,115,116 99,83,79 96,80,76 96,80,74 95,82,77 88,75,68 97,88,84 110,101,97 100,89,86 107,96,93 112,108,100 74,72,80 66,62,71 112,61,35 51,24,8 101,70,49 144,86,53 140,79,47 115,75,50 255,182,123 255,180,109 253,149,89 255,161,100 255,182,116 147,96,70 102,46,24 140,71,35 211,172,140 216,218,215 177,203,251 164,204,255 164,206,255 157,206,255 153,208,255 157,208,255 166,205,255 164,203,255 167,207,255 163,207,255 154,202,255 151,199,255 154,199,255 128,151,187 110,118,136 118,115,121 112,109,115 108,101,111 128,120,126 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 138,127,124 132,121,118 92,90,91 114,107,110 103,97,102 118,109,105 127,118,114 107,97,101 100,95,97 102,95,98 99,85,87 109,95,95 133,120,113 119,108,103 122,111,106 170,159,144 140,131,116 102,92,96 106,92,94 113,99,101 106,96,95 115,105,109 123,112,109 197,190,163
117,104,101 112,99,96 104,90,90 107,94,89 116,103,98 101,89,91 47,51,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 140,128,118 118,105,100 114,101,98 118,105,100 131,120,105 111,98,95 102,85,86 96,80,74 94,79,70 96,80,74 89,74,63 95,82,75 92,85,88 102,90,95 104,91,88 92,81,78 142,133,116 128,122,113 93,89,81 84,63,48 56,27,7 95,66,42 109,68,48 106,65,47 109,65,37 252,159,102 255,169,102 255,151,89 255,160,96 255,173,102 134,82,50 111,49,20 154,88,54 255,242,196 227,209,167 214,192,154 239,232,193 184,200,229 165,209,255 169,207,255 172,205,255 167,206,255 166,204,255 165,205,255 168,203,255 160,202,255 154,170,210 112,115,133 109,109,117 111,105,112 117,112,114 108,103,105 111,105,112 114,108,115 115,110,112 127,122,124 125,115,114 143,134,130 104,101,105 110,107,111 133,127,120 154,143,138 92,90,88 99,97,95 108,98,102 120,114,109 120,113,113 98,91,91 97,86,93 103,92,99 97,87,86 119,108,105 136,121,110 127,111,105 133,122,115 183,169,153 169,156,133 105,94,91 102,88,88 106,92,94 103,93,92 99,94,96 111,104,102 133,120,115
110,97,94 107,94,91 105,91,91 117,104,99 114,101,96 115,104,99 84,78,85 49,51,67 51,53,69 56,58,74 72,70,71 104,97,95 130,117,114 118,105,100 117,104,101 114,101,96 135,119,113 109,93,91 93,77,73 91,76,65 86,71,62 86,71,60 92,77,68 89,77,67 96,86,87 98,85,80 118,105,98 112,99,92 142,133,118 173,163,141 151,140,123 130,117,96 63,32,13 79,50,26 120,78,56 116,73,56 138,67,46 220,113,81 255,197,124 255,165,96 255,167,99 255,177,107 77,33,3 112,49,16 232,190,152 255,251,213 247,224,184 240,219,178 193,173,141 206,184,148 211,228,255 146,192,255 154,197,255 154,198,255 160,202,255 161,201,255 164,199,255 131,147,195 115,112,127 116,115,120 126,120,125 129,119,120 123,113,117 110,99,106 121,111,112 127,117,118 117,112,114 121,116,118 139,127,127 130,119,116 105,102,108 119,117,118 144,138,131 138,127,122 94,87,87 100,93,93 106,96,100 129,118,115 121,109,111 102,95,95 111,101,102 113,103,104 97,87,86 107,96,93 125,109,105 134,119,108 138,128,116 187,174,153 187,173,146 139,129,119 100,86,88 103,89,89 96,86,85 104,99,101 111,106,103 133,120,115
113,100,95 119,106,101 103,90,85 112,99,94 118,106,96 121,108,103 113,100,97 46,45,60 48,50,66 62,64,80 87,77,78 116,103,100 104,93,90 142,130,120 111,98,95 113,100,97 126,110,106 137,121,117 94,78,74 89,73,69 85,70,61 87,72,63 85,72,69 97,84,81 92,79,76 92,80,68 94,81,74 100,86,86 72,70,68 161,153,131 182,163,136 178,159,136 155,141,114 72,43,19 126,84,62 127,85,61 174,91,69 214,105,87 224,115,70 255,167,102 255,178,101 255,171,100 80,36,10 216,180,149 255,249,212 221,203,161 255,236,195 233,210,170 214,192,158 189,169,137 190,173,136 234,221,200 170,208,255 153,199,255 158,196,255 139,160,199 123,121,133 115,112,118 125,114,121 137,123,125 149,137,137 126,114,119 119,107,112 112,105,105 136,125,122 168,158,146 139,132,130 122,116,109 124,113,106 167,155,145 130,121,113 147,136,121 161,150,131 128,116,104 118,107,100 129,118,113 104,94,93 127,118,114 117,107,111 107,99,105 137,124,119 131,120,115 117,109,98 146,131,122 127,114,111 123,107,101 136,121,110 155,142,119 193,181,153 162,148,130 102,88,88 107,93,93 104,94,93 109,107,103 107,100,98 125,114,111
112,99,94 118,105,100 103,90,85 119,106,101 121,109,99 118,105,100 110,97,92 73,65,71 42,44,60 58,60,76 94,84,85 127,114,111 109,98,95 113,100,95 103,91,93 114,101,98 123,107,103 127,111,107 128,112,108 87,71,67 84,69,60 89,74,65 88,75,72 94,84,83 90,77,74 97,85,73 99,86,79 99,85,85 63,60,66 86,76,75 155,140,118 180,166,141 182,165,137 210,194,163 173,138,111 118,76,52 150,89,57 223,146,88 255,177,111 255,168,97 255,173,106 135,57,13 250,222,184 255,244,209 239,217,179 255,250,211 255,236,198 222,199,159 215,193,159 207,188,153 190,171,144 182,161,134 219,201,169 216,197,174 181,169,157 145,132,129 132,121,118 145,136,128 154,141,136 165,147,142 149,137,125 157,143,129 164,150,136 175,158,148 170,157,136 162,149,128 131,122,105 121,114,98 140,129,112 135,128,112 127,113,97 132,122,100 118,110,86 103,96,78 128,119,102 166,157,138 108,98,97 134,125,121 111,101,105 105,97,103 132,119,114 117,106,101 134,126,115 146,131,122 135,122,115 129,113,107 126,111,100 189,171,139 195,182,148 163,150,127 130,118,108 106,92,94 107,100,98 99,97,98 101,94,97 114,102,104
126,113,106 116,103,96 105,92,87 113,100,95 116,103,98 132,119,112 128,115,108 92,78,78 50,48,68 46,45,60 109,100,96 119,106,99 113,100,95 85,78,81 74,68,75 83,76,79 134,122,112 120,107,102 118,105,100 112,99,94 89,74,63 90,75,64 97,83,83 91,78,73 90,77,70 97,84,77 98,87,84 105,94,91 108,97,94 53,51,52 62,62,62 81,81,81 122,121,112 158,148,136 187,169,150 135,105,79 177,115,77 248,159,105 255,175,114 255,158,93 255,185,121 255,195,124 233,213,167 201,177,140 203,188,150 220,198,162 254,230,195 236,214,176 213,191,153 218,196,158 220,201,166 193,173,141 185,166,141 212,193,166 231,213,181 217,198,161 202,183,146 199,180,143 183,163,133 176,155,128 173,152,127 176,157,130 158,139,114 145,126,101 161,141,109 175,155,125 172,156,125 173,157,126 188,171,143 209,189,159 210,190,160 210,191,156 205,185,153 192,172,142 198,178,146 193,173,143 175,155,123 149,133,120 127,122,108 125,116,110 114,103,98 114,104,103 138,125,120 134,121,116 127,114,107 120,112,101 133,118,107 165,147,126 167,149,128 123,107,103 179,166,145 134,123,108 106,92,92 107,97,101 108,101,104 108,98,102
131,118,113 112,99,94 107,94,89 103,90,85 111,98,93 114,101,96 119,106,101 98,84,84 50,48,72 62,62,74 120,107,104 115,96,98 146,133,126 106,93,86 80,73,76 76,73,77 145,133,121 114,101,98 128,115,110 121,108,103 93,79,65 91,76,67 94,81,76 93,78,67 91,78,71 91,78,73 92,82,83 101,91,92 103,91,93 97,92,91 58,55,61 61,60,63 59,60,65 67,68,73 85,80,77 108,104,96 138,94,68 111,64,43 110,62,33 249,150,95 255,190,123 255,202,130 255,239,201 250,233,194 245,218,186 211,192,157 172,149,118 222,200,166 248,225,183 229,206,166 225,206,169 198,178,146 194,176,146 136,117,90 181,162,135 205,185,153 226,207,172 220,201,166 230,211,176 223,204,169 222,205,170 219,200,163 226,207,172 225,205,173 224,204,174 209,189,159 200,182,152 182,165,141 171,154,126 186,169,143 190,173,147 167,149,119 212,194,164 214,196,166 235,216,179 225,206,169 241,222,187 215,197,165 132,119,112 109,97,97 124,110,110 110,96,96 132,119,114 135,122,117 139,127,127 111,102,98 128,116,106 148,134,120 189,173,142 125,113,103 161,144,120 197,178,151 132,119,114 100,93,96 115,105,109 110,100,99
123,110,105 111,98,93 112,99,94 113,100,95 125,112,107 121,108,103 112,99,94 107,93,93 50,49,64 48,47,64 77,74,80 119,108,105 105,92,89 124,110,110 82,73,86 64,58,63 139,127,115 117,104,101 117,104,97 128,115,108 98,82,78 96,81,72 90,77,70 94,78,72 91,78,71 76,61,69 70,59,66 95,84,91 87,79,85 104,93,100 106,99,97 61,59,60 62,61,64 67,68,71 67,67,67 71,70,75 105,60,39 107,66,35 196,109,68 210,127,78 255,191,127 255,199,134 255,246,205 255,237,189 255,229,193 229,211,181 233,215,185 166,149,121 207,190,164 245,228,189 237,215,177 212,193,158 195,177,145 203,185,153 201,183,151 193,173,141 147,127,95 193,173,141 198,180,150 197,178,151 185,167,137 217,197,165 228,208,176 239,218,191 207,188,161 198,179,152 178,164,139 147,132,110 194,177,151 170,153,127 189,172,148 144,131,110 159,149,127 166,156,132 226,207,170 229,207,171 255,249,213 199,180,141 230,210,178 117,108,104 111,101,100 113,104,100 131,118,113 124,111,106 135,124,119 115,103,108 118,107,102 149,136,115 186,164,130 182,164,134 193,173,143 189,171,141 149,133,129 116,107,103 131,122,118 147,132,121
117,104,99 121,108,103 117,104,99 112,99,94 116,103,98 119,106,101 119,106,101 101,84,87 51,48,63 52,49,66 57,54,71 87,79,85 114,101,98 110,97,94 105,98,101 81,75,80 130,118,106 113,100,95 120,107,104 124,111,106 99,84,75 94,78,72 91,75,69 94,79,68 77,60,63 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 100,89,96 94,86,92 58,57,62 58,62,66 69,67,65 125,91,69 208,140,97 157,92,55 231,137,85 246,144,93 255,183,117 255,188,120 182,169,135 252,230,185 255,230,195 208,186,152 198,179,152 179,165,138 141,127,113 184,172,144 239,213,174 227,205,167 226,207,172 181,161,131 195,176,141 221,202,167 228,209,174 221,202,167 193,173,141 196,175,150 194,176,144 193,175,145 173,155,125 182,164,134 199,178,153 189,168,143 146,134,108 167,155,129 183,165,133 193,176,141 194,175,148 123,110,87 151,142,123 186,178,156 217,204,181 214,197,162 232,213,174 255,254,216 231,208,168 110,101,97 101,91,90 121,112,106 124,111,106 135,122,115 121,110,105 120,106,106 104,98,91 149,133,120 193,175,143 193,171,137 189,169,137 187,170,142 151,139,129 118,111,109 142,132,131 145,133,123
