150,135,124 142,127,118 104,93,100 114,100,102 126,171,255 140,200,255 176,216,255 164,207,255 139,176,253 53,58,84 60,58,68 52,59,71 53,52,67 53,56,74 46,57,84 85,101,130 159,173,210 183,205,246 179,210,255 178,209,252 190,220,255 190,220,255 193,220,255 194,221,255 195,223,255 187,221,255 182,217,255 187,215,255 194,219,255 193,218,255 190,219,255 171,212,255 140,194,255 140,193,255 142,190,255 145,193,255 141,191,255 149,192,255 170,204,255 171,198,239 63,66,84 77,80,87 178,158,140 94,50,24 77,35,11 64,30,8 73,36,12 86,44,20 83,42,15 82,40,16 73,32,12 66,32,12 68,32,14 64,28,10 77,35,11 122,61,27 181,104,44 221,136,83 177,176,218 140,183,255 142,182,251 144,185,251 137,180,250 135,180,251 144,180,250 145,182,249 146,183,250 146,183,248 145,182,247 145,182,249 146,184,246 145,183,245 147,185,245 149,184,247 138,178,247 139,179,248 139,179,248 136,181,250 135,178,246 142,181,248 135,178,246 135,178,248 135,178,250 142,180,250 154,192,254 159,197,255 173,208,255 176,211,255 157,201,255 153,200,255 150,202,255 154,204,255 162,206,255 169,208,255 169,198,255 125,138,166 108,106,114 123,111,116 159,151,140 152,145,125 120,115,112 119,112,110 103,98,100 103,97,102 122,111,108 149,137,125 152,140,128 142,132,120 158,144,146 159,161,186 141,190,255 132,194,255 128,196,255 140,200,255 156,206,255 169,210,255 175,211,255 180,215,255 176,199,251 125,135,155 112,108,128 127,116,125 121,111,110 140,136,149 148,181,245 145,194,255 159,204,255 165,200,255
134,118,114 130,114,112 106,96,97 114,100,113 136,165,233 168,207,255 182,218,255 185,214,255 101,109,129 67,67,79 50,52,68 57,56,73 53,52,69 53,55,71 59,58,73 69,65,78 113,102,109 132,124,132 183,202,249 181,212,255 182,213,255 178,209,254 175,208,252 182,213,255 183,209,253 187,213,255 194,225,255 187,218,253 187,217,255 188,218,255 189,219,255 189,218,255 176,214,255 171,210,255 177,215,255 163,211,255 132,199,255 154,195,255 171,206,255 118,126,154 62,66,68 131,129,127 110,74,52 89,41,16 78,36,14 59,30,8 57,31,10 51,24,8 56,29,11 61,31,14 62,30,16 58,29,9 52,22,7 49,24,5 51,25,4 83,39,13 153,86,43 142,70,24 180,98,55 145,185,254 144,182,254 142,183,249 137,180,248 137,180,250 139,180,246 138,179,245 138,178,249 144,183,248 150,184,250 148,185,252 155,192,255 161,196,255 165,200,255 159,195,255 132,188,255 132,191,255 130,186,255 141,184,255 138,182,255 142,180,250 144,185,251 143,181,251 146,184,254 149,188,253 151,188,253 149,187,249 153,188,249 146,186,246 142,186,249 140,183,251 142,180,254 149,189,251 146,187,242 144,164,208 109,117,133 111,109,117 121,116,115 129,120,116 138,129,121 127,120,118 109,102,105 104,101,107 111,105,110 130,120,119 128,119,115 134,126,113 148,140,127 139,130,122 134,125,117 135,126,118 153,149,158 151,166,209 144,178,246 147,188,255 150,189,255 156,193,255 153,192,255 163,193,254 127,133,163 106,99,97 107,96,91 131,118,111 118,108,98 147,133,119 156,138,147 151,146,173 164,187,239 172,203,255
130,114,110 133,117,115 107,97,98 111,104,107 136,147,185 182,214,255 168,208,255 176,204,255 60,63,83 64,62,74 55,57,73 56,55,72 52,51,68 64,63,80 64,63,80 96,90,95 121,110,107 126,110,104 135,138,158 163,202,255 167,203,255 165,201,255 163,197,252 165,199,254 167,199,252 170,202,255 165,200,250 166,201,251 164,199,251 163,198,248 175,208,254 173,206,252 174,204,254 175,205,255 190,219,255 179,216,255 137,199,255 157,196,255 166,193,250 60,67,79 66,68,68 162,147,136 95,51,25 94,47,24 72,34,15 58,32,9 51,31,13 81,54,36 122,84,63 126,84,62 127,85,63 149,103,77 93,67,46 75,57,38 49,28,13 57,26,5 128,74,38 118,56,18 156,82,48 186,161,184 185,218,255 175,209,255 147,186,251 145,186,252 147,183,253 143,181,253 142,180,254 143,183,252 158,196,255 163,198,255 155,190,253 152,191,255 150,196,255 140,197,255 128,200,255 127,194,255 136,195,255 158,198,255 164,205,255 167,205,255 169,205,255 172,207,255 178,210,255 177,212,255 168,203,255 165,199,255 161,200,255 141,192,255 147,200,255 144,198,255 140,193,255 141,186,255 116,137,183 110,106,115 101,99,109 110,109,114 134,130,124 149,140,134 146,138,125 116,109,107 108,100,106 104,102,103 111,106,108 137,127,126 122,112,111 131,122,116 113,104,98 132,123,115 149,141,130 136,127,123 127,118,112 134,118,112 160,150,149 169,168,183 146,186,255 159,206,255 155,188,250 112,130,168 91,88,92 108,103,100 107,97,96 114,102,102 111,100,93 146,137,122 148,133,113 150,133,123 131,126,144 132,134,161
123,110,107 126,112,112 97,86,95 105,98,101 117,116,133 168,207,255 164,198,255 163,198,255 86,93,118 57,56,71 55,54,71 56,55,72 57,56,73 53,55,71 64,61,78 102,95,95 121,105,101 124,106,103 118,111,109 164,185,235 175,210,255 171,208,255 175,207,255 177,209,255 170,205,255 169,204,254 168,198,252 169,199,253 176,206,255 178,210,255 174,206,255 169,202,255 164,204,255 164,204,255 165,203,255 160,208,255 141,203,255 149,205,255 134,161,218 57,65,72 103,92,87 136,106,89 106,60,34 110,63,40 69,35,15 57,33,11 78,52,31 161,101,62 211,132,84 226,143,94 242,152,103 255,164,112 251,166,109 127,79,52 80,61,47 59,49,27 120,74,44 107,52,21 139,70,34 173,120,108 175,203,253 171,206,254 163,202,255 168,204,255 170,206,255 165,201,255 164,200,255 172,207,255 185,218,255 187,223,255 182,217,255 184,216,255 181,218,255 179,217,255 156,208,255 138,200,255 140,198,255 157,197,255 158,197,252 161,197,253 168,205,255 176,213,255 178,213,255 178,214,255 171,208,255 178,213,255 179,214,255 174,215,255 174,214,255 179,218,255 165,200,250 119,138,171 104,105,126 107,100,110 103,102,105 112,106,111 114,103,112 123,113,117 120,111,107 116,106,105 108,101,104 108,101,104 113,106,109 137,128,124 110,100,101 115,105,106 122,112,111 108,99,93 121,112,106 129,120,116 114,104,105 118,107,104 149,137,127 151,137,123 151,139,139 158,156,166 120,123,141 105,99,106 101,91,95 110,100,101 102,88,93 113,99,101 112,98,100 143,126,116 142,124,119 127,114,107 128,110,105 143,132,129
135,122,119 134,120,120 96,85,94 106,99,102 108,104,117 147,200,255 160,203,255 166,205,255 58,59,80 52,51,68 55,54,71 55,54,71 63,62,79 50,52,68 64,61,78 102,92,91 121,105,103 120,104,100 117,108,104 153,158,168 180,211,255 179,211,255 185,217,255 183,214,255 181,212,255 178,209,255 181,212,255 179,210,253 186,217,255 186,216,255 186,217,255 177,212,255 161,205,255 163,206,255 154,199,255 152,196,255 154,198,255 162,210,255 90,103,133 61,66,74 137,117,108 107,71,51 87,42,19 103,57,31 68,34,14 67,45,25 100,64,42 180,112,74 218,132,82 232,143,91 243,151,100 253,156,105 255,174,123 255,175,126 96,67,43 76,57,41 109,67,43 94,48,18 122,60,31 159,88,62 174,187,233 163,197,254 165,202,253 170,206,255 164,199,255 161,196,255 163,198,255 165,204,255 176,211,255 183,220,255 178,215,255 176,211,255 176,211,255 182,219,255 183,219,255 162,207,255 133,195,255 149,194,255 150,190,252 153,193,255 153,193,255 159,197,255 161,196,255 159,197,255 156,196,255 165,203,255 169,207,255 166,205,255 173,203,255 164,183,243 120,129,152 103,101,111 105,103,115 107,101,108 110,104,109 112,106,111 118,107,116 136,126,130 143,134,130 118,108,107 105,100,102 112,105,108 113,106,109 129,120,116 104,94,95 111,101,105 116,106,105 117,108,104 110,101,97 130,121,117 106,96,97 115,105,106 149,136,129 155,140,131 140,127,120 131,122,116 103,98,100 100,95,97 102,92,93 102,92,93 97,83,88 99,85,90 98,84,89 134,116,111 144,128,115 119,109,99 134,117,109 139,128,125
124,114,113 111,101,102 101,90,97 104,94,98 115,106,128 137,198,255 158,208,255 173,208,255 61,64,75 53,49,69 54,50,70 52,51,68 60,59,76 57,59,73 62,59,74 110,96,96 122,106,104 115,99,95 135,122,117 125,112,105 180,208,255 171,206,255 177,213,255 172,207,255 170,209,255 172,211,255 175,214,255 170,209,255 173,211,255 168,209,255 170,210,255 176,212,255 181,204,255 152,166,205 112,105,108 131,118,115 137,124,121 169,162,174 67,70,77 67,72,80 145,122,111 113,84,64 90,53,27 74,32,10 59,28,9 71,43,30 120,78,54 151,88,55 172,92,51 228,145,96 233,145,93 238,146,95 250,161,109 255,179,126 246,156,112 81,69,59 81,45,25 79,37,13 112,55,26 154,76,48 172,168,204 156,191,250 154,191,255 155,193,255 153,191,253 155,193,255 155,193,253 157,192,255 158,193,254 160,195,254 172,208,255 162,197,255 161,196,255 165,198,255 176,210,255 167,209,255 134,199,255 129,198,255 130,189,255 132,184,255 133,186,255 136,188,255 140,189,255 140,189,255 135,185,255 138,187,255 147,190,255 155,190,251 137,151,190 114,120,141 101,102,105 100,98,106 108,104,113 112,109,115 132,120,122 116,108,114 113,111,112 124,119,121 150,140,139 133,122,119 106,98,104 110,100,104 118,108,112 121,114,114 125,114,111 115,103,103 105,98,96 120,111,103 107,98,94 130,124,119 104,96,102 102,95,95 113,104,96 132,122,112 113,104,98 99,95,89 100,93,93 99,92,90 101,91,95 95,85,89 100,86,91 97,83,88 97,84,92 124,111,108 142,128,112 167,154,131 186,170,153 137,127,117
120,110,109 103,93,94 103,92,99 121,111,115 115,108,122 139,199,255 149,202,255 145,176,234 56,58,74 53,54,73 51,52,71 52,51,68 52,51,68 67,69,83 57,54,69 118,102,98 149,133,127 130,114,108 125,112,107 142,130,118 151,152,182 162,206,255 170,209,255 167,206,255 168,204,255 169,205,255 173,207,255 168,202,255 158,201,255 163,197,254 160,184,229 161,176,210 118,121,132 96,90,95 109,96,91 125,112,105 130,117,110 125,118,118 62,65,76 73,73,85 126,112,96 169,156,135 119,67,48 64,26,5 59,28,9 94,65,43 108,79,59 111,78,53 150,95,64 209,141,101 234,152,98 199,111,57 198,117,65 217,135,81 233,133,83 136,85,59 70,40,25 76,38,19 102,51,23 145,70,41 185,161,179 150,190,252 157,192,253 155,192,255 154,191,255 154,191,255 150,189,255 150,193,255 154,194,254 155,193,255 156,194,255 154,193,255 150,194,255 149,193,255 153,198,255 146,200,255 140,202,255 139,203,255 135,200,255 139,198,255 146,201,255 154,205,255 159,205,255 159,204,255 148,196,255 146,194,255 158,193,252 131,141,177 109,107,119 110,106,115 103,103,103 104,102,110 113,109,118 117,113,122 151,140,137 128,121,121 110,108,109 121,116,118 159,149,148 143,131,131 108,101,99 110,100,99 123,113,112 113,106,106 124,113,110 132,120,120 104,97,95 102,93,89 109,99,100 114,101,109 101,89,94 95,88,88 124,113,106 139,129,119 152,140,130 123,114,106 119,108,105 108,95,103 101,91,95 103,93,97 97,87,91 107,97,101 111,101,102 109,99,98 154,141,136 176,165,146 199,184,162 171,162,143
131,121,122 113,102,109 114,103,110 102,94,100 105,97,103 147,190,255 162,207,255 160,192,243 56,58,74 51,50,67 52,51,68 54,58,73 48,52,67 51,50,67 62,58,71 123,107,105 151,139,127 132,119,112 138,125,118 132,120,110 117,105,105 175,203,255 176,210,255 177,213,255 169,212,255 172,213,255 182,216,255 173,205,255 160,173,201 142,145,163 110,100,99 104,90,90 104,88,82 105,89,83 109,98,93 114,102,92 125,113,103 85,79,84 67,67,77 69,71,85 109,100,92 172,165,147 122,65,46 57,26,5 73,44,24 93,55,36 71,62,56 82,71,64 91,66,49 118,78,53 247,151,93 255,170,104 145,88,59 166,109,80 233,140,92 247,159,121 76,46,29 89,49,26 106,53,26 134,64,31 190,145,151 160,198,255 170,210,255 167,208,255 168,206,255 163,201,255 156,200,255 152,201,255 169,207,255 168,204,255 164,199,255 157,201,255 148,200,255 141,200,255 147,204,255 146,202,255 159,206,255 170,210,255 171,213,255 158,201,255 157,197,255 156,196,255 156,195,255 152,197,255 153,199,255 160,181,229 128,127,144 112,105,117 111,107,116 115,107,115 112,106,111 115,104,111 114,106,112 108,105,109 135,125,124 145,135,134 114,108,113 118,112,117 115,104,111 109,101,107 120,112,118 121,111,115 120,110,114 107,100,100 125,114,111 124,112,114 98,96,94 95,88,86 102,90,95 100,85,93 99,84,92 100,88,90 123,112,109 133,122,117 157,141,135 156,142,128 111,98,95 113,99,99 101,89,91 104,91,99 97,85,90 108,96,101 119,106,103 107,97,98 114,109,108 142,136,127 152,143,137 156,147,141
122,113,109 123,113,114 118,108,109 94,86,92 114,106,112 144,178,233 172,210,255 170,196,244 55,61,78 51,50,67 50,49,66 53,57,72 54,58,73 59,58,75 79,75,86 118,101,102 141,130,115 144,132,122 132,119,112 132,119,112 127,110,102 143,158,192 174,209,255 174,210,255 176,213,255 174,203,250 152,178,215 114,113,128 96,82,82 99,86,79 98,87,80 94,81,74 92,77,66 94,79,70 105,94,89 109,96,91 128,116,106 69,67,68 64,66,82 67,66,81 92,88,82 115,107,94 109,53,29 53,28,9 78,52,29 104,73,54 183,105,75 194,129,92 97,67,52 108,72,50 255,186,123 255,169,101 130,84,54 182,143,115 244,158,110 255,177,108 86,48,27 92,50,28 107,51,25 130,60,29 182,143,154 158,198,255 160,205,255 154,202,255 157,202,255 152,201,255 148,199,255 163,208,255 175,215,255 170,209,255 165,203,255 170,209,255 167,208,255 161,209,255 163,207,255 164,208,255 160,204,255 162,207,255 170,213,255 172,211,255 174,211,255 175,210,255 175,209,255 166,200,255 149,170,218 118,123,131 111,105,112 112,106,113 113,108,110 113,107,112 108,103,105 144,134,133 127,119,125 111,108,112 123,113,117 131,121,125 114,109,108 110,105,104 129,119,120 102,94,100 106,98,104 107,96,105 108,97,106 105,98,98 125,114,111 126,109,112 97,90,90 96,91,88 102,92,96 104,90,95 99,85,90 101,89,91 119,108,105 126,115,110 144,128,122 165,151,137 155,132,119 152,131,120 105,93,93 107,94,102 97,85,90 111,99,104 121,108,105 108,98,99 110,105,104 145,141,133 110,105,102 117,108,104
115,106,102 116,106,107 113,103,104 107,99,105 121,113,119 134,166,215 172,207,255 124,145,195 53,59,76 51,50,67 48,47,64 49,53,68 56,60,75 50,52,68 76,72,81 121,105,103 125,114,99 148,136,126 121,108,101 134,121,114 128,111,101 115,121,149 167,195,247 161,190,237 147,168,203 128,144,171 101,99,121 89,79,78 94,82,72 95,82,75 92,83,75 91,79,69 100,85,74 120,105,96 100,89,84 103,90,85 124,112,102 79,74,73 71,67,87 67,67,79 81,76,73 117,107,97 100,44,20 52,27,10 93,64,42 105,65,42 182,101,65 189,113,71 121,90,71 124,80,54 255,187,122 255,174,104 243,158,103 250,162,108 255,195,129 255,186,122 114,66,41 90,48,24 109,49,24 128,58,27 185,151,160 164,202,255 159,204,255 155,202,255 157,202,255 157,205,255 155,203,255 163,205,255 168,207,255 164,204,255 163,203,255 163,205,255 165,204,255 156,201,255 159,200,255 156,201,255 153,196,255 157,202,255 163,205,255 166,208,255 172,208,255 175,210,255 162,186,233 140,159,190 111,121,137 112,110,120 114,107,117 120,109,118 130,123,126 120,117,121 110,104,109 128,118,122 111,103,109 108,105,109 123,113,117 121,111,115 125,120,119 132,127,126 129,119,120 105,97,103 106,98,104 109,98,107 107,96,105 106,99,99 119,108,105 119,102,105 98,91,91 96,94,90 98,91,94 104,90,92 99,85,87 100,88,90 114,103,100 121,110,105 123,106,107 149,134,125 164,145,131 158,139,125 105,93,93 107,95,100 101,89,94 109,97,102 120,107,104 111,101,102 111,104,104 119,113,108 153,144,138 153,145,134
106,93,90 105,92,89 105,92,89 123,111,113 111,99,101 107,125,151 152,186,241 103,116,144 48,51,71 51,53,69 51,53,69 50,49,66 57,56,73 50,54,69 68,62,69 143,127,123 103,90,85 130,117,110 127,114,107 139,126,119 126,113,108 130,118,120 123,113,117 115,103,108 132,115,116 114,98,94 90,77,74 96,80,76 96,80,74 92,79,72 90,77,70 89,77,67 97,88,84 117,108,104 99,90,86 101,90,87 107,96,93 115,111,101 94,89,88 73,71,81 66,62,71 97,82,71 96,40,14 56,29,13 101,70,49 114,68,42 158,92,60 115,69,41 115,75,50 181,112,76 255,205,133 255,162,91 253,149,89 255,150,86 255,178,115 255,180,114 147,96,70 87,43,17 117,50,25 135,66,30 211,172,140 221,214,196 205,217,250 169,203,255 164,204,255 165,205,255 164,206,255 157,206,255 153,208,255 152,205,255 162,208,255 165,204,255 164,203,255 165,205,255 168,207,255 163,207,255 154,202,255 150,199,255 154,201,255 156,196,255 128,151,187 118,134,161 114,114,126 116,113,119 112,109,115 113,110,116 113,105,113 128,121,124 119,114,116 117,111,116 109,107,108 112,105,108 105,97,103 105,99,104 109,106,112 118,111,114 138,127,124 144,133,130 114,103,100 94,92,93 114,107,110 113,107,112 101,95,100 124,115,111 127,118,114 110,100,104 100,90,94 100,95,97 102,95,98 102,88,90 99,85,87 120,107,100 133,120,113 120,107,102 114,102,102 128,117,112 170,159,144 168,153,133 114,105,99 103,93,94 106,92,94 107,93,95 109,100,94 107,97,96 115,105,109 114,104,105 154,146,124 202,195,164
117,104,101 106,93,90 111,98,95 101,90,87 112,99,94 110,97,94 100,95,97 75,72,87 51,50,67 50,49,66 51,50,67 51,50,67 56,55,72 54,58,73 79,73,78 112,99,94 130,117,112 116,103,98 118,105,102 116,103,100 121,108,103 140,128,118 124,112,102 121,107,107 107,90,91 98,82,78 89,78,73 94,78,72 96,81,70 92,80,70 89,77,67 95,82,79 93,83,84 106,96,97 94,84,83 105,94,91 92,81,78 131,122,114 127,119,108 112,110,108 82,75,75 94,81,76 76,39,15 51,25,11 96,65,44 121,75,49 108,68,45 108,63,42 109,69,46 133,83,50 211,108,41 255,168,101 254,150,88 255,148,86 255,170,107 255,172,107 151,98,71 86,40,14 132,62,31 147,81,47 237,209,171 235,212,181 201,178,147 209,190,151 221,234,255 175,206,253 168,206,255 167,206,255 166,207,255 166,206,255 168,206,255 167,205,255 166,204,255 167,205,255 166,204,255 166,204,255 160,200,255 166,199,255 144,168,215 117,119,144 109,105,118 111,104,114 112,104,110 117,112,114 109,106,110 111,108,112 112,109,113 111,110,115 115,108,118 117,111,116 114,109,111 128,121,121 130,123,121 107,101,108 105,102,108 115,108,111 136,125,122 147,136,133 129,118,115 88,86,87 106,99,102 111,105,110 103,97,102 125,116,112 121,112,108 109,99,103 99,89,93 98,91,94 101,89,94 97,90,88 99,92,90 124,111,106 131,119,109 125,113,101 116,104,104 140,129,124 173,162,145 183,170,147 131,121,109 103,94,90 103,90,87 104,91,88 103,94,88 104,94,93 107,97,101 104,94,95 124,113,110 149,139,127
109,96,93 106,93,90 114,101,98 117,103,103 109,96,91 116,103,98 112,99,94 118,101,102 65,65,77 49,51,67 50,52,68 54,56,72 55,57,73 48,52,65 99,89,90 103,92,85 152,139,132 139,124,115 116,103,100 117,104,101 112,99,94 132,119,114 136,120,114 99,82,85 97,80,81 96,80,76 90,75,66 91,76,67 92,77,68 87,72,63 92,80,70 88,75,70 91,84,84 107,97,98 95,83,85 123,110,107 112,99,96 113,108,96 161,150,133 143,135,122 123,115,104 107,98,90 93,67,46 57,26,5 94,65,43 128,86,64 112,71,53 106,76,48 151,86,49 244,154,107 255,179,111 255,177,107 255,158,96 255,158,96 255,169,102 255,174,107 105,55,22 89,43,15 139,67,32 219,165,129 255,243,203 255,242,199 249,228,185 226,204,166 216,192,168 209,191,159 218,229,242 150,197,255 153,199,255 156,199,255 167,205,255 162,200,255 162,200,255 161,199,255 161,199,255 161,200,255 147,182,245 130,144,183 109,108,123 111,108,114 124,121,125 118,115,119 118,111,114 121,114,117 108,100,106 104,103,106 125,117,123 119,111,117 115,110,112 128,123,125 122,112,113 143,134,130 137,128,122 113,107,114 105,104,107 125,120,117 137,131,124 155,146,140 130,117,112 91,86,85 100,95,94 111,101,105 106,96,100 128,122,117 114,107,107 102,95,95 100,93,93 108,97,104 109,98,105 100,90,89 104,94,93 114,101,96 128,113,104 135,120,111 127,111,105 145,134,127 187,174,153 190,178,150 169,155,137 114,104,103 100,86,86 104,90,92 104,94,93 107,97,96 100,95,97 106,101,98 125,114,111 135,119,113
109,96,93 113,100,97 113,100,97 109,95,95 119,106,101 118,105,100 121,108,103 116,101,90 92,81,88 50,52,68 51,53,69 54,56,72 58,60,76 54,56,70 100,90,89 104,92,92 120,106,106 133,117,115 116,103,100 116,103,100 117,104,99 110,97,92 143,127,123 100,84,80 93,77,73 91,76,67 87,72,63 85,70,61 86,71,60 90,75,66 90,78,66 90,77,70 100,88,88 99,86,83 94,79,70 116,103,96 105,95,85 80,73,71 163,152,133 179,167,141 164,151,128 148,137,118 125,112,89 63,34,14 73,42,19 131,86,63 117,74,55 108,71,70 99,61,53 122,79,62 224,131,99 255,188,123 255,167,101 255,166,97 255,173,101 255,175,115 75,34,7 92,48,20 140,79,47 255,248,208 255,251,210 255,255,214 228,207,166 231,212,173 200,181,142 209,185,148 223,200,169 246,237,220 158,195,255 152,197,255 156,195,255 155,198,255 160,201,255 160,199,255 159,200,255 150,180,220 124,133,146 115,115,123 113,110,116 128,120,126 122,114,120 120,112,118 130,118,118 118,106,108 109,98,105 107,101,106 133,121,121 129,117,117 122,117,119 118,113,115 119,107,107 144,133,128 137,126,119 111,103,109 111,110,115 124,120,110 152,143,137 156,147,141 113,100,95 100,90,91 106,96,97 110,100,104 111,101,105 139,128,125 124,112,114 101,94,94 108,101,101 115,105,104 115,105,104 97,87,86 106,96,95 116,103,98 123,107,105 128,111,112 133,118,109 147,137,125 187,174,153 192,180,152 184,172,146 132,123,117 99,85,87 100,86,86 103,93,92 97,87,86 108,103,105 108,103,100 122,111,108 135,119,113
113,100,95 128,115,110 118,105,100 103,90,85 112,99,94 135,122,117 126,114,104 116,103,98 113,100,97 75,69,76 48,49,68 51,53,69 62,64,80 69,60,73 112,101,98 109,96,93 104,93,90 128,117,112 121,108,101 112,99,96 113,100,97 130,117,114 139,123,119 132,116,112 94,78,74 91,75,71 85,70,61 85,70,61 87,72,63 89,76,71 85,72,69 98,84,86 92,79,76 90,77,72 95,83,71 97,84,77 100,86,86 67,61,68 119,108,101 170,158,132 182,163,136 180,161,136 173,154,129 145,131,104 72,43,19 138,93,70 114,72,50 120,79,52 174,91,69 207,103,79 210,97,74 241,132,87 255,167,102 255,169,96 255,179,105 246,178,133 80,36,10 108,64,34 248,216,182 255,248,211 221,203,161 210,192,150 255,243,202 228,205,165 214,192,158 203,183,151 188,168,136 185,168,131 234,221,200 189,206,249 163,203,255 153,200,255 158,196,255 145,175,225 124,138,161 119,117,129 115,112,118 117,111,116 128,115,123 143,131,133 149,137,137 137,125,125 118,106,111 122,110,115 112,105,105 120,113,116 154,144,132 164,153,146 139,132,130 125,119,112 122,111,106 129,118,111 167,155,145 131,120,113 139,127,115 154,143,124 161,150,131 137,126,109 128,116,104 125,114,107 129,118,113 109,98,105 113,104,100 125,115,114 117,107,111 106,98,104 111,103,109 141,128,123 131,120,115 108,100,89 135,123,113 142,129,122 127,114,111 121,108,105 127,111,105 141,126,115 155,142,119 187,175,149 191,179,153 151,136,125 102,88,88 106,93,90 103,89,89 106,96,95 109,107,103 106,99,97 114,103,100 130,119,116
113,100,95 119,106,101 107,94,89 102,89,84 117,104,99 121,108,103 120,108,98 113,100,95 107,94,89 105,92,87 43,44,63 47,49,65 62,64,80 79,70,81 107,96,93 125,112,107 108,97,94 98,87,82 128,117,114 110,98,100 113,100,97 119,106,103 126,110,106 127,111,107 125,109,105 96,80,76 85,70,61 84,69,60 90,75,66 85,72,67 87,77,76 92,82,81 90,77,74 91,78,73 98,86,74 99,86,79 99,85,85 91,81,80 67,61,68 114,105,97 161,146,124 177,163,138 188,171,145 186,169,141 189,173,142 197,169,140 125,88,64 126,79,58 137,76,44 180,108,69 246,159,95 255,179,113 255,167,96 255,174,103 255,168,101 109,68,48 141,113,75 255,238,202 234,212,176 220,198,160 255,248,209 255,236,198 215,189,150 224,201,161 198,176,142 212,193,158 191,171,139 172,153,126 181,160,133 221,198,169 217,199,167 184,166,145 141,129,117 127,114,111 118,105,102 118,107,104 130,121,113 144,135,129 155,137,134 164,149,140 144,132,120 133,121,109 136,122,108 144,130,116 148,131,121 162,146,133 176,164,138 155,141,125 142,133,116 138,129,114 130,120,98 114,103,86 120,113,97 146,135,118 124,113,94 156,147,120 154,146,122 134,128,105 137,130,112 167,158,141 144,135,116 104,95,87 122,112,116 131,121,122 113,103,107 102,94,100 108,100,106 141,128,123 119,108,103 127,119,108 141,129,119 145,133,121 139,126,119 138,125,118 120,104,98 139,124,113 189,171,139 200,184,151 189,177,147 154,140,124 114,102,92 106,93,88 103,91,91 102,95,93 101,99,100 102,95,98 109,97,99 114,102,104
119,106,99 124,111,104 126,113,108 109,96,91 113,100,95 116,103,98 118,105,100 131,119,109 126,114,104 106,90,86 63,56,68 48,46,66 57,56,71 89,84,86 109,98,95 128,112,106 112,98,98 102,90,92 72,66,71 86,80,87 102,95,98 131,118,115 128,115,108 125,112,107 121,108,103 126,113,108 85,70,61 89,74,63 90,75,64 87,74,71 98,85,82 90,77,74 91,78,75 92,79,76 99,86,83 97,86,83 104,93,90 103,92,89 64,57,60 60,58,59 82,75,75 112,105,103 144,134,122 163,152,133 187,170,146 190,169,142 170,140,114 122,78,50 192,121,79 226,143,94 255,170,108 255,177,109 255,172,104 255,159,89 255,187,118 255,222,179 255,252,210 255,253,216 255,231,195 240,221,184 225,203,167 255,240,204 246,224,186 232,210,172 223,201,163 209,187,149 223,201,165 193,174,139 188,168,138 165,146,121 201,183,153 228,210,178 221,204,169 207,188,153 206,187,150 209,190,153 203,184,147 189,171,141 186,167,140 185,166,143 180,161,138 174,155,130 163,146,118 154,137,113 165,147,126 171,154,130 176,157,134 168,151,127 163,149,124 165,151,126 164,147,121 168,149,124 166,147,122 164,145,120 158,139,114 151,132,107 147,128,105 147,127,107 148,129,106 161,142,117 176,157,132 172,153,128 171,153,134 127,117,116 118,112,105 112,105,105 120,113,113 109,100,96 112,100,100 146,134,124 140,128,118 138,125,118 125,112,105 126,113,106 116,105,102 125,109,105 172,155,129 189,170,135 157,141,126 145,133,123 177,165,137 130,116,100 104,93,90 97,90,88 100,93,93 104,97,100 108,98,102 109,99,103
125,112,105 117,104,97 118,105,100 105,92,87 106,93,88 113,100,95 112,99,94 132,119,112 123,110,103 112,96,92 64,57,69 51,49,69 49,48,63 92,87,89 123,112,109 123,109,95 124,111,106 104,93,88 67,61,66 76,70,77 75,68,71 120,107,104 133,120,113 119,106,101 114,101,96 127,114,109 96,80,74 86,71,62 91,76,65 91,78,75 94,81,74 90,77,70 94,81,74 94,81,74 96,83,76 98,87,84 103,92,89 107,94,87 107,90,91 56,54,55 61,59,60 65,63,61 72,70,71 89,89,89 121,114,112 132,123,115 147,133,119 165,141,117 122,75,41 179,119,78 235,156,108 226,148,102 255,156,95 255,185,118 255,182,107 255,224,177 255,233,197 226,199,165 197,175,137 216,199,160 185,162,131 212,189,158 245,221,188 255,232,195 250,228,190 201,179,141 225,203,165 211,192,157 207,187,155 196,178,148 157,137,117 194,175,148 207,189,159 225,205,173 237,218,183 227,208,173 205,186,151 204,184,152 196,176,144 187,168,133 183,164,125 188,169,130 182,163,126 177,158,123 188,169,132 200,181,144 212,193,156 200,181,146 189,171,141 186,170,137 193,176,148 194,175,148 198,179,154 193,174,149 207,187,157 217,197,167 216,196,166 200,179,152 219,199,169 210,191,156 226,207,170 197,178,141 174,154,122 175,159,142 132,129,114 139,131,120 115,104,101 121,109,99 117,107,108 138,125,120 121,108,103 135,122,115 137,124,117 116,103,96 124,114,104 137,122,111 163,145,126 192,173,134 135,118,108 126,113,108 171,156,134 179,168,135 137,121,108 119,103,99 103,93,97 112,105,108 110,100,104 114,104,108
