90,87,91 60,56,76 48,46,66 50,48,68 58,56,76 53,51,71 64,62,82 92,85,95 129,113,107 142,126,120 129,113,107 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 158,202,255 144,194,255 145,195,255 145,193,255 152,197,255 158,199,255 162,200,255 160,196,255 71,71,83 68,71,82 70,70,82 115,113,114 177,162,142 208,190,160 209,186,155 213,190,159 204,181,150 219,194,164 214,189,159 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 216,192,157 232,211,184 143,129,111 148,135,128 164,128,110 113,62,38 89,46,27 63,38,21 46,27,15 56,30,16 55,29,17 43,20,7 46,23,10 53,25,12 75,43,27 110,62,35 127,68,38 158,80,50 188,99,70 118,111,109 153,141,129 187,173,148 183,170,149 131,120,115 100,88,93 101,89,94 103,91,96 104,99,101 96,91,93 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,116 116,102,102 134,119,108 138,119,107 133,118,109
92,89,93 60,56,76 52,50,70 49,47,67 56,54,74 59,57,77 53,51,71 100,93,103 116,100,94 153,137,131 119,103,101 143,128,119 127,110,111 125,114,109 138,144,161 150,188,255 148,201,255 152,201,255 155,204,255 152,201,255 159,204,255 161,206,255 161,205,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,72,86 65,67,81 94,93,96 149,133,118 203,184,161 227,204,173 206,183,152 202,179,148 206,181,151 200,175,145 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 208,193,155 226,198,169 254,230,193 245,216,183 134,76,50 110,64,38 74,38,20 45,29,16 59,44,35 62,42,35 54,33,20 53,31,23 45,26,14 39,19,10 46,25,14 95,49,31 100,48,27 129,61,39 166,82,51 128,117,110 158,144,128 189,177,151 187,177,155 172,162,152 108,96,101 100,88,93 105,93,98 88,83,85 110,105,107 112,105,108 131,119,119 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 107,98,109 109,98,107 108,98,102 130,120,110 139,123,119 113,103,107 136,120,114 140,120,111 126,111,102
77,72,88 52,49,66 51,49,69 51,49,69 50,48,68 57,55,75 52,50,70 100,94,101 134,117,118 115,98,99 130,114,108 140,123,124 121,108,103 132,119,112 134,121,114 126,124,120 158,182,227 177,211,255 175,213,255 169,214,255 167,209,255 165,207,255 168,208,255 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,237,202 245,221,186 213,189,154 200,161,129 148,92,68 90,47,28 62,32,15 88,56,40 117,76,58 127,78,56 126,78,53 114,71,54 85,59,45 72,49,38 52,37,28 75,45,30 85,42,25 104,53,29 143,75,53 123,110,105 144,133,118 162,147,127 193,179,154 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,119 102,90,95 143,127,114 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 144,128,111 144,125,113
87,74,93 48,51,69 51,49,69 49,47,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 158,206,255 161,204,255 164,202,255 131,164,210 113,115,140 111,108,123 110,106,115 123,119,128 134,126,132 99,90,101 145,135,125 125,121,113 117,112,111 79,74,76 106,97,91 131,123,110 148,134,118 164,148,131 193,174,151 193,173,143 192,172,142 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,250,210 255,248,208 255,232,193 234,206,168 217,185,153 80,42,23 62,32,15 141,88,65 182,119,88 206,130,88 213,133,92 196,127,89 126,81,60 96,68,59 81,54,47 62,31,21 80,44,24 88,42,16 122,64,38 156,99,82 128,118,106 205,182,153 198,185,153 155,141,123 160,149,132 102,91,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,106 132,119,114 127,114,111 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,131,113 168,156,144 113,102,109 159,148,131 144,138,133 99,99,109 120,115,117 121,109,111 137,127,115 127,114,107 143,125,124
104,95,87 76,67,78 51,49,69 51,49,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 114,100,102 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 152,149,166 133,155,187 122,113,128 111,112,135 119,110,123 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 140,130,118 163,155,133 151,141,129 121,111,101 110,101,95 118,110,97 134,120,104 140,126,110 153,142,123 159,143,126 190,174,157 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,198 255,254,217 206,172,142 84,48,30 66,35,14 115,77,56 137,89,64 207,134,91 209,136,93 215,137,91 192,120,81 117,79,60 95,64,52 61,37,29 85,46,32 83,42,24 103,55,30 153,97,71 131,120,115 180,162,132 173,147,133 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 116,106,107 139,127,117 131,118,113 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 131,119,107 178,160,128 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
117,103,103 105,93,98 52,46,67 51,49,69 56,54,74 56,55,72 72,68,77 109,99,103 100,89,86 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 127,117,118 149,135,148 164,147,153 164,146,155 153,145,151 132,124,130 113,104,115 104,95,106 91,85,78 175,161,136 170,156,131 163,152,133 155,144,129 146,135,120 149,135,121 162,148,134 176,165,146 174,160,142 163,149,131 178,161,133 185,165,135 182,163,128 201,179,145 216,194,160 219,195,160 255,253,216 244,220,183 255,252,215 255,249,208 152,116,87 91,48,31 83,49,31 91,76,65 97,80,72 150,98,68 182,120,78 117,71,41 123,77,51 116,73,54 92,59,48 61,41,34 68,35,26 82,41,23 105,52,29 142,100,78 139,128,113 163,149,120 182,165,137 114,103,96 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 114,104,103 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 109,100,96 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 57,55,75 71,68,85 89,77,82 119,107,109 110,96,98 106,92,97 140,124,120 113,96,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 96,84,89 114,100,105 121,107,112 151,139,139 145,130,138 149,137,151 116,112,123 114,102,116 115,103,117 121,109,121 118,106,118 68,64,75 108,102,93 151,140,125 185,171,153 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 187,168,145 203,184,161 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,235,195 240,217,177 247,224,184 255,232,195 167,126,99 90,47,30 103,65,46 178,106,71 173,101,66 124,64,39 255,165,115 117,62,31 99,72,54 111,77,57 104,73,50 68,47,36 53,30,17 71,36,21 93,44,22 120,101,103 126,116,106 145,133,121 191,177,150 176,157,130 180,161,134 196,177,150 186,169,143 125,113,118 118,106,111 123,109,109 128,115,108 133,120,115 112,101,96 119,108,101 128,118,108 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,107 141,126,117 141,126,117 151,134,124 157,142,131
120,107,100 115,99,97 107,92,100 51,48,63 46,44,64 64,60,82 100,87,97 118,104,106 123,109,109 108,91,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,106 130,117,114 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 122,111,120 116,107,120 120,109,118 127,116,125 129,118,125 131,120,127 127,124,130 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 221,197,160 213,179,149 101,60,42 125,78,57 203,120,69 216,127,80 183,104,58 255,184,121 255,171,112 245,157,105 211,142,102 124,78,52 67,46,35 45,24,13 71,33,16 95,46,24 167,147,129 164,150,134 168,152,135 182,161,136 182,163,136 183,164,137 183,164,137 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 125,115,93 123,112,97 119,108,91 132,121,104 155,141,125 166,153,148 128,115,108 129,119,120 125,116,110 142,128,114 168,152,137 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 55,51,71 114,101,109 118,106,108 127,114,111 107,93,93 76,69,79 76,69,79 75,67,75 128,115,110 131,118,111 121,107,107 120,104,100 127,113,115 109,97,102 98,86,91 110,96,101 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 92,83,79 118,109,105 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 238,215,175 227,204,164 208,184,151 210,186,153 213,189,156 210,179,156 107,64,47 169,96,64 158,92,58 239,161,113 255,214,151 233,141,86 236,142,88 246,146,96 226,133,85 70,49,38 44,23,8 72,29,10 131,73,51 200,176,150 195,171,145 181,160,137 177,156,133 173,154,131 176,157,132 165,146,121 147,137,115 140,123,99 152,135,111 165,151,126 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 205,180,150 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 178,169,154 120,113,113 133,121,123
121,109,97 121,105,99 112,100,100 55,53,65 49,47,67 59,56,71 122,110,112 118,105,102 141,126,117 130,114,108 78,71,81 77,70,80 79,71,79 118,104,106 147,134,127 119,105,110 120,103,104 126,111,119 115,103,108 123,111,116 99,85,90 98,84,89 105,91,96 135,122,119 162,150,140 174,161,154 174,161,154 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 63,60,66 68,65,71 72,66,71 103,93,94 121,113,102 150,134,117 170,156,138 178,158,128 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,235,195 234,210,177 216,196,164 204,184,152 178,157,130 228,199,175 141,85,51 128,77,49 140,82,47 244,160,114 235,147,95 218,132,82 222,132,83 240,148,95 84,50,30 62,32,17 144,113,90 213,189,156 221,201,169 223,201,167 221,196,168 222,197,169 233,211,177 237,214,183 239,216,185 236,211,181 235,211,178 237,213,180 228,206,172 211,189,155 193,170,139 190,166,140 202,179,150 187,166,141 167,150,126 185,168,144 182,158,136 219,195,173 229,205,172 212,184,157 240,213,179 211,188,157 249,226,195 189,166,135 211,192,169 123,106,112 133,120,113 149,137,127 133,122,117 139,126,121
116,104,94 119,103,99 109,93,91 51,48,63 50,48,68 56,59,70 107,100,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,86,83 113,100,97 125,113,115 102,95,95 100,86,88 102,90,92 121,107,107 162,149,144 179,164,153 186,172,154 191,178,155 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 79,75,84 78,76,86 94,93,98 105,102,106 108,103,102 132,123,117 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,183 212,190,156 235,210,182 187,162,134 144,96,69 121,74,53 159,90,61 255,185,141 247,158,106 200,122,69 222,139,90 237,149,95 134,114,94 82,62,42 182,160,140 182,162,142 209,189,159 234,211,182 237,214,185 240,217,188 223,203,171 207,187,155 195,175,143 191,171,139 195,175,145 197,177,147 170,149,122 180,159,132 159,144,122 164,148,133 165,150,128 174,155,130 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,157,138 199,181,162 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 50,48,68 50,48,68 56,54,74 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 108,95,103 135,119,113 114,100,105 117,105,95 133,120,115 111,95,93 114,102,107 111,99,101 121,109,111 130,116,118 121,108,103 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 61,59,67 60,58,66 72,70,78 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,246,207 234,210,175 235,211,178 227,207,175 215,191,165 177,136,109 141,93,68 174,95,74 217,128,97 228,145,94 215,135,80 218,141,90 101,55,25 154,125,94 213,188,160 197,176,149 162,144,114 190,174,143 187,171,140 173,152,129 190,169,146 202,184,154 210,190,160 197,177,147 187,167,137 192,171,144 176,155,128 189,170,145 191,172,147 148,135,114 146,133,112 179,160,135 204,185,160 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,167,146 218,195,166 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 208,193,157 210,195,159 200,188,160
117,104,101 118,102,98 110,97,94 56,51,67 48,46,66 49,47,67 51,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 93,80,88 135,119,115 114,100,105 123,110,107 119,106,99 129,114,105 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,156,144 159,150,135 144,131,124 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 65,63,71 65,63,71 65,63,71 65,62,68 66,62,73 63,60,66 60,60,68 71,70,75 84,81,87 67,54,62 195,178,154 255,231,192 255,231,196 224,200,167 191,171,139 193,174,149 184,167,141 134,92,70 169,107,69 219,141,88 230,152,101 181,116,75 168,96,61 159,91,51 255,189,120 216,181,143 229,204,174 234,210,177 227,205,171 223,201,167 195,172,143 193,170,141 187,169,139 200,180,150 200,180,150 185,165,135 190,169,142 183,162,135 179,160,135 187,168,143 140,127,106 142,129,108 182,163,138 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,152 209,191,170 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 153,142,123 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 85,71,84 52,48,70 48,46,66 50,48,68 63,62,77 121,105,99 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 101,85,83 141,128,121 141,128,121 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 70,66,75 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 59,55,64 52,48,57 177,167,145 253,225,185 240,213,181 120,106,81 83,68,48 115,79,59 120,79,59 132,84,59 140,88,58 109,65,37 184,119,82 244,153,93 255,175,109 255,190,119 255,220,154 193,168,138 226,203,172 254,230,197 230,206,173 216,192,159 228,204,171 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 183,162,135 147,133,115 153,139,121 147,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 154,139,128 161,147,129 157,143,125
