107,95,97 75,69,76 57,55,77 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 58,56,76 100,88,102 129,113,111 118,102,100 128,112,108 144,128,124 121,113,119 141,189,255 150,203,255 152,205,255 156,206,255 164,205,255 164,203,255 164,205,255 159,200,255 163,202,255 164,203,255 163,204,255 160,206,255 159,204,255 158,205,255 153,201,255 160,205,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 168,205,255 65,75,93 67,66,83 70,73,84 132,131,136 229,212,184 153,136,110 166,148,127 170,149,122 200,180,150 210,190,160 170,150,120 198,178,148 196,176,146 204,184,154 200,179,152 198,177,150 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 161,148,127 118,114,123 119,113,120 128,120,126 138,127,120 151,137,137 135,129,120 110,100,99 170,109,93 190,97,65 167,86,57 142,72,43 139,68,42 135,68,41 114,64,33 98,57,26 91,44,10 108,50,0 126,57,1 114,49,0 157,72,0 181,89,9 241,145,114 119,101,98 111,99,101 116,104,106 116,104,104 157,142,133 166,146,137 165,149,132 103,92,101 103,92,101 103,92,99 97,86,93 117,107,108 116,106,107 106,100,107 111,105,110 115,110,112 122,114,120 168,157,152 151,142,134 159,147,137 136,129,132 102,95,95 116,103,111 118,106,108 123,111,111 133,124,109 155,143,131 183,171,159 167,158,154 111,101,105 113,102,109 102,93,104 102,93,104 105,98,101 118,110,116 132,122,121 115,105,104 133,120,117 128,115,112 137,124,117 117,105,105 128,112,110 119,106,116 115,104,101 138,125,120
94,81,89 69,62,74 52,50,72 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 147,132,123 137,122,113 118,105,102 138,125,122 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 172,211,255 172,207,255 171,206,255 164,203,255 163,202,255 161,200,255 158,199,255 163,204,255 154,209,255 155,205,255 154,207,255 153,207,255 158,206,255 154,202,255 154,202,255 163,203,255 165,204,255 171,197,243 62,69,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 144,134,112 101,99,107 105,102,108 114,108,113 130,118,123 140,133,131 126,112,114 156,99,82 159,73,43 131,69,40 112,56,30 106,55,31 116,60,36 121,68,43 103,55,30 98,53,32 104,55,33 103,48,19 119,55,29 141,68,36 164,87,50 166,87,46 235,135,87 209,128,101 125,109,105 121,110,107 116,107,103 142,129,122 180,169,154 168,157,142 121,111,110 103,92,99 114,100,102 100,86,88 113,103,104 109,99,100 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,150,143 104,96,102 104,91,99 122,110,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 108,99,110 107,98,109 131,121,122 133,119,119 133,122,119 129,118,115 118,108,107 114,104,103 107,100,100 125,112,107 118,100,111 131,118,115
95,82,90 72,65,77 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 57,56,73 113,101,113 157,142,133 136,121,112 128,116,106 141,129,119 132,118,118 120,109,116 153,164,206 149,199,255 153,200,255 151,200,255 156,199,255 154,202,255 151,199,255 158,201,255 158,201,255 160,198,255 164,203,255 165,204,255 167,205,255 166,207,255 170,206,255 168,206,255 166,204,255 166,204,255 163,205,255 165,203,255 127,148,183 65,64,81 74,73,90 74,77,88 98,97,102 195,178,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 208,184,151 202,178,145 223,199,166 212,188,155 141,130,113 105,102,117 110,107,113 112,106,111 142,132,133 150,134,128 154,134,125 143,65,37 118,56,27 96,54,32 85,47,28 77,43,23 79,41,22 84,43,25 89,52,37 69,37,21 73,38,23 91,46,23 92,45,22 112,56,30 140,70,37 182,105,68 200,109,65 191,92,55 148,112,94 121,107,107 107,97,96 146,134,122 181,170,155 182,171,156 139,131,120 102,92,96 106,92,94 102,88,90 107,97,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 157,151,144 114,106,112 102,89,97 119,107,109 121,111,110 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,96,107 107,98,109 114,104,108 140,127,122 137,127,117 126,115,110 110,100,101 127,117,118 123,112,109 135,118,110 134,118,116 120,106,108
90,87,91 73,69,80 56,54,74 49,47,67 50,48,68 58,56,76 57,55,75 52,50,70 63,61,81 81,77,97 104,92,94 143,127,121 139,123,117 139,124,115 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 158,202,255 155,199,255 154,197,255 158,200,255 150,197,255 142,195,255 143,196,255 144,194,255 153,197,255 155,198,255 157,197,255 161,198,255 161,197,255 161,198,255 94,100,121 64,67,78 71,71,83 70,70,82 87,86,91 157,146,139 175,160,138 215,197,165 209,186,155 201,178,147 216,193,162 212,189,158 220,197,166 206,181,151 216,191,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 227,204,164 212,193,154 213,200,179 133,127,122 132,125,123 132,125,125 154,142,142 135,78,59 118,58,33 96,49,26 79,45,23 63,33,18 53,27,13 62,32,17 65,35,20 52,24,11 47,25,7 50,25,8 61,29,13 73,37,19 90,50,27 122,65,36 144,81,50 152,78,42 172,89,51 181,100,75 123,112,109 112,105,103 172,161,146 186,173,152 186,173,152 168,157,142 112,101,98 100,88,93 97,85,90 103,89,94 109,97,102 105,100,102 101,96,98 103,98,100 111,104,107 130,118,118 133,120,115 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 107,98,109 113,104,115 113,102,109 129,119,120 137,127,117 137,125,115 108,103,105 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
96,93,97 73,69,80 59,57,77 48,46,66 49,47,67 51,49,69 58,56,76 53,51,71 60,58,78 76,72,92 115,103,105 123,107,101 153,137,131 132,116,114 142,126,120 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,206,255 159,205,255 156,202,255 160,207,255 160,204,255 157,203,255 157,202,255 151,200,255 148,200,255 148,198,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,86 69,68,83 80,78,86 140,129,124 162,146,131 185,166,141 214,191,160 223,200,169 213,190,159 205,182,151 215,192,161 213,188,158 209,184,154 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 244,222,188 243,216,180 237,214,174 216,197,170 168,148,128 166,139,123 131,68,44 104,56,31 84,43,25 61,34,16 41,26,15 36,21,12 44,23,12 44,23,10 41,20,7 41,19,11 40,19,8 43,20,9 47,24,13 78,43,28 107,60,37 112,59,36 121,63,37 146,75,51 179,87,57 142,119,108 131,119,109 170,154,137 187,175,149 191,176,154 177,167,145 130,119,112 105,93,98 98,86,91 100,86,91 115,103,108 96,91,93 103,98,100 108,103,105 113,106,109 131,119,119 134,121,116 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 107,98,109 113,104,115 118,106,118 121,110,117 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 50,48,68 60,58,78 59,57,77 52,50,70 74,71,86 121,109,109 108,91,92 148,131,132 142,126,120 130,115,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 149,202,255 153,201,255 150,200,255 152,202,255 155,205,255 160,205,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 132,117,106 198,184,168 218,197,172 216,196,164 207,183,150 207,183,150 196,172,139 214,189,161 206,181,153 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 215,191,156 213,189,154 216,194,158 241,211,183 247,218,183 189,146,113 144,79,58 100,53,30 71,36,21 54,32,14 65,44,31 74,51,38 75,47,38 78,50,41 66,40,30 62,40,32 50,34,21 44,29,18 29,17,7 51,25,13 94,53,37 89,46,29 102,50,31 128,65,43 160,82,54 162,105,86 133,118,107 161,146,135 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 107,93,95 91,84,87 114,109,111 109,102,105 118,111,114 131,119,124 132,122,121 111,100,107 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 143,138,124 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 126,113,110
77,72,88 52,47,65 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 56,54,74 52,50,70 62,59,74 132,120,120 120,103,104 115,98,99 135,120,111 126,110,108 140,127,120 121,108,103 140,127,122 119,106,99 130,117,110 126,124,120 139,140,170 171,206,255 172,212,255 175,213,255 169,214,255 165,206,255 166,208,255 165,207,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,135 206,183,154 205,182,153 212,187,159 235,210,182 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,237,202 250,226,191 234,210,175 205,181,146 200,161,129 136,88,59 127,74,51 83,40,21 62,32,15 66,39,23 101,66,51 122,77,56 127,78,56 129,81,56 130,81,59 107,64,47 85,59,45 79,56,45 63,46,36 49,32,24 75,45,30 81,40,24 87,41,23 111,60,36 143,75,53 161,90,71 133,121,111 142,131,112 162,147,127 182,167,145 194,180,153 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 127,117,118 111,101,100 110,96,96 143,127,114 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 141,125,110 140,126,112 138,116,110
73,60,79 51,50,67 49,51,67 50,48,68 49,47,67 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,129,119 119,105,107 124,110,112 121,107,109 118,104,104 119,106,101 137,124,119 137,121,115 133,118,107 123,107,105 139,123,121 149,134,144 161,199,255 157,205,255 159,208,255 164,205,255 160,198,255 158,191,237 138,149,180 121,118,133 111,108,123 109,105,114 109,105,114 124,120,129 132,124,130 99,90,101 121,115,110 137,126,119 121,117,109 105,100,99 81,76,78 91,86,88 108,99,93 129,121,108 148,134,118 154,140,124 173,154,131 197,178,155 203,184,161 198,178,148 192,172,142 221,197,162 226,202,165 228,202,163 254,229,185 255,241,202 255,238,199 243,216,180 255,231,195 255,247,207 255,238,198 255,237,198 243,221,185 239,211,173 205,172,135 128,88,63 75,37,18 63,33,16 100,64,44 153,95,69 183,114,81 199,123,81 204,125,84 207,127,86 183,114,76 119,74,53 101,68,59 87,61,51 71,47,41 59,28,18 73,38,23 85,47,26 95,49,23 125,67,41 163,75,55 116,106,96 149,135,117 208,185,156 198,180,150 192,181,146 171,157,139 135,124,107 112,99,96 111,99,99 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 110,96,101 131,118,113 120,107,104 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,143 119,107,95 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 111,107,116 122,116,121 119,107,109 135,125,113 135,122,115 126,108,107 156,137,123
118,108,107 92,82,86 50,52,66 51,49,69 50,48,68 53,51,71 55,53,73 57,55,77 63,58,76 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 112,98,100 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,116,117 141,126,136 170,196,244 170,208,255 160,196,250 128,134,153 117,116,131 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 104,97,95 154,144,132 143,134,119 151,141,131 124,115,100 100,89,86 101,92,86 115,107,94 129,115,99 146,132,116 168,155,134 197,184,163 197,184,163 193,176,150 196,179,153 230,207,176 244,222,186 255,234,197 255,241,201 255,253,214 255,240,201 255,245,209 255,238,202 249,226,186 255,242,202 255,242,201 255,255,214 255,248,207 255,235,195 106,71,46 75,39,21 63,34,12 106,69,43 142,91,63 196,126,93 215,137,93 208,133,88 208,133,88 215,133,86 166,100,66 116,78,57 98,68,53 84,58,46 60,33,26 69,36,25 85,42,25 87,41,23 104,56,29 164,77,52 121,110,95 133,118,107 193,168,140 183,155,128 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 114,104,108 123,113,114 127,115,105 127,114,109 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 150,134,119 208,193,153 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,127 151,138,133 119,105,105 140,126,110
106,97,89 117,103,103 50,53,64 51,49,69 51,49,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,112 132,118,123 131,128,145 135,152,183 104,113,136 129,120,135 115,116,139 124,116,133 122,120,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 91,84,82 159,150,135 165,156,137 154,144,132 142,132,122 135,125,115 121,112,106 113,105,92 136,122,106 147,133,117 156,145,126 153,142,123 153,142,123 147,131,114 159,143,126 189,166,135 205,183,149 227,203,168 248,225,185 255,231,192 247,221,182 240,213,177 238,211,175 254,231,191 255,243,203 255,250,208 251,233,191 255,253,216 255,252,216 106,69,45 75,39,21 73,42,21 122,87,62 124,84,59 130,72,46 187,114,71 206,130,88 201,129,83 211,133,87 198,126,87 149,103,77 103,73,58 87,61,49 61,37,29 65,34,24 87,46,30 83,42,24 104,56,31 157,72,48 136,122,108 140,125,116 172,154,124 183,160,131 141,125,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 121,111,115 121,111,112 144,132,120 132,119,114 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 134,119,108 180,162,130 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
117,103,103 106,92,92 94,84,88 52,46,67 51,49,69 52,50,70 58,56,76 53,51,73 72,68,77 103,93,97 109,97,102 102,91,88 126,110,108 128,114,114 116,102,104 117,103,105 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,135 121,111,112 149,135,148 160,145,153 160,142,151 164,146,155 153,145,151 148,140,146 116,108,114 112,103,114 104,95,106 74,68,75 134,127,109 179,165,140 170,156,131 167,156,137 161,150,131 152,141,126 146,135,120 140,126,112 155,141,127 165,154,135 176,165,146 174,163,144 170,156,138 167,153,135 178,161,133 181,165,132 180,160,128 188,169,134 201,179,145 205,183,149 222,198,163 221,197,162 255,253,216 255,232,195 255,231,194 255,251,214 255,249,208 230,206,169 123,75,50 90,47,30 83,49,31 88,63,46 62,46,42 94,73,60 150,98,68 175,115,76 167,109,72 115,69,39 123,77,51 133,85,60 98,63,48 88,60,49 61,41,34 56,30,20 77,40,27 83,42,24 105,52,29 140,69,50 135,119,104 142,126,111 163,149,120 193,181,144 150,133,123 115,104,97 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 114,104,103 115,105,104 120,110,109 107,100,100 108,101,101 101,97,106 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 109,100,96 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
121,107,107 106,92,92 109,99,103 55,49,70 50,48,68 50,48,68 60,58,78 60,58,80 80,76,85 111,101,105 109,97,102 107,95,97 114,97,100 147,134,127 117,103,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,92,92 122,110,115 123,111,116 150,133,134 132,118,120 129,117,129 146,131,139 146,137,148 123,114,125 122,113,124 114,105,116 115,106,117 115,106,117 122,113,124 83,81,89 77,72,74 141,130,115 167,156,141 182,165,141 186,169,145 185,168,144 175,158,134 174,160,142 167,153,135 162,151,132 166,155,136 162,151,132 175,163,137 177,165,139 181,162,137 187,168,141 196,178,146 214,197,160 227,205,171 235,213,179 249,225,190 247,223,188 247,223,186 222,198,161 229,205,168 250,226,189 255,242,205 255,237,201 127,76,52 88,45,28 100,61,47 127,78,58 133,91,69 106,71,56 109,61,43 200,131,98 201,129,83 86,50,28 76,59,49 122,95,77 106,72,54 97,67,50 69,46,35 53,29,21 63,31,17 75,39,21 97,46,22 125,77,63 117,108,104 126,111,102 144,128,113 172,158,131 193,177,146 153,144,129 160,145,134 192,180,141 205,186,149 183,167,154 110,99,106 104,96,102 115,104,111 132,121,128 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 119,108,103 111,99,101 109,97,99 112,101,98 126,113,106 137,124,117 120,109,116 111,100,109 119,112,115 137,124,117 141,126,117 142,126,113 181,164,138 169,153,136
119,106,101 119,103,99 109,92,93 73,64,77 50,47,62 46,44,64 58,56,76 72,66,87 90,77,85 108,96,98 127,113,113 116,102,102 100,86,88 116,103,98 124,110,112 109,97,102 110,98,103 126,114,119 119,102,103 127,110,111 128,112,110 127,111,107 113,99,99 97,85,90 98,84,89 125,111,116 125,113,113 152,140,140 144,130,135 137,126,135 112,105,117 108,100,117 117,105,117 117,105,117 116,104,116 116,105,114 117,106,115 115,108,118 58,56,64 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 185,166,141 174,155,130 192,171,146 206,185,160 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,235,195 255,234,194 245,222,182 242,219,179 224,201,161 150,105,82 89,48,30 119,74,53 184,105,66 219,129,80 222,138,96 179,105,69 255,188,142 255,168,107 253,165,113 189,124,87 169,117,85 136,95,68 96,67,47 68,47,36 49,27,19 56,31,14 74,37,22 99,52,31 125,92,83 120,104,102 146,130,124 154,140,126 159,143,126 189,170,143 179,160,133 189,170,143 186,167,140 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 158,147,130 138,126,116 132,120,110 128,116,106 123,111,99 120,108,96 118,109,94 135,124,107 118,107,90 114,103,86 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,106 142,127,118 139,124,113 148,136,126 140,129,122 132,121,116
125,113,103 122,107,98 112,96,92 101,84,87 50,47,62 45,43,63 49,47,67 67,62,78 103,89,102 104,92,97 135,122,117 119,102,103 111,94,97 86,76,80 95,85,89 101,89,94 110,98,103 125,113,118 133,118,109 128,113,104 128,113,104 128,112,108 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 134,124,128 128,118,122 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 79,78,81 60,57,61 82,75,75 111,105,100 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 218,190,163 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 233,209,174 221,197,162 198,165,140 94,56,37 129,82,61 173,101,62 205,121,75 187,113,79 203,120,69 255,198,139 255,167,106 255,165,104 249,155,101 249,157,104 220,138,95 125,76,54 70,46,38 52,32,23 50,25,8 75,34,16 103,50,27 164,136,109 185,168,140 182,164,143 178,160,139 183,161,143 181,162,135 181,162,135 181,162,135 178,159,132 168,149,126 154,141,120 161,144,120 164,147,123 161,144,120 156,144,116 163,150,129 163,150,129 165,152,131 161,147,129 163,149,131 162,149,128 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 145,134,117 162,146,129 172,156,139 169,158,141 118,105,102 123,113,114 132,122,121 139,131,120 150,136,120 194,176,157 159,149,137 119,106,114 132,120,120
139,127,115 125,110,99 127,111,105 96,84,84 67,65,77 52,50,70 48,46,66 66,62,75 114,101,109 111,98,106 128,114,114 126,113,110 107,93,93 91,84,94 67,60,70 72,69,75 75,67,75 117,107,108 133,120,113 126,113,106 121,107,107 124,111,108 127,111,109 126,112,114 109,97,102 98,86,91 102,88,93 113,99,104 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,113,114 57,56,61 62,55,65 63,60,66 74,72,73 97,88,84 118,109,105 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 195,177,145 196,176,146 199,179,149 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 238,215,175 240,217,177 216,192,159 201,177,144 210,186,153 192,168,135 219,194,164 211,180,157 107,64,47 145,82,51 180,102,72 142,83,53 239,161,113 255,210,148 255,191,130 234,142,87 236,142,88 242,148,98 251,149,98 194,125,87 70,49,38 53,32,19 49,27,7 82,39,20 131,73,51 202,177,149 200,176,150 192,168,142 181,160,137 180,159,136 174,155,132 173,154,131 176,157,132 172,153,128 155,145,123 139,129,107 140,123,99 150,133,109 158,141,117 169,155,130 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 202,184,154 205,180,150 214,189,159 211,191,159 206,186,154 201,177,151 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 111,100,97 141,128,125 161,145,128 155,141,125 178,169,154 146,137,133 120,110,114 138,125,120
124,112,100 125,110,99 128,112,106 102,90,90 54,52,64 51,49,69 48,46,66 69,65,74 122,110,112 124,113,110 118,102,98 142,127,118 121,105,99 86,79,89 65,58,68 79,76,82 73,65,73 101,91,92 135,121,121 133,120,113 119,105,110 121,107,107 128,111,114 118,103,111 117,105,110 123,111,116 111,97,102 98,84,89 105,91,96 119,105,110 118,105,102 149,136,133 166,154,144 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 120,111,107 125,117,106 132,124,111 166,150,133 181,167,149 195,175,145 216,196,166 224,200,167 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 241,217,184 220,196,161 205,185,153 210,190,158 186,163,132 191,170,143 236,207,183 148,98,67 142,90,60 122,74,49 133,75,40 167,94,53 217,127,78 226,138,86 218,132,82 219,130,81 238,146,93 222,138,92 84,50,30 51,23,10 61,31,14 156,125,102 222,198,165 228,205,174 223,201,167 219,197,163 217,192,164 219,194,166 218,196,162 221,199,165 225,202,171 220,197,166 220,195,165 216,191,161 231,207,174 233,209,176 248,224,191 236,214,180 212,190,156 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 187,166,141 167,150,126 180,163,139 187,163,141 205,181,159 222,203,176 233,209,176 212,185,151 221,193,164 233,206,172 218,195,164 226,203,172 204,181,150 180,157,126 196,177,154 128,110,107 115,108,118 152,139,132 145,133,123 133,122,117 116,104,104 148,136,124
116,104,94 136,121,112 116,100,96 108,92,90 55,52,67 51,49,69 52,50,70 80,77,83 112,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 78,70,78 82,76,83 75,68,78 106,101,103 147,134,127 126,114,104 117,103,103 141,128,123 127,111,109 108,96,96 104,90,90 114,100,100 125,113,115 107,95,97 91,84,84 100,88,90 100,88,93 114,102,104 147,134,131 168,155,150 175,162,155 189,174,163 192,178,160 192,179,156 192,180,154 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 66,63,69 80,77,83 84,81,87 100,95,97 120,113,111 139,128,123 153,143,133 170,159,144 186,168,149 207,189,157 214,192,158 230,208,174 247,225,189 255,234,198 255,245,206 255,236,200 246,219,183 238,214,179 232,210,176 233,211,177 194,171,142 170,150,120 148,104,76 136,90,62 154,91,67 255,172,123 255,190,133 255,185,120 236,142,88 208,127,75 209,126,75 224,138,88 233,149,103 67,35,19 72,45,29 72,47,28 195,174,147 217,197,167 235,212,181 229,204,174 230,205,175 226,201,171 217,192,162 211,191,159 216,196,164 185,165,133 189,169,137 195,175,143 203,183,151 188,168,138 184,164,134 187,167,137 183,162,135 204,183,156 184,167,143 135,122,101 140,124,107 177,162,140 189,170,145 200,181,156 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 111,100,107 121,111,112 164,149,140 161,146,137 134,123,108 173,162,143
119,107,97 120,105,96 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 52,50,70 87,80,83 116,99,102 120,103,106 104,87,90 140,125,116 125,109,105 107,95,100 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,104 122,111,108 109,96,91 99,86,81 109,99,100 125,115,116 121,114,114 112,100,102 100,88,93 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 190,176,158 191,179,153 187,173,155 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,90,93 94,93,96 95,95,90 106,101,98 111,102,96 114,105,99 158,147,132 186,170,153 196,180,149 255,238,199 255,245,206 255,245,210 255,229,193 251,227,192 246,224,190 222,200,166 228,203,175 240,220,190 187,152,125 139,93,67 98,46,25 117,49,31 126,52,29 182,98,56 212,128,82 204,126,73 214,136,85 229,148,98 166,122,96 203,184,159 189,168,143 184,163,136 175,156,133 142,123,107 178,159,132 197,176,149 199,178,151 200,179,152 198,177,150 198,178,146 199,179,147 221,201,169 234,214,182 238,218,186 241,221,189 240,220,190 240,220,190 213,193,163 212,191,164 195,174,147 173,156,132 147,134,113 144,128,111 169,154,132 195,176,151 182,163,138 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,239,206 215,186,162 219,192,156 155,144,125 145,133,123 195,179,148 210,194,163 205,191,164 207,191,174
