33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,134,128 149,133,127 157,141,139 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 113,97,84 77,62,53 109,85,50 151,136,127 90,84,79 106,99,99 66,59,59 94,86,94 81,85,114 62,61,66 63,63,47 55,55,50 72,69,84 60,58,66 71,69,79 76,70,77 62,58,67 51,54,65 66,63,80 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,75 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,149,143 170,154,148 156,141,132 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 190,173,149 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 93,76,66 46,34,34 57,47,48 91,82,74 99,91,97 107,100,100 119,112,112 96,90,95 68,69,88 78,73,41 60,60,44 68,68,65 64,63,68 38,34,43 50,48,56 112,106,113 89,85,94 55,58,69 54,51,68 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 58,56,64 41,39,49 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 61,57,66 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 103,90,83 52,45,43 77,67,68 108,101,101 144,137,140 63,56,59 118,113,112 93,88,87 85,76,31 91,73,43 69,66,51 49,45,39 75,72,76 42,42,54 37,39,39 39,37,33 37,32,31 57,52,51 96,93,99 69,66,83 54,52,64 43,43,53 50,50,58 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 29,27,35 93,81,86 106,96,95 79,72,75 56,53,59 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 72,67,66 37,36,41 45,43,51 38,36,44 40,38,46 43,41,51 53,54,73 46,49,71 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 223,192,171 218,190,163 122,106,91 125,113,101 69,62,62 72,65,65 156,146,147 169,159,160 176,166,167 128,118,122 83,66,38 86,71,31 93,80,48 68,59,42 60,50,40 56,49,49 44,41,47 47,38,32 45,36,32 52,42,41 51,45,50 44,38,43 45,44,49 58,58,68 38,38,48 45,45,55 51,50,65 49,48,63 39,39,49 43,43,53 51,50,65 51,50,65 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 51,49,59 43,41,49 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 52,50,58 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,62,84 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 209,178,155 211,181,155 132,111,98 123,102,87 66,59,57 77,70,73 152,142,143 153,143,147 143,134,130 86,66,18 84,67,18 89,73,31 77,63,38 62,52,30 120,101,74 56,54,55 81,70,67 64,55,51 74,65,61 76,71,73 47,43,54 45,42,48 39,38,43 53,51,61 45,45,55 45,45,55 52,51,66 52,51,66 43,43,53 44,44,54 48,47,62 46,45,60 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,50,59 52,48,57 53,50,56 55,52,56 61,58,62 81,76,78 56,50,55 77,66,73 54,51,55 47,44,48 64,57,57 82,79,83 41,38,42 40,39,44 39,37,47 37,36,41 39,38,43 70,71,90 77,75,97 65,66,87 80,72,80 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,195,167 217,187,159 218,188,162 213,182,159 206,176,148 220,190,164 250,221,188 218,188,160 231,202,178 208,179,155 230,202,175 227,195,165 178,149,125 178,141,115 36,25,18 132,127,129 146,136,140 108,97,94 74,60,35 78,60,16 74,55,20 81,66,30 65,55,45 106,93,70 143,129,111 125,113,115 116,105,102 83,72,69 82,75,73 89,86,92 99,96,102 38,35,41 36,35,38 87,85,93 61,59,71 42,42,52 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 58,55,59 53,50,54 54,52,53 66,64,65 39,33,38 67,57,61 64,54,58 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 40,39,44 36,34,44 40,39,42 74,75,94 76,73,90 79,77,97 77,75,95 139,128,137 89,87,107 72,70,92 66,72,89 95,89,112 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 207,178,154 189,167,159 124,105,107 106,90,84 105,75,47 54,40,26 135,120,111 53,44,29 86,70,16 78,68,30 53,43,19 59,50,31 85,71,53 108,94,69 41,28,21 41,29,17 96,84,74 86,79,79 84,79,76 92,93,98 98,97,102 109,93,80 46,43,49 49,49,59 39,37,45 66,62,71 42,42,52 46,46,56 55,54,69 48,47,62 43,42,57 49,48,63 50,50,60 55,55,67 55,55,65 44,44,54 43,43,53 35,35,45 37,35,43 34,33,38 39,38,43 48,47,50
46,43,49 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 71,65,70 72,65,65 64,56,62 54,51,55 56,53,57 65,62,66 58,55,59 63,61,62 55,53,54 46,40,45 57,47,51 78,68,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 36,35,40 34,30,39 38,37,40 46,47,66 66,65,82 63,61,81 66,64,84 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 154,137,127 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 111,95,93 80,74,65 215,189,164 86,60,35 46,35,20 133,109,87 54,48,41 50,41,24 54,44,32 95,79,64 118,96,78 160,127,100 44,28,13 39,27,17 58,42,27 81,57,35 87,66,53 36,29,27 89,89,86 104,96,83 193,166,132 77,69,77 51,49,59 44,42,50 68,64,73 45,45,55 43,43,53 56,56,68 48,48,60 44,44,56 49,49,61 52,51,66 43,43,55 57,57,67 48,48,58 48,48,58 39,39,49 38,36,44 37,36,41 37,36,41 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 60,55,57 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,43,44 54,44,48 67,57,61 44,41,47 58,56,57 72,65,65 49,46,50 49,47,45 42,39,43 76,69,69 44,34,38 40,37,41 73,73,85 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 216,187,163 129,113,109 109,83,69 194,163,114 74,53,28 38,26,14 180,153,121 159,120,79 151,108,73 173,132,87 143,114,90 49,31,26 43,30,23 48,33,24 59,43,28 83,63,43 57,36,11 97,78,55 43,39,33 88,83,80 148,127,100 188,155,118 167,148,132 111,105,110 84,90,107 51,49,57 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 56,55,70 53,53,65 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 40,38,46 47,45,53 54,52,60 48,46,54 59,57,65 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 51,46,48 75,70,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 41,38,42 68,55,50 156,131,128 43,35,41 58,58,70 71,70,87 73,71,91 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 204,180,154 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 188,160,131 251,222,198 161,132,108 214,189,170 201,168,141 170,135,99 83,59,33 48,34,20 34,28,21 64,46,27 69,48,21 68,57,50 50,44,35 120,105,96 50,39,24 66,52,36 73,54,31 63,42,17 83,62,39 79,59,41 41,37,31 83,77,70 182,151,114 202,170,128 203,178,150 173,156,146 100,101,120 78,75,90 44,42,52 51,49,59 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 66,66,78 55,54,69 36,36,48 38,38,48 52,52,62 33,31,39 39,37,45 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 64,62,70 54,50,59 58,54,63 60,56,65 51,49,57 39,37,45 36,34,44 45,43,53 41,39,49 46,42,51 65,60,62 56,50,57 54,50,59 54,50,59 62,59,63 61,56,58 36,31,33 37,35,43 36,34,42 47,45,53 44,41,45 77,70,70 80,64,60 172,146,136 59,46,43 37,36,39 37,36,39 97,77,70 141,123,120 50,42,48 49,49,61 64,63,80 65,64,81 59,58,75 63,62,79 57,56,71 62,60,72 172,158,142 184,160,138 186,155,134 208,178,152 213,189,163 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 202,173,149 178,152,127 242,216,193 197,166,127 160,128,96 94,64,36 60,39,16 49,35,19 100,79,68 209,180,145 176,144,114 61,43,24 67,51,34 78,54,30 91,67,43 95,69,48 89,60,40 76,54,36 65,49,36 61,50,59 72,70,78 210,177,138 224,187,143 222,188,147 212,185,151 149,143,148 103,106,117 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 101,92,103 75,66,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,42 44,42,52 50,48,58 45,41,52 37,34,40 35,31,42 44,40,49 49,45,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 47,45,53 52,51,54 78,68,72 76,60,54 165,132,125 86,67,69 42,39,45 68,58,59 122,101,101 59,46,54 52,52,64 42,43,46 66,64,84 62,66,79 67,67,77 55,58,67 96,80,76 223,198,170 180,156,132 197,167,141 196,166,138 176,152,130 191,160,137 211,180,157 196,168,141 190,162,135 211,183,156 194,163,140 210,181,157 210,182,155 192,162,120 155,126,93 93,60,35 81,55,32 80,62,43 185,153,121 209,168,119 202,164,114 102,73,51 91,70,47 80,54,31 89,63,40 102,72,55 99,73,52 69,48,33 72,58,44 45,38,36 53,52,57 143,121,87 217,184,136 229,191,154 193,163,135 156,146,136 131,127,138 119,118,109 104,90,90 78,72,79 54,50,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 56,53,59
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 59,57,65 51,49,57 48,46,54 46,44,52 47,45,53 49,45,54 49,45,54 34,32,42 45,43,53 47,45,55 56,52,63 42,39,45 34,30,41 42,38,47 39,35,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 33,31,39 34,33,38 52,50,51 68,61,64 59,49,50 106,93,86 51,41,45 49,43,48 141,113,102 113,96,99 25,20,19 29,24,21 67,60,74 71,69,79 64,63,68 106,91,82 196,170,145 197,176,149 164,147,121 179,150,128 217,186,165 196,170,149 188,157,134 230,199,176 185,157,130 187,159,132 208,180,153 217,186,163 222,192,166 217,186,167 205,175,131 142,113,80 95,65,39 103,77,54 73,52,41 218,177,128 254,206,150 247,195,133 208,168,116 115,89,64 120,99,84 65,51,37 67,57,47 63,47,34 82,63,47 60,44,31 39,29,30 37,31,36 91,87,81 229,196,146 178,145,106 249,217,171 187,158,138 221,199,165 164,157,160 100,83,84 83,78,80 51,47,56 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 47,46,51 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 55,53,65 48,41,51 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 39,37,45 37,35,43 34,32,40 36,34,42 44,42,50 45,43,51 34,32,40 38,37,40 70,63,63 50,49,52 39,34,36 92,82,86 46,39,53 73,58,47 35,25,26 28,19,13 89,75,59 87,75,63 100,92,81 174,161,140 174,155,130 214,185,163 185,164,139 161,142,119 199,173,150 219,189,163 193,164,140 218,190,163 203,175,148 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 200,167,142 228,189,146 133,104,69 63,42,27 144,118,97 232,191,134 255,236,162 255,250,178 255,242,169 255,215,149 239,197,145 202,168,125 176,147,112 177,148,117 171,146,118 147,132,121 106,98,106 111,109,117 41,38,42 44,42,43 192,171,146 181,148,100 238,200,152 229,199,171 238,206,172 192,179,158 90,88,100 84,81,87 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 47,45,53
