122,144,148 123,145,149 130,151,158 131,153,165 129,151,165 134,158,162 141,164,161 151,169,166 158,172,151 159,173,154 162,176,155 160,174,153 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 165,175,153 151,165,161 130,146,157 127,147,152 128,143,146 168,109,90 171,85,53 164,84,52 147,77,51 133,73,48 121,65,43 124,70,50 116,64,43 102,53,33 97,54,35 91,48,29 90,47,30 87,49,32 85,47,30 82,41,23 96,55,37 98,52,36 103,56,35 121,68,45 137,73,47 153,83,54 182,97,60 203,109,68 223,117,67 186,131,102 144,147,135 130,152,142 138,157,148 139,158,147 142,160,147 138,155,145 142,154,145 147,154,147 144,155,142 147,156,137 147,156,137 140,146,133 145,144,133 155,154,143 165,167,152 166,168,151 168,171,140 170,169,144 170,169,142 172,170,141 172,169,145 171,168,144 167,165,147 157,157,141 151,151,137 153,147,140 169,164,152 171,161,151 171,167,150 169,167,149 166,163,148 163,165,148 164,165,146 164,165,146 160,160,144 157,157,143 155,155,141 153,152,143 147,145,141 146,144,140 154,155,147 155,158,146 156,160,145 154,158,141
111,133,145 115,137,149 119,139,151 118,141,148 115,141,147 121,143,147 127,145,144 139,155,153 147,165,152 149,167,152 148,166,153 147,165,152 144,162,145 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,139,140 124,138,148 122,144,148 124,146,146 135,130,116 161,75,45 141,66,39 142,75,48 122,66,42 102,55,32 97,51,33 96,53,36 86,48,31 82,43,29 89,50,36 86,47,33 79,40,26 70,38,24 66,34,18 72,37,22 79,44,29 79,43,25 86,48,29 95,49,31 119,68,44 125,68,39 145,75,44 163,83,47 203,97,60 199,108,71 161,132,112 145,141,131 135,141,132 135,141,130 139,139,134 140,141,131 136,137,129 138,137,130 140,135,134 132,127,126 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,128,121 140,139,128 136,131,128 129,124,121 121,121,118 132,127,129 140,133,131 143,134,128 165,157,146 157,148,140 172,162,152 174,164,154 171,163,152 171,163,152 165,157,146 163,154,146 155,145,146 150,143,141 152,143,139 140,133,133 140,133,133 135,128,131 134,129,131 138,136,132 138,138,133 140,138,136
120,137,139 122,141,149 122,143,150 124,144,147 127,144,146 129,147,146 130,145,148 132,144,150 130,143,158 130,144,154 133,150,152 131,148,150 131,147,147 135,144,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 137,130,133 154,149,146 154,149,148 152,150,148 143,140,144 126,124,132 163,82,50 134,64,40 118,58,35 111,58,33 96,53,38 88,50,33 74,42,28 68,37,25 55,29,15 59,33,19 60,34,20 60,34,20 56,30,16 54,33,20 57,31,17 66,38,25 63,36,20 66,36,21 64,32,18 80,41,29 92,49,34 113,61,40 137,73,45 139,70,41 156,76,44 180,92,56 175,116,86 161,117,105 139,123,121 131,119,119 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 146,134,134 129,119,123 123,113,114 142,130,130 144,132,132 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 170,160,148 173,161,151 174,162,152 174,162,152 167,157,147 157,148,142 144,135,131 153,144,140 151,141,142 149,142,142 144,136,142 140,131,142 137,128,141 139,130,143 137,128,141
146,155,155 144,153,153 147,156,156 147,153,154 143,152,152 136,147,148 131,140,142 131,141,145 127,137,143 124,134,140 131,135,137 139,137,145 132,126,133 129,121,127 129,121,127 125,117,123 121,113,121 122,114,120 128,120,126 127,119,125 119,112,122 131,120,129 142,136,131 150,145,144 160,149,146 142,122,115 132,62,38 122,62,39 104,53,29 97,51,33 91,55,37 84,49,34 69,38,26 61,33,20 53,32,19 54,31,18 53,30,15 56,33,18 58,39,25 54,33,22 60,34,22 57,31,19 55,32,19 53,32,19 55,34,21 60,34,20 84,49,34 99,56,41 122,65,36 143,76,49 144,66,38 166,80,48 206,114,77 180,122,100 162,138,132 147,136,133 153,147,142 153,147,140 159,146,141 167,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 168,156,144 159,147,135 158,145,138 159,145,145 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 180,169,154 179,167,155 180,168,156 183,171,159 186,171,160 182,167,156 181,166,155 181,166,155 179,167,157 167,157,145 140,133,131 139,129,130 156,147,143 153,144,140 148,141,141 140,133,136 136,127,142 132,123,136 128,119,132 128,119,132
150,154,156 148,152,154 145,149,151 145,146,149 142,143,146 138,132,137 132,126,133 128,119,132 122,113,126 128,119,132 131,125,130 126,122,131 118,114,127 120,116,127 119,115,126 113,108,126 112,106,127 112,107,125 115,110,126 122,117,133 114,112,124 111,107,120 115,110,126 139,132,135 167,157,147 149,77,58 118,60,36 106,54,33 92,51,33 88,52,34 85,49,31 80,45,30 67,36,24 50,31,17 45,29,14 45,29,16 47,32,23 44,27,19 41,24,16 48,28,19 49,28,17 50,30,21 49,32,22 48,33,24 44,27,19 47,27,20 57,34,21 100,63,48 118,67,43 129,70,42 125,62,31 149,74,45 179,84,50 196,118,92 179,148,138 169,153,151 165,154,151 170,159,152 175,163,153 179,167,155 179,167,155 180,168,156 184,172,160 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 183,171,159 186,171,160 181,169,159 182,170,160 182,169,162 180,168,158 176,164,154 173,160,155 172,159,154 157,147,148 150,140,141 144,137,135 153,143,144 158,149,145 159,150,146 162,149,146 164,148,146 158,144,144 157,145,147 154,142,144 151,139,141
164,160,150 161,157,149 154,147,145 153,144,140 149,143,138 150,141,137 150,141,137 148,138,139 142,135,138 144,137,137 145,134,141 140,132,138 131,124,136 125,120,136 120,115,131 120,115,131 123,118,134 118,113,129 116,111,127 118,113,129 128,119,132 132,120,132 148,138,139 166,157,153 171,150,135 125,60,37 107,55,34 94,47,26 87,49,32 87,51,33 85,49,31 75,43,27 51,29,21 38,23,14 38,22,20 47,30,31 43,29,29 47,34,29 48,31,23 52,35,27 60,39,28 65,45,36 67,50,40 66,49,39 62,46,42 48,34,36 43,25,22 64,38,28 96,49,28 119,61,35 125,63,36 141,68,40 163,74,41 204,106,78 171,126,119 154,136,133 150,138,143 156,144,149 158,148,147 168,157,152 172,159,156 173,160,155 180,168,158 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 187,175,163 187,175,163 182,169,162 175,162,157 167,154,151 167,153,153 163,149,149 161,147,149 155,145,146 152,142,143 149,139,143 149,139,143 146,135,144 144,135,146 149,137,149 149,138,145 152,141,148 153,143,144 157,147,148 171,160,157 177,164,157 175,165,155 180,170,160 183,173,163
187,173,157 185,171,157 183,168,157 182,170,158 182,170,158 179,166,159 174,161,154 163,150,147 156,146,147 148,138,139 141,133,141 133,124,137 128,119,130 132,123,136 136,127,140 136,127,140 139,130,141 140,131,142 140,133,145 140,133,145 139,131,137 144,133,142 149,139,138 163,152,149 147,83,66 118,55,33 100,52,34 87,45,32 86,48,31 83,44,30 79,42,29 70,38,22 43,27,21 41,28,21 52,35,27 63,47,34 62,46,31 69,50,36 75,54,41 80,54,42 81,56,39 84,59,42 85,62,47 84,61,48 74,57,47 67,50,42 64,48,46 58,41,44 93,56,41 104,56,27 124,69,38 134,70,44 151,74,41 183,92,55 194,138,116 188,158,141 175,163,151 177,165,153 179,164,153 181,166,155 181,167,153 183,169,153 185,171,155 187,171,156 186,170,155 187,171,156 187,171,156 188,171,161 186,171,160 189,175,159 189,174,163 189,174,163 181,168,161 174,161,158 164,152,154 153,146,146 150,140,144 145,139,146 146,140,147 146,139,149 147,138,151 146,137,150 144,135,148 141,132,145 141,129,143 143,131,145 144,132,146 142,133,146 142,130,144 146,134,146 155,145,144 160,151,145 168,157,152 173,161,151 180,167,160 182,166,160
174,161,154 173,160,153 170,157,152 164,153,148 160,149,146 156,145,142 149,137,139 146,134,136 140,132,140 139,131,139 138,126,140 138,126,140 136,124,136 139,128,137 141,130,139 145,134,143 145,134,143 148,137,146 150,139,148 155,144,153 163,151,156 175,163,165 183,170,165 180,170,160 131,71,50 111,53,29 91,48,29 85,48,33 82,47,34 84,47,32 82,50,34 70,40,25 53,36,26 60,43,33 68,47,32 74,54,34 81,55,41 98,66,50 110,72,55 114,78,58 129,85,59 136,90,62 118,82,62 102,72,55 91,68,55 83,61,53 78,58,51 70,53,45 67,43,35 99,54,33 109,58,34 124,64,39 140,70,41 168,82,48 177,107,81 203,165,144 195,179,164 196,182,166 197,181,166 195,179,164 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 192,177,157 194,179,159 192,177,155 193,178,158 192,176,159 192,176,159 186,172,158 184,169,158 180,168,158 174,158,152 170,159,154 164,152,152 160,149,156 157,146,153 153,142,151 151,139,151 150,138,150 151,139,151 151,139,151 150,136,149 158,145,153 166,154,159 172,160,160 171,160,153 175,163,153 181,169,159 182,170,158 184,169,160 184,167,157 184,168,153 186,170,155
164,148,144 168,152,146 168,155,148 169,156,151 164,152,152 158,149,145 160,150,151 160,150,154 158,146,151 159,147,152 163,151,153 167,157,156 171,162,156 176,163,158 182,169,164 181,169,157 182,171,156 187,176,161 186,172,158 187,173,159 192,176,161 198,185,164 206,191,169 205,190,170 117,60,41 103,54,32 91,45,31 86,49,34 83,48,33 83,44,30 72,41,29 59,38,25 70,47,32 76,54,36 84,58,37 96,65,44 129,81,54 155,93,64 167,101,67 181,113,77 192,118,82 193,120,79 178,113,76 161,102,72 124,78,60 94,63,51 86,62,56 77,55,49 65,47,42 89,50,38 106,53,30 122,65,36 134,64,38 161,80,48 200,116,85 206,153,130 203,184,161 199,184,164 197,184,161 193,180,157 193,176,152 193,174,151 193,174,151 188,173,153 188,172,155 188,173,153 186,171,149 190,176,149 191,177,152 191,177,152 192,178,153 193,178,158 195,180,158 192,177,155 194,176,155 196,178,157 196,178,159 194,178,165 193,177,164 192,176,163 187,172,161 186,171,160 189,174,163 190,175,164 185,173,161 190,179,164 190,179,162 191,176,156 192,173,157 193,175,156 193,178,158 193,178,158 191,178,157 191,177,163 189,174,163 186,171,162
193,178,158 197,181,164 197,181,166 197,181,166 199,180,166 190,178,166 191,178,171 197,185,175 199,185,171 201,187,173 203,188,177 206,190,177 206,190,175 208,190,171 206,188,169 199,189,165 201,189,163 201,189,163 201,188,167 201,188,167 200,188,162 201,187,162 202,185,159 176,152,130 113,56,37 105,53,32 92,49,34 84,49,36 88,51,36 85,47,30 61,38,27 60,44,29 76,51,32 82,56,35 99,68,45 129,84,63 162,101,67 187,115,78 203,125,81 210,132,86 215,133,86 220,137,88 221,139,92 209,131,85 187,121,89 150,102,77 98,67,57 86,63,52 70,54,48 75,47,36 105,53,32 117,59,33 137,67,43 152,71,44 193,104,73 214,155,127 207,183,157 200,182,163 191,177,159 187,173,159 190,176,160 187,172,161 181,166,155 175,160,149 177,163,149 183,169,153 189,176,153 191,179,153 193,179,154 195,181,156 197,183,158 200,183,159 200,186,161 198,183,161 199,182,156 197,180,154 194,180,155 196,179,155 196,177,154 197,177,157 196,178,159 196,178,159 196,178,159 197,179,160 194,179,159 198,183,161 198,183,161 196,179,153 195,178,152 196,178,157 192,177,157 185,171,155 178,163,152 163,150,145 151,140,147 143,132,141
204,189,167 205,190,168 205,190,168 204,188,171 202,187,167 201,187,162 200,185,163 202,187,165 205,191,166 206,191,171 207,192,172 212,196,179 208,192,177 208,192,175 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 200,185,165 146,116,99 114,58,36 105,53,32 91,48,31 82,43,29 82,45,30 78,43,30 55,39,26 69,48,33 82,52,35 91,62,42 131,83,54 153,97,63 176,108,72 192,121,79 208,130,86 212,133,85 216,132,86 216,135,85 224,138,90 231,142,93 230,147,96 214,139,90 178,115,80 120,74,46 79,57,51 60,42,37 110,54,30 122,64,38 127,60,33 147,74,44 173,86,59 206,128,102 171,149,141 164,148,146 163,151,153 163,151,151 163,151,156 163,151,153 163,151,151 164,153,150 163,152,147 167,156,151 165,155,145 172,160,150 177,165,155 183,172,157 189,175,159 193,178,158 193,179,152 191,177,150 190,173,149 188,171,147 192,175,151 191,177,152 192,178,153 190,176,151 190,176,151 186,171,149 185,170,150 188,173,153 188,173,153 190,175,153 190,175,153 190,175,153 192,176,161 185,173,161 174,163,156 164,154,153 148,140,148 140,131,142 134,125,138 134,125,138
199,183,166 201,185,168 201,185,170 198,182,169 198,182,165 198,183,163 197,182,162 197,182,160 201,182,166 202,183,167 198,182,167 200,184,169 201,185,170 206,187,173 206,187,173 206,187,171 204,185,169 203,185,164 197,181,166 193,177,162 193,177,162 194,178,163 194,178,163 112,75,60 108,55,32 97,48,28 87,49,30 80,45,30 80,45,30 68,38,23 58,41,31 73,53,35 89,58,39 100,66,46 142,90,60 162,104,69 182,114,74 192,121,79 200,127,86 206,130,88 201,126,81 206,128,82 213,132,82 222,139,88 216,134,87 187,108,67 158,80,50 142,76,42 98,65,56 66,48,47 106,55,29 129,69,44 127,60,33 148,70,40 181,94,67 185,101,70 157,129,131 146,131,139 145,133,138 145,133,138 145,134,143 145,134,141 148,138,142 148,138,142 149,139,143 149,139,143 151,139,144 159,147,152 161,149,151 166,155,150 177,165,153 183,172,157 185,171,155 191,177,161 193,177,162 187,173,157 187,173,157 191,175,158 192,176,159 196,178,157 192,178,153 193,178,158 193,180,159 191,178,157 191,176,154 190,175,155 193,178,156 193,179,163 187,171,156 172,156,150 157,147,151 146,135,144 140,131,146 140,131,144 139,130,143 137,128,141
174,162,152 174,162,152 172,159,152 174,161,158 172,159,154 173,160,155 175,162,157 174,161,158 173,162,159 171,160,157 166,156,160 167,157,161 171,161,162 176,162,162 175,161,166 173,159,164 173,159,164 172,158,158 166,154,156 164,152,154 161,149,151 161,149,151 162,149,146 130,82,64 115,57,35 93,47,31 87,49,32 77,42,27 74,44,27 63,35,26 64,45,33 83,57,43 86,51,36 89,51,34 98,57,37 108,60,44 127,74,49 150,93,62 201,129,90 208,135,92 202,128,90 202,126,86 166,97,68 142,75,48 186,118,82 203,136,88 209,137,87 199,124,77 130,82,55 65,45,38 100,52,34 120,64,38 132,65,38 148,75,47 175,83,51 187,109,79 152,126,132 137,125,141 136,124,140 135,123,139 132,122,140 133,124,139 134,125,138 136,127,140 136,127,140 137,128,141 141,129,143 139,127,141 141,132,143 143,134,145 151,140,147 156,146,150 160,148,150 165,153,155 168,154,156 161,149,151 157,145,147 157,147,146 165,154,151 174,159,150 182,165,155 186,170,157 186,172,154 193,179,161 191,175,160 184,168,153 184,167,157 176,164,154 163,150,147 146,133,141 137,128,141 134,125,140 133,125,144 137,128,141 141,132,145 139,130,143
150,138,143 151,139,144 149,137,139 152,140,142 150,138,143 152,139,147 150,137,147 146,135,142 146,135,142 145,134,143 142,131,140 143,131,143 143,131,143 144,132,144 145,133,145 148,136,148 146,134,146 145,134,141 141,132,143 142,133,144 143,134,145 142,133,144 143,130,138 121,73,59 101,52,32 88,47,31 86,47,33 75,43,27 75,43,29 58,34,26 68,47,32 77,49,36 112,69,50 125,78,57 133,88,65 136,89,66 135,90,69 131,85,59 162,100,62 198,127,85 196,124,85 195,127,84 206,133,90 181,116,77 116,70,44 150,97,74 193,132,98 144,83,49 159,102,71 84,53,41 92,51,35 120,64,38 134,68,38 153,72,43 165,76,47 173,108,89 138,123,131 132,125,139 129,125,138 129,125,138 130,120,138 130,125,141 129,124,140 130,121,134 129,120,135 126,122,135 128,121,135 127,120,134 128,121,133 130,121,136 132,123,138 133,124,137 137,128,139 143,134,145 150,139,146 152,139,147 148,137,144 145,134,141 149,138,145 148,137,144 159,146,143 162,149,144 162,149,144 165,153,143 174,159,150 166,153,148 165,152,147 156,144,149 144,133,142 136,127,140 129,121,138 127,122,138 129,121,138 131,123,140 127,122,138 125,120,136
