176,223,255 176,223,255 174,223,255 173,224,255 175,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,226,255 178,227,255 179,226,255 180,227,255 176,226,255 173,223,255 174,222,255 174,222,255 174,222,255 174,222,255 174,222,255 174,223,255 174,223,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 170,223,255 171,221,255 171,221,255 171,221,255 172,222,255 166,224,255 166,224,255 166,224,255 165,222,255 164,224,255 164,224,255 170,219,255 161,216,255 174,154,191 133,98,101 148,76,39 145,77,39 136,76,37 124,69,38 105,57,28 80,48,18 68,39,15 66,38,11 73,39,5 75,43,11 82,41,14 74,39,3 103,48,19 133,72,38 155,81,45 169,89,53 193,99,56 218,122,80 242,135,94 255,140,81 255,159,111 219,186,205 181,204,255 180,208,255 173,211,255 172,213,255 172,221,255 172,220,255 177,216,255 173,212,255 168,207,255 169,206,255 160,198,255 147,187,237 135,168,210 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 124,143,153 125,140,154 123,137,149 126,140,152 137,151,144 148,161,145 154,166,148 162,169,137 164,170,143 167,172,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,169,145 154,164,140 137,154,144 139,159,141 145,158,144 151,163,143 156,166,144 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 160,161,138 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 145,156,143 146,157,146 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 170,223,255 174,222,255 176,224,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 171,215,255 169,217,255 171,219,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 163,211,255 162,211,255 163,207,255 171,176,202 209,110,89 189,91,61 189,94,60 175,89,55 158,86,51 152,82,53 147,84,53 131,75,49 119,70,48 115,66,44 127,75,54 111,66,45 92,56,36 112,67,44 130,74,48 123,63,40 131,71,46 127,60,35 142,72,48 143,68,39 160,79,45 182,97,60 196,102,61 210,106,57 234,124,71 217,131,97 200,154,136 162,158,167 141,164,187 140,167,195 136,170,198 140,168,191 135,163,186 129,157,180 122,152,174 121,152,169 133,155,157 131,153,155 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 121,141,146 122,142,147 123,142,150 123,142,150 125,142,148 123,138,145 123,139,148 140,150,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 171,174,143 170,175,143 171,174,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,168,139 163,167,140 164,163,136 161,163,135 160,161,138 166,165,140 162,163,140 159,162,138 160,161,140 162,163,140 165,166,143 165,166,143 165,166,143 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 161,211,255 162,212,255 164,211,255 165,212,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,176,214 144,174,212 147,177,215 157,186,213 155,185,205 149,177,198 143,171,194 140,165,191 139,164,190 137,165,190 140,168,193 148,176,199 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 152,186,225 152,186,225 141,175,214 135,168,199 134,163,190 170,135,136 200,97,66 176,85,50 164,84,48 172,83,52 168,82,52 167,86,54 155,77,49 161,80,53 162,83,60 145,74,53 137,73,47 142,78,52 125,62,38 96,47,25 114,66,41 110,57,30 114,61,38 106,53,30 109,53,29 116,60,36 132,70,43 125,58,31 149,80,51 162,85,52 180,92,54 192,96,54 206,105,51 230,117,67 204,134,101 163,150,129 152,153,145 130,151,147 131,152,148 128,149,145 125,146,142 124,147,142 129,153,142 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,143 129,142,143 130,143,142 135,148,147 138,151,139 139,150,135 145,158,144 162,163,142 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 171,171,141 172,170,141 173,173,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,141 153,160,144 149,158,141 152,155,143 150,156,143 159,163,148 153,160,144 152,159,141 161,164,144 161,163,146 161,163,146 161,162,143 162,163,144
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 132,164,190 133,165,191 134,167,188 145,165,189 150,171,180 158,175,177 160,177,169 159,177,164 160,178,165 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,170,160 145,162,168 130,151,160 128,147,157 130,150,155 123,143,144 139,127,115 185,93,63 178,86,54 166,85,56 152,77,48 152,74,48 141,70,46 126,63,39 129,69,46 128,70,46 120,67,42 111,60,36 104,52,31 104,52,31 103,54,32 102,55,32 88,47,31 90,49,33 90,47,28 92,47,26 102,57,36 97,50,29 104,53,29 115,62,39 130,72,46 142,75,50 157,84,54 168,87,51 187,95,58 201,107,66 241,137,90 228,135,87 166,144,126 149,151,134 129,153,145 130,149,143 131,153,146 134,155,151 138,157,148 137,159,147 134,156,146 132,153,149 137,155,152 137,153,151 138,155,150 138,155,147 142,157,143 142,157,143 139,151,142 139,149,141 144,152,140 156,163,147 169,167,145 171,170,145 171,174,141 173,173,143 174,172,141 174,172,141 173,173,139 171,171,139 174,169,139 174,172,141 174,169,139 172,167,139 163,162,135 161,160,133 159,158,133 160,155,141 170,166,147 172,169,145 174,171,145 171,168,142 170,167,141 166,169,149 163,166,146 163,166,146 163,166,146 164,165,146 165,166,145 162,163,144 157,159,142 150,157,139 151,155,140 155,154,145 153,152,141 151,152,140 154,155,147 155,158,146 157,159,144 157,159,144 157,161,144 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 126,147,156 122,145,154 122,145,154 129,151,151 133,156,151 138,159,155 146,164,149 153,166,150 156,169,155 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 156,170,151 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 127,147,148 127,141,137 176,91,65 164,80,49 161,83,55 149,82,55 132,73,45 120,64,38 110,62,37 108,59,37 103,55,37 102,56,38 106,60,44 94,53,35 89,51,34 92,54,37 89,48,32 84,43,27 84,49,34 75,40,25 80,44,26 85,48,33 88,51,36 93,55,38 91,50,32 92,49,32 107,60,39 113,60,35 127,68,40 143,73,42 161,84,49 180,101,62 191,100,58 208,106,59 197,120,83 166,141,122 148,151,139 142,155,143 139,153,144 140,154,145 143,155,146 144,154,146 145,156,145 145,153,143 149,152,144 151,154,144 152,155,147 145,148,140 147,147,142 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,139 166,167,144 164,164,148 160,160,144 152,154,139 143,144,134 138,137,130 137,136,129 137,136,129 153,147,138 165,160,148 160,151,145 170,162,151 172,167,155 169,164,152 169,161,148 169,161,148 167,163,146 163,159,142 162,157,143 162,154,141 151,145,138 150,144,137 160,149,144 156,147,141 139,134,133 135,130,132 133,128,130 136,134,135 146,144,142 151,152,144 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 117,138,147 120,141,148 121,143,145 125,145,148 129,149,150 138,156,153 142,159,151 142,159,154 146,159,158 144,157,156 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 145,152,145 124,139,142 121,141,146 122,142,147 123,143,148 124,141,143 130,141,142 159,110,88 154,74,42 142,68,43 136,72,46 129,73,47 113,61,40 101,54,33 89,46,27 92,54,37 87,48,34 78,46,30 75,43,29 75,40,27 80,45,32 79,44,31 77,42,29 76,41,28 68,40,27 62,36,22 67,37,22 72,42,27 72,41,29 72,42,27 78,43,28 89,52,37 92,49,34 104,58,42 116,65,41 126,67,39 140,71,42 156,86,55 162,81,45 186,96,56 206,100,63 175,115,92 163,135,126 146,137,133 134,129,126 135,128,128 136,129,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 129,118,125 134,124,128 130,119,126 129,118,125 125,114,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 173,163,151 174,164,152 174,164,152 172,162,150 171,161,149 168,158,146 166,156,146 164,153,146 152,143,139 152,142,141 155,145,144 152,142,141 144,134,135 141,134,137 139,131,137 133,126,129 135,127,133 139,133,140 140,134,141 141,135,142 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 124,144,147 126,143,147 127,144,146 130,148,147 130,145,148 130,145,148 132,144,150 128,141,156 130,144,154 133,150,152 131,148,150 132,148,148 131,147,147 130,146,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 152,150,148 152,150,148 143,140,144 133,131,132 123,109,114 154,73,41 134,64,40 125,62,38 120,64,38 108,61,38 96,53,38 90,49,31 80,44,26 77,45,31 68,37,25 59,31,18 56,30,18 59,33,19 60,34,20 61,33,20 57,31,19 57,31,17 54,33,20 54,31,18 65,37,24 65,38,22 63,36,20 63,36,20 65,35,20 66,34,20 80,41,29 88,46,33 100,52,36 118,60,34 137,73,45 153,86,59 145,75,44 160,80,48 180,92,56 196,100,62 177,114,94 150,124,114 139,123,121 134,116,113 141,132,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 130,118,120 146,134,134 144,132,132 144,132,132 144,132,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 173,161,149 170,160,148 173,161,151 176,164,154 174,162,152 174,162,152 170,158,148 165,155,145 152,143,137 144,135,131 151,142,138 155,145,144 151,141,142 149,142,142 147,140,143 142,134,142 140,131,142 137,128,141 139,130,143 137,128,141 139,130,143
143,152,152 140,149,149 142,151,151 146,155,155 147,153,154 144,153,153 143,152,154 137,148,149 135,144,146 136,139,146 129,141,147 128,138,144 127,137,143 131,137,138 140,141,146 145,140,142 134,128,135 129,123,130 132,124,130 132,124,130 127,119,125 123,115,121 125,117,125 128,121,124 129,121,127 127,119,125 121,114,124 119,112,122 134,123,132 144,134,133 150,145,142 153,146,149 159,148,145 147,135,137 162,104,78 132,62,38 122,62,39 112,59,36 103,54,34 94,53,35 91,55,37 86,50,32 74,42,26 72,41,29 64,36,23 55,32,17 51,30,17 52,31,18 55,32,17 55,32,19 53,30,15 51,32,18 51,30,19 54,31,20 55,32,19 58,32,20 56,33,20 56,33,20 58,35,22 58,37,24 63,37,23 75,43,29 92,53,39 106,59,38 126,69,40 133,71,44 152,83,54 146,68,40 170,84,52 186,90,52 183,113,82 173,127,113 155,131,125 144,128,124 146,135,130 148,142,137 148,142,135 154,141,134 158,145,140 165,153,143 165,153,141 170,159,144 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 170,158,146 161,149,137 154,142,132 151,138,131 149,135,135 148,135,128 165,153,141 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 177,165,153 180,168,156 181,169,157 184,172,160 182,167,156 178,163,152 181,166,155 181,166,155 177,165,155 177,165,155 172,162,150 160,150,140 149,142,140 146,136,137 153,144,140 157,148,144 152,142,141 148,141,141 146,139,139 140,131,142 136,127,142 133,124,137 130,121,134 130,121,134 130,121,134
152,158,159 151,157,158 148,154,155 147,153,154 149,150,153 147,148,153 142,143,148 137,138,143 131,131,139 126,129,138 127,123,134 126,119,131 125,118,130 134,122,134 134,126,132 131,124,134 125,118,130 126,119,133 127,120,132 125,118,130 114,107,121 115,107,124 114,106,123 117,110,122 121,114,126 125,118,130 122,118,131 113,109,122 118,111,125 121,114,128 128,122,127 147,140,140 168,157,150 174,153,142 141,66,39 122,59,37 106,53,30 96,49,26 91,50,32 87,51,33 86,50,32 81,45,27 77,45,29 67,36,24 55,34,19 48,29,17 48,29,17 51,31,22 51,32,20 51,32,20 45,25,16 48,31,21 52,32,23 53,31,23 52,30,22 46,26,17 50,30,21 47,27,18 48,28,19 48,28,19 54,30,22 62,36,24 85,53,37 104,62,40 119,66,41 130,71,43 133,70,39 149,79,48 149,68,39 174,82,50 199,106,74 181,129,110 179,153,141 170,155,144 167,154,149 167,156,153 171,160,153 174,162,152 177,165,155 182,170,160 181,169,157 181,170,155 180,168,156 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 182,170,158 181,169,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 183,172,157 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 185,173,161 182,170,160 179,167,157 177,166,159 167,158,154 162,152,151 141,134,132 133,126,129 144,134,135 152,143,139 156,147,143 152,143,139 151,139,139 147,135,135 147,135,135 144,132,134 139,128,135 137,126,133 138,127,134 137,126,133
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 142,143,146 140,139,142 133,127,132 132,126,133 130,121,134 124,112,126 123,114,127 128,119,132 132,124,132 129,126,132 130,118,132 117,113,126 117,115,127 119,115,126 117,113,124 113,108,126 116,111,129 112,106,127 112,107,123 113,108,124 118,113,129 115,113,125 112,110,122 111,107,120 112,107,123 122,116,121 144,137,137 165,155,145 144,111,100 128,56,37 118,60,36 103,51,30 94,49,28 87,49,32 93,57,39 84,48,30 83,49,31 74,42,26 66,35,23 48,29,15 45,29,16 45,29,14 41,26,17 47,32,23 45,28,20 46,29,19 45,28,20 46,26,17 51,31,22 52,30,22 50,33,23 49,32,22 52,35,25 48,31,23 46,29,21 47,27,20 46,24,16 77,47,32 99,58,42 117,66,42 121,65,39 129,67,38 129,66,35 146,71,42 166,77,46 193,96,63 186,130,108 172,141,131 176,148,139 165,149,145 163,152,149 167,156,149 175,163,153 177,165,155 180,168,158 179,167,155 179,168,153 180,168,156 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 189,177,165 188,176,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 183,171,159 186,171,160 185,170,159 182,170,160 182,170,160 181,168,161 179,166,159 176,164,154 174,162,152 170,157,152 168,155,150 165,154,149 155,145,146 149,138,145 150,140,141 146,139,137 155,145,146 158,149,145 160,151,147 162,153,149 166,153,150 165,152,149 163,150,147 163,149,149 163,151,153 160,148,150 161,149,151 160,148,150
164,160,150 164,160,150 159,155,147 153,146,144 153,144,140 152,143,139 149,143,138 148,139,135 150,141,137 149,139,138 145,135,139 143,136,139 144,137,137 145,134,141 143,135,141 139,131,139 131,124,136 127,120,134 125,120,136 119,114,130 120,115,131 122,117,133 122,117,133 117,112,128 116,111,127 117,112,128 122,113,126 127,118,131 132,120,132 141,130,139 153,146,144 167,156,153 171,150,135 144,81,61 117,59,35 102,50,29 94,47,26 89,48,32 88,50,33 85,49,31 85,49,31 79,45,27 67,37,20 49,27,19 38,23,14 35,22,19 41,27,27 41,29,29 43,29,29 46,32,32 48,35,30 51,34,26 52,35,27 59,39,30 60,40,31 63,46,36 67,50,40 67,50,40 65,48,40 61,45,41 48,34,36 48,32,30 49,25,19 75,39,31 96,49,28 117,64,41 122,60,33 131,69,42 141,68,40 156,75,43 173,77,46 182,108,83 171,126,119 159,132,127 151,137,137 151,139,144 156,144,149 157,147,148 162,153,149 170,157,152 172,159,156 172,159,156 177,164,157 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 189,174,163 187,175,163 187,175,163 185,173,161 180,167,160 175,162,157 170,157,152 167,153,155 167,153,153 163,149,149 162,148,150 159,147,149 155,145,146 152,142,143 149,139,143 149,139,143 149,138,145 146,135,144 144,135,146 146,134,146 149,137,149 149,138,145 152,142,146 152,142,146 153,143,142 157,147,148 164,154,153 174,161,156 177,164,157 175,165,155 181,171,161 183,173,163 185,175,165
186,172,156 187,173,157 184,170,156 180,169,154 180,168,158 180,168,156 183,166,156 180,167,160 177,164,157 170,160,150 164,153,146 158,148,147 156,146,150 150,139,146 140,132,138 135,126,137 129,123,130 130,121,132 130,121,134 129,120,133 134,125,138 134,125,138 136,127,140 134,125,138 135,126,139 135,126,139 135,127,135 142,134,142 148,137,146 148,138,142 156,146,145 167,154,151 138,92,74 132,60,39 114,56,32 100,48,29 91,45,31 90,46,34 82,44,27 84,47,32 79,44,31 74,42,28 62,37,20 40,24,18 41,28,23 41,28,25 50,37,30 57,42,33 58,43,32 62,45,35 63,49,35 65,49,36 67,45,37 66,45,34 77,56,43 80,59,44 82,61,48 82,61,50 76,57,45 71,56,47 66,48,45 63,49,49 60,41,45 58,37,37 100,57,38 105,57,32 119,64,35 125,68,39 134,65,36 145,72,40 161,75,41 178,94,61 187,134,118 175,139,131 169,151,148 168,155,152 170,157,154 171,160,155 168,158,148 173,160,155 175,162,155 176,163,156 177,165,155 182,170,158 182,167,156 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 189,174,163 181,168,165 177,164,161 173,160,157 165,151,156 155,147,153 151,144,147 146,138,144 146,137,148 147,138,149 149,138,147 148,140,148 147,138,151 146,137,150 143,134,147 141,132,145 140,131,142 136,127,140 135,128,142 141,129,145 141,129,145 139,132,144 140,133,147 141,132,145 143,135,143 149,139,143 156,146,147 166,152,152 169,156,151 171,160,153 175,164,157 179,169,159 180,170,160
183,168,157 182,167,156 177,162,151 177,162,153 172,160,150 168,156,146 166,153,146 159,146,141 153,140,137 151,138,135 145,133,133 144,134,138 139,129,133 135,126,137 134,125,136 129,120,133 129,120,131 135,126,137 136,127,138 141,132,143 141,132,143 141,132,143 141,132,143 141,132,143 142,133,146 142,133,146 144,133,140 149,139,143 157,146,153 163,151,153 166,155,152 172,154,149 134,74,53 121,56,35 110,52,28 94,46,28 87,45,32 88,50,33 86,49,34 86,49,34 84,49,34 75,44,25 54,33,20 45,28,20 51,36,27 62,42,33 66,47,31 67,51,34 75,54,39 79,58,43 85,59,45 88,61,45 94,64,49 101,70,51 106,72,52 104,70,52 94,67,51 94,66,53 93,67,53 83,62,51 76,56,49 73,55,50 70,52,47 64,48,44 70,39,27 95,52,33 104,56,31 115,62,35 132,70,43 138,69,40 161,80,46 182,85,52 190,127,103 198,150,132 194,174,154 192,178,164 188,176,164 190,175,164 191,176,165 190,176,162 192,178,160 193,180,159 192,179,158 192,179,158 192,177,157 191,176,156 190,175,155 193,178,158 191,175,160 191,175,162 191,175,160 190,174,161 190,174,161 187,171,156 185,170,159 178,163,154 177,161,155 172,159,154 168,154,154 163,149,154 158,148,152 155,145,149 149,138,145 146,138,146 147,139,147 147,138,149 147,138,149 147,138,151 146,137,150 143,134,147 144,135,148 143,131,145 143,131,145 145,133,147 150,138,152 156,144,156 158,147,154 160,150,154 161,149,149 165,156,152 169,160,154 171,162,156 177,165,155 179,167,157 177,162,153 178,163,154 183,168,159 184,169,160
165,154,149 167,156,151 166,155,150 166,153,148 162,153,149 162,152,151 159,149,148 152,142,143 150,140,141 149,139,140 143,135,141 141,135,142 142,136,143 140,131,142 139,130,141 139,130,141 136,128,134 139,131,137 139,131,137 141,133,139 144,136,142 144,136,142 147,140,143 150,143,146 155,148,146 157,150,148 165,154,151 174,163,158 182,169,162 187,175,163 191,176,167 193,173,155 130,72,50 108,52,30 103,52,28 91,45,29 85,46,32 84,47,32 81,49,33 85,48,33 80,48,32 77,50,34 59,38,25 60,41,29 65,46,32 71,48,33 76,54,36 80,55,36 89,58,39 104,70,52 119,77,55 126,80,54 136,88,61 145,88,59 152,93,63 149,94,63 135,89,63 121,79,57 99,68,49 93,65,52 88,64,56 81,59,53 76,54,46 69,52,42 65,45,38 82,50,36 97,51,33 111,60,36 124,64,39 133,63,37 150,75,44 185,90,56 181,106,77 207,149,123 202,176,155 198,182,165 197,183,167 198,182,165 198,182,165 194,178,161 193,177,160 193,177,160 193,178,158 192,177,157 193,178,158 190,175,155 190,175,155 191,176,156 193,178,158 192,177,155 193,179,154 194,179,157 194,179,157 195,179,162 194,180,164 189,174,163 186,171,160 184,169,158 182,166,160 182,167,156 179,167,157 173,160,153 167,156,151 164,154,153 160,148,148 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 159,145,147 160,146,148 162,148,150 168,155,152 172,159,154 176,164,154 177,165,155 177,165,153 182,167,158 186,172,158 185,171,157 185,171,155 185,171,155 186,170,157 187,171,154 190,172,151 189,170,154
164,148,144 167,151,147 170,155,146 169,156,149 169,156,151 166,154,154 162,152,153 158,148,147 160,150,151 160,150,154 157,147,151 158,146,151 159,147,152 159,147,149 165,153,155 167,157,156 171,162,156 173,162,159 177,164,159 182,169,164 181,169,157 181,169,157 184,173,158 187,176,161 186,172,158 187,173,159 189,175,161 192,176,161 198,185,164 203,190,167 206,193,170 191,157,139 117,60,41 111,57,37 98,49,27 92,46,32 86,49,34 81,45,27 82,50,34 82,45,30 72,41,29 55,34,21 61,42,28 71,48,33 76,54,36 81,56,37 89,60,40 104,66,45 129,81,54 143,88,59 159,96,65 171,105,71 181,113,77 189,117,80 199,122,85 192,121,79 178,113,76 167,106,72 151,93,67 122,76,58 94,63,51 85,61,55 84,60,54 76,56,49 65,47,42 71,44,37 98,52,34 108,55,32 122,65,36 129,62,35 145,72,44 180,84,53 200,116,85 213,140,112 209,173,153 203,184,161 199,184,164 198,185,162 196,183,160 195,178,154 193,176,152 192,175,151 193,174,151 194,175,152 188,173,153 190,175,155 188,172,155 188,173,153 186,171,149 188,174,149 191,177,152 191,177,152 191,177,152 191,177,152 196,178,157 193,178,158 195,180,158 194,179,159 192,177,155 193,175,154 196,178,157 195,181,156 193,177,162 194,178,165 193,177,164 192,176,163 191,175,162 187,172,161 186,171,160 186,171,160 190,175,164 188,176,164 185,173,161 189,177,165 190,179,164 189,178,161 191,176,156 192,176,159 193,174,158 191,176,156 193,178,158 191,176,156 190,177,156 191,178,157 191,177,163 187,175,163 187,172,163 183,168,159
191,176,156 193,178,158 193,177,162 193,177,162 193,177,162 195,176,162 191,177,161 187,175,165 188,175,168 187,175,165 192,180,170 194,180,166 199,185,171 200,185,174 201,186,175 205,189,176 205,189,174 208,189,173 207,189,170 203,185,166 197,187,163 198,188,164 199,187,161 199,187,161 199,186,165 200,187,166 196,187,160 200,188,162 201,187,162 203,186,160 199,185,160 143,97,79 113,56,37 107,53,33 101,52,30 92,49,34 83,48,35 81,44,29 85,46,32 81,44,29 61,38,27 56,42,28 67,47,29 77,52,33 81,55,34 87,61,36 109,69,46 134,84,53 157,96,62 171,105,71 187,114,73 202,124,80 206,128,82 209,130,82 219,137,90 217,134,85 215,133,86 206,128,80 193,120,79 181,115,83 139,91,66 103,68,55 92,64,53 83,59,51 69,53,47 63,46,38 99,56,39 103,51,30 116,58,32 125,58,33 141,70,44 174,82,52 197,108,77 194,110,79 210,169,149 208,184,158 202,184,165 194,181,160 193,179,163 191,177,161 191,177,161 191,177,161 190,175,164 184,169,158 178,163,152 178,163,152 183,169,155 186,172,154 187,174,151 189,176,153 193,179,154 193,179,154 195,181,156 194,180,155 196,179,153 197,179,158 195,181,156 195,180,158 194,179,157 196,179,153 196,179,153 196,179,155 194,180,155 195,178,154 196,177,154 196,176,156 198,178,158 196,178,159 196,178,159 199,181,162 200,182,163 197,182,162 197,182,162 200,185,165 200,185,163 199,184,162 196,179,153 196,178,157 195,178,154 194,179,159 192,177,157 190,175,155 182,167,156 181,166,155 168,155,150 161,149,154 153,142,149 143,132,141
197,182,160 198,183,161 198,183,161 199,185,160 200,185,163 201,187,162 200,185,163 201,186,164 201,187,162 202,188,161 202,188,161 204,190,163 206,192,167 207,192,170 207,192,170 209,194,174 209,194,174 208,193,173 206,191,169 206,191,171 206,191,171 205,189,172 205,189,172 205,189,172 204,189,169 204,189,169 201,187,162 201,187,162 201,187,162 199,185,160 197,179,160 141,91,74 116,60,38 104,50,30 96,48,30 91,48,31 83,44,30 84,42,29 85,46,32 73,42,30 52,38,24 60,41,27 73,48,29 79,52,34 88,59,39 101,65,43 134,83,57 156,95,61 175,106,73 190,121,83 200,127,84 212,133,87 215,134,84 221,135,85 219,136,87 224,138,88 230,144,94 230,144,96 224,140,94 216,138,92 197,129,86 165,107,74 124,84,59 89,58,46 75,55,48 62,46,40 88,56,42 112,56,34 119,59,34 126,62,34 137,67,38 156,72,39 179,93,63 195,106,77 196,155,137 183,162,147 182,165,155 178,162,156 175,159,155 174,161,154 174,161,156 170,157,152 167,154,149 166,153,150 167,154,149 169,154,145 169,157,147 175,163,153 177,162,151 177,162,151 184,169,158 186,171,160 191,177,163 193,179,165 195,180,160 197,183,158 200,181,156 200,181,156 197,178,153 195,176,153 195,176,153 195,176,151 195,178,154 193,179,154 194,180,155 194,180,155 192,178,153 191,177,150 187,172,150 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 190,175,155 191,176,156 190,176,151 191,176,154 192,176,159 191,177,163 183,171,159 175,165,155 165,155,154 155,147,153 146,135,142 139,130,143 134,125,138 132,123,136
205,190,168 206,191,169 207,192,170 206,192,167 207,192,170 206,191,169 202,187,165 200,186,161 199,184,162 200,185,163 200,185,163 202,187,165 204,190,165 204,189,167 207,192,172 207,191,176 207,191,176 207,191,176 206,190,173 206,190,173 206,190,173 206,190,173 206,191,171 204,189,169 204,188,171 202,186,169 201,186,164 200,185,163 200,185,163 199,184,162 190,169,156 119,70,50 114,58,36 111,58,35 96,48,30 89,48,30 82,45,30 81,44,29 80,45,30 63,40,27 57,40,30 66,47,31 77,52,35 88,58,41 96,65,46 126,82,56 155,99,63 168,108,69 180,112,74 187,118,78 190,119,77 204,128,86 205,127,83 206,124,79 205,126,80 214,133,83 222,138,92 224,141,92 231,145,97 232,147,94 226,148,97 214,138,96 178,112,78 136,88,63 83,56,49 67,49,46 80,52,41 107,54,29 129,71,45 130,66,38 139,69,40 149,68,34 178,91,64 198,117,88 178,130,116 163,139,133 151,139,139 152,142,146 153,142,149 153,143,147 153,142,149 155,145,149 156,146,150 156,146,150 157,147,148 158,146,151 160,150,154 160,148,150 163,150,147 163,150,145 166,155,148 175,162,155 176,164,152 181,169,157 188,172,155 191,176,156 193,176,150 194,177,151 194,177,151 190,176,151 186,171,149 188,173,151 190,175,153 193,179,154 193,179,154 193,179,154 191,177,152 188,174,149 186,171,149 185,170,150 188,173,153 190,175,155 190,175,155 191,176,156 191,177,152 191,176,154 192,176,159 191,175,162 189,174,163 179,168,165 165,155,154 160,150,151 148,137,146 143,134,147 137,128,141 137,125,139 134,125,138 135,126,139
