194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 149,214,255 151,217,255 154,215,255 150,215,255 142,211,255 140,211,255 142,210,255 140,211,255 140,211,255 142,210,255 142,211,255 143,212,255 142,211,255 144,212,255 146,211,255 148,210,255 158,219,255 171,227,255 150,139,162 154,209,255 149,216,255 146,213,255 145,213,255 145,214,255 146,214,255 145,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 151,217,255 154,217,255 159,226,255 179,232,255 190,236,255 169,228,255 154,216,255 151,216,255 151,217,255 151,217,255 152,217,255 149,217,255 149,217,255 151,216,255 156,217,255 160,221,255 164,223,255 160,222,255 162,224,255 162,224,255 164,223,255 164,223,255 168,227,255 156,223,255 161,223,255 163,222,255 146,192,255 98,109,122 129,115,47 143,119,25 141,122,29 142,120,26 144,128,25 154,139,31 151,132,21 155,136,23 170,152,34 169,153,39 162,150,39 154,143,42 147,138,41 148,140,48 146,138,48 144,135,48 134,125,38 133,122,37 133,123,41 139,127,45 141,130,43 141,133,43 149,139,47 157,144,51 167,152,60 174,159,67 183,168,80 179,166,77 174,159,71 178,163,75 178,160,73 178,160,71 184,164,74 205,187,89 229,212,103 241,222,111 255,242,126 255,255,138 255,255,133 255,255,137 221,219,159 146,161,164 124,150,156 125,151,168
164,149,140 172,154,153 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,218,255 151,219,255 159,223,255 155,217,255 162,223,255 174,226,255 196,240,255 194,238,255 183,233,255 156,217,255 150,215,255 150,215,255 150,215,255 150,215,255 156,216,255 164,222,255 166,224,255 160,221,255 160,218,255 163,215,255 163,218,255 133,133,145 157,112,68 187,161,151 202,213,242 247,206,177 153,217,255 153,218,255 160,219,255 159,221,255 156,223,255 164,222,255 154,214,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,217,255 148,217,255 148,217,255 148,218,255 150,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 173,229,255 185,231,255 185,232,255 181,229,255 181,229,255 174,230,255 163,226,255 159,226,255 160,224,255 163,225,255 168,228,255 168,228,255 166,225,255 177,229,255 192,239,255 197,241,255 187,236,255 172,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 158,222,255 155,215,255 118,144,192 94,88,54 113,100,39 125,107,36 125,108,28 130,112,23 144,126,26 145,127,25 139,126,22 159,147,38 164,152,41 159,146,44 153,144,47 143,136,48 138,128,50 133,124,48 131,125,50 132,122,51 131,121,50 131,120,45 130,119,44 129,120,44 130,120,40 131,121,41 138,128,46 148,136,54 157,142,61 163,146,66 170,155,76 170,155,74 156,145,60 150,139,54 157,143,57 163,148,60 164,146,59 178,160,71 202,185,91 218,200,100 230,213,106 240,220,112 255,238,122 255,255,134 255,255,150 237,233,171 135,149,161 105,132,162
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 175,232,255 167,219,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 172,225,255 170,223,255 167,220,255 170,221,255 169,221,255 169,222,255 160,223,255 164,224,255 165,225,255 168,227,255 167,227,255 168,227,255 173,226,255 167,227,255 164,209,255 210,237,255 218,206,211 147,115,112 171,99,33 220,186,168 211,140,69 121,134,178 173,230,255 170,226,255 182,229,255 195,237,255 195,240,255 174,225,255 163,221,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,219,255 153,220,255 153,219,255 157,223,255 160,224,255 159,223,255 168,227,255 170,229,255 169,228,255 179,233,255 192,236,255 177,230,255 170,230,255 165,229,255 169,230,255 169,229,255 173,230,255 175,232,255 180,233,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 209,245,255 210,247,255 196,241,255 184,237,255 175,232,255 175,231,255 172,228,255 173,233,255 185,235,255 162,205,255 91,104,121 87,80,41 100,90,48 105,96,40 108,98,29 120,108,28 128,113,23 134,116,25 146,137,38 152,141,36 145,135,41 139,129,47 135,129,52 128,123,52 123,117,53 119,115,53 119,117,59 119,115,57 120,113,54 121,113,48 119,111,48 116,110,44 116,109,41 120,113,45 125,115,46 131,119,51 138,126,56 147,134,61 155,141,71 155,142,69 144,134,56 138,128,48 143,131,49 150,136,52 155,141,57 162,148,64 172,158,72 184,169,79 198,185,85 208,192,91 217,202,94 246,231,114 255,254,129 255,255,150 207,211,155 120,139,158
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 163,222,255 163,222,255 159,221,255 168,226,255 170,226,255 168,224,255 170,226,255 174,225,255 175,211,255 108,88,98 138,83,42 133,78,24 139,89,56 168,112,47 197,105,23 202,111,22 189,105,27 211,189,211 179,225,255 166,224,255 170,226,255 162,224,255 162,224,255 162,224,255 161,225,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 171,230,255 184,234,255 186,234,255 184,232,255 170,230,255 168,227,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 165,224,255 167,227,255 165,225,255 168,224,255 172,228,255 177,229,255 173,230,255 162,225,255 165,224,255 165,224,255 161,226,255 160,214,255 121,160,225 79,84,78 84,80,45 92,87,48 91,86,35 95,90,37 100,91,33 112,101,28 131,119,39 131,121,39 126,120,45 121,116,45 119,112,51 110,107,52 108,105,54 108,106,59 106,104,57 103,100,58 99,96,56 95,92,50 102,98,52 103,100,49 102,99,48 101,98,47 105,100,49 107,102,47 114,107,50 124,115,57 126,117,59 131,122,62 136,128,63 133,126,58 133,123,52 133,122,47 134,123,48 135,121,51 140,127,52 148,136,58 158,143,62 163,150,59 172,159,66 185,174,71 201,189,80 225,211,96 244,231,111 242,240,123 175,181,140
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 186,237,255 184,232,255 182,231,255 176,229,255 176,229,255 177,228,255 179,225,255 190,214,255 148,88,76 147,74,46 171,91,50 203,111,60 179,100,54 127,73,37 113,61,29 158,97,63 167,90,53 210,123,80 210,118,81 204,205,253 170,224,255 173,225,255 177,229,255 177,229,255 185,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 173,230,255 166,225,255 168,228,255 165,225,255 161,226,255 159,224,255 159,224,255 160,224,255 157,206,255 114,149,199 77,77,61 82,78,43 87,84,44 85,82,38 86,82,34 94,86,32 113,101,33 118,106,36 111,105,39 105,103,45 105,102,49 103,101,54 100,97,55 98,98,57 98,97,59 97,96,58 95,93,60 92,90,57 90,88,55 93,89,54 94,91,51 93,90,48 93,90,50 93,90,48 94,91,49 100,93,52 111,102,57 107,101,55 114,109,58 119,114,59 120,116,56 120,116,56 119,115,53 121,115,49 126,115,51 128,118,51 133,121,51 141,128,53 141,129,47 147,136,49 168,159,62 179,168,65 197,187,77 212,201,85 226,218,86 204,201,107
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 182,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,229,255 205,177,206 140,78,65 125,66,38 127,65,36 138,72,42 157,80,43 194,110,64 151,79,44 74,32,8 75,39,19 96,54,30 124,71,48 165,92,62 183,102,73 195,207,255 173,229,255 170,225,255 174,230,255 181,233,255 177,231,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 162,225,255 164,223,255 166,219,255 166,215,255 164,218,255 165,216,255 171,216,255 176,223,255 177,225,255 161,193,244 104,120,145 73,71,42 85,81,44 86,83,43 85,80,37 86,82,34 90,87,32 105,99,35 103,99,37 97,95,37 97,94,43 97,95,48 93,93,50 92,92,51 91,90,54 93,91,60 94,92,61 93,91,60 90,88,57 90,88,57 89,85,50 87,83,46 87,83,46 83,82,46 82,81,45 84,80,45 85,84,48 87,85,52 93,88,56 97,91,55 101,98,56 100,100,55 101,102,54 107,106,54 108,107,51 112,107,52 114,107,48 120,111,51 128,118,51 133,124,50 137,127,49 150,141,54 159,149,55 168,160,58 182,172,62 200,187,69 207,198,72
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 181,229,255 180,225,255 200,219,255 134,74,53 119,68,40 104,51,24 82,45,19 85,45,20 104,57,34 103,52,24 126,64,37 102,56,30 74,36,15 72,36,18 75,39,21 107,59,34 134,65,29 180,111,98 161,166,165 139,163,163 148,169,165 156,183,184 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 132,158,164 132,154,166 133,154,161 122,150,155 117,143,149 116,142,150 121,143,147 134,152,151 137,158,156 126,143,138 90,98,84 81,73,39 84,80,43 81,78,36 83,78,35 85,82,29 88,88,29 96,95,39 96,95,39 96,95,41 95,93,44 91,91,46 91,91,48 90,90,49 91,90,54 93,91,60 92,90,59 90,88,57 89,87,56 87,85,54 85,83,50 83,82,46 83,82,46 80,78,45 79,77,44 79,77,44 81,81,49 82,80,49 83,81,52 85,80,52 85,83,50 90,89,53 90,91,54 92,94,52 93,95,51 100,95,52 101,97,49 105,100,49 113,103,50 117,109,46 123,116,46 135,127,48 143,133,51 152,146,55 160,153,54 177,167,55 186,178,56
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 147,180,215 135,163,197 135,166,181 142,163,161 145,166,164 140,99,81 119,64,35 105,52,27 98,53,32 69,35,13 70,41,21 74,45,25 62,37,18 73,43,26 67,38,18 65,35,18 58,33,16 52,31,16 80,50,33 101,55,29 168,87,53 169,146,135 127,147,152 130,149,157 140,162,162 147,171,163 142,165,160 119,139,153 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,160,168 128,147,157 127,145,158 126,148,148 137,159,149 136,155,144 158,153,125 179,165,109 170,167,125 153,157,128 133,150,142 132,154,147 132,154,142 129,152,147 127,152,147 133,152,143 125,138,124 89,94,74 81,76,37 78,77,39 78,75,33 81,79,32 85,84,32 92,92,33 95,94,38 95,94,38 95,94,42 91,94,45 88,90,44 89,89,46 89,89,48 91,90,54 92,90,59 91,89,58 87,85,54 86,84,53 85,83,52 83,81,48 83,81,48 79,77,44 79,77,44 79,77,44 79,79,47 79,79,47 79,79,49 79,76,50 80,78,49 80,78,49 79,77,48 81,81,51 82,82,50 79,79,47 84,82,49 86,85,47 91,88,46 98,92,46 105,97,43 112,105,48 120,112,47 130,118,48 138,128,48 144,138,47 160,152,48 175,166,49
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,151 132,144,150 136,152,161 141,156,161 159,158,149 126,68,46 107,51,25 99,48,24 81,40,20 66,35,16 58,33,16 57,31,17 73,47,33 80,50,33 89,53,31 119,74,51 133,86,63 96,58,41 60,37,22 89,48,21 135,65,32 172,125,104 120,141,150 114,136,148 113,135,151 106,129,154 109,133,153 111,131,157 106,130,150 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 131,139,146 147,152,146 140,136,119 152,120,76 176,132,52 198,162,74 195,164,84 170,161,132 140,139,142 126,127,132 140,145,144 148,153,149 154,159,155 136,139,127 89,91,65 80,77,35 76,76,35 78,75,33 80,78,31 86,85,31 94,93,37 95,94,42 94,93,41 93,91,42 87,87,42 86,86,43 87,87,46 88,89,50 90,88,55 91,89,58 91,89,58 86,84,53 84,82,51 80,78,45 80,78,45 77,75,42 76,74,41 78,76,43 77,77,43 78,78,46 79,77,48 78,75,49 79,77,48 79,77,48 78,76,47 76,76,46 73,76,45 73,76,45 74,73,46 72,72,42 76,74,45 78,76,45 82,78,41 89,84,43 98,91,48 108,98,45 116,108,45 126,116,45 133,123,43 146,138,46 162,154,48
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,145,155 153,146,156 147,152,162 148,153,163 156,143,136 121,63,39 101,48,23 95,46,24 75,39,19 65,35,18 69,44,27 81,54,38 105,71,53 134,89,68 167,108,78 201,133,97 228,153,122 186,127,97 88,57,38 85,46,18 124,58,24 169,116,91 127,144,150 118,137,147 116,136,150 121,139,154 116,135,156 116,133,155 119,139,151 125,144,154 127,148,157 128,149,158 133,147,157 136,147,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 149,150,153 137,138,141 119,119,129 126,122,131 144,137,135 134,113,98 154,115,76 140,97,39 157,118,36 184,143,55 169,148,107 124,113,120 118,111,125 121,113,121 132,128,137 135,130,132 135,129,120 93,87,64 79,76,34 74,70,33 78,75,33 81,79,32 89,88,34 94,93,37 95,94,42 95,93,44 91,89,42 85,82,38 86,86,43 87,87,46 86,90,52 89,87,54 90,88,55 90,88,55 85,83,50 83,81,48 79,77,44 77,75,42 76,74,41 77,75,42 77,77,43 76,76,44 76,76,44 77,75,46 77,74,48 77,76,49 77,77,47 76,74,45 74,74,44 72,75,44 70,73,42 68,70,42 67,70,39 70,70,40 72,70,41 73,71,40 79,75,40 85,80,41 98,89,42 108,99,43 117,110,42 124,115,39 139,131,41 152,146,44
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 170,161,153 173,164,158 172,161,156 171,160,155 176,142,124 110,55,24 100,51,29 84,41,22 72,38,18 63,38,19 82,52,35 112,69,50 165,105,82 213,136,103 241,150,106 249,156,110 255,174,128 255,180,137 191,122,89 88,48,25 109,52,21 176,112,86 164,165,155 158,165,158 152,162,154 151,158,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 139,144,154 131,134,145 122,124,138 114,116,130 119,118,133 128,126,138 121,119,129 118,116,126 112,108,130 108,104,126 111,108,125 115,112,129 108,104,124 110,107,124 141,133,139 169,162,165 176,169,169 171,164,164 154,141,138 178,128,95 183,128,85 138,95,62 115,84,33 129,99,30 173,135,69 160,142,123 140,131,144 137,133,144 140,136,145 156,145,154 129,125,117 91,88,64 75,70,31 76,71,32 81,76,33 88,83,32 95,90,35 93,92,40 94,92,43 94,92,45 89,86,44 83,83,40 84,86,44 82,86,48 84,83,45 85,81,46 85,83,50 86,84,51 84,82,49 80,78,45 78,76,43 78,76,43 76,74,41 77,75,44 74,77,44 73,76,43 76,76,46 76,75,48 79,73,48 78,75,49 76,74,45 75,73,44 72,70,39 70,70,38 69,69,37 68,68,36 68,68,36 67,67,37 67,67,37 68,65,39 66,64,35 70,68,37 75,71,34 86,82,36 101,93,39 108,100,35 123,114,38 139,131,41
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 147,142,144 142,136,141 142,137,139 132,125,125 142,104,94 103,53,22 90,45,24 69,31,12 66,35,14 62,42,24 101,70,51 143,92,66 193,124,91 225,143,100 243,153,106 236,142,99 236,145,101 254,164,120 216,132,86 127,76,50 110,53,24 183,125,99 187,170,160 189,178,163 188,176,164 187,174,171 178,169,161 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 149,141,147 140,136,147 123,122,139 116,115,132 117,112,130 122,117,135 123,118,134 122,117,133 130,125,141 141,137,150 162,155,155 161,154,152 167,159,167 158,148,152 151,130,119 188,131,89 186,124,84 144,98,68 105,76,45 99,71,31 131,97,27 161,133,77 149,136,129 142,133,146 142,133,148 146,134,150 125,120,117 87,83,62 73,68,29 80,73,34 87,78,33 92,84,34 95,90,35 94,93,41 94,92,43 94,92,45 91,88,44 87,84,42 85,84,48 83,83,49 83,82,46 82,81,45 84,79,47 85,80,48 80,78,45 79,77,44 78,76,43 76,74,41 75,73,40 75,73,42 74,74,42 73,76,43 75,75,45 76,74,45 76,74,45 77,75,46 72,70,41 72,70,41 70,68,37 69,67,36 67,67,35 66,64,33 65,65,33 67,62,34 65,63,34 65,62,36 65,62,36 65,62,36 70,65,35 72,68,33 82,77,34 93,85,33 110,99,35 126,116,38
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 114,107,110 98,95,112 102,99,116 103,100,117 114,111,128 125,122,137 123,118,134 129,122,136 132,127,143 137,125,137 140,100,93 96,48,21 83,41,19 70,34,14 61,35,12 75,53,35 109,73,55 128,83,62 133,84,62 149,90,62 192,120,83 218,143,96 169,97,60 115,74,54 131,75,37 161,113,84 110,53,22 185,139,125 167,157,147 175,162,155 184,172,160 185,173,163 183,170,163 185,172,167 185,171,171 175,164,161 167,160,158 171,161,162 163,156,156 156,149,152 142,134,142 143,134,145 136,132,145 133,128,146 129,123,144 132,126,147 138,133,151 140,135,153 139,134,150 144,139,155 157,154,160 169,163,168 181,166,174 185,171,173 181,169,169 170,157,152 171,130,103 199,135,89 183,123,82 150,105,72 120,86,54 102,73,42 93,67,28 130,102,34 167,146,94 178,164,148 182,170,170 186,174,174 150,142,129 92,86,63 77,70,31 85,75,35 96,88,38 94,89,34 97,92,39 95,91,43 93,91,44 92,89,45 88,85,43 86,82,45 84,82,49 81,84,49 83,83,49 81,81,49 80,78,45 79,77,44 80,75,43 77,75,42 76,74,41 75,73,40 72,70,37 73,71,38 75,73,40 75,75,43 75,75,43 75,73,44 72,70,41 72,70,41 70,68,39 69,67,38 68,66,35 65,63,32 65,63,32 65,63,32 63,63,33 63,61,30 63,61,32 63,61,32 64,62,33 64,62,33 64,61,35 66,64,35 78,74,37 88,82,34 102,95,36 116,109,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 96,93,110 98,95,112 98,95,112 102,99,116 106,98,117 114,106,123 127,120,134 130,125,141 152,120,115 95,48,27 81,40,20 72,36,18 59,35,13 89,59,42 119,81,62 92,57,42 81,51,34 96,58,37 128,82,56 234,156,108 179,90,41 172,115,84 236,158,107 255,189,138 133,58,29 185,157,146 177,161,155 181,166,157 183,171,159 169,156,149 161,147,147 161,147,149 162,147,155 160,153,153 168,156,156 170,156,158 168,156,158 163,153,157 160,154,161 159,148,157 157,148,159 165,154,163 170,158,170 174,163,172 174,165,161 176,170,165 183,177,170 186,175,170 189,177,165 202,190,178 199,186,179 198,185,180 199,181,176 175,158,148 176,129,95 190,129,84 169,115,79 145,99,69 120,85,58 106,73,46 94,65,41 92,69,27 138,114,48 174,152,105 194,177,153 197,183,169 154,143,124 91,82,55 82,77,36 92,84,34 95,91,33 92,90,32 94,91,38 93,91,42 93,90,46 91,88,44 87,84,42 85,81,44 82,80,47 80,83,48 79,82,49 77,80,47 77,77,43 77,75,42 79,74,42 76,74,41 75,73,40 72,70,37 71,69,36 72,70,37 72,70,39 72,72,40 71,71,39 70,70,38 71,69,40 70,68,37 71,66,38 68,63,35 65,63,32 64,62,31 66,61,31 64,62,31 63,61,30 65,60,32 63,61,32 63,60,34 64,62,33 64,62,31 63,61,30 66,64,35 78,74,39 87,83,35 101,94,37 115,108,40
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 118,114,127 118,114,125 119,112,124 122,110,122 123,111,123 140,132,138 160,149,144 165,149,143 91,46,25 90,41,21 84,41,22 58,34,12 96,64,48 126,81,58 156,92,64 216,132,90 206,129,92 122,74,49 231,158,115 255,182,116 255,168,113 255,185,122 255,209,165 139,72,47 202,181,168 195,179,164 196,177,163 190,179,160 190,176,162 190,174,161 194,178,165 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 202,192,182 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,189,177 200,185,176 199,184,173 193,179,165 196,182,168 198,184,170 169,149,131 161,109,77 162,109,68 143,98,65 126,86,61 112,77,52 107,72,45 100,67,42 86,61,31 86,64,26 112,94,34 155,139,83 179,168,133 144,132,102 89,78,43 85,78,35 92,87,34 92,90,32 89,88,32 89,87,38 92,89,45 92,89,47 89,86,46 85,81,44 82,78,43 80,78,45 79,79,45 78,78,44 77,77,43 77,75,42 76,74,41 76,74,41 73,71,38 73,71,38 75,73,40 72,70,37 74,69,37 71,69,38 71,69,40 70,68,37 69,67,36 66,64,33 66,64,33 65,60,30 64,62,31 65,63,32 64,62,31 64,62,31 63,63,31 60,63,30 59,64,32 62,62,30 62,61,34 64,62,33 63,61,30 64,61,35 66,64,35 77,73,38 85,81,33 99,91,37 113,105,40
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,149 159,151,140 183,171,161 184,172,162 184,172,162 184,172,160 185,173,161 187,172,161 189,174,165 190,173,163 122,75,54 91,40,16 83,38,15 58,34,12 105,71,51 124,76,51 171,97,63 216,122,79 190,121,85 110,71,59 169,111,85 255,189,128 255,168,109 255,164,107 255,193,143 160,127,120 188,175,168 189,177,167 190,178,166 189,178,161 191,176,165 193,178,167 196,181,170 191,176,165 191,179,169 192,181,174 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 195,184,181 197,183,183 198,184,184 201,188,185 197,184,181 195,182,179 189,175,175 189,175,177 191,174,175 189,175,175 186,174,176 180,168,170 142,125,117 140,94,66 131,87,59 112,79,54 102,71,50 96,67,47 91,65,42 94,65,43 88,62,37 81,58,29 77,56,31 86,72,27 112,103,43 113,106,38 105,97,32 92,85,28 85,82,29 85,84,32 82,80,31 84,81,37 85,82,42 85,81,44 85,81,46 84,80,45 81,77,42 79,77,44 78,78,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 73,71,38 70,68,35 71,69,38 71,69,40 72,67,37 71,66,36 68,66,35 65,63,32 65,63,32 65,60,30 64,62,31 66,61,31 65,63,32 64,62,31 64,62,31 61,64,31 61,64,31 63,63,31 63,63,33 64,62,33 65,63,34 66,64,35 69,67,36 80,76,39 86,82,34 96,91,36 107,98,40
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 200,184,169 188,156,140 101,54,33 81,38,19 56,32,10 112,76,56 129,81,54 138,79,51 179,104,73 146,88,62 119,76,57 138,87,63 208,126,72 255,157,99 255,148,99 222,142,110 138,126,142 143,134,145 150,141,152 158,150,158 163,155,163 163,156,159 167,157,156 166,156,160 163,153,157 163,152,159 159,148,157 160,149,158 160,149,158 158,146,158 156,147,160 155,146,157 153,144,155 150,141,152 149,142,156 150,143,157 149,142,156 149,142,154 148,139,154 146,137,150 144,135,148 144,135,148 146,137,152 143,134,149 141,129,145 109,97,99 101,72,52 100,71,47 88,64,38 79,60,37 72,57,37 73,55,36 77,58,35 79,60,37 76,57,34 75,56,31 74,55,30 73,56,28 80,65,29 88,73,33 87,76,32 79,69,31 73,68,29 76,71,32 78,75,35 81,77,40 81,76,44 81,76,44 80,75,45 79,74,42 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 69,69,35 69,67,36 71,66,36 71,66,36 68,66,35 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 66,64,35 66,64,35 66,64,33 68,66,35 76,75,39 82,79,35 90,87,36 100,96,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 179,166,159 169,156,153 158,145,140 127,92,79 81,44,29 59,29,12 115,77,56 136,83,58 137,84,57 139,88,60 124,75,53 143,88,57 207,132,101 255,186,139 255,170,103 255,167,112 130,111,118 118,113,131 124,119,137 124,119,137 127,119,138 126,121,139 129,124,142 127,122,138 129,124,142 129,124,140 129,124,142 132,127,145 133,128,146 133,128,146 131,126,144 130,125,141 130,124,145 130,125,143 129,124,140 128,125,142 128,125,142 129,126,143 129,126,141 129,124,142 127,122,138 126,121,137 127,122,138 125,120,138 125,120,138 126,121,139 115,110,128 86,75,82 77,64,61 64,52,52 61,54,54 60,55,57 60,55,57 65,58,58 68,58,59 65,53,53 60,47,42 61,47,29 69,52,26 75,56,33 76,57,34 72,58,31 71,59,31 68,59,28 67,61,25 73,68,29 79,73,39 79,74,42 78,73,41 75,68,41 75,70,40 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 72,70,37 70,68,35 69,67,34 70,68,35 70,68,35 69,67,34 69,67,36 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 69,67,38 69,67,38 68,66,35 69,67,36 68,66,37 66,64,35 65,63,32 64,62,31 64,62,33 65,63,34 65,63,32 68,66,35 72,71,35 81,78,34 89,85,37 100,98,40
