139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 180,228,255 179,229,255 178,228,255 172,226,255 166,222,255 166,225,255 170,226,255 176,222,255 194,220,255 135,72,52 139,73,23 145,75,24 135,75,21 133,76,18 179,102,44 223,127,85 242,209,230 162,225,255 169,228,255 174,227,255 175,226,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,225,255 162,225,255 164,224,255 166,229,255 167,227,255 157,224,255 159,223,255 160,224,255 157,209,255 94,108,131 81,77,42 89,86,46 92,86,40 95,90,39 112,102,31 127,117,37 118,112,48 116,112,52 110,106,58 104,101,57 102,102,59 99,101,59 95,94,58 93,92,56 101,96,53 97,95,48 100,95,52 101,97,51 106,100,52 119,111,59 122,114,60 130,123,66 129,123,57 128,123,54 128,121,49 132,120,52 139,127,57 149,136,61 156,142,56 172,159,66 187,176,71 213,201,90 239,226,104 212,205,94
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 173,227,255 174,226,255 183,221,255 132,71,55 132,62,33 154,77,40 202,108,56 163,85,39 85,39,13 96,48,19 141,71,38 191,98,52 173,166,219 173,230,255 177,226,255 182,234,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,226,255 168,224,255 173,226,255 167,227,255 173,227,255 170,227,255 170,226,255 172,228,255 165,205,255 81,90,101 81,77,42 86,83,43 85,81,35 86,83,32 109,99,32 104,98,34 98,95,42 100,96,48 93,93,52 94,94,53 94,93,57 93,91,58 91,89,58 90,88,55 88,84,49 87,83,46 84,83,45 85,81,44 89,83,47 94,89,50 96,91,48 104,100,52 107,104,51 109,106,51 112,108,48 117,108,48 121,113,48 130,118,50 134,124,46 148,137,50 159,150,51 169,162,53 196,186,65 208,200,66
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 177,232,255 175,223,255 179,223,255 134,74,53 110,59,31 87,50,24 85,45,20 100,52,27 118,61,32 102,56,30 73,35,14 74,38,20 107,59,34 151,68,30 189,161,161 139,163,163 155,178,175 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 143,169,177 136,164,171 132,154,166 127,149,161 118,144,150 116,142,150 127,147,148 139,156,158 126,143,138 76,75,50 81,77,40 81,78,36 85,79,31 86,85,29 96,95,39 96,95,39 95,93,44 91,91,46 91,91,50 91,90,52 93,91,60 90,88,55 89,87,56 87,85,54 84,82,49 84,83,47 80,78,45 80,78,45 79,79,47 82,80,49 83,81,52 84,82,51 90,89,53 90,91,52 93,95,51 100,95,52 102,98,50 109,101,49 117,109,46 129,120,46 139,129,47 152,146,55 167,159,53 184,176,56
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 125,153,187 126,157,172 138,160,162 127,126,119 115,60,31 100,48,27 69,35,13 69,40,20 63,33,16 61,34,16 66,37,17 65,40,23 56,35,20 79,49,32 118,55,24 190,116,93 124,144,149 129,149,154 140,164,156 138,161,156 112,134,150 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,156,164 127,145,160 126,148,148 136,158,148 138,149,134 168,159,112 173,170,128 140,151,138 134,156,149 132,154,142 133,156,151 131,155,147 127,140,126 76,74,41 79,78,40 78,75,33 82,80,31 88,87,31 95,94,38 95,92,39 91,94,45 86,88,42 89,89,48 90,89,51 91,89,58 90,88,57 85,83,52 84,82,51 83,81,48 79,77,44 79,77,44 79,77,44 78,78,46 78,78,48 79,77,48 80,78,49 78,76,47 78,78,46 77,77,45 80,78,45 83,83,42 92,87,44 104,96,42 114,105,45 125,113,43 134,124,44 147,139,45 169,159,49
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,150 138,143,142 117,70,47 105,52,27 84,43,23 68,38,21 59,34,17 84,52,36 107,69,50 146,87,57 194,122,87 173,114,84 82,51,32 99,49,16 171,90,54 129,146,152 117,137,149 115,133,148 110,129,150 113,131,148 117,135,148 121,142,151 127,141,151 134,145,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 149,150,153 123,123,131 127,123,132 149,142,140 146,112,80 148,103,55 171,132,50 191,159,88 128,117,124 118,111,125 127,120,130 138,135,139 129,123,114 81,77,40 75,71,34 78,75,33 82,81,29 93,92,36 95,94,42 95,93,44 86,83,39 86,86,43 86,87,48 89,90,53 90,88,55 89,87,54 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 75,75,45 78,76,47 79,76,50 77,77,47 77,77,47 75,75,45 72,75,44 69,71,43 67,70,39 73,71,42 75,73,42 82,78,43 95,88,45 110,101,45 120,113,45 132,124,41 154,146,52
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 171,162,154 173,164,158 172,161,156 173,162,157 118,60,34 100,51,29 75,37,18 62,37,18 82,52,35 132,83,63 198,127,101 241,150,106 252,159,111 255,182,139 191,122,89 90,46,20 158,85,53 164,165,155 153,164,153 151,158,153 149,158,158 150,161,160 149,157,162 145,153,160 144,152,161 139,142,153 122,124,138 116,115,130 126,124,136 121,119,129 117,115,127 108,104,126 111,108,125 117,114,131 104,101,118 141,133,139 171,164,167 174,167,167 154,141,138 190,130,89 153,104,68 115,84,33 155,119,43 161,143,124 140,131,144 137,134,140 150,143,155 129,125,117 78,77,39 74,69,30 81,76,33 91,86,33 93,90,37 94,92,43 93,91,44 84,84,41 84,86,44 81,85,47 83,82,44 85,83,50 85,83,50 83,81,48 78,76,43 76,74,41 76,74,43 74,77,44 73,76,45 75,74,47 79,73,48 78,76,47 76,74,45 72,70,39 68,71,38 68,68,36 68,68,36 67,67,37 68,66,37 66,64,35 71,69,36 83,79,33 101,93,39 116,106,37 136,126,44
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 134,127,130 137,135,145 142,140,150 142,140,150 143,136,146 142,133,146 134,127,141 135,124,131 107,55,25 86,44,22 69,35,15 61,39,21 105,69,51 166,109,80 202,132,99 237,155,108 224,140,96 180,111,73 203,128,83 90,48,24 152,82,56 188,177,162 188,176,164 188,176,166 189,176,169 185,172,165 188,175,168 178,173,161 174,168,159 178,169,163 172,162,163 148,145,151 139,135,146 126,121,137 126,121,139 130,124,145 131,126,144 132,128,141 141,137,146 158,147,154 165,154,161 168,156,156 161,127,107 199,135,91 159,105,69 111,79,45 102,74,36 156,126,57 162,144,114 150,139,148 157,148,161 129,123,118 74,70,33 79,69,31 87,78,33 96,88,36 95,92,39 94,92,43 91,88,44 88,84,47 85,84,48 81,84,49 83,82,46 83,81,48 82,80,47 78,76,43 77,75,42 73,71,38 75,73,40 75,73,42 73,76,45 78,73,45 75,72,46 73,71,42 71,69,40 70,68,37 67,67,35 64,64,32 64,64,34 65,62,36 64,62,33 64,62,33 64,62,33 66,64,33 81,76,37 98,91,34 117,109,44
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 98,94,116 105,99,120 113,105,122 133,128,144 142,135,147 110,54,28 82,41,21 62,33,11 74,47,31 118,82,64 88,59,39 99,63,43 142,87,58 255,166,113 122,92,75 192,136,100 85,45,20 191,117,92 170,159,154 180,169,162 172,162,152 161,150,147 160,148,153 159,147,152 157,149,155 157,149,157 158,150,158 154,145,156 150,141,154 148,139,154 150,142,159 157,150,162 161,155,162 170,165,167 176,166,167 189,180,176 198,182,180 199,183,179 183,168,159 175,129,99 186,124,82 156,105,68 122,88,58 97,69,40 97,71,19 153,129,65 184,168,151 193,177,173 154,145,128 79,73,39 89,80,35 97,89,35 94,90,32 95,92,41 93,91,44 91,88,44 85,81,44 82,80,47 82,85,50 79,82,47 77,77,43 78,76,43 76,74,41 75,73,40 72,70,37 72,70,37 72,70,39 72,72,40 71,71,41 71,69,40 70,68,39 70,65,37 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 64,62,31 64,62,31 64,62,33 78,74,37 95,90,35 112,104,41
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 118,114,125 119,110,121 122,110,122 140,132,138 163,150,147 110,76,58 90,41,21 66,35,14 88,56,40 126,81,58 186,109,72 232,142,98 122,74,49 255,203,141 255,169,114 255,185,122 116,59,28 214,171,152 195,179,164 194,183,164 191,177,163 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 196,186,174 200,190,180 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 201,189,177 199,184,173 193,179,165 198,184,170 181,161,143 161,109,77 154,105,67 134,90,64 112,77,52 101,68,41 88,63,33 86,64,26 137,120,55 175,161,116 144,132,102 84,74,32 91,86,33 92,90,32 88,87,35 92,90,43 92,89,47 87,84,44 84,80,45 80,78,45 79,79,45 77,77,43 77,75,42 76,74,41 73,71,38 73,71,38 72,70,37 72,70,37 71,69,38 71,69,38 69,67,36 66,64,33 65,63,32 66,61,31 65,63,32 64,62,31 63,63,31 60,63,30 62,62,32 62,62,32 64,62,33 64,62,31 66,64,35 77,73,38 94,89,36 108,101,42
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,140,136 184,177,161 188,176,166 189,177,165 190,178,166 191,176,165 191,176,165 168,136,120 93,42,18 64,30,10 100,66,46 124,76,51 194,107,66 203,116,73 115,76,64 255,181,134 255,158,99 255,161,104 145,74,50 186,165,161 188,176,166 185,178,160 186,171,160 192,177,166 186,171,160 185,170,159 185,174,167 186,175,168 187,176,171 187,176,169 189,178,173 187,176,173 188,174,174 190,176,176 191,178,175 187,174,171 182,168,168 186,169,170 180,166,166 175,163,165 149,132,124 137,91,63 119,79,54 103,69,47 93,64,44 90,61,39 87,61,36 83,60,31 77,57,25 90,81,25 106,99,31 101,92,34 86,83,30 81,80,28 80,78,31 84,81,39 84,80,43 84,80,45 80,76,41 78,76,43 76,76,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,38 70,68,39 70,65,35 68,66,35 66,64,33 65,63,32 66,61,31 67,62,32 64,62,31 64,62,31 61,64,31 63,63,33 63,63,33 65,63,34 66,64,35 69,67,36 80,76,39 94,89,36 104,97,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 194,179,168 181,166,155 109,66,49 60,29,10 103,67,45 135,84,58 145,86,56 141,83,57 124,72,42 206,124,81 255,171,104 255,157,104 135,123,137 126,121,137 131,124,138 135,128,140 143,139,148 148,136,148 142,135,147 141,134,144 146,137,152 143,134,149 141,133,150 141,134,148 139,131,148 136,129,143 134,129,147 134,129,147 134,129,145 135,127,146 134,126,143 135,127,144 135,127,146 132,124,143 111,104,114 80,62,57 75,57,38 65,49,34 59,49,37 61,50,35 65,51,35 65,49,32 67,52,32 73,55,34 75,56,31 78,62,31 76,64,34 73,65,31 73,67,31 79,73,37 80,75,45 79,74,42 78,73,41 76,74,41 73,71,38 73,71,38 72,71,35 70,68,35 70,68,35 69,67,34 70,68,35 69,67,34 71,66,36 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 66,64,33 68,66,37 68,66,35 65,63,32 66,64,33 64,62,31 65,63,34 66,64,35 68,66,35 73,72,36 85,83,36 98,93,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 133,126,129 119,111,119 122,99,98 76,43,32 86,50,28 142,86,60 138,92,62 129,83,57 130,81,59 140,69,50 248,147,91 255,183,127 113,105,124 118,115,132 127,122,140 126,120,141 125,119,140 124,120,140 126,120,141 126,120,141 128,124,144 127,121,142 125,122,139 128,125,142 126,122,142 125,122,139 128,125,142 129,126,143 128,125,142 129,124,142 129,120,142 127,122,140 131,125,146 132,127,145 132,127,143 121,114,128 112,103,114 104,97,109 103,100,115 104,101,118 105,100,116 101,94,106 81,72,68 57,44,23 67,49,28 71,57,32 68,56,30 62,53,24 67,62,23 78,71,32 79,74,42 74,69,39 72,67,37 75,73,40 73,71,38 72,70,37 72,70,37 70,68,35 68,66,33 69,67,34 70,68,35 69,67,34 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,36 69,67,36 68,66,37 67,62,34 65,63,32 64,61,35 64,61,35 65,63,32 72,70,37 85,81,35 96,91,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 115,111,122 106,105,120 118,111,121 123,114,125 119,66,43 137,89,64 150,97,72 142,92,61 135,84,58 226,139,116 255,182,114 169,137,123 142,135,147 141,135,142 140,131,142 132,125,135 129,122,134 131,126,142 134,126,145 138,130,149 136,131,149 137,132,148 133,126,138 132,123,136 134,127,139 135,128,140 134,130,143 139,135,148 142,136,143 151,143,149 158,147,154 156,149,152 164,154,158 167,157,158 169,159,158 175,163,163 173,161,161 175,159,157 170,155,163 152,141,150 145,133,147 140,131,146 93,87,62 75,68,27 61,52,21 50,40,16 59,46,23 60,51,22 70,63,24 80,75,34 80,75,43 73,68,36 71,69,36 73,71,38 75,73,40 72,70,37 71,69,36 70,68,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,67,41 70,68,39 69,67,38 69,67,38 68,63,35 65,63,32 64,62,31 64,62,31 65,63,34 68,66,35 80,77,37 90,86,38
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 166,88,62 150,98,68 135,82,55 142,92,61 137,90,58 205,136,96 247,173,119 186,178,167 181,170,163 171,160,157 170,157,150 172,161,158 177,166,161 175,163,163 179,167,167 189,176,173 194,183,178 201,189,179 199,187,175 197,185,175 197,187,175 197,187,175 204,192,180 212,201,186 208,197,182 215,201,185 211,197,181 212,198,182 204,194,172 205,195,173 210,199,180 204,193,174 212,198,182 213,197,182 214,195,179 200,184,171 197,184,177 150,139,132 82,77,36 87,81,33 89,82,39 56,48,14 53,44,17 60,53,22 75,68,29 83,78,35 80,76,41 72,70,37 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 70,68,35 71,66,34 71,66,34 69,67,34 66,64,31 66,64,31 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 69,69,39 69,67,38 66,64,35 66,64,35 65,63,34 62,62,32 64,62,33 65,63,34 66,64,33 77,73,38 87,82,41
