194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,210,255 143,211,255 142,210,255 149,214,255 151,217,255 153,216,255 146,214,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 146,210,255 146,211,255 146,214,255 160,224,255 168,223,255 154,215,255 150,212,255 147,215,255 146,213,255 146,213,255 149,214,255 147,215,255 147,215,255 146,214,255 143,215,255 145,214,255 144,216,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 153,219,255 164,228,255 181,233,255 186,234,255 163,222,255 154,217,255 151,216,255 149,218,255 149,217,255 150,218,255 148,217,255 148,217,255 152,217,255 158,219,255 160,221,255 164,223,255 163,222,255 164,223,255 165,224,255 163,219,255 172,219,255 168,224,255 156,222,255 161,222,255 163,222,255 161,223,255 164,223,255 158,222,255 159,221,255 158,219,255 151,216,255 146,188,255 131,161,199 145,145,86 159,142,35 160,140,32 159,143,29 160,146,33 156,144,35 140,134,39 135,128,40 130,121,45 127,120,52 120,117,52 120,116,56 118,113,58 115,112,59 114,111,60 109,107,58 107,105,58 112,105,48 111,104,45 112,105,46 114,107,46 112,108,46 115,108,47 120,113,52 123,115,52 130,122,59 133,122,58 137,127,58 137,130,58 135,128,56 138,128,50 138,130,49 144,134,54 149,134,53 155,140,59 163,149,63 172,159,68 182,169,76
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 149,217,255 155,220,255 158,222,255 154,216,255 165,223,255 178,227,255 195,241,255 188,237,255 176,230,255 154,216,255 149,214,255 147,215,255 149,217,255 148,216,255 155,218,255 165,224,255 164,223,255 161,219,255 164,223,255 174,225,255 176,225,255 171,224,255 172,226,255 165,224,255 165,220,255 163,221,255 157,220,255 156,217,255 160,215,255 175,213,255 163,203,255 166,220,255 146,220,255 151,217,255 149,214,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 153,219,255 162,226,255 168,227,255 175,229,255 183,232,255 183,232,255 181,229,255 181,229,255 173,229,255 163,226,255 157,224,255 160,224,255 163,225,255 165,228,255 167,227,255 166,225,255 180,230,255 194,241,255 194,241,255 183,234,255 165,226,255 161,215,255 152,174,215 178,161,133 189,184,183 166,218,255 162,223,255 161,223,255 163,222,255 160,222,255 160,222,255 161,224,255 165,224,255 164,207,255 136,146,150 120,120,77 137,123,37 141,127,32 138,126,30 140,132,30 140,131,32 136,128,38 122,115,43 116,114,42 108,106,46 106,105,53 104,103,51 99,102,51 100,100,55 101,101,58 98,98,57 95,94,56 92,91,53 95,92,52 96,92,46 96,92,46 97,93,47 95,93,46 96,94,47 98,94,48 101,97,49 109,104,53 112,107,54 119,111,57 120,116,56 118,117,52 126,121,52 127,122,51 126,121,48 133,124,50 138,125,50 143,131,53 148,136,54 158,144,60
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 169,222,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 172,228,255 168,224,255 168,227,255 173,230,255 168,226,255 168,224,255 177,231,255 185,235,255 190,239,255 176,228,255 117,147,208 141,109,93 201,223,253 255,231,230 246,208,189 185,224,255 183,216,255 151,221,255 157,220,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 160,224,255 167,227,255 172,228,255 172,229,255 181,234,255 190,237,255 175,230,255 169,229,255 166,230,255 169,230,255 169,229,255 172,232,255 177,234,255 177,231,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 210,246,255 205,245,255 190,240,255 145,179,236 136,112,90 145,102,44 148,109,27 185,179,170 177,221,255 176,229,255 180,235,255 173,228,255 171,228,255 172,233,255 165,218,255 136,161,203 104,100,54 115,108,40 123,113,42 125,115,33 125,116,31 129,120,35 126,118,37 119,115,39 104,101,46 100,99,45 94,95,45 93,95,51 92,94,50 92,94,52 95,94,58 94,92,59 93,91,58 91,89,56 90,88,55 86,84,51 87,83,48 87,83,48 84,83,47 82,83,44 84,83,45 84,83,45 89,88,50 92,89,49 93,90,50 97,94,52 100,98,51 101,103,48 109,107,49 111,109,49 111,109,47 117,114,47 122,115,47 126,116,47 131,120,47 140,129,54
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 163,222,255 160,222,255 168,226,255 168,227,255 173,226,255 167,226,255 171,230,255 169,228,255 168,223,255 165,225,255 168,227,255 167,222,255 168,227,255 173,226,255 163,221,255 107,113,153 191,215,255 172,193,255 128,102,79 197,117,58 215,163,90 232,163,148 156,156,193 162,224,255 157,224,255 155,224,255 157,224,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 184,234,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 166,225,255 164,224,255 166,225,255 170,230,255 161,199,255 162,139,136 180,125,82 141,97,69 114,83,32 137,113,58 171,188,210 181,220,255 164,223,255 165,224,255 168,224,255 165,225,255 152,202,255 110,124,136 99,90,43 107,98,40 109,101,38 112,102,35 110,103,33 109,104,35 105,103,41 99,98,44 97,95,48 94,92,45 91,93,51 90,92,50 91,93,51 92,93,54 94,92,61 93,91,58 91,89,58 89,87,56 84,82,51 83,81,48 80,79,43 77,75,42 78,76,43 79,79,45 78,78,46 77,80,47 80,83,50 82,80,47 84,82,51 83,81,48 86,85,49 88,90,48 90,92,48 94,95,47 99,97,48 102,99,48 107,102,47 109,102,41 116,108,45 128,118,49
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 185,235,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,233,255 176,229,255 172,225,255 172,228,255 175,228,255 174,227,255 175,228,255 175,231,255 175,231,255 173,232,255 175,232,255 183,227,255 219,179,198 173,111,100 112,57,26 161,83,35 167,83,37 179,105,51 201,123,54 220,178,165 219,122,0 226,209,210 180,233,255 184,234,255 188,235,255 189,236,255 196,239,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 171,231,255 169,228,255 158,174,224 193,138,93 184,124,81 152,105,73 109,80,49 113,84,31 159,149,125 182,201,234 164,224,255 161,224,255 164,224,255 164,223,255 150,190,250 98,104,93 91,84,41 100,95,44 98,95,40 99,95,33 102,98,36 100,98,38 96,95,39 96,94,45 93,90,46 87,84,40 87,87,44 92,94,52 92,93,54 92,93,54 93,91,60 91,89,60 91,89,58 87,85,54 84,82,49 84,82,49 79,77,44 78,76,43 80,78,45 79,79,47 79,77,44 77,77,47 77,80,49 80,78,47 82,80,51 82,80,51 80,78,47 79,79,47 82,82,48 83,84,47 86,85,47 91,88,46 96,92,46 98,94,46 104,99,46 113,104,46
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,230,255 177,232,255 172,230,255 175,227,255 175,229,255 176,228,255 175,226,255 196,228,255 161,90,64 145,72,42 145,70,39 150,76,42 186,95,55 198,108,59 174,92,45 127,65,25 141,81,40 185,106,62 190,106,75 247,191,196 195,229,255 175,229,255 177,235,255 169,229,255 169,229,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 164,224,255 168,218,255 152,203,255 175,150,147 209,140,100 187,125,87 161,109,79 123,89,59 96,73,31 121,101,40 172,164,130 189,220,255 173,224,255 173,229,255 177,230,255 157,182,222 86,83,59 90,85,42 91,89,40 87,89,36 93,93,34 93,93,34 94,93,37 94,93,39 95,93,46 94,91,47 94,91,49 94,91,51 91,93,51 88,89,50 88,89,50 90,88,57 90,88,57 89,87,54 86,84,51 84,82,49 79,77,44 78,76,43 78,76,43 78,76,43 78,78,46 78,78,48 78,78,48 78,77,50 79,77,48 80,78,49 79,77,48 76,76,46 73,76,45 72,75,44 74,77,46 73,76,43 78,76,43 80,79,43 82,82,41 91,88,44 96,92,44
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 181,226,255 183,228,255 170,214,255 174,214,255 164,212,255 161,211,255 156,201,255 173,200,241 149,85,68 121,63,37 116,59,28 111,54,25 102,46,20 136,72,44 164,90,54 178,99,55 157,77,38 93,40,13 95,50,27 122,65,36 180,97,59 210,117,71 190,177,174 164,184,208 150,183,216 150,183,216 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 134,160,166 142,153,154 129,134,130 184,134,92 194,129,88 177,120,80 155,108,74 129,93,62 103,76,44 95,70,26 120,96,45 151,137,94 144,156,147 134,154,166 130,155,170 114,127,126 83,78,39 88,83,40 87,83,37 89,86,35 94,92,34 95,95,36 95,94,38 94,93,41 95,93,46 93,90,48 95,92,50 91,90,54 89,93,55 90,88,55 87,85,52 87,85,54 84,84,50 86,84,51 84,82,49 82,80,47 79,77,44 78,76,43 77,75,42 77,77,45 78,78,46 78,78,46 78,78,48 79,77,48 81,75,50 79,77,48 77,75,46 75,75,43 72,75,44 69,72,41 68,71,40 68,71,40 69,69,39 71,71,41 72,70,41 75,73,42 80,79,43
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 149,170,166 148,166,165 144,162,159 139,156,151 140,158,157 141,158,160 139,154,157 153,93,70 130,71,43 102,54,25 83,46,22 79,42,18 97,52,31 87,42,21 109,63,33 119,65,31 149,83,51 123,75,50 80,40,17 84,42,20 118,67,41 142,76,44 192,112,76 157,135,138 114,135,156 114,136,152 122,147,160 131,157,174 133,162,180 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,165,167 144,161,163 154,173,164 140,158,155 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 138,157,146 134,156,144 130,152,145 131,153,143 125,147,137 146,117,93 179,122,80 173,116,76 156,106,73 141,97,67 125,85,60 112,78,48 100,72,43 93,69,36 121,102,45 154,144,106 134,151,141 130,147,151 105,110,90 83,78,37 85,79,33 88,82,34 92,89,36 93,92,36 94,93,37 91,93,40 94,92,45 94,91,49 94,91,47 89,86,42 88,89,52 86,89,54 89,89,55 88,88,54 86,84,51 83,81,48 83,81,48 82,80,47 78,76,43 78,76,43 77,75,42 78,73,41 77,77,43 75,78,45 77,77,45 79,77,46 78,76,45 77,75,44 78,73,43 73,71,42 71,69,40 69,69,37 70,68,37 68,68,36 67,67,35 68,66,35 66,64,35 66,64,33 68,66,35 70,68,39
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 140,143,150 133,145,149 134,151,157 141,157,157 148,166,153 153,168,152 153,169,150 150,165,149 151,169,154 148,168,154 140,118,98 134,67,40 122,69,42 92,52,29 75,41,23 76,45,26 66,32,12 68,37,16 63,37,16 64,38,15 87,49,28 73,39,21 62,32,15 60,33,15 71,40,19 98,49,27 165,91,57 176,132,120 115,133,148 108,129,150 108,132,150 109,134,149 112,134,148 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,152,161 134,150,159 142,151,151 140,148,153 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 147,154,147 138,138,133 125,125,125 125,125,122 124,124,121 148,114,82 163,112,77 153,104,68 128,86,62 121,80,60 112,76,54 107,74,49 103,72,49 96,68,39 85,62,31 120,104,48 147,141,95 140,143,121 99,97,68 82,78,32 88,82,34 92,87,34 92,91,35 93,92,38 93,92,40 94,92,45 94,91,47 93,90,46 91,88,48 92,89,49 86,86,52 85,85,53 84,87,52 82,85,50 83,81,48 82,80,47 78,76,43 78,76,43 77,75,42 78,76,43 78,76,43 78,73,41 76,76,42 74,77,44 74,77,44 77,75,44 76,74,43 73,71,40 75,70,40 70,68,37 70,68,37 68,66,35 66,64,33 65,65,33 64,64,32 65,63,32 65,63,32 64,62,31 65,63,34 64,62,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 153,147,154 153,147,154 146,151,159 147,155,160 139,155,153 137,149,145 141,157,138 142,161,141 145,163,146 148,162,153 116,76,51 121,54,27 100,52,25 88,48,25 77,43,25 68,37,18 62,31,12 60,33,15 54,34,16 63,43,25 70,44,30 68,40,29 71,48,35 63,42,29 52,32,14 81,44,20 139,72,45 173,120,104 132,142,150 127,143,154 127,148,157 129,148,158 132,148,157 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,146 123,133,141 124,123,128 129,127,137 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 143,141,142 121,115,122 119,112,124 128,123,125 127,122,124 134,99,74 152,102,71 135,90,57 111,73,52 109,73,53 105,71,49 104,70,48 102,71,50 98,67,46 85,65,33 83,66,29 130,118,63 134,127,84 105,101,55 85,79,31 87,84,31 94,89,34 93,93,34 92,91,37 93,92,40 93,91,44 94,91,47 92,89,45 91,88,48 88,85,45 87,85,54 85,85,53 83,86,51 80,83,48 81,81,47 79,77,44 78,76,43 79,77,44 77,75,42 78,76,43 77,75,42 78,73,41 76,76,42 74,77,44 75,75,43 75,73,42 72,70,39 72,70,39 69,67,38 67,62,32 66,64,33 68,66,35 66,64,33 65,65,33 64,64,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,33
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,170,159 180,172,161 180,172,161 176,168,157 172,164,153 169,160,154 172,163,159 173,162,159 172,161,158 167,162,161 167,163,155 159,154,151 158,151,149 152,147,149 147,134,129 115,59,35 105,52,27 84,43,16 77,41,21 69,40,20 60,34,13 63,36,18 63,38,21 90,61,41 117,79,58 156,103,80 177,121,95 205,139,107 177,122,93 84,55,33 69,39,13 114,62,32 176,127,105 158,151,149 146,156,160 144,154,160 142,150,159 137,145,154 130,135,145 121,123,137 114,116,130 119,118,133 124,122,134 116,116,128 115,115,127 112,108,128 111,107,127 110,107,124 116,113,130 105,102,119 112,110,122 143,136,139 168,161,161 172,165,163 172,162,163 157,147,148 148,142,149 135,129,136 132,125,135 122,115,125 111,89,81 93,64,42 88,62,39 86,59,41 81,57,35 83,59,35 84,58,37 93,64,42 91,62,38 92,69,40 85,64,37 82,65,28 102,88,30 119,112,40 116,104,38 111,100,36 105,97,34 101,94,35 89,87,40 89,86,42 86,86,43 87,84,42 88,84,49 87,83,48 87,83,48 84,82,49 83,81,48 82,80,47 80,78,45 76,79,44 77,77,43 76,76,42 77,77,43 76,74,41 76,74,41 77,75,42 77,75,42 75,73,42 74,74,42 72,72,40 72,70,39 71,69,38 70,68,37 68,63,35 66,64,33 66,64,33 68,66,35 66,64,33 65,65,33 64,64,32 62,65,32 64,62,33 65,63,34 64,62,33 64,62,29
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,170,168 157,146,143 153,147,142 151,145,140 153,147,142 154,148,143 151,144,142 145,139,144 142,136,143 140,134,139 130,122,128 130,128,138 128,121,131 126,123,129 130,127,133 125,121,130 117,96,94 106,53,28 90,44,18 81,40,20 68,37,18 60,35,16 63,38,19 63,38,21 99,68,47 165,108,79 206,137,99 248,158,114 255,176,128 255,181,135 255,183,139 183,114,81 73,39,19 123,64,36 191,145,119 187,165,157 176,171,159 169,165,157 163,159,153 161,156,153 165,158,156 162,155,155 155,148,148 149,141,147 136,132,143 124,120,140 118,114,134 120,115,131 125,120,136 123,118,134 123,118,134 133,129,142 145,141,150 163,156,154 162,155,153 164,156,162 161,148,156 156,144,149 153,144,155 157,148,159 155,147,155 144,136,144 134,125,136 114,107,110 104,94,93 91,82,78 86,75,70 86,75,68 82,70,58 77,61,48 75,56,40 73,55,34 87,64,35 84,63,36 81,63,31 86,71,22 104,92,26 116,106,39 110,100,33 86,83,28 80,77,33 82,79,37 84,80,43 83,82,44 85,81,46 85,81,46 84,80,45 82,82,50 79,77,44 79,77,44 79,77,44 78,76,43 77,75,42 76,76,42 74,74,40 73,71,38 75,73,40 75,73,40 75,73,40 72,70,39 72,72,40 72,72,40 71,69,38 70,68,37 71,66,36 69,67,36 68,66,35 68,66,35 68,66,35 66,64,33 65,65,33 65,65,33 62,65,32 65,63,34 65,63,34 65,63,32 65,63,30
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,129,141 139,132,142 138,134,143 134,131,137 142,136,143 119,83,75 101,48,25 77,43,21 72,38,18 66,35,16 58,34,12 56,36,16 67,44,31 134,89,68 192,126,92 225,147,101 255,164,113 255,163,111 255,165,116 255,191,137 253,159,109 90,49,31 139,72,45 197,151,133 179,164,155 174,163,160 167,160,158 171,161,162 161,154,154 147,139,145 141,133,141 139,130,141 133,129,142 130,124,145 127,121,142 132,126,147 138,133,149 140,135,151 144,139,155 150,146,159 166,163,169 173,167,172 182,167,175 183,169,174 184,170,170 179,167,169 177,165,167 181,171,172 177,167,168 181,169,171 179,167,167 184,174,173 183,176,174 184,178,173 172,163,159 170,160,161 175,163,163 174,163,160 169,153,147 157,141,137 142,124,123 96,85,70 75,53,33 87,62,34 87,64,33 79,61,29 77,65,26 75,65,23 71,66,27 74,70,33 79,76,36 82,78,43 82,77,45 81,74,43 81,74,43 80,73,42 79,77,44 79,77,44 79,78,42 78,77,41 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 76,74,41 76,74,41 72,70,39 71,71,39 72,70,39 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,37 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 104,99,117 115,110,126 124,120,131 130,126,139 139,133,138 146,143,147 160,150,154 171,159,164 188,175,170 119,81,60 95,47,22 77,43,23 73,39,21 64,30,12 59,34,15 64,42,24 73,48,29 99,61,42 125,85,62 139,93,67 183,111,74 234,150,106 155,97,62 158,96,58 199,117,70 93,46,23 143,75,53 173,142,132 157,147,148 160,153,153 168,156,156 170,156,158 164,152,154 160,152,160 154,148,155 164,153,162 161,152,163 170,159,168 173,163,167 176,166,167 176,167,161 179,173,166 183,177,170 186,175,168 189,177,165 203,191,179 204,188,182 199,186,181 199,183,179 192,174,171 191,173,168 190,174,168 190,178,168 195,184,177 202,189,182 199,187,177 190,178,166 197,186,171 199,187,175 199,188,173 192,181,166 194,183,168 191,180,165 193,178,167 192,174,169 160,145,136 107,91,74 77,56,29 83,59,33 77,58,33 75,58,34 71,59,31 68,62,28 74,68,32 81,76,37 82,78,43 82,77,45 79,74,42 79,74,42 77,75,42 77,77,43 78,76,43 78,77,41 76,75,39 77,76,40 76,75,39 74,69,37 73,68,36 73,71,38 76,74,41 75,73,40 73,71,40 70,70,38 71,69,38 71,69,38 71,69,38 71,69,38 73,71,40 72,70,39 72,70,39 71,69,38 71,69,38 72,70,39 71,69,38 70,68,39 68,66,35 66,64,35 67,62,32 67,62,32 68,63,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 121,112,123 141,135,140 157,151,144 171,162,158 185,172,165 188,178,168 194,182,170 193,178,167 173,137,117 85,40,19 75,37,16 74,38,20 66,34,18 58,36,18 65,42,27 83,54,34 123,82,66 107,79,52 106,64,42 137,80,49 255,165,110 105,85,76 77,65,55 116,65,39 91,47,21 198,138,113 192,176,159 192,180,168 194,182,170 194,184,172 197,185,173 199,187,175 194,184,174 196,186,174 200,190,180 202,192,182 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 190,178,166 194,183,168 196,185,170 196,184,172 199,187,175 203,188,179 196,181,170 189,178,171 188,177,172 190,179,176 192,181,178 188,176,176 188,176,176 185,173,175 182,170,172 186,174,174 188,176,178 191,178,175 199,182,174 193,178,169 134,123,104 78,66,36 66,48,27 71,54,28 70,56,29 66,54,24 65,59,25 75,68,29 83,78,37 84,81,41 82,77,47 77,75,42 79,74,42 79,74,42 78,76,43 78,76,43 78,76,43 77,76,40 78,77,41 76,75,37 79,75,40 77,73,38 76,74,41 76,74,41 75,73,40 75,73,40 72,70,39 71,69,38 71,69,38 72,70,39 75,73,42 72,72,40 73,71,40 73,71,42 72,69,43 71,69,40 71,69,38 71,69,38 70,68,39 68,66,35 66,64,33 65,63,34 65,63,34 65,63,34
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 185,170,161 180,170,158 183,171,159 185,173,161 185,176,161 188,179,162 194,183,166 190,179,162 188,177,160 185,169,165 178,155,144 88,47,29 81,38,21 78,42,22 61,34,16 67,42,25 77,48,26 135,82,59 210,130,91 255,171,119 236,149,104 157,96,62 255,199,132 255,170,114 250,159,99 255,212,141 143,77,47 208,176,162 187,177,167 197,182,173 188,178,168 192,181,174 195,182,175 192,181,174 189,178,171 189,178,171 192,181,174 193,182,177 194,183,180 198,185,180 198,185,180 202,189,184 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 189,175,177 185,173,175 178,168,169 177,167,171 171,161,162 172,161,168 169,159,163 158,150,158 149,140,151 145,138,152 138,131,145 135,125,143 140,130,148 136,126,144 138,130,147 141,132,145 143,134,147 149,140,153 149,139,157 135,123,128 96,85,52 84,78,30 67,54,20 59,45,18 62,53,24 63,54,23 67,61,25 80,73,32 82,79,37 84,81,41 82,77,47 77,75,42 79,74,42 79,74,42 78,76,43 77,75,42 77,75,42 77,76,40 76,75,39 75,74,36 78,74,37 77,73,38 75,73,40 75,73,40 72,70,37 71,69,36 70,70,38 70,70,38 70,70,38 70,70,38 69,72,39 71,71,39 72,70,39 72,70,41 71,68,42 72,70,41 71,69,38 70,68,37 69,67,38 68,66,35 66,64,33 65,63,34 65,63,34 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,169 198,184,170 191,176,165 185,173,163 173,163,162 150,134,132 93,47,29 76,38,17 77,43,23 59,35,13 90,56,38 109,68,48 141,81,58 207,125,82 243,143,95 210,131,92 131,80,54 255,174,113 255,181,115 255,184,118 255,200,135 177,114,94 166,152,154 158,146,151 160,148,153 155,148,151 153,145,151 156,148,154 157,149,157 155,147,155 156,147,160 154,145,158 150,141,152 153,144,155 150,143,155 152,145,159 153,146,158 149,140,155 150,141,156 147,138,151 147,138,151 144,135,148 143,136,150 140,133,147 137,128,143 135,127,146 134,126,145 132,124,141 132,124,141 126,120,141 124,120,140 125,121,141 125,121,141 124,120,142 125,121,143 124,120,142 122,120,140 123,119,139 124,121,138 124,121,138 119,117,125 92,88,67 87,81,35 91,83,31 83,77,29 57,49,13 60,52,18 67,59,25 74,66,30 82,75,34 87,80,37 85,80,41 84,80,45 80,75,43 78,74,39 78,74,39 77,76,40 78,77,41 77,76,40 76,75,39 78,74,39 78,74,39 77,73,38 75,71,36 75,70,38 75,70,38 71,69,36 71,69,36 70,70,38 70,70,38 70,70,38 70,70,38 71,71,39 73,71,40 71,69,38 71,69,38 71,69,38 70,68,39 70,68,39 70,68,39 69,67,38 66,64,35 65,63,34 64,62,33 64,62,31 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 177,166,159 166,154,154 150,144,149 135,128,138 121,112,127 114,106,125 101,100,117 105,71,67 86,43,28 75,41,19 57,33,11 109,73,51 121,76,53 135,79,53 178,109,71 220,124,86 159,100,70 117,74,55 180,105,60 255,156,99 255,164,107 255,167,121 144,120,126 127,123,136 129,121,140 129,121,138 128,125,140 131,128,143 131,128,143 132,129,144 130,127,142 130,125,141 130,124,145 127,122,140 129,124,140 128,125,140 130,127,144 130,127,142 130,125,143 130,125,143 129,124,140 127,122,138 127,122,138 123,120,137 123,120,137 124,121,138 125,121,141 125,121,141 125,122,139 125,122,139 123,120,137 122,118,138 123,119,139 124,120,140 124,121,138 124,121,138 125,122,139 126,121,139 126,123,140 121,118,135 124,119,137 98,94,86 85,82,40 88,84,36 94,86,36 97,89,39 75,65,25 74,67,28 75,68,27 80,73,32 87,77,37 84,81,37 85,82,40 80,76,41 80,76,41 78,74,39 78,74,39 77,76,40 77,76,38 77,76,38 76,75,39 79,74,42 77,72,40 78,74,39 77,73,38 75,70,38 77,72,40 71,69,36 70,68,35 70,68,37 70,68,37 71,69,38 71,69,38 71,69,38 72,70,39 71,69,38 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 67,62,34 65,63,34 65,63,34 64,62,33 64,62,33
