139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 180,228,255 170,223,255 166,222,255 163,223,255 169,228,255 164,224,255 170,229,255 169,230,255 170,230,255 178,227,255 175,233,255 191,233,255 107,100,114 189,136,111 139,96,49 238,225,255 193,116,58 235,174,111 169,219,255 173,226,255 173,227,255 175,230,255 183,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,226,255 161,226,255 165,228,255 164,215,255 181,140,113 185,123,81 116,84,54 121,90,37 171,176,175 156,219,255 160,224,255 161,223,255 161,220,255 112,139,178 94,88,42 106,99,40 106,100,36 106,100,34 104,103,38 95,97,42 97,93,47 86,86,41 91,93,51 92,93,54 93,91,60 92,90,59 91,89,58 85,83,52 83,81,48 79,77,44 78,76,43 79,77,48 78,78,46 77,80,49 79,79,49 82,80,51 84,82,51 84,85,48 86,87,48 92,92,49 100,96,50 103,100,49 107,103,45 116,107,47
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,231,255 172,228,255 170,227,255 166,225,255 166,222,255 165,224,255 170,227,255 165,225,255 171,228,255 168,224,255 171,227,255 170,229,255 168,228,255 163,197,255 155,73,46 156,75,43 187,93,50 204,110,56 133,74,17 134,65,0 169,82,18 195,214,255 181,234,255 177,232,255 177,232,255 180,230,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 166,223,255 154,180,244 200,139,94 184,122,80 134,95,67 97,70,36 130,110,60 186,208,249 174,227,255 175,226,255 175,222,255 92,110,125 90,85,42 92,91,37 93,93,34 94,94,35 94,93,39 95,93,44 94,91,49 89,89,44 91,93,49 90,91,52 90,88,57 90,88,57 89,87,54 85,83,50 82,80,47 77,75,42 78,76,43 79,77,44 79,77,46 77,79,51 79,77,48 80,78,49 78,76,47 76,76,46 75,75,43 77,77,43 82,78,43 85,82,42 91,89,42 99,94,43
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 170,214,255 167,212,255 161,211,255 156,201,255 202,166,176 124,64,41 116,59,28 106,50,24 132,68,40 164,90,54 172,88,46 112,49,14 95,50,27 164,91,61 201,108,62 190,177,174 152,185,218 148,181,214 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,166,177 138,164,170 142,153,154 161,130,109 201,136,95 177,120,80 141,100,69 111,79,49 95,70,26 148,126,61 149,161,152 134,154,166 126,148,160 80,83,61 88,83,40 89,85,37 94,92,34 95,95,36 94,93,39 94,92,45 93,90,48 92,89,47 89,93,55 90,88,55 90,88,57 84,84,50 86,84,51 84,82,49 80,78,45 78,76,43 77,75,42 75,78,45 78,78,46 78,78,48 80,74,49 79,77,48 77,75,46 72,75,42 69,72,41 68,71,40 69,69,39 71,71,41 73,71,42 78,76,43
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 147,170,167 146,164,161 140,158,155 143,161,158 143,160,162 139,154,157 135,72,48 106,53,26 85,48,24 92,50,28 83,38,17 97,51,21 119,58,26 122,61,29 78,38,15 82,40,16 129,63,31 191,111,75 128,134,151 110,132,148 113,138,151 122,148,165 121,150,166 133,160,170 150,171,167 152,174,164 152,169,171 150,167,169 146,164,161 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,146 130,152,142 125,147,137 170,119,80 170,113,73 150,100,67 128,88,63 115,78,52 102,74,45 92,70,23 142,132,94 135,152,142 124,136,129 82,81,45 85,79,33 95,90,39 94,93,37 94,93,37 95,93,44 94,92,45 93,90,46 88,89,50 86,89,54 89,89,55 87,85,52 84,82,49 82,80,47 79,77,44 78,76,43 78,76,43 78,76,43 75,78,45 77,77,45 78,76,45 77,75,44 75,70,40 72,70,41 69,67,36 68,66,35 63,66,33 66,64,33 65,63,34 66,64,35 66,64,35
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 146,140,147 148,142,149 135,140,148 138,149,150 140,153,152 147,163,144 153,168,152 151,165,156 125,85,60 123,65,39 89,47,23 77,43,25 61,30,11 64,37,19 51,31,13 60,32,19 64,38,26 58,35,22 52,33,19 81,44,20 145,78,51 162,138,132 123,139,150 121,142,151 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,149 125,130,140 138,136,146 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 146,144,145 118,111,123 126,121,123 127,122,124 156,106,75 140,95,62 117,79,58 106,72,52 105,71,49 104,73,52 89,64,36 83,66,29 140,128,73 122,117,74 86,82,34 87,84,31 96,91,36 93,92,38 93,92,40 95,92,48 93,90,46 92,89,49 90,89,53 86,86,54 83,86,51 81,84,49 79,79,45 78,76,43 78,76,43 78,76,43 77,75,42 77,75,42 76,76,44 75,75,43 75,73,42 72,70,39 70,68,39 69,67,36 68,66,35 66,64,33 63,66,33 65,63,32 65,63,32 64,62,31 64,62,33
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,173,162 179,171,160 176,168,157 170,161,155 172,163,159 173,162,159 169,159,160 167,160,158 159,154,151 152,147,146 153,140,135 115,59,35 95,49,23 81,41,18 69,40,20 63,37,16 58,33,16 90,61,41 128,86,62 171,115,89 205,139,107 131,91,66 73,43,17 114,62,32 170,141,135 147,156,158 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 123,121,133 116,116,128 115,114,131 111,107,127 110,107,124 118,115,132 107,104,119 143,136,139 171,164,164 173,163,164 157,147,148 146,140,147 132,125,135 122,115,125 95,66,46 91,65,42 86,59,41 81,57,33 85,59,38 93,64,42 95,70,42 89,68,41 82,65,28 110,100,33 117,105,37 111,100,36 103,94,34 91,89,42 89,86,42 87,84,44 87,87,44 87,83,48 84,83,47 83,81,48 82,80,47 79,82,47 78,78,44 76,76,42 77,75,42 75,73,40 77,75,42 75,73,40 74,74,42 72,72,40 72,70,39 70,68,37 68,63,35 68,66,35 68,66,35 66,64,33 65,65,33 62,65,32 64,62,33 65,63,32 64,62,31
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 133,126,129 140,136,147 143,139,150 143,139,150 141,137,146 139,132,144 130,126,137 132,124,132 125,121,130 122,120,128 127,118,131 139,104,105 106,53,30 75,40,15 71,37,19 61,35,14 58,36,18 107,61,43 184,119,80 239,150,101 255,174,124 255,185,134 255,165,113 69,35,17 124,62,33 196,169,151 185,174,167 178,173,161 173,164,156 173,163,162 166,156,157 147,144,150 134,130,141 125,120,138 126,120,141 131,126,144 133,128,146 136,132,143 145,141,150 163,152,159 165,154,161 168,155,165 165,154,161 165,157,163 162,155,158 154,146,152 143,136,148 122,116,123 108,102,109 106,97,108 106,95,102 102,92,91 74,63,60 72,52,34 81,62,37 80,63,28 88,72,30 107,95,40 92,84,30 77,77,32 81,78,36 82,78,41 83,82,46 84,80,45 82,78,43 80,78,45 79,77,44 78,76,43 77,75,42 75,75,41 75,73,40 75,73,40 75,73,40 72,70,39 72,70,39 72,70,39 71,69,38 70,68,37 69,67,36 69,67,36 68,66,35 68,66,35 65,65,33 64,64,34 66,64,33 66,64,33 66,64,33
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 113,108,124 131,129,141 139,135,146 147,146,151 151,143,151 160,148,148 160,126,108 97,46,22 77,41,21 64,32,16 59,34,15 65,44,29 92,47,26 130,75,46 163,90,47 239,153,105 195,113,68 255,166,109 99,54,31 135,72,48 169,147,139 158,148,149 157,149,155 160,152,160 155,146,157 148,139,150 146,137,150 149,140,155 153,146,158 157,151,158 164,158,163 173,168,170 180,170,169 191,182,178 200,184,182 199,183,181 190,174,170 185,169,165 183,172,167 192,179,174 198,185,178 192,181,174 190,180,170 196,184,174 188,178,168 194,182,170 196,181,172 187,171,167 150,140,128 90,70,52 84,61,32 82,61,34 73,59,30 68,62,28 71,65,29 79,76,36 82,78,43 81,76,44 80,73,42 77,75,42 79,77,44 78,77,41 77,76,40 77,75,42 75,70,38 73,68,36 76,74,41 75,73,40 70,70,38 70,70,38 72,70,39 71,69,38 73,71,40 72,70,39 71,69,38 71,69,38 70,68,37 70,68,37 68,66,35 66,64,33 67,62,32 66,64,33
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 120,111,122 141,135,140 162,156,149 180,169,164 188,178,168 192,181,164 210,174,154 85,40,19 73,37,17 69,35,17 58,36,18 73,48,29 109,68,52 107,79,52 111,68,49 235,146,97 105,85,76 163,136,120 81,37,11 198,138,113 191,180,165 192,180,168 194,184,172 196,184,172 194,184,174 196,186,174 200,190,180 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 190,178,166 196,185,170 196,184,172 199,187,175 200,185,176 190,180,170 188,177,172 192,181,178 189,177,177 188,176,176 182,170,175 186,174,179 188,176,178 196,180,176 196,181,172 134,123,104 65,53,27 67,53,28 70,56,29 64,57,26 73,66,27 83,78,37 84,80,45 79,74,44 79,74,42 78,76,43 78,76,43 78,76,43 77,76,40 77,76,38 79,75,40 77,73,38 76,74,41 75,73,40 73,71,40 72,70,39 71,69,38 73,71,40 72,72,40 73,71,40 71,68,42 71,69,40 71,69,38 70,68,39 68,66,35 66,64,33 64,62,33 65,63,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 185,175,163 189,177,165 189,177,165 189,180,165 194,183,166 191,180,163 189,175,159 180,157,146 87,46,28 80,39,21 67,36,17 72,47,30 95,59,39 198,118,79 255,172,120 184,118,86 252,158,106 255,184,128 255,196,129 142,76,46 203,171,157 189,174,165 183,171,161 185,174,167 186,175,168 187,176,169 187,176,169 187,176,171 186,175,172 190,177,172 190,177,172 191,178,173 187,174,171 182,168,168 187,170,171 182,168,170 172,162,163 169,159,163 162,152,153 158,148,152 150,142,150 140,131,142 131,124,138 127,117,135 132,122,140 129,119,137 134,126,143 134,125,138 140,133,147 132,120,125 92,81,48 83,73,31 60,46,17 61,52,23 67,59,25 78,71,30 82,79,37 84,80,45 80,75,45 79,74,42 77,75,42 77,75,42 77,75,42 76,75,39 76,75,37 78,74,37 75,71,36 75,73,40 72,70,37 71,69,38 71,71,39 70,70,38 69,72,39 71,71,39 72,70,39 72,69,43 72,70,41 71,69,38 69,67,38 68,66,35 65,63,32 65,63,34 64,62,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 192,177,166 170,157,150 158,148,149 142,136,143 129,122,132 101,54,43 83,40,21 57,31,10 99,65,45 124,76,51 187,111,69 240,139,96 127,78,56 175,114,80 255,167,105 255,173,111 163,119,109 142,134,140 140,131,144 142,133,144 142,135,147 141,134,146 138,134,147 141,134,148 136,128,145 135,128,142 134,129,145 137,132,150 136,128,147 135,127,146 134,126,143 135,127,144 127,122,140 129,124,142 129,123,144 125,119,142 127,122,140 125,121,141 124,120,140 124,120,140 124,120,140 124,120,140 124,120,140 123,120,137 119,116,133 117,114,129 89,84,52 88,82,34 94,86,32 71,64,21 66,55,20 75,67,31 83,76,35 85,80,37 84,80,43 80,76,41 78,74,39 79,75,40 78,77,41 77,76,40 76,75,39 77,73,38 77,73,38 75,71,36 75,70,38 72,70,37 71,69,36 70,70,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,63,35 65,63,34 64,62,31 64,62,31
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,121,127 117,110,120 104,96,115 97,91,112 95,93,113 106,90,105 83,42,24 54,28,7 117,77,54 131,83,56 149,88,52 187,107,75 134,78,56 186,118,82 255,173,111 255,159,100 128,119,141 123,119,139 124,120,140 125,121,141 129,123,144 129,120,142 126,121,139 125,122,139 125,121,141 125,122,139 129,126,143 129,126,143 131,126,144 129,124,142 133,124,146 129,124,142 129,126,141 131,129,139 130,127,142 131,128,143 129,126,141 124,121,138 123,119,139 125,121,141 125,120,138 126,121,139 126,121,139 124,122,144 125,120,138 102,95,95 85,81,35 93,90,39 99,91,39 87,78,33 80,73,30 83,76,35 85,78,37 84,81,39 80,76,39 78,74,39 78,74,39 78,74,39 77,76,38 76,75,37 76,75,39 77,72,40 77,73,38 75,71,36 74,69,37 72,70,37 71,69,36 70,68,37 70,68,37 70,68,37 70,68,37 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 66,64,35 64,62,33 65,63,34 63,61,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,116,124 104,106,120 113,106,120 122,113,124 119,113,118 122,110,115 60,45,25 64,41,26 139,88,62 144,89,60 133,88,55 136,83,56 128,75,50 154,93,75 255,188,129 168,130,109 129,125,134 129,124,140 132,127,145 138,130,147 139,131,148 138,131,145 135,126,137 133,126,138 132,125,137 136,129,141 138,134,147 147,141,148 149,141,147 154,146,152 162,151,158 160,153,156 163,157,152 165,158,156 171,164,162 176,169,167 170,163,161 171,161,160 153,142,151 143,131,143 139,131,148 140,132,149 142,134,151 142,135,149 128,120,126 87,82,52 86,84,35 94,91,40 102,94,42 94,88,40 86,82,34 86,82,36 86,81,40 82,79,37 80,76,39 77,73,38 77,73,38 77,73,36 78,74,37 77,73,36 77,73,38 75,70,38 73,68,36 72,67,35 73,68,36 71,69,36 70,68,35 70,68,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,61,33 64,62,31
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 163,148,137 175,161,145 98,74,48 130,102,75 130,83,51 144,99,66 142,91,63 134,87,55 146,79,54 213,117,88 255,167,108 172,164,153 178,167,162 180,168,168 187,176,173 196,183,178 199,189,179 207,192,181 201,186,175 198,184,170 197,186,171 202,190,178 205,193,181 211,200,185 208,197,180 215,204,187 209,198,181 210,199,180 206,193,172 207,194,173 210,199,180 205,194,175 211,197,183 212,198,182 206,189,179 201,185,179 193,177,175 189,173,171 182,169,164 177,165,165 136,129,111 79,79,36 87,85,38 99,94,43 101,93,41 94,90,42 88,84,38 87,83,37 85,82,40 80,77,37 78,74,37 77,73,38 75,71,36 77,73,38 75,71,34 74,70,33 74,70,35 74,69,37 72,67,37 72,67,37 70,68,35 70,68,35 69,67,34 69,67,36 69,67,36 69,67,36 68,66,37 69,67,36 69,67,38 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 67,62,34 64,62,33
