75,65,66 73,63,64 73,62,69 55,48,60 48,47,64 42,41,58 44,43,60 41,40,57 41,40,55 46,45,60 49,45,58 42,38,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 64,63,80 76,72,81 117,106,101 134,120,106 139,125,111 137,123,109 143,129,115 133,116,106 140,124,109 164,147,123 169,150,127 176,155,132 179,155,131 186,162,138 189,165,141 176,155,132 149,131,112 177,160,136 194,175,152 209,150,77 177,131,63 198,157,71 178,158,138 204,180,156 198,174,150 174,156,126 227,206,67 241,206,52 234,207,61 164,139,54 115,96,32 101,83,23 127,108,53 117,100,49 98,79,26 100,82,22 117,98,41 131,110,40 155,135,60 107,92,52 98,80,20 88,78,29 63,56,15 83,71,43 142,116,95 213,173,67 181,149,63 125,93,61 104,85,60 119,103,97 114,98,94 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 94,82,84 102,90,95 92,81,90 114,100,102 85,73,73 64,56,64 50,47,62 62,55,69 97,88,101 57,55,67 58,54,74 56,55,70 48,48,58 53,49,60 61,55,62 95,83,85 104,92,92 98,84,84 90,76,76 59,48,55 61,51,52 67,57,58 81,71,72
77,67,68 71,61,62 75,64,71 49,45,58 49,48,65 38,37,54 44,43,60 39,38,55 41,40,55 45,44,59 47,43,54 42,38,49 39,39,49 41,41,53 51,50,67 59,57,77 55,62,76 63,62,79 80,76,87 118,107,102 136,122,108 147,133,119 158,144,130 157,143,125 136,119,109 143,127,112 176,157,134 157,143,118 156,139,115 187,163,139 193,169,145 183,159,135 176,155,132 150,132,113 198,177,150 210,177,140 142,108,45 115,95,34 208,151,64 144,123,82 187,166,141 180,156,134 200,184,83 239,204,66 238,210,60 204,183,59 150,123,50 145,126,60 152,130,67 142,122,63 124,104,56 110,92,48 111,96,49 121,105,47 114,96,36 95,78,39 79,66,32 69,59,17 54,52,34 57,53,43 59,52,32 110,91,66 182,154,55 143,116,39 105,84,43 95,79,46 106,90,86 109,93,91 97,87,88 91,81,85 86,76,80 84,74,75 93,83,84 97,85,87 120,106,108 111,97,97 105,91,93 86,74,74 68,60,68 46,49,60 49,50,71 48,50,66 42,44,58 58,59,78 60,59,74 46,46,58 53,49,60 56,50,57 100,88,88 96,84,84 84,70,72 85,71,73 60,48,53 67,57,58 67,57,58 74,64,65
82,72,76 75,65,69 73,60,70 47,44,61 44,43,60 39,38,55 42,41,58 38,37,54 38,38,50 44,43,58 45,43,55 43,41,51 41,39,49 51,50,67 56,55,72 58,56,76 60,63,83 64,67,87 74,73,90 115,108,106 135,121,105 143,129,111 162,147,125 174,155,130 159,143,126 159,144,122 171,152,129 179,160,137 188,167,142 191,170,145 173,152,127 150,136,111 152,134,113 185,167,146 208,183,155 188,161,129 161,131,33 119,95,15 171,142,68 82,67,31 138,124,97 204,184,164 227,207,79 231,196,44 223,193,64 174,153,54 155,128,53 146,125,55 130,111,45 125,102,44 103,86,51 87,75,47 105,90,52 124,104,58 121,100,44 77,58,31 53,52,43 52,52,38 53,53,37 62,59,44 57,59,42 72,67,37 75,62,39 59,49,37 68,56,56 104,91,88 116,99,100 115,98,99 95,85,86 96,86,90 86,76,80 82,72,73 101,89,91 109,97,99 94,80,80 111,97,97 99,85,87 79,67,69 68,60,66 44,46,60 47,49,65 56,58,74 48,47,64 60,59,76 59,57,77 43,42,57 52,48,59 56,49,59 101,89,91 89,77,77 78,64,66 77,63,65 60,48,50 67,57,58 67,57,58 65,55,56
84,74,78 80,70,74 62,55,65 50,47,64 38,37,52 44,43,60 43,42,59 39,38,53 36,36,48 43,42,57 46,43,58 47,45,57 38,38,48 57,56,73 61,62,81 64,65,86 66,69,91 62,65,87 67,69,83 114,104,105 149,134,112 162,147,127 177,163,136 195,171,149 172,157,135 165,150,128 149,134,114 175,161,136 179,160,137 159,144,122 148,133,111 157,142,120 186,167,144 193,172,149 174,157,131 182,158,132 167,132,78 103,73,29 86,67,32 93,76,39 82,70,40 106,87,48 176,146,34 238,196,44 197,172,58 165,139,46 153,126,51 126,102,36 129,107,44 141,117,55 124,100,63 78,66,40 108,92,50 142,113,62 133,109,47 88,71,34 57,54,41 62,59,44 74,64,42 80,62,41 82,68,50 75,68,39 107,96,91 83,77,84 89,78,85 104,90,92 121,107,109 107,93,95 94,82,87 93,83,84 91,81,82 110,98,100 110,96,98 89,75,77 102,88,90 110,97,94 98,84,86 85,71,73 72,59,67 51,47,60 45,44,59 57,58,77 51,50,67 55,53,73 55,54,71 47,44,59 47,45,55 53,46,56 104,92,94 94,82,84 81,67,69 73,63,64 61,51,52 64,54,55 66,56,57 64,54,55
93,83,87 86,75,82 65,58,70 50,47,64 38,37,52 41,41,51 42,42,52 35,35,47 38,38,50 43,42,57 41,40,55 44,44,56 39,39,51 62,60,80 63,64,85 65,66,89 67,70,92 66,69,91 72,74,90 128,116,116 154,139,117 162,147,127 176,162,135 159,145,120 145,129,116 145,129,116 157,141,128 152,136,121 155,141,125 154,139,117 155,140,118 177,162,140 183,164,139 206,185,160 226,198,169 215,190,162 215,186,162 226,201,173 235,210,182 229,207,173 137,119,89 145,123,45 213,172,44 234,193,54 191,163,64 183,149,59 143,114,38 154,120,46 168,133,95 71,45,33 156,125,102 100,83,59 73,57,24 187,157,88 143,119,68 98,82,38 77,65,37 66,53,32 63,50,47 116,97,85 103,84,57 91,80,36 109,96,93 76,69,79 97,83,83 116,100,94 121,105,101 93,81,83 94,82,87 84,74,75 109,99,100 108,96,98 97,83,85 102,88,90 99,85,87 123,110,107 110,96,98 87,73,75 72,60,65 55,51,64 45,44,59 41,43,59 46,45,62 59,57,77 56,55,72 46,43,58 47,45,57 58,51,63 103,91,93 93,81,83 75,61,63 70,60,61 66,56,57 61,51,52 65,55,56 65,55,56
95,85,89 86,76,80 57,50,64 46,43,60 42,41,56 41,41,51 43,43,53 34,34,44 37,37,47 44,43,58 45,44,59 44,43,58 42,41,56 64,62,82 68,69,90 73,76,98 78,81,103 74,77,99 90,92,108 160,147,142 175,160,138 165,150,128 161,148,125 185,168,144 169,153,138 171,155,138 176,161,141 176,161,141 182,164,143 174,157,131 195,178,152 200,181,154 200,179,152 218,194,168 207,181,156 212,188,162 226,201,173 234,208,183 235,210,180 238,213,183 232,208,182 145,123,49 229,189,45 226,188,55 205,168,58 230,186,88 177,143,53 189,148,60 190,147,91 135,92,59 140,107,82 91,62,38 88,71,43 143,121,58 117,97,51 96,79,42 84,72,44 76,63,40 70,59,42 96,76,58 55,44,29 83,74,45 106,93,86 71,62,73 100,84,78 115,100,89 112,96,94 107,95,95 109,97,102 111,97,99 99,85,87 104,90,90 107,93,95 90,76,78 95,81,81 114,101,96 106,92,92 85,73,78 79,67,69 57,50,62 45,44,59 45,44,59 43,45,61 55,56,77 56,55,72 44,43,58 45,43,55 56,49,61 108,96,98 92,80,82 72,62,63 70,60,61 64,54,58 64,54,55 73,63,64 65,55,56
95,84,91 85,74,81 50,43,55 43,42,57 46,45,60 43,42,59 45,44,59 34,34,44 37,37,47 44,43,58 44,44,56 48,44,57 41,40,55 56,58,74 71,74,94 78,81,103 79,85,106 81,84,104 119,114,116 176,162,148 174,157,133 186,169,143 194,170,144 191,170,145 202,178,152 216,192,166 212,188,162 214,190,164 210,185,157 212,186,161 228,202,177 227,201,176 224,198,173 230,204,179 223,198,170 214,188,163 229,201,174 242,214,187 229,201,172 229,204,174 213,192,167 130,111,16 240,206,65 201,165,48 204,159,68 189,145,65 167,137,68 147,120,59 125,95,37 109,82,35 85,66,31 149,131,87 143,120,60 132,106,65 140,109,86 108,79,57 90,71,48 82,64,45 68,55,48 51,47,37 110,101,72 109,97,69 100,89,72 74,63,58 99,83,79 106,89,79 104,90,90 131,120,115 106,92,94 105,93,95 83,71,73 92,78,80 98,84,86 95,81,83 100,86,88 95,81,81 110,96,96 92,78,80 87,73,75 60,54,59 45,44,59 44,43,58 45,44,59 53,51,71 50,49,66 43,42,57 40,42,56 50,48,60 100,90,89 84,74,73 78,66,68 66,54,56 57,47,51 60,50,51 71,61,62 68,58,59
95,84,91 81,70,77 46,39,51 41,40,55 46,45,60 45,44,61 48,47,64 35,35,45 38,38,46 41,41,51 44,44,54 46,44,54 39,39,49 61,63,79 83,86,106 82,85,107 80,86,107 95,98,118 149,136,133 187,169,148 183,164,141 202,185,161 220,194,169 214,188,165 217,192,164 227,202,174 229,203,178 226,200,175 224,199,171 220,194,169 229,203,178 223,198,168 226,201,171 234,209,179 212,187,157 221,196,166 240,213,181 244,216,187 243,215,186 244,219,189 233,207,182 234,211,69 219,185,55 200,166,55 181,139,60 142,101,40 133,102,65 110,86,49 108,85,43 115,95,47 118,96,47 113,89,38 146,117,68 125,95,51 121,88,49 117,82,46 101,71,43 88,62,39 66,54,44 55,51,34 65,58,40 64,53,36 75,66,51 92,81,66 179,160,146 174,155,141 162,146,133 172,157,137 130,117,110 98,86,88 83,71,73 85,71,73 95,81,83 82,68,70 92,78,80 110,96,96 112,99,94 98,84,86 88,74,76 57,51,56 44,43,58 45,44,59 43,42,57 50,48,68 52,51,68 39,38,53 40,42,56 50,48,60 94,84,83 79,69,68 71,59,61 61,49,51 57,47,51 61,51,52 67,57,58 66,56,57
93,82,89 73,62,69 46,42,53 41,39,49 46,45,62 48,47,64 39,38,53 37,35,45 41,39,49 46,44,54 43,41,51 40,38,48 40,38,48 74,73,88 94,95,118 92,95,117 92,94,119 116,112,125 177,163,145 197,183,156 111,102,98 119,113,108 221,198,169 235,210,182 245,217,188 233,205,176 222,197,167 215,189,164 208,183,155 210,184,159 223,197,172 218,190,163 221,193,164 240,212,183 235,207,178 238,210,181 249,221,192 242,214,185 239,211,182 250,226,193 233,207,166 240,211,68 216,185,54 199,164,56 195,150,61 177,133,64 164,130,89 146,114,84 120,92,63 112,85,49 106,84,46 77,56,29 106,84,39 43,28,17 49,38,21 72,53,18 70,52,20 67,53,24 61,54,34 49,46,31 63,57,34 71,61,39 54,47,29 83,75,53 164,145,120 189,170,145 172,157,135 147,132,112 110,97,94 93,81,81 85,73,75 85,73,78 91,74,77 85,68,71 95,81,81 107,94,91 102,89,86 98,84,86 98,84,86 64,56,62 44,44,56 46,45,60 46,45,62 52,50,70 55,53,73 42,41,56 43,42,57 59,55,66 106,92,92 81,71,70 61,51,52 58,48,49 60,50,54 58,48,49 66,56,57 70,60,61
88,77,84 70,59,66 49,45,56 40,38,48 45,44,61 48,47,64 38,37,52 37,35,45 41,39,49 46,44,54 46,44,54 40,38,48 38,36,46 74,73,88 86,87,110 85,88,110 134,123,130 190,176,162 200,179,156 185,167,146 61,50,57 56,50,57 162,146,133 219,194,166 225,197,168 226,198,171 219,193,168 220,194,171 209,183,158 207,183,161 204,182,162 231,202,178 240,212,183 240,212,183 243,215,186 252,224,195 238,210,181 249,221,192 239,211,182 237,210,178 246,219,183 235,205,65 217,182,57 206,169,55 203,157,61 193,149,71 183,148,94 164,131,81 134,103,54 129,101,45 105,87,45 87,72,36 156,123,57 131,107,56 120,103,56 113,95,51 65,48,20 58,44,26 47,44,31 46,45,34 52,48,31 66,58,36 71,61,37 64,55,36 148,124,98 198,174,148 183,159,137 168,148,128 98,84,84 86,74,74 82,70,72 82,70,75 79,67,69 75,63,65 100,86,86 110,97,94 99,85,87 98,84,86 89,75,77 66,58,64 47,45,57 50,49,66 51,50,67 44,43,60 52,50,70 45,44,59 41,40,55 66,62,73 109,95,95 79,69,68 61,51,52 59,49,50 60,50,54 61,51,55 64,54,58 64,54,55
86,75,84 60,49,58 47,43,54 42,38,51 48,46,66 48,46,66 35,35,47 36,34,44 40,38,48 40,38,48 45,43,53 40,38,48 36,36,46 77,79,93 94,95,118 96,99,117 172,159,152 200,183,157 197,180,154 167,149,130 97,86,83 150,142,129 193,179,163 188,176,164 164,154,155 137,129,135 134,126,134 134,127,137 125,118,130 116,112,123 156,144,149 229,205,181 238,213,183 238,210,181 238,210,181 242,214,185 236,208,179 238,210,181 223,195,166 235,207,178 232,202,176 226,199,67 201,164,50 217,177,56 211,166,52 200,154,54 186,141,66 172,133,62 159,125,51 137,111,41 89,75,30 185,159,77 175,137,71 152,123,60 137,109,51 127,105,42 97,77,31 115,96,43 103,81,32 73,57,26 48,50,35 53,50,37 79,69,31 69,60,31 105,88,53 206,181,151 185,162,133 145,126,112 89,75,75 82,68,70 97,83,85 94,82,84 72,62,63 81,67,69 105,92,89 111,98,93 98,84,84 93,81,81 86,74,74 71,59,61 52,50,62 48,44,64 53,51,71 45,44,59 48,47,64 48,47,62 42,41,56 78,70,78 103,89,91 70,60,61 61,51,52 60,50,51 60,50,51 58,48,52 59,49,53 64,54,55
92,81,90 55,46,59 40,38,50 41,39,51 44,43,58 46,45,62 35,35,47 34,34,44 39,39,49 41,41,51 46,46,56 38,38,48 34,34,44 76,78,92 86,88,104 86,88,104 91,90,95 153,138,129 163,146,138 175,157,152 172,159,152 151,138,133 105,96,111 95,93,105 95,93,113 98,99,120 96,99,119 93,94,113 101,99,119 117,116,133 180,163,153 221,195,170 246,218,189 249,221,192 225,197,168 243,215,186 244,216,187 228,200,171 224,196,167 250,223,191 245,214,191 220,195,65 205,168,46 229,187,51 209,167,44 194,150,40 190,146,48 174,137,54 161,130,50 118,94,32 194,159,74 195,151,69 174,139,72 150,118,61 147,120,59 154,130,64 127,106,52 136,112,57 164,128,50 178,153,68 71,67,48 69,70,51 73,66,35 76,66,28 100,83,48 217,193,160 195,174,147 127,111,98 87,73,73 82,68,70 94,80,82 95,81,83 70,63,63 82,70,72 109,96,93 104,91,86 102,88,88 100,88,88 89,77,77 67,55,57 47,45,55 47,44,61 50,49,66 46,44,64 46,45,62 48,47,64 43,42,59 83,77,84 91,81,82 75,65,66 65,55,56 66,56,57 61,51,52 60,50,54 58,48,52 60,50,54
99,88,97 47,40,52 41,39,51 44,42,54 45,44,59 46,45,62 35,35,47 34,34,44 41,41,51 44,44,54 49,49,59 42,42,52 38,38,48 72,74,88 74,76,92 72,74,90 88,84,106 100,97,114 98,95,112 94,90,110 87,88,109 92,93,116 84,87,109 85,87,114 94,99,125 101,108,133 97,99,126 104,104,132 111,107,116 178,158,151 231,202,180 235,209,184 228,200,171 231,203,174 221,193,164 237,209,180 232,204,175 250,222,193 239,211,182 244,216,189 245,215,187 201,176,60 226,188,51 255,208,56 203,160,45 214,165,47 200,156,46 150,115,34 166,127,45 171,129,37 230,191,93 178,142,64 191,159,75 192,158,68 186,151,68 174,142,56 187,156,67 170,143,59 181,159,67 141,125,51 78,72,38 119,111,57 79,75,38 82,74,40 94,88,42 203,185,153 143,133,121 110,97,92 88,74,74 74,60,62 91,77,79 92,78,80 73,63,64 95,83,85 99,85,87 105,91,91 106,92,92 110,98,98 92,80,80 69,57,59 54,47,57 39,38,53 44,43,60 45,43,63 46,45,62 48,47,64 44,43,60 89,83,88 82,72,73 66,56,57 63,53,54 66,56,57 61,51,55 58,48,52 60,50,54 64,54,58
86,80,85 43,41,49 38,38,48 45,44,59 37,36,53 43,42,59 35,35,45 35,35,45 43,43,53 41,41,51 44,44,54 39,39,51 38,38,48 70,69,84 65,64,79 67,66,83 80,78,98 81,79,99 81,82,101 90,91,110 95,98,120 98,101,123 93,96,118 98,101,123 96,99,121 102,105,127 97,100,120 99,98,113 159,147,137 197,177,159 243,213,185 230,202,173 223,195,166 226,198,169 228,200,171 236,208,179 236,208,179 244,216,187 223,195,168 225,196,172 226,199,167 185,161,54 238,201,45 255,218,50 204,161,46 228,178,49 190,153,43 157,125,39 176,134,42 255,223,89 204,165,67 172,137,52 203,173,59 222,189,71 198,170,62 224,192,76 199,172,59 160,140,50 125,121,59 96,93,49 67,67,35 112,105,48 80,74,38 88,81,50 71,65,29 206,190,157 118,109,103 99,86,83 76,64,64 74,62,64 92,80,82 97,83,83 88,74,76 87,73,75 117,103,105 95,81,83 105,91,93 114,100,102 97,83,85 69,62,65 52,48,57 41,40,55 48,47,64 51,49,69 49,48,65 50,49,66 50,49,66 93,85,91 81,71,70 68,58,57 57,47,48 63,53,54 64,54,58 57,47,51 59,49,53 58,48,49
