55,48,58 85,74,81 101,82,86 96,84,86 77,66,73 52,48,61 41,38,53 39,38,53 39,38,53 39,37,49 48,46,58 82,71,80 81,71,75 70,59,66 55,48,58 48,44,53 41,41,51 38,38,50 49,49,61 49,49,61 39,39,51 44,44,56 54,51,66 85,75,76 109,100,92 117,106,99 127,112,101 136,121,110 137,122,111 140,125,114 135,121,107 132,118,104 142,128,110 146,132,114 134,120,104 128,114,100 129,115,101 132,118,104 129,115,101 149,134,112 161,147,120 158,144,119 144,129,109 145,130,110 145,130,110 157,139,120 175,158,134 144,130,112 143,128,117 154,139,128 150,136,120 153,140,119 152,137,115 162,147,125 196,175,152 205,177,150 181,160,133 167,148,121 159,141,120 172,153,128 193,170,81 204,182,48 216,190,49 216,188,38 214,181,42 201,168,29 190,157,22 187,152,25 178,143,20 174,141,23 172,138,25 170,140,28 162,136,25 149,132,23 152,134,61 165,146,119 155,139,126 143,129,115 136,121,110 138,117,104 154,133,122 156,136,127 136,121,112 139,124,115 138,120,115 119,103,101 87,75,80 111,94,97 129,113,107 127,111,107 108,96,101 95,83,88 92,82,86 88,78,82 84,74,75 84,74,75 92,82,83 89,79,80 86,76,77 77,70,73 48,48,60 43,41,51 43,42,57 55,54,71 72,65,77 115,104,111 115,103,108 112,100,102 124,112,114 120,106,106 88,78,82 76,68,85 54,52,64 51,49,61 52,48,57 56,49,59 63,54,65 70,61,72 97,85,87 89,75,77 80,66,68 82,70,72 72,62,63 65,55,56 65,55,56 71,61,62 68,58,59 70,60,61
59,51,59 85,75,79 84,70,75 88,76,81 67,56,63 48,48,60 39,38,55 42,41,58 39,38,55 37,36,51 39,38,53 65,58,68 76,63,71 68,57,66 57,46,55 44,42,50 37,40,49 36,39,50 46,45,60 46,45,60 38,37,52 50,49,64 59,57,69 75,72,78 102,96,89 110,102,89 124,113,98 137,123,109 136,122,108 137,123,109 140,124,109 141,125,110 149,134,114 151,136,116 151,136,116 145,127,106 143,125,104 141,127,109 153,139,121 155,140,118 157,142,120 159,141,120 157,139,118 154,136,117 148,134,118 145,130,110 158,141,115 152,135,111 161,145,128 155,141,125 140,126,112 156,137,121 157,142,122 173,158,138 198,177,152 199,175,149 187,166,139 167,150,122 185,162,133 220,200,92 232,206,67 239,207,63 236,200,53 223,192,43 189,156,36 170,140,24 156,130,21 156,129,41 150,124,33 142,117,21 149,125,31 148,125,28 149,126,27 149,128,27 140,122,22 127,115,33 131,115,84 138,120,101 124,105,89 139,118,105 155,133,115 146,125,112 138,121,111 135,123,113 185,154,101 94,68,45 85,71,71 110,99,92 129,113,107 127,111,105 112,99,96 89,79,80 84,74,78 82,72,76 84,74,75 82,72,73 92,82,83 84,74,75 91,81,82 79,72,72 44,44,56 40,43,54 47,50,59 70,66,75 96,84,84 119,107,112 115,105,106 128,116,116 119,105,107 115,102,110 92,83,94 73,70,87 54,51,68 51,49,61 53,49,60 61,52,65 65,56,67 69,61,67 102,90,92 98,84,86 87,73,75 93,81,83 74,64,65 60,50,51 61,51,52 65,55,56 71,61,62 73,63,64
71,63,71 78,68,72 77,63,68 83,71,76 62,55,65 47,49,63 42,41,58 41,40,57 39,38,55 39,38,53 38,37,52 50,48,60 60,53,63 56,50,57 51,45,52 43,41,49 36,39,48 39,42,53 50,49,64 53,52,67 51,50,65 57,56,71 66,63,80 72,68,79 87,80,78 103,94,88 125,113,101 134,120,106 132,118,104 134,120,106 142,126,111 151,135,118 154,139,119 152,137,117 150,135,115 154,136,115 161,143,122 167,150,124 174,157,131 175,154,131 183,162,139 190,166,144 186,162,140 164,147,123 130,116,102 138,123,103 163,146,120 175,155,135 200,164,117 221,176,114 180,144,82 147,132,110 162,147,127 179,164,144 198,177,152 194,170,144 188,167,142 181,162,135 222,202,94 232,206,65 248,218,64 250,218,65 207,177,50 158,132,39 117,90,13 91,67,3 101,81,22 113,94,26 113,90,19 123,101,27 135,113,35 137,113,33 146,121,34 148,123,38 151,125,45 136,116,39 126,104,37 117,98,32 100,80,19 95,76,37 140,115,96 146,119,103 149,126,113 149,128,105 202,163,63 91,64,32 95,77,58 111,99,89 120,104,98 121,105,99 106,93,90 86,76,77 89,79,83 92,82,86 85,75,76 88,78,79 88,78,79 85,75,76 99,89,90 83,76,76 48,48,60 50,48,60 92,89,95 112,105,108 84,77,80 79,71,79 116,102,107 137,123,125 138,124,126 130,117,125 77,68,79 67,64,81 61,58,75 50,48,60 52,48,59 58,49,62 66,57,68 72,64,70 108,96,98 109,95,97 95,81,83 97,85,87 84,74,75 60,50,51 61,51,52 65,55,56 68,58,59 71,61,62
75,65,66 75,65,66 73,63,67 73,62,69 57,50,62 48,47,64 46,45,62 42,41,58 42,41,58 41,39,59 41,40,57 43,42,57 48,47,62 49,45,58 48,44,55 42,38,49 39,39,49 39,39,51 45,45,57 53,52,69 56,54,74 57,60,78 60,62,78 69,66,83 79,73,80 100,93,91 125,113,101 134,120,106 136,122,108 136,122,108 139,124,113 143,128,117 137,120,110 137,121,108 149,133,116 165,148,124 169,150,127 175,154,131 177,156,133 182,158,134 187,163,139 191,167,143 189,165,141 171,152,127 142,126,109 151,137,121 185,166,141 190,169,128 228,164,77 188,130,48 194,135,40 139,109,40 166,151,131 179,159,139 207,183,159 195,174,149 178,158,138 193,174,119 230,202,63 243,211,58 244,217,62 197,169,44 139,116,29 104,85,28 106,91,30 113,94,37 118,102,44 115,99,43 102,83,26 100,80,21 115,94,40 120,99,47 130,108,30 141,121,35 140,115,38 112,96,38 106,87,32 95,79,23 99,87,28 72,60,23 81,64,40 125,103,83 155,124,112 216,179,83 180,145,60 112,85,53 123,95,66 109,94,83 119,103,97 120,104,98 103,90,85 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 86,76,77 87,77,78 104,90,92 92,80,85 76,67,80 104,94,98 112,99,96 83,71,71 64,56,64 52,48,68 56,49,63 87,75,89 115,102,112 88,85,91 55,47,64 57,58,77 56,55,72 49,48,63 50,48,58 54,50,61 61,55,62 75,65,69 105,93,93 100,86,86 97,83,83 97,83,83 72,62,66 60,50,54 61,51,52 65,55,56 71,61,62 75,65,66
73,63,64 72,62,63 73,63,67 67,56,63 48,44,55 48,47,64 48,47,64 41,40,57 44,43,60 42,40,60 41,40,57 42,41,56 45,44,59 48,44,57 46,42,51 42,38,49 39,39,49 39,39,51 42,42,54 52,51,68 57,55,75 57,60,78 57,61,76 65,64,81 79,75,84 105,98,98 127,115,103 135,121,107 140,126,112 137,123,109 137,123,107 140,126,110 123,106,96 121,105,92 152,136,119 178,159,136 165,148,124 164,145,122 169,150,127 183,159,135 184,160,136 185,161,137 183,159,135 176,155,132 152,134,115 161,151,129 198,179,156 219,178,106 168,123,59 133,102,38 173,131,66 194,147,56 192,172,142 183,169,144 204,180,156 185,161,137 167,152,91 226,210,79 243,204,62 239,207,54 211,185,46 177,152,56 130,108,43 139,119,58 145,125,66 141,121,62 136,115,61 127,107,57 119,99,51 110,94,40 117,102,41 122,103,50 135,116,52 137,120,53 120,102,60 85,69,38 97,81,23 84,72,35 66,60,35 55,51,32 59,51,27 84,72,44 153,127,77 215,179,76 173,143,58 105,83,36 118,95,55 101,86,75 115,99,93 112,96,90 106,93,88 97,87,88 89,79,83 88,78,82 85,75,79 85,75,76 85,75,76 88,78,79 102,88,90 105,88,91 110,98,103 110,100,101 98,84,86 81,69,69 66,58,66 49,52,63 47,45,57 53,50,67 64,61,76 57,57,69 50,49,66 56,59,77 55,54,69 46,45,60 45,45,55 52,48,59 57,51,58 75,65,69 104,92,92 97,83,83 95,81,83 97,83,85 73,61,66 59,48,55 61,51,52 65,55,56 70,60,61 81,71,72
79,69,73 74,64,68 77,67,71 72,59,67 50,47,62 49,48,65 44,43,60 37,36,53 43,42,59 43,42,59 35,34,49 42,41,56 43,43,55 45,43,55 44,42,52 40,38,48 39,37,47 41,39,51 52,51,66 55,54,69 59,57,77 59,62,80 57,60,80 61,64,84 79,74,92 103,92,101 127,114,107 136,122,106 147,132,121 154,140,122 164,149,127 158,143,121 137,121,108 134,118,103 154,139,119 178,159,136 165,146,123 159,141,120 166,148,127 198,172,149 196,170,147 185,165,135 170,153,127 157,139,118 146,128,107 185,159,138 203,178,148 222,177,88 136,110,42 109,92,27 134,105,54 217,159,77 108,87,44 177,159,138 183,161,141 184,163,140 205,190,69 232,206,69 244,207,55 229,200,57 193,173,57 168,142,51 142,119,50 151,130,60 151,128,59 147,123,59 134,113,59 114,96,54 101,86,48 105,88,49 117,102,51 125,109,53 117,99,39 121,102,47 74,64,42 82,75,48 56,50,27 51,52,33 54,54,40 55,55,41 57,55,37 71,65,42 123,110,47 162,140,62 120,99,43 96,77,38 97,82,44 97,83,67 107,90,91 108,91,92 106,92,92 95,85,86 91,81,85 89,79,83 82,72,73 85,75,76 96,84,86 97,85,87 112,100,102 117,103,103 112,98,98 104,90,92 100,88,90 80,68,70 68,60,66 53,49,60 48,45,62 53,55,71 48,50,66 45,44,61 50,49,66 62,65,85 61,64,82 48,52,67 48,46,58 54,50,61 56,49,59 80,70,71 103,91,91 92,78,78 83,69,71 85,71,73 71,59,61 60,48,50 71,61,62 66,56,57 67,57,58 71,61,62
82,72,76 77,67,71 74,64,68 67,54,64 47,44,61 48,47,64 42,41,58 38,37,54 42,41,58 43,42,59 37,36,51 39,39,51 44,43,58 45,43,55 41,39,49 41,39,49 41,39,49 45,43,55 56,55,72 55,54,71 58,56,76 59,62,80 63,66,86 64,67,87 74,73,90 97,91,98 132,116,110 135,121,105 143,129,111 149,136,113 175,156,131 168,149,124 159,143,126 162,147,127 159,145,120 174,155,132 179,160,137 188,167,142 183,162,137 192,171,146 173,152,127 156,139,115 149,136,115 153,135,114 185,167,146 211,190,165 198,175,146 214,172,89 161,131,33 130,107,20 147,120,34 138,109,35 82,67,31 70,61,34 200,180,160 208,188,142 227,207,79 225,199,50 239,202,48 218,188,59 174,153,54 170,140,53 155,132,61 144,122,55 130,111,45 127,105,42 116,95,43 101,84,49 87,75,47 91,78,46 115,98,51 125,104,50 121,100,44 103,81,34 60,49,32 53,52,43 52,52,38 52,52,38 54,51,36 60,57,42 57,59,42 58,59,38 69,62,33 69,56,33 59,49,37 61,48,45 85,74,71 108,91,92 116,99,100 121,104,105 106,92,92 94,84,85 96,86,90 89,79,83 85,75,76 84,74,75 101,89,91 112,100,102 109,97,99 96,82,82 111,97,97 99,85,87 98,84,86 75,63,65 68,60,66 52,48,59 47,44,61 50,52,68 56,58,74 51,50,67 51,50,67 60,58,80 59,57,77 48,47,64 45,43,55 53,49,60 56,49,59 84,74,78 100,88,88 85,71,71 78,64,66 83,69,71 68,56,58 61,49,51 67,57,58 66,56,57 66,56,57 66,56,57
82,72,76 81,71,75 74,63,70 60,53,63 47,44,61 43,42,59 43,42,57 44,43,60 43,42,59 44,43,60 37,36,51 36,36,48 43,42,57 46,44,56 44,42,54 44,43,58 39,39,49 44,44,56 59,58,75 60,61,80 62,63,84 63,66,88 66,69,91 63,66,88 67,69,83 88,84,93 135,117,112 151,136,114 162,147,127 163,149,124 190,166,144 193,169,147 172,157,135 172,157,135 159,144,122 155,140,120 178,164,139 186,167,144 179,160,137 159,144,122 150,135,113 149,134,112 163,148,126 188,169,146 195,174,151 184,167,141 162,152,128 181,152,121 161,126,72 138,106,51 98,71,35 92,73,38 88,71,34 84,71,39 79,65,38 147,125,58 135,105,0 235,199,54 240,204,57 200,175,61 168,142,49 163,133,50 144,118,48 125,103,40 122,100,37 137,113,49 132,106,52 116,92,55 78,66,40 85,71,42 122,102,52 139,109,51 126,102,40 106,85,33 60,50,26 56,53,40 61,58,43 62,58,41 85,67,46 82,63,47 77,63,45 61,51,29 81,74,54 105,94,89 84,78,85 76,68,76 90,78,80 109,92,93 121,107,109 121,107,109 97,85,87 94,82,87 94,84,85 89,79,80 94,82,84 107,95,97 113,99,101 103,89,91 90,76,81 103,89,91 111,98,95 103,89,91 94,80,82 84,67,70 72,59,67 58,46,58 43,42,57 45,44,59 61,62,81 56,55,72 55,54,71 53,51,71 53,52,69 48,47,64 47,44,59 48,46,56 54,47,57 84,74,78 108,96,98 85,71,73 81,67,69 76,64,66 70,60,61 63,53,54 65,55,56 67,57,58 65,55,56 66,56,57
89,79,83 89,79,83 77,66,73 61,54,64 52,49,66 41,40,57 41,40,55 41,41,53 44,44,56 42,41,58 35,34,49 39,39,51 42,41,56 43,43,55 42,42,54 44,43,58 38,38,48 49,49,61 64,62,82 63,64,85 64,65,88 64,66,91 66,69,91 61,64,86 68,70,86 96,93,99 138,120,115 155,140,118 164,149,129 169,155,130 184,167,143 178,161,137 157,141,126 148,132,117 152,136,121 152,136,123 163,147,130 162,147,125 159,144,122 150,135,113 151,136,114 162,147,125 175,160,138 183,164,141 198,177,152 202,185,159 211,190,163 206,182,158 205,176,152 211,183,156 228,205,176 236,213,184 209,187,153 103,85,53 100,85,36 154,124,28 198,158,33 224,180,42 228,187,57 184,159,59 170,139,50 158,127,47 131,103,33 139,111,43 141,110,59 125,93,49 106,77,42 112,85,51 89,67,47 68,57,40 153,126,65 177,147,80 151,123,65 116,95,43 89,78,43 61,53,31 54,45,28 48,35,30 65,44,40 121,102,86 88,69,44 100,84,51 114,105,78 104,91,88 82,75,85 82,74,82 105,89,85 111,95,89 123,109,111 109,95,97 89,77,82 93,81,86 85,75,76 84,74,75 112,100,102 109,97,99 95,81,83 97,83,85 99,85,90 104,90,92 117,104,101 109,96,93 98,84,89 86,69,72 72,59,67 65,53,65 44,43,58 44,43,58 44,45,64 49,48,65 55,54,71 57,55,75 55,54,71 49,48,65 46,43,58 47,45,55 55,48,58 82,72,76 108,96,98 87,73,75 77,63,65 74,62,64 61,51,52 63,53,54 60,50,51 64,54,55 63,53,54 65,55,56
92,82,86 94,84,88 77,66,73 62,55,67 48,45,62 39,38,55 42,41,56 39,39,49 43,43,53 37,37,49 35,35,47 39,39,51 43,42,57 42,41,56 41,40,55 42,41,56 39,39,51 51,50,65 64,62,82 64,65,86 65,66,89 64,66,91 70,73,95 66,69,91 77,79,95 104,101,107 156,139,131 157,142,120 162,147,127 165,151,126 164,150,125 155,141,116 147,131,118 145,129,116 152,136,123 155,139,126 150,134,119 151,137,121 154,140,122 152,137,115 158,143,121 175,160,138 176,161,139 187,168,143 211,190,165 223,204,169 221,194,162 208,185,156 217,188,164 224,196,169 232,209,180 235,210,182 229,207,173 226,206,174 102,84,42 163,132,23 219,178,50 232,187,52 215,178,52 187,159,60 178,144,54 148,118,35 140,111,37 178,141,70 246,211,173 90,56,34 113,82,70 158,127,104 112,95,71 80,68,58 150,119,55 176,149,84 137,113,62 109,87,38 91,79,38 82,70,42 69,56,35 41,28,23 88,68,61 133,114,91 96,77,50 101,86,48 107,95,65 104,91,88 77,70,80 82,76,83 109,93,87 122,106,100 120,104,100 99,86,83 93,81,83 96,84,89 89,79,80 102,92,93 114,102,104 98,86,88 100,86,88 102,88,90 100,86,91 100,86,88 125,112,109 117,104,101 97,83,88 83,69,71 73,61,66 66,54,66 48,45,62 43,42,57 41,43,59 44,43,60 52,51,68 58,59,78 56,55,72 46,45,62 46,43,58 48,46,58 60,53,65 85,75,76 107,95,97 87,73,75 74,60,62 72,60,62 65,55,56 71,61,62 64,54,55 66,56,57 65,55,56 65,55,56
95,85,89 93,83,87 78,68,72 54,47,61 46,43,60 39,38,53 43,42,57 41,41,51 43,43,53 37,37,47 35,35,45 39,39,49 44,43,58 44,43,58 44,43,58 44,43,58 42,41,56 53,52,67 64,65,86 70,71,92 73,76,98 76,78,103 78,81,103 73,76,98 90,92,108 131,125,130 178,162,145 172,157,135 165,150,128 162,149,128 172,155,131 186,169,145 169,153,138 164,148,133 175,159,142 176,161,141 176,161,141 180,162,141 178,160,139 177,160,134 195,178,152 207,188,161 194,175,148 207,186,159 218,194,168 212,187,157 208,184,158 213,189,163 226,201,173 229,203,178 242,217,189 230,205,175 238,213,183 233,210,179 230,207,176 182,152,27 229,189,45 237,196,55 208,175,55 221,184,74 230,186,88 193,157,67 181,146,53 198,156,75 190,147,91 151,105,64 130,91,63 141,108,83 91,62,38 67,51,36 167,143,92 133,110,50 117,97,51 103,85,43 92,76,43 82,70,42 76,63,40 68,59,40 73,54,40 71,58,37 55,44,29 64,54,32 97,88,61 95,82,75 71,62,73 85,77,85 107,92,81 118,103,92 112,96,94 98,86,86 110,98,100 105,93,98 111,97,99 113,99,101 92,78,78 109,95,95 107,93,95 97,83,85 90,76,78 97,83,83 114,101,96 111,98,95 95,81,83 85,71,73 79,67,69 63,58,60 49,43,64 45,44,59 45,44,59 43,45,59 46,47,66 56,59,77 56,55,72 43,42,59 44,43,58 45,43,55 56,49,61 89,79,80 109,97,99 87,73,75 72,62,63 71,61,62 68,58,62 65,55,59 64,54,55 73,63,64 68,58,59 65,55,56
95,85,89 92,82,86 78,68,72 47,40,54 45,44,61 44,43,58 44,43,58 42,41,56 44,44,56 36,36,46 35,35,45 38,38,48 44,43,58 44,43,58 47,44,59 46,45,60 43,42,57 50,49,64 65,66,87 72,73,96 80,82,107 81,83,110 81,84,106 82,85,107 117,113,126 156,149,149 175,160,140 176,161,139 191,170,145 192,171,146 192,168,146 197,173,151 197,173,147 207,183,157 212,188,162 211,187,163 213,189,165 206,182,156 211,187,161 215,186,164 231,202,180 230,206,180 220,196,170 223,199,173 222,198,172 222,197,169 213,187,162 219,190,166 229,201,174 237,209,182 240,212,183 230,202,173 231,207,174 218,195,164 212,195,148 209,177,35 245,207,62 215,177,44 199,161,54 202,156,58 197,149,63 167,130,45 163,135,54 154,121,44 150,111,42 134,95,34 106,76,32 79,57,21 107,93,66 141,126,77 135,107,49 133,108,64 139,114,86 118,98,68 93,76,50 84,69,47 77,64,43 76,62,48 56,50,41 57,50,34 82,71,52 87,74,51 98,86,60 119,108,89 74,62,64 88,74,79 103,86,78 107,91,85 102,89,86 109,97,97 117,106,101 97,85,87 109,95,97 91,77,79 87,73,73 97,83,83 96,82,84 98,84,86 99,85,90 100,86,88 97,83,83 111,98,95 99,85,90 89,75,77 84,70,72 69,62,65 52,47,65 44,43,58 44,43,58 43,45,59 44,45,64 55,56,75 52,51,68 43,42,57 43,42,57 42,41,56 51,47,60 92,82,83 98,86,88 82,70,72 75,65,66 74,64,65 64,54,58 57,47,51 59,49,50 71,61,62 73,63,64 64,54,55
95,84,91 94,83,90 71,60,67 44,37,49 41,40,55 44,43,58 48,47,62 46,45,62 46,45,62 36,36,46 35,35,45 38,38,48 42,42,54 44,44,54 47,43,54 43,43,55 39,39,51 45,45,57 64,67,85 74,77,97 71,74,96 71,73,98 83,86,106 86,88,104 136,124,126 167,155,145 182,165,139 189,170,147 193,176,152 207,183,157 193,172,147 195,174,149 209,184,156 221,196,168 219,194,166 214,188,163 216,190,165 220,195,167 219,194,166 214,188,163 229,203,178 236,211,183 223,198,170 231,206,178 236,211,183 222,197,169 213,188,160 222,194,167 236,208,181 242,214,187 239,211,182 238,210,181 237,212,182 225,203,169 221,205,133 245,210,58 232,197,61 197,164,44 191,150,49 178,135,50 161,117,48 133,101,44 120,94,44 117,95,46 130,106,55 139,115,64 143,121,74 141,119,74 132,108,55 147,122,63 154,127,80 140,109,72 123,91,61 117,80,54 108,75,50 100,71,47 94,70,48 79,64,53 62,56,49 57,53,34 68,61,34 95,86,59 93,80,57 88,79,62 107,96,89 146,131,120 158,138,129 145,128,120 133,120,113 151,139,129 169,158,143 125,112,109 100,88,90 88,76,78 84,70,72 92,78,80 97,83,85 91,77,79 87,73,75 97,83,85 103,89,89 117,104,97 104,90,92 96,82,84 89,75,77 69,62,65 51,49,59 42,41,56 42,41,56 43,42,57 45,44,61 55,53,73 48,47,64 41,40,55 41,40,55 41,43,57 52,50,62 94,82,84 89,79,78 75,63,63 74,62,64 73,61,63 61,51,55 57,47,51 64,54,55 71,61,62 70,60,61 70,60,61
95,84,91 88,77,84 61,53,61 42,38,49 41,40,55 43,42,57 48,47,62 46,45,62 45,44,59 34,34,44 35,35,45 38,38,46 41,41,51 43,43,55 47,43,56 42,42,52 39,39,49 49,49,61 77,80,98 88,91,111 86,89,111 83,85,110 82,88,109 106,101,117 155,142,135 182,163,147 189,172,148 170,155,135 199,182,158 223,199,173 228,202,177 221,195,172 223,198,170 226,201,173 233,208,180 229,203,178 226,200,175 228,203,175 224,199,171 220,194,169 229,203,178 227,202,172 209,184,154 226,201,171 231,206,176 217,192,162 221,196,166 231,204,172 244,217,185 246,219,187 240,212,183 247,219,190 250,222,193 236,211,181 219,202,97 247,210,68 214,179,54 199,167,51 196,160,61 166,127,47 146,105,46 144,109,71 132,102,76 115,86,62 105,80,52 102,80,46 110,88,52 116,95,52 107,85,38 139,109,53 133,99,56 114,84,40 122,89,41 115,82,34 115,83,41 102,72,44 84,60,34 70,55,35 60,51,32 47,45,25 59,55,34 61,54,38 60,50,38 67,60,44 96,85,68 180,165,143 180,161,145 177,158,144 170,154,137 172,157,135 150,137,114 116,104,94 97,85,87 94,82,84 82,70,72 89,75,77 94,80,82 91,77,79 83,69,71 94,80,82 113,99,99 116,104,94 103,89,89 99,85,87 89,75,77 69,62,65 52,48,57 44,43,58 45,44,59 45,44,59 46,45,62 53,51,71 55,54,71 45,44,59 41,40,55 41,43,57 52,50,62 95,83,88 89,79,78 73,61,61 68,56,58 62,50,52 59,49,53 59,49,53 60,50,51 64,54,55 65,55,56 68,58,59
93,82,89 86,75,82 58,49,60 45,41,52 41,39,49 42,41,56 48,47,64 46,45,62 39,38,53 37,35,45 36,34,44 41,39,49 46,44,54 44,42,52 45,43,53 41,39,49 40,38,48 57,55,67 85,87,103 94,95,118 92,95,117 92,94,119 98,99,118 131,120,127 177,163,145 194,179,157 175,161,143 95,86,82 119,113,108 189,170,145 237,214,185 240,215,187 245,217,188 237,209,180 236,208,179 214,189,159 215,189,164 219,194,166 205,180,152 215,189,164 223,197,172 222,194,167 211,182,158 228,200,171 240,212,183 235,207,178 235,207,178 240,212,183 249,221,192 247,219,190 236,208,179 242,214,185 250,226,193 236,208,179 224,202,94 241,203,70 216,185,54 205,174,55 198,159,57 193,148,59 177,133,64 167,129,83 160,126,92 139,109,83 120,92,63 113,86,54 109,86,46 104,82,44 77,56,29 139,112,47 75,56,29 41,29,19 49,38,21 66,52,25 71,52,17 70,52,20 67,53,24 62,52,28 44,40,21 47,48,29 63,57,34 67,59,35 67,56,39 56,49,31 83,75,53 110,96,71 173,154,129 189,170,147 172,157,135 155,140,118 130,116,100 104,91,88 93,81,81 89,77,77 84,74,75 90,76,81 91,74,77 86,69,72 86,69,72 96,82,82 107,94,91 107,94,89 97,83,83 98,84,86 98,84,86 73,65,71 55,51,60 43,43,55 46,45,60 48,47,64 46,45,62 57,55,77 55,53,73 48,47,64 41,40,55 43,42,57 59,55,66 100,88,93 105,93,93 73,63,62 61,51,52 60,50,51 59,49,53 60,50,54 58,48,49 60,50,51 66,56,57 70,60,61
89,78,85 79,68,75 58,49,60 45,41,52 40,38,48 38,37,52 48,47,64 48,47,64 39,38,53 36,34,44 38,36,46 41,39,49 45,43,53 46,44,54 44,42,52 40,38,48 38,36,46 57,55,67 85,87,103 86,87,110 85,88,110 95,92,109 157,146,141 190,171,155 202,181,158 213,192,169 144,127,117 61,50,57 55,49,56 120,104,100 210,184,159 221,196,168 228,200,171 230,202,175 229,201,174 216,190,165 219,193,170 217,191,166 206,182,158 215,191,169 211,189,169 224,198,177 231,203,176 244,216,187 238,210,181 235,207,178 251,223,194 249,221,192 239,211,182 243,215,186 245,217,188 244,216,187 242,215,183 246,214,184 225,201,96 232,198,66 219,184,59 209,173,54 206,164,54 199,153,57 189,145,67 189,148,89 175,143,88 153,120,72 132,101,52 121,92,39 117,93,38 102,84,42 82,67,31 166,136,53 107,74,22 93,73,25 98,81,34 108,91,44 66,49,10 65,48,20 58,44,26 49,44,32 42,41,30 46,46,30 54,50,33 65,56,37 73,63,39 71,61,37 65,56,37 80,68,42 200,176,150 197,173,149 182,158,136 175,154,131 143,128,117 99,85,85 83,71,71 85,73,73 83,71,73 83,69,74 83,71,73 78,66,68 79,67,69 104,90,90 109,96,93 106,92,92 92,78,83 96,82,84 90,76,78 74,63,70 58,51,61 45,43,55 50,49,66 52,51,68 44,43,60 48,46,68 52,50,70 48,47,64 42,41,56 42,41,56 62,58,69 104,92,97 98,86,86 74,64,63 64,54,55 60,50,51 59,49,53 59,49,53 61,51,55 65,55,59 61,51,52 65,55,56
86,75,84 77,66,75 52,44,52 49,45,56 41,37,50 42,41,58 48,46,66 48,47,64 37,37,49 37,35,47 36,34,44 40,38,48 41,39,49 45,43,53 45,43,53 36,36,46 35,35,45 58,58,70 92,93,112 92,93,116 89,93,108 137,130,128 194,179,159 200,181,158 199,178,153 203,182,159 106,88,83 53,42,51 89,84,81 143,132,127 197,184,161 208,189,173 197,181,168 186,170,157 183,169,155 179,164,153 180,168,158 177,164,159 157,146,143 152,140,140 163,151,151 207,188,172 238,210,181 243,218,188 239,211,182 239,211,182 247,219,190 233,205,176 238,210,181 244,216,187 240,212,183 226,198,169 225,197,168 238,208,182 225,196,104 230,200,64 209,173,56 201,164,52 213,172,55 202,158,50 199,155,59 191,147,69 186,148,82 167,132,65 153,120,52 144,115,43 130,106,42 88,76,37 139,120,54 179,141,65 175,141,69 153,124,61 132,105,44 130,108,45 115,94,42 97,78,39 84,67,32 67,54,22 60,52,30 49,49,33 49,49,33 47,48,29 67,59,35 80,70,32 64,56,32 74,67,36 201,176,146 199,174,146 187,163,137 175,156,131 119,107,97 90,76,78 83,69,71 80,66,68 93,81,83 80,68,70 73,63,64 74,62,64 92,75,78 109,95,95 111,98,95 109,96,93 94,80,82 95,83,83 86,74,74 74,62,64 63,55,61 50,48,60 50,46,66 55,54,71 51,50,67 41,40,57 50,49,66 48,47,64 43,42,57 41,40,55 73,65,73 111,99,99 86,74,76 70,60,61 60,50,51 58,48,49 60,50,51 63,53,54 59,49,53 59,49,53 63,53,54 64,54,55
85,74,83 74,63,72 49,42,52 42,38,51 41,38,53 44,43,58 48,46,66 46,45,62 35,35,47 37,35,45 38,36,46 40,38,48 39,37,47 44,42,52 45,43,53 37,37,47 36,36,46 60,60,72 90,91,110 91,92,113 95,98,118 121,114,124 164,149,138 175,156,142 177,162,142 186,171,151 164,145,133 159,149,139 173,166,150 182,166,160 162,156,151 135,126,137 118,113,129 109,106,123 104,101,118 103,102,119 103,102,119 104,106,122 101,103,119 111,108,123 156,144,144 204,182,162 235,207,178 242,217,187 242,214,185 232,204,175 240,212,183 245,217,188 247,219,190 244,216,187 225,197,168 226,198,169 243,215,186 238,208,182 219,192,115 229,198,65 199,163,46 210,172,54 227,184,55 209,165,45 200,155,52 188,143,52 190,147,71 172,136,58 165,134,56 148,121,46 107,86,30 123,101,36 198,162,74 179,139,75 169,135,72 148,120,62 139,112,51 139,115,51 123,103,44 107,87,37 125,104,48 133,106,41 151,123,53 98,87,43 49,49,33 59,61,46 53,53,37 82,71,38 75,67,31 61,60,24 207,182,152 206,181,153 187,164,135 166,146,126 106,93,90 89,75,75 82,68,70 87,73,75 109,97,99 89,77,79 72,62,63 76,64,66 100,83,86 110,97,92 114,101,94 102,89,86 95,81,83 94,82,82 88,76,76 75,63,65 63,55,61 50,48,58 47,43,63 49,48,65 52,51,68 44,43,60 48,47,64 48,47,64 48,47,64 45,44,61 79,73,80 110,100,101 79,67,69 70,60,61 66,56,57 66,56,57 64,54,55 60,50,51 58,48,52 60,50,54 61,51,52 65,55,56
