139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 176,229,255 178,228,255 185,235,255 173,232,255 175,226,255 146,115,92 200,219,255 211,186,169 205,172,172 173,223,255 170,221,255 172,229,255 178,231,255 195,236,255 205,243,255 209,245,255 184,227,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 163,226,255 163,222,255 168,228,255 176,225,255 191,223,255 173,225,255 159,223,255 159,223,255 159,223,255 155,222,255 156,215,255 108,134,169 80,77,37 96,90,44 89,88,34 90,88,30 108,102,38 102,100,38 99,98,46 99,97,50 92,92,51 91,91,50 91,90,54 93,91,58 93,88,58 92,87,57 88,83,51 86,82,47 84,83,47 82,81,45 81,81,47 83,81,50 87,85,52 91,86,54 97,94,54 98,98,57 103,101,54 106,105,53 110,108,50 113,109,47 121,113,48 130,121,47 143,136,48 157,150,53
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 165,225,255 170,230,255 169,229,255 186,227,255 204,205,235 104,113,138 149,106,59 185,106,42 178,134,96 137,139,166 180,233,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 174,232,255 177,232,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 170,228,255 169,228,255 170,214,255 154,146,154 180,156,94 199,206,218 171,227,255 173,229,255 173,229,255 177,231,255 169,212,255 92,103,116 82,82,39 82,80,31 85,84,30 91,91,32 97,95,37 96,95,39 94,95,47 91,93,47 90,90,47 91,90,52 91,91,57 92,90,57 89,87,56 86,84,53 83,81,48 82,80,47 80,78,45 79,77,44 80,78,47 81,81,49 82,80,49 82,80,51 82,80,49 83,81,48 86,85,49 87,87,46 94,92,45 97,93,45 104,99,44 118,112,48 126,115,40 138,128,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 180,225,255 173,219,255 170,212,255 167,209,255 161,206,255 162,205,255 163,210,255 175,208,255 150,102,100 156,76,44 171,87,45 225,121,74 152,77,28 129,70,24 203,113,21 207,170,144 165,190,212 155,187,215 145,178,209 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,184 141,160,170 160,130,102 164,116,69 125,86,45 166,128,50 151,154,121 141,157,157 140,159,153 135,157,157 133,155,157 80,83,61 82,78,32 80,77,33 86,85,31 92,92,33 96,95,41 96,95,43 94,91,47 84,86,42 89,88,50 91,90,52 91,89,56 91,89,58 86,84,51 83,81,50 79,77,44 77,75,42 76,76,42 75,78,45 77,77,45 80,78,49 79,76,50 80,78,49 78,76,47 75,75,45 75,75,45 76,76,46 77,75,42 78,77,41 85,85,44 93,91,42 112,105,46 119,112,44
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,151,181 147,163,163 144,163,157 137,160,155 138,163,160 136,163,162 134,161,164 141,161,164 144,160,160 138,80,56 126,65,33 123,54,25 136,63,35 163,78,39 188,98,58 126,68,35 114,53,17 171,89,44 191,111,70 130,138,147 112,132,146 115,141,149 122,149,161 123,150,162 132,159,169 148,171,166 151,175,164 150,171,167 146,167,163 146,164,161 149,165,165 159,177,160 159,177,164 139,157,170 125,143,160 124,148,152 137,159,149 130,151,149 131,142,129 194,137,95 184,124,81 120,88,54 106,80,30 163,135,67 143,158,130 140,157,147 137,156,145 126,141,129 79,82,47 80,75,34 82,77,34 90,87,34 93,92,36 94,93,41 95,93,44 87,84,40 86,86,41 91,87,50 89,85,48 87,85,52 87,85,52 84,82,49 83,81,48 78,76,43 76,74,41 78,78,44 76,76,44 76,76,46 77,74,48 77,74,50 78,76,47 75,73,44 71,71,41 69,72,39 67,70,39 69,69,39 69,66,40 72,70,39 75,74,38 89,86,35 102,98,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,145 134,147,148 134,153,147 146,163,153 147,165,150 153,168,154 152,170,157 146,158,154 131,93,74 122,67,38 103,52,24 88,46,22 81,43,22 97,56,36 91,47,19 122,67,38 78,42,20 85,49,20 132,75,35 179,102,69 149,139,143 121,141,153 127,141,151 135,146,159 127,142,156 127,142,158 132,146,158 127,142,145 124,132,137 137,135,145 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,124,132 140,133,143 119,111,119 151,120,101 212,139,96 177,119,82 133,96,70 100,72,43 111,84,23 162,134,76 143,136,134 135,130,132 123,122,111 78,76,43 80,73,32 88,82,36 90,88,30 95,92,37 94,92,43 94,92,45 89,89,48 86,88,46 87,83,48 84,83,47 84,82,49 83,81,48 83,81,48 79,77,44 78,76,43 76,74,41 76,74,41 76,76,44 76,76,44 76,74,45 77,75,46 75,73,44 72,70,39 70,70,38 68,68,36 65,65,33 66,64,35 66,64,35 66,64,35 65,62,36 71,66,38 79,75,38
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,167 178,169,163 174,165,159 173,164,156 173,164,156 171,162,154 170,161,155 166,164,162 168,162,157 160,150,151 146,150,154 136,137,140 139,126,119 124,64,39 105,52,25 94,49,26 72,36,16 58,34,12 57,29,16 59,34,17 69,37,21 63,33,16 63,34,14 92,50,26 135,61,25 188,140,115 145,155,163 144,152,159 141,144,153 127,130,141 119,118,133 125,123,135 121,119,129 121,119,131 108,104,124 108,104,124 116,112,132 110,107,124 125,120,136 162,159,165 172,165,168 162,152,151 151,141,145 167,121,91 189,127,87 158,107,72 132,92,67 112,76,54 91,67,34 105,81,28 153,135,105 156,150,143 138,135,122 80,76,41 82,75,32 96,88,38 94,90,30 97,92,37 94,92,43 92,89,45 88,85,45 84,83,47 84,85,48 82,85,50 81,81,47 79,77,44 79,77,44 76,74,41 76,74,41 75,73,40 72,72,38 72,75,42 75,75,43 74,74,42 73,71,42 71,69,40 69,67,36 64,64,32 65,63,32 63,63,31 64,62,31 64,62,33 64,62,33 64,61,35 64,62,33 66,61,31
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 140,138,146 140,136,147 136,133,139 132,124,132 128,126,134 124,122,130 125,116,127 122,118,129 118,111,121 132,84,66 108,55,28 93,42,18 82,41,21 68,41,23 73,46,30 104,65,53 127,78,58 151,94,63 148,95,70 84,52,38 66,40,28 102,47,16 189,124,101 187,170,162 177,169,158 179,169,159 176,166,165 162,155,158 141,138,144 131,129,141 126,124,136 127,122,138 130,125,141 130,125,141 133,128,144 147,139,147 156,147,160 172,161,168 167,155,157 155,138,130 153,105,76 148,98,67 126,85,58 106,72,50 102,71,48 101,67,45 87,62,34 96,79,30 143,131,74 140,130,90 84,75,28 92,84,32 95,90,35 90,87,36 91,89,42 93,90,48 88,85,43 86,82,47 80,78,47 81,81,47 81,81,47 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 71,71,39 71,71,41 72,70,39 70,68,37 69,67,36 70,65,37 67,62,34 64,62,31 64,62,31 64,62,31 63,61,30 62,60,31 63,61,32 63,61,32 63,61,32 64,62,33
59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 110,107,122 131,129,141 134,130,141 139,137,147 145,141,150 151,143,151 155,147,155 158,147,154 121,63,39 88,42,14 90,45,24 69,35,17 65,40,23 115,74,56 182,115,88 218,139,100 241,155,107 242,160,115 179,124,95 73,46,28 91,43,16 185,127,103 162,148,150 160,149,156 164,153,160 163,152,161 159,145,158 149,140,153 143,136,150 148,141,153 156,149,161 160,154,161 163,155,163 184,173,180 198,184,184 197,184,181 187,174,169 181,168,165 168,152,139 116,79,55 113,76,50 97,63,41 85,61,37 84,60,34 89,60,38 86,60,37 79,59,29 80,65,18 101,91,24 111,97,27 104,97,36 88,83,32 81,79,32 82,79,37 85,82,42 86,82,45 80,78,45 79,77,44 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 72,70,39 71,69,38 69,67,36 68,66,35 66,64,33 66,61,31 64,62,31 61,64,31 64,62,31 64,62,31 63,63,31 62,62,32 63,61,32 63,61,32 64,62,31 66,64,35
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 146,136,137 161,154,154 171,161,160 172,161,158 186,170,166 197,182,173 197,178,164 113,60,35 88,43,20 74,36,17 59,33,12 93,59,41 131,88,69 145,98,75 190,128,101 233,152,102 203,125,79 185,111,73 88,43,22 111,54,23 209,158,132 198,183,172 201,186,177 201,186,175 197,185,175 199,186,179 202,189,182 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 193,178,167 198,183,172 197,185,173 196,186,174 198,186,176 140,128,118 97,86,71 82,70,58 76,66,56 81,70,63 78,67,60 68,55,48 62,48,32 71,57,32 75,58,30 76,60,27 80,73,34 73,67,31 73,70,30 79,76,36 81,76,44 81,76,44 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 71,69,36 71,69,36 70,68,35 71,69,36 70,68,37 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,34 65,63,34 68,66,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 187,175,163 192,177,166 193,179,165 186,172,158 191,177,161 194,175,161 105,53,32 86,41,20 79,43,23 69,44,27 111,73,54 136,100,80 139,105,83 118,75,58 231,146,93 121,69,39 138,82,58 77,35,13 118,49,20 199,162,147 193,177,171 191,178,173 192,179,172 192,179,174 191,178,175 192,179,176 185,174,171 186,174,174 182,170,172 185,171,173 183,169,169 186,170,166 180,166,168 170,158,163 172,158,163 162,155,158 165,155,159 159,148,155 150,142,148 150,145,147 150,144,149 142,136,143 131,126,142 124,116,133 97,92,89 61,51,27 69,52,28 74,57,31 70,58,30 64,57,28 67,61,27 75,72,32 80,75,43 78,73,41 72,67,35 75,73,40 75,73,40 75,73,40 75,74,38 72,70,39 68,68,34 70,68,35 71,69,36 70,68,35 69,67,36 68,66,37 68,66,35 69,67,36 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 65,63,34 64,62,33 64,62,33 64,62,31 64,62,33 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 201,187,173 197,183,167 193,179,165 176,165,150 172,153,155 154,143,138 147,140,143 125,123,131 106,60,34 95,49,23 67,35,19 86,56,41 130,75,46 215,127,91 255,169,119 173,110,79 255,196,128 255,166,111 255,182,121 86,44,20 147,120,115 153,145,153 153,144,157 147,138,149 144,135,150 145,137,154 141,133,150 140,133,147 139,131,148 138,130,149 131,125,146 131,126,144 131,126,144 132,127,145 131,125,146 127,121,142 129,124,142 129,124,142 126,120,141 127,121,142 127,121,142 126,120,143 125,121,141 124,120,142 125,121,141 124,118,139 92,83,56 78,68,28 68,57,24 56,44,18 62,50,24 58,51,20 67,59,23 76,71,30 80,75,43 77,72,40 73,68,36 73,71,38 75,73,40 73,71,38 72,70,37 72,70,37 74,68,34 72,67,35 71,69,36 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,35 64,61,35 64,62,33 63,61,30 63,61,32 64,62,33 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 142,130,132 137,125,130 135,128,131 121,116,118 106,101,117 98,96,108 95,95,107 101,91,109 133,86,75 98,47,23 54,27,9 110,74,56 132,77,48 182,102,68 197,121,81 134,86,59 255,178,123 248,149,94 255,160,103 146,77,48 140,116,132 128,119,141 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 129,126,143 129,125,145 126,123,140 125,121,141 126,123,140 125,122,139 125,121,141 129,125,145 131,127,147 131,128,143 136,131,149 134,129,147 130,125,143 129,124,142 128,124,144 124,120,140 124,120,140 126,123,140 103,99,108 86,76,36 84,78,32 88,82,36 61,53,17 51,44,15 60,53,22 73,66,25 84,77,36 82,78,43 75,70,38 72,70,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 70,65,33 70,68,35 69,67,36 67,68,31 65,68,33 67,67,37 68,68,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 63,61,30 64,62,33 64,62,31 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 117,110,122 114,104,122 114,105,120 115,106,117 117,110,120 118,110,118 129,112,113 85,53,37 63,34,14 124,84,59 141,90,62 136,85,59 120,75,52 129,78,50 253,154,97 213,119,65 253,163,116 157,125,122 130,125,143 132,127,145 132,127,145 131,126,144 131,123,140 127,120,134 128,121,135 132,125,139 136,129,143 136,129,143 133,126,138 134,127,137 140,133,143 141,135,142 150,140,144 158,148,149 162,152,156 168,156,158 167,157,158 167,157,156 167,157,156 166,156,157 169,160,156 163,153,152 143,131,143 96,87,70 87,78,33 86,82,36 98,90,38 86,76,34 68,58,20 70,63,24 83,73,31 85,78,37 81,77,42 77,72,40 73,68,36 75,70,38 73,71,38 73,71,38 72,70,37 72,70,37 73,68,36 72,67,35 69,67,34 68,66,35 67,67,33 65,68,33 67,67,37 68,68,36 69,67,36 69,67,38 69,67,38 68,66,37 69,66,40 68,66,37 65,63,34 64,62,33 62,60,31 62,60,31 63,61,32 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 136,130,135 133,127,134 173,162,159 175,165,155 159,147,137 169,153,147 190,171,157 129,108,85 116,76,53 140,92,63 148,95,68 133,84,62 93,66,50 164,144,126 207,164,131 198,127,74 192,147,126 163,156,156 162,160,158 170,164,169 174,167,170 181,169,171 182,171,168 183,172,167 193,182,175 196,185,178 203,193,183 208,198,186 200,190,180 206,195,180 204,193,178 208,197,182 206,192,176 207,193,177 212,198,182 208,194,180 214,200,182 219,203,186 219,204,182 214,198,181 212,197,175 198,182,165 160,147,142 85,78,47 85,81,35 88,86,39 100,92,40 93,84,37 83,73,33 81,74,35 87,77,35 83,78,37 78,74,37 73,69,34 73,69,32 74,70,35 73,71,40 74,69,37 72,70,37 72,70,37 74,67,36 72,67,35 70,68,35 69,67,34 65,65,33 67,67,35 67,67,35 67,67,35 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 68,63,35 67,62,34 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32
