189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 145,210,255 149,214,255 154,214,255 150,216,255 143,212,255 140,212,255 140,211,255 140,211,255 140,212,255 143,211,255 141,212,255 143,211,255 146,214,255 143,211,255 141,212,255 144,211,255 146,214,255 168,227,255 170,228,255 152,218,255 147,215,255 144,212,255 148,213,255 143,212,255 144,212,255 145,214,255 146,214,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 155,221,255 171,230,255 187,236,255 178,231,255 158,216,255 151,216,255 149,218,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 167,226,255 168,223,255 163,224,255 150,201,255 129,139,136 139,124,32 151,133,33 148,130,30 151,133,31 156,139,32 156,140,26 157,147,39 153,145,43 152,143,46 141,132,45 139,131,48 135,129,52 130,123,51 129,122,54 129,121,58 127,118,58 118,114,52 119,113,47 122,117,48 122,115,45 123,116,44 125,116,42 125,116,42 130,120,49 137,128,52 146,135,62 155,142,67 160,147,72 158,148,70 146,136,56 141,131,49 148,137,52 158,144,60 163,149,63 169,154,66 185,171,76 201,184,88 212,199,97 221,209,102 239,225,112 255,252,131
160,147,144 169,153,149 161,208,255 148,211,255 145,209,255 144,212,255 146,214,255 147,216,255 150,212,255 149,218,255 154,216,255 160,221,255 158,219,255 158,218,255 165,224,255 192,236,255 198,239,255 192,236,255 170,225,255 147,215,255 149,217,255 148,216,255 146,215,255 147,215,255 156,222,255 166,228,255 160,222,255 158,220,255 164,223,255 172,228,255 170,228,255 171,223,255 171,228,255 169,221,255 166,222,255 161,220,255 155,216,255 155,217,255 157,223,255 158,221,255 163,222,255 156,217,255 147,216,255 147,215,255 148,216,255 148,217,255 149,218,255 148,217,255 149,218,255 148,217,255 148,217,255 150,219,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 177,231,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 196,238,255 181,234,255 167,223,255 160,224,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 160,222,255 160,222,255 149,208,255 130,156,191 104,98,50 124,109,30 129,115,31 131,115,32 131,117,31 136,123,30 143,131,33 138,128,38 131,121,41 126,120,45 122,116,50 120,114,50 113,109,49 116,111,56 110,109,55 109,107,58 104,101,57 99,97,48 100,97,46 104,101,46 106,102,44 107,103,45 113,106,47 113,106,47 115,108,49 121,114,53 130,122,59 134,126,61 138,127,63 138,131,63 140,131,57 137,128,52 136,126,48 141,129,49 145,133,53 150,138,58 163,147,64 172,157,69 183,168,76 188,175,75 206,194,87 229,213,99
153,142,137 163,151,141 144,153,176 180,232,255 184,234,255 181,235,255 175,227,255 126,141,184 175,186,226 172,226,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 170,222,255 160,220,255 164,223,255 165,224,255 168,224,255 164,223,255 171,227,255 172,228,255 173,226,255 168,227,255 167,227,255 173,233,255 171,227,255 171,227,255 184,232,255 190,237,255 185,234,255 174,228,255 168,224,255 174,229,255 195,235,255 195,240,255 187,234,255 176,224,255 160,222,255 157,220,255 155,218,255 157,221,255 158,221,255 152,218,255 153,219,255 151,220,255 153,219,255 156,222,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 171,230,255 188,237,255 186,234,255 169,229,255 165,229,255 167,231,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 195,234,255 207,243,255 205,244,255 209,245,255 201,242,255 189,241,255 179,237,255 175,231,255 173,229,255 173,233,255 175,233,255 177,235,255 180,234,255 183,229,255 135,175,237 102,104,99 93,84,37 108,97,33 107,100,32 106,99,31 108,96,28 120,110,32 122,112,32 115,108,36 110,107,42 105,102,47 104,103,51 103,101,52 98,98,53 99,99,54 97,97,56 97,96,58 96,92,57 92,92,51 92,92,49 94,91,49 93,90,46 93,90,46 94,89,46 95,90,47 98,94,48 101,97,49 107,102,51 110,105,52 116,111,58 119,115,57 120,116,54 125,120,51 123,116,44 128,119,45 127,116,43 132,121,48 140,127,52 147,132,53 148,134,50 158,145,54 175,164,61 194,179,73
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 168,228,255 169,228,255 165,225,255 170,229,255 169,228,255 168,228,255 165,228,255 164,229,255 166,225,255 165,227,255 168,224,255 174,225,255 171,227,255 168,226,255 172,231,255 160,212,255 171,224,255 177,141,108 195,135,67 162,221,255 154,222,255 154,223,255 159,222,255 157,224,255 160,224,255 170,228,255 179,232,255 182,235,255 180,235,255 164,223,255 159,226,255 165,225,255 182,232,255 187,235,255 186,234,255 172,233,255 168,228,255 163,222,255 161,223,255 161,226,255 161,226,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 172,226,255 168,224,255 166,224,255 167,227,255 171,230,255 184,233,255 181,227,255 171,227,255 163,226,255 165,224,255 165,224,255 165,223,255 163,221,255 162,221,255 152,211,255 107,138,185 79,78,53 87,82,39 97,92,37 92,92,33 87,87,28 98,91,32 112,105,37 108,103,34 100,98,40 100,97,44 97,95,48 95,92,50 95,92,50 94,90,53 91,90,52 94,92,59 95,90,60 90,88,57 92,87,57 91,86,54 87,83,48 86,82,45 86,82,45 84,80,43 85,81,46 84,83,47 86,85,49 92,88,51 94,90,53 98,93,54 101,96,53 103,101,54 105,102,49 107,105,47 112,108,48 114,111,46 114,111,44 121,114,46 128,118,49 132,122,44 137,128,41 155,146,49 164,156,50
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 168,227,255 170,229,255 170,229,255 171,231,255 173,230,255 176,228,255 177,228,255 177,229,255 177,229,255 179,234,255 178,236,255 175,231,255 170,229,255 196,224,255 111,139,201 160,136,130 138,103,78 202,145,87 243,189,151 248,214,184 220,226,245 188,231,255 185,234,255 194,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 205,240,255 198,238,255 194,239,255 180,233,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 175,232,255 174,231,255 171,230,255 174,231,255 173,217,255 192,200,218 207,212,211 186,221,255 165,225,255 161,226,255 161,226,255 161,226,255 161,225,255 162,224,255 151,201,255 94,113,134 79,75,40 87,84,40 89,86,35 84,83,29 87,86,30 95,93,35 103,99,39 100,100,41 96,95,43 95,96,48 92,92,49 91,91,50 91,91,50 91,90,52 91,92,55 93,91,60 92,90,59 89,87,56 89,87,56 86,84,51 84,83,47 83,82,46 82,80,47 79,77,44 80,78,45 79,79,47 81,81,49 82,80,49 85,83,52 87,82,52 92,88,53 93,92,54 94,93,55 99,96,54 101,99,52 103,102,48 105,102,47 107,103,45 116,109,48 127,120,50 133,125,46 139,132,44 151,145,50
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 175,228,255 177,229,255 176,229,255 178,228,255 176,229,255 174,230,255 173,231,255 170,230,255 173,227,255 170,231,255 175,229,255 177,228,255 195,229,255 208,182,199 136,98,77 171,104,54 137,82,26 227,215,255 166,88,21 225,159,125 225,151,97 163,189,233 183,231,255 173,229,255 167,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 180,232,255 177,231,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 163,222,255 168,223,255 164,223,255 162,201,255 160,158,168 151,118,68 185,143,60 211,193,149 178,214,255 172,222,255 174,227,255 181,228,255 178,222,255 182,226,255 160,197,255 88,96,112 80,77,37 83,83,38 81,79,30 83,85,30 84,86,29 94,94,35 97,94,41 95,94,40 96,94,45 93,95,49 91,91,48 92,89,49 93,89,52 91,90,54 92,92,58 91,89,56 91,89,58 86,84,53 84,82,51 83,81,48 83,81,48 79,77,44 77,77,43 76,79,46 78,78,46 79,79,47 81,81,51 82,80,51 80,78,49 82,80,51 83,81,52 82,80,49 81,81,49 82,82,48 84,85,48 89,89,46 93,90,48 95,93,46 102,99,48 113,109,51 117,109,44 129,118,45 138,128,50
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,150 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,226,255 181,226,255 173,219,255 174,220,255 169,210,255 165,207,255 161,206,255 161,203,253 160,206,255 168,218,255 175,208,255 171,166,205 155,84,58 154,74,42 171,87,45 221,114,71 205,103,56 121,72,21 129,70,24 181,112,47 191,126,35 213,176,150 165,190,212 152,185,216 156,188,216 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 178,224,255 171,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,168,188 144,162,177 145,156,157 160,130,102 167,123,83 145,99,58 126,87,46 166,128,50 164,152,95 143,154,143 141,159,156 140,159,153 134,155,153 135,159,163 124,146,148 80,83,61 81,78,34 80,77,35 78,79,31 86,85,31 89,88,32 94,93,37 96,95,41 96,95,43 95,93,46 87,87,44 86,86,43 89,88,50 90,89,51 91,89,56 91,89,56 91,89,58 89,87,54 84,82,49 83,81,50 79,77,44 78,76,43 76,74,41 76,76,42 75,78,45 77,77,45 78,78,48 80,77,51 79,76,50 79,76,50 79,77,48 77,75,46 75,75,45 74,74,44 75,75,45 75,75,43 77,75,42 77,75,42 80,79,43 85,85,44 93,91,42 103,98,43 114,108,44 124,114,45
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,159,189 148,166,163 152,168,166 146,168,161 137,160,155 131,156,153 138,163,160 134,161,160 131,158,161 130,152,154 142,162,163 153,158,157 159,101,77 135,72,41 136,70,40 129,60,31 148,75,47 158,84,46 200,110,70 174,91,53 117,59,26 120,65,34 153,85,45 197,115,70 212,132,91 161,144,136 111,133,149 113,135,149 123,149,157 132,157,168 135,162,174 136,163,175 143,170,180 152,173,171 155,179,171 150,174,166 146,167,163 142,163,159 151,170,161 140,158,155 142,158,158 151,169,156 155,173,156 158,174,172 141,159,172 128,146,159 125,143,160 122,146,150 137,159,149 133,157,146 137,153,153 151,134,108 190,133,91 202,134,94 156,107,71 112,80,46 113,87,37 153,120,43 158,154,106 137,155,142 137,154,144 137,155,142 136,155,146 116,131,119 77,80,45 81,78,36 80,75,34 83,79,31 88,85,32 92,89,34 94,93,39 95,94,42 95,93,44 93,91,44 83,83,38 86,88,44 91,87,50 89,88,50 91,87,52 87,85,52 89,87,54 86,84,51 83,81,48 83,81,48 78,76,43 76,74,41 77,75,42 77,77,43 76,76,44 76,76,46 76,75,48 77,74,48 76,73,49 78,75,49 78,76,47 76,74,45 72,72,42 69,72,41 69,72,39 69,69,37 69,69,39 70,67,41 72,70,41 75,73,42 79,78,42 87,85,38 99,94,41 111,104,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,160 145,167,155 151,167,146 150,170,154 148,168,150 147,167,153 151,169,154 150,170,154 146,165,156 140,153,152 154,102,81 134,77,48 112,57,28 99,46,19 102,51,27 93,47,21 105,57,32 105,52,27 131,62,29 137,76,44 76,30,4 87,42,21 123,68,37 181,109,63 179,94,55 145,123,128 107,128,149 108,132,150 109,133,151 114,134,146 121,139,152 125,144,154 136,153,159 138,154,163 138,154,163 137,152,157 135,150,155 140,149,149 140,148,153 139,144,150 144,150,153 151,158,153 131,136,146 124,138,148 125,140,147 125,138,139 129,139,145 141,147,150 140,145,144 131,122,118 166,121,88 212,139,96 202,133,93 162,108,74 125,85,60 98,71,37 103,78,21 156,128,58 168,154,125 158,158,155 144,146,143 132,137,133 117,120,108 78,79,42 80,75,34 81,74,33 87,81,33 90,88,30 93,91,33 94,91,38 94,92,43 94,92,45 92,89,45 87,87,44 86,91,48 86,85,49 83,82,46 86,82,47 84,82,49 85,83,50 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,77,43 76,76,44 76,76,46 77,74,48 77,74,48 77,74,48 78,76,47 75,73,44 73,71,40 69,69,37 71,71,39 68,68,36 67,70,39 68,65,39 69,66,40 66,64,35 68,66,37 68,65,39 72,67,35 82,79,39 93,89,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,158 147,156,158 138,159,157 133,147,138 144,161,151 144,164,148 146,161,147 151,166,152 146,164,151 146,160,156 153,149,141 137,78,50 120,65,36 108,56,26 100,49,23 78,36,12 79,41,20 85,47,26 80,39,19 99,47,17 117,62,33 85,41,15 76,38,17 79,43,14 126,69,29 150,70,29 170,129,113 131,147,158 127,147,159 128,148,160 133,147,157 137,148,161 129,144,158 127,143,152 127,140,157 128,142,154 124,139,142 121,133,137 123,122,127 129,127,137 129,125,134 122,118,127 123,121,122 153,150,154 149,153,157 136,140,144 115,118,129 122,120,128 135,128,138 117,114,120 126,108,105 185,129,95 212,139,96 194,126,86 163,109,75 125,88,62 101,73,44 89,67,18 120,94,26 155,134,93 153,146,144 154,149,148 150,148,149 117,116,105 78,76,43 78,73,32 82,75,32 91,86,35 90,88,30 94,92,34 95,92,39 94,92,43 94,92,45 91,88,44 86,86,45 85,86,47 89,85,50 84,82,49 85,80,48 83,81,48 82,80,47 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 75,73,40 76,74,41 75,75,43 74,77,44 77,75,46 76,74,45 76,74,45 75,73,44 72,70,41 71,69,38 68,68,36 67,67,35 65,65,33 63,66,33 66,64,35 66,64,35 65,63,32 64,62,33 65,62,36 70,65,37 72,67,35 75,72,30
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,163 180,171,165 180,171,165 174,165,159 173,164,158 172,163,155 173,164,156 171,162,154 172,163,157 170,164,159 166,164,162 168,162,157 164,158,151 157,152,151 143,147,151 136,137,140 133,133,133 133,92,74 122,63,33 105,52,25 97,49,24 86,40,22 71,35,15 58,34,12 53,26,10 61,33,20 64,37,19 69,37,21 63,31,15 61,31,16 65,36,16 92,50,26 111,55,21 173,93,61 163,156,156 145,155,163 143,150,162 142,147,155 136,139,148 127,130,141 117,120,131 122,121,136 128,126,138 121,119,129 123,121,131 115,111,131 108,104,124 108,104,124 115,111,131 109,106,123 107,104,121 125,120,136 152,148,159 169,167,168 172,165,168 162,152,151 153,146,156 149,126,115 183,123,82 189,127,87 173,115,78 148,101,69 127,87,62 112,76,54 98,70,43 87,65,20 118,95,35 153,135,105 161,149,137 154,152,148 124,121,108 80,76,41 75,70,29 91,82,35 94,89,34 94,90,30 96,92,34 94,91,40 94,92,43 92,89,45 91,88,46 87,83,48 84,83,47 84,85,48 82,85,50 83,83,49 79,79,45 79,77,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 74,74,40 72,75,42 73,76,43 74,74,42 73,71,40 73,71,42 72,70,41 70,68,39 66,64,33 64,64,32 65,63,32 63,63,31 63,63,31 64,62,31 64,62,31 64,62,33 64,62,33 64,61,35 64,62,33 64,62,33 68,63,33
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,140 148,141,141 153,146,146 154,147,147 150,143,146 145,140,142 145,140,142 146,138,144 143,130,138 136,130,135 131,128,134 123,121,129 126,120,127 122,114,122 117,115,125 115,112,118 121,109,109 122,64,38 102,52,21 93,45,20 92,47,24 77,41,19 63,36,18 68,48,30 86,60,48 94,61,50 102,70,56 112,76,58 116,79,64 95,64,52 64,41,26 71,44,28 90,49,20 147,63,32 186,154,140 176,167,159 170,161,155 164,155,151 170,161,157 169,159,158 169,159,158 155,148,148 143,139,148 133,131,141 129,127,137 119,114,130 123,118,136 122,117,135 122,117,135 123,118,136 136,131,149 145,142,148 154,152,153 159,156,160 172,162,166 163,150,147 159,146,156 149,117,103 166,110,74 161,105,71 146,96,63 128,87,58 114,77,53 106,72,50 101,67,47 93,65,38 84,62,15 110,89,33 143,126,77 146,139,112 121,114,96 80,75,34 84,78,32 94,87,30 95,91,33 92,90,32 92,89,36 92,89,45 93,90,46 91,88,46 87,84,44 86,82,47 82,80,49 82,82,48 82,82,48 77,80,45 78,76,43 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 75,73,40 73,71,38 72,72,38 72,72,40 72,72,40 71,71,39 70,68,37 70,68,39 69,67,38 66,64,33 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 62,60,29 61,59,30 63,61,32 63,61,32 64,61,35 63,61,32 65,63,34
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 128,126,136 128,128,138 129,129,139 131,129,137 140,133,143 134,130,141 134,127,137 151,123,114 112,57,28 88,44,16 96,47,25 81,38,19 68,37,18 66,41,24 94,60,42 127,81,63 163,100,76 198,125,93 221,144,107 221,147,109 187,124,91 109,68,48 69,43,29 73,36,12 133,69,41 188,146,133 177,161,159 170,160,159 166,156,155 163,153,152 158,147,154 151,140,147 144,135,148 134,129,145 130,125,143 130,125,143 136,131,149 138,133,151 138,133,151 138,133,151 140,136,149 147,143,156 163,154,165 179,171,179 184,177,180 177,170,170 172,160,160 181,165,163 151,120,101 146,95,67 129,85,57 116,75,48 104,70,48 96,67,45 93,67,42 97,66,45 93,64,40 85,62,33 79,60,25 84,69,22 121,110,48 120,112,47 107,96,34 97,88,30 90,86,28 86,83,30 84,82,33 86,84,37 86,83,41 87,84,42 87,84,44 86,82,47 82,80,47 80,78,47 80,78,45 80,78,45 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 75,73,40 76,74,41 73,71,38 73,71,38 72,70,39 71,69,40 71,69,38 70,68,37 68,66,35 65,63,32 64,62,31 65,60,30 64,62,31 63,63,31 62,62,30 64,62,31 63,61,30 62,62,30 62,62,30 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 66,64,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 111,106,122 125,117,134 131,124,138 131,127,138 145,138,148 153,145,151 154,147,150 160,150,151 166,154,159 174,161,158 159,121,102 100,49,23 90,45,24 84,41,22 72,34,15 61,34,16 77,47,30 133,85,67 176,112,86 207,133,97 229,145,101 244,155,103 246,158,106 246,160,112 171,105,71 77,46,27 74,37,11 129,63,33 172,134,124 167,153,153 167,157,156 172,158,158 172,158,158 168,160,166 170,159,166 165,152,162 157,149,155 157,146,155 163,152,161 169,159,163 170,163,166 174,167,165 177,170,168 184,171,166 199,186,181 205,188,178 205,188,180 201,183,180 191,173,168 190,174,168 188,176,166 145,122,107 104,73,50 100,71,47 93,64,42 84,60,38 79,60,37 78,57,34 83,59,37 84,58,37 84,60,38 77,56,31 79,58,31 76,60,29 94,84,33 108,96,30 108,98,31 91,86,33 82,78,32 79,76,32 81,78,36 81,78,38 84,80,43 85,81,46 84,79,47 79,77,46 79,77,46 79,77,44 78,76,43 77,75,42 77,75,42 76,74,41 75,73,40 75,73,40 72,70,37 71,69,36 72,70,37 72,70,37 71,69,38 71,69,36 70,68,37 68,66,35 66,64,33 66,64,33 65,63,32 66,61,31 64,62,31 63,63,31 62,62,30 64,62,31 64,62,31 64,62,31 63,61,30 64,62,33 63,61,32 63,61,30 64,62,31 64,62,33 68,66,35
76,75,92 63,62,79 58,57,74 50,49,66 51,50,67 57,65,83 60,68,88 59,57,79 103,97,104 162,148,153 189,175,177 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 121,114,126 122,110,122 122,110,122 146,136,137 163,153,154 165,155,156 172,160,160 172,161,158 176,163,160 190,177,170 198,183,174 197,178,164 138,93,70 93,45,18 84,44,21 74,36,17 68,34,14 65,38,22 98,64,46 131,88,69 129,87,63 152,101,75 196,127,91 233,152,102 233,152,102 185,114,70 194,120,82 88,43,22 80,41,13 142,73,44 198,163,148 198,183,172 198,186,176 201,187,173 201,186,175 197,185,175 198,185,178 202,189,182 204,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 196,182,168 193,178,167 197,182,171 198,183,172 197,185,173 196,186,174 197,187,175 175,162,155 126,114,104 97,86,71 87,75,63 78,66,54 78,68,58 81,70,63 81,70,63 77,64,57 69,54,45 62,48,32 66,51,29 75,58,34 75,58,30 76,60,27 79,69,31 77,70,31 72,66,30 73,70,30 75,72,32 79,75,38 81,76,44 81,76,44 80,75,43 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 70,68,35 70,68,37 68,66,33 69,67,34 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 65,63,34 65,63,32 65,63,34 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 76,70,77 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 187,175,163 187,175,163 188,176,164 192,178,164 192,178,164 187,173,159 185,171,155 190,176,160 193,174,160 204,163,145 88,43,22 83,41,19 77,41,21 60,33,15 81,51,36 115,77,58 124,88,68 79,50,28 101,63,42 140,87,64 225,140,87 200,125,80 132,97,70 151,95,71 82,40,18 94,46,19 183,118,97 198,173,156 199,183,177 197,184,179 197,185,175 194,181,174 194,181,176 194,181,176 195,182,179 197,183,183 195,184,181 194,183,180 195,183,185 192,180,182 194,180,182 188,174,176 190,174,170 191,175,171 189,175,177 186,174,179 180,168,173 183,169,174 174,167,170 176,166,167 174,163,170 167,156,163 153,145,151 148,142,147 148,143,145 150,144,149 147,141,148 138,134,147 128,120,137 112,107,123 91,86,83 66,58,45 59,47,21 72,55,31 74,57,31 72,58,33 68,59,30 66,59,28 68,62,28 72,66,30 79,75,38 80,75,43 79,74,42 74,69,37 75,70,38 75,73,40 75,73,40 75,73,40 75,74,38 73,72,36 71,69,38 69,69,35 68,68,34 69,67,34 71,69,36 71,69,36 72,67,35 69,67,36 68,66,37 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 66,64,35 65,63,34 64,61,35 64,62,33 65,63,32 64,62,31 65,63,34 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 186,177,169 172,163,157 160,153,153 153,114,100 91,39,20 93,47,21 69,38,19 67,40,24 95,63,47 143,87,63 202,125,90 230,144,96 220,141,102 140,81,53 255,192,125 227,126,70 172,110,72 173,103,56 72,34,13 105,48,29 196,160,150 179,167,169 174,164,168 167,157,161 163,152,159 163,152,159 161,153,161 155,146,157 156,147,158 155,146,157 150,141,154 148,139,152 146,137,152 142,134,151 142,135,149 142,135,149 141,134,148 141,134,148 141,133,150 141,133,150 138,130,147 138,130,147 139,132,146 138,130,149 135,127,146 131,126,144 132,127,145 131,126,144 129,126,143 129,125,145 125,121,141 124,120,142 125,121,143 126,118,137 106,99,81 82,74,40 68,57,24 59,47,19 62,49,26 65,53,27 66,52,25 59,54,22 67,59,23 73,66,27 80,75,36 84,79,47 78,73,41 73,68,36 72,70,37 75,73,40 75,73,40 75,73,40 75,73,40 73,71,38 70,68,35 70,68,35 71,67,32 69,67,34 71,69,36 71,69,36 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,36 68,66,35 69,67,36 66,64,35 65,63,34 63,61,32 63,61,30 63,61,32 63,61,32 64,62,33 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 182,167,158 181,168,161 180,167,162 172,161,154 163,152,145 147,133,138 121,115,122 119,117,125 109,107,117 103,100,115 122,97,94 96,50,22 95,48,25 62,32,15 80,53,37 108,70,51 138,81,52 201,113,75 231,139,88 202,128,92 148,86,57 255,191,131 255,180,114 255,181,126 255,188,128 118,56,29 136,88,86 133,123,143 132,124,141 130,125,143 130,125,141 130,125,141 131,126,142 132,127,145 132,127,145 131,126,144 132,127,143 129,124,140 129,124,140 129,124,142 126,122,142 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 124,120,140 126,123,140 126,123,140 126,122,142 124,120,140 126,120,141 122,116,139 122,116,137 123,119,143 125,121,141 123,119,139 124,120,140 125,119,140 111,104,107 87,79,43 82,76,30 84,74,32 71,64,23 52,43,14 54,45,18 61,49,21 59,54,22 69,62,23 76,69,28 82,77,36 80,76,41 78,73,41 73,68,36 73,71,38 73,71,38 75,73,40 75,73,40 72,70,37 72,70,39 72,70,39 73,68,36 74,67,36 70,68,35 71,69,36 70,68,35 71,66,34 69,68,32 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,35 68,66,37 64,61,35 64,62,33 63,61,32 63,61,30 64,62,33 64,62,33 64,62,33 65,63,34
