121,107,107 120,106,106 100,87,84 92,79,76 94,80,80 93,77,73 94,78,76 92,77,68 92,77,66 95,82,77 94,82,82 104,94,98 99,85,87 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 85,86,91 70,68,66 104,99,87 129,120,101 147,132,110 173,154,129 190,172,140 193,173,141 206,187,152 220,201,164 255,239,201 255,242,205 255,250,208 255,252,212 254,231,191 231,208,168 249,226,186 255,235,194 255,243,202 251,229,191 228,206,168 219,192,160 223,204,169 234,210,177 223,205,173 198,210,234 163,206,255 161,201,255 160,208,255 155,208,255 153,206,255 156,206,255 98,101,121 103,91,81 210,163,142 154,108,69 194,148,93 255,186,80 164,187,252 154,201,255 150,201,255 137,169,222 107,119,141 111,107,116 112,110,106 112,110,111 111,108,112 110,107,113 115,110,109 116,116,116 117,112,114 115,110,112 108,103,102 111,104,102 107,100,100 106,100,105 108,103,105 119,112,112 140,129,124 138,125,118 98,91,91 103,97,102 115,107,113 105,97,103 114,107,110 127,120,118 109,102,100 104,97,95 100,93,93 102,95,98 100,90,94 96,86,90 113,96,99 136,120,116 118,106,108 113,103,104 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 111,99,99 108,96,96 118,108,112 115,109,102 163,154,137 201,191,167 198,185,164 152,144,133 104,97,100 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 132,121,116 111,104,104 103,92,99 111,99,104 114,102,107 133,120,117 137,124,119 128,115,110 124,111,106 118,106,106 127,111,105 121,104,105 127,117,116 129,114,103
94,83,78 95,84,81 96,83,78 89,78,75 89,76,71 96,80,74 93,77,71 87,73,59 91,78,73 91,78,73 92,80,85 107,97,101 95,83,85 110,97,90 120,110,111 85,74,69 151,143,121 140,131,116 150,141,133 82,76,69 80,74,67 101,92,77 147,138,119 162,147,125 184,168,137 204,186,156 216,196,166 205,185,153 247,228,189 255,243,203 255,240,200 255,247,205 255,234,194 255,232,192 230,207,167 243,219,182 255,254,214 255,254,219 255,236,200 255,250,209 255,239,201 246,224,188 229,207,173 224,195,171 247,229,199 189,218,255 169,206,255 171,203,255 171,203,255 170,205,255 153,162,185 110,89,74 99,63,16 106,55,18 121,55,23 131,62,26 159,75,33 180,96,54 188,135,108 118,112,117 112,110,111 111,109,110 118,110,116 116,109,112 111,106,105 108,106,104 115,109,114 111,109,110 117,111,116 122,119,123 115,109,114 136,130,123 132,127,129 105,102,106 108,106,107 117,111,116 141,135,126 149,140,132 111,101,102 93,87,92 109,101,107 106,101,103 112,105,105 123,113,112 112,105,105 98,93,92 99,92,95 102,92,96 95,88,91 95,88,91 121,108,105 134,119,110 122,111,106 114,104,103 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,170,152 159,151,138 106,99,99 109,102,105 124,115,111 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 114,103,110 110,99,106 126,115,112 141,129,119 130,119,112 111,104,102 128,115,112 134,122,112 137,120,110 124,111,106 121,107,107
99,86,81 97,84,79 90,77,70 87,74,67 85,70,61 86,71,62 87,70,62 94,79,70 90,78,66 87,74,67 100,86,91 97,86,83 94,81,78 117,100,92 122,106,104 69,58,55 156,143,120 180,165,145 172,159,138 147,136,121 140,130,120 132,123,108 132,121,104 153,140,119 166,151,131 156,141,119 131,113,92 133,113,93 162,141,114 193,170,141 240,216,181 255,232,195 254,230,193 240,217,177 231,208,168 250,226,189 255,238,198 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 229,206,166 224,207,170 195,173,139 201,173,144 250,255,255 141,198,255 157,149,168 131,88,82 134,72,45 101,49,19 77,43,13 65,31,13 73,33,8 98,46,14 140,68,33 176,98,54 221,128,82 233,144,95 136,125,118 126,121,123 128,118,117 114,107,110 107,100,100 104,104,104 129,120,114 115,110,112 112,109,113 128,122,127 117,112,109 149,138,131 123,116,116 108,105,109 111,109,107 128,122,113 148,140,129 155,146,138 104,94,98 91,85,90 108,100,106 107,99,105 113,108,107 125,116,112 102,95,93 96,94,95 104,99,101 114,104,105 96,86,87 102,90,92 110,99,96 129,113,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 143,135,124 121,112,108 114,104,103 135,122,117 176,161,141 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 115,105,104 128,115,110 137,121,106 136,117,105 132,116,114 113,98,106
137,121,115 96,80,76 93,77,71 86,70,64 85,70,61 85,70,61 91,74,64 88,75,70 87,74,69 96,84,84 97,80,83 91,78,73 96,81,72 94,81,74 102,89,84 64,63,68 95,89,82 165,156,141 179,165,136 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 168,154,129 163,149,124 174,157,133 193,172,145 196,176,146 204,180,154 207,184,153 230,208,174 221,199,165 234,212,174 255,240,200 255,235,193 247,224,184 255,249,209 228,207,164 236,215,174 255,254,213 241,220,179 212,190,152 218,196,162 202,182,150 192,172,142 221,182,168 124,66,42 94,46,19 87,48,20 77,37,14 61,30,9 57,32,13 51,29,9 60,29,6 109,51,25 152,83,50 169,91,47 200,111,62 183,106,69 127,118,114 124,112,112 109,99,98 102,103,106 116,109,107 141,128,121 148,142,133 134,128,119 121,109,109 121,112,106 148,136,124 140,134,127 112,110,108 121,117,111 135,127,116 160,150,140 124,113,106 102,95,93 108,98,99 113,106,109 106,99,99 125,119,114 131,120,117 107,97,98 101,98,102 116,106,107 119,108,105 101,92,86 113,104,98 125,112,107 118,105,100 123,107,101 133,118,109 153,142,125 188,173,151 192,178,153 179,166,145 121,108,101 100,88,90 102,93,87 102,92,91 105,98,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 168,153,142 181,164,138 216,201,165 204,189,167 163,146,136 156,145,128 142,132,122 146,137,131 121,111,112 109,99,103 109,97,97 122,113,107 139,125,111 123,112,107 125,109,107 136,120,105 135,119,106 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,64 86,71,62 83,68,57 89,74,65 86,70,68 90,76,76 94,84,83 90,77,74 90,77,70 96,81,72 94,83,78 98,85,82 93,88,87 69,68,71 99,94,93 154,140,124 181,164,138 200,181,154 188,169,142 170,153,127 181,162,137 183,164,139 186,167,142 189,172,146 204,185,160 201,182,155 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 231,207,170 238,214,177 255,251,210 228,206,168 193,171,133 249,227,189 240,218,180 203,184,147 203,186,149 180,160,130 165,108,79 77,43,23 66,35,14 57,33,11 58,34,12 74,45,25 97,72,55 90,69,54 69,48,33 77,41,21 126,76,45 148,76,39 161,81,40 182,97,42 163,115,99 119,107,107 126,120,115 112,105,105 130,121,113 174,163,146 158,148,136 136,127,119 136,121,110 119,114,102 128,119,102 157,150,134 133,124,109 143,134,119 165,154,137 160,146,128 136,126,114 119,108,101 139,128,123 110,98,100 108,98,99 128,119,115 124,112,112 110,100,104 106,100,105 131,121,120 139,129,119 113,104,98 130,119,114 142,129,122 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 130,118,106 106,92,92 102,91,86 102,92,91 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 118,105,102 145,129,116 164,145,122 213,193,161 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 118,109,103 130,120,119 111,101,102 110,105,107 128,117,112 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 126,112,112
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 89,74,65 90,74,68 90,76,78 97,87,86 92,79,76 88,77,72 92,81,76 104,88,84 98,87,84 100,89,86 99,86,81 68,58,62 64,56,64 89,82,82 139,129,117 171,156,136 185,168,142 179,160,133 202,182,150 223,204,169 221,202,167 209,192,157 191,173,141 190,172,140 190,174,141 194,176,146 231,212,177 239,217,181 255,234,198 255,255,220 255,251,214 255,252,212 255,243,201 243,220,178 227,205,167 255,246,207 247,225,187 219,197,159 205,184,143 209,187,151 219,197,159 197,170,136 138,80,54 78,40,23 72,35,20 74,47,29 106,79,61 110,80,63 110,81,61 104,80,58 92,67,50 79,51,38 91,55,37 126,65,33 146,72,36 160,81,42 170,85,46 158,133,116 169,154,134 182,165,139 179,165,138 174,157,129 162,148,121 132,122,100 122,109,86 114,106,84 125,117,95 123,113,89 111,103,81 111,100,83 144,135,116 120,106,88 115,102,81 119,109,87 168,157,138 114,102,90 110,100,90 134,124,128 120,110,111 102,94,100 107,101,106 126,119,117 117,106,103 134,118,112 137,125,115 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 199,183,150 179,165,136 135,125,103 110,98,86 103,92,89 106,100,95 97,95,91 101,93,99 109,97,102 116,104,109 123,111,111 116,103,98 137,121,115 128,112,99 156,141,130 134,121,118 116,106,110 104,98,105 121,111,110 147,133,119 161,148,125 110,99,96 143,133,123 139,131,118 107,106,109 112,107,109 123,111,113 124,110,110 132,120,108 135,118,110 147,128,114 135,120,109
114,101,94 134,121,114 119,106,101 114,98,92 87,70,60 88,71,61 90,75,66 94,78,74 95,82,75 87,76,71 92,79,74 90,77,74 94,83,80 97,88,84 103,92,87 111,95,91 104,93,90 58,51,51 61,60,63 65,65,65 83,81,79 107,98,92 142,131,114 180,165,145 186,169,143 186,167,140 173,155,125 188,171,136 198,179,144 202,183,146 224,205,170 237,215,177 235,213,179 244,222,186 255,255,220 243,219,182 249,226,186 216,192,159 219,195,162 208,186,150 220,201,164 255,239,202 248,227,186 241,220,179 199,177,143 223,201,165 229,205,168 131,73,47 86,40,22 90,47,30 103,73,56 112,83,63 111,81,64 114,80,62 113,77,55 89,59,42 86,59,43 79,52,36 106,59,36 126,65,33 143,66,33 169,79,39 183,142,111 158,141,113 155,141,112 167,150,124 159,138,111 154,137,109 163,146,118 166,147,120 168,151,123 174,157,129 171,154,126 183,163,131 183,165,135 180,164,133 167,148,123 123,106,82 168,154,127 160,144,113 178,164,135 192,178,153 133,122,107 125,115,114 111,104,104 121,110,117 113,103,102 107,97,96 148,135,128 139,126,119 139,126,119 126,113,106 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 162,148,132 149,140,113 113,100,97 101,95,90 95,95,92 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 186,172,147 184,172,146 126,114,102 174,164,140 157,149,138 114,109,106 109,102,100 127,118,114 144,134,122 118,107,102 142,128,114 147,138,121
113,100,95 125,112,109 121,108,105 120,107,102 88,76,66 93,78,69 90,74,68 96,80,76 92,80,70 90,77,70 90,77,70 97,81,77 94,77,78 96,84,84 104,92,92 108,91,92 106,93,88 105,92,89 61,59,57 59,58,63 64,62,70 66,63,67 66,66,66 86,84,80 113,107,100 123,117,110 142,131,124 167,156,141 178,163,143 194,180,151 221,204,169 240,219,178 222,200,162 223,199,162 252,228,191 255,238,198 255,236,193 230,208,172 214,192,156 206,184,150 185,165,133 205,184,157 226,203,172 255,248,208 255,234,197 198,188,148 238,219,184 129,76,49 88,43,22 92,46,28 106,75,54 114,83,64 113,84,64 141,84,53 217,150,102 110,73,47 202,125,88 166,93,52 97,46,22 115,59,25 137,60,27 164,80,38 177,125,93 207,185,151 224,197,163 240,215,185 241,222,185 217,202,166 199,180,143 189,166,137 172,155,120 200,182,152 196,178,148 177,157,125 195,175,143 221,204,167 232,209,178 196,176,144 226,209,174 194,177,142 216,199,162 197,178,143 204,187,161 143,129,113 137,128,120 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 114,101,96 126,113,106 139,125,109 172,153,128 165,150,130 118,104,90 136,126,116 183,169,144 147,133,108 129,118,111 101,94,92 112,105,105 108,101,101 110,100,101 125,111,111 138,126,114 123,110,105 121,110,107 111,101,102 109,98,105 104,96,104 107,99,107 107,100,103 121,108,105 141,127,113 139,123,117 121,110,107 149,133,120 166,157,142 118,109,105 106,99,99 128,115,110 159,143,130 171,155,140 166,148,127 169,158,143
111,98,95 128,115,110 128,115,110 113,100,95 98,82,76 97,82,73 93,78,67 97,81,77 89,73,67 90,77,70 91,75,69 93,77,75 82,65,71 75,62,70 92,82,83 89,76,86 105,91,96 116,102,104 104,94,95 60,55,52 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 79,76,80 100,95,94 111,104,102 115,106,102 148,137,122 175,156,140 208,189,164 209,189,159 229,207,171 255,239,199 255,245,203 254,236,194 226,207,168 211,189,155 244,224,194 211,191,161 168,149,122 211,188,159 253,226,192 255,249,209 224,205,168 156,103,76 90,46,20 85,43,21 98,64,44 105,80,61 129,95,77 203,119,75 134,79,48 140,89,52 247,150,99 255,166,108 255,157,99 119,61,35 145,73,36 156,72,30 174,113,77 180,161,124 179,156,125 183,160,129 170,154,123 187,167,137 143,126,91 131,113,92 188,169,142 200,181,154 198,179,152 217,198,173 214,197,173 193,176,152 183,164,137 207,189,157 224,205,170 254,235,200 235,214,173 255,239,196 237,215,179 223,204,177 121,109,99 104,94,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 138,125,120 118,105,102 116,105,102 127,112,101 152,134,113 191,179,140 161,148,116 139,124,113 195,178,150 189,174,138 154,143,124 104,93,100 111,104,102 125,113,113 118,104,104 126,113,110 109,97,99 111,99,101 110,100,101 105,98,101 107,99,105 105,97,103 115,105,109 102,95,98 113,103,104 116,103,100 107,93,95 111,99,101 137,122,113 128,117,110 111,104,104 120,110,109 139,124,115 145,129,112 189,168,145 197,179,158 180,169,152
116,103,98 119,106,101 117,104,99 128,115,110 111,95,91 93,77,71 96,81,72 92,76,70 94,78,74 91,75,71 94,78,74 84,67,68 71,56,64 68,57,64 90,83,86 92,80,94 87,76,85 107,95,100 105,93,95 104,100,92 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 67,66,71 74,73,76 74,71,75 93,88,90 94,85,81 109,96,89 115,101,87 158,142,125 179,160,133 246,224,188 255,250,208 255,250,209 253,231,193 253,231,195 230,210,178 226,207,172 228,209,182 168,147,124 223,198,170 248,226,188 255,249,212 182,136,108 90,44,18 83,41,19 93,59,39 69,48,35 94,63,44 207,118,71 199,130,90 165,103,63 219,119,69 255,153,94 255,172,100 108,47,15 126,57,24 159,75,33 155,92,57 254,227,193 250,228,194 244,217,183 213,198,162 190,167,138 173,157,124 143,129,104 171,152,125 207,186,159 182,163,138 175,158,134 180,165,145 142,129,108 186,172,147 153,136,108 196,178,146 245,226,191 249,228,187 255,250,207 204,182,146 215,192,161 117,101,86 114,104,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 135,122,119 121,108,105 111,99,99 130,115,106 149,134,114 185,174,130 183,171,132 173,158,136 196,178,148 186,168,136 160,149,130 114,103,110 116,109,107 137,126,121 137,124,119 123,107,105 98,86,88 113,103,102 109,99,100 106,99,102 108,100,106 104,96,102 113,102,109 102,95,98 111,101,102 111,99,99 115,102,110 111,101,102 131,118,111 131,122,114 114,107,105 124,113,110 137,120,110 149,130,116 153,139,123 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 120,107,100 122,106,102 94,78,72 94,79,70 91,76,67 93,77,71 94,76,71 87,69,66 71,59,64 67,54,62 65,57,65 69,56,64 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 92,86,91 59,58,61 53,55,55 60,62,62 56,57,60 62,63,66 66,66,74 61,65,69 71,73,73 74,75,78 86,83,87 88,86,87 75,73,69 86,82,76 92,81,76 129,113,96 204,184,152 255,236,196 255,242,202 215,193,157 200,180,148 205,185,153 195,176,153 187,173,155 139,128,109 182,165,139 247,223,186 246,219,185 129,83,55 121,73,46 85,45,22 122,84,67 116,80,58 231,141,92 253,166,102 165,94,52 218,118,68 255,160,101 255,182,112 255,179,123 120,49,23 149,68,32 182,138,108 183,165,133 176,159,124 182,165,130 174,155,132 173,156,128 164,143,120 178,159,134 194,176,146 192,172,140 230,211,184 185,166,141 141,126,106 141,125,108 116,102,84 197,182,160 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 174,155,130 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,105 123,111,111 126,112,112 107,100,100 124,112,102 157,144,123 191,171,139 192,170,134 188,169,134 194,172,138 178,159,134 138,127,112 118,109,105 141,132,124 152,142,130 159,148,133 103,90,87 101,89,94 112,100,100 119,107,107 127,117,116 104,98,103 113,106,109 114,107,110 105,97,103 109,98,105 102,92,96 106,95,104 115,105,109 127,111,107 124,114,104 131,122,114 140,130,120 169,153,136 163,151,139 135,123,125 128,116,116 154,138,125
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 89,77,67 92,73,75 77,57,67 67,55,69 68,57,66 67,60,70 59,47,59 66,55,64 81,69,81 87,75,87 96,84,96 89,78,87 96,85,92 99,91,97 94,92,93 56,54,55 55,54,57 56,57,60 58,59,62 66,65,68 63,64,67 44,45,50 68,67,72 67,69,69 57,57,57 53,52,55 54,51,57 72,67,64 74,61,58 230,210,178 255,236,195 251,227,190 225,203,169 199,177,143 195,176,149 163,149,124 130,121,104 111,99,87 158,141,115 223,202,161 233,192,161 126,71,42 112,59,34 131,82,60 111,70,50 147,82,45 230,142,86 215,135,78 240,140,88 255,166,108 255,178,111 255,177,110 115,52,17 156,87,51 205,188,151 212,194,162 223,206,171 214,197,162 186,173,139 175,155,123 185,165,135 155,141,112 134,113,86 171,152,117 189,169,139 172,154,124 173,159,134 127,112,92 161,150,131 127,116,99 104,91,70 177,161,130 230,211,172 240,218,182 255,252,211 221,198,156 214,194,162 108,98,99 102,95,95 116,106,105 127,118,114 125,116,112 132,122,112 119,108,105 127,113,113 104,97,97 108,102,93 139,129,107 175,154,127 189,166,135 181,161,131 165,147,126 156,142,128 152,142,130 123,116,114 124,114,115 138,126,126 123,112,109 96,84,86 109,95,100 120,107,102 128,115,108 131,118,111 147,134,129 160,147,142 135,124,121 123,110,118 117,104,114 100,89,98 106,95,104 106,98,104 126,114,114 109,100,94 132,122,112 156,139,129 172,154,135 152,141,134 121,111,115 139,126,119 133,118,107
114,100,100 125,112,109 120,107,104 130,117,110 134,118,112 113,98,87 93,78,69 97,84,79 80,68,73 72,64,72 66,57,70 67,53,66 71,60,67 65,56,67 64,55,70 70,59,68 81,70,79 69,60,71 78,69,80 92,80,92 79,66,76 82,71,78 94,83,90 91,83,89 62,61,64 52,53,56 52,51,54 59,57,58 61,58,62 64,63,66 55,56,61 65,67,67 68,67,70 74,71,75 67,64,68 61,60,63 52,49,53 57,48,44 180,162,143 247,225,187 255,236,195 192,171,130 211,194,159 192,175,147 155,142,121 128,118,108 81,70,63 142,128,101 228,195,168 181,133,106 119,55,29 134,78,56 126,84,60 119,73,57 155,91,63 200,108,57 250,149,93 255,160,100 255,175,107 255,186,116 116,62,24 121,122,83 204,182,144 229,212,173 204,189,151 192,173,136 166,151,115 187,164,133 194,170,137 212,189,160 231,210,183 195,176,139 201,184,149 194,176,144 182,163,138 173,159,134 155,140,118 109,102,84 136,129,113 181,163,133 218,200,158 250,228,190 255,234,196 241,222,183 237,215,179 118,111,109 113,106,106 115,105,104 125,116,112 124,115,109 135,125,115 126,116,106 121,110,103 114,105,101 100,95,94 116,107,101 146,132,118 170,154,137 165,151,133 161,147,131 145,133,123 135,124,119 146,137,129 138,126,126 131,119,124 106,96,97 100,90,94 100,88,93 119,107,107 119,108,103 127,114,107 161,147,133 188,172,157 191,177,161 159,148,131 146,134,124 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 154,139,130 135,122,117 129,118,115 158,144,128 138,126,114
131,118,115 128,115,112 124,111,106 134,121,114 137,124,117 137,125,115 92,76,72 90,76,78 72,60,72 71,57,72 68,54,69 65,53,65 73,62,71 66,55,64 73,62,71 70,58,70 77,65,77 70,61,72 66,62,73 87,78,91 73,59,72 86,73,81 93,83,87 89,78,85 68,64,73 72,70,78 70,67,73 64,58,63 60,58,59 60,59,62 60,61,64 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 42,43,48 54,46,52 193,177,160 253,231,195 255,236,195 211,189,151 197,178,143 195,176,149 157,144,123 109,100,92 72,67,66 170,149,126 222,194,165 158,119,91 105,52,27 134,90,62 90,51,37 114,62,41 234,133,88 255,155,96 255,162,96 255,172,105 255,189,117 186,108,41 62,97,49 202,185,150 212,193,156 214,190,155 214,191,160 175,156,121 183,157,134 208,186,150 184,169,131 182,163,128 187,171,138 182,164,132 157,140,114 148,135,112 177,165,137 161,142,115 157,140,116 141,126,106 183,165,135 209,188,147 242,218,181 236,212,177 237,214,174 231,208,168 137,125,115 130,117,112 123,112,109 142,129,124 139,127,117 155,141,123 130,116,100 120,105,96 114,101,94 100,93,93 116,105,102 157,139,118 189,170,143 191,173,141 190,171,144 159,141,120 127,114,109 155,141,123 184,169,147 155,141,125 135,122,115 108,96,96 97,85,87 116,104,104 125,114,109 143,126,116 181,161,141 195,178,154 187,172,150 156,143,122 117,106,99 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 183,167,154 169,153,138 196,179,151 182,171,152
119,106,101 133,120,117 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,57,65 68,56,70 68,56,68 67,60,70 70,62,70 63,55,63 63,54,67 63,59,68 75,66,77 82,75,85 67,60,72 84,75,88 72,63,74 70,62,68 91,81,85 84,73,80 78,72,79 83,80,86 94,85,96 85,73,85 80,71,82 67,61,68 60,59,62 58,57,60 73,72,77 75,74,79 76,75,80 77,73,82 55,52,58 55,54,59 48,45,49 59,49,50 152,135,125 203,185,164 240,221,186 199,175,138 220,196,161 202,183,156 174,163,146 88,86,84 62,60,56 116,107,99 211,187,165 236,204,172 147,106,75 134,95,67 128,78,45 216,128,72 255,162,98 255,171,103 255,174,108 255,174,102 255,207,133 119,69,25 199,174,144 177,161,130 184,172,133 187,164,133 213,191,155 114,103,68 151,134,106 170,156,138 104,95,66 173,153,133 176,157,132 152,134,113 163,144,128 148,133,111 186,167,142 161,143,122 145,127,108 195,175,143 212,190,152 235,211,174 220,198,160 229,206,164 239,218,175 194,180,164 177,168,151 159,152,136 157,147,135 149,137,127 173,159,134 150,135,113 129,115,101 142,128,112 132,121,106 149,140,123 152,141,126 146,135,116 151,137,119 163,148,128 185,169,136 148,134,120 144,125,111 195,176,153 189,172,148 173,155,134 126,111,100 110,98,88 132,120,110 151,140,123 191,170,145 200,179,152 197,178,153 197,180,156 149,133,120 108,96,101 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 193,179,161 181,171,149 193,181,155 216,196,166 212,192,162 200,186,168 162,154,143
133,120,115 107,94,89 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 71,55,70 74,59,67 68,57,66 64,52,64 74,63,72 65,58,68 58,54,63 59,57,69 61,54,66 78,66,78 82,71,80 75,68,78 74,62,76 79,70,81 68,60,66 83,76,79 90,82,88 74,68,75 76,72,81 100,93,96 94,79,87 83,67,82 82,68,83 68,61,71 67,63,72 63,60,64 64,63,66 68,67,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,64 55,49,56 73,66,66 187,173,155 255,244,207 251,227,190 204,185,148 173,156,130 145,135,125 77,75,76 62,61,64 72,70,68 172,164,151 223,201,165 250,225,195 129,95,65 186,118,80 217,139,88 244,151,94 255,153,86 255,164,94 255,184,112 255,176,106 239,161,108 197,154,121 191,158,106 190,164,110 202,188,143 173,160,126 150,142,120 192,172,140 168,147,124 170,152,133 147,133,115 104,107,83 123,114,99 159,141,122 169,150,127 172,155,129 145,128,102 220,198,164 215,193,155 196,172,139 221,202,165 253,232,189 246,225,182 185,178,162 169,163,156 158,152,147 158,149,141 160,152,139 165,159,136 182,167,145 184,169,149 182,164,143 188,172,141 171,157,141 139,127,115 130,116,102 120,109,94 130,116,102 158,144,126 169,155,137 181,164,140 198,180,150 200,180,150 196,177,150 180,160,140 165,152,131 175,160,140 179,162,138 206,180,155 206,186,156 185,168,140 182,165,141 158,147,132 125,115,114 118,108,107 128,119,115 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 184,171,148 163,148,128 159,149,139 122,116,111
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 130,117,110 117,106,103 98,85,93 121,108,105 110,99,96 103,91,93 122,111,106 114,103,100 66,55,64 67,60,72 64,57,69 67,60,72 65,56,69 65,61,70 76,68,76 81,69,81 75,66,77 70,63,73 94,87,97 75,71,80 72,68,77 83,80,86 110,100,104 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,68 57,56,61 38,35,39 63,58,60 218,202,189 249,232,197 254,236,194 209,191,159 174,163,144 127,121,114 80,78,76 63,64,67 68,68,65 124,115,107 200,187,164 237,213,180 186,147,115 132,77,46 195,119,77 253,149,89 255,159,90 255,177,104 255,157,98 174,114,73 90,59,22 110,83,22 66,55,11 84,97,45 190,189,112 179,163,119 184,159,129 164,152,126 161,144,120 156,142,126 120,113,93 168,157,140 134,121,98 168,148,128 160,147,124 176,162,135 244,222,188 224,204,172 197,174,143 209,187,149 255,253,214 241,222,185 179,171,160 175,170,156 176,171,159 179,174,162 179,174,160 179,172,156 175,164,147 170,161,144 158,147,130 155,144,129 146,134,122 180,163,128 198,179,142 176,157,122 147,133,108 136,122,106 128,117,102 134,118,101 154,139,117 153,135,116 151,136,116 187,169,148 200,179,152 205,182,153 208,180,151 204,176,147 200,181,156 168,152,137 144,130,116 110,101,97 122,115,113 135,126,118 120,111,107 131,120,113 151,137,123 184,167,139 207,191,160 192,175,149 179,168,149 173,157,142 182,167,145 176,163,142 167,152,141
100,88,88 131,118,111 111,98,91 106,93,86 115,105,95 112,101,98 93,81,83 107,95,95 121,108,101 113,100,93 88,77,74 128,115,108 125,112,105 111,99,101 59,50,61 68,61,75 69,62,74 65,58,68 63,56,66 84,76,82 78,67,76 77,68,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,63 69,67,75 69,69,77 61,58,64 41,45,49 61,55,62 170,160,150 223,206,178 255,246,209 217,198,171 162,146,129 141,129,117 97,87,86 62,63,66 69,64,66 58,63,57 126,107,91 140,101,73 139,93,67 142,93,57 229,140,86 253,151,90 255,160,97 185,114,72 86,57,35 117,84,18 96,91,52 26,42,23 52,59,27 42,82,43 79,137,88 129,153,115 132,119,98 146,133,110 142,129,108 154,142,112 154,138,123 159,150,123 165,146,123 138,123,101 201,184,158 223,201,165 234,210,175 207,183,148 225,199,158 255,231,195 216,198,168 177,166,159 170,165,151 174,169,155 178,170,157 176,168,155 169,161,148 165,157,144 174,165,146 184,170,154 181,170,153 183,169,142 190,170,140 193,170,141 198,173,143 192,172,140 185,169,136 197,181,150 173,156,130 120,106,92 122,105,95 134,112,104 150,136,120 171,151,133 200,176,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 133,123,113 145,134,119 134,121,116 138,127,120 135,123,111 189,172,144 208,191,156 199,182,154 144,130,114 134,122,110 133,120,117 124,112,114 136,125,120
