139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 180,228,255 180,228,255 183,230,255 178,228,255 177,229,255 170,223,255 162,222,255 186,214,255 132,74,48 118,59,29 126,65,33 154,77,40 198,112,62 123,58,21 85,45,22 115,59,33 190,111,67 187,99,63 185,218,255 170,226,255 172,226,255 175,227,255 174,228,255 173,227,255 174,226,255 178,231,255 195,236,255 204,242,255 209,245,255 186,226,255 176,225,255 180,233,255 180,235,255 180,235,255 175,230,255 174,228,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 167,227,255 167,227,255 168,228,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 148,207,255 107,112,108 97,93,47 112,105,37 112,105,33 114,105,29 129,117,35 119,112,40 115,108,47 108,105,54 106,104,57 104,101,57 103,100,58 100,96,61 97,92,53 95,92,52 97,94,52 97,94,50 99,97,50 100,97,46 105,102,51 116,111,58 120,116,58 127,123,63 126,123,58 129,122,50 129,123,46 133,123,52 141,130,57 152,137,56 162,149,60 180,169,68 197,190,79 235,221,106 247,232,111
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 177,232,255 176,230,255 170,226,255 168,227,255 165,224,255 164,224,255 174,227,255 103,69,78 115,60,31 106,53,30 105,49,23 114,53,21 173,94,55 143,70,38 63,30,5 84,43,23 111,55,21 136,71,34 175,110,118 183,225,255 171,230,255 176,230,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 181,228,255 183,233,255 185,233,255 183,232,255 185,233,255 177,229,255 176,230,255 171,231,255 175,232,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 170,228,255 170,228,255 171,227,255 172,228,255 167,230,255 174,226,255 169,228,255 171,227,255 172,228,255 173,229,255 143,187,250 78,77,50 89,86,42 91,90,34 91,87,29 106,101,30 112,105,35 100,98,40 98,95,44 95,92,48 95,92,50 93,93,52 94,93,57 92,90,59 90,90,58 89,87,56 85,84,48 86,82,45 85,81,44 83,83,42 87,87,46 96,93,53 100,95,52 104,102,53 108,107,55 111,107,47 113,109,47 119,113,47 122,115,47 132,120,50 133,123,43 156,143,50 168,160,56 186,174,65 217,199,81
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 191,235,255 189,233,255 188,234,255 188,234,255 181,236,255 181,234,255 181,234,255 175,229,255 198,207,248 116,60,34 96,48,21 94,49,28 73,39,17 76,42,22 72,43,21 71,37,19 58,33,14 55,33,15 50,27,12 86,49,25 154,72,45 176,153,152 141,163,163 151,179,175 157,189,199 161,191,215 158,187,216 151,180,209 157,202,255 170,226,255 165,223,255 171,230,255 179,227,255 176,221,255 168,213,255 171,213,255 162,201,254 165,204,255 169,215,255 173,216,255 175,220,255 173,218,255 165,206,255 139,174,208 142,163,172 150,146,127 192,156,68 193,168,95 133,150,156 117,139,153 125,145,146 137,158,156 134,155,153 98,112,108 81,78,36 86,83,39 84,83,29 87,87,28 96,96,35 99,99,40 96,95,43 93,93,48 90,92,50 89,91,49 92,91,55 94,92,61 90,88,57 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,47 81,81,49 81,81,49 82,80,51 87,86,50 91,90,52 93,93,50 95,95,52 101,99,50 102,99,46 117,108,50 123,115,52 136,126,48 146,139,51 160,153,56 181,174,65
115,110,112 70,65,83 50,51,70 62,60,82 75,70,86 125,109,107 160,143,146 188,170,167 169,182,201 137,166,184 146,172,191 153,178,191 141,170,197 126,159,194 120,155,189 126,154,179 149,115,97 101,48,21 85,40,19 74,36,17 66,39,21 65,39,25 86,61,44 95,65,50 106,74,58 100,70,55 84,63,50 76,44,28 128,57,31 162,124,116 120,142,146 129,149,150 137,159,152 135,157,150 106,130,148 110,134,152 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 150,171,167 148,169,165 146,164,161 148,166,165 158,178,160 158,178,164 139,158,168 125,143,158 124,148,150 137,159,147 139,142,122 156,121,85 135,96,39 166,128,41 162,165,132 130,153,148 130,152,142 135,157,150 134,156,146 102,110,96 82,79,37 82,77,36 85,84,32 89,89,28 94,94,35 95,94,40 95,93,46 88,90,44 86,88,44 90,91,52 91,89,56 92,90,57 87,85,52 83,81,48 82,80,47 78,76,43 77,77,43 79,77,46 77,80,45 79,79,49 80,78,49 79,77,48 80,78,49 78,78,48 75,78,45 79,79,45 83,82,44 87,84,42 99,93,45 105,98,39 117,110,42 126,118,39 144,136,44 159,152,55
124,117,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,181,178 182,175,175 138,144,145 154,151,155 156,148,156 148,140,148 146,139,149 147,143,152 139,142,151 122,80,58 90,44,16 84,43,25 63,32,11 67,43,21 101,64,49 150,94,70 196,126,95 210,130,96 194,120,84 122,85,61 66,39,21 118,54,28 170,137,126 120,147,148 115,138,145 113,133,145 113,133,145 116,136,152 117,137,153 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,153 124,127,134 128,127,132 135,129,136 166,116,85 198,136,94 130,94,61 103,80,38 160,128,46 150,126,91 128,122,127 141,134,137 147,142,141 92,92,78 82,77,36 81,76,35 87,86,34 91,90,34 94,93,39 95,93,44 91,89,42 83,83,38 86,88,46 89,90,51 87,85,52 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,77,43 77,77,45 76,76,46 78,76,47 78,75,49 79,76,50 76,74,45 75,75,45 70,73,42 68,71,40 71,69,40 73,71,42 79,74,42 88,83,42 102,97,44 115,107,44 127,117,39 147,136,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 171,165,156 171,165,156 168,165,152 155,112,97 84,39,18 71,35,15 62,33,13 79,54,37 116,73,58 146,84,57 184,115,79 223,144,103 168,90,60 160,104,80 81,45,25 153,93,68 164,161,146 155,162,155 156,161,160 151,163,159 148,159,160 154,159,165 151,156,162 145,155,159 142,152,156 140,145,151 128,131,142 119,119,129 126,124,132 122,120,130 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 124,119,137 154,150,159 172,165,168 157,145,147 199,134,97 198,133,92 151,106,73 104,75,44 110,83,18 159,130,67 149,139,143 149,142,154 144,140,149 92,90,70 79,74,35 83,76,33 87,84,29 96,92,34 94,93,41 93,91,44 92,89,45 85,87,43 86,87,50 81,82,45 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,73,40 75,75,43 74,77,46 74,77,46 77,75,46 78,76,47 76,74,45 73,71,40 70,70,38 69,69,37 67,67,37 69,67,38 66,64,35 68,62,37 71,66,38 79,75,38 94,88,40 110,98,39 125,114,41
60,59,76 53,52,69 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 132,130,140 135,133,143 139,137,147 140,136,145 140,136,147 139,132,142 143,120,117 89,47,25 70,39,18 60,30,13 102,66,48 92,60,44 100,72,59 118,82,62 228,140,88 153,92,60 204,131,90 109,32,0 190,164,150 183,173,161 185,173,161 188,176,166 191,176,167 193,178,169 184,172,162 189,176,169 184,171,164 174,168,159 178,169,163 174,168,163 173,164,160 144,141,145 137,133,144 129,125,136 127,122,138 130,125,143 130,125,141 129,124,140 140,133,143 148,141,155 167,157,161 156,133,118 202,134,94 176,116,77 143,97,67 117,80,56 95,65,37 102,80,35 153,128,82 153,137,131 145,132,142 88,82,59 78,73,32 90,85,34 94,87,28 96,91,36 94,92,43 92,90,41 91,88,46 85,84,46 82,85,50 82,85,50 82,82,48 78,78,44 79,77,44 77,75,42 76,74,41 74,74,40 75,75,41 75,75,43 76,76,44 75,73,42 75,73,42 72,70,39 70,68,37 67,67,35 64,64,32 65,65,33 65,63,34 65,63,34 64,62,33 64,62,33 65,63,32 73,68,36 92,83,38 104,97,40
58,57,74 58,57,74 62,56,77 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 107,103,123 112,107,125 126,121,137 136,124,126 87,49,30 81,45,25 73,43,26 115,74,56 160,104,80 225,146,105 159,100,70 255,175,119 255,162,107 255,163,113 189,93,51 163,153,152 161,149,149 160,150,149 164,155,149 170,159,152 174,163,156 173,162,157 167,156,153 161,149,154 160,147,157 164,151,161 164,151,159 163,150,158 155,147,155 147,140,152 146,139,151 153,146,158 159,152,162 158,150,158 179,168,175 192,180,185 192,180,180 185,174,169 147,123,99 167,111,73 143,93,60 127,83,55 110,73,49 105,70,45 91,61,35 97,79,19 156,139,88 176,166,144 90,83,52 87,78,33 94,89,34 90,87,32 94,90,42 93,91,44 89,86,42 87,83,46 83,82,46 81,81,47 82,82,48 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 72,72,38 74,74,40 72,70,39 72,72,40 71,69,38 71,69,38 69,67,36 66,64,33 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 64,62,33 63,61,30 70,65,33 85,81,35 100,95,40
76,73,90 62,59,76 51,50,67 51,50,67 59,67,87 62,58,80 100,99,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 120,113,123 119,110,121 143,136,136 161,154,152 165,149,136 81,43,26 81,52,32 126,78,53 140,81,51 184,112,77 119,71,44 200,128,89 228,134,80 226,133,87 205,174,155 206,190,175 197,186,169 195,184,167 197,183,167 191,177,163 190,176,162 192,181,166 191,180,165 199,184,173 201,186,175 200,185,174 198,186,174 201,188,181 202,189,182 205,192,187 204,191,186 201,188,181 201,189,179 199,187,175 199,185,171 193,178,167 199,184,173 196,184,172 131,104,86 131,87,57 107,72,47 93,64,42 88,62,39 93,65,38 90,62,35 82,62,32 76,59,22 111,99,42 117,100,33 101,89,30 87,84,29 84,83,31 85,82,38 85,82,40 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 76,74,41 73,71,38 75,73,40 72,70,37 73,71,38 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 67,62,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 64,62,33 63,61,30 64,62,31 71,66,36 85,80,39 99,94,39
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 187,177,165 188,172,157 120,90,73 112,67,44 136,85,57 134,81,54 129,79,48 122,75,54 183,106,69 255,189,127 215,146,113 150,139,148 157,147,146 170,159,156 176,162,162 179,163,157 179,167,157 188,176,166 185,173,163 187,175,165 194,178,172 192,179,172 195,182,175 195,182,175 196,183,180 192,179,176 190,176,176 188,174,176 187,173,178 179,165,167 175,161,161 186,170,166 179,162,168 176,159,165 169,159,163 127,117,116 88,69,57 72,54,35 64,45,29 65,46,32 68,49,33 70,50,30 73,55,34 70,56,31 72,58,31 78,63,25 85,77,25 79,75,29 71,68,24 80,77,37 80,76,39 81,77,42 80,75,43 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 72,70,37 71,69,36 72,70,37 69,67,34 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 67,62,32 65,63,32 63,63,31 65,63,32 64,64,32 64,62,31 65,63,32 65,63,32 66,64,31 72,67,37 85,81,35 98,93,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 198,187,172 200,186,170 198,184,166 195,183,171 180,167,162 174,150,142 125,65,40 136,86,55 135,90,55 126,77,57 131,93,72 216,141,112 255,165,122 140,106,88 126,110,97 117,114,131 124,121,138 126,120,141 127,122,138 138,131,143 140,133,145 151,142,153 154,146,154 157,151,158 156,148,156 147,138,151 145,137,154 145,137,154 140,133,147 141,134,148 141,133,150 136,131,149 130,124,145 130,124,145 130,124,145 129,123,144 125,119,140 127,122,140 125,122,139 126,118,137 118,115,132 111,107,127 112,109,126 116,113,130 111,102,124 99,95,106 59,55,38 68,51,25 75,56,33 72,58,33 70,58,28 67,61,27 73,70,30 80,75,43 80,75,45 74,69,37 77,72,40 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 69,67,34 71,69,36 71,69,36 69,67,34 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 69,67,36 68,66,35 69,67,36 68,66,37 65,63,34 64,62,33 65,63,34 66,64,33 73,69,34 81,76,33 95,90,37
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 137,126,119 143,132,129 144,134,133 138,129,123 109,96,93 119,92,87 117,79,58 137,91,63 126,82,52 131,86,51 143,95,66 215,136,97 255,183,121 183,115,45 186,129,24 94,96,43 83,97,76 119,128,130 131,123,140 127,122,138 128,125,140 126,120,141 126,120,141 124,120,140 127,121,142 127,121,142 128,125,142 128,124,144 128,124,144 130,126,146 129,126,143 125,122,139 124,120,140 124,120,140 123,119,141 128,125,140 129,126,141 130,127,144 130,127,144 133,128,146 130,125,143 129,124,142 128,124,144 126,123,140 126,123,140 106,104,102 78,69,38 68,56,26 57,42,20 64,50,25 65,51,24 66,58,24 75,70,31 81,74,43 79,74,44 73,68,36 73,71,38 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 72,67,37 71,69,36 71,69,36 69,67,34 69,67,36 68,66,37 69,67,36 70,68,37 70,68,37 69,67,38 70,68,37 69,67,36 69,67,36 68,66,37 65,63,34 65,63,32 64,62,33 66,64,33 69,67,34 83,79,33 95,90,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 58,55,72 64,60,80 95,91,111 114,107,121 149,143,138 165,156,150 138,129,125 139,134,133 45,58,44 42,44,18 77,65,28 112,76,56 113,75,54 127,87,64 131,87,61 123,75,46 160,95,58 236,137,80 255,166,98 212,138,102 201,138,33 46,84,46 52,76,34 44,82,42 75,122,81 140,131,144 136,127,138 132,128,141 132,127,145 132,127,145 127,122,140 127,122,140 127,119,136 128,120,139 132,124,143 132,127,143 133,129,142 133,129,140 133,126,138 134,127,141 134,127,139 144,136,144 150,142,150 154,147,150 160,153,156 164,154,158 163,153,154 165,155,156 168,161,161 167,160,158 162,155,153 95,88,61 82,76,28 90,81,34 71,61,19 50,41,12 63,51,21 70,62,26 81,76,35 83,77,43 79,74,44 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 72,67,37 70,68,35 71,66,34 70,65,33 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 69,67,38 68,66,37 65,63,34 65,63,34 65,63,34 65,63,32 65,65,31 78,72,36 90,84,38
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 61,62,81 58,59,80 70,71,92 101,96,114 99,92,106 169,163,156 77,95,82 21,47,34 26,41,27 22,37,23 68,61,34 90,62,35 113,77,57 118,77,61 131,86,65 132,79,52 227,148,102 255,172,101 255,164,100 222,138,92 206,138,48 79,79,36 68,72,34 39,78,35 47,88,42 107,132,103 154,152,153 156,149,152 163,155,161 163,155,161 170,160,161 171,161,162 173,164,160 180,171,165 187,178,172 199,188,183 208,197,190 201,191,179 200,191,176 199,190,175 199,190,175 203,192,177 204,193,178 205,194,179 205,194,179 213,199,183 218,203,183 219,203,186 215,201,183 215,200,180 163,149,135 84,77,34 85,78,35 94,86,36 89,83,35 64,56,22 67,59,23 80,70,30 82,77,34 82,76,40 78,74,39 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 65,63,34 70,68,39 85,80,39
