192,175,176 182,178,202 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 149,217,255 142,211,255 142,210,255 140,211,255 142,210,255 144,211,255 143,211,255 143,211,255 148,213,255 146,213,255 159,214,255 99,117,155 131,166,245 122,96,86 142,100,46 164,128,120 183,170,165 185,199,236 146,215,255 143,215,255 145,214,255 146,215,255 146,214,255 147,215,255 147,215,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,218,255 154,217,255 155,217,255 169,227,255 184,237,255 188,236,255 162,221,255 152,218,255 149,217,255 149,217,255 149,217,255 149,218,255 148,218,255 149,217,255 151,219,255 159,221,255 161,223,255 162,224,255 162,224,255 163,225,255 159,226,255 162,224,255 168,226,255 163,225,255 159,221,255 161,223,255 165,224,255 164,219,255 153,201,255 138,154,179 157,156,149 172,165,136 172,165,122 172,165,122 172,166,91 175,164,77 176,164,53 174,161,41 169,159,40 163,153,45 157,145,47 148,135,44 145,136,49 144,135,48 146,135,50 141,130,45 134,125,40 137,128,43 141,130,45 139,128,43 142,132,42 152,142,50 162,149,58 173,155,66 177,162,72 183,170,79 183,170,79 177,164,73 176,163,72 180,165,77 181,163,74 183,166,72 206,189,84 229,212,103 244,228,114 255,240,123 255,255,142 255,255,134 255,250,146 196,199,164 133,150,156 122,148,167
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 147,217,255 151,217,255 158,220,255 160,222,255 158,218,255 161,223,255 182,231,255 199,238,255 196,239,255 177,228,255 153,215,255 148,216,255 150,215,255 149,214,255 150,213,255 158,214,255 162,224,255 145,115,128 131,72,44 163,96,48 175,119,56 126,73,7 147,70,0 215,144,75 223,129,32 254,182,143 163,221,255 158,223,255 157,224,255 161,225,255 157,221,255 165,224,255 165,223,255 148,216,255 148,216,255 148,216,255 149,218,255 152,218,255 148,217,255 149,218,255 149,218,255 150,219,255 150,219,255 152,218,255 152,218,255 154,217,255 156,223,255 165,225,255 168,227,255 175,228,255 183,232,255 182,232,255 182,233,255 177,232,255 169,229,255 157,228,255 159,226,255 161,225,255 162,227,255 162,227,255 167,227,255 167,227,255 181,234,255 195,242,255 198,243,255 184,231,255 168,224,255 160,224,255 156,223,255 159,223,255 158,222,255 159,221,255 160,222,255 157,223,255 148,196,255 127,155,191 145,130,67 159,144,38 160,143,34 158,141,34 165,146,35 167,147,27 165,150,33 167,152,42 163,150,46 155,146,47 148,140,50 144,134,52 139,129,51 133,127,52 131,124,54 131,124,54 128,121,51 132,120,50 131,120,45 131,121,43 131,121,41 134,124,44 139,129,47 145,135,53 156,141,60 163,149,65 170,159,74 168,157,72 161,150,65 152,141,54 157,143,57 165,152,63 166,151,63 179,164,72 205,189,90 222,206,105 230,215,109 242,230,119 255,250,130 255,255,142 255,255,164 194,192,163 110,129,160
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 170,221,255 173,225,255 173,227,255 172,226,255 172,225,255 172,225,255 168,220,255 168,219,255 170,221,255 170,222,255 165,221,255 164,223,255 167,223,255 170,221,255 168,224,255 173,164,204 146,89,60 129,66,35 102,56,19 115,64,9 119,67,5 141,84,26 120,73,12 148,77,8 144,75,8 215,114,71 252,130,94 172,222,255 170,222,255 192,236,255 198,240,255 186,235,255 171,223,255 158,220,255 155,218,255 154,217,255 157,221,255 158,222,255 153,219,255 153,219,255 151,220,255 155,221,255 153,219,255 159,223,255 160,224,255 161,225,255 168,228,255 169,228,255 172,228,255 188,237,255 188,237,255 172,230,255 168,229,255 166,229,255 170,231,255 170,230,255 172,232,255 179,234,255 180,233,255 184,234,255 191,236,255 190,236,255 203,239,255 207,243,255 205,244,255 204,246,255 190,241,255 179,236,255 175,234,255 171,230,255 173,233,255 177,235,255 179,237,255 178,228,255 132,162,212 110,111,74 129,120,33 139,125,28 137,124,24 145,132,30 149,136,34 149,137,30 151,140,37 145,135,43 138,128,46 135,127,48 131,124,52 128,121,53 124,116,51 119,115,55 117,114,59 112,109,54 111,108,53 116,112,52 119,111,48 117,109,44 119,111,46 122,115,47 123,116,48 129,122,52 140,130,61 145,133,63 152,141,68 154,143,70 147,136,61 140,130,52 143,133,53 148,138,56 153,143,61 161,150,65 175,162,73 187,172,80 198,184,89 208,195,93 224,212,101 250,237,119 255,255,138 255,246,152 164,175,164
146,130,128 144,130,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 163,225,255 162,224,255 165,223,255 161,223,255 161,223,255 162,224,255 161,223,255 157,221,255 158,222,255 159,224,255 187,198,240 136,73,49 124,65,35 116,59,28 135,72,39 164,88,48 191,105,57 158,82,40 81,42,14 92,46,18 118,56,27 165,85,44 206,117,70 199,107,79 170,205,255 170,227,255 167,226,255 165,227,255 161,223,255 161,225,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 170,228,255 179,232,255 182,235,255 183,236,255 167,223,255 162,224,255 164,224,255 178,230,255 184,234,255 185,235,255 177,231,255 170,224,255 163,226,255 162,224,255 164,224,255 164,224,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 170,226,255 168,224,255 167,223,255 168,224,255 170,226,255 175,229,255 178,231,255 168,225,255 165,224,255 165,224,255 165,223,255 164,222,255 163,222,255 140,187,255 90,99,112 100,97,46 113,101,35 117,107,27 118,106,26 124,113,28 131,118,29 132,122,32 126,116,36 123,113,44 118,111,50 113,109,51 112,107,54 108,107,55 107,105,56 100,100,55 101,97,60 97,94,54 94,91,49 98,94,48 100,98,49 100,99,47 102,99,48 105,100,47 107,103,45 113,109,51 122,115,58 124,115,55 133,125,62 135,127,62 133,126,58 134,127,55 135,126,50 134,124,46 133,125,46 139,129,51 154,139,58 160,144,59 169,154,66 176,162,65 193,180,76 210,198,87 230,216,101 255,239,119 222,220,132
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 183,233,255 186,236,255 189,237,255 196,239,255 192,236,255 187,236,255 187,235,255 181,234,255 181,234,255 181,222,255 129,81,67 124,68,42 117,57,32 109,54,25 115,56,26 154,82,45 185,101,57 185,103,58 124,72,42 75,40,15 85,45,22 104,53,25 152,83,43 154,77,44 182,101,69 182,220,255 167,227,255 169,229,255 177,231,255 177,229,255 180,235,255 180,235,255 189,232,255 195,239,255 199,238,255 208,241,255 210,241,255 212,242,255 213,244,255 206,241,255 202,243,255 197,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 185,235,255 181,234,255 174,231,255 174,231,255 174,228,255 175,229,255 170,230,255 168,228,255 170,227,255 162,225,255 160,225,255 160,225,255 161,226,255 158,223,255 159,218,255 121,155,212 80,82,65 91,89,42 100,98,40 100,97,32 102,95,34 106,99,27 121,113,34 117,108,34 110,107,42 104,101,48 103,101,54 99,99,54 98,98,57 98,98,55 98,98,57 97,96,60 92,92,58 92,92,58 91,90,54 91,90,52 87,87,46 92,89,49 92,89,47 93,90,48 95,92,48 97,94,50 102,100,53 107,101,53 114,111,60 117,114,61 117,114,59 120,116,56 122,116,50 122,117,48 122,117,46 129,119,50 135,126,52 145,133,55 142,130,50 150,140,50 173,161,63 185,177,71 198,188,80 231,213,95 233,220,98
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,186,197 206,210,239 183,231,255 181,229,255 183,231,255 184,232,255 176,229,255 174,229,255 174,229,255 174,229,255 174,226,255 171,228,255 174,227,255 188,187,220 120,64,42 110,57,32 108,54,34 95,49,23 100,54,28 105,57,30 131,74,43 153,83,52 127,67,42 66,32,12 72,38,18 79,43,23 99,53,27 118,62,28 151,75,35 200,171,195 178,227,255 176,226,255 175,230,255 177,234,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 172,231,255 176,230,255 175,231,255 173,232,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 167,231,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 163,223,255 168,228,255 165,224,255 169,223,255 182,220,255 177,221,255 169,219,255 169,219,255 175,218,255 172,220,255 173,222,255 177,225,255 182,225,255 169,204,255 106,123,143 77,77,45 88,85,43 91,89,40 87,84,29 88,88,29 103,100,33 109,104,35 103,99,37 98,95,40 97,95,46 96,93,49 93,93,50 94,90,53 93,89,54 96,91,59 96,91,59 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 86,82,45 86,82,45 84,80,45 84,83,47 85,84,48 87,86,50 93,89,54 95,92,52 100,97,53 101,98,54 106,104,55 107,106,52 110,109,53 112,110,50 116,112,50 120,114,48 129,119,52 133,121,51 140,130,50 155,145,55 161,154,55 170,162,56 194,180,67 209,194,73
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,155,145 208,195,205 191,235,255 189,233,255 188,234,255 188,234,255 184,234,255 181,236,255 181,236,255 181,234,255 180,233,255 175,229,255 183,226,255 132,95,94 111,58,31 96,48,21 95,46,26 95,53,31 75,41,19 76,42,22 76,45,24 66,37,15 72,37,22 58,33,14 58,33,16 55,32,17 57,34,19 86,49,25 118,55,20 175,104,80 156,159,168 141,163,163 145,170,167 163,185,187 158,190,200 161,191,215 155,184,213 151,180,209 149,184,216 157,202,255 170,219,255 170,229,255 168,226,255 171,230,255 175,230,255 178,225,255 174,217,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,207,255 173,216,255 173,215,255 175,220,255 174,219,255 167,211,255 165,206,255 139,174,208 150,170,186 145,160,163 160,145,105 192,156,68 201,169,85 172,163,116 126,143,149 117,139,153 121,141,144 132,153,151 137,158,154 134,155,153 119,136,138 81,85,68 82,79,37 86,83,39 85,83,34 86,85,29 88,88,27 96,96,35 97,97,36 97,97,38 96,95,43 93,93,48 90,92,48 90,92,50 90,90,49 92,91,55 93,92,56 92,90,59 89,87,56 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 79,79,45 79,79,47 81,81,49 81,81,49 81,81,49 82,80,49 87,86,50 90,89,51 91,90,52 94,94,51 95,95,52 99,100,52 101,100,48 103,100,45 117,108,50 120,111,51 126,119,51 137,127,49 146,139,51 153,145,51 166,160,56 183,176,63
112,107,109 102,93,106 55,52,67 55,56,75 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,160,157 196,179,182 167,180,199 141,170,188 142,170,193 154,179,194 159,185,202 152,181,208 150,181,212 146,181,215 130,165,199 134,162,187 149,161,165 111,58,31 97,49,22 86,41,20 86,43,24 70,36,16 66,39,21 59,33,19 69,43,29 79,52,36 83,51,37 90,58,42 96,64,50 91,63,50 68,47,34 75,43,27 103,47,23 164,89,62 138,143,142 128,150,154 133,157,159 136,159,156 149,171,164 142,164,157 113,137,155 109,133,151 112,137,150 123,148,161 131,156,169 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 144,165,161 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,160,170 128,147,157 125,143,158 124,148,150 136,158,146 129,151,139 152,128,102 155,113,71 140,101,44 158,117,49 191,160,71 154,157,124 129,152,147 130,152,145 125,147,140 132,154,144 131,153,143 121,139,126 81,84,53 82,79,37 82,77,36 81,79,32 86,85,29 92,92,31 94,94,35 95,94,38 96,95,43 95,93,46 89,91,45 88,90,46 89,91,47 90,91,52 92,90,57 92,90,57 91,89,56 86,84,51 84,82,49 83,81,48 80,78,45 79,77,44 77,77,43 79,77,44 76,79,46 77,80,45 79,79,49 80,78,49 80,77,51 82,80,51 80,78,49 79,77,48 78,78,48 77,80,47 82,82,48 85,84,46 86,85,47 93,90,46 100,94,46 104,99,46 114,107,46 122,115,47 131,123,44 139,130,43 153,145,55 168,163,54
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,154,151 205,191,193 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 137,145,150 133,144,157 149,154,148 112,61,33 93,47,21 74,36,17 72,36,16 63,37,16 65,38,20 89,57,41 106,65,47 140,87,62 163,101,74 177,107,78 166,97,68 146,93,70 96,67,47 67,40,24 98,45,22 168,97,76 153,146,144 110,141,145 113,139,147 109,133,153 109,132,155 105,128,151 108,127,148 106,125,146 103,128,143 109,134,149 109,134,149 112,134,150 117,139,155 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,139,146 125,140,145 126,139,138 130,140,144 140,146,147 141,129,117 179,123,87 179,126,85 126,95,58 114,84,38 144,115,43 179,150,78 146,133,110 145,145,140 153,153,148 149,155,146 149,155,146 126,129,119 79,79,49 81,76,35 80,75,34 81,78,34 88,87,31 93,93,34 94,93,39 95,94,42 95,93,44 89,87,40 83,83,38 86,88,44 89,91,49 90,91,52 91,89,56 91,89,56 90,88,57 85,83,52 83,81,50 82,80,49 78,76,43 77,75,42 77,77,43 79,77,44 76,76,44 77,77,45 78,76,47 79,76,50 79,76,50 79,77,48 76,74,45 74,74,44 73,76,45 75,75,45 72,75,44 74,74,44 75,73,42 80,78,45 84,80,43 89,84,43 97,94,41 110,106,46 120,113,45 129,118,43 140,130,48 156,147,48
107,100,110 70,62,81 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,163,160 216,202,204 176,169,169 135,141,142 140,139,142 153,147,152 160,157,161 153,145,153 150,142,150 148,144,153 152,148,157 147,150,159 153,152,145 105,54,28 88,41,18 83,42,24 71,35,15 61,35,12 73,49,27 103,66,51 139,92,71 179,115,87 208,135,103 219,139,105 209,132,95 194,122,87 123,86,62 68,41,23 98,47,21 169,116,93 147,146,135 117,144,145 115,142,145 117,137,149 122,142,154 114,134,146 112,132,148 121,141,157 122,143,150 128,149,156 128,149,156 132,147,161 134,149,163 129,144,158 127,143,152 126,139,156 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,155 136,140,142 119,122,131 124,123,128 131,125,132 136,113,100 196,131,92 188,130,93 133,97,64 111,80,43 109,84,27 161,129,47 152,128,93 125,120,122 131,126,128 133,126,126 152,147,146 124,120,114 80,78,47 79,74,33 81,76,35 82,79,35 89,88,34 92,91,35 94,93,39 95,94,42 94,92,43 87,85,38 85,85,40 86,88,44 88,89,50 88,89,50 85,83,50 87,85,52 89,87,56 85,83,52 83,81,50 80,78,47 77,75,42 77,75,42 77,77,43 78,78,44 76,76,44 76,76,46 78,76,47 77,74,50 79,76,50 78,76,47 76,74,45 74,74,44 70,73,42 70,73,42 68,71,40 70,70,40 69,67,38 71,69,40 77,72,40 81,77,40 88,84,38 99,94,41 112,104,41 122,110,40 131,121,43 148,138,44
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 170,164,155 171,165,156 168,165,152 180,163,153 98,49,27 85,42,23 71,35,15 62,31,12 61,35,14 87,62,45 116,73,58 137,84,61 161,92,61 209,130,91 223,144,103 204,128,88 173,107,75 148,92,68 81,45,25 134,67,42 178,162,145 161,162,150 155,162,155 155,162,157 157,159,156 151,163,159 148,159,160 151,156,162 153,158,164 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 128,131,142 117,120,131 123,123,133 129,127,135 122,120,130 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 106,105,122 124,119,137 141,137,150 167,164,168 171,164,167 157,145,147 174,128,98 208,139,101 188,127,91 151,106,73 122,86,57 93,70,30 115,88,23 159,130,67 156,140,127 146,139,151 145,141,154 144,140,149 121,116,113 80,76,41 79,74,35 83,76,33 87,84,33 92,90,32 95,92,37 94,93,41 94,92,43 94,92,45 92,89,45 85,87,43 84,85,46 84,85,48 82,83,46 83,82,44 84,83,47 85,83,50 83,81,48 80,78,45 79,77,44 76,74,41 75,73,40 75,75,43 73,76,43 74,77,46 74,77,46 77,75,46 76,74,45 77,75,46 76,74,45 73,71,40 72,72,40 70,70,38 68,68,36 67,67,37 68,68,38 66,64,33 66,64,35 68,62,37 70,65,37 71,66,36 82,78,41 94,88,40 102,93,37 116,105,41 131,121,39
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 143,141,142 145,140,142 146,139,142 146,132,132 96,55,37 83,40,21 71,37,17 62,33,11 69,44,25 108,76,60 113,76,61 88,58,43 99,63,43 145,95,64 202,130,84 186,113,70 112,81,69 153,108,75 94,41,14 147,77,53 185,171,157 188,176,164 188,176,164 189,177,165 189,177,167 185,172,165 182,169,166 175,169,164 174,168,163 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 167,160,158 167,160,158 158,151,149 145,142,146 134,134,144 129,129,139 124,119,137 124,119,137 119,116,133 119,116,133 122,119,136 130,127,144 140,136,145 151,148,152 154,151,157 166,156,160 153,140,137 186,129,87 200,136,92 175,114,78 147,101,71 128,88,63 104,71,46 89,66,26 116,89,26 145,124,70 153,140,137 142,135,149 139,130,143 113,106,106 79,75,40 80,75,34 88,82,36 92,87,32 95,91,33 95,92,37 94,93,41 94,92,43 93,91,44 88,85,43 85,87,45 82,86,48 83,86,51 83,83,49 83,81,48 83,81,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 75,75,43 73,76,43 73,78,44 73,76,43 75,73,42 75,73,44 76,74,45 73,71,42 71,69,38 70,70,38 67,67,35 65,65,33 64,64,34 64,64,34 65,63,32 65,63,34 66,60,35 66,61,33 67,62,34 70,65,37 77,73,36 84,78,32 99,89,36 117,107,40
59,58,75 56,55,72 58,57,74 61,57,77 63,64,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 94,91,108 98,95,112 100,97,114 110,107,124 123,120,135 121,118,133 126,122,135 125,121,134 132,121,128 119,89,74 83,41,19 73,39,19 61,32,12 80,50,35 113,75,58 119,78,58 142,100,78 167,119,92 120,74,56 255,170,114 255,173,112 236,156,115 255,184,136 167,71,29 171,136,123 155,149,144 171,163,152 170,162,151 175,163,153 180,168,158 181,169,159 189,177,167 190,178,168 187,174,169 185,172,167 175,161,161 174,160,162 166,154,156 163,153,154 155,148,151 155,148,151 149,141,147 141,137,148 132,127,143 132,127,143 132,127,145 139,134,152 137,132,150 137,132,150 139,135,148 143,139,152 157,150,162 163,156,166 178,172,177 173,163,162 155,130,111 174,117,77 172,114,77 152,102,69 137,91,61 121,81,56 108,72,50 98,67,44 86,62,27 103,81,18 151,129,84 178,163,143 177,168,164 131,121,109 79,75,40 84,77,34 94,89,36 94,92,34 96,92,34 94,91,38 94,92,45 93,91,44 89,86,42 88,85,45 84,83,45 81,82,45 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 71,71,37 74,74,40 73,71,40 74,74,42 74,74,42 73,71,40 71,69,38 71,69,40 71,66,36 68,63,33 68,63,33 64,64,32 64,64,32 65,63,34 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33 70,65,33 80,75,34 91,86,35 104,100,38
59,58,75 62,61,78 58,57,74 61,55,76 57,56,73 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 106,101,119 113,105,124 121,113,132 129,122,136 130,112,107 90,52,33 81,43,24 62,31,12 90,60,43 118,72,54 173,107,77 217,130,89 223,147,105 140,92,67 255,163,112 255,181,114 252,155,102 255,153,106 195,115,81 167,155,155 172,156,154 167,154,149 167,154,149 165,156,150 170,161,155 174,163,158 173,162,157 169,160,154 170,161,157 166,156,155 164,154,158 166,155,162 168,156,158 168,156,158 171,159,164 172,160,165 173,161,166 162,155,155 158,150,156 156,148,154 162,155,158 167,160,163 172,165,163 175,168,166 188,175,170 197,184,179 201,186,177 205,189,183 200,184,182 185,173,163 146,120,95 156,102,66 145,98,66 129,88,59 118,82,53 110,75,50 104,70,48 103,70,45 90,61,37 84,62,24 100,84,28 151,139,82 166,154,113 133,123,85 83,74,27 91,83,33 95,91,33 91,91,32 89,86,35 92,90,43 93,90,46 92,89,45 87,84,44 86,82,47 82,81,45 79,79,47 79,79,45 81,81,47 79,79,45 77,77,43 78,76,43 76,74,41 75,73,40 75,73,40 76,74,41 72,72,38 74,74,40 75,73,42 72,70,39 71,71,39 71,69,38 70,68,37 68,66,37 68,63,33 68,63,31 67,62,30 64,62,29 64,62,31 64,62,31 65,60,30 63,61,30 63,61,32 62,60,31 64,62,33 63,61,32 63,61,32 70,65,33 79,74,33 91,86,35 104,100,38
76,73,90 64,61,78 60,57,74 50,49,66 51,50,67 57,65,85 60,68,86 61,57,77 100,99,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 120,111,122 119,110,121 143,136,136 164,157,157 160,151,145 155,128,112 81,43,26 67,35,19 105,69,49 129,81,56 140,81,51 177,108,72 173,107,75 117,76,56 200,128,89 255,229,174 195,109,61 233,140,94 205,174,155 200,181,169 200,186,170 197,186,169 195,184,167 198,184,168 193,179,163 191,177,163 190,176,162 191,180,165 191,180,165 193,178,167 199,184,173 199,184,173 201,186,175 200,185,174 198,186,174 198,186,176 201,188,181 202,189,182 205,192,187 204,191,186 203,190,183 199,186,179 201,189,179 199,187,177 200,186,172 197,183,169 193,178,167 198,183,172 199,184,173 185,173,161 131,104,86 133,87,57 117,80,54 101,72,48 93,64,42 89,63,40 89,63,40 94,66,39 90,62,35 85,61,35 77,59,27 82,67,20 111,99,42 115,104,40 113,96,27 100,88,29 87,84,29 83,85,32 84,82,33 86,83,41 85,82,40 86,83,43 86,82,45 84,80,45 80,78,47 80,78,47 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 76,74,41 73,71,38 75,73,40 73,71,38 72,70,37 73,71,38 73,71,40 71,69,38 70,68,37 68,66,35 66,64,33 64,62,31 65,60,30 67,62,30 67,62,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 64,62,33 64,62,33 63,61,30 63,61,30 65,63,32 71,66,36 80,74,38 90,84,36 100,96,38
72,69,86 61,58,75 65,62,79 55,54,71 56,55,72 58,54,78 66,62,84 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 188,176,164 189,177,165 187,175,163 174,153,138 82,52,35 76,45,26 126,75,51 136,85,57 134,81,54 132,80,50 121,73,44 115,66,46 155,78,41 255,183,132 249,142,83 233,164,131 163,152,161 167,155,157 173,161,161 180,166,166 183,169,169 186,170,164 191,175,169 185,173,163 189,177,167 192,180,170 190,178,168 194,178,172 200,184,178 200,184,178 198,185,178 196,183,176 196,183,176 196,183,176 197,184,181 196,183,180 198,184,184 197,183,183 196,182,187 194,180,185 189,175,177 184,170,172 190,174,170 191,175,171 190,173,179 189,172,178 184,167,173 176,166,170 123,113,112 88,68,59 75,56,42 69,53,36 66,47,31 68,49,35 68,49,35 72,53,37 75,55,35 75,55,35 74,56,35 72,57,37 72,58,31 76,63,31 92,78,35 90,82,30 83,79,33 75,76,28 77,74,30 80,77,37 79,75,38 81,77,42 82,78,43 81,76,44 78,76,45 78,76,43 78,76,43 76,74,41 75,75,41 74,74,40 73,71,38 72,70,37 73,71,38 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 66,61,31 67,62,32 67,62,32 65,63,32 63,63,31 64,62,31 65,63,32 64,62,31 64,62,31 65,63,32 65,63,32 65,63,32 66,64,31 72,67,37 79,74,35 90,85,32 97,93,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 62,63,86 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 199,188,171 197,186,167 197,186,167 198,188,166 199,188,173 198,183,172 194,182,170 208,183,166 144,88,66 119,71,42 142,90,60 130,85,50 117,74,55 106,79,63 134,105,85 154,125,92 209,164,129 255,173,120 149,110,109 123,119,143 123,117,142 131,125,146 132,130,140 141,134,146 148,141,153 146,139,151 151,143,149 156,148,154 163,152,161 174,164,168 180,168,168 180,168,168 181,169,169 173,163,164 166,155,162 162,154,162 161,152,163 157,148,159 157,148,161 154,145,156 151,142,155 148,139,152 146,139,153 142,134,151 141,133,150 140,132,149 138,130,147 140,132,149 140,132,149 136,128,145 136,129,143 126,122,135 118,114,127 103,99,110 95,91,102 93,86,98 93,86,100 96,89,103 94,87,101 90,81,94 79,73,78 64,55,47 63,48,28 73,56,28 76,57,32 76,57,32 72,58,31 71,60,27 67,63,28 68,64,27 75,72,32 79,74,42 79,74,44 79,74,42 77,72,40 79,74,42 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 68,66,33 68,66,35 68,66,35 68,66,35 66,64,35 65,63,34 66,64,35 65,63,32 68,66,35 66,64,33 66,64,35 65,63,34 65,63,34 65,63,34 65,63,34 66,64,33 66,64,33 73,68,36 80,75,32 89,83,37 97,93,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 172,162,150 185,173,161 184,169,160 181,169,159 178,167,160 168,157,152 160,146,151 155,126,122 144,96,78 140,98,74 122,74,45 143,98,65 133,89,51 140,89,63 150,85,66 222,129,101 240,142,98 255,179,116 186,131,61 176,131,38 144,132,102 109,109,106 119,115,135 124,120,140 124,121,138 128,125,140 131,127,140 132,127,143 131,126,142 134,127,141 131,126,144 131,126,144 131,126,144 130,125,141 131,126,142 131,126,144 132,126,147 132,127,143 133,128,144 131,127,140 130,125,141 129,124,140 128,125,142 126,122,142 124,120,140 123,119,139 124,120,140 123,119,139 124,120,140 125,121,141 125,122,139 125,122,139 127,122,140 127,122,140 126,121,139 125,120,138 124,120,140 125,121,141 126,123,140 124,118,139 123,119,139 101,94,92 68,59,32 60,46,21 71,53,32 75,56,33 70,56,31 66,54,26 62,53,24 70,62,26 75,71,34 80,75,43 81,76,46 77,72,40 74,69,37 75,70,38 75,73,40 75,73,40 75,73,40 75,74,38 75,74,38 71,70,34 72,67,35 70,68,35 70,68,35 71,69,36 70,68,35 69,67,34 68,66,35 68,66,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 68,66,37 66,64,35 64,62,33 64,62,31 64,62,33 65,63,32 66,64,33 71,66,34 79,74,35 88,83,32 97,92,37
