131,117,117 109,99,103 101,95,102 112,110,130 152,200,255 157,198,255 75,80,106 57,56,73 53,52,69 60,59,76 57,53,73 91,85,92 118,105,102 118,106,106 132,144,168 180,213,255 181,213,255 184,217,255 180,209,254 174,204,254 173,205,254 181,212,255 184,217,255 173,214,255 155,203,255 155,205,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 228,200,173 114,58,34 80,42,21 70,39,18 126,78,51 189,120,82 216,129,88 229,147,100 122,80,56 88,62,48 75,45,28 110,55,24 145,73,38 190,99,55 169,203,255 169,202,255 170,209,255 168,204,255 171,207,255 182,214,255 185,221,255 182,215,255 182,215,255 187,220,255 169,215,255 136,194,255 156,197,255 156,194,252 158,193,254 165,204,255 165,204,255 169,204,255 173,207,255 173,208,255 175,211,255 166,194,248 111,118,132 107,105,115 104,96,102 113,107,112 116,105,114 132,122,121 123,113,112 105,100,102 113,106,109 132,123,117 108,98,99 118,108,109 116,107,103 114,105,101 116,106,105 108,98,102 147,136,129 150,135,126 144,135,129 105,101,93 103,93,94 108,98,99 99,85,90 109,95,100 124,107,99 140,129,114 125,110,101 154,140,126
128,114,114 106,96,100 100,94,101 116,114,134 143,201,255 172,207,255 63,61,81 52,51,68 52,51,68 60,59,76 55,51,71 92,86,93 121,108,105 126,113,106 118,108,109 174,203,255 180,212,255 177,209,255 177,209,255 178,210,255 181,213,255 174,214,255 174,210,255 178,212,255 181,209,255 120,134,171 117,115,135 132,129,146 119,147,199 61,69,76 151,139,127 189,170,145 171,138,111 122,64,42 76,38,17 93,59,39 131,89,67 165,99,67 210,131,90 164,80,38 194,106,68 113,71,47 80,54,40 93,47,21 132,63,32 171,89,46 149,183,251 156,193,255 155,190,253 155,190,253 155,193,253 156,192,248 165,204,255 169,206,255 164,201,252 168,205,255 177,219,255 141,199,255 137,195,255 135,185,255 139,184,253 140,184,255 143,187,255 141,185,255 143,186,255 149,192,255 137,163,211 100,108,128 98,98,106 108,106,116 125,117,123 117,111,116 120,109,118 137,127,126 144,134,133 105,100,102 115,108,111 118,109,103 120,110,111 111,101,102 115,106,102 104,95,91 123,113,112 104,94,98 110,99,96 136,120,116 102,92,91 100,95,94 101,91,92 99,89,90 97,83,88 100,86,91 116,98,93 141,130,115 175,160,151 165,151,137
120,110,109 104,94,98 109,101,109 114,112,124 146,200,255 153,196,255 54,58,73 52,50,70 51,50,67 53,52,69 73,70,87 96,90,95 149,136,129 119,106,103 141,129,119 146,147,170 165,204,255 176,211,255 171,205,255 171,205,255 170,204,255 163,204,255 168,196,248 151,165,202 108,112,114 97,90,93 121,108,103 130,117,112 69,72,81 73,78,86 141,129,117 207,192,156 174,146,117 110,58,37 74,38,18 92,67,50 72,57,46 123,88,63 233,144,88 229,146,95 163,111,79 233,149,103 81,56,39 88,48,23 121,59,30 154,77,42 169,179,224 162,197,255 156,195,255 153,190,255 144,191,255 152,192,255 155,193,253 154,192,254 148,193,255 145,193,255 142,194,255 141,203,255 143,201,255 141,199,255 147,200,255 161,205,255 163,206,255 154,201,255 155,196,255 134,151,182 110,106,117 108,105,111 103,101,111 117,114,120 132,127,124 144,134,133 109,107,108 146,139,137 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 109,99,98 103,91,96 98,86,91 126,113,108 156,139,131 136,126,116 119,108,105 103,93,97 106,96,100 97,87,91 114,104,108 106,96,95 154,141,138 171,156,145 192,179,156
128,118,117 113,102,109 98,90,96 106,98,104 166,212,255 170,205,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,90 146,134,124 133,120,115 133,120,113 115,103,105 175,205,255 178,208,255 170,211,255 172,213,255 171,196,247 115,121,149 105,103,113 100,86,86 104,88,82 98,87,82 110,97,90 125,113,101 61,69,78 66,71,77 96,97,89 190,175,153 193,166,134 108,52,30 68,37,16 109,79,62 90,74,61 119,81,60 255,178,116 177,92,37 128,97,78 221,138,87 99,69,43 95,49,31 116,58,25 150,75,44 174,173,190 172,211,255 169,207,255 166,205,255 153,201,255 173,211,255 173,211,255 168,205,255 157,205,255 151,207,255 153,210,255 158,205,255 170,209,255 175,210,255 170,208,255 164,204,255 156,200,255 145,195,255 127,125,149 110,108,118 114,107,121 115,107,113 124,113,120 115,108,111 108,106,107 142,132,131 115,107,113 120,110,114 107,96,103 113,102,109 118,107,114 107,97,101 127,117,116 110,100,101 100,95,92 103,93,97 102,88,93 100,86,91 121,110,107 144,127,117 162,150,140 113,104,100 112,100,102 105,93,98 98,86,88 121,109,111 110,100,101 116,106,110 156,145,138 123,114,108
115,105,104 117,106,113 109,101,107 115,107,113 171,205,255 158,200,255 52,58,75 51,50,67 50,49,66 57,59,75 60,57,74 107,102,101 127,115,105 124,112,102 140,127,120 127,110,102 169,191,234 175,197,240 161,177,204 133,135,151 92,79,72 99,81,80 96,82,82 94,80,80 100,85,76 103,92,87 104,91,84 123,111,99 79,76,82 67,71,75 79,79,76 160,148,136 216,186,160 124,64,43 66,30,10 112,69,50 103,65,44 214,143,101 255,191,123 236,135,81 242,141,87 255,169,114 255,177,124 90,49,29 125,59,27 137,68,37 169,155,179 159,200,255 158,198,255 157,202,255 164,206,255 172,210,255 160,200,255 160,200,255 165,207,255 160,201,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 175,206,251 159,176,196 118,126,135 108,106,116 114,105,116 132,121,128 112,106,113 124,114,118 115,108,111 113,111,112 123,113,114 127,117,118 134,124,125 106,95,102 108,97,104 106,95,102 107,97,101 117,107,106 106,96,97 101,96,93 99,89,93 102,88,93 99,85,90 112,101,98 129,113,111 141,125,123 160,146,128 124,113,110 107,95,100 101,89,91 118,106,108 111,101,105 111,104,107 125,114,109 149,144,132
106,93,90 106,93,90 116,104,104 109,97,97 111,143,192 104,135,178 48,51,71 55,54,71 52,51,68 56,55,72 55,53,63 121,116,115 111,98,93 133,120,113 132,119,114 126,113,110 118,106,108 118,106,106 128,114,119 97,84,81 98,80,75 95,78,70 97,80,72 88,75,68 97,88,84 108,99,95 100,88,88 102,90,90 120,116,106 80,76,87 70,66,77 111,107,97 167,141,116 99,48,22 68,27,7 114,71,52 107,69,48 169,100,69 252,151,85 220,123,70 239,136,82 255,164,107 255,174,103 102,53,33 144,69,42 155,75,43 203,172,180 201,216,248 165,205,255 161,206,255 161,205,255 151,209,255 153,206,255 165,206,255 163,204,255 165,205,255 167,206,255 159,200,255 151,199,255 148,192,255 118,134,161 109,116,128 117,111,118 112,109,115 108,104,113 124,118,125 119,112,115 116,108,114 113,106,109 105,98,101 105,102,106 110,104,111 133,122,119 131,120,117 92,87,89 111,106,108 104,96,102 121,111,112 127,117,116 106,96,100 103,93,97 106,96,100 100,86,88 110,96,96 134,121,114 119,108,103 123,110,103 174,160,146 151,140,125 105,91,96 110,96,98 111,97,99 104,94,93 116,104,106 119,106,103 194,184,162
112,99,96 110,97,94 107,94,91 110,97,94 113,100,95 109,100,94 49,48,65 51,50,67 51,50,67 56,55,72 64,58,63 96,86,85 141,128,123 120,107,100 113,99,99 125,112,109 133,118,109 111,95,93 100,83,84 96,80,74 95,78,70 97,80,72 90,75,66 90,77,72 94,84,85 102,92,93 106,93,90 94,81,78 143,134,115 133,128,116 107,101,94 93,87,82 140,129,110 113,78,53 78,33,10 125,82,63 115,79,61 150,85,66 255,161,114 255,174,108 239,140,85 255,162,99 255,172,98 95,52,33 125,60,23 165,80,43 238,214,177 210,187,147 226,208,178 210,207,224 159,208,255 167,204,255 168,206,255 168,203,255 165,203,255 164,204,255 164,205,255 160,200,255 146,161,195 113,112,129 115,114,117 113,107,114 118,112,117 106,104,105 110,105,107 115,110,112 114,109,111 129,124,126 125,116,112 146,137,133 105,101,110 113,107,112 136,127,121 161,148,143 97,90,90 102,95,95 108,98,102 119,112,110 118,111,111 97,90,90 100,90,94 103,93,97 97,88,84 118,107,102 132,120,108 125,112,105 137,122,113 187,173,157 172,162,140 111,98,93 102,88,88 106,92,94 104,94,95 100,93,91 112,105,103 130,119,112
111,98,95 110,97,94 106,93,90 118,105,102 112,99,94 116,103,98 86,83,89 51,50,67 53,52,69 56,55,72 76,71,73 103,93,92 123,110,105 121,108,101 117,103,103 116,103,100 134,118,114 115,99,95 92,76,70 90,75,66 86,71,62 87,72,61 92,76,70 88,76,66 98,86,86 93,82,75 114,101,94 107,94,87 135,125,113 169,159,137 155,145,123 145,136,121 137,126,109 151,136,116 78,33,10 127,82,59 79,64,42 39,34,33 66,36,19 255,164,116 255,155,96 255,178,111 255,169,96 83,46,20 124,58,26 162,82,50 241,220,179 230,207,167 197,176,151 211,189,153 232,245,255 153,200,255 151,198,255 155,198,255 160,201,255 163,202,255 159,193,248 119,140,175 117,113,124 112,116,120 125,118,121 129,119,120 120,110,111 108,100,106 121,111,115 129,119,123 121,116,118 119,114,116 137,125,125 135,124,117 105,103,104 122,117,119 149,140,134 139,126,121 100,88,90 103,91,93 104,94,98 133,122,119 124,112,114 102,95,95 114,104,103 111,101,100 96,87,83 109,98,93 123,110,105 132,117,108 142,127,118 189,176,155 184,174,150 148,136,124 102,88,88 102,89,86 99,89,90 107,100,98 112,105,103 130,119,112
113,100,95 119,106,101 103,90,85 113,100,95 124,112,102 120,107,102 112,99,96 53,50,65 50,49,66 63,62,79 87,80,80 116,105,102 108,92,90 142,129,122 112,99,96 113,100,97 125,109,105 136,120,114 97,81,75 87,71,65 86,71,62 87,72,63 85,72,69 99,86,81 89,76,73 91,78,71 96,83,76 100,86,86 68,66,67 154,143,128 184,163,138 188,171,147 172,157,135 164,149,127 170,135,110 138,97,70 134,93,66 177,107,74 255,158,97 255,176,107 255,165,101 255,173,106 255,180,126 85,39,9 134,82,50 247,214,175 240,214,175 234,211,171 208,186,152 188,169,134 186,168,138 229,210,187 176,207,252 160,196,255 157,188,244 127,145,183 122,118,129 115,112,118 128,121,124 143,131,136 155,141,143 129,117,122 126,114,119 118,108,109 143,132,127 168,159,144 135,131,125 124,120,114 124,115,107 162,149,142 141,129,119 155,140,129 166,155,140 139,127,117 127,111,105 130,114,108 108,98,97 125,116,112 116,106,110 108,100,106 134,124,123 137,124,121 121,112,104 147,131,125 131,118,113 122,106,100 137,122,111 151,138,117 193,181,151 163,149,133 104,91,84 110,97,92 108,98,97 112,105,105 104,97,97 122,111,108
114,101,96 121,108,103 104,91,86 119,106,101 117,104,97 121,108,101 113,100,93 82,71,78 45,44,61 57,56,73 91,84,84 125,114,111 113,97,95 105,92,89 100,88,90 112,100,100 125,109,105 127,111,105 129,113,107 93,77,71 86,71,62 91,76,67 89,76,73 93,84,80 91,78,75 97,84,77 99,86,79 99,85,85 69,68,71 76,69,72 139,130,111 171,159,133 184,167,141 204,183,156 221,201,171 203,175,146 126,80,50 201,127,89 255,164,105 255,167,100 255,163,99 255,157,90 255,186,133 140,104,71 223,201,165 255,242,205 251,227,190 222,199,159 226,204,168 209,190,155 191,173,143 161,142,119 207,190,151 224,204,174 200,187,166 171,157,143 153,143,133 160,150,138 161,151,141 168,151,141 160,146,132 172,158,142 171,157,141 165,154,137 168,153,131 159,145,120 141,128,107 142,129,108 149,140,123 157,143,125 142,131,112 148,134,118 118,107,88 113,102,87 132,118,102 168,154,138 113,104,100 132,123,119 113,103,107 105,97,103 124,114,115 117,104,101 137,126,119 147,131,125 130,117,112 125,112,105 122,107,98 188,170,140 194,183,148 160,147,126 146,134,122 106,93,90 106,99,97 101,94,94 101,94,94 112,100,102
126,113,110 114,101,94 107,94,89 111,98,93 116,103,98 131,118,111 124,111,104 94,81,78 51,49,69 48,47,62 110,100,104 120,107,104 119,106,99 89,77,79 77,66,73 83,76,79 134,122,112 116,103,98 117,104,97 116,103,96 86,71,60 89,74,63 96,82,82 91,78,73 92,79,76 96,83,80 98,87,84 104,93,90 105,94,91 54,52,53 59,58,61 72,73,76 111,110,101 144,139,125 174,161,140 183,169,142 178,151,119 145,102,67 225,146,102 204,138,86 254,148,84 255,179,109 255,183,111 206,182,145 209,189,157 206,182,149 244,220,187 248,226,188 229,207,169 216,194,156 217,198,163 198,179,144 174,155,128 203,185,155 221,203,173 221,201,169 211,191,159 199,179,147 185,165,135 177,157,127 168,148,118 173,154,127 160,141,118 157,138,115 174,154,124 181,161,131 175,159,128 175,159,128 190,173,145 207,187,157 213,193,161 220,201,166 209,189,159 202,182,152 198,178,146 214,194,162 196,176,144 172,154,135 131,123,110 129,118,113 115,104,99 118,109,105 137,124,119 132,119,114 132,119,114 120,112,101 134,120,106 163,145,126 167,149,128 122,107,98 176,163,140 144,133,114 110,96,96 103,93,97 110,100,104 108,98,102
132,119,114 112,99,94 107,94,89 102,89,84 111,98,93 116,103,98 117,104,99 98,84,84 50,48,72 62,62,74 119,106,103 116,97,99 145,132,127 111,98,93 82,74,82 78,70,78 147,135,123 114,101,98 131,118,111 119,106,99 96,81,72 93,78,69 92,79,72 94,79,70 89,76,71 91,77,77 87,77,78 99,89,90 104,92,94 104,94,95 64,55,66 60,59,64 60,61,66 63,64,69 74,74,69 97,96,89 128,123,111 168,153,133 109,71,50 120,75,52 254,145,89 255,183,116 255,190,113 255,240,201 246,219,187 220,200,168 179,156,125 220,195,165 251,228,188 249,226,186 227,208,171 195,175,145 196,178,146 157,138,111 187,168,143 203,183,153 226,206,174 224,204,172 224,207,172 215,198,163 219,200,163 210,191,156 216,196,164 213,193,163 214,194,164 201,183,153 195,177,147 156,139,115 177,160,134 197,180,154 203,186,160 180,159,132 206,186,156 214,194,164 235,213,177 235,213,177 246,227,192 221,202,167 144,128,115 110,96,96 121,107,107 107,93,93 135,122,117 135,122,117 141,128,125 116,103,100 125,113,101 142,128,112 192,177,141 132,120,110 163,146,120 197,178,151 134,121,114 104,94,98 115,103,108 113,103,102
123,110,105 112,99,94 112,99,94 113,100,95 123,110,105 119,106,101 112,99,94 106,92,92 51,50,65 50,49,66 73,70,76 116,107,103 103,90,87 125,112,107 85,77,85 68,60,68 137,125,113 117,104,101 116,103,100 130,117,114 97,82,73 94,79,70 90,77,70 93,77,73 91,77,79 73,59,64 70,59,66 93,82,89 84,76,82 102,92,96 115,105,106 64,58,63 61,60,63 64,65,68 65,64,67 66,65,68 76,74,75 100,76,70 119,70,48 181,112,72 235,135,76 255,190,123 255,194,122 255,242,196 255,233,186 234,214,182 232,209,178 186,169,141 194,175,150 240,223,184 253,234,197 219,199,169 191,173,141 198,180,148 204,186,154 196,176,144 154,134,102 197,177,145 189,171,139 202,184,154 191,172,145 209,189,159 210,190,160 219,198,171 197,178,151 194,175,148 177,160,136 145,130,108 187,170,144 172,155,131 175,158,134 160,147,126 149,136,113 164,151,128 227,205,169 229,207,171 255,247,211 218,196,160 233,211,177 118,107,104 109,102,100 111,104,102 128,115,110 125,112,107 138,125,122 115,103,108 118,107,102 151,138,115 180,157,126 182,164,132 189,171,139 187,169,139 147,131,127 119,108,105 138,127,124 158,143,132
117,104,99 121,108,103 119,106,101 113,100,95 110,97,92 118,105,100 122,106,102 104,88,86 52,49,66 51,47,67 58,55,72 84,78,83 116,103,100 112,96,94 107,97,101 82,74,80 128,115,108 116,103,98 123,110,107 125,112,107 101,86,75 93,78,69 91,76,67 93,77,71 74,59,69 67,56,63 67,56,63 68,56,68 78,70,78 97,86,93 99,88,95 102,91,98 69,68,71 58,59,62 75,69,64 70,58,70 229,150,109 222,147,102 185,115,68 228,134,82 255,154,94 255,187,124 255,199,120 255,227,187 254,227,191 209,189,157 200,181,156 181,164,138 147,131,118 168,156,130 230,211,172 229,212,173 231,212,177 178,158,126 185,165,133 227,208,173 235,216,181 224,205,170 204,185,150 190,169,142 193,175,145 204,186,156 186,168,138 186,168,138 188,169,142 189,170,145 150,136,111 157,143,118 187,168,141 191,173,141 193,174,149 131,121,97 158,148,126 174,164,142 197,183,158 221,202,165 223,206,169 255,253,215 231,208,168 111,102,98 102,93,89 122,113,109 121,112,106 132,124,113 119,108,103 116,106,105 106,97,91 145,129,116 193,175,143 195,173,139 190,165,135 189,171,141 162,147,138 122,113,109 141,132,128 137,126,123
