134,120,120 134,120,122 97,86,93 105,99,106 112,110,130 147,196,255 154,207,255 174,209,255 72,70,94 52,51,68 52,51,68 56,55,72 62,61,78 51,50,67 67,62,80 103,94,90 120,107,104 122,106,102 118,109,103 147,146,149 181,211,255 180,212,255 185,217,255 184,217,255 187,216,255 183,212,255 182,213,255 179,212,254 181,214,255 184,217,255 183,218,255 181,217,255 167,206,255 169,209,255 148,185,236 155,194,249 151,189,247 162,202,255 88,101,127 61,69,74 140,128,116 204,185,158 210,194,163 190,160,134 116,60,38 86,41,20 75,41,21 93,57,35 125,76,54 178,116,87 208,128,94 211,128,88 226,144,97 233,151,108 128,77,51 87,61,49 78,51,35 107,65,41 115,56,26 141,71,40 175,88,45 172,179,214 165,200,255 165,203,255 165,200,255 161,196,255 163,198,255 160,198,255 169,204,255 176,213,255 177,214,255 175,210,255 173,208,255 174,212,255 182,220,255 181,218,255 140,198,255 141,194,255 149,194,255 151,190,255 149,187,255 153,190,255 157,192,255 157,192,255 153,192,255 152,192,254 167,205,255 165,203,255 171,202,255 156,175,226 116,119,139 103,101,113 107,105,115 106,100,105 115,110,112 113,107,112 120,109,118 138,128,132 149,137,137 127,117,116 107,102,104 111,104,107 113,106,109 128,119,115 104,94,95 111,101,105 113,103,102 117,108,104 108,99,95 129,120,116 103,93,94 112,105,108 140,129,124 151,138,131 132,119,114 125,116,112 100,95,94 100,95,94 102,92,93 99,89,90 97,83,88 98,84,89 98,84,89 133,115,110 142,131,116 125,113,103 136,119,109 137,126,121
123,113,112 110,100,101 101,90,97 105,97,105 119,115,137 134,195,255 160,203,255 172,206,255 60,61,80 53,51,71 53,51,71 52,51,68 58,57,74 65,64,79 66,61,77 111,97,97 123,110,107 114,101,96 139,126,123 131,119,109 173,197,242 164,207,255 169,209,255 172,205,255 168,206,255 168,206,255 170,208,255 173,211,255 174,208,255 170,208,255 167,206,255 174,209,255 169,195,243 140,158,198 101,90,97 132,118,104 137,123,109 165,157,165 65,68,75 65,73,78 149,137,125 236,219,195 165,147,117 139,106,79 124,63,45 75,35,12 77,41,21 106,75,54 124,88,66 138,97,70 201,132,96 209,134,89 190,104,56 200,127,84 221,137,93 98,64,44 81,55,41 83,49,31 102,51,25 135,69,39 172,84,46 166,126,130 160,190,253 152,191,255 154,191,255 153,190,255 155,193,253 155,189,255 156,191,252 157,192,251 169,205,255 162,198,252 161,196,255 162,197,255 170,206,255 170,209,255 138,200,255 126,202,255 129,195,255 132,185,255 130,184,255 134,188,255 136,187,255 138,188,255 135,186,255 136,184,255 144,185,255 152,190,252 132,146,185 109,112,132 103,102,105 101,99,109 109,106,112 113,110,116 131,126,125 117,111,116 111,109,110 118,113,115 151,142,138 138,129,125 108,97,104 109,99,103 122,112,116 119,112,112 125,114,111 115,103,103 104,97,95 115,106,100 110,101,95 129,122,125 102,95,98 101,91,95 111,100,95 127,114,107 118,107,102 101,95,88 101,94,94 99,92,90 102,92,96 99,89,93 99,85,90 102,88,93 99,88,95 117,108,104 137,121,108 172,158,131 195,180,160 143,133,123
120,110,109 102,92,93 104,93,100 118,110,118 114,112,124 134,194,255 146,199,255 145,179,236 54,58,73 53,51,71 53,51,71 52,51,68 53,52,69 66,65,80 56,51,67 120,104,98 149,136,129 130,118,108 128,115,112 137,125,115 146,147,170 161,204,255 172,210,255 175,209,255 171,205,255 171,205,255 171,205,255 169,203,255 163,204,255 167,198,255 155,171,209 157,164,199 108,112,114 91,89,87 104,94,95 125,112,107 130,117,112 123,116,116 63,68,74 71,79,84 141,129,117 175,160,138 201,183,153 141,113,84 110,58,37 69,32,8 77,42,27 68,49,33 72,57,46 95,73,53 148,98,65 248,159,103 229,146,95 145,99,71 200,124,84 206,133,101 81,56,39 76,47,27 102,54,27 128,66,37 154,77,42 174,93,68 160,190,253 156,193,255 156,195,255 154,191,255 154,190,255 143,190,255 152,192,255 156,194,254 153,191,251 152,192,254 148,193,255 146,194,255 146,194,255 142,194,255 141,203,255 150,206,255 142,200,255 140,197,255 147,200,255 151,202,255 161,205,255 163,206,255 154,201,255 152,200,255 157,189,238 128,135,158 110,106,117 110,106,117 104,103,106 105,103,113 117,114,120 117,114,120 147,141,136 135,125,126 109,107,108 122,117,119 156,146,145 142,132,131 116,106,105 109,99,98 125,115,114 111,104,104 123,112,109 132,120,120 105,98,96 99,89,88 109,99,98 107,95,100 98,86,91 102,92,96 126,113,108 141,128,121 157,142,133 129,119,109 119,108,105 108,95,103 100,90,94 104,94,98 97,87,91 106,96,100 111,101,100 106,96,95 154,141,138 172,161,144 190,175,155 174,165,146
130,120,119 117,107,111 114,104,108 101,93,99 106,98,104 147,186,251 164,209,255 160,192,241 60,61,80 51,50,67 52,51,68 57,56,73 50,52,68 51,50,67 68,64,75 126,110,106 146,134,124 131,120,105 138,125,120 132,119,112 116,104,106 161,189,243 177,207,255 176,209,255 170,211,255 170,211,255 179,211,255 176,201,252 152,158,186 127,126,143 110,96,96 102,88,90 104,88,82 101,85,81 111,98,95 113,100,93 125,113,101 88,82,89 67,67,75 69,74,84 101,102,94 183,169,151 185,168,140 202,175,143 107,51,29 62,33,9 84,49,34 92,73,57 94,78,65 82,60,42 179,113,79 255,186,124 165,80,25 80,60,42 255,225,189 253,149,98 89,59,33 76,51,34 105,54,28 117,59,26 149,74,43 168,86,59 170,203,255 167,207,255 167,205,255 168,206,255 160,200,255 153,201,255 172,210,255 174,212,255 170,208,255 161,200,255 153,201,255 147,203,255 149,206,255 150,207,255 158,205,255 167,208,255 174,213,255 167,207,255 163,201,255 162,200,255 159,199,255 154,198,255 149,199,255 160,177,222 121,118,135 110,108,116 114,107,121 117,105,119 113,107,112 117,106,113 113,106,109 106,104,105 132,122,121 147,135,135 115,107,113 119,111,117 114,104,108 107,96,103 118,107,114 122,111,118 118,107,114 109,99,103 123,113,112 124,114,115 98,93,92 93,88,85 102,92,96 104,90,95 100,86,91 100,88,90 121,110,107 133,120,115 156,141,130 156,144,134 109,100,96 111,101,100 103,91,93 105,93,98 96,84,86 110,98,100 117,105,105 106,96,97 111,101,105 144,135,129 144,138,131 150,139,134
121,111,110 121,111,115 117,107,111 98,90,96 112,104,110 139,174,226 170,208,255 165,191,239 54,60,77 53,52,69 49,48,65 55,54,71 56,58,74 55,54,71 75,71,82 120,104,100 139,127,117 146,134,122 134,121,114 128,115,108 127,109,104 140,152,185 178,212,255 177,211,255 176,211,255 172,198,244 154,166,199 102,100,108 99,80,82 98,84,84 98,86,86 92,79,74 87,72,63 94,78,72 101,90,87 107,94,87 125,113,101 72,70,71 65,68,79 67,72,82 88,88,83 142,130,118 168,151,127 198,169,138 122,62,39 64,33,10 101,60,42 107,69,48 107,71,51 120,77,58 255,183,124 255,171,104 240,142,82 233,144,92 255,160,104 255,183,120 255,165,124 100,47,24 100,47,24 123,60,29 139,70,39 161,74,49 163,197,255 151,200,255 151,199,255 152,200,255 151,201,255 160,203,255 174,212,255 170,209,255 162,200,255 167,206,255 168,207,255 164,207,255 162,205,255 164,204,255 156,199,255 160,205,255 166,208,255 174,213,255 174,211,255 175,210,255 179,212,255 168,201,247 142,164,207 114,115,120 108,104,113 114,106,112 116,108,114 115,107,115 108,103,105 144,134,133 125,118,121 113,111,112 121,114,114 131,119,121 117,107,108 116,106,107 129,119,120 107,96,103 108,97,104 107,96,103 108,97,104 106,96,100 122,112,111 117,107,108 96,91,90 97,92,89 101,91,95 104,90,95 100,86,91 100,88,90 118,107,104 125,114,109 143,128,119 164,149,138 161,142,126 157,138,122 107,95,95 107,95,100 98,86,88 112,100,102 124,110,110 108,98,102 111,104,107 132,126,121 112,105,103 119,108,105
115,105,104 114,104,108 109,99,103 113,105,111 119,111,117 129,161,210 171,206,255 114,138,187 51,57,74 53,52,69 48,47,64 52,51,68 58,60,76 55,54,71 81,77,88 121,105,101 121,109,99 147,135,123 124,111,104 134,121,114 128,111,103 120,122,149 162,184,227 155,175,219 138,154,181 125,133,153 101,92,107 94,81,74 98,80,79 95,81,81 93,81,81 91,78,71 100,85,76 121,105,99 102,91,88 99,86,79 121,109,97 89,84,83 69,68,83 68,71,80 76,76,73 119,109,99 165,150,130 202,172,146 122,62,41 66,35,14 116,70,52 109,68,48 101,63,42 136,91,70 255,186,125 255,193,125 233,132,78 233,134,79 255,147,92 255,170,113 255,179,126 128,58,25 109,53,29 125,59,27 137,68,37 157,75,48 164,197,255 160,203,255 163,203,255 165,205,255 162,207,255 164,206,255 169,207,255 165,205,255 164,204,255 164,205,255 163,205,255 162,203,255 159,199,255 156,202,255 154,198,255 156,201,255 160,202,255 169,207,255 170,205,255 173,203,255 149,175,212 130,147,167 108,116,125 112,111,116 111,107,118 123,112,121 136,125,132 124,118,125 112,106,111 124,114,118 109,102,105 109,107,108 121,114,114 126,114,116 132,122,123 141,131,132 128,118,119 107,96,103 108,97,104 110,99,106 108,97,104 108,98,102 120,110,109 113,103,104 97,92,91 99,94,91 102,92,96 104,90,95 99,85,90 98,86,88 111,100,97 118,107,102 121,105,103 146,130,128 162,148,130 158,144,126 107,95,95 107,95,100 101,89,91 109,97,99 120,106,106 110,100,104 111,104,107 124,115,111 157,152,140 173,163,151
106,93,90 105,92,89 106,93,90 115,103,103 109,97,97 105,119,142 125,155,207 96,109,137 48,51,71 53,52,69 53,52,69 50,49,66 56,55,72 56,55,72 63,60,66 139,123,119 111,98,93 121,108,103 127,114,109 135,122,117 126,113,110 133,119,121 123,111,113 117,106,103 128,114,119 114,100,100 94,78,76 98,80,75 95,78,70 94,79,70 90,77,70 89,77,67 97,88,84 115,106,102 96,87,83 102,90,90 102,90,90 118,115,102 104,99,96 76,72,83 70,66,77 89,87,88 135,128,110 170,144,119 99,48,22 72,38,16 130,84,66 111,70,50 107,69,48 127,82,61 255,165,116 255,159,93 220,123,70 238,138,88 255,147,89 255,171,108 255,174,103 183,97,49 112,54,28 142,67,40 155,75,43 150,80,49 213,211,223 183,211,255 165,205,255 163,205,255 164,205,255 161,205,255 151,209,255 152,207,255 159,206,255 163,204,255 163,204,255 164,204,255 165,205,255 167,206,255 159,200,255 151,201,255 154,197,255 149,184,247 118,134,161 110,116,144 116,115,120 117,111,118 112,109,115 115,111,120 111,104,114 124,118,123 119,112,115 118,110,116 110,108,109 113,106,109 105,98,101 104,99,101 108,105,111 116,109,112 133,122,119 142,131,128 116,105,102 92,87,89 111,106,108 114,106,112 104,97,100 125,115,114 127,117,116 113,103,107 101,91,95 103,93,97 106,96,100 100,86,88 100,86,88 124,111,104 134,121,114 121,108,103 115,103,103 128,115,108 174,160,146 171,158,137 125,112,107 106,92,94 110,96,98 106,92,94 107,98,92 107,97,96 116,104,106 111,99,99 144,133,116 201,192,165
119,106,103 107,94,91 111,98,95 103,91,91 110,97,94 113,95,90 107,96,93 86,83,98 51,50,67 50,49,66 51,50,67 51,50,67 56,55,72 59,58,75 82,79,85 112,96,92 137,124,119 119,106,101 116,103,98 118,105,100 125,112,109 140,127,122 122,111,106 115,103,108 103,89,94 94,80,80 94,81,76 96,81,72 96,81,70 92,77,66 90,77,70 95,82,79 94,84,85 106,96,97 93,83,84 107,95,95 92,80,80 125,117,104 129,122,106 118,113,112 90,85,84 87,85,86 113,106,88 147,129,108 111,69,45 74,32,10 124,79,58 115,77,56 121,83,64 133,85,58 222,132,83 255,186,122 255,167,108 223,129,77 255,153,96 255,164,99 255,172,100 194,113,63 103,50,27 139,70,37 169,80,47 221,176,143 217,193,160 219,192,160 227,232,228 197,215,251 164,204,255 166,206,255 166,206,255 166,206,255 166,206,255 167,205,255 166,204,255 167,205,255 167,205,255 167,205,255 161,200,255 161,194,255 133,156,192 114,114,126 110,108,118 110,106,115 114,106,114 115,112,116 108,105,109 110,107,111 115,109,116 112,108,117 116,107,118 118,110,116 116,114,115 127,120,123 137,130,128 112,106,111 108,105,111 116,109,112 136,125,122 147,136,133 137,126,123 92,87,89 101,96,98 109,101,107 104,97,100 127,117,116 121,111,110 107,97,101 99,89,93 100,90,94 102,92,96 97,87,86 103,93,92 122,111,108 133,121,111 130,118,106 120,106,106 146,133,126 181,167,151 186,173,150 138,126,114 106,92,92 102,88,88 105,91,93 104,93,88 104,94,93 105,93,95 103,91,91 126,112,112 139,126,121
110,97,94 107,94,91 113,100,97 114,101,98 110,97,94 116,103,98 112,99,94 110,96,96 76,74,86 51,50,67 51,50,67 56,55,72 56,55,72 53,55,69 101,89,89 105,94,89 148,135,130 139,123,117 114,101,96 113,99,99 118,105,102 128,115,108 137,121,117 100,84,82 96,80,78 94,78,76 90,74,68 90,75,66 91,76,67 87,72,63 91,79,69 90,77,74 94,84,83 104,94,93 95,83,83 127,114,111 113,100,97 104,98,89 163,152,133 149,142,126 137,129,116 119,113,106 112,106,97 123,114,97 131,102,80 86,39,18 102,55,32 114,76,57 66,53,32 50,46,27 83,60,49 181,126,97 242,138,87 247,154,97 255,157,97 255,172,102 255,170,94 198,117,65 94,47,24 125,59,25 164,80,47 255,224,189 237,214,174 231,207,170 200,183,148 212,190,154 245,245,240 151,199,255 151,199,255 155,200,255 157,200,255 162,200,255 162,200,255 161,199,255 163,201,255 158,203,255 141,175,230 127,139,172 114,112,124 118,113,115 128,123,125 124,119,121 120,113,116 121,114,117 107,101,106 107,101,106 127,120,123 116,109,112 114,109,111 126,121,123 120,110,111 143,134,130 132,123,117 114,108,115 109,106,110 125,118,116 141,132,126 159,148,143 132,116,112 96,86,87 103,93,94 111,101,105 106,96,100 128,122,117 116,109,109 102,95,95 102,95,95 109,99,103 109,99,103 99,90,86 104,95,91 110,99,94 127,115,105 133,121,111 127,111,107 148,133,124 187,174,153 191,179,151 174,163,146 123,110,107 102,89,86 104,90,90 107,94,91 106,96,97 104,97,95 108,101,99 123,114,108 132,120,110
110,97,94 114,101,98 112,99,96 107,94,91 120,107,104 121,108,103 123,110,105 115,98,88 92,86,91 55,54,71 52,51,68 56,55,72 58,57,74 56,58,72 101,89,89 104,93,88 116,103,98 133,117,111 113,100,95 116,102,102 118,105,102 111,98,93 143,127,125 108,93,84 92,76,70 91,75,69 87,72,63 85,70,61 87,72,61 90,75,66 90,78,68 94,81,76 102,89,86 94,81,76 92,80,70 110,98,88 103,91,81 75,68,68 163,153,131 175,163,137 169,157,131 156,146,124 145,134,119 141,127,111 155,140,120 128,95,70 82,40,16 123,78,55 136,97,83 61,25,19 60,23,8 124,61,39 255,173,110 255,154,98 255,167,103 255,173,101 255,167,98 199,109,67 96,45,21 124,58,28 158,89,58 255,247,207 236,212,175 225,203,165 209,190,153 202,182,150 208,193,157 255,241,215 172,202,252 153,199,255 152,197,255 155,198,255 161,199,255 160,199,255 157,198,253 146,166,210 119,126,140 114,117,128 113,114,119 130,120,124 122,112,116 123,113,117 130,118,118 115,103,103 110,99,106 110,99,106 131,119,124 135,123,128 131,126,128 119,114,116 117,105,105 142,131,126 144,134,124 114,107,110 113,110,116 127,121,112 152,143,137 153,142,137 119,103,99 105,91,93 112,98,100 110,100,104 110,100,104 139,128,125 123,111,113 101,94,94 108,101,101 115,105,104 114,105,101 96,87,83 109,100,96 119,108,103 121,108,105 125,111,111 135,120,109 149,134,125 186,173,152 192,180,152 182,172,148 144,131,124 102,88,88 102,89,86 104,91,88 95,85,86 111,104,102 109,102,100 121,112,106 133,121,111
113,100,95 121,108,103 118,105,100 102,89,84 113,100,95 132,119,114 123,111,101 114,101,96 112,99,96 83,75,83 50,48,68 53,52,69 63,62,79 71,64,78 111,102,98 116,98,97 108,92,90 127,111,105 128,115,108 113,100,97 113,100,97 132,119,114 135,119,113 130,114,108 97,81,75 92,76,70 86,71,62 86,71,62 87,72,63 88,75,72 87,74,69 100,86,86 89,76,73 89,76,71 96,83,76 96,83,76 100,86,86 71,65,70 108,97,92 168,153,133 184,163,138 186,169,145 179,162,138 172,157,135 164,149,127 184,153,130 125,85,60 133,92,63 134,93,66 137,85,55 211,124,83 255,173,112 255,176,107 255,155,97 255,176,107 255,168,96 255,180,126 109,46,11 99,39,14 137,85,53 247,214,175 209,183,144 255,232,192 224,201,161 208,186,152 210,191,156 188,169,134 187,169,139 229,210,187 204,209,233 162,200,255 160,197,255 157,188,244 137,163,207 118,128,148 120,116,127 115,112,118 120,115,117 130,120,124 151,137,139 155,141,143 139,125,127 122,110,115 128,116,121 118,108,109 125,115,119 163,153,141 161,151,141 135,131,125 127,123,117 123,114,108 128,119,111 162,149,142 142,130,120 146,131,122 162,148,132 166,155,140 152,141,126 140,127,120 132,116,110 130,114,108 108,98,102 115,106,102 124,114,113 116,106,110 105,97,103 109,101,107 141,131,130 137,124,121 111,102,94 139,126,119 145,133,123 131,118,113 121,108,103 123,107,101 143,128,117 151,138,117 185,173,145 191,178,155 150,136,122 104,91,84 107,94,87 103,89,89 107,97,96 112,105,105 105,98,98 111,100,97 125,114,111
114,101,96 120,107,102 109,96,91 103,90,85 117,104,99 120,107,102 118,105,98 116,103,96 111,98,91 112,96,92 48,46,66 48,47,64 60,59,76 79,72,86 106,97,93 130,112,111 111,95,93 105,89,85 122,110,110 107,95,97 111,99,99 123,110,105 127,111,105 127,111,105 126,110,104 104,88,82 85,70,59 85,70,61 91,76,67 85,72,69 89,78,75 93,84,80 90,77,74 95,82,77 98,85,78 99,86,79 99,85,85 94,84,85 63,58,60 100,94,89 150,141,122 174,162,136 179,167,141 187,170,144 198,177,150 213,193,163 197,174,145 146,112,80 117,71,41 161,105,69 228,139,92 255,169,110 255,170,103 255,167,104 255,164,94 255,161,89 255,170,117 115,64,27 186,151,115 227,205,169 255,249,212 255,231,194 228,205,165 221,198,158 207,185,149 205,186,151 198,179,144 181,163,133 172,153,130 202,182,152 222,200,166 204,186,156 171,158,137 150,136,118 135,124,107 129,119,109 142,132,120 149,141,128 158,141,133 162,148,134 146,132,118 141,127,113 150,136,120 158,144,128 163,152,135 163,152,135 171,157,130 162,146,131 137,124,103 134,121,100 130,122,98 129,120,103 135,121,103 145,134,115 134,120,106 140,127,106 137,126,107 121,110,91 124,113,98 151,137,121 162,148,132 117,108,102 120,110,109 130,120,121 113,103,107 102,94,100 107,99,105 132,122,123 119,106,103 131,120,113 141,128,121 142,130,120 135,122,117 137,124,119 119,106,99 134,119,110 189,171,141 200,183,146 186,174,146 160,146,128 130,118,106 107,94,87 101,91,90 102,95,93 101,94,94 102,95,95 108,96,98 112,100,102
120,107,104 120,107,102 127,114,107 109,96,91 112,99,94 116,103,98 118,105,100 132,120,110 128,116,106 107,91,87 70,63,73 50,48,68 56,55,70 91,84,87 110,99,94 127,111,109 116,103,100 105,94,91 73,63,67 85,74,81 97,90,93 131,118,115 131,118,111 124,111,106 121,108,105 124,111,108 89,74,63 89,74,63 90,75,64 87,73,73 102,89,84 91,78,73 92,79,76 92,79,76 98,85,82 97,86,83 105,94,91 104,93,90 74,69,71 58,55,59 74,69,71 98,91,91 131,123,112 157,148,129 188,174,149 190,172,140 196,177,142 199,174,144 128,92,63 139,94,61 215,140,93 255,170,114 255,161,100 255,157,102 255,148,83 255,181,110 255,185,113 255,210,156 247,215,181 227,202,172 226,202,167 250,228,192 255,234,196 241,219,181 216,194,156 221,199,161 219,197,159 204,185,150 191,172,137 164,145,118 198,179,152 222,204,172 226,208,176 210,190,158 206,186,154 207,187,155 207,187,155 191,172,145 185,166,139 181,162,135 180,161,134 176,157,130 166,149,123 157,140,116 161,142,126 167,150,126 169,150,127 166,147,124 162,148,123 162,148,123 171,152,127 174,155,130 176,157,130 179,160,133 180,161,134 172,153,126 171,152,127 157,138,115 144,125,102 179,160,135 173,154,129 183,165,135 189,169,151 130,118,118 124,115,107 117,107,108 123,113,114 108,98,97 112,101,98 145,133,123 138,126,116 135,122,115 127,114,109 126,113,108 117,106,103 127,111,107 170,153,129 187,167,135 150,135,115 139,127,117 177,165,139 142,128,110 108,99,95 98,91,89 102,92,93 106,96,100 108,98,102 109,99,103
123,110,107 120,107,102 117,104,97 104,91,86 104,91,86 112,99,94 111,98,93 128,115,108 120,107,100 115,99,95 64,57,67 51,49,69 51,50,65 93,88,90 125,114,109 121,106,97 131,119,109 111,101,89 72,62,66 81,70,77 75,68,71 118,105,102 141,128,121 117,104,99 116,103,96 128,115,108 96,80,78 89,74,63 90,75,64 94,80,80 94,81,76 89,76,71 92,79,76 92,79,76 96,83,80 98,87,84 104,93,90 107,94,87 107,93,95 60,59,62 59,58,61 61,59,60 67,64,68 80,79,82 109,102,100 124,114,104 136,126,116 172,156,125 191,169,135 183,156,122 131,95,62 149,97,65 117,71,34 234,139,92 255,169,104 255,180,112 255,185,111 255,203,145 212,185,149 215,191,158 192,169,138 197,174,143 237,215,177 255,241,204 251,229,191 215,193,155 225,203,165 205,186,151 202,183,148 190,171,144 147,128,101 181,162,135 210,191,164 219,199,169 233,213,181 226,206,174 214,194,162 211,188,157 211,188,157 208,185,154 204,185,150 210,191,156 205,186,149 200,181,146 207,188,153 219,200,161 230,211,172 215,193,155 196,178,148 187,171,138 187,169,139 195,177,147 191,172,147 182,163,138 196,178,148 210,192,160 218,199,172 215,196,169 210,191,164 215,198,163 211,194,159 215,197,165 174,157,122 192,174,153 133,128,114 139,127,117 114,101,98 123,110,103 115,105,104 133,120,115 124,111,106 135,122,117 141,128,123 116,103,98 123,113,103 137,123,109 163,144,128 192,173,136 137,121,106 123,110,105 166,151,129 183,171,141 148,132,119 120,104,102 103,91,96 116,106,110 111,101,105 113,103,107
132,119,114 119,106,101 109,96,91 107,94,89 102,89,84 111,98,93 111,98,93 124,111,106 117,104,99 118,102,100 62,56,63 51,49,73 62,62,74 94,82,84 123,106,107 113,97,93 145,132,127 134,121,114 80,68,68 83,75,83 78,70,78 127,114,111 146,134,122 114,101,98 131,118,111 125,112,105 100,84,80 97,82,73 93,78,69 94,81,74 91,76,67 93,77,73 89,76,71 89,76,73 87,75,77 91,81,82 99,89,90 98,86,88 106,96,97 97,90,93 64,55,66 59,58,63 61,60,65 60,61,66 63,64,69 71,71,66 88,88,83 106,102,94 128,123,111 151,142,127 136,102,80 104,66,45 120,75,52 214,120,77 255,171,106 255,181,114 255,190,113 255,222,163 249,222,186 242,215,183 220,200,168 185,165,133 194,169,141 230,208,172 251,228,188 255,246,204 218,197,156 213,194,157 195,175,145 197,179,147 190,172,142 161,142,117 187,168,143 192,171,144 213,193,163 221,201,169 224,204,172 221,204,169 224,207,172 217,200,163 219,200,163 202,183,146 214,195,160 217,197,165 213,193,163 205,185,155 203,183,153 205,185,155 195,177,147 170,153,129 169,155,130 180,163,137 197,180,154 197,180,154 207,186,159 171,150,123 206,186,156 218,198,168 217,197,167 240,218,182 235,213,177 255,241,205 218,199,162 216,198,168 144,128,115 127,113,113 100,86,91 123,109,109 107,93,93 124,111,106 135,122,117 134,121,114 141,128,125 119,106,103 118,105,100 127,115,103 142,128,112 181,164,129 175,161,134 127,114,111 163,146,120 196,181,145 185,168,140 121,108,101 104,94,98 111,99,104 123,113,112 118,108,107
125,112,107 118,105,100 111,98,93 110,97,92 111,98,93 119,106,101 120,107,102 119,106,101 110,97,92 116,100,98 65,59,66 50,49,66 50,49,64 65,59,64 106,97,93 116,100,96 109,96,91 135,122,115 118,106,106 82,74,82 68,60,68 120,107,104 139,127,115 114,101,98 125,112,109 127,114,111 120,104,100 98,83,74 96,81,72 92,79,72 93,77,73 93,77,71 91,77,77 82,68,70 72,60,65 74,63,70 93,82,89 86,76,80 101,91,95 104,94,98 108,98,97 60,57,61 62,59,63 64,63,66 68,67,70 69,68,71 68,67,70 75,72,76 83,80,84 91,86,85 113,77,69 117,76,58 156,97,67 198,114,68 255,162,95 255,181,114 255,192,118 255,229,170 254,223,186 253,232,191 226,206,174 227,207,175 229,211,181 161,142,115 216,195,168 245,225,193 255,247,203 211,192,155 202,182,152 183,165,133 193,175,143 202,184,152 201,183,151 189,169,137 169,149,117 171,151,121 199,179,149 196,178,146 201,183,151 207,189,159 202,184,154 212,194,164 232,212,180 231,211,179 235,214,187 227,206,179 201,182,155 199,178,151 176,157,132 156,141,119 148,133,111 186,169,145 175,158,134 164,147,123 178,163,143 142,127,107 173,158,136 177,163,138 211,197,172 242,220,184 234,212,176 255,234,198 255,249,213 212,193,154 218,197,172 115,104,99 114,102,102 110,100,99 107,97,96 126,113,108 131,118,113 119,106,99 137,124,121 127,114,111 114,100,100 124,111,106 147,133,117 159,140,117 193,173,143 176,162,135 187,171,140 193,175,143 181,162,137 141,128,123 115,103,103 119,107,107 138,125,120 135,122,117
116,103,98 112,99,94 125,112,107 110,97,92 117,104,99 112,99,94 119,106,101 118,105,100 125,109,105 113,97,93 69,61,67 52,49,66 52,48,68 54,51,66 67,60,74 122,110,110 107,94,91 113,97,95 123,110,107 85,74,81 73,65,71 90,78,80 141,129,119 113,100,97 119,106,103 123,110,107 135,120,111 93,78,67 93,78,69 91,76,67 92,77,68 94,79,68 84,66,75 69,56,64 67,56,63 68,58,62 84,73,82 80,72,78 89,81,87 99,89,93 107,97,98 97,89,95 64,56,62 55,54,57 60,61,64 61,60,63 57,58,61 69,62,62 98,72,58 176,125,99 131,83,56 146,94,64 207,128,84 231,134,81 255,163,97 255,190,119 255,200,120 255,214,159 255,245,199 231,207,172 209,192,157 211,193,163 194,178,147 196,179,155 150,131,119 179,164,144 227,215,178 254,235,196 205,195,155 225,206,171 181,162,127 188,169,134 218,199,164 214,195,160 213,194,159 209,190,155 203,184,149 196,177,142 177,157,127 182,163,136 183,164,137 186,167,140 197,179,149 189,171,141 185,166,139 186,167,140 175,156,131 180,161,136 149,135,110 158,145,122 190,173,149 198,179,154 212,194,164 198,179,152 153,143,119 146,136,112 132,122,98 153,143,119 172,162,138 207,190,162 224,205,168 234,215,178 255,250,214 244,221,181 231,208,168 161,144,116 108,101,101 103,94,90 120,111,107 121,112,108 131,122,114 122,111,106 123,112,107 132,121,116 110,98,103 116,105,98 152,136,119 172,155,131 195,175,143 192,170,134 195,170,142 195,176,141 182,163,136 135,119,113 121,112,106 139,130,124 158,146,134 156,144,132
124,111,106 111,98,93 126,113,108 119,106,101 113,100,95 110,97,92 110,97,92 118,105,100 118,102,98 120,104,100 75,67,73 52,49,66 50,46,66 52,50,62 66,62,75 96,85,82 119,106,103 125,109,107 106,93,88 101,91,95 82,74,80 89,79,83 127,113,113 118,105,102 120,107,104 120,107,104 137,122,113 107,92,81 93,78,69 93,78,69 92,75,76 84,70,75 70,54,67 67,53,68 68,56,68 64,53,62 65,53,67 73,64,75 82,73,84 96,85,94 92,81,90 96,85,92 101,90,97 90,83,86 79,82,72 149,141,78 172,135,64 230,164,109 249,160,104 246,153,105 245,152,93 222,133,77 248,145,89 255,151,90 255,170,106 255,189,119 255,194,111 255,206,134 255,224,185 249,223,184 221,197,162 196,178,148 192,175,147 179,162,138 141,129,117 119,109,99 149,137,125 227,211,180 235,216,177 210,191,156 221,202,167 171,151,119 189,169,137 192,173,138 233,214,179 242,223,188 239,220,185 235,216,177 231,212,177 216,198,166 200,182,150 197,179,147 214,196,164 214,196,164 216,198,166 208,190,160 186,167,142 182,163,138 181,162,137 154,135,110 138,119,96 178,159,132 182,164,132 179,160,133 173,163,139 139,129,105 144,133,116 139,128,111 140,129,112 186,171,151 220,200,168 247,230,193 240,221,184 255,249,209 230,207,167 195,179,148 103,98,97 104,95,91 122,113,109 128,119,115 128,119,111 132,121,116 118,107,102 125,114,109 108,98,99 104,94,93 134,122,112 155,141,125 198,179,140 198,176,138 188,164,131 182,162,132 178,158,138 167,152,141 125,116,112 122,113,109 136,129,129 112,105,108
