175,229,255 173,230,255 168,228,255 169,228,255 177,234,255 177,234,255 169,229,255 161,225,255 161,225,255 153,220,255 148,218,255 149,218,255 149,218,255 151,217,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 147,216,255 160,219,255 172,222,255 191,232,255 197,236,255 198,234,255 195,234,255 199,233,255 203,238,255 203,240,255 195,234,255 191,230,255 197,232,255 197,232,255 197,236,255 200,240,255 206,241,255 210,243,255 214,245,255 216,249,255 201,242,255 192,235,255 174,232,255 182,234,255 186,237,255 193,243,255 182,237,255 150,108,84 201,190,185 159,93,38 164,110,76 197,244,255 205,246,255 199,239,255 193,238,255 194,236,255 198,240,255 199,239,255 196,235,255 189,232,255 184,235,255 181,234,255 181,234,255 177,234,255 164,228,255 153,223,255 144,216,255 143,215,255 142,216,255 144,216,255 145,214,255 146,215,255 143,217,255 143,215,255 143,215,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,218,255 153,222,255 160,224,255 158,222,255 161,223,255 162,221,255 160,222,255 161,223,255 167,227,255 166,226,255 177,232,255 185,233,255 189,235,255 192,234,255 194,233,255 191,231,255 182,229,255 181,229,255 175,228,255 174,229,255 171,228,255 174,231,255 175,232,255 172,232,255 172,229,255 174,231,255 174,231,255 176,231,255 179,233,255 173,229,255 168,227,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 159,223,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 151,220,255 151,220,255 155,221,255 155,221,255 156,222,255 153,219,255 148,217,255 147,216,255 147,216,255 150,218,255 161,224,255 161,223,255 160,224,255 159,221,255 162,220,255 167,221,255 175,225,255 176,225,255 182,226,255 187,227,255 188,229,255 195,233,255 195,237,255 197,232,255 186,227,255 187,226,255 191,229,255 188,227,255 180,227,255 179,226,255 188,227,255 195,233,255 197,234,255 191,234,255 180,233,255 112,138,182 120,91,58 136,104,60 172,155,156 154,191,255 180,149,137 146,83,30 176,237,255 216,162,114 243,163,51 214,206,214 170,232,255 168,229,255 166,226,255 168,228,255 167,227,255 165,225,255 163,226,255 165,225,255 163,225,255 160,222,255 153,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 145,217,255 145,218,255 147,217,255 147,217,255 150,220,255 153,223,255 150,219,255 153,223,255 152,223,255 155,222,255 159,221,255 162,224,255 163,226,255 158,228,255 158,225,255 165,228,255 163,226,255 163,226,255 167,227,255 169,230,255 167,230,255 169,229,255 170,230,255 170,231,255 174,232,255 174,231,255 178,231,255 174,231,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 161,226,255 156,223,255 153,223,255 154,224,255 150,219,255 151,220,255 151,220,255 153,223,255 156,223,255 156,223,255
164,228,255 164,229,255 168,228,255 168,228,255 166,229,255 167,230,255 165,227,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 154,223,255 152,222,255 152,222,255 155,224,255 159,226,255 160,224,255 156,223,255 155,221,255 151,220,255 150,220,255 159,221,255 170,224,255 171,224,255 180,228,255 190,233,255 204,242,255 212,247,255 216,246,255 194,235,255 174,227,255 176,229,255 181,228,255 168,222,255 160,222,255 156,223,255 164,223,255 170,225,255 175,228,255 173,228,255 133,171,233 210,223,253 178,226,255 207,227,255 119,83,23 168,149,156 166,93,52 196,94,33 197,158,117 161,115,78 202,217,255 156,165,208 162,227,255 162,227,255 161,225,255 165,229,255 186,235,255 178,230,255 167,227,255 160,224,255 164,229,255 161,226,255 158,225,255 154,225,255 153,222,255 153,222,255 154,223,255 155,225,255 153,223,255 149,219,255 149,219,255 149,219,255 150,220,255 149,219,255 148,218,255 151,220,255 154,223,255 158,225,255 169,228,255 175,234,255 175,232,255 166,229,255 157,227,255 157,224,255 159,226,255 159,226,255 165,230,255 168,231,255 177,234,255 171,231,255 164,229,255 164,232,255 166,231,255 168,228,255 163,225,255 163,225,255 165,228,255 166,229,255 166,230,255 168,228,255 169,230,255 167,230,255 164,229,255 164,229,255 162,227,255 161,224,255 159,223,255 157,224,255 154,224,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 152,222,255 152,223,255 150,221,255 151,225,255 148,221,255 147,220,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
161,226,255 162,227,255 162,227,255 168,228,255 167,227,255 168,228,255 161,224,255 157,224,255 155,225,255 153,223,255 146,219,255 147,220,255 149,219,255 152,222,255 149,219,255 149,219,255 150,220,255 152,222,255 153,220,255 153,222,255 153,222,255 153,222,255 153,223,255 158,225,255 166,230,255 171,232,255 188,235,255 195,234,255 200,239,255 194,235,255 177,230,255 167,227,255 163,226,255 163,226,255 161,225,255 158,225,255 153,223,255 154,224,255 152,223,255 156,226,255 156,226,255 162,223,255 206,212,242 116,130,171 128,86,64 116,78,43 94,81,76 168,198,255 134,90,60 124,73,16 213,194,201 161,137,129 225,130,23 167,165,173 170,229,255 180,231,255 181,235,255 188,237,255 203,244,255 201,243,255 190,237,255 181,234,255 180,235,255 175,232,255 170,229,255 168,228,255 165,230,255 171,232,255 172,233,255 175,232,255 163,226,255 154,225,255 153,224,255 157,227,255 160,227,255 154,225,255 154,225,255 165,225,255 185,233,255 199,240,255 210,247,255 213,248,255 216,249,255 213,248,255 200,239,255 192,239,255 188,235,255 186,233,255 190,233,255 192,233,255 192,233,255 191,231,255 189,229,255 198,236,255 197,235,255 192,237,255 189,234,255 181,228,255 180,231,255 177,225,255 171,228,255 169,229,255 167,227,255 165,228,255 161,225,255 160,224,255 157,224,255 155,222,255 153,224,255 152,223,255 152,223,255 153,223,255 153,223,255 152,223,255 152,223,255 152,223,255 155,225,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,221,255 150,219,255 152,222,255 150,220,255 152,222,255 152,223,255 153,222,255 148,220,255 148,221,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 154,224,255 164,229,255 172,232,255 175,235,255 177,234,255 172,231,255 175,232,255 166,229,255 156,226,255 152,223,255 153,224,255 153,224,255 151,225,255 151,225,255 152,223,255 150,224,255 151,225,255 167,219,255 193,188,227 163,139,155 127,76,41 128,73,28 132,71,26 122,63,17 117,68,28 113,74,35 111,74,32 98,66,24 122,72,28 133,79,29 128,75,22 166,101,62 207,220,255 170,230,255 166,229,255 165,228,255 168,228,255 166,229,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 165,228,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 162,226,255 162,227,255 158,229,255 156,226,255 164,229,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 179,233,255 179,233,255 176,230,255 172,229,255 169,229,255 169,228,255 169,228,255 169,228,255 171,230,255 173,233,255 176,231,255 174,228,255 171,228,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 169,229,255 168,227,255 163,226,255 163,226,255 163,226,255 162,225,255 162,225,255 159,226,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 153,224,255 154,224,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 155,225,255 162,225,255 171,228,255 185,232,255 186,233,255 164,229,255 155,225,255 156,226,255 156,226,255 154,224,255 154,224,255 158,225,255 152,223,255 153,224,255 155,225,255 154,225,255 155,226,255 152,226,255 155,225,255 160,224,255 175,218,255 202,147,145 146,83,61 133,71,42 137,70,43 136,72,46 137,74,43 160,86,50 185,107,61 209,136,93 138,94,68 70,39,18 76,45,26 121,70,46 152,89,58 169,97,58 218,132,82 216,146,113 208,200,235 192,219,255 171,224,255 165,229,255 165,228,255 166,229,255 162,227,255 161,226,255 164,229,255 162,227,255 158,226,255 158,225,255 158,225,255 155,225,255 154,225,255 152,226,255 155,225,255 152,223,255 154,224,255 157,227,255 155,225,255 157,227,255 155,225,255 157,225,255 157,225,255 158,226,255 156,226,255 158,226,255 156,226,255 158,225,255 158,225,255 156,226,255 155,225,255 157,224,255 157,225,255 158,226,255 163,231,255 167,231,255 171,232,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 166,229,255 169,230,255 172,232,255 174,232,255 174,231,255 166,229,255 167,231,255 173,233,255 170,231,255 169,233,255 168,231,255 169,229,255 166,229,255 168,233,255 169,229,255 167,230,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,225,255 156,226,255 158,228,255 162,229,255 164,229,255 168,229,255 168,229,255 171,229,255 176,229,255 190,236,255 203,244,255 207,247,255 207,247,255 210,246,255 195,238,255 168,229,255 165,228,255 159,227,255 156,227,255 156,226,255 155,226,255 155,225,255 159,227,255 159,227,255 160,228,255 160,228,255 162,227,255 165,230,255 174,223,255 191,142,143 158,88,62 137,73,47 126,66,41 110,52,28 119,66,41 130,74,48 142,73,40 188,109,65 205,121,75 157,91,61 97,45,24 77,42,27 82,48,30 89,48,30 104,57,34 133,75,42 176,97,56 240,147,101 202,124,96 186,214,255 176,224,255 168,232,255 170,234,255 166,230,255 173,232,255 168,233,255 166,231,255 166,231,255 165,228,255 166,229,255 169,230,255 161,226,255 158,229,255 160,228,255 162,227,255 162,227,255 160,228,255 162,230,255 165,228,255 165,228,255 162,227,255 162,227,255 164,229,255 165,230,255 172,229,255 179,234,255 176,230,255 168,228,255 162,227,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 166,231,255 160,228,255 160,228,255 162,227,255 164,229,255 167,230,255 169,230,255 168,229,255 168,228,255 167,228,255 169,229,255 176,231,255 182,232,255 188,236,255 198,239,255 211,248,255 213,249,255 213,249,255 208,243,255 200,240,255 195,236,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 157,228,255 161,232,255 168,232,255 172,234,255 173,233,255 178,236,255 183,236,255 188,238,255 187,241,255 186,237,255 184,234,255 184,237,255 187,238,255 187,237,255 181,236,255 177,235,255 169,230,255 165,231,255 164,230,255 166,232,255 167,231,255 168,233,255 169,234,255 172,233,255 174,232,255 179,234,255 192,172,193 148,77,58 138,78,55 117,64,41 101,52,30 97,54,37 87,49,32 94,57,33 119,71,44 121,66,37 151,85,55 151,87,59 119,63,41 75,39,21 68,36,22 79,45,27 89,51,30 97,56,29 140,82,49 169,92,57 184,105,61 177,109,89 185,214,255 170,230,255 163,232,255 163,231,255 162,230,255 164,229,255 168,232,255 175,236,255 170,232,255 181,239,255 194,239,255 187,238,255 167,231,255 165,230,255 166,231,255 167,232,255 169,233,255 174,235,255 170,235,255 172,234,255 173,233,255 184,235,255 187,237,255 195,240,255 203,242,255 211,247,255 204,242,255 192,239,255 182,237,255 175,235,255 167,231,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 158,229,255 161,226,255 162,227,255 160,228,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 182,235,255 188,238,255 181,236,255 175,236,255 173,234,255 171,233,255 173,234,255 173,234,255 173,234,255 172,234,255 170,234,255 169,234,255 169,234,255 172,233,255 171,233,255 167,231,255 168,232,255 179,234,255 186,235,255 171,192,240 141,77,60 139,76,54 112,59,36 106,60,42 97,56,40 80,42,32 69,36,25 68,38,21 83,49,29 81,45,23 88,50,29 91,50,34 78,41,26 62,31,19 65,35,20 74,42,28 76,41,28 79,45,27 107,59,34 130,72,39 143,80,47 157,84,52 205,155,153 181,221,255 167,231,255 168,234,255 169,233,255 172,234,255 172,233,255 167,230,255 166,232,255 167,231,255 166,230,255 163,232,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 169,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,238,255 178,236,255 177,238,255 178,239,255 172,237,255 170,234,255 172,233,255 171,232,255 168,231,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 168,229,255 166,229,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 166,231,255 165,230,255 165,230,255 169,233,255 177,234,255 176,237,255 176,237,255 175,237,255 177,235,255 192,240,255 197,240,255 200,242,255 182,236,255 177,238,255 175,236,255 173,233,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 181,237,255 181,237,255 182,237,255 182,237,255 193,241,255 197,240,255 134,123,150 136,73,49 126,68,46 107,55,34 102,59,40 87,49,32 72,37,24 66,35,23 68,41,25 81,50,31 75,46,26 66,34,18 63,30,19 61,30,18 59,31,20 61,33,20 66,36,21 66,34,20 66,34,18 86,44,22 127,72,43 133,74,44 139,70,41 181,109,90 182,215,255 171,232,255 171,232,255 168,232,255 167,231,255 166,231,255 166,231,255 164,233,255 166,231,255 168,228,255 165,230,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 167,232,255 167,232,255 168,232,255 165,234,255 170,234,255 170,234,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 174,231,255 175,235,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 159,227,255 157,227,255 162,230,255 162,227,255 164,229,255 162,227,255 168,232,255 179,234,255 184,234,255 187,238,255 181,236,255 179,234,255 196,240,255 194,239,255 186,236,255 182,235,255 178,236,255 175,235,255 171,232,255 174,235,255 180,235,255 181,236,255 179,237,255 182,237,255 186,236,255 189,237,255 192,237,255 193,237,255 191,236,255 194,235,255 194,234,255 165,200,255 124,78,62 129,73,47 116,64,43 101,54,33 87,49,30 78,44,26 68,36,22 64,37,21 65,43,25 65,43,25 54,33,20 46,27,15 45,28,18 44,24,17 51,29,21 55,29,17 51,28,15 51,28,15 53,30,19 69,37,21 106,62,36 119,68,42 116,58,32 158,85,57 213,200,237 187,219,255 181,234,255 184,237,255 181,236,255 172,233,255 171,232,255 170,234,255 170,234,255 172,236,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,214,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
184,237,255 188,236,255 197,242,255 199,243,255 192,237,255 184,239,255 167,230,255 166,231,255 166,231,255 166,231,255 175,236,255 184,237,255 184,238,255 200,240,255 192,240,255 193,241,255 186,236,255 177,235,255 172,234,255 171,232,255 168,232,255 166,231,255 166,231,255 165,230,255 165,231,255 167,233,255 166,232,255 165,230,255 166,232,255 164,230,255 166,232,255 167,233,255 172,234,255 170,234,255 168,232,255 138,139,187 134,76,52 119,66,41 110,61,39 97,56,36 85,48,35 76,41,28 70,40,25 56,34,16 48,29,13 46,29,19 53,36,26 60,43,33 67,47,38 65,45,38 65,41,33 79,52,45 77,56,45 75,56,44 65,44,40 52,31,20 100,64,46 95,52,35 100,51,29 148,73,53 201,151,159 176,208,255 168,228,255 166,230,255 165,229,255 166,229,255 165,230,255 166,231,255 165,230,255 166,229,255 165,230,255 164,232,255 166,231,255 166,231,255 167,233,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 139,183,232 123,158,188 121,157,173 128,159,165 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 216,248,255 205,245,255 196,241,255 194,239,255 193,241,255 192,240,255 192,237,255 179,234,255 176,237,255 175,236,255 179,237,255 182,237,255 185,238,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 197,240,255 199,239,255 191,240,255 183,238,255 174,235,255 178,236,255 190,239,255 192,242,255 184,239,255 179,237,255 175,237,255 117,81,91 124,66,42 113,62,38 104,57,34 93,56,41 75,43,29 75,42,31 60,37,24 51,30,19 65,46,32 79,56,43 89,62,46 98,71,55 101,71,56 104,74,59 109,76,65 114,78,68 111,79,65 110,80,65 98,75,62 78,57,57 78,46,32 90,52,33 114,63,39 125,65,40 191,124,115 171,199,255 172,232,255 168,232,255 166,231,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,159 139,164,159 121,151,162 133,159,167 136,164,160 131,160,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 205,243,255 207,245,255 207,245,255 205,245,255 206,245,255 200,241,255 192,240,255 190,240,255 186,235,255 182,236,255 178,236,255 178,236,255 177,235,255 182,238,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 194,239,255 194,239,255 196,241,255 196,241,255 192,240,255 185,235,255 187,235,255 193,241,255 193,241,255 189,239,255 185,238,255 178,221,255 134,75,58 121,65,43 110,58,37 99,51,33 87,50,35 77,44,33 70,39,27 58,35,22 70,47,32 93,63,46 101,66,51 110,74,54 117,81,61 123,87,67 125,87,68 130,89,71 131,90,72 131,90,74 128,90,73 122,87,74 104,78,66 75,44,32 88,52,34 111,64,41 120,64,42 182,111,87 180,205,255 179,230,255 179,234,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 131,158,161 142,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 183,238,255 184,238,255 185,239,255 184,238,255 182,237,255 178,236,255 179,237,255 182,237,255 182,237,255 179,237,255 177,238,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,233,255 172,233,255 170,234,255 169,235,255 169,234,255 169,235,255 136,175,242 132,68,42 117,61,39 107,53,35 100,54,38 81,42,28 71,39,25 64,37,21 67,46,31 87,57,40 109,73,53 119,78,58 131,88,71 136,93,76 143,97,79 144,99,78 145,98,77 146,99,78 144,98,80 141,98,81 136,98,81 123,91,77 95,64,54 87,50,35 99,52,29 127,71,45 183,101,81 192,215,255 190,235,255 185,239,255 185,238,255 183,236,255 179,234,255 175,229,255 169,218,255 156,207,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 136,159,156 147,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 172,234,255 174,236,255 174,236,255 174,236,255 175,236,255 173,234,255 172,234,255 167,233,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 162,231,255 166,232,255 165,229,255 163,225,255 110,119,162 123,65,41 108,55,32 111,59,40 97,54,39 79,42,29 72,41,29 60,37,24 78,55,40 100,66,48 119,78,58 129,87,65 140,98,76 142,96,80 147,99,81 147,100,79 146,99,76 146,99,76 145,99,81 142,99,80 141,100,82 133,94,82 116,83,72 80,44,34 102,56,38 120,67,42 183,109,84 190,201,243 172,212,255 161,207,255 160,203,255 153,197,244 144,186,220 129,170,193 125,159,173 125,157,165 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 124,148,166 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,152 160,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 178,225,255 182,231,255 176,227,255 169,216,255 165,211,255 163,204,245 151,187,212 144,175,190 104,91,86 118,60,36 112,58,38 109,59,42 95,54,36 80,43,30 68,40,29 67,44,33 88,61,45 115,77,58 137,91,73 145,98,77 143,97,79 143,97,79 144,98,80 144,98,80 149,101,83 146,99,78 145,100,79 146,99,78 138,100,79 133,98,83 121,89,75 87,54,43 107,59,41 125,67,41 190,114,90 159,157,153 136,164,169 131,162,166 123,153,162 120,152,160 130,156,162 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 129,157,178 134,159,172 140,162,164 141,163,156 107,82,63 115,59,35 112,55,36 102,54,36 92,51,33 86,49,36 64,38,28 71,48,37 98,66,50 124,83,63 133,84,64 131,84,61 133,88,67 130,84,66 126,85,65 140,95,74 151,104,81 146,104,82 147,101,83 140,97,82 136,100,82 115,79,61 100,65,50 81,49,35 110,62,44 130,66,40 198,135,111 148,154,145 126,155,153 120,154,152 123,155,156 121,155,153 131,159,153 133,167,153 128,157,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
