59,56,62 56,53,59 49,46,52 49,45,54 47,43,52 47,43,54 49,45,56 51,47,58 49,45,56 51,47,56 51,47,56 46,44,52 52,50,60 102,90,92 95,83,85 97,87,91 81,71,75 81,71,75 82,74,80 77,71,76 41,38,53 39,36,51 39,37,47 39,37,47 39,39,49 39,39,49 41,38,53 59,56,71 72,69,84 83,80,95 86,82,95 113,111,112 138,126,114 145,133,121 159,147,135 156,147,132 168,157,142 180,165,143 186,169,143 191,171,141 192,172,142 193,169,147 195,171,149 193,169,143 194,170,144 184,167,143 192,171,148 201,182,157 205,186,161 207,188,163 190,173,147 195,178,152 182,165,141 182,165,141 191,177,152 191,177,152 188,174,149 190,176,151 191,177,152 193,179,154 177,162,140 165,150,128 183,168,146 188,173,151 180,165,145 169,154,134 166,149,139 111,96,87 91,76,67 78,67,64 145,133,121 146,132,118 157,141,126 165,146,130 164,146,127 255,247,235 230,199,187 230,202,191 199,173,161 121,113,100 97,88,80 102,91,86 117,104,101 114,100,100 78,68,69 79,72,75 61,58,62 60,55,71 62,58,78 65,61,81 99,95,108 109,98,105 93,83,87 89,81,87 68,61,71 62,55,67 77,67,68 85,71,73 114,100,102 98,86,88 101,89,91 89,77,79 92,80,82 93,81,83 85,73,75 122,110,112 122,110,112 107,95,95 81,69,69 73,66,64 70,63,61 68,58,59 66,56,57 67,57,58 58,51,51 41,38,44 52,49,64 65,58,72 62,55,58 55,51,62 52,48,68 54,51,66 71,61,65 84,74,78 77,67,68 70,60,61 67,57,58 77,67,68
58,54,63 55,51,60 49,45,54 52,48,59 51,47,58 48,44,55 49,45,56 47,43,54 49,46,52 48,47,52 48,46,56 44,42,54 46,44,56 93,83,82 94,84,83 88,78,82 79,69,73 82,71,78 88,77,86 76,68,76 41,38,53 39,36,51 39,37,49 51,47,56 81,79,89 51,51,63 45,44,61 72,71,88 71,70,87 72,71,88 77,68,83 94,85,98 109,98,91 135,123,113 160,146,130 164,150,134 169,155,137 172,159,138 177,164,141 180,171,142 184,175,146 182,168,141 183,169,142 187,170,146 188,171,147 185,170,148 187,172,150 198,184,159 193,179,154 194,180,155 188,174,149 192,178,153 191,176,154 190,175,153 192,177,155 188,173,151 171,156,134 175,160,138 172,157,135 194,179,157 166,151,131 173,158,138 200,185,165 197,182,162 165,151,133 167,153,135 176,162,148 147,133,119 102,88,74 142,130,120 153,139,125 142,126,109 171,155,138 171,153,134 211,191,171 221,194,178 209,182,166 215,189,175 212,186,172 183,169,155 161,149,139 133,120,113 114,100,100 90,73,76 73,66,69 77,70,73 97,91,96 101,94,104 74,67,81 99,92,106 121,111,115 99,85,87 87,75,80 85,80,82 62,57,73 57,54,69 69,62,74 81,71,75 123,109,111 101,89,91 95,83,85 86,74,76 87,75,77 88,76,78 101,89,91 119,107,109 110,98,100 96,86,85 74,64,63 71,61,60 70,60,59 66,56,57 64,54,55 64,54,55 58,51,54 51,49,50 49,48,63 53,52,67 61,58,64 59,50,63 50,50,62 50,50,62 48,46,54 75,67,73 78,68,69 75,65,66 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 58,54,65 53,49,60 49,45,56 48,44,55 48,44,55 47,44,50 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 91,81,80 80,70,74 78,68,72 81,70,77 88,77,86 77,66,75 41,38,53 39,36,51 39,37,49 94,91,97 73,69,80 48,47,62 67,66,83 70,69,86 67,66,83 73,72,89 80,79,96 88,87,104 96,95,110 121,119,127 154,142,130 164,148,133 157,141,126 161,145,132 161,145,130 165,152,131 167,154,133 177,159,140 184,166,147 187,170,146 186,169,145 178,163,141 193,178,156 183,169,144 179,165,140 179,165,140 173,159,134 179,165,140 173,158,136 182,167,145 182,167,145 171,156,134 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 172,158,142 171,157,141 144,130,114 160,146,130 148,134,120 146,131,120 129,113,100 152,134,115 177,159,140 185,167,146 213,191,171 179,152,136 160,133,117 195,169,155 168,142,128 110,91,79 89,74,63 70,58,46 52,45,45 41,34,37 39,33,38 43,37,42 65,59,64 93,88,90 122,116,111 148,142,137 116,104,106 91,77,79 83,69,74 83,78,80 60,57,72 58,57,72 59,55,66 91,83,89 121,107,109 103,91,93 97,85,87 87,75,77 82,70,72 89,77,79 116,104,106 114,102,104 111,99,101 97,87,86 71,61,60 70,60,59 67,57,56 67,57,58 61,51,52 61,51,52 58,51,54 51,49,50 48,47,62 49,48,63 62,58,67 62,54,62 51,51,63 51,51,63 48,46,56 69,61,67 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 54,50,61 51,47,58 49,45,56 52,48,59 49,45,56 53,47,54 46,44,54 37,40,49 41,39,51 89,79,80 88,78,79 78,68,72 79,69,73 79,69,73 86,75,82 84,73,80 48,44,55 45,41,52 45,41,50 91,84,87 52,50,60 37,39,53 57,56,73 65,61,74 89,82,85 91,84,87 94,85,96 94,86,94 132,121,118 133,120,115 131,119,109 144,130,114 161,147,129 165,152,131 157,143,125 151,134,124 169,154,134 175,162,141 171,158,137 171,156,136 178,163,143 180,165,145 171,156,136 162,146,129 147,131,114 157,141,124 171,155,138 176,160,143 170,155,133 191,177,152 179,165,140 144,129,109 176,161,139 183,168,146 183,168,146 186,171,149 195,180,158 191,176,154 180,165,145 173,158,138 168,154,138 146,132,116 140,126,110 144,128,113 115,99,84 126,110,97 148,132,119 170,153,129 195,175,155 180,158,138 177,152,135 178,152,138 187,161,149 215,189,179 116,98,93 66,53,48 53,42,37 43,34,30 40,34,39 42,37,34 39,36,42 42,38,47 53,49,60 76,72,83 111,104,114 126,120,125 149,139,143 83,71,73 78,66,71 82,77,76 51,53,67 74,75,94 82,78,102 98,88,108 118,105,113 102,90,90 97,85,87 94,82,87 92,80,85 103,93,97 108,98,102 108,98,99 111,101,102 99,85,85 82,68,68 76,64,64 67,57,56 67,57,56 64,54,58 60,50,54 53,48,50 50,50,50 41,39,47 47,44,59 55,54,71 65,61,74 51,47,58 53,51,63 53,52,67 65,61,72 70,60,64 70,60,64 72,62,66 71,61,65
53,49,58 53,49,58 58,54,63 52,48,59 54,50,61 51,47,58 58,54,65 53,49,60 52,48,59 54,48,55 44,42,52 37,39,55 43,41,49 92,82,83 88,78,79 80,70,74 78,68,72 78,68,72 100,90,94 107,97,101 91,83,89 65,57,63 61,58,64 87,80,80 48,46,56 39,41,55 59,59,69 84,78,85 96,86,87 85,75,76 92,84,90 71,63,71 100,89,86 118,105,100 137,125,113 151,137,121 165,151,133 168,155,134 164,150,132 152,136,121 158,141,131 163,149,135 156,142,128 156,140,127 168,152,139 175,160,140 164,149,129 158,142,125 161,145,128 166,150,133 170,154,137 173,157,140 175,160,138 194,180,155 159,145,120 145,130,110 194,179,157 178,163,141 175,160,138 173,158,136 183,167,150 168,152,135 177,162,142 171,156,136 144,131,110 143,130,109 141,128,107 138,123,101 145,130,108 151,136,116 161,146,124 180,163,137 175,156,133 163,141,121 209,184,167 148,125,110 131,108,95 176,150,140 117,106,101 51,41,42 47,39,45 42,36,41 44,43,48 51,49,61 67,64,70 55,52,58 60,59,64 33,30,47 34,30,39 37,34,38 64,57,60 118,108,109 76,64,69 79,74,73 50,54,67 74,77,97 84,82,106 98,88,108 124,111,119 94,82,82 100,88,90 108,96,101 104,92,97 94,84,88 92,82,86 99,89,90 110,100,101 102,88,88 81,67,67 75,63,63 67,57,56 66,56,55 67,57,61 58,48,52 54,49,51 47,47,47 41,39,47 44,41,56 55,54,71 66,62,75 52,48,59 48,46,58 55,54,69 61,57,68 68,58,62 70,60,64 84,74,78 74,64,68
53,49,58 53,49,58 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 55,53,63 48,48,56 41,41,53 37,37,49 37,37,49 82,72,73 87,77,78 82,72,76 82,72,76 81,71,75 108,96,98 101,89,91 90,78,83 74,62,67 86,80,85 84,77,80 42,42,54 41,41,53 76,69,81 79,73,78 90,84,89 78,72,77 80,72,80 56,52,63 78,66,80 107,94,102 119,104,95 122,108,94 140,126,110 139,125,107 162,148,130 164,149,127 166,151,131 168,154,136 155,141,127 148,133,122 164,149,138 178,162,149 172,156,143 158,141,131 154,137,127 158,141,131 158,142,129 166,150,137 176,161,139 199,184,162 179,164,142 172,157,137 185,171,146 166,151,131 130,114,97 165,150,130 157,142,122 140,124,107 155,140,120 152,137,117 142,127,105 166,152,127 159,145,120 145,131,106 164,150,125 171,154,130 171,154,128 181,162,139 186,166,146 183,163,145 119,96,81 102,81,68 112,91,78 155,132,121 176,171,159 75,71,54 49,49,33 53,53,37 44,47,25 40,43,21 45,42,16 47,45,14 41,46,26 45,50,30 53,51,59 33,30,45 77,70,70 56,46,47 87,75,77 78,73,75 56,59,77 71,74,94 72,80,100 75,78,98 121,110,117 95,83,83 109,97,99 111,99,104 97,85,90 91,81,85 82,72,76 84,74,78 109,99,103 105,91,93 78,64,64 73,61,61 66,56,55 63,53,54 64,54,55 58,48,49 64,57,60 59,52,55 43,41,49 41,38,53 53,52,67 66,61,77 54,52,60 48,46,58 50,49,64 55,51,60 72,62,66 75,65,69 77,67,71 80,70,74
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 51,47,58 50,43,55 53,46,58 44,44,52 38,38,50 37,37,49 36,36,48 77,67,68 94,84,85 87,77,81 78,68,72 100,90,94 106,92,92 97,85,87 80,70,74 80,70,74 90,83,86 79,72,75 43,43,55 41,41,53 69,60,71 80,73,76 89,82,85 77,70,73 75,67,75 55,53,65 60,57,74 79,72,86 114,102,102 119,104,93 130,116,102 135,121,105 137,123,107 138,122,105 143,129,100 144,132,106 149,135,117 140,125,114 139,124,113 144,128,115 151,135,122 144,127,117 140,123,113 154,137,127 164,149,129 179,164,144 198,183,161 193,178,156 154,139,117 156,141,121 152,136,119 136,120,107 119,103,90 144,129,109 151,136,116 149,134,114 155,140,120 149,134,114 139,121,100 167,150,126 182,163,140 186,162,140 187,163,141 182,158,134 182,161,136 195,174,159 132,111,96 116,95,82 91,70,57 83,69,53 116,105,88 96,89,73 64,56,43 62,60,42 50,52,35 48,50,35 47,49,34 52,54,39 54,56,41 54,55,43 52,55,43 43,46,36 33,33,33 67,66,71 82,75,78 125,115,116 160,148,148 72,66,71 56,59,79 73,76,96 72,80,100 70,73,95 110,99,106 97,85,85 112,100,102 97,85,90 92,80,85 88,78,82 75,65,69 74,64,68 111,101,105 98,84,86 77,63,63 72,60,60 65,55,54 66,56,57 61,51,52 58,48,49 64,57,60 56,49,52 44,42,50 40,37,52 46,45,60 61,56,72 62,60,72 50,48,58 46,45,60 49,45,54 68,58,62 74,64,68 74,64,68 89,79,83
53,49,58 53,49,58 66,62,71 59,55,64 56,52,61 61,57,66 52,48,57 48,44,53 52,48,57 51,49,59 41,38,53 37,36,51 37,36,51 68,59,72 80,71,82 78,71,85 87,75,80 113,100,97 110,96,96 105,93,95 88,78,82 82,72,76 89,79,83 65,61,72 41,40,55 42,41,56 60,53,65 81,70,77 85,75,79 77,69,75 70,64,71 52,50,60 50,54,69 69,70,89 99,94,96 119,104,95 118,104,90 125,110,99 133,118,107 130,116,102 142,128,112 141,127,111 151,137,119 146,132,114 143,129,115 140,123,113 142,125,115 147,130,120 155,139,122 171,155,138 150,135,115 127,112,92 137,121,104 159,144,124 151,136,116 145,130,110 148,133,113 140,125,103 142,127,107 171,155,138 170,156,131 162,142,122 172,152,132 155,140,118 157,140,116 178,161,135 195,171,147 173,152,127 174,153,128 177,156,131 159,140,126 109,93,80 112,97,86 105,88,78 97,82,71 93,86,70 55,51,32 54,51,36 59,59,43 61,62,43 57,58,46 55,56,46 51,50,41 51,50,41 57,58,46 53,54,42 53,52,43 48,47,38 48,49,30 38,39,20 57,52,49 77,65,79 108,103,102 112,106,113 60,59,76 69,75,96 61,69,89 66,69,91 110,99,106 109,92,93 114,97,98 78,67,76 78,67,76 78,68,72 72,62,66 80,70,74 113,103,107 95,81,83 76,62,64 67,57,58 63,53,54 61,51,52 58,48,49 58,48,49 64,57,60 54,47,50 46,42,51 37,36,51 45,42,57 54,51,66 63,58,74 60,56,67 49,49,59 48,48,58 65,57,63 70,63,63 75,65,66 85,75,76
54,50,59 54,50,59 73,69,78 58,54,63 56,52,61 62,58,67 54,50,59 51,47,56 53,49,58 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 52,51,66 66,61,77 115,103,108 119,106,103 100,86,86 87,75,77 71,61,65 89,79,83 87,77,81 61,59,69 43,42,57 44,43,58 54,50,61 84,73,80 84,74,78 75,67,73 61,58,64 50,48,58 48,55,69 54,57,77 80,77,81 121,106,97 112,98,84 123,108,97 132,117,106 129,115,101 140,126,110 129,115,99 146,132,114 143,129,111 140,126,112 128,111,101 128,111,101 135,118,108 135,119,102 134,118,101 133,118,98 128,113,93 136,120,105 140,125,105 134,119,99 162,147,127 166,151,129 156,141,119 154,139,119 164,148,131 158,141,115 177,156,131 192,168,144 173,156,130 157,140,114 179,162,136 199,175,151 175,154,129 182,163,140 175,162,141 97,84,79 96,82,68 103,91,79 116,104,92 64,61,46 49,50,31 50,48,28 60,60,44 65,67,50 64,67,47 55,56,44 58,59,49 53,52,45 63,59,51 46,37,29 95,87,76 98,96,78 51,52,33 52,55,35 52,55,35 39,39,25 129,128,131 63,69,97 96,92,103 86,85,102 58,64,85 67,75,95 78,81,103 107,96,103 127,110,111 107,90,91 68,60,68 65,57,65 68,58,62 68,58,62 74,64,68 110,100,104 87,73,75 75,61,63 66,56,57 60,50,51 60,50,51 58,48,49 61,51,52 64,57,60 55,48,51 52,48,57 42,41,56 44,41,56 51,48,63 61,56,72 60,56,67 51,51,61 46,46,56 59,51,57 70,63,63 79,69,70 85,75,76
55,51,60 63,59,68 74,70,79 59,55,64 65,61,70 60,56,65 54,50,59 51,47,56 58,54,63 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,59,74 115,103,105 116,104,106 98,86,88 80,68,73 63,53,57 93,83,87 82,72,76 53,51,61 44,43,58 44,43,58 52,48,59 89,78,85 86,76,80 76,68,74 58,55,61 48,46,56 47,54,68 55,58,78 80,77,81 122,107,98 112,98,84 125,110,99 133,118,107 134,120,106 144,130,116 133,119,103 133,119,103 126,112,94 126,112,98 134,117,107 135,118,108 129,112,102 131,115,98 136,120,103 141,126,106 135,120,100 144,128,113 154,139,117 135,120,98 175,160,138 162,149,128 144,131,110 150,132,111 171,152,136 165,148,122 182,161,136 186,162,138 167,150,124 157,140,114 180,161,136 206,182,158 184,163,138 198,177,152 123,112,95 93,82,79 110,99,84 101,91,79 63,56,40 49,47,29 48,49,28 57,55,35 58,58,42 62,64,47 60,64,47 52,53,41 51,52,42 60,59,52 52,51,42 55,44,37 61,52,44 50,46,38 49,48,39 58,61,41 69,72,52 111,107,97 60,63,83 57,69,93 86,82,102 130,128,148 64,70,91 67,75,95 91,94,116 100,89,96 135,118,119 107,90,91 68,60,68 62,54,62 68,58,62 68,58,62 74,64,68 102,92,96 87,73,75 80,66,68 66,56,57 63,53,54 60,50,51 64,54,55 67,57,58 65,58,61 55,48,51 52,48,57 38,37,52 44,41,56 45,42,57 56,51,67 62,58,69 56,56,66 48,48,58 59,51,57 70,63,63 79,69,70 85,75,76
55,51,60 63,59,68 56,52,61 61,57,66 67,63,72 61,57,66 61,57,66 51,47,56 58,54,63 53,47,54 36,36,46 38,38,48 37,37,47 46,44,66 53,51,73 78,66,80 115,106,102 93,83,87 97,87,91 66,55,62 75,64,71 86,76,77 81,71,75 50,48,58 43,42,57 42,41,56 47,43,54 91,80,87 89,79,83 76,68,74 61,53,61 42,42,52 43,44,63 51,53,69 66,64,72 78,74,68 99,87,75 133,118,107 132,117,106 129,115,101 143,129,115 140,126,110 140,126,110 132,118,104 137,123,109 137,121,104 141,125,108 137,121,106 143,128,108 148,133,111 142,127,105 148,133,111 172,158,133 163,149,124 144,130,105 157,143,118 139,128,111 134,123,106 166,147,122 190,171,146 168,149,124 168,149,124 184,160,138 153,134,111 160,139,114 193,172,147 185,159,136 192,171,146 175,153,133 76,67,52 89,79,78 89,82,85 58,53,39 49,47,25 51,49,27 55,56,35 56,57,36 57,58,48 56,59,49 51,54,34 50,53,33 51,52,33 80,76,57 59,55,36 58,56,38 60,58,38 81,71,49 103,96,57 106,89,50 116,107,88 54,46,63 54,56,81 58,67,92 62,65,87 101,93,101 164,154,155 109,100,111 97,89,95 117,105,110 133,119,121 88,74,76 61,54,64 58,50,58 61,51,55 71,60,67 86,75,82 101,91,92 87,73,75 87,73,75 71,61,62 66,56,57 66,56,57 70,60,61 70,60,61 60,50,54 57,47,51 52,48,57 39,38,53 44,41,56 46,43,58 52,51,66 63,62,77 56,56,68 51,51,63 56,52,63 68,57,66 79,69,70 81,71,72
59,55,64 67,63,72 58,54,63 55,51,60 61,57,66 60,56,65 68,64,73 61,57,66 62,58,67 58,52,59 35,35,45 37,37,47 37,37,47 44,42,64 53,51,73 91,79,93 101,91,90 91,81,85 71,60,67 59,48,57 78,67,74 86,76,80 78,70,76 46,44,54 39,38,53 41,40,55 44,40,51 85,74,81 71,61,65 73,65,71 59,51,59 38,38,48 49,50,69 54,56,72 57,55,63 70,64,69 103,92,87 114,99,88 119,104,93 132,117,106 130,116,102 139,125,111 133,119,103 113,99,85 127,113,99 128,112,95 134,118,101 138,122,107 148,133,113 149,134,112 148,133,111 143,128,106 168,154,129 156,142,117 141,126,104 163,149,124 153,139,123 147,133,117 179,160,135 203,182,157 201,177,153 190,166,142 184,158,135 164,145,120 192,171,146 211,190,165 185,159,136 171,150,125 162,141,118 73,64,49 70,60,59 53,47,52 48,43,29 53,51,29 60,58,36 58,58,44 59,59,45 59,61,44 55,59,42 106,89,54 117,100,65 111,92,57 108,84,49 87,63,28 73,56,28 79,62,34 136,123,62 117,99,69 39,35,44 45,39,60 39,46,71 55,60,86 71,71,99 67,73,103 75,83,103 116,108,114 176,153,150 113,100,97 126,114,119 109,97,102 78,68,72 58,54,67 55,48,62 60,50,54 70,59,66 85,74,81 106,96,97 94,80,82 94,80,82 81,71,72 61,51,52 66,56,57 70,60,61 70,60,61 58,48,52 57,47,51 48,44,53 45,44,59 44,41,56 47,44,59 43,42,57 64,63,78 59,59,71 51,51,63 55,51,62 68,57,66 80,70,71 80,70,71
69,65,74 60,56,65 56,52,61 56,52,61 61,57,66 68,64,73 73,69,78 68,61,71 81,74,84 64,57,67 36,36,48 36,36,48 36,36,48 40,42,58 52,50,62 101,94,94 100,90,91 84,74,75 65,58,68 57,48,59 95,86,82 94,86,92 74,71,77 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 74,63,70 70,59,66 51,44,54 34,42,47 54,56,72 54,56,72 53,52,69 63,59,70 100,93,91 110,100,90 126,112,98 123,108,99 118,103,92 132,117,106 132,118,104 133,122,107 126,115,100 134,120,106 132,119,98 135,120,98 148,134,109 154,140,115 151,137,112 149,135,110 165,151,126 159,145,120 138,122,105 171,156,134 165,150,130 156,141,121 172,155,127 200,174,149 187,161,136 167,148,123 160,143,117 161,142,117 189,165,139 189,165,139 177,153,127 186,162,136 193,169,143 67,59,46 37,32,31 71,70,75 54,49,17 60,54,31 86,71,49 83,65,44 79,58,43 116,100,69 102,84,63 131,110,85 131,107,74 126,99,65 121,93,53 87,62,34 40,34,25 88,84,76 37,32,48 37,36,53 42,40,60 48,46,66 63,64,85 51,59,87 62,70,98 69,77,105 67,74,99 104,95,110 129,117,119 168,156,158 121,109,111 104,92,92 74,71,75 57,54,69 53,48,64 58,50,56 67,56,63 81,70,77 108,96,96 97,83,83 94,80,80 78,66,68 58,48,49 65,55,56 71,61,62 75,65,66 70,60,64 58,48,52 48,42,49 41,39,51 41,41,53 44,43,60 37,39,53 51,52,71 67,65,77 54,52,64 49,49,61 56,50,57 74,64,68 79,69,73
59,55,64 55,51,60 55,51,60 59,55,64 61,57,66 69,65,74 73,69,78 76,69,79 83,76,86 64,57,67 36,36,48 38,38,50 35,35,47 41,40,55 65,63,75 101,94,94 99,92,95 77,70,70 52,48,57 61,52,63 86,76,75 85,78,81 67,64,70 40,43,54 39,39,51 39,39,51 41,39,49 73,65,73 74,63,70 63,52,59 47,40,50 34,42,47 53,55,71 53,55,71 50,49,66 56,52,65 92,85,85 103,92,85 122,107,96 128,113,104 127,112,101 129,114,103 127,113,99 139,125,111 126,112,98 121,107,91 127,113,95 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,152,127 161,147,122 142,126,113 155,139,122 156,141,121 155,140,120 178,159,132 201,175,150 180,156,130 162,143,116 170,153,127 168,149,124 201,177,151 201,177,151 198,174,148 200,176,150 197,173,147 52,43,26 104,98,93 73,72,77 91,86,54 117,92,33 160,129,51 162,127,60 135,109,55 124,102,53 109,86,46 123,94,63 127,96,57 121,91,49 102,79,48 53,49,43 32,28,37 37,35,47 27,31,46 37,33,55 40,43,65 48,54,75 57,64,87 62,68,89 62,70,98 65,73,101 70,82,104 80,77,106 119,107,109 125,113,118 129,117,122 105,92,100 65,62,77 57,54,69 53,49,62 58,50,56 66,55,62 82,71,78 105,93,93 95,81,81 92,78,78 75,63,65 58,48,49 64,54,55 70,60,61 77,67,68 63,53,57 59,49,53 50,44,51 45,43,55 37,37,49 44,43,60 37,39,53 43,44,63 68,66,78 54,52,64 49,49,61 57,51,58 70,60,64 72,62,66
59,55,64 60,56,65 58,54,63 56,52,61 61,57,66 67,63,72 63,59,68 64,58,63 81,75,80 64,57,67 36,36,48 39,38,53 35,35,45 46,44,54 96,85,92 100,90,91 69,66,72 58,56,64 34,34,44 71,62,75 77,67,68 77,67,68 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 52,49,64 65,56,69 56,47,60 42,42,54 41,41,53 49,48,63 49,48,63 43,40,55 58,53,71 86,78,84 109,98,93 126,111,100 137,123,109 137,123,107 137,122,111 142,128,110 149,135,110 147,133,108 143,128,106 141,126,106 153,135,114 157,140,116 158,141,117 151,133,112 152,134,113 158,144,119 149,134,112 163,147,130 142,126,111 147,131,114 156,141,119 200,176,152 195,171,145 180,159,132 185,164,137 190,173,145 200,179,154 215,189,164 201,175,150 213,187,162 206,180,155 205,179,156 156,146,122 106,98,87 71,71,79 116,98,38 171,146,57 151,126,39 126,102,40 146,122,67 129,109,50 111,93,51 94,76,44 153,130,115 93,70,59 34,27,27 29,23,28 29,27,37 28,28,40 30,32,46 60,65,59 43,48,58 46,53,76 52,60,88 77,79,95 58,65,90 61,74,102 68,76,104 68,77,102 90,87,104 107,105,113 65,62,79 50,49,64 57,56,73 58,55,72 52,48,59 57,49,55 66,55,62 80,69,76 105,93,93 80,69,66 80,69,66 73,61,61 59,47,47 70,60,59 65,55,54 66,56,55 65,55,56 65,55,56 54,48,55 50,48,60 37,37,49 46,45,62 38,37,54 41,40,57 62,65,83 62,60,72 48,47,62 58,51,63 66,58,64 71,63,69
59,55,64 58,54,63 53,49,58 55,51,60 61,57,66 63,59,68 60,56,65 63,57,62 82,76,81 58,51,61 35,35,47 38,37,54 37,35,45 65,61,72 104,93,100 103,93,97 53,50,56 48,46,54 38,36,46 72,63,76 75,65,66 72,62,63 50,48,60 52,50,62 42,41,58 42,41,58 43,40,55 46,43,58 47,45,55 47,45,55 42,42,54 41,41,53 50,49,64 51,50,65 57,54,69 66,60,81 74,68,73 100,89,86 126,114,102 135,121,107 133,119,103 141,126,115 150,136,118 148,134,109 152,138,113 159,142,118 174,155,132 178,157,134 188,167,144 193,172,149 182,161,136 142,121,96 159,145,120 177,160,136 177,159,138 132,111,107 143,124,108 163,145,124 200,176,152 193,169,143 183,162,135 189,168,141 157,138,111 185,164,139 209,183,158 219,193,168 210,184,159 212,186,161 208,182,159 178,164,146 121,113,102 60,60,68 126,111,50 135,116,52 128,106,61 117,95,61 133,113,67 131,105,84 116,106,96 42,36,29 41,35,26 56,50,41 51,46,45 29,24,26 80,77,53 44,38,43 32,33,56 45,44,61 62,62,70 49,52,63 50,60,80 68,79,106 84,80,91 61,72,103 59,68,93 71,80,105 77,75,99 101,98,113 59,54,81 49,48,65 58,57,74 68,65,82 51,47,60 54,48,55 60,49,58 79,68,77 110,98,98 81,70,67 76,65,62 72,60,60 65,53,53 66,56,55 64,54,53 63,53,52 66,56,57 67,57,58 54,48,55 50,48,60 39,39,51 44,43,60 37,36,53 46,45,62 49,52,70 75,73,85 48,47,62 50,43,55 65,57,63 71,63,71
59,55,64 53,49,58 55,51,60 56,52,61 61,57,66 65,61,72 58,54,65 68,60,68 86,77,88 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,45 57,50,60 79,69,73 73,66,69 73,66,69 48,45,60 47,44,59 39,38,53 42,41,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 38,38,50 42,44,60 46,48,64 58,60,76 60,59,76 69,68,85 88,78,77 128,117,100 136,122,108 136,122,108 136,122,106 133,119,103 122,108,92 161,148,125 170,153,127 166,147,122 178,157,132 183,162,137 184,163,138 179,160,135 152,133,108 189,172,146 202,181,156 175,156,131 165,146,121 198,177,152 193,172,147 198,174,148 183,159,133 155,136,109 168,151,123 195,174,147 197,173,147 213,187,162 216,190,165 194,168,143 224,198,173 208,184,158 138,118,111 117,107,97 203,187,181 184,171,150 171,157,141 170,156,140 72,58,44 45,31,17 39,28,25 38,29,25 42,33,27 49,40,34 54,45,39 64,58,53 34,27,30 111,98,95 117,112,82 33,35,49 42,45,67 53,59,80 50,51,70 51,56,80 67,78,109 78,81,103 77,85,103 56,64,96 69,77,109 58,64,85 79,75,95 57,54,71 49,50,69 56,57,76 56,55,72 44,43,58 51,49,59 56,49,59 74,67,79 107,96,91 85,72,69 74,61,58 65,55,56 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 68,58,59 55,49,54 57,55,65 41,41,51 43,42,59 37,36,51 45,44,61 49,48,65 67,66,83 61,58,73 50,48,60 55,49,56 83,74,85
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 68,64,75 62,58,69 76,68,76 91,82,93 65,56,69 35,35,43 37,37,47 97,91,96 105,97,103 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 82,72,76 71,64,67 64,57,60 48,45,60 44,41,56 41,40,55 43,42,57 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 39,39,51 53,55,71 53,55,71 58,60,76 61,63,79 65,67,83 89,81,87 128,115,108 141,125,112 154,138,121 164,149,129 152,138,113 137,123,107 163,151,125 174,155,130 168,147,122 186,167,142 185,166,141 176,157,132 155,136,113 159,140,117 204,187,161 192,171,146 172,153,128 190,171,146 211,187,161 192,168,142 192,168,142 201,177,151 183,157,132 205,179,154 221,197,171 209,185,159 213,187,162 196,170,145 203,177,152 207,181,156 208,184,158 168,147,136 38,29,23 49,36,33 47,36,33 35,26,22 33,27,22 35,28,26 35,28,28 43,33,32 39,30,26 40,30,31 60,50,51 46,36,37 57,51,46 42,35,35 31,39,46 49,45,58 41,44,55 37,43,64 67,71,102 64,70,91 54,60,77 66,76,112 68,76,104 71,76,86 61,77,106 61,77,106 56,66,86 48,51,69 42,46,61 44,45,64 56,57,76 55,54,71 45,44,59 46,46,56 56,49,59 74,67,79 106,97,91 84,71,68 76,63,60 70,60,61 61,51,52 66,56,57 71,61,62 65,55,56 64,54,55 75,65,66 57,51,56 55,53,63 41,41,53 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 62,56,63 93,84,95
