54,50,59 54,50,59 52,48,59 54,50,61 46,42,53 56,52,63 49,45,56 47,43,52 37,40,51 41,39,49 97,87,88 78,68,69 79,69,73 80,70,74 87,79,85 60,56,65 39,35,44 87,80,83 51,49,59 47,49,63 67,63,74 96,86,90 86,75,82 87,79,87 121,110,107 125,113,103 146,132,116 165,151,133 165,152,131 150,133,123 169,153,136 171,157,139 163,147,130 176,160,143 171,156,136 162,147,127 151,135,118 166,150,133 176,160,143 170,155,133 197,183,158 145,130,110 182,167,145 179,164,142 186,171,149 194,179,157 178,163,141 176,161,141 163,149,133 134,120,104 140,124,107 126,110,93 143,127,112 166,149,123 190,171,148 170,145,128 209,186,171 171,148,135 187,165,157 65,54,51 50,41,37 40,33,31 42,36,43 45,40,58 48,45,60 64,61,78 99,95,104 138,133,135 96,86,87 76,64,69 62,58,71 69,73,88 84,82,106 121,107,120 104,92,92 98,86,88 97,85,90 99,89,93 103,93,97 109,99,100 104,90,90 81,67,67 71,61,60 67,57,56 66,56,60 55,48,51 50,50,50 41,39,47 46,48,64 64,62,74 51,47,58 57,56,71 61,57,68 70,60,64 71,61,65 77,67,71
53,49,58 59,55,64 58,54,65 58,54,65 51,47,58 54,50,61 52,48,59 45,41,50 37,39,55 39,38,43 96,86,87 81,71,72 78,68,72 96,84,86 109,99,103 93,83,87 53,51,61 90,83,86 46,44,54 46,46,58 90,84,89 93,83,84 86,76,80 72,64,72 82,71,68 125,109,103 127,113,99 146,132,116 162,148,130 171,155,138 166,149,141 163,148,137 149,132,122 168,151,141 175,160,140 166,151,131 155,139,122 161,145,128 168,152,135 187,172,150 193,179,154 164,149,129 188,174,149 159,144,124 156,141,119 165,149,132 148,132,115 158,143,123 143,128,106 164,149,127 145,131,106 156,142,117 162,148,123 181,164,140 166,147,124 159,136,121 110,87,72 113,90,77 205,188,178 77,72,71 67,60,70 44,44,44 37,40,32 39,40,21 34,36,19 55,54,57 41,37,46 37,32,34 39,29,30 76,64,66 60,56,67 69,72,90 78,76,100 109,95,110 100,88,88 100,88,90 111,99,104 89,79,83 84,74,78 88,78,79 111,97,97 78,64,64 68,58,57 65,55,54 64,54,58 57,50,53 53,53,53 41,39,47 46,48,64 62,60,72 52,48,59 49,48,63 55,51,62 71,61,65 78,68,72 79,69,73
53,49,58 55,51,60 59,55,66 61,57,68 55,51,62 50,43,55 53,46,58 44,44,54 37,37,49 36,36,48 95,85,86 89,79,80 78,68,72 107,93,93 100,88,90 80,70,74 84,77,80 87,80,83 43,43,55 43,43,53 79,72,75 89,82,85 77,69,75 67,60,70 60,57,74 100,90,94 118,103,92 130,116,102 137,123,107 136,120,105 143,129,100 153,140,117 141,126,115 139,124,113 150,134,121 147,131,118 140,123,113 154,139,119 182,167,147 198,183,161 171,156,134 150,135,113 152,136,119 123,106,96 141,126,106 151,136,116 152,137,117 154,139,119 139,121,100 178,161,137 186,162,140 187,163,141 172,148,124 193,170,155 132,111,96 102,81,68 78,64,48 116,105,88 65,61,44 63,58,44 50,52,35 48,50,35 52,54,39 54,56,41 52,55,43 45,48,36 33,33,33 66,63,69 141,131,132 160,148,148 58,54,63 69,72,92 72,80,100 91,86,102 97,85,85 112,100,102 93,81,86 88,78,82 75,65,69 89,79,83 104,90,92 77,63,63 67,57,56 65,55,54 61,51,52 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 62,60,72 48,46,54 48,44,53 68,58,62 74,64,68 89,79,83
53,49,58 62,58,67 60,56,65 56,52,61 58,54,63 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 75,66,77 78,69,82 96,84,89 112,98,98 107,95,97 84,74,78 88,78,82 77,71,78 41,40,55 45,43,55 81,70,77 85,75,79 74,68,73 54,51,57 49,53,68 76,72,85 119,104,95 115,101,87 129,114,103 128,114,100 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 151,134,124 149,133,116 149,134,114 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,129,109 169,153,136 166,152,127 178,158,138 166,146,126 157,140,116 193,172,147 176,155,130 173,152,127 171,151,133 117,98,84 109,94,83 97,80,70 87,80,64 54,50,31 54,54,38 62,62,46 59,60,48 54,53,44 53,52,43 60,61,49 46,45,36 46,45,36 51,52,33 39,40,21 71,59,73 86,81,80 80,76,87 68,69,88 65,73,93 91,86,102 112,95,96 111,94,95 72,61,70 75,64,71 70,60,64 95,85,89 99,85,87 76,62,64 63,53,54 61,51,52 58,48,49 64,57,60 55,48,51 47,43,52 39,38,53 48,47,62 62,57,73 60,56,67 48,48,58 63,55,61 72,65,65 79,69,70
55,51,60 74,70,79 60,56,65 63,59,68 55,51,60 52,48,57 56,52,61 47,45,57 38,37,52 37,36,51 46,44,64 58,56,76 115,103,105 101,89,91 87,75,80 64,54,58 86,76,80 70,64,71 43,42,57 46,44,56 86,75,82 85,75,79 68,62,67 47,46,51 47,54,68 69,67,79 118,103,94 111,97,83 132,117,106 133,119,105 143,129,115 130,116,100 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 138,123,103 134,119,99 145,129,114 143,128,106 158,143,121 164,151,130 144,130,112 170,151,135 163,146,120 191,167,145 176,155,130 157,140,114 205,181,157 181,160,135 195,174,149 95,84,77 97,87,75 101,91,79 50,46,29 48,49,28 55,53,33 59,61,44 60,64,47 53,54,42 53,52,45 55,54,45 48,37,30 62,56,49 48,44,36 57,60,40 51,54,34 99,102,122 57,69,93 121,110,133 60,61,80 67,75,95 84,76,93 132,115,116 107,90,91 62,54,62 67,56,63 68,58,62 92,82,86 90,76,78 80,66,68 66,56,57 60,50,51 63,53,54 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,70 60,56,67 48,48,58 59,51,57 76,69,69 79,69,70
55,51,60 63,59,68 58,54,63 67,63,72 63,59,68 53,49,58 58,54,63 42,38,47 37,37,47 37,37,47 51,49,71 60,58,80 115,106,102 99,89,93 68,57,64 75,64,71 86,76,80 62,56,63 43,42,57 43,41,53 87,76,83 89,79,83 70,62,68 44,41,47 43,44,63 56,56,66 76,72,66 99,87,75 134,119,108 125,110,99 143,129,115 139,125,109 130,116,102 137,123,109 142,126,109 135,119,102 143,128,108 145,130,108 147,132,110 172,158,133 149,135,110 155,141,116 139,128,111 139,128,111 193,174,149 168,149,124 170,149,124 169,145,123 160,139,114 202,176,153 189,168,143 175,153,133 80,69,64 96,87,81 58,53,39 50,48,26 55,56,35 56,57,36 55,58,48 51,54,44 50,53,33 78,76,56 59,55,36 58,56,38 74,63,44 99,90,61 106,89,50 70,61,57 52,54,79 58,67,92 80,83,103 131,120,127 109,100,111 92,82,86 137,123,125 88,74,76 57,50,60 61,50,57 71,60,67 101,90,97 90,76,78 87,73,75 67,57,58 65,55,56 70,60,61 61,51,55 57,47,51 52,48,57 38,37,52 44,43,58 52,51,66 60,59,74 51,51,63 56,52,63 75,64,71 79,69,70
65,61,70 61,57,66 56,52,61 61,57,66 66,62,71 67,60,70 69,62,72 44,40,51 36,36,48 37,37,49 47,48,67 73,69,80 97,87,88 79,71,79 56,47,58 86,77,73 84,76,82 50,48,58 39,39,51 38,38,50 78,70,78 74,63,70 68,57,64 39,42,49 50,52,68 51,53,69 65,61,70 102,93,89 112,101,86 130,115,106 128,113,102 132,118,104 118,107,92 127,116,101 133,119,103 133,120,97 142,128,103 149,135,110 143,129,104 165,151,126 144,129,109 158,143,121 166,150,133 166,150,133 199,175,149 201,175,152 176,155,130 173,152,127 206,182,156 189,165,139 180,156,130 164,140,116 61,52,48 41,36,38 49,47,14 61,62,41 66,55,48 108,90,69 95,79,66 111,92,67 124,101,70 116,93,64 93,70,41 57,50,34 65,63,34 96,97,89 44,41,58 47,44,61 51,59,87 65,73,101 61,69,97 102,99,128 153,141,143 115,103,105 115,103,103 76,70,75 52,49,64 55,49,54 70,59,66 97,85,90 110,96,96 94,80,80 65,55,56 64,54,55 67,57,58 70,60,64 58,48,52 48,42,49 35,38,49 43,45,61 39,41,55 67,68,89 54,52,64 51,51,63 72,64,72 80,70,74
65,61,70 55,51,60 58,54,63 61,57,66 74,70,79 79,72,82 83,76,86 47,43,54 37,37,49 35,35,47 43,45,61 97,90,102 103,93,94 66,57,68 54,45,56 89,80,76 85,79,84 45,45,55 39,39,51 38,38,50 71,63,71 75,64,71 57,46,53 39,42,49 53,55,71 50,52,68 58,54,65 91,84,82 114,103,88 125,110,101 120,105,94 123,109,95 130,119,104 124,113,98 122,108,92 128,115,92 155,141,116 151,137,112 150,136,111 165,151,126 138,121,111 152,136,119 162,147,127 158,140,121 199,173,148 183,157,132 161,142,117 162,143,118 195,171,145 189,165,139 197,173,147 197,173,147 44,35,31 56,53,57 86,81,49 125,104,50 144,112,80 140,114,73 112,94,50 125,99,78 127,98,63 123,92,55 71,53,34 56,51,50 31,30,47 37,34,49 40,41,60 57,58,77 59,66,89 62,70,98 71,79,107 75,81,109 126,114,116 129,117,119 122,110,115 69,65,78 53,50,65 55,49,54 66,55,62 98,86,91 102,88,88 97,83,83 59,49,50 63,53,54 71,61,62 72,62,66 60,50,54 49,43,50 35,38,49 43,45,61 37,39,53 65,66,87 57,55,67 49,49,61 64,56,64 74,64,68
59,55,64 55,51,60 56,52,61 61,57,66 63,59,68 64,58,63 81,75,80 47,43,54 41,40,55 35,35,45 62,58,67 104,92,97 69,66,72 41,41,51 61,52,65 77,67,68 81,70,77 47,49,65 41,40,57 39,38,55 46,43,58 65,56,69 50,41,54 39,39,51 49,48,63 46,45,60 55,50,68 86,78,84 113,100,93 135,121,107 137,123,107 136,122,106 149,135,110 147,133,108 142,127,107 145,130,110 157,140,116 152,134,113 153,135,114 158,144,119 152,137,117 143,127,112 147,131,114 176,162,135 198,174,148 180,159,132 189,172,144 190,173,147 215,189,164 201,175,150 206,180,155 205,179,156 162,151,136 77,72,74 116,98,38 164,140,48 128,104,42 146,122,67 115,96,43 98,79,44 153,130,115 64,54,53 29,23,28 29,27,37 30,29,44 50,53,60 43,48,58 49,58,81 76,78,94 58,65,90 68,76,104 69,78,103 90,87,104 64,62,70 57,56,71 57,56,73 52,50,62 54,48,55 66,55,62 102,90,95 86,75,72 80,69,66 61,49,49 69,57,57 65,55,54 65,55,56 65,55,56 54,48,55 40,43,54 42,44,60 38,37,54 49,48,65 68,66,78 48,47,62 63,54,65 66,58,64
59,55,64 53,49,58 55,51,60 61,57,66 56,52,61 63,57,62 82,76,81 41,37,48 38,37,54 37,35,45 96,90,97 114,102,107 49,46,52 38,36,46 70,61,74 75,65,66 64,53,60 47,49,65 42,41,58 42,41,58 45,42,57 47,45,55 45,43,53 38,38,50 50,49,64 52,51,66 63,57,78 74,68,73 112,99,92 135,121,107 134,120,104 150,136,120 147,133,108 154,140,115 167,148,125 176,157,134 187,166,143 187,166,141 148,127,102 163,149,124 181,164,140 139,119,110 137,118,102 181,164,138 195,171,145 176,155,128 171,154,126 187,168,143 210,184,159 214,188,163 212,186,161 214,188,165 182,170,158 75,68,68 124,109,48 121,99,50 108,86,52 150,130,84 84,64,46 37,33,27 37,31,22 61,54,52 28,23,25 109,106,82 36,35,50 39,40,63 62,62,70 46,49,69 64,75,102 86,82,93 53,65,87 70,79,104 76,74,98 68,63,79 50,49,66 58,57,74 58,55,70 53,46,56 60,49,58 100,88,93 89,78,75 76,65,62 62,50,50 65,53,53 63,53,52 66,56,57 67,57,58 55,49,56 40,43,54 42,44,60 37,36,53 48,47,64 76,74,86 49,48,63 59,50,63 66,58,64
59,55,64 51,47,56 55,51,60 62,58,67 62,58,69 65,57,65 87,78,89 40,36,47 35,35,45 68,62,69 117,107,111 78,67,74 44,44,52 46,42,51 79,69,73 73,66,69 52,50,60 48,44,64 37,36,51 43,42,57 41,41,53 42,45,54 43,41,51 39,39,51 46,48,64 54,56,72 62,61,78 69,68,85 116,103,98 137,120,110 154,138,123 155,139,122 123,109,91 163,150,127 155,136,111 169,150,125 188,167,142 179,160,135 147,128,103 195,178,152 189,168,143 171,152,127 207,186,161 181,160,135 180,156,130 169,148,121 204,183,156 198,174,148 216,190,165 194,168,143 215,189,164 202,178,152 57,44,41 66,53,48 66,53,48 51,41,40 45,36,32 37,28,22 40,31,27 39,30,26 67,58,52 55,49,44 42,34,40 48,46,54 47,50,59 34,37,55 58,63,89 55,54,69 64,74,108 74,80,110 75,78,100 66,78,113 61,69,89 52,49,64 51,52,71 56,57,76 51,50,67 48,46,58 56,49,59 97,87,88 92,79,76 73,60,57 66,56,57 63,53,54 66,56,57 64,54,55 73,63,64 56,50,55 46,49,60 35,37,51 37,36,51 50,48,68 58,57,74 67,64,79 53,49,62 66,57,72
62,58,67 53,49,58 53,49,58 65,61,70 62,58,69 75,66,77 87,78,89 41,39,47 73,66,69 93,85,91 62,61,64 59,58,63 44,42,52 63,61,62 89,79,80 78,70,76 54,51,66 43,40,55 46,43,58 45,42,57 38,38,50 43,43,55 42,42,54 35,38,47 55,57,73 56,58,74 62,63,82 64,65,84 108,97,92 137,124,103 157,142,122 178,163,141 165,151,124 161,147,122 182,163,138 185,166,141 166,147,124 150,133,109 180,163,139 180,163,137 173,154,129 187,166,141 216,193,164 219,196,167 214,191,162 196,168,141 235,210,182 220,197,168 199,176,147 206,183,154 214,188,163 215,189,164 83,72,67 45,34,31 43,31,31 33,27,22 34,27,25 35,28,28 42,37,34 34,29,26 58,56,52 51,45,40 58,53,50 37,35,43 46,46,58 43,43,53 63,71,91 58,65,88 59,69,103 66,74,106 77,87,107 70,83,111 57,64,87 43,45,59 43,45,59 54,56,70 47,48,67 44,44,56 54,50,59 95,88,88 88,77,74 76,65,62 58,51,51 55,48,48 69,62,62 64,54,55 66,56,57 57,51,56 42,44,58 35,37,51 37,37,47 41,41,51 53,55,71 61,62,81 55,60,66 83,74,87
62,58,67 53,49,58 54,50,59 60,56,65 63,59,70 77,68,79 79,70,81 78,67,76 97,90,93 56,48,56 43,40,57 48,45,60 40,38,50 77,75,76 92,82,83 83,75,81 51,48,63 41,38,53 43,41,51 40,38,48 38,38,50 43,43,55 42,42,54 36,39,48 63,65,81 64,65,84 63,66,84 63,66,84 119,106,99 154,139,119 173,155,134 172,155,131 148,133,111 154,139,119 157,141,124 156,141,119 153,136,112 179,159,139 196,176,156 219,193,168 207,183,157 222,198,172 234,209,179 235,210,180 221,198,169 204,176,149 243,218,190 211,188,159 223,200,171 235,212,183 235,209,184 214,188,163 139,126,121 49,39,38 34,27,27 34,27,25 35,28,26 36,29,29 49,44,41 32,27,24 41,39,35 55,49,44 74,69,66 38,36,44 48,46,66 55,53,75 59,67,99 61,71,105 69,75,96 69,77,109 71,77,117 62,79,110 64,55,66 46,46,58 45,44,59 69,68,83 46,46,58 42,42,54 52,48,59 93,86,86 83,72,69 69,58,55 55,48,48 56,49,49 66,59,59 67,57,58 68,58,59 54,48,53 42,44,58 39,41,55 37,37,47 37,37,47 44,46,62 56,59,77 60,62,89 82,89,112
63,59,68 54,50,59 61,54,64 57,50,60 63,56,66 76,68,74 79,71,77 74,64,68 76,68,74 51,47,58 41,40,57 41,40,57 60,58,70 83,71,73 94,82,84 78,70,76 45,43,55 47,45,57 46,44,56 40,38,50 38,36,48 45,43,55 46,44,56 42,42,52 65,66,85 75,78,98 76,79,97 73,76,94 161,146,137 171,153,132 167,148,125 182,165,139 170,156,131 177,163,138 185,171,144 186,169,143 207,188,163 205,184,159 220,196,170 209,184,154 219,194,164 234,209,179 234,209,179 231,206,176 224,199,169 231,206,178 241,216,188 200,175,147 242,217,187 238,213,183 227,202,172 205,180,150 199,185,160 52,43,39 42,40,41 28,26,24 42,37,34 36,31,28 50,45,44 32,27,26 41,36,35 55,48,46 69,62,62 59,56,62 50,51,70 64,61,76 48,57,82 63,71,103 79,85,102 63,75,108 63,75,108 51,56,80 63,58,60 45,45,53 46,44,56 85,85,85 53,51,59 42,41,56 46,42,55 100,93,93 84,74,73 64,54,53 58,48,49 60,50,51 65,55,56 67,57,58 68,58,59 57,49,55 43,42,57 39,38,53 37,37,49 36,36,48 43,42,57 54,57,75 55,68,96 95,94,111
