177,230,255 175,229,255 169,229,255 167,227,255 169,228,255 173,233,255 177,235,255 164,229,255 162,226,255 159,226,255 149,220,255 149,218,255 149,218,255 149,218,255 148,217,255 147,217,255 145,214,255 140,212,255 141,213,255 141,213,255 140,214,255 147,215,255 161,220,255 173,223,255 191,230,255 198,233,255 196,234,255 197,233,255 198,232,255 199,236,255 202,238,255 198,234,255 191,229,255 195,233,255 193,233,255 196,235,255 200,236,255 207,239,255 212,244,255 216,245,255 218,247,255 208,244,255 193,234,255 180,228,255 178,231,255 184,233,255 189,237,255 189,234,255 189,234,255 189,234,255 193,237,255 196,236,255 203,241,255 207,247,255 202,241,255 201,240,255 199,239,255 198,240,255 199,239,255 195,239,255 187,235,255 185,234,255 183,233,255 180,234,255 175,232,255 165,228,255 149,220,255 144,216,255 143,217,255 138,215,255 140,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 147,216,255 157,223,255 158,223,255 159,224,255 164,224,255 163,222,255 159,221,255 165,224,255 169,228,255 170,227,255 180,231,255 188,233,255 190,234,255 195,234,255 195,235,255 188,234,255 182,230,255 178,232,255 173,228,255 173,227,255 171,227,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 173,231,255 175,232,255 177,234,255 173,229,255 162,224,255 157,224,255 156,223,255 157,224,255 156,223,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255 156,226,255 155,225,255
158,222,255 158,222,255 157,221,255 155,219,255 157,221,255 155,222,255 155,222,255 150,219,255 150,220,255 150,220,255 155,221,255 153,223,255 156,223,255 155,222,255 149,218,255 147,216,255 146,215,255 147,216,255 151,220,255 160,224,255 160,224,255 161,223,255 160,219,255 162,221,255 166,219,255 172,222,255 176,225,255 179,226,255 185,229,255 189,229,255 193,233,255 198,238,255 191,236,255 186,227,255 186,227,255 189,229,255 187,226,255 181,228,255 177,225,255 186,227,255 196,234,255 199,234,255 192,233,255 183,234,255 181,234,255 175,233,255 166,226,255 163,226,255 162,225,255 161,224,255 164,224,255 165,227,255 166,226,255 172,229,255 171,228,255 173,227,255 168,224,255 160,230,255 165,226,255 167,233,255 164,229,255 167,227,255 163,226,255 163,226,255 159,223,255 157,221,255 150,219,255 148,218,255 145,217,255 145,217,255 145,217,255 148,218,255 148,218,255 148,217,255 148,218,255 148,217,255 148,218,255 148,218,255 146,219,255 146,219,255 146,219,255 147,217,255 147,217,255 147,216,255 144,217,255 145,218,255 145,218,255 147,220,255 149,219,255 151,221,255 152,223,255 153,220,255 153,223,255 156,218,255 160,222,255 161,224,255 161,226,255 161,226,255 160,225,255 165,228,255 165,228,255 165,228,255 168,228,255 169,229,255 168,229,255 169,229,255 170,230,255 174,232,255 174,231,255 177,230,255 175,230,255 169,230,255 165,230,255 165,230,255 165,231,255 165,228,255 162,225,255 165,228,255 162,227,255 161,225,255 157,224,255 154,224,255 150,220,255 152,222,255 154,223,255 152,223,255 153,223,255 156,223,255
162,226,255 164,228,255 164,229,255 167,230,255 163,226,255 166,229,255 168,231,255 162,224,255 160,222,255 159,223,255 154,224,255 154,224,255 155,225,255 155,225,255 152,222,255 150,220,255 152,222,255 153,223,255 158,225,255 159,223,255 156,223,255 156,222,255 146,219,255 151,220,255 159,221,255 165,224,255 173,223,255 178,227,255 193,231,255 205,240,255 212,247,255 212,247,255 193,237,255 176,227,255 176,229,255 176,224,255 165,221,255 159,223,255 158,222,255 163,223,255 173,225,255 172,227,255 177,231,255 176,231,255 175,233,255 178,231,255 174,231,255 177,231,255 175,232,255 169,229,255 167,227,255 169,229,255 169,228,255 165,225,255 165,228,255 162,227,255 166,229,255 165,224,255 159,189,250 190,233,255 177,232,255 165,225,255 162,227,255 161,226,255 160,224,255 160,224,255 156,223,255 153,223,255 154,224,255 153,223,255 156,226,255 152,223,255 150,220,255 148,218,255 150,220,255 150,220,255 148,218,255 150,219,255 153,222,255 154,225,255 160,227,255 166,229,255 177,234,255 174,228,255 160,228,255 157,227,255 155,225,255 157,227,255 160,224,255 166,229,255 172,232,255 173,233,255 167,230,255 164,229,255 165,229,255 166,229,255 169,229,255 165,225,255 162,227,255 166,229,255 165,228,255 165,228,255 168,229,255 169,230,255 169,230,255 165,228,255 164,229,255 163,226,255 160,224,255 155,225,255 153,223,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 151,220,255 153,222,255 152,222,255 152,222,255 150,223,255 150,220,255 148,221,255 150,220,255 156,223,255 159,223,255 161,220,255 161,223,255
157,224,255 158,225,255 162,227,255 165,228,255 165,225,255 168,228,255 169,229,255 160,225,255 155,225,255 154,224,255 153,223,255 150,220,255 150,220,255 149,219,255 150,220,255 150,220,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 153,221,255 150,220,255 151,221,255 161,225,255 165,228,255 173,231,255 186,235,255 194,235,255 200,239,255 192,235,255 176,231,255 165,229,255 160,228,255 161,226,255 162,226,255 155,222,255 153,224,255 154,223,255 158,222,255 155,225,255 154,223,255 157,224,255 154,225,255 155,226,255 160,228,255 165,228,255 172,232,255 174,229,255 169,229,255 173,229,255 175,232,255 174,217,255 139,145,166 136,152,181 183,231,255 168,191,225 150,140,130 164,118,79 182,135,114 192,237,255 197,236,255 184,235,255 182,235,255 171,231,255 169,229,255 165,225,255 169,229,255 171,231,255 174,232,255 172,232,255 160,224,255 154,225,255 155,225,255 159,226,255 159,226,255 154,224,255 155,225,255 168,228,255 189,237,255 201,241,255 209,248,255 213,249,255 214,250,255 207,243,255 195,240,255 186,235,255 183,235,255 184,233,255 184,234,255 192,233,255 191,231,255 188,228,255 191,229,255 200,236,255 195,235,255 191,235,255 188,233,255 179,228,255 179,228,255 173,228,255 173,227,255 168,228,255 168,227,255 163,226,255 162,225,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 152,222,255 153,223,255 157,224,255 162,224,255 161,225,255 160,222,255 157,224,255 155,225,255 159,226,255 161,225,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 149,219,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 153,224,255 155,226,255 165,230,255 168,231,255 173,233,255 175,235,255 171,232,255 175,235,255 164,229,255 155,225,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 152,222,255 153,223,255 151,225,255 153,224,255 154,224,255 151,225,255 151,225,255 154,225,255 151,225,255 157,224,255 159,224,255 158,226,255 159,226,255 168,196,255 110,126,153 142,182,242 124,100,94 167,136,113 118,137,184 170,214,255 155,108,74 144,175,231 185,228,255 184,227,255 169,228,255 168,228,255 165,231,255 166,230,255 165,228,255 161,226,255 164,229,255 164,229,255 158,226,255 156,223,255 154,225,255 159,226,255 164,229,255 160,228,255 157,227,255 158,225,255 165,230,255 171,231,255 171,232,255 172,233,255 177,234,255 179,234,255 177,232,255 179,233,255 177,231,255 173,230,255 169,229,255 169,229,255 169,228,255 169,228,255 171,231,255 177,232,255 174,226,255 174,228,255 170,228,255 168,228,255 170,227,255 170,227,255 168,228,255 167,227,255 167,228,255 168,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,226,255 157,227,255 157,224,255 158,225,255 161,223,255 162,225,255 162,227,255 165,228,255 167,227,255 167,227,255 175,232,255 180,233,255 181,234,255 177,230,255 173,230,255 173,230,255 172,222,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 154,224,255 154,224,255 153,224,255 153,224,255 154,224,255 159,226,255 163,225,255 172,226,255 187,235,255 189,234,255 162,225,255 154,225,255 156,226,255 156,226,255 154,224,255 158,225,255 155,225,255 153,224,255 155,225,255 154,224,255 155,225,255 155,225,255 156,226,255 155,225,255 154,225,255 154,225,255 156,226,255 156,227,255 156,226,255 161,226,255 161,226,255 159,227,255 159,226,255 156,225,255 159,224,255 169,221,255 138,164,228 196,205,255 200,220,255 171,173,198 189,197,225 118,92,67 122,103,80 149,101,58 156,96,44 205,204,221 209,157,107 229,158,87 176,224,255 157,228,255 165,228,255 163,226,255 161,226,255 157,228,255 156,226,255 158,225,255 155,226,255 154,225,255 154,225,255 155,225,255 160,224,255 158,225,255 156,223,255 157,224,255 158,225,255 156,227,255 156,227,255 155,226,255 156,226,255 158,226,255 158,226,255 158,226,255 158,225,255 155,225,255 156,226,255 154,225,255 158,225,255 158,225,255 160,228,255 166,229,255 169,229,255 171,231,255 171,232,255 170,231,255 170,230,255 169,229,255 168,228,255 166,229,255 168,228,255 169,229,255 172,232,255 172,233,255 171,232,255 166,230,255 170,231,255 175,233,255 168,230,255 168,231,255 170,231,255 169,229,255 168,228,255 170,230,255 168,231,255 160,231,255 158,226,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 128,166,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 156,226,255 160,228,255 165,230,255 170,230,255 170,230,255 170,230,255 178,231,255 198,240,255 204,244,255 209,246,255 211,246,255 212,246,255 189,238,255 177,231,255 163,226,255 157,228,255 155,225,255 157,228,255 156,226,255 158,225,255 159,227,255 159,227,255 162,227,255 164,229,255 162,227,255 165,225,255 165,228,255 169,230,255 173,234,255 179,237,255 183,236,255 181,236,255 182,237,255 181,236,255 193,233,255 212,211,246 196,153,147 185,126,107 144,79,42 132,72,20 148,82,30 149,90,33 126,77,28 148,165,196 189,220,255 124,103,101 137,96,76 160,197,255 181,132,112 171,216,255 165,215,255 164,232,255 172,233,255 167,231,255 167,230,255 165,231,255 164,229,255 169,230,255 169,229,255 162,227,255 160,228,255 162,227,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 162,230,255 159,227,255 162,227,255 162,230,255 165,229,255 173,231,255 177,235,255 169,229,255 162,227,255 164,229,255 160,228,255 164,229,255 162,227,255 162,227,255 161,227,255 161,226,255 162,227,255 161,226,255 162,227,255 164,229,255 166,230,255 169,230,255 169,230,255 168,228,255 165,225,255 170,230,255 174,232,255 180,234,255 185,237,255 200,242,255 211,249,255 215,248,255 215,248,255 210,247,255 200,241,255 191,237,255 190,238,255 190,235,255 188,231,255 170,220,255 146,191,251 145,176,234 137,169,222 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 164,229,255 169,233,255 173,233,255 175,236,255 176,237,255 183,238,255 187,238,255 184,238,255 184,237,255 182,237,255 184,237,255 190,238,255 190,239,255 178,236,255 175,236,255 166,232,255 165,231,255 162,230,255 168,232,255 170,232,255 171,233,255 172,233,255 173,233,255 175,236,255 176,237,255 175,236,255 179,237,255 190,238,255 192,240,255 201,241,255 193,245,255 191,241,255 210,226,255 208,155,157 176,95,68 158,83,52 152,79,47 158,86,51 165,88,53 188,108,69 189,109,70 155,83,46 116,70,29 117,73,33 116,77,34 168,118,72 215,179,157 159,95,26 173,130,95 163,231,255 166,229,255 163,231,255 163,232,255 168,234,255 174,236,255 170,234,255 184,237,255 193,241,255 174,236,255 164,229,255 166,231,255 166,231,255 168,234,255 169,235,255 170,234,255 172,234,255 174,236,255 178,236,255 182,236,255 195,240,255 202,240,255 211,247,255 209,244,255 199,238,255 188,237,255 179,235,255 175,233,255 164,229,255 164,229,255 163,232,255 162,231,255 166,230,255 167,231,255 166,229,255 166,229,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 177,222,255 158,200,248 141,179,221 125,157,195 118,148,188 108,143,177 109,144,176 107,142,172 111,146,176 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 155,227,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 168,231,255 172,233,255 172,233,255 174,236,255 175,236,255 180,236,255 185,236,255 177,238,255 173,234,255 172,234,255 170,235,255 173,234,255 172,234,255 172,234,255 171,233,255 169,233,255 169,233,255 168,234,255 172,234,255 172,233,255 170,231,255 171,233,255 175,234,255 185,236,255 184,233,255 186,235,255 198,241,255 216,249,255 219,251,255 217,254,255 212,247,255 210,206,228 187,121,105 166,87,64 149,79,53 136,69,42 128,66,37 129,67,40 142,75,48 161,88,56 182,98,54 222,137,84 183,110,69 101,57,31 78,38,15 78,42,13 107,56,17 139,74,17 157,101,65 182,224,255 168,229,255 170,234,255 169,235,255 162,234,255 166,230,255 166,232,255 166,232,255 163,231,255 160,231,255 162,230,255 164,229,255 165,230,255 165,230,255 165,230,255 167,231,255 168,232,255 174,235,255 177,235,255 180,235,255 180,235,255 176,237,255 180,238,255 174,236,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 174,235,255 176,237,255 175,236,255 176,237,255 172,234,255 178,236,255 190,241,255 197,243,255 197,243,255 182,236,255 178,236,255 175,236,255 172,234,255 172,234,255 174,235,255 176,237,255 178,236,255 175,236,255 175,236,255 175,237,255 184,240,255 181,236,255 182,237,255 190,239,255 200,241,255 202,241,255 201,241,255 199,241,255 207,242,255 218,244,255 212,244,255 210,249,255 205,234,255 156,107,98 167,91,67 152,81,55 131,72,44 119,61,35 115,57,31 114,58,34 119,64,35 136,74,45 159,85,47 201,118,67 183,105,61 139,81,55 94,49,26 94,57,33 144,90,56 211,140,96 228,149,103 190,184,216 183,225,255 167,233,255 166,235,255 161,233,255 166,230,255 166,232,255 166,231,255 165,230,255 165,230,255 163,231,255 168,233,255 167,232,255 167,233,255 167,233,255 168,231,255 167,230,255 164,233,255 171,232,255 172,233,255 175,233,255 173,233,255 171,231,255 171,232,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,235,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,233,255 172,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 124,150,167
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 160,228,255 164,229,255 164,229,255 163,226,255 166,230,255 172,234,255 178,236,255 182,235,255 186,237,255 175,237,255 183,234,255 194,239,255 190,235,255 185,234,255 180,235,255 175,236,255 172,234,255 169,233,255 171,233,255 178,236,255 179,237,255 175,236,255 184,234,255 187,236,255 190,238,255 191,236,255 189,237,255 188,236,255 191,237,255 192,236,255 193,234,255 189,234,255 189,234,255 191,236,255 190,235,255 191,236,255 188,233,255 148,118,133 159,88,62 144,80,54 123,67,43 119,62,43 104,58,42 88,47,29 79,43,25 85,49,29 104,61,44 104,52,33 119,63,37 152,82,49 149,79,50 126,66,41 89,53,33 98,52,34 117,59,33 153,79,41 202,119,70 190,127,105 188,214,255 179,227,255 167,231,255 169,233,255 169,235,255 170,234,255 172,236,255 174,236,255 177,235,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 178,236,255 177,235,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 150,189,224 151,187,212 147,187,206 153,195,215 155,203,244 160,209,255 170,215,255 177,220,255 180,227,255 185,232,255 185,231,255 185,231,255 182,232,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
184,237,255 187,237,255 194,242,255 200,244,255 200,241,255 194,242,255 173,233,255 166,231,255 166,231,255 164,232,255 169,235,255 183,238,255 180,235,255 190,238,255 196,240,255 190,238,255 188,237,255 185,235,255 172,233,255 170,235,255 168,232,255 165,234,255 163,231,255 166,231,255 165,230,255 163,232,255 166,232,255 164,233,255 166,229,255 166,230,255 165,230,255 166,231,255 171,232,255 171,233,255 170,231,255 170,231,255 171,231,255 172,232,255 173,230,255 169,233,255 170,232,255 165,234,255 142,150,198 142,82,59 135,72,48 123,65,39 110,58,37 105,55,38 88,47,31 73,38,23 68,38,23 73,41,25 88,57,38 82,45,30 76,38,19 103,52,28 133,70,48 124,64,41 75,39,17 80,46,26 94,54,31 112,59,34 167,101,69 185,104,54 183,110,82 191,196,231 171,222,255 167,230,255 166,232,255 164,229,255 164,229,255 160,232,255 162,231,255 166,232,255 166,232,255 169,232,255 169,232,255 167,233,255 166,232,255 164,230,255 163,225,255 155,211,255 138,180,228 124,158,186 123,157,171 129,156,166 141,167,156 149,172,153 148,173,153 141,168,152 128,157,159 128,160,170 122,159,177 114,154,186 118,165,211 128,175,234 138,189,252 141,190,253 131,173,234 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 216,248,255 217,250,255 217,248,255 211,251,255 197,241,255 197,242,255 195,240,255 190,238,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 177,235,255 180,235,255 191,240,255 192,240,255 192,240,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 196,241,255 187,238,255 174,236,255 177,235,255 186,237,255 194,239,255 190,238,255 184,235,255 181,236,255 181,236,255 179,237,255 174,236,255 172,236,255 174,238,255 174,232,255 157,187,250 139,86,74 127,67,42 114,61,36 109,58,34 101,56,35 86,50,30 75,40,25 73,41,25 71,39,23 70,40,25 69,38,26 67,42,25 65,38,20 75,38,23 93,47,31 88,45,28 67,35,19 73,41,25 82,46,26 89,48,30 123,67,41 150,88,48 173,95,65 190,107,69 188,216,255 172,230,255 167,232,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 202,242,255 203,243,255 205,245,255 205,245,255 201,243,255 194,242,255 188,238,255 187,236,255 182,235,255 181,234,255 178,236,255 177,235,255 180,235,255 187,237,255 190,239,255 190,238,255 193,241,255 195,240,255 194,239,255 194,239,255 195,240,255 194,242,255 192,240,255 185,236,255 186,235,255 189,241,255 193,241,255 192,237,255 190,237,255 188,237,255 185,238,255 183,238,255 181,239,255 177,235,255 179,234,255 203,228,255 147,126,145 135,72,50 119,63,39 110,59,35 105,53,34 98,55,38 82,47,32 75,43,27 70,43,25 61,39,21 55,36,24 51,32,20 48,31,21 45,29,16 58,35,24 63,35,26 63,35,24 57,31,19 66,35,25 67,37,22 70,40,25 91,46,25 132,74,41 138,72,40 154,81,49 214,173,182 189,226,255 179,237,255 175,236,255 175,236,255 172,237,255 169,234,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,158 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
175,237,255 175,237,255 177,238,255 181,236,255 181,236,255 182,235,255 183,236,255 183,236,255 184,238,255 184,238,255 183,237,255 182,238,255 178,236,255 178,236,255 181,236,255 183,236,255 180,235,255 178,236,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 172,234,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 169,233,255 168,231,255 166,234,255 167,233,255 168,232,255 169,231,255 180,165,187 129,76,62 122,66,40 112,58,38 107,55,34 102,56,38 88,50,33 84,49,34 74,42,28 63,35,22 53,32,19 55,33,25 58,36,30 63,42,31 63,42,29 67,43,35 54,34,25 52,33,21 53,34,22 51,31,22 53,31,23 57,34,23 79,45,27 113,62,36 123,64,34 137,71,41 189,116,102 183,206,255 168,214,255 155,206,255 155,206,255 155,201,254 146,190,237 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 172,234,255 169,233,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 161,233,255 166,229,255 166,230,255 167,229,255 162,224,255 166,220,255 165,217,255 166,219,255 165,215,255 160,207,253 162,195,230 144,96,82 131,73,49 117,59,37 112,56,34 102,53,31 95,52,35 86,49,34 80,48,34 65,39,25 63,40,25 77,54,39 91,61,46 94,64,47 101,69,53 101,71,54 102,71,59 89,61,48 87,59,48 88,60,47 84,58,46 65,43,35 50,32,31 77,52,33 93,55,38 107,59,34 117,61,37 167,96,79 155,147,153 133,160,174 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,149 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 156,170,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 182,227,255 183,229,255 176,226,255 169,214,255 165,211,255 165,206,249 149,185,210 142,177,196 142,173,179 140,169,171 139,163,165 145,169,169 140,163,160 157,147,135 133,73,50 122,62,39 108,52,28 109,53,31 101,52,30 88,47,31 84,49,36 66,40,26 66,40,26 79,51,38 100,65,50 113,75,56 123,85,66 124,86,67 130,89,69 128,90,71 125,84,68 123,85,68 119,85,67 111,79,63 99,71,58 79,59,50 55,32,21 85,49,31 93,55,34 104,58,40 161,101,78 155,140,129 146,158,151 136,166,159 133,157,159 124,149,160 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,152,159 127,148,155 145,157,153 168,180,162 170,184,163 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 167,180,155 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,164 156,170,161 159,173,152 160,176,157 160,176,157 161,177,158 165,177,159 164,176,156 165,178,155 166,176,154 159,177,162 156,173,163 155,174,163 151,172,170 150,170,171 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 162,190,195 157,185,192 145,175,184 136,166,175 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,177,174 152,176,176 155,176,183 149,169,181 146,167,188 135,168,187 136,164,185 136,161,176 130,158,181 136,158,172 143,163,164 143,165,158 139,161,151 135,161,153 130,158,154 132,157,152 134,157,154 150,125,108 129,71,49 111,58,33 113,57,35 105,53,32 92,49,30 88,49,35 74,44,27 60,37,24 74,49,32 96,64,48 114,76,57 131,86,65 141,95,77 144,99,78 144,99,76 141,100,73 145,98,75 144,97,76 141,95,77 135,94,76 127,90,75 110,83,67 76,50,38 85,46,32 88,49,35 100,54,36 163,107,81 154,144,132 141,155,146 129,155,161 133,154,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,163,161 154,168,159 169,178,159 171,179,154 171,179,158 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,157 156,166,160 159,170,155 156,171,159 156,171,159 158,173,157 160,174,155 160,174,153 160,175,151 161,173,153 156,171,159 157,171,162 153,170,160 154,171,161 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
