153,224,255 155,225,255 159,226,255 159,226,255 160,227,255 156,226,255 152,223,255 152,223,255 152,222,255 152,222,255 150,220,255 150,220,255 149,219,255 152,222,255 152,222,255 152,222,255 148,221,255 151,225,255 167,230,255 173,233,255 185,236,255 188,235,255 187,235,255 169,229,255 157,227,255 156,226,255 155,225,255 152,223,255 150,223,255 151,220,255 153,224,255 154,223,255 151,224,255 151,225,255 159,226,255 157,228,255 167,227,255 164,229,255 167,222,255 150,168,196 140,101,73 214,207,219 162,152,156 169,175,196 170,150,160 186,236,255 183,233,255 178,231,255 169,230,255 165,225,255 166,229,255 169,230,255 170,230,255 160,225,255 155,225,255 159,227,255 162,227,255 157,224,255 161,224,255 186,236,255 192,240,255 201,243,255 207,245,255 202,242,255 195,240,255 190,235,255 186,233,255 181,230,255 184,229,255 183,231,255 186,229,255 188,231,255 186,234,255 179,227,255 179,228,255 174,227,255 172,226,255 168,228,255 161,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,223,255 153,222,255 153,223,255 157,224,255 155,222,255 163,225,255 169,228,255 172,229,255 170,226,255 163,226,255 165,225,255 164,224,255 149,204,255
150,223,255 150,223,255 153,223,255 153,223,255 152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 158,225,255 165,233,255 161,226,255 159,223,255 162,225,255 156,223,255 159,226,255 154,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 155,225,255 154,225,255 156,226,255 155,226,255 156,226,255 154,225,255 153,224,255 155,225,255 155,225,255 97,127,165 167,216,255 164,222,255 126,95,74 126,129,165 133,115,112 164,214,255 200,198,208 195,211,255 167,227,255 164,229,255 162,227,255 160,224,255 157,227,255 156,226,255 154,224,255 152,226,255 156,226,255 160,225,255 157,224,255 158,225,255 155,225,255 156,226,255 157,228,255 162,227,255 161,226,255 158,225,255 159,227,255 155,225,255 154,226,255 155,225,255 163,226,255 169,230,255 170,229,255 170,234,255 170,230,255 169,229,255 169,229,255 166,229,255 170,229,255 172,232,255 172,232,255 168,229,255 167,231,255 165,228,255 165,228,255 168,228,255 165,230,255 168,229,255 171,231,255 168,229,255 171,231,255 174,229,255 170,225,255 156,206,255 142,187,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 156,226,255 163,231,255 168,228,255 170,230,255 172,230,255 195,237,255 204,244,255 210,245,255 212,246,255 189,238,255 166,226,255 157,228,255 155,225,255 156,226,255 154,224,255 159,227,255 161,226,255 162,227,255 162,227,255 165,228,255 166,229,255 173,234,255 178,236,255 181,236,255 182,237,255 182,236,255 199,214,255 196,153,147 176,116,91 130,70,18 148,82,30 133,80,27 137,107,79 189,220,255 127,69,18 169,206,255 181,132,112 147,186,251 165,230,255 172,233,255 166,229,255 167,233,255 164,229,255 171,231,255 163,226,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 159,227,255 160,228,255 165,229,255 173,231,255 174,232,255 168,228,255 164,229,255 162,230,255 161,226,255 162,227,255 164,229,255 162,227,255 161,226,255 161,226,255 166,230,255 169,230,255 168,229,255 165,225,255 170,230,255 176,231,255 184,236,255 200,242,255 213,249,255 215,248,255 210,247,255 195,240,255 190,238,255 190,235,255 177,226,255 151,200,255 145,176,234 125,157,208 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 166,230,255 172,233,255 175,236,255 180,235,255 185,236,255 181,235,255 180,235,255 179,234,255 185,233,255 184,234,255 175,236,255 166,232,255 163,232,255 166,231,255 170,232,255 169,233,255 173,233,255 177,238,255 173,234,255 178,236,255 192,240,255 195,245,255 197,249,255 192,242,255 194,176,201 159,84,68 156,81,50 152,79,47 161,84,49 190,110,71 183,103,67 132,72,31 101,57,17 107,62,16 162,126,104 159,95,26 144,167,205 160,232,255 164,232,255 168,234,255 174,236,255 170,234,255 189,236,255 181,236,255 164,229,255 165,230,255 167,233,255 167,233,255 174,235,255 176,237,255 180,238,255 193,241,255 207,245,255 209,245,255 204,239,255 191,236,255 179,235,255 165,229,255 164,229,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 142,184,232 124,158,197 115,147,185 108,143,177 110,143,174 111,146,176 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 158,226,255 162,230,255 166,231,255 165,230,255 166,231,255 172,233,255 173,234,255 175,235,255 172,234,255 178,236,255 192,237,255 196,242,255 182,236,255 175,236,255 173,233,255 172,234,255 174,235,255 175,233,255 175,236,255 173,234,255 177,238,255 180,235,255 180,235,255 197,238,255 201,240,255 199,239,255 207,244,255 222,248,255 212,249,255 216,245,255 182,133,124 168,94,71 140,76,50 124,66,40 115,59,33 122,67,38 140,78,49 189,110,66 201,120,68 130,72,46 96,55,35 128,74,40 203,132,88 229,172,153 195,225,255 168,234,255 164,233,255 166,230,255 166,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,228,255 167,231,255 171,232,255 173,234,255 173,233,255 172,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 153,230,255 157,229,255 160,228,255 158,228,255 164,229,255 164,229,255 165,228,255 170,232,255 178,236,255 186,237,255 179,238,255 183,234,255 195,241,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 182,235,255 175,236,255 184,234,255 187,236,255 192,237,255 189,237,255 188,237,255 192,236,255 193,234,255 191,235,255 189,238,255 190,235,255 187,235,255 177,147,162 159,88,62 132,74,48 117,64,41 104,58,42 81,45,27 85,49,29 104,61,44 114,62,41 143,80,45 149,79,50 92,47,24 99,53,35 117,59,33 175,95,54 210,131,90 188,214,255 172,228,255 169,233,255 169,235,255 170,234,255 174,236,255 177,235,255 181,234,255 180,235,255 180,235,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 157,206,255 170,215,255 181,224,255 182,229,255 185,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,247,255 217,251,255 201,244,255 180,230,255 175,232,255 172,233,255 190,238,255 182,236,255 186,237,255 187,238,255 187,238,255 181,234,255 175,236,255 175,236,255 169,230,255 170,231,255 170,231,255 171,231,255 168,232,255 165,231,255 166,232,255 170,231,255 174,232,255 170,231,255 170,231,255 167,230,255 165,231,255 167,232,255 170,231,255 161,182,228 141,81,56 122,66,40 109,61,36 100,54,36 84,48,30 70,40,25 71,39,23 86,56,39 74,42,26 86,50,32 120,66,46 95,52,33 77,43,25 93,55,34 121,65,39 171,105,71 187,103,61 188,202,254 167,228,255 165,231,255 166,230,255 164,233,255 168,232,255 168,232,255 169,233,255 169,233,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 213,245,255 211,246,255 210,246,255 204,242,255 194,239,255 187,237,255 182,235,255 180,235,255 177,235,255 185,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 196,240,255 182,236,255 192,236,255 199,240,255 197,241,255 187,236,255 186,237,255 184,237,255 180,238,255 178,235,255 191,236,255 124,84,88 125,65,40 111,58,33 104,57,36 88,50,33 73,41,25 70,40,23 65,39,25 63,37,25 53,32,19 60,34,20 71,39,25 67,35,21 66,36,21 75,40,25 89,46,29 127,72,43 148,76,41 185,110,90 176,223,255 172,236,255 176,236,255 176,237,255 176,237,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 181,236,255 181,236,255 183,236,255 182,237,255 184,238,255 183,237,255 182,238,255 178,236,255 179,237,255 182,237,255 180,235,255 178,236,255 178,236,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 172,232,255 170,234,255 168,234,255 168,232,255 169,232,255 166,234,255 168,232,255 169,233,255 180,165,187 132,69,47 113,59,39 107,55,34 93,50,33 87,50,35 74,42,28 58,35,20 52,30,22 58,36,30 65,44,33 65,42,31 54,34,25 54,33,22 51,31,22 53,31,23 63,35,22 103,61,39 123,64,34 154,84,60 183,206,255 168,214,255 155,206,255 155,200,255 146,190,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 175,237,255 176,237,255 176,237,255 172,234,255 169,233,255 174,236,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,230,255 165,230,255 160,222,255 156,214,255 154,206,255 150,203,255 147,195,247 142,189,233 137,89,75 117,64,41 110,54,32 102,53,31 89,48,32 76,44,30 64,38,24 72,49,36 95,65,50 100,70,53 108,78,61 109,77,61 99,71,58 95,67,54 94,68,56 77,55,47 51,29,21 89,55,33 104,56,31 134,72,45 147,139,145 131,158,172 128,160,168 118,150,158 115,146,161 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 162,179,153 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 156,174,157 158,173,159 158,172,163 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 165,206,245 151,193,227 145,187,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 154,188,202 154,188,202 152,188,215 156,194,227 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 141,166,161 138,163,158 138,161,156 140,154,147 131,71,50 111,52,33 111,57,37 98,53,30 87,50,35 64,37,21 70,44,30 94,59,44 118,75,56 132,91,71 135,93,71 140,98,76 137,91,73 133,90,71 128,90,73 113,81,65 88,65,54 77,46,34 90,52,33 122,69,46 151,140,125 142,156,147 131,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 134,156,156 143,165,155 170,180,156 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,158 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,164 161,172,157 159,172,158 160,171,158 160,173,157 162,176,157 163,178,152 153,170,160 148,171,166 142,167,162 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 131,157,165 125,154,156 126,151,162 151,168,158 139,161,149 134,158,150 134,160,149 139,165,154 138,146,136 120,63,44 114,61,38 105,53,34 92,49,32 86,48,38 62,39,28 86,59,43 119,81,62 140,94,76 142,96,78 144,99,78 144,99,76 147,101,75 147,100,77 142,99,82 136,98,81 115,87,74 82,46,36 89,45,33 122,69,46 157,149,136 143,162,151 142,164,166 147,163,163 147,164,159 147,166,157 140,154,147 141,155,151 152,165,153 165,174,157 171,180,161 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,161 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,169,159 163,171,157 166,175,156 162,176,155 161,173,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 161,169,155 153,161,147 143,155,146
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 132,159,160 129,156,157 129,156,155 140,159,150 144,164,150 139,151,147 135,139,143 136,140,144 142,130,132 108,54,34 110,58,37 108,59,39 100,57,40 64,38,26 78,52,38 106,68,51 142,95,72 137,90,67 125,82,63 145,103,81 148,103,80 149,102,81 147,100,77 146,99,78 140,98,76 120,90,75 76,43,32 91,50,32 146,84,57 149,131,128 146,141,138 137,134,140 147,144,148 132,128,137 139,137,145 151,149,147 150,148,149 146,141,140 162,154,160 163,163,160 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,133 145,143,141 145,143,141 167,166,159 158,156,152 176,175,168 176,175,168 175,171,165 175,170,167 171,170,163 165,163,159 160,158,159 162,160,158 154,152,150 151,149,147 152,149,153 154,154,149 161,163,158 160,165,161 165,165,165 165,165,162 159,161,158 155,156,159 150,151,156 147,147,155 140,137,152 119,117,139 113,111,133 121,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 129,155,163 131,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 158,167,167 158,169,170 153,162,162 131,134,143 131,135,139 124,133,133 141,145,147 129,129,137 110,112,128 117,112,130 121,120,135 146,139,149 112,58,38 109,57,36 108,59,37 96,55,39 65,42,29 99,67,53 132,89,72 120,86,68 88,55,44 133,95,76 156,109,86 149,102,79 147,101,83 145,100,79 124,86,67 116,78,57 110,78,64 72,41,31 95,53,31 183,114,85 157,139,134 150,145,142 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 169,167,163 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 167,165,161 175,173,169 176,174,170 175,173,169 172,170,171 167,165,166 165,162,166 160,159,162 151,149,159 141,140,155 133,132,147 120,122,138 104,105,126 102,105,127 110,113,135 121,123,139
