71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 85,82,99 82,77,95 111,104,118 94,94,53 100,104,50 117,116,64 126,122,64 135,132,67 147,141,64 156,148,67 167,156,69 181,171,79 204,193,90 224,210,97 231,213,93 242,223,98 252,229,89 246,223,67 186,170,96 129,118,127 160,146,146 96,73,33 182,143,74 127,114,109 122,111,120 120,113,111 123,111,113 106,98,104 118,107,116 115,108,120 127,120,130 119,111,119 147,135,135 146,133,126 155,143,133 173,162,147 178,168,158 145,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 140,125,114 141,126,115 132,120,120 112,99,109
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 78,76,100 83,79,101 98,99,78 115,118,58 122,120,60 124,120,58 135,127,64 143,132,70 150,141,67 153,143,63 167,156,69 178,168,76 198,187,84 216,205,89 236,214,97 238,217,95 247,225,89 243,217,76 243,219,70 187,173,130 98,82,78 83,58,39 160,109,42 154,122,65 122,116,109 115,108,92 135,118,121 140,128,130 114,104,108 132,121,128 142,131,126 128,116,118 148,135,128 182,168,152 187,180,164 170,160,148 136,127,119 108,98,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 116,106,110 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 121,109,109 137,125,113 135,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 77,71,94 90,85,101 104,104,61 113,112,58 124,120,58 132,126,62 141,129,63 147,134,71 151,141,70 158,148,68 167,156,71 178,168,76 189,178,75 208,193,85 235,208,91 241,215,93 241,218,80 241,213,74 244,215,72 230,212,79 66,51,29 68,54,38 101,75,36 158,124,81 116,110,105 133,123,113 134,124,125 166,156,146 185,174,169 195,186,169 213,197,184 193,178,158 193,177,162 179,165,147 134,125,119 118,107,100 120,111,107 120,113,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 101,93,101 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,81 68,63,79 70,66,79 76,71,87 76,73,90 76,72,94 90,91,68 102,99,57 110,109,53 121,117,57 130,126,64 143,133,64 143,133,64 155,144,71 164,154,74 170,159,72 183,170,79 198,185,81 210,190,86 234,208,99 241,214,97 241,212,78 239,209,71 233,207,45 134,114,53 60,44,29 99,86,36 132,111,109 132,116,110 151,141,129 189,178,161 196,187,170 204,195,176 204,194,182 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 183,160,129 193,174,149 181,164,140 185,170,148 156,141,130 121,112,106 116,105,112 138,128,129 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 122,112,111 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 133,120,117 123,112,109 103,101,99 131,122,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,73 60,55,71 70,63,77 78,71,85 78,72,79 79,75,86 85,85,53 97,94,54 110,108,61 120,116,56 128,125,60 144,134,65 147,135,67 155,144,69 162,152,70 171,160,73 185,172,81 201,185,84 211,191,85 229,206,96 244,217,102 237,209,82 105,91,48 64,60,25 64,55,36 116,93,6 215,202,70 180,168,70 138,116,42 219,204,184 221,207,180 215,200,178 216,202,175 211,197,179 183,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 190,166,129 177,153,129 173,153,135 172,161,144 174,163,148 167,155,145 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 97,88,101 117,107,111 122,113,109 138,125,120 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 128,117,124 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 60,58,70 69,67,79 74,66,83 77,70,82 91,90,65 78,79,40 97,94,52 106,104,55 115,113,55 129,124,53 144,134,63 148,136,66 155,143,73 164,152,72 173,160,71 183,168,76 194,176,74 202,180,76 220,197,87 244,219,103 229,200,79 75,66,35 56,51,19 55,40,0 219,184,46 217,195,80 178,161,67 158,136,62 214,196,175 211,197,179 211,193,174 202,191,172 174,163,148 132,121,114 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 188,177,158 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,120,114 110,100,101 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 198,176,140 180,160,140 157,143,127 148,133,122 152,139,132 136,125,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 91,86,88 115,105,104 121,111,112 131,118,111 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,50,62 55,53,65 60,58,68 72,67,83 75,71,84 89,90,53 94,94,51 105,107,54 110,109,55 119,117,57 133,128,57 141,135,60 149,140,66 159,144,63 166,148,61 172,154,63 181,159,65 180,162,64 195,175,69 221,198,86 233,208,94 232,206,95 81,76,35 68,62,28 167,137,8 228,196,54 207,183,76 173,151,73 172,153,96 216,201,181 211,198,175 198,185,164 177,162,151 137,126,119 134,122,110 167,153,135 196,183,162 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,130 122,110,110 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 132,121,106 128,118,108 117,108,100 116,105,98 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 190,169,142 193,174,149 151,138,131 132,123,119 132,120,122 170,159,144 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,88 121,111,112 128,118,117 123,110,103 132,120,110 156,140,123 170,155,135 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 83,82,97 59,57,69 50,47,62 64,62,74 53,51,61 59,56,62 82,82,66 93,93,50 109,111,58 116,114,56 125,119,53 137,127,56 144,133,58 148,136,56 154,143,58 163,150,59 166,154,58 174,156,56 177,159,61 180,162,64 193,171,67 213,186,80 231,204,89 233,213,93 96,92,16 97,80,31 238,201,49 242,209,59 207,177,63 181,156,67 184,166,106 219,204,182 215,202,181 208,195,174 181,171,149 158,147,132 218,202,187 226,211,191 238,225,204 229,218,199 226,212,194 221,208,187 222,212,188 211,199,173 206,194,168 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,166,151 152,140,130 156,144,118 154,143,136 139,125,125 173,162,147 144,133,128 150,136,122 185,170,148 160,143,119 133,121,109 118,110,99 115,106,98 116,105,100 99,89,93 105,93,95 118,110,99 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 114,100,102 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 111,103,109 118,105,113 124,113,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 74,73,88 46,44,54 51,49,61 53,50,65 52,50,58 77,79,53 91,92,55 112,114,59 122,120,58 130,125,54 140,134,59 150,140,62 154,142,60 163,147,62 167,152,62 170,155,65 173,155,64 179,158,59 188,167,70 183,165,67 193,171,67 203,175,65 210,182,72 223,200,88 229,205,84 241,206,83 255,222,77 247,213,70 210,173,59 185,155,61 203,180,120 239,226,203 231,218,197 222,208,190 222,212,190 222,208,190 229,216,195 225,212,191 215,200,178 203,196,169 207,194,173 199,186,163 205,192,171 215,202,181 217,204,183 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,144 180,169,150 156,145,138 156,144,118 172,158,131 159,144,122 138,131,115 123,115,104 116,104,104 151,138,135 138,126,116 161,150,131 177,166,147 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 60,62,78 59,57,69 50,48,60 51,49,59 48,46,47 97,98,61 104,104,61 120,120,59 130,128,58 144,135,61 146,138,59 154,144,62 157,146,59 171,153,64 173,158,66 176,162,65 177,163,68 181,156,58 180,157,58 185,164,67 186,164,60 190,164,55 201,173,63 221,190,83 232,205,73 242,207,69 255,217,77 240,205,67 213,177,60 188,158,60 154,132,67 228,215,192 224,211,188 214,201,180 213,202,183 215,205,181 222,209,186 228,213,191 228,215,192 216,208,186 220,210,188 213,203,181 215,205,183 214,201,180 221,208,187 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,181,157 193,186,166 156,147,141 167,157,133 146,135,116 160,146,130 144,136,123 141,135,126 143,133,134 132,119,116 165,153,141 174,162,150 172,160,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,57,69 61,59,71 64,62,82 54,49,65 50,48,60 53,46,60 94,94,64 115,113,64 123,120,65 133,127,61 143,133,62 148,138,60 152,142,62 155,144,57 166,153,62 175,157,66 176,159,65 183,166,72 182,162,72 185,160,73 192,165,77 191,166,66 187,160,54 189,163,52 193,168,52 207,176,57 225,191,59 235,200,66 242,202,69 237,198,70 234,197,75 209,175,71 174,150,58 186,171,131 229,217,191 220,210,188 193,186,157 198,188,164 213,200,179 217,208,189 221,212,193 214,207,191 220,217,193 219,212,194 216,207,192 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 216,191,161 246,229,219 170,160,159 166,158,147 156,153,140 156,152,146 156,152,146 159,148,141 164,158,149 171,161,149 176,162,144 181,167,149 190,177,156 187,174,153 158,147,132 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,60,72 68,66,78 71,66,68 65,66,58 96,84,72 99,87,75 116,114,65 117,117,54 128,125,58 141,134,64 146,134,64 152,139,64 160,148,68 168,154,68 173,158,68 180,162,71 184,162,70 188,166,72 192,168,76 194,168,86 197,165,81 196,166,70 195,160,63 202,169,62 197,163,52 205,173,59 219,185,55 225,189,58 230,187,60 230,189,59 233,193,68 208,176,64 201,172,69 142,125,56 199,190,175 188,181,161 196,189,171 202,193,174 202,195,179 196,191,177 188,188,172 183,178,164 175,170,167 182,178,161 180,170,158 182,177,165 178,173,161 165,159,150 163,157,148 160,154,145 162,156,147 164,161,148 167,158,152 169,164,152 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,201 255,239,197 255,243,203 255,238,196 233,211,177 194,177,153 177,166,161 169,163,158 177,165,165 174,161,158 171,155,142 191,177,161 177,163,145 150,137,116 142,129,106 168,154,136 176,162,144 179,168,151 147,136,119 143,128,119 162,148,130 198,181,171 135,119,106 125,113,101 133,122,105 116,101,90 132,117,108 161,141,123 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 61,59,71 65,62,68 118,108,107 59,46,41 80,64,51 98,77,62 119,98,73 135,111,78 102,75,39 137,116,62 147,135,67 155,139,67 163,148,71 172,152,75 171,156,68 177,157,69 181,156,71 181,158,73 190,165,78 201,174,90 202,175,89 206,172,84 205,169,79 202,166,65 199,165,61 202,168,57 206,167,54 220,180,59 227,188,60 231,191,58 209,172,50 200,166,53 211,178,69 179,152,66 184,179,167 175,169,160 176,171,159 176,170,161 174,169,157 170,164,155 169,163,154 163,159,149 157,153,145 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 165,145,125 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 233,210,181 230,206,182 172,156,139 182,169,146 149,132,106 194,142,92 152,120,104 113,96,88 113,96,88 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 62,57,73 83,75,83 94,81,74 109,95,79 122,100,80 130,105,77 134,109,79 145,115,87 145,111,79 144,107,81 138,101,77 127,93,61 155,128,81 157,140,73 158,140,69 163,145,72 168,148,73 170,148,72 179,151,72 186,158,79 200,169,89 204,171,92 202,170,88 204,170,82 201,166,73 195,160,63 200,166,64 206,170,67 212,178,67 214,182,54 219,182,56 209,168,51 214,170,48 221,179,54 184,154,56 213,197,166 194,188,179 186,181,169 181,177,167 177,168,160 177,172,160 175,169,160 174,170,160 173,169,159 186,181,167 189,179,167 191,183,170 191,186,174 193,185,174 186,181,169 187,182,170 182,177,163 169,166,151 171,162,156 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 243,221,183 242,218,183 180,165,143 113,86,68 152,89,56 109,67,45 172,108,64 123,103,96 141,123,118 135,120,111 140,124,107 139,116,101 137,119,114 164,148,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 178,161,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,68 64,62,72 61,57,66 72,62,63 75,65,55 124,106,87 95,75,55 143,122,97 146,116,88 155,122,95 139,106,79 138,102,73 138,102,71 137,101,70 121,87,57 96,65,44 89,61,32 114,93,50 153,135,64 157,139,68 159,141,68 166,144,70 175,150,77 178,153,78 195,166,92 204,172,99 199,166,89 199,164,81 198,164,76 196,161,66 201,169,67 209,172,62 204,167,43 198,158,35 225,183,49 238,196,60 232,191,61 180,151,50 229,211,179 228,211,185 221,209,179 215,206,189 217,206,187 222,211,192 220,210,188 214,206,184 211,201,179 216,205,186 216,201,179 214,201,178 211,200,181 203,194,179 193,186,170 187,180,164 180,173,155 176,169,153 168,159,144 165,155,145 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 252,234,190 129,104,87 60,28,14 105,61,35 99,62,49 120,74,58 167,97,64 170,150,143 157,140,132 133,120,117 121,107,107 121,109,114 125,113,115 149,138,135 165,154,139 173,162,147 182,167,145 190,175,155 155,141,125 140,128,118 144,134,122 175,161,143 188,169,153 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 202,181,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,88 60,58,68 103,92,85 102,84,65 88,68,59 93,76,66 128,111,87 142,121,96 139,113,88 141,112,88 144,109,82 145,111,79 135,101,71 117,87,61 127,97,71 123,88,61 108,75,48 109,79,53 93,68,40 107,87,41 150,129,77 160,138,71 167,145,78 174,150,84 179,152,89 189,159,92 197,163,93 196,163,86 197,161,83 196,160,70 201,168,61 196,159,47 191,156,33 199,159,34 233,193,49 246,208,59 223,185,52 180,153,65 217,201,168 213,199,172 208,194,165 211,198,175 211,199,162 209,195,170 204,190,165 199,185,158 186,174,146 190,179,144 208,189,162 200,187,166 210,197,176 215,205,183 215,207,185 232,221,204 231,220,201 220,213,195 213,204,189 201,191,179 191,187,179 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 239,216,185 73,47,33 71,43,34 183,133,116 174,117,86 85,49,39 162,69,37 158,146,136 171,152,138 159,142,134 159,138,127 137,123,123 149,136,133 153,140,135 163,147,141 162,146,140 166,148,145 166,149,139 175,159,144 175,159,142 163,146,136 175,154,141 216,185,162 218,191,155 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 184,167,141 208,193,173 140,130,118
48,46,56 45,43,53 54,52,62 58,56,66 61,57,66 75,67,73 94,79,68 120,107,86 137,113,91 86,66,48 122,106,91 129,112,88 122,108,81 127,108,85 121,103,84 92,75,65 58,42,36 41,28,23 38,27,24 33,23,24 22,12,13 24,14,13 31,21,20 40,29,22 58,39,23 111,91,71 131,113,69 152,132,73 164,144,83 166,146,85 173,150,90 177,153,91 185,157,89 179,150,76 189,157,73 190,157,62 189,155,42 197,162,39 207,167,32 230,191,38 251,212,61 217,181,52 189,169,79 206,189,161 209,195,166 211,199,171 207,195,165 207,195,165 220,208,178 222,210,180 215,203,173 213,200,177 218,208,184 216,209,191 212,202,180 204,195,180 206,195,178 209,202,186 211,200,181 207,199,186 191,186,174 178,172,163 169,159,158 157,159,156 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 160,152,128 207,188,161 91,66,47 82,55,39 140,96,70 255,150,84 187,94,48 156,75,39 177,150,134 189,168,141 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 227,202,174 224,199,171 204,180,154 188,169,144
47,45,55 48,46,56 47,45,57 53,51,61 72,65,68 51,41,29 86,71,62 101,91,79 109,90,78 107,93,77 113,99,83 124,109,89 114,97,73 99,83,66 62,50,40 29,22,20 17,14,18 19,18,23 27,27,35 59,55,66 61,57,70 52,50,62 45,43,51 17,18,23 20,19,24 22,21,26 39,26,23 74,53,38 135,117,73 155,136,81 160,139,83 162,139,81 161,137,73 169,141,71 177,147,64 178,145,52 175,141,39 181,148,30 197,158,28 218,180,35 237,197,60 205,168,56 219,199,109 226,212,194 217,208,181 222,207,185 219,205,180 214,200,175 218,204,186 210,199,180 203,196,169 191,184,164 179,172,156 187,180,162 193,191,173 196,191,177 196,188,177 199,189,177 189,179,167 178,169,161 178,162,149 148,133,122 173,162,159 168,164,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 172,159,136 221,203,173 177,151,126 76,51,32 115,80,65 219,132,91 248,148,89 136,58,30 204,168,137 208,178,150 221,188,161 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 216,191,163 227,202,172 232,210,174 229,212,175
