51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,64 55,50,66 77,68,83 74,67,79 84,84,52 95,92,52 110,107,52 125,121,59 144,134,65 156,142,72 163,151,69 173,157,72 193,176,80 201,180,79 230,206,99 243,214,95 73,67,44 56,54,34 120,93,18 232,204,79 179,163,64 197,178,143 217,196,171 209,194,172 195,184,169 151,138,131 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 185,165,133 165,146,130 155,143,131 152,139,132 144,135,131 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 93,84,95 115,105,109 119,108,105 128,112,106 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 121,112,123 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,53,65 59,57,69 72,67,83 89,91,65 91,91,48 105,107,54 115,115,56 130,124,58 141,135,60 150,139,64 164,146,59 172,154,63 183,162,65 192,171,70 221,198,86 242,212,98 82,77,36 68,62,28 202,174,37 223,193,68 173,151,73 218,202,171 212,199,176 198,185,164 151,142,136 128,118,108 167,153,135 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,129,118 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 141,130,113 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 194,175,148 151,138,131 121,111,110 149,138,123 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 94,84,88 121,111,112 118,107,102 127,115,105 156,140,123 183,168,148 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 77,76,91 57,55,67 57,55,67 58,54,67 58,55,61 92,93,54 107,109,56 119,117,59 134,129,60 144,135,61 152,140,60 163,149,63 169,157,61 175,157,57 176,158,60 190,169,68 213,186,80 226,199,84 158,154,78 128,111,62 249,215,56 215,183,55 192,167,78 215,199,168 224,211,190 211,198,177 179,172,152 225,211,197 233,218,198 224,214,190 224,210,192 217,204,183 211,201,177 211,199,173 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,133 148,134,134 150,136,122 188,172,141 142,130,118 118,110,99 112,101,94 108,96,96 107,95,97 127,116,101 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 110,96,98 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 118,107,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 65,67,83 59,57,69 51,49,59 46,44,54 93,94,57 109,111,56 126,124,54 142,133,59 151,141,61 157,146,61 168,150,61 170,156,61 173,159,64 182,157,59 190,167,68 188,165,66 191,165,56 213,186,73 230,203,71 246,211,73 252,213,73 222,185,59 191,161,63 233,220,186 229,216,193 219,206,185 213,203,181 217,207,183 220,205,183 220,210,186 220,210,188 219,209,187 224,211,190 219,206,185 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 194,185,166 174,167,149 168,158,134 165,154,135 146,138,125 134,128,119 135,124,121 153,141,131 173,161,149 151,139,127 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,60,72 58,56,76 54,49,65 53,49,62 76,71,70 115,113,64 128,125,60 144,134,63 148,138,60 155,144,59 165,151,65 175,157,66 180,162,71 184,164,74 185,160,73 187,161,68 186,162,59 189,163,52 195,168,53 220,186,54 235,200,66 246,205,75 238,199,71 209,175,71 141,121,60 222,210,184 220,210,188 196,189,162 206,196,172 217,208,189 220,211,192 215,212,188 219,212,194 213,205,192 197,195,177 196,188,175 185,177,164 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 216,191,161 172,162,152 161,160,149 156,153,140 157,152,149 160,149,142 164,158,149 173,162,145 179,165,147 190,177,156 161,147,129 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 64,62,74 42,37,39 60,49,44 90,74,61 107,91,78 123,113,64 140,127,66 142,136,61 148,137,62 165,150,69 172,156,71 181,161,73 186,161,72 191,166,77 198,171,85 204,172,86 201,166,73 199,163,62 199,164,56 210,173,51 222,182,57 233,192,62 227,188,58 203,169,56 194,166,67 182,172,160 181,173,162 197,192,180 197,192,178 188,178,168 182,172,162 174,170,160 174,169,155 171,166,152 171,168,155 164,158,149 163,159,149 160,156,148 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 150,131,104 138,118,109 130,124,101 124,102,82 153,135,116 128,111,103 119,103,99 153,139,121 183,169,144 202,183,160 212,191,164 209,188,163 207,183,157 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 134,121,116 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 65,60,76 75,69,74 81,70,63 107,91,78 133,109,85 134,108,83 146,112,82 118,86,56 136,111,63 165,146,82 160,143,67 160,140,63 172,150,72 177,151,69 187,157,74 201,171,88 204,174,91 204,169,84 199,164,67 199,163,62 208,170,63 217,178,65 221,183,48 205,168,42 205,167,51 211,177,64 181,172,153 175,171,163 176,172,162 174,170,162 172,166,159 170,164,155 166,162,154 177,171,162 177,172,160 182,176,167 177,171,164 180,174,167 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,245,209 171,159,131 170,135,110 163,103,49 175,123,91 111,98,91 121,108,101 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,69 55,51,64 72,62,63 127,113,97 112,92,72 143,122,97 161,128,101 143,110,83 138,102,73 129,95,61 125,91,61 96,65,44 110,86,53 142,123,66 157,139,68 164,143,71 175,150,77 178,153,78 195,168,95 203,171,96 199,164,81 201,165,75 199,167,65 209,172,62 198,161,37 217,176,48 238,196,60 213,177,58 221,203,171 228,211,185 216,206,182 214,206,184 222,211,192 217,209,187 212,202,180 216,205,186 211,198,177 209,198,179 203,194,179 189,180,165 184,177,159 176,169,153 170,160,148 160,152,139 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 129,104,87 78,42,22 103,66,53 120,74,58 174,143,124 155,139,122 133,120,117 119,107,109 123,111,113 149,138,135 174,163,148 182,167,147 190,175,155 138,126,114 142,132,120 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,157 211,192,157
52,50,62 57,55,67 60,58,68 60,58,68 57,55,65 87,77,81 105,87,68 91,75,62 124,107,83 138,117,92 140,111,87 142,109,82 138,104,72 113,80,53 105,75,49 103,68,41 94,61,34 102,73,51 101,81,35 160,139,83 162,140,73 173,149,83 179,152,89 193,160,92 194,161,84 196,159,76 200,167,60 194,157,45 193,156,34 223,183,50 250,212,63 192,158,45 207,191,158 214,200,173 213,200,177 205,192,171 201,187,162 201,187,162 190,178,150 196,185,150 212,193,168 218,208,186 226,216,194 223,215,193 227,216,197 209,202,184 188,178,166 185,177,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 77,51,37 105,68,55 132,75,44 91,55,45 169,97,76 165,144,129 166,149,141 159,146,139 145,132,129 159,146,141 155,142,135 164,148,142 165,148,138 180,164,149 159,142,132 179,158,145 217,190,156 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 211,194,168 172,159,138
48,46,56 48,46,56 52,50,60 57,50,60 121,112,97 116,100,87 104,81,66 116,100,85 117,103,78 121,104,78 99,83,66 47,35,25 28,18,17 22,15,15 16,12,21 12,8,17 12,10,18 13,10,16 40,31,27 67,55,45 115,93,55 158,139,86 165,147,87 167,144,84 171,144,79 181,150,72 186,153,60 187,152,46 193,157,26 218,179,37 240,202,57 203,175,67 208,194,169 221,210,177 233,221,195 215,202,170 208,195,172 204,197,170 200,193,173 188,181,165 195,186,169 196,197,176 204,193,178 201,190,173 190,185,171 185,176,168 174,165,161 160,154,159 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 186,172,143 110,86,64 120,85,72 255,155,99 250,146,88 150,86,58 202,174,147 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,197,172 229,204,174 215,192,161
44,42,52 48,46,58 61,57,68 101,92,86 98,86,74 61,46,37 102,87,76 105,93,81 107,93,75 83,68,48 36,24,24 44,37,40 72,73,96 107,107,115 163,151,139 203,190,169 181,170,153 163,154,139 97,97,97 49,43,50 43,25,22 84,63,38 154,135,80 148,127,73 151,129,66 163,134,62 167,136,47 171,138,45 178,141,29 195,156,26 217,177,40 223,197,77 212,187,114 176,162,146 169,158,139 174,161,140 228,216,186 213,203,181 202,191,172 192,183,168 197,188,171 200,193,177 200,190,178 196,187,170 186,179,163 181,171,159 187,180,164 182,177,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,169,138 242,219,188 96,69,51 243,160,122 199,110,61 140,114,100 140,119,104 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 230,210,178 227,208,171 227,208,173 222,199,170 221,196,166 232,205,171 238,211,175
45,43,55 57,55,67 100,91,85 98,87,82 68,57,54 74,63,58 101,86,75 110,94,77 98,84,59 51,42,36 73,69,80 133,127,122 221,199,154 234,204,158 254,218,171 255,225,166 255,235,176 255,248,185 255,250,183 255,255,192 205,195,157 47,33,33 81,62,35 140,118,84 138,117,63 141,116,57 144,113,49 147,118,46 148,118,35 153,123,27 171,139,27 200,179,55 180,169,96 97,88,61 127,113,97 136,122,106 159,147,135 206,192,174 207,194,173 208,194,176 201,188,167 197,187,165 195,185,163 192,183,164 204,190,172 204,189,169 207,188,172 206,191,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 219,201,171 232,216,183 188,162,137 140,82,60 255,151,83 150,119,80 135,123,113 134,119,110 147,133,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 199,188,173 198,187,170 210,199,180 211,197,179 213,199,181 221,204,178
70,66,77 79,73,80 61,52,48 77,68,64 81,70,65 89,79,69 95,79,64 95,77,58 68,55,32 84,77,75 155,150,136 180,164,133 214,188,149 230,205,161 242,211,162 250,215,161 255,236,177 255,243,177 255,246,179 255,254,183 255,255,189 255,255,205 80,68,42 86,66,46 129,112,65 131,111,61 129,108,52 130,107,47 118,99,33 110,89,17 136,110,28 166,145,34 96,82,68 110,96,101 110,102,91 137,125,113 148,141,125 142,126,109 199,183,166 215,202,181 214,201,178 213,199,174 213,199,174 213,195,174 203,189,171 203,189,171 205,191,175 200,186,168 201,187,169 203,189,173 204,190,174 201,187,171 194,185,170 177,168,153 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,155,146 92,88,99 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 217,200,174 54,54,24 222,164,127 255,175,116 255,186,113 255,206,110 81,122,74 140,134,127 151,138,135 156,145,142 171,162,154 181,173,162 186,178,167 180,170,158 152,141,134 154,143,138 146,135,132 146,139,137 154,149,146 153,147,142 147,141,136 154,148,143 156,147,141 150,139,132 158,148,138
