136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 95,83,85 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,127 182,165,137 182,163,138 171,157,132 161,146,124 161,144,120 162,147,125 172,153,130 181,162,137 204,184,154 219,196,165 239,217,181 251,227,192 224,201,161 255,236,194 237,214,174 255,249,208 211,189,151 255,254,211 227,205,167 223,204,165 196,177,142 182,167,131 232,233,238 158,205,255 154,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 139,128,125 117,113,107 111,104,107 110,101,97 133,120,115 85,40,17 95,49,23 94,57,33 84,53,34 171,106,69 243,157,109 255,171,115 238,138,86 249,170,131 95,50,29 120,102,97 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,117 121,110,105 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 102,85,88 105,92,87 97,87,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,172,145 218,201,162 198,182,165 130,117,112 144,135,120 159,149,137 113,103,102 109,99,98 118,106,106 137,120,110 116,102,102 136,120,103 131,115,100 130,114,110
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 89,74,65 97,86,81 90,78,78 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,79,76 149,136,115 187,170,144 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 216,198,168 211,193,161 223,206,171 255,236,198 255,246,209 255,248,211 255,245,205 254,230,193 213,191,155 255,234,198 227,206,165 193,171,133 182,163,126 204,184,152 200,183,159 192,179,158 227,204,164 199,188,183 144,137,137 115,112,118 114,107,110 136,124,124 150,139,134 158,147,144 140,128,130 134,118,114 137,124,121 142,131,126 173,157,140 73,32,14 104,56,31 76,47,23 99,68,47 108,79,59 109,75,43 255,208,149 155,92,57 249,173,133 97,49,31 107,94,87 125,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 111,95,91 105,92,87 102,96,91 104,99,101 110,96,98 119,106,101 111,98,95 138,121,113 154,136,117 160,141,125 121,110,107 113,103,107 146,132,114 153,143,121 122,112,102 141,136,124 103,100,104 128,117,114 122,112,113 135,120,109 143,124,112 136,119,109
112,99,92 114,101,96 130,114,108 88,71,61 91,76,67 90,74,70 96,83,76 88,77,72 89,76,73 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 161,147,129 184,167,141 179,161,131 185,168,133 193,174,139 202,183,148 231,212,175 235,213,179 255,243,207 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,249,208 247,226,185 202,180,146 195,173,137 218,196,160 207,190,164 176,160,143 216,193,164 241,219,185 200,180,148 204,188,155 203,187,156 186,170,139 185,168,140 178,162,131 177,161,130 158,141,117 153,136,112 151,134,110 70,36,18 112,59,34 82,56,35 129,78,52 234,135,94 106,65,36 255,186,121 255,166,104 241,159,116 148,106,84 200,176,143 206,189,161 122,117,114 113,106,104 124,114,118 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 169,157,131 118,102,100 98,93,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 160,148,136 105,102,106 127,118,114 144,134,122 123,112,105 161,146,126
112,99,96 128,115,110 130,114,108 88,76,66 94,79,70 94,78,72 92,79,72 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 65,62,66 71,66,68 86,77,71 114,103,96 142,131,116 162,147,127 187,171,138 215,191,154 235,214,173 235,211,174 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,152 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,149 136,117,90 186,163,132 219,200,163 200,181,144 229,207,171 218,196,160 220,201,162 235,215,183 238,219,184 236,214,176 228,211,174 232,212,180 73,42,23 88,39,19 90,59,38 122,75,52 124,69,40 109,68,52 255,170,108 255,174,112 161,91,60 244,210,180 248,224,189 195,171,136 175,159,142 129,120,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,99,94 136,121,112 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 110,100,101 114,104,105 123,113,117 130,117,110 119,106,101 116,106,105 108,101,104 103,97,104 114,103,110 117,104,101 128,114,100 120,107,102 134,122,110 149,139,127 105,99,104 125,112,107 161,140,129 182,168,152 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 92,76,74 88,74,76 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 61,60,63 67,66,69 69,71,71 72,71,74 76,77,80 91,90,93 100,96,90 112,108,100 137,128,113 188,173,151 225,206,169 255,254,211 255,233,191 249,227,189 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 195,172,143 192,172,142 189,168,145 154,133,110 214,191,162 194,171,142 210,190,158 232,213,176 247,228,193 239,220,181 237,218,181 217,199,167 199,175,149 60,34,13 115,78,54 126,85,58 116,73,56 115,65,48 247,156,112 255,170,104 154,125,101 243,221,183 255,234,196 255,255,217 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,105,105 119,106,103 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,93 113,103,102 106,95,102 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 116,104,109 123,112,107 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 179,165,147
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 91,73,70 92,77,68 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 75,69,76 102,89,99 103,93,94 93,87,92 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 207,188,153 255,242,201 233,211,173 198,180,148 204,186,156 176,162,144 134,123,104 219,196,165 245,221,184 187,175,138 204,184,154 177,154,123 223,203,171 214,195,160 220,201,166 197,177,145 196,176,144 182,162,132 179,161,129 187,170,135 183,164,129 174,156,126 191,173,143 176,153,124 119,100,73 109,64,41 130,86,60 120,75,54 184,121,90 255,173,103 255,178,119 144,134,112 174,156,126 226,202,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 186,163,134 187,166,139 177,160,136 123,114,110 137,128,124 160,149,130 131,118,111 97,84,92 112,100,102 128,116,116 108,101,104 115,108,111 106,98,106 108,98,102 101,91,95 109,101,109 126,109,110 123,112,105 136,127,123 161,145,128 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 94,79,70 93,78,69 90,78,80 74,61,71 67,53,68 68,60,68 63,53,71 63,54,65 82,71,80 84,75,86 96,85,94 87,74,82 95,87,93 84,76,82 54,54,54 57,59,59 72,72,72 66,65,68 64,63,68 78,77,80 78,77,80 63,60,66 60,60,60 55,53,49 224,207,181 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 211,191,161 189,169,137 244,225,190 233,214,175 209,190,151 250,226,193 230,206,173 228,206,170 228,209,174 219,199,167 193,175,143 175,155,125 144,112,82 128,84,56 128,84,58 128,79,43 165,97,59 244,172,124 154,131,116 132,125,109 183,164,129 237,213,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,110 102,95,95 116,109,107 156,142,124 161,149,123 153,139,125 149,136,131 144,135,127 118,109,105 158,148,138 96,86,85 103,91,91 120,107,102 132,121,116 148,135,130 170,156,142 142,130,120 135,123,125 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,127 146,135,128 127,111,107 137,120,110
125,114,109 118,105,100 138,126,116 133,121,111 99,82,74 97,81,77 74,61,69 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 60,53,65 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 60,60,60 55,59,61 50,54,58 48,43,40 188,169,153 255,238,198 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 217,198,163 202,182,150 230,210,178 213,193,161 164,144,112 212,192,160 206,186,154 182,164,132 222,200,166 211,191,159 196,178,146 165,140,112 129,87,63 126,87,59 118,79,51 219,136,87 255,194,123 192,165,133 158,133,105 145,136,117 148,134,109 213,192,149 230,206,171 255,240,202 230,206,169 121,109,109 117,107,106 138,127,122 146,135,120 132,121,114 117,104,97 104,97,97 105,99,104 151,135,120 185,171,146 182,167,147 152,136,123 132,122,110 174,163,144 151,135,131 115,105,104 101,89,89 115,104,99 126,113,106 163,147,134 191,175,158 169,155,139 139,126,119 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 128,117,114 169,153,147 157,140,130 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,59,70 68,56,68 64,57,67 69,61,69 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 59,56,60 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 176,162,148 215,193,159 219,197,159 216,192,157 207,183,148 219,200,165 200,178,144 234,213,172 208,191,156 187,168,141 186,172,143 96,74,25 114,82,48 115,70,47 118,74,48 124,78,48 151,86,49 255,173,107 255,198,120 255,182,115 217,160,48 171,186,133 190,169,146 213,191,155 232,210,172 252,229,187 237,216,173 179,170,153 160,151,136 161,152,135 167,158,141 164,150,125 129,114,103 147,132,121 155,141,125 149,138,123 142,128,110 155,139,122 185,169,138 136,120,105 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 173,158,136 205,183,149 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 194,180,155 214,197,162 208,191,163 165,156,139
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 70,51,65 88,75,85 71,60,69 93,82,91 69,61,69 55,53,63 60,57,72 70,61,72 74,67,77 71,59,73 79,70,83 70,62,68 94,87,90 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 68,59,70 67,64,68 68,65,69 66,64,72 67,67,75 72,71,76 60,61,64 51,48,54 88,78,68 230,213,178 241,219,181 196,178,148 161,148,127 95,93,91 60,59,62 126,116,106 206,184,150 236,214,180 225,203,169 249,227,191 227,205,171 211,187,161 177,156,131 94,85,58 59,63,36 88,76,19 150,109,48 232,143,89 216,133,82 195,116,70 247,153,101 255,171,106 255,185,112 255,149,88 221,165,69 55,100,48 59,105,60 220,198,162 223,201,165 255,236,196 254,230,193 160,154,147 158,151,149 177,169,158 179,168,151 196,179,153 185,171,153 181,164,140 187,169,137 151,137,123 137,123,105 123,108,97 142,128,112 155,140,118 187,169,139 199,179,147 191,177,150 183,168,148 182,167,147 199,178,151 212,186,161 185,168,140 158,145,124 123,114,108 125,116,112 131,119,119 151,138,133 195,180,160 196,176,158 187,172,152 178,164,139 164,150,132 132,123,115
115,104,99 119,107,97 120,107,100 126,114,104 105,93,95 107,95,97 128,116,104 88,76,78 119,106,99 114,103,98 63,55,63 68,61,73 67,60,70 60,57,63 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 77,68,79 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 71,60,55 232,217,195 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 64,63,66 151,137,121 206,192,165 237,220,183 171,152,115 203,187,156 41,51,29 24,59,38 34,77,47 70,89,53 113,88,29 234,145,91 249,152,99 255,156,100 255,159,98 255,167,108 255,167,105 255,187,120 230,180,68 104,101,34 39,103,54 141,176,128 216,199,164 255,250,212 219,196,165 181,173,162 188,177,162 189,179,167 173,165,152 165,156,148 159,151,140 165,156,137 184,170,143 200,176,143 203,176,140 189,169,137 161,147,122 152,137,115 140,125,105 121,105,92 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 139,130,113 130,121,113 128,116,106 182,165,139 207,189,157 156,142,126 135,123,113 144,128,122 143,132,127
77,67,66 125,113,101 93,82,79 121,110,103 109,98,93 116,105,102 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 63,57,64 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 70,62,70 80,72,80 88,77,86 102,93,104 81,69,83 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 199,182,154 146,141,127 94,91,97 67,68,71 62,61,66 70,65,67 129,113,96 175,156,131 172,165,136 15,39,28 23,58,37 29,77,45 78,96,53 112,95,46 225,148,95 234,145,91 255,156,100 255,158,97 255,163,101 255,168,103 255,194,123 242,184,62 70,100,40 38,106,49 57,135,70 233,211,173 253,232,189 208,190,169 194,183,168 188,179,160 179,172,156 173,163,151 181,172,155 178,169,154 168,159,142 165,151,135 170,152,133 179,161,140 184,167,143 202,183,156 194,175,148 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 153,139,121 132,122,110 140,129,126 181,164,138 193,176,148 183,172,153 170,160,148 154,143,138 150,139,134
70,62,70 114,101,94 116,100,96 96,85,82 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,70,77 77,66,75 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 92,83,94 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 50,49,54 135,126,120 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 52,52,62 48,47,52 36,50,41 17,41,28 20,53,28 32,68,40 30,47,19 63,75,37 156,100,37 228,143,90 255,159,100 255,163,97 255,156,97 255,166,109 255,197,136 250,185,52 110,143,79 43,106,55 46,119,56 223,205,163 245,226,187 171,155,138 180,173,153 157,147,135 137,128,124 166,158,147 181,172,153 160,151,134 159,150,135 161,149,137 158,149,134 158,151,133 165,156,139 161,150,135 170,155,144 182,167,147 168,155,134 174,156,137 176,161,139 196,178,148 211,189,155 207,185,149 201,176,146 191,168,137 219,195,162 165,148,124 179,158,143 178,161,151 168,153,142 153,143,131 163,153,141 155,146,138 153,144,138 166,155,150
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 101,90,83 104,93,88 104,93,90 133,120,113 106,93,88 124,111,106 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 86,73,81 75,64,73 72,65,75 102,94,102 77,66,73 84,73,82 75,68,78 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,68 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,52,50 115,105,93 206,189,165 212,189,158 197,180,154 169,157,129 159,150,133 129,128,119 96,96,93 29,51,41 18,45,29 26,59,32 23,57,27 23,46,27 31,42,13 131,96,31 206,135,80 240,155,84 251,159,79 213,134,59 213,139,69 255,178,104 255,192,59 80,130,68 45,93,47 43,113,56 255,237,196 207,188,153 193,179,154 178,160,141 174,161,140 170,161,146 213,203,179 224,212,184 218,205,182 210,197,174 206,189,163 198,179,154 157,139,118 169,155,130 135,119,102 132,113,97 139,120,97 176,148,119 201,173,144 223,200,169 224,205,170 222,200,164 233,206,170 236,214,176 230,208,170 216,192,155 195,181,152 212,189,160 216,189,157 221,202,175 214,195,170 213,188,160 205,184,159 188,170,149 209,190,163
