120,106,111 118,104,109 98,84,86 94,80,80 95,81,83 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 107,91,87 103,93,92 112,106,97 124,121,108 115,116,108 91,92,97 73,71,69 107,102,90 126,117,98 147,132,110 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 253,231,193 255,239,202 255,250,208 255,252,212 255,238,198 237,214,174 250,227,187 249,231,189 255,243,201 252,233,194 232,213,174 222,195,159 236,214,176 223,205,163 211,192,153 205,215,235 164,205,255 161,204,255 157,207,255 154,207,255 154,209,255 156,206,255 156,201,255 157,201,255 163,202,255 164,205,255 165,205,255 163,203,255 154,202,255 152,200,255 148,199,255 131,160,219 108,118,138 111,110,115 116,109,112 113,111,109 114,108,113 110,107,111 112,106,111 120,110,109 91,46,25 89,41,14 108,55,28 90,49,29 61,34,16 59,33,12 71,40,19 73,37,17 63,34,12 73,33,8 112,55,26 126,95,83 118,110,116 106,98,106 114,107,110 130,118,118 114,102,104 107,95,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 119,107,107 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 112,100,100 111,97,97 119,107,112 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 135,122,117 130,117,112 118,112,107 117,107,106 126,111,102 123,107,105 127,117,116 129,114,105
93,82,77 94,83,80 92,79,74 88,77,72 89,76,69 93,77,71 92,76,70 90,74,61 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 108,97,90 118,111,111 80,79,70 153,143,121 139,132,116 155,146,138 84,78,71 87,81,74 92,83,68 144,135,116 165,151,126 192,176,145 204,186,156 220,200,168 204,185,150 245,226,189 255,246,206 255,241,199 255,255,214 255,238,198 255,234,194 234,211,171 237,215,177 255,246,205 255,254,216 255,238,201 255,248,207 255,239,201 254,232,196 233,211,177 226,196,168 239,219,187 206,228,255 166,208,255 168,206,255 172,208,255 168,207,255 166,205,255 165,204,255 167,205,255 166,204,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,119 113,107,114 113,108,110 115,110,112 109,107,105 107,107,107 114,109,108 82,51,39 88,41,20 95,44,18 115,62,35 68,39,19 123,83,60 160,114,84 170,112,79 240,164,124 208,143,104 69,39,13 90,44,14 120,67,44 112,100,102 107,99,105 114,104,105 124,112,112 113,103,107 99,92,92 98,91,94 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 149,138,121 184,170,152 160,152,139 106,99,99 109,102,105 121,112,108 151,140,125 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,87,77 96,84,74 89,77,65 87,75,65 84,69,58 85,70,61 86,69,61 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 115,100,91 120,107,104 63,62,55 154,139,117 174,161,140 172,159,138 147,136,121 151,141,131 137,128,113 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 133,113,95 162,141,116 186,163,134 236,212,177 249,225,188 255,232,195 247,224,184 231,208,168 236,214,176 255,234,193 255,254,216 255,236,197 255,252,206 255,255,216 237,211,172 219,196,156 227,208,171 191,167,134 202,180,144 252,255,255 151,198,255 150,196,255 151,194,255 155,199,255 158,199,255 158,199,255 158,199,255 160,201,255 163,198,255 132,151,198 114,119,145 115,111,120 118,116,117 126,123,127 124,114,115 125,118,116 121,110,117 107,100,103 106,100,105 128,121,121 87,47,24 94,46,19 105,53,23 102,60,36 68,42,19 176,107,69 220,138,91 255,162,113 255,178,115 255,198,143 194,140,106 84,42,18 115,62,39 113,100,95 107,100,100 114,107,107 126,115,112 104,94,95 98,93,95 104,99,101 116,106,107 95,88,88 100,90,91 109,100,94 126,114,104 133,118,109 125,112,105 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 122,113,109 115,105,104 137,124,119 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 112,99,107
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,60 91,74,64 87,75,65 87,74,71 98,86,86 94,77,80 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 93,87,80 159,150,135 184,170,141 176,162,135 169,155,130 165,152,129 157,144,123 156,143,120 167,150,126 164,150,125 159,145,120 178,161,137 191,170,143 195,174,147 205,182,151 211,189,155 236,214,178 225,203,167 243,221,183 255,241,201 255,235,193 245,222,182 255,248,210 234,213,172 230,209,168 255,254,211 242,221,178 211,189,151 221,202,165 198,181,142 189,174,134 218,209,178 171,211,255 157,205,255 155,200,255 155,198,255 159,204,255 155,201,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 126,118,124 126,119,117 125,119,114 123,111,116 108,97,104 109,99,100 112,107,109 105,88,80 84,42,18 97,49,22 107,59,32 82,51,30 100,58,36 194,123,79 237,148,99 255,168,114 255,169,115 255,185,127 255,201,140 88,43,20 107,61,35 120,104,98 109,99,98 122,120,118 135,119,117 109,99,103 103,100,106 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 109,99,98 109,102,100 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 172,157,148 182,168,143 217,202,166 202,187,165 159,142,132 155,141,127 140,131,116 149,140,136 121,112,108 109,99,100 106,96,95 121,110,105 138,121,111 125,112,107 121,108,105 138,119,107 138,118,109 129,114,105 121,107,109
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,60 89,74,65 85,69,67 90,77,74 95,85,84 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 153,139,123 175,158,132 198,179,152 186,167,140 168,151,125 174,155,130 185,166,141 186,167,142 193,176,150 204,185,160 205,186,159 203,185,155 212,195,160 239,217,179 239,217,179 255,247,206 253,226,190 255,242,202 244,221,181 231,207,170 231,207,170 255,246,208 232,210,174 193,172,131 246,225,184 241,219,181 199,180,143 211,192,157 198,178,148 184,168,137 226,194,160 227,222,194 167,190,226 154,183,226 142,167,209 126,139,167 114,108,101 114,109,106 117,112,114 125,120,117 136,125,120 153,142,137 156,144,144 127,120,118 117,112,111 133,129,121 114,108,103 129,123,116 100,72,59 82,39,20 99,53,27 100,58,36 77,48,28 99,63,43 143,95,70 136,90,60 235,160,111 255,163,106 255,161,114 255,185,122 88,43,22 110,72,51 116,100,94 107,97,96 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 105,93,93 107,102,99 107,100,100 112,100,100 127,115,105 116,106,105 117,104,101 145,129,116 160,141,118 209,189,157 198,178,158 170,155,144 118,105,100 132,119,114 147,136,117 157,148,131 116,107,99 130,121,117 109,102,102 109,102,105 126,115,112 127,111,109 116,104,106 140,126,110 143,127,110 129,112,102 130,113,114
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 93,82,79 90,79,74 92,81,76 105,89,85 98,86,86 100,88,88 103,85,82 68,61,64 60,57,63 84,77,77 136,126,114 164,149,129 182,165,139 180,161,134 199,179,147 219,200,165 220,201,166 217,200,165 197,179,147 185,167,135 186,170,137 188,170,138 224,205,170 233,211,175 255,234,198 255,253,217 255,253,216 255,252,212 255,236,194 238,215,175 230,209,168 255,251,210 239,221,179 219,198,157 200,179,138 213,191,155 223,201,163 199,177,143 195,181,154 189,169,151 172,158,133 221,202,167 221,204,167 201,184,149 173,157,124 150,134,119 150,134,117 153,140,119 158,145,124 158,144,126 160,146,128 152,133,117 160,141,125 164,149,129 179,164,142 182,169,146 178,165,144 86,60,39 75,34,16 106,55,29 82,48,26 87,51,31 139,88,64 87,43,17 128,64,20 130,92,75 255,159,98 118,82,60 157,83,31 90,45,24 123,87,65 133,119,101 118,107,102 136,127,123 115,109,114 102,95,98 106,99,99 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 131,120,115 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 112,97,86 105,92,89 108,98,97 98,93,92 100,94,99 108,98,102 115,103,108 123,111,111 118,105,100 136,120,114 129,113,100 153,138,127 132,119,116 116,106,110 105,99,106 121,111,110 146,132,118 161,149,123 112,101,96 142,132,120 142,138,121 112,107,109 112,106,111 123,112,109 124,110,110 134,122,110 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 88,71,63 91,75,69 96,80,76 96,83,76 89,78,71 91,78,71 90,77,74 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 103,94,86 137,126,109 177,162,142 184,167,141 187,168,141 171,153,123 188,171,136 193,174,139 196,177,140 217,198,161 236,214,176 235,213,179 242,220,184 255,253,217 233,209,172 241,218,178 207,183,150 215,191,158 204,182,148 218,199,164 247,228,189 250,229,186 248,227,186 202,180,146 228,206,170 226,204,166 215,193,157 207,190,164 163,146,120 205,184,159 215,192,163 241,219,185 211,191,161 199,183,150 208,190,158 203,187,156 193,177,146 185,168,140 186,169,141 178,162,131 181,165,132 163,146,120 157,142,120 153,136,112 156,139,115 115,91,69 66,32,14 112,59,34 67,43,19 94,56,37 172,95,60 234,135,94 184,106,62 114,76,55 255,192,127 255,166,104 255,190,128 106,59,36 153,125,96 200,176,143 186,169,141 134,123,106 127,122,119 113,106,104 122,112,113 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 155,143,117 118,102,100 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 124,110,110 128,115,108 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,143 186,174,146 126,115,100 176,164,138 160,148,136 114,109,108 108,101,104 129,120,116 144,134,122 122,111,106 141,125,112 152,141,124
112,99,96 125,111,111 120,107,102 122,106,100 88,76,66 93,78,67 90,75,66 97,81,77 92,79,72 90,77,70 87,74,69 95,82,79 92,78,80 95,83,83 102,90,90 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,69 66,63,67 83,78,77 115,106,100 122,116,109 142,131,124 170,159,144 176,161,141 193,179,150 219,200,165 245,222,182 227,206,165 225,203,165 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 200,181,146 190,172,140 193,175,145 219,200,165 255,247,206 255,233,196 208,186,150 239,220,183 207,188,153 206,186,156 196,167,143 123,106,80 173,154,127 214,191,160 215,192,161 232,213,176 223,204,169 225,203,167 221,199,163 223,203,171 218,199,160 224,204,172 232,213,176 218,199,162 214,197,160 228,211,174 240,223,186 214,193,166 69,38,19 95,46,26 66,42,20 108,68,45 134,81,54 139,84,55 109,63,47 116,70,44 255,172,110 255,174,112 255,186,131 109,64,41 192,170,136 227,203,168 185,163,127 202,173,138 143,127,110 135,126,120 124,114,115 114,103,100 120,110,111 129,118,113 121,110,105 131,120,113 137,124,117 114,101,96 126,113,106 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,94 114,104,108 110,100,101 108,101,104 123,111,113 134,121,114 121,108,103 121,110,107 111,101,102 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,122,108 135,119,113 125,109,105 147,133,117 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,84,75 96,81,72 96,80,76 90,74,70 92,79,72 92,76,72 90,76,76 78,63,71 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 61,60,63 62,61,64 67,67,67 69,68,71 76,75,80 77,74,80 79,78,81 90,88,86 105,100,97 112,106,101 132,125,109 165,151,133 213,196,170 202,184,154 230,211,174 255,244,203 255,246,203 255,235,194 233,211,173 204,185,150 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 192,169,140 195,175,145 193,173,143 190,169,142 189,168,141 251,228,197 255,233,202 227,206,179 205,186,151 190,171,134 177,158,121 169,150,115 176,157,122 180,163,124 183,166,129 167,147,117 79,53,30 64,30,12 64,33,12 121,80,53 119,77,55 120,77,58 115,74,54 198,129,98 255,192,133 255,168,103 255,186,143 205,181,148 253,232,191 235,217,175 255,233,195 243,219,182 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 115,104,99 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,104 127,114,111 117,105,110 123,111,113 107,95,97 111,99,101 110,100,104 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 107,93,95 116,99,102 139,124,115 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 195,177,156 180,169,152
114,101,98 118,105,102 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 94,78,72 94,78,74 94,78,76 96,80,78 82,68,70 69,56,66 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 64,63,66 59,58,61 66,65,68 62,64,64 65,64,67 67,66,71 70,71,74 72,71,74 87,85,86 92,86,81 100,94,85 105,96,81 142,128,110 172,155,127 239,220,183 255,251,208 255,249,209 254,232,196 252,233,196 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 200,177,148 205,185,155 187,167,137 170,149,126 183,162,139 192,169,140 200,177,148 209,188,163 187,167,135 169,150,113 187,168,131 228,210,168 237,219,177 241,222,185 223,206,171 203,185,155 176,152,126 60,34,13 66,37,17 128,84,56 120,80,57 119,76,59 110,68,55 129,66,44 200,109,65 255,173,107 153,93,52 196,178,146 249,227,189 254,232,194 255,246,208 202,179,139 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 112,101,98 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,111 139,126,119 135,123,123 120,106,108 97,85,87 113,103,102 109,99,103 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,99,99 115,102,110 116,102,104 132,119,112 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 138,122,109 179,168,151
112,99,96 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 90,75,66 92,77,68 97,80,72 87,69,64 69,57,62 65,54,61 66,58,66 68,55,63 79,73,78 75,69,76 92,84,92 97,84,92 102,92,93 93,87,92 61,60,63 52,53,56 60,61,64 61,60,63 65,64,67 73,71,79 69,70,75 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 86,77,71 115,101,87 207,188,153 255,233,194 255,241,204 216,197,160 198,180,148 200,183,148 188,171,145 182,168,150 134,123,104 180,163,137 248,224,187 248,224,189 187,175,138 232,214,182 164,140,114 193,170,139 223,203,171 207,187,155 216,197,162 211,192,157 197,177,145 196,176,144 181,161,131 188,168,138 179,161,129 182,165,130 178,161,126 181,162,127 174,156,126 191,173,143 172,153,126 175,152,123 119,100,73 114,81,56 131,85,59 127,86,59 120,75,54 134,83,59 220,140,101 255,195,125 255,178,119 196,178,159 210,198,172 240,216,181 226,202,169 246,219,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,123 189,169,137 190,168,134 183,162,135 189,168,141 177,160,136 137,127,117 119,112,110 144,134,124 160,149,130 162,148,132 102,90,90 101,88,96 112,100,102 121,109,109 128,118,117 106,98,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 108,97,106 116,104,109 129,111,108 123,112,105 132,123,117 140,130,120 172,156,139 165,153,143 132,120,122 128,116,116 151,135,122
117,103,103 121,107,107 119,106,103 120,107,102 139,124,115 100,85,76 96,81,72 93,78,69 92,79,76 91,74,75 77,59,70 70,54,69 68,57,66 66,58,66 58,46,58 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 55,52,56 55,52,56 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 64,64,64 60,59,62 52,49,53 70,68,66 65,54,47 222,199,168 255,235,195 247,226,185 222,200,166 202,182,152 190,173,147 165,148,124 126,115,98 107,95,83 154,137,111 224,199,169 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 188,169,134 238,219,182 252,234,192 251,232,193 238,219,180 235,213,179 222,200,166 216,194,160 198,179,142 209,190,155 217,198,163 233,215,183 211,193,163 185,167,137 177,156,129 141,121,91 145,101,73 124,79,56 128,84,58 131,85,55 134,84,53 228,146,99 255,192,125 178,141,115 118,104,88 107,93,68 185,160,130 236,212,177 241,217,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 135,123,113 119,108,101 127,114,109 104,97,97 106,99,97 130,118,106 167,148,123 182,161,134 167,147,127 153,139,125 150,141,126 151,142,134 125,118,121 130,118,118 162,149,142 131,118,113 93,83,87 109,94,102 120,107,104 128,115,108 131,118,111 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,107 110,99,106 127,113,113 109,100,96 131,120,113 155,138,128 171,153,134 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,68 70,59,68 70,58,70 67,55,71 68,57,66 81,70,79 69,60,71 77,68,81 89,78,87 78,65,73 82,72,76 94,83,90 91,83,89 64,63,66 52,53,56 50,51,54 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 64,65,68 50,49,52 54,47,45 166,148,127 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 150,133,109 226,202,167 207,183,148 230,205,175 233,210,179 173,153,123 184,164,134 228,208,176 191,172,137 224,205,168 224,205,168 244,220,185 241,217,182 213,189,154 205,183,147 216,194,160 235,213,179 205,185,153 194,176,144 165,147,117 185,165,135 135,96,68 143,99,73 125,84,57 121,80,53 164,102,60 253,167,117 242,164,113 187,158,125 160,140,120 119,105,87 126,128,113 183,159,133 221,200,157 241,219,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,110,103 110,100,99 98,93,95 108,101,101 137,126,111 167,153,135 162,151,132 162,147,136 142,129,124 132,121,114 146,137,129 148,135,128 146,135,132 108,99,95 98,90,96 99,89,88 119,108,103 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 147,134,129 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 111,101,100 151,139,129 140,124,118 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 124,111,104 134,122,112 135,123,113 134,122,112 91,75,71 88,74,76 72,60,72 70,58,72 67,55,69 65,54,63 73,62,69 64,56,64 71,63,71 70,58,70 78,66,78 70,61,72 66,62,75 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 80,79,82 69,68,71 62,61,64 52,53,58 64,65,70 41,44,51 50,43,43 182,166,151 241,219,183 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 70,63,63 163,148,128 217,199,169 232,213,178 226,204,170 198,179,142 237,218,181 221,201,169 234,214,182 230,210,180 212,192,162 177,157,127 179,161,131 161,142,115 191,173,143 204,184,152 206,183,152 214,196,166 208,190,160 155,137,107 121,88,63 123,83,58 125,86,56 119,80,50 130,74,40 246,145,91 255,180,117 255,202,129 191,124,76 175,143,86 163,149,124 141,131,109 193,173,143 209,188,147 247,223,186 236,212,177 236,213,173 229,206,166 140,128,118 129,118,113 125,114,111 147,134,127 137,127,115 157,144,121 134,117,107 120,105,96 114,103,98 98,91,94 115,105,104 154,139,117 187,170,142 190,174,141 190,172,142 159,142,118 127,114,107 156,141,121 188,170,149 162,145,135 137,127,115 107,97,98 97,86,83 116,105,100 125,114,109 147,130,120 183,164,139 195,177,156 187,171,154 156,142,126 115,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,99 140,127,124 189,170,156 175,154,141 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,59,70 68,56,68 68,56,68 67,60,70 69,61,69 65,54,63 61,57,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 63,60,64 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 143,128,119 187,172,150 235,218,183 209,187,149 219,197,161 204,183,156 178,164,148 91,89,87 67,67,62 104,98,91 210,192,171 243,221,187 219,197,159 229,207,173 219,195,160 193,169,134 219,200,165 189,170,135 202,182,152 219,198,157 208,191,156 156,136,106 184,167,141 171,155,124 96,74,25 107,77,31 112,72,47 114,69,46 118,74,48 118,74,46 127,75,43 182,103,57 255,173,107 255,187,112 255,191,111 255,182,115 217,160,48 151,141,70 136,134,105 193,181,142 213,191,155 229,205,170 219,197,159 230,207,165 237,216,173 194,180,164 175,166,151 162,154,141 161,152,135 155,148,128 185,166,139 158,144,119 129,114,103 138,127,112 143,129,113 155,141,123 149,138,123 142,131,112 148,134,116 161,145,128 185,169,138 148,134,118 144,125,109 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,141,117 192,171,144 204,180,154 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 116,106,110 144,135,131 189,175,159 195,179,162 187,174,153 198,184,159 214,197,162 210,191,166 197,187,163 158,152,143
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 116,104,106 70,54,69 73,60,70 71,59,64 65,54,63 77,66,75 66,58,66 62,53,64 57,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 70,59,68 82,75,78 91,83,89 72,66,73 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 68,65,69 69,66,70 65,63,71 77,77,85 76,75,80 60,59,64 59,60,65 52,49,55 67,62,61 190,179,160 255,255,221 251,229,191 204,185,148 177,160,134 144,136,123 82,80,78 62,62,62 70,65,64 172,162,152 214,192,158 255,235,194 223,204,167 205,186,149 234,212,176 234,215,180 205,185,153 173,149,123 159,138,113 157,143,114 46,57,28 71,87,54 101,89,32 129,94,29 215,141,89 228,139,85 207,124,73 191,112,66 203,116,71 247,146,90 255,169,104 255,184,111 255,172,104 255,159,98 217,161,65 108,123,57 53,93,43 173,181,140 220,198,162 195,171,138 225,203,167 254,231,191 249,225,188 177,167,157 162,156,151 159,149,148 172,164,153 170,163,147 184,171,148 192,175,149 182,168,150 178,163,143 190,171,136 185,168,144 144,130,116 135,119,104 119,108,91 128,113,102 154,140,124 167,154,133 181,162,137 198,180,148 202,182,150 194,177,149 182,164,143 169,154,134 178,163,143 181,162,139 206,181,151 208,185,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,107 127,118,114 128,118,117 154,142,132 183,168,148 198,178,158 201,183,162 192,177,157 183,169,144 163,147,132 157,148,131 124,115,111
125,112,105 124,112,102 123,110,103 149,136,129 150,135,126 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 64,57,67 67,63,72 76,68,76 81,69,81 75,66,77 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 109,99,103 86,77,88 81,69,83 66,57,70 69,60,73 76,67,78 89,80,91 68,62,69 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 58,53,55 215,201,187 229,212,177 255,237,195 215,197,165 176,163,140 122,117,105 86,85,78 60,61,66 64,64,64 112,106,101 192,181,162 223,206,167 255,241,206 204,182,146 204,181,150 208,191,152 209,189,157 148,142,119 30,53,36 38,76,49 58,85,46 53,70,30 117,103,49 207,152,100 238,147,89 252,156,100 248,151,98 238,138,86 255,168,109 255,172,110 255,163,99 255,160,98 255,189,127 233,181,79 100,105,31 83,104,42 36,104,51 206,203,163 207,179,150 207,185,149 255,252,216 247,217,189 174,170,160 175,172,159 180,175,161 192,183,168 181,172,157 178,171,155 171,162,147 159,151,138 150,143,127 158,147,130 173,156,130 192,168,133 201,174,138 181,156,126 150,136,111 139,125,109 130,119,104 135,119,102 151,136,114 151,133,114 149,134,114 186,168,147 200,179,154 208,184,158 207,182,154 203,178,150 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,114 120,111,103 131,120,113 149,135,121 182,165,139 207,190,162 192,175,149 176,165,146 168,154,140 176,162,146 168,157,142 161,149,137
97,85,85 130,117,110 111,98,91 102,89,84 112,101,94 115,103,103 95,83,88 105,93,93 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 112,100,102 61,52,63 68,61,73 68,61,71 64,58,65 63,56,66 84,76,82 78,67,76 76,69,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 83,74,87 69,60,73 73,61,75 84,75,88 91,82,93 67,60,70 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 58,52,59 167,157,147 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 64,63,66 60,60,60 112,113,101 172,158,140 198,185,151 209,196,162 203,177,138 232,214,182 33,53,37 16,48,30 32,73,45 36,78,45 65,84,46 59,74,35 126,90,32 227,145,91 243,151,98 255,156,102 255,159,100 255,168,105 255,163,103 255,158,98 255,176,108 255,188,117 244,188,70 79,100,40 55,98,40 38,103,51 81,149,92 203,193,155 219,193,154 253,234,197 214,196,166 170,166,156 178,170,159 180,169,154 175,165,155 172,162,152 168,158,146 178,168,156 183,172,157 189,176,155 193,180,157 193,172,147 195,172,141 199,174,144 201,174,142 197,177,147 185,169,136 201,185,154 177,160,134 120,106,92 123,106,96 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 173,154,140 126,113,110 109,97,97 124,113,108 136,126,116 145,134,115 134,122,112 138,127,120 135,123,111 189,172,146 207,189,157 197,180,152 149,135,119 136,125,118 132,120,120 117,107,111 131,122,116
