160,223,255 161,221,255 166,226,255 168,229,255 163,222,255 156,218,255 159,221,255 145,211,255 147,210,255 148,208,255 148,209,255 146,212,255 146,212,255 141,209,255 139,207,255 137,209,255 137,209,255 138,209,255 137,209,255 152,216,255 168,223,255 182,222,255 193,230,255 193,230,255 190,230,255 193,230,255 197,232,255 196,233,255 186,225,255 186,224,255 190,226,255 188,224,255 192,228,255 195,232,255 199,237,255 205,238,255 211,235,255 219,192,174 201,227,255 168,101,33 204,227,252 245,186,111 224,193,174 214,225,255 185,226,255 185,225,255 183,227,255 188,228,255 193,234,255 193,234,255 204,238,255 198,232,255 197,232,255 197,234,255 192,233,255 192,232,255 190,232,255 184,229,255 177,227,255 173,223,255 174,227,255 170,225,255 164,223,255 153,217,255 141,210,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 141,210,255 141,210,255 141,210,255 141,210,255 142,210,255 141,210,255 141,211,255 142,211,255 144,214,255 154,217,255 154,217,255 157,216,255 157,216,255 157,216,255 153,212,255 160,220,255 164,221,255 170,223,255 176,227,255 183,227,255 184,229,255 187,227,255 186,228,255 182,228,255 176,223,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 169,224,255 170,225,255 170,225,255 168,226,255 173,226,255 173,226,255 164,221,255 154,218,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 151,218,255 155,217,255 156,218,255 152,216,255 154,218,255 154,218,255 153,217,255 150,217,255 150,217,255 151,215,255 152,216,255 149,216,255 149,216,255
151,213,255 151,213,255 152,214,255 151,213,255 149,211,255 146,212,255 146,212,255 148,214,255 148,214,255 148,215,255 149,216,255 142,212,255 141,210,255 142,211,255 141,210,255 148,214,255 154,216,255 158,217,255 161,217,255 160,216,255 162,216,255 163,216,255 174,217,255 178,218,255 180,220,255 180,222,255 187,225,255 189,228,255 193,229,255 187,225,255 180,220,255 186,224,255 186,223,255 181,220,255 174,217,255 136,98,77 139,100,57 144,100,58 127,88,56 173,74,17 204,146,84 188,155,144 255,202,84 157,172,217 153,216,255 157,217,255 154,217,255 156,216,255 163,219,255 168,222,255 169,224,255 166,224,255 164,224,255 162,223,255 162,221,255 164,221,255 162,222,255 162,222,255 162,222,255 161,221,255 162,223,255 160,220,255 153,217,255 148,215,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 142,211,255 143,212,255 142,212,255 142,212,255 142,212,255 142,212,255 144,213,255 140,213,255 140,213,255 143,212,255 141,211,255 142,212,255 143,213,255 143,213,255 144,212,255 143,212,255 143,212,255 143,213,255 148,214,255 148,215,255 148,215,255 151,213,255 153,215,255 157,217,255 155,220,255 155,220,255 156,218,255 159,222,255 159,222,255 159,222,255 163,223,255 163,224,255 163,223,255 163,224,255 167,225,255 167,225,255 168,226,255 169,224,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 162,223,255 159,223,255 159,222,255 154,217,255 147,217,255 147,217,255 146,215,255 145,215,255 145,216,255 146,217,255 152,216,255 152,216,255 152,219,255 152,219,255
162,222,255 162,222,255 161,221,255 163,221,255 161,220,255 154,218,255 153,217,255 150,217,255 150,217,255 150,217,255 151,218,255 150,217,255 146,212,255 146,212,255 148,214,255 153,215,255 153,217,255 152,216,255 152,215,255 146,215,255 148,214,255 153,215,255 168,218,255 170,221,255 177,222,255 182,226,255 200,234,255 204,239,255 204,241,255 187,228,255 170,221,255 177,221,255 169,219,255 161,215,255 82,106,155 143,195,255 134,134,171 107,84,73 164,208,255 126,83,23 160,149,144 152,186,241 217,133,57 238,162,102 206,202,224 175,202,255 174,203,255 170,214,255 165,213,255 167,220,255 165,220,255 161,222,255 155,220,255 156,219,255 156,219,255 163,223,255 176,226,255 173,226,255 159,222,255 155,220,255 156,219,255 158,217,255 153,217,255 150,217,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 144,213,255 144,213,255 142,212,255 145,215,255 145,215,255 143,213,255 145,214,255 147,216,255 150,217,255 155,219,255 163,223,255 165,226,255 160,220,255 155,219,255 150,220,255 152,219,255 154,218,255 155,218,255 164,223,255 166,226,255 166,226,255 160,223,255 160,223,255 163,223,255 164,223,255 165,221,255 156,219,255 160,223,255 160,223,255 162,222,255 161,221,255 162,223,255 163,223,255 162,222,255 159,222,255 159,222,255 156,219,255 153,218,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 150,214,255 146,216,255 149,216,255 149,216,255 147,216,255 146,215,255 144,213,255 145,215,255 153,217,255 155,219,255 153,218,255 153,217,255 153,217,255 152,216,255
161,221,255 162,222,255 163,223,255 164,224,255 160,223,255 154,218,255 151,218,255 145,215,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 147,218,255 147,217,255 146,216,255 143,217,255 145,216,255 146,216,255 151,219,255 164,220,255 172,222,255 187,228,255 191,231,255 196,232,255 189,229,255 173,222,255 164,221,255 158,221,255 151,218,255 155,216,255 149,210,255 125,99,103 129,79,75 152,82,49 170,91,52 230,148,101 172,107,66 95,54,34 97,58,26 136,81,40 108,55,28 122,66,44 134,74,53 148,90,76 166,130,143 195,210,255 195,217,255 181,221,255 173,224,255 176,227,255 175,230,255 178,229,255 191,233,255 198,238,255 196,238,255 189,234,255 180,227,255 177,226,255 175,226,255 165,226,255 161,221,255 160,224,255 164,225,255 168,226,255 167,225,255 162,222,255 156,223,255 150,217,255 152,216,255 154,218,255 153,217,255 152,216,255 153,217,255 164,226,255 183,231,255 196,236,255 209,242,255 209,242,255 209,242,255 200,237,255 193,230,255 182,227,255 182,224,255 181,226,255 185,226,255 186,226,255 184,224,255 181,223,255 189,228,255 193,230,255 191,227,255 185,230,255 177,222,255 177,222,255 175,223,255 168,221,255 167,222,255 166,221,255 161,222,255 156,219,255 156,218,255 155,217,255 152,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,216,255 149,216,255 149,216,255 149,215,255 150,216,255 153,217,255 153,217,255 157,221,255 153,217,255 155,218,255 155,218,255 155,220,255 155,217,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 146,217,255 152,219,255 158,221,255 167,224,255 168,226,255 170,228,255 169,223,255 167,225,255 162,221,255 153,217,255 152,216,255 148,218,255 148,215,255 162,178,228 104,79,91 111,62,40 118,69,47 137,80,51 155,85,52 183,104,65 157,84,56 149,108,108 82,49,38 83,45,28 84,49,34 91,50,34 104,57,36 150,92,66 188,108,69 207,144,120 222,197,211 189,207,255 168,218,255 159,222,255 159,222,255 159,222,255 162,223,255 168,223,255 167,224,255 165,225,255 165,225,255 166,223,255 164,224,255 163,224,255 161,221,255 161,221,255 159,222,255 159,222,255 159,222,255 156,218,255 150,217,255 151,218,255 157,222,255 157,222,255 157,222,255 155,220,255 153,220,255 167,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 173,227,255 172,227,255 168,223,255 167,222,255 166,223,255 163,222,255 162,223,255 162,224,255 170,223,255 173,221,255 165,223,255 165,223,255 168,221,255 167,221,255 165,222,255 167,221,255 167,221,255 163,223,255 163,223,255 162,222,255 163,222,255 156,219,255 155,218,255 157,221,255 154,218,255 155,220,255 154,219,255 157,222,255 155,220,255 158,221,255 159,222,255 162,223,255 163,223,255 166,223,255 171,224,255 173,226,255 170,223,255 170,223,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 148,218,255 149,216,255 150,217,255 150,217,255 146,217,255 151,222,255 149,221,255 162,222,255 175,225,255 182,226,255 163,222,255 152,219,255 151,218,255 154,218,255 154,218,255 151,218,255 151,218,255 154,218,255 153,217,255 151,218,255 155,199,255 128,85,81 114,66,48 89,48,28 84,50,30 121,73,46 117,66,40 110,62,37 102,55,32 94,54,31 80,45,20 68,36,20 69,37,23 69,37,23 75,40,25 91,48,29 149,80,51 176,95,61 186,105,73 207,196,223 181,210,255 160,216,255 156,218,255 155,220,255 158,221,255 159,223,255 162,223,255 159,223,255 160,224,255 161,222,255 162,223,255 159,224,255 155,218,255 160,220,255 158,221,255 154,218,255 157,221,255 151,218,255 151,218,255 150,217,255 149,219,255 151,218,255 150,217,255 151,218,255 151,219,255 152,220,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 156,218,255 155,217,255 157,221,255 158,222,255 153,220,255 153,220,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 163,224,255 166,223,255 164,224,255 164,224,255 163,223,255 161,221,255 162,223,255 164,224,255 168,225,255 167,224,255 163,224,255 162,223,255 170,223,255 167,225,255 165,223,255 168,223,255 166,223,255 158,222,255 163,223,255 163,223,255 162,222,255 159,222,255 158,223,255 158,223,255 157,222,255 157,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 150,220,255 152,219,255 151,218,255 154,218,255 157,222,255 158,223,255 160,224,255 162,223,255 162,223,255 172,222,255 188,233,255 194,237,255 200,240,255 202,239,255 206,236,255 192,234,255 165,223,255 155,218,255 152,220,255 153,218,255 152,219,255 152,219,255 154,218,255 154,218,255 152,219,255 127,114,135 113,71,49 100,55,34 75,40,25 70,43,25 108,71,47 96,58,39 85,54,35 67,42,25 61,39,21 63,35,24 60,32,21 57,29,16 58,32,18 60,32,19 74,42,26 119,68,44 155,86,57 152,79,49 209,127,98 192,207,252 169,219,255 162,221,255 159,225,255 165,227,255 166,227,255 170,225,255 166,226,255 165,226,255 161,222,255 164,225,255 164,226,255 160,225,255 162,223,255 163,224,255 160,226,255 161,225,255 162,222,255 158,223,255 155,220,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,222,255 170,225,255 170,226,255 162,223,255 156,224,255 159,222,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 163,224,255 163,224,255 162,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 191,233,255 202,239,255 208,241,255 209,242,255 207,240,255 202,239,255 191,231,255 186,231,255 185,230,255 182,231,255 177,228,255 172,222,255 169,219,255 165,213,255 145,188,240 141,176,224 132,168,213 112,144,182 104,137,170 100,136,163 100,136,163 103,135,161 103,135,161
151,218,255 151,218,255 152,219,255 150,220,255 149,219,255 153,220,255 153,220,255 152,220,255 153,221,255 153,221,255 159,224,255 160,226,255 165,227,255 168,226,255 173,228,255 178,230,255 183,231,255 187,232,255 185,230,255 187,231,255 185,232,255 184,234,255 183,235,255 174,230,255 168,226,255 163,225,255 161,224,255 162,222,255 163,224,255 163,225,255 180,208,255 125,82,67 95,52,33 89,48,30 69,37,21 67,40,24 70,45,28 58,39,23 48,29,17 50,31,19 52,36,23 57,37,28 58,42,29 77,54,41 78,55,40 70,47,36 60,32,21 96,53,36 122,69,44 141,77,49 181,100,66 226,185,199 182,214,255 160,224,255 159,224,255 160,223,255 162,223,255 159,223,255 158,224,255 160,223,255 157,225,255 158,224,255 155,226,255 158,223,255 167,225,255 170,228,255 165,227,255 178,231,255 186,234,255 175,229,255 159,223,255 159,225,255 160,226,255 161,226,255 162,227,255 164,225,255 164,226,255 170,225,255 173,226,255 185,230,255 190,235,255 190,235,255 201,241,255 201,241,255 193,235,255 189,234,255 173,228,255 162,227,255 159,224,255 158,223,255 156,224,255 157,225,255 160,225,255 160,225,255 162,226,255 164,225,255 168,230,255 168,230,255 171,229,255 173,229,255 175,231,255 179,228,255 180,229,255 185,230,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 187,235,255 179,229,255 181,229,255 180,221,255 174,216,255 158,195,244 137,170,216 120,154,193 113,143,181 108,141,176 107,140,173 107,139,167 107,141,169 109,142,165 106,139,162 102,139,161 95,130,160
153,220,255 153,220,255 153,220,255 155,222,255 157,225,255 157,222,255 157,222,255 159,224,255 159,224,255 159,224,255 161,225,255 164,226,255 165,227,255 168,226,255 172,227,255 176,227,255 183,230,255 177,226,255 173,227,255 168,226,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 166,227,255 164,225,255 164,225,255 163,228,255 166,224,255 170,161,185 110,64,38 89,51,34 81,44,29 65,38,22 54,34,16 44,28,15 53,32,19 76,53,40 85,60,43 100,65,50 103,69,51 108,70,49 114,76,55 113,79,59 109,77,61 90,67,56 64,31,20 136,87,65 119,63,37 154,85,56 211,135,111 184,200,255 170,220,255 163,225,255 165,225,255 165,226,255 168,226,255 170,225,255 164,226,255 164,225,255 165,226,255 165,227,255 165,227,255 162,226,255 159,223,255 161,225,255 158,227,255 157,225,255 157,225,255 159,222,255 158,223,255 158,223,255 159,222,255 160,223,255 164,225,255 164,225,255 165,225,255 171,229,255 175,229,255 177,231,255 177,231,255 173,231,255 170,228,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 163,224,255 162,223,255 160,225,255 160,225,255 161,224,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 166,224,255 165,221,255 161,207,255 142,189,246 134,180,233 124,162,206 115,157,193 108,147,182 109,144,176 108,142,179 110,141,176 105,138,171 103,136,167 102,135,168 103,136,167 107,140,163 106,139,162 116,147,164 112,140,165
153,220,255 153,220,255 153,220,255 157,221,255 158,223,255 159,224,255 160,225,255 160,223,255 162,226,255 167,228,255 168,229,255 169,230,255 166,228,255 170,228,255 175,231,255 188,235,255 190,235,255 188,234,255 174,230,255 168,229,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 170,228,255 170,228,255 175,230,255 178,227,255 118,92,98 105,57,32 87,49,32 79,42,27 63,38,21 52,31,16 53,34,22 81,55,41 98,66,52 113,77,59 129,87,65 145,101,75 160,105,76 150,106,78 140,100,75 128,94,74 108,82,68 85,59,45 120,75,54 109,58,32 143,81,52 197,116,84 198,200,254 183,224,255 175,229,255 185,235,255 187,235,255 187,235,255 179,228,255 165,226,255 165,226,255 165,225,255 166,227,255 165,227,255 160,226,255 158,223,255 160,225,255 161,225,255 159,224,255 159,224,255 158,223,255 161,225,255 161,225,255 161,225,255 161,225,255 162,225,255 162,225,255 164,225,255 167,225,255 168,226,255 168,225,255 168,225,255 167,227,255 165,225,255 170,224,255 165,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,228,255 176,230,255 176,230,255 178,229,255 179,230,255 169,230,255 170,231,255 173,228,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 156,196,255 144,186,245 133,169,212 120,157,195 114,151,187 112,150,183 107,144,180 107,144,180 110,143,178 105,137,175 112,139,178 105,138,173 103,136,169 102,135,168 101,136,166 101,137,162 99,135,160 113,145,155 119,150,167
155,219,255 155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 158,223,255 159,224,255 162,223,255 167,225,255 174,228,255 177,228,255 178,230,255 172,227,255 181,229,255 192,232,255 185,229,255 185,230,255 174,229,255 171,229,255 166,227,255 166,227,255 172,227,255 176,230,255 176,230,255 174,228,255 178,228,255 185,233,255 189,233,255 210,235,255 124,76,60 101,55,37 85,46,32 76,41,28 63,38,21 55,35,17 89,62,46 107,73,55 125,84,64 145,97,70 186,120,88 200,128,93 214,137,100 211,139,100 211,139,102 186,123,92 159,111,82 117,85,69 95,57,40 102,57,36 123,67,41 172,91,57 225,197,216 187,220,255 180,228,255 179,228,255 177,228,255 177,227,255 180,227,255 178,229,255 175,228,255 183,232,255 182,233,255 178,229,255 163,228,255 161,225,255 162,226,255 162,226,255 164,226,255 166,227,255 170,228,255 173,228,255 174,229,255 174,229,255 172,227,255 172,227,255 173,228,255 170,227,255 170,227,255 173,228,255 171,229,255 168,229,255 167,222,255 154,206,255 153,203,255 149,194,234 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 173,227,255 174,228,255 174,228,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 150,192,242 132,174,222 129,170,211 132,166,205 125,160,194 118,153,187 111,144,177 108,143,177 108,143,177 109,142,173 107,140,173 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 100,134,162 109,139,159 131,155,159 134,158,160
185,233,255 190,235,255 191,238,255 190,236,255 173,226,255 160,226,255 160,226,255 161,224,255 164,224,255 170,231,255 173,228,255 183,231,255 190,235,255 188,231,255 185,230,255 174,230,255 166,227,255 166,226,255 166,227,255 161,225,255 160,225,255 159,224,255 160,223,255 161,221,255 161,224,255 160,223,255 160,225,255 163,224,255 161,222,255 153,145,164 118,69,49 100,57,40 83,44,30 75,40,27 69,43,29 74,52,34 105,71,53 121,83,62 143,97,69 170,115,84 199,130,92 205,133,94 220,144,102 226,148,104 231,152,104 217,142,97 176,104,65 133,87,59 110,76,56 103,62,44 121,68,41 157,84,54 212,153,148 170,204,255 160,224,255 161,221,255 159,222,255 159,223,255 156,224,255 160,224,255 160,223,255 164,225,255 162,222,255 162,222,255 160,224,255 160,224,255 162,226,255 160,224,255 161,225,255 160,223,255 161,224,255 161,225,255 161,225,255 163,225,255 163,224,255 164,226,255 163,225,255 161,225,255 161,225,255 162,222,255 162,217,255 149,203,255 137,177,225 123,155,183 121,151,171 121,149,156 132,160,156 145,167,157 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 127,169,226 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 112,140,163 114,143,159 116,145,161 117,146,162 125,150,165 129,151,167 141,162,169 138,160,162 138,159,166 135,156,165 109,139,163 103,136,169 109,139,163 112,140,165 120,148,169 130,157,158 136,159,156 138,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 200,241,255 190,236,255 191,234,255 190,233,255 187,233,255 185,230,255 174,227,255 174,227,255 174,229,255 173,227,255 174,227,255 182,233,255 186,234,255 187,232,255 185,233,255 180,231,255 180,231,255 181,231,255 183,233,255 186,234,255 185,233,255 175,228,255 171,229,255 174,227,255 130,82,76 115,67,42 100,54,38 88,51,36 77,45,31 66,40,26 86,59,43 114,80,62 128,86,64 126,80,54 127,74,47 139,77,48 154,88,56 227,156,114 223,147,105 226,147,103 234,156,112 232,162,115 208,146,106 156,109,86 106,71,56 116,65,41 147,83,55 204,127,108 180,197,255 159,223,255 159,224,255 160,225,255 160,225,255 160,223,255 159,222,255 161,224,255 161,225,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 166,227,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 163,223,255 150,211,255 134,180,233 139,177,217 122,160,193 132,159,173 137,154,158 134,156,158 138,162,151 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 120,152,162 114,147,170 112,145,168 111,143,169 110,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,141,156 113,138,153 121,144,153 122,145,154 124,147,156 131,153,155 137,158,154 143,162,156 144,163,157 135,158,155 117,142,157 110,139,157 116,145,163 136,159,166 135,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,237,255 196,236,255 194,236,255 196,236,255 195,235,255 190,234,255 188,231,255 180,230,255 178,228,255 177,226,255 175,228,255 172,227,255 178,229,255 183,231,255 189,234,255 189,234,255 189,234,255 190,234,255 192,234,255 192,233,255 190,234,255 190,234,255 181,231,255 176,227,255 188,231,255 133,77,69 115,62,39 93,50,35 88,51,36 77,45,31 65,39,25 89,62,46 114,76,57 121,76,55 145,96,76 148,103,82 156,110,84 160,112,85 195,134,100 215,147,102 240,159,109 240,168,118 198,133,96 186,124,86 160,108,78 141,99,77 114,65,45 134,76,50 204,123,94 190,198,246 172,227,255 168,226,255 165,226,255 168,226,255 168,226,255 170,224,255 167,224,255 172,227,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 164,226,255 163,225,255 161,222,255 157,218,255 159,213,255 156,210,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 127,150,159 142,165,160 143,162,151 151,172,149 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 132,159,160 114,141,155 117,140,149 121,143,155 133,157,159 133,158,153 137,160,157 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 128,150,152 130,150,153 128,148,151 131,148,154 132,149,155 132,149,155 133,147,159 128,148,160 124,146,158 124,146,158 124,142,159 120,141,160 121,143,159 125,147,159 130,157,158 130,157,158 129,152,159 133,158,153 134,159,154 133,157,157
174,228,255 174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 176,230,255 176,230,255 179,230,255 174,228,255 174,228,255 174,227,255 173,226,255 172,227,255 169,230,255 171,229,255 172,230,255 172,227,255 172,227,255 171,229,255 168,229,255 151,191,253 125,75,62 105,53,32 96,53,36 89,54,39 71,39,25 64,38,26 99,72,56 132,89,70 140,95,72 137,92,71 143,96,75 129,91,70 130,92,71 141,96,75 209,144,105 255,192,126 198,141,99 97,74,61 87,67,60 137,89,64 142,92,61 115,67,49 129,76,49 168,90,60 212,189,220 187,225,255 177,225,255 177,228,255 179,230,255 178,227,255 177,228,255 178,228,255 179,228,255 179,229,255 180,231,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 156,201,255 153,198,255 148,194,247 142,184,234 141,177,220 129,167,200 130,165,188 125,158,181 125,155,177 121,150,166 119,146,156 119,144,155 122,149,152 133,150,152 148,168,150 141,160,149 147,168,147 159,174,146 156,172,151 150,170,152 136,157,153 134,156,156 142,167,151 126,153,154 130,158,152 132,162,155 126,155,155 125,152,151 127,155,151 136,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,155,149 134,152,151 134,151,155 132,149,153 129,148,156 128,147,155 128,147,155 126,147,156 127,148,157 127,148,157 127,148,157 128,147,157 129,149,154 128,148,151 131,151,154 131,155,155 133,157,157 129,153,157 133,158,155 136,160,152 140,163,160
170,228,255 170,228,255 172,230,255 174,229,255 174,229,255 171,230,255 171,229,255 171,229,255 171,229,255 172,228,255 172,228,255 168,226,255 166,227,255 166,227,255 166,227,255 168,229,255 172,227,255 172,227,255 170,228,255 168,226,255 165,226,255 164,225,255 162,226,255 161,227,255 164,225,255 165,226,255 163,227,255 161,227,255 128,158,208 124,67,50 105,53,32 94,54,31 91,56,41 76,46,31 64,41,26 110,75,60 133,90,71 132,96,74 75,52,39 84,72,62 88,65,54 98,70,57 108,74,56 151,99,67 255,220,157 184,115,75 132,90,66 143,110,71 239,154,97 255,181,117 118,66,34 134,78,52 180,93,66 209,159,153 156,185,214 157,190,232 164,202,242 170,208,250 163,205,251 166,209,255 165,210,255 166,218,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 123,153,164 123,153,166 115,144,160 113,142,158 115,142,156 115,141,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,157 157,172,144 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 144,159,147 146,160,151 146,163,153 152,171,151 152,173,150 151,172,151 145,165,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 155,170,146 155,169,150 150,165,153 148,163,151 150,165,149 150,165,149 150,165,149 148,166,151 146,164,149 148,166,153 148,166,153 153,164,149 156,168,150 157,171,152 156,170,151 157,171,152 156,170,151 151,167,146 154,169,155 145,170,154 141,164,159
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 172,224,255 171,217,255 165,206,255 165,207,255 163,208,255 164,211,255 159,203,248 153,197,244 153,197,244 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 166,210,255 168,215,255 170,216,255 172,217,255 174,219,255 123,129,171 121,65,43 103,54,32 101,54,31 89,52,37 77,47,32 71,48,35 114,76,57 132,85,64 112,76,54 125,94,75 120,93,75 126,88,69 108,72,52 116,80,60 125,82,63 255,178,134 255,204,141 255,168,109 247,154,97 255,172,115 255,196,137 255,182,129 136,73,49 179,87,59 197,146,122 139,156,151 131,155,157 134,155,162 131,152,159 128,151,158 123,149,155 124,151,163 131,159,164 129,157,162 126,155,157 119,147,154 119,147,152 125,154,152 131,159,155 132,160,154 131,160,151 127,154,153 120,146,152 119,142,151 121,143,155 122,144,156 120,145,156 124,151,152 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,153 160,175,151 163,173,151 163,173,151 163,173,151 168,178,154 166,176,150 166,176,152 159,171,151 147,162,148 147,162,150 149,167,150 159,171,153 157,169,151 153,164,149 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 157,170,154 156,171,155 153,171,154 156,172,153 156,172,153 161,170,153 161,170,153 161,170,153 156,171,157 151,170,164 150,169,163 144,165,163 143,164,162 140,162,164 140,162,166 141,163,165 141,163,165
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 154,179,190 140,170,181 134,164,175 134,158,176 148,175,178 156,180,172 150,174,166 141,166,163 130,158,163 128,159,163 135,159,163 140,164,166 145,172,171 143,170,171 141,167,175 140,165,178 136,162,179 136,162,181 117,106,113 114,61,36 100,53,30 104,56,31 94,58,40 74,42,28 77,51,39 117,79,60 129,84,61 131,85,59 143,88,59 176,113,82 141,90,64 129,82,59 118,76,54 135,90,69 171,114,83 255,201,145 255,170,106 249,156,99 255,172,118 255,193,139 255,211,149 133,71,44 185,87,59 193,146,123 138,158,144 131,157,149 127,152,147 125,153,147 131,156,153 125,155,148 129,150,157 127,151,155 121,150,150 121,150,152 121,149,154 121,150,152 126,156,149 128,158,151 124,153,155 123,151,158 124,150,156 125,148,157 127,147,152 127,147,150 132,149,153 132,153,151 134,155,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,154 162,172,150 160,170,148 162,172,150 166,176,152 166,175,156 165,175,153 163,172,153 160,169,152 158,170,150 155,170,154 155,170,154 158,170,152 155,171,152 151,169,152 143,165,155 144,156,149 152,159,154 154,161,154 151,162,151 151,162,149 154,165,152 152,165,151 150,165,151 155,168,152 155,168,152 156,167,152 157,168,153 153,166,150 147,164,156 148,162,158 147,161,157 146,163,158 144,161,156 147,161,152 148,163,147 150,164,155 151,165,156
