153,220,255 152,219,255 154,218,255 154,218,255 151,217,255 143,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,216,255 145,216,255 143,217,255 143,217,255 147,217,255 161,222,255 170,226,255 184,229,255 187,228,255 177,225,255 161,221,255 152,219,255 154,217,255 160,215,255 120,100,112 127,70,51 146,80,50 206,122,80 194,111,62 130,100,115 94,57,44 95,49,31 101,56,35 142,78,52 185,112,82 213,192,209 191,214,255 167,220,255 172,227,255 172,227,255 176,229,255 187,235,255 183,233,255 177,228,255 175,225,255 169,224,255 162,222,255 162,223,255 165,226,255 166,224,255 161,221,255 150,217,255 153,217,255 159,224,255 158,223,255 152,219,255 168,226,255 185,230,255 195,236,255 199,239,255 200,239,255 194,232,255 186,227,255 179,227,255 177,226,255 174,223,255 176,224,255 184,223,255 181,227,255 181,226,255 174,221,255 173,220,255 168,221,255 165,222,255 164,221,255 156,220,255 155,220,255 154,219,255 150,217,255 149,216,255 149,216,255 149,217,255 151,218,255 149,219,255 153,217,255 155,218,255 163,223,255 164,225,255 162,222,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,218,255 146,217,255 146,217,255 146,217,255 146,216,255 146,216,255 146,215,255 148,214,255 149,215,255 149,215,255 149,216,255 149,216,255 149,216,255 149,219,255 153,220,255 161,224,255 158,217,255 158,218,255 160,220,255 156,219,255 150,217,255 148,218,255 150,217,255 149,220,255 123,87,100 104,58,42 91,50,30 121,70,42 137,74,43 127,66,34 111,60,36 72,38,18 68,41,25 77,40,25 89,46,27 144,87,58 185,104,70 190,165,190 174,212,255 155,220,255 155,223,255 158,221,255 158,218,255 159,223,255 160,223,255 161,222,255 159,223,255 161,221,255 160,220,255 157,221,255 155,220,255 153,217,255 151,218,255 153,217,255 154,218,255 154,218,255 152,219,255 153,217,255 155,219,255 153,221,255 157,221,255 156,219,255 156,218,255 155,220,255 153,220,255 154,218,255 154,218,255 155,220,255 163,223,255 163,224,255 163,224,255 166,223,255 164,223,255 165,222,255 164,224,255 164,224,255 167,225,255 166,226,255 163,223,255 164,224,255 164,224,255 162,222,255 163,224,255 163,224,255 164,224,255 165,225,255 165,225,255 168,225,255 167,225,255 167,224,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 155,219,255 158,223,255 160,224,255 162,223,255 166,224,255 188,233,255 198,238,255 202,239,255 206,236,255 179,229,255 161,220,255 152,220,255 153,218,255 152,219,255 154,218,255 154,219,255 159,188,255 113,71,49 81,38,21 70,43,25 108,71,47 94,58,38 71,45,24 61,39,21 60,34,22 57,29,16 58,32,18 63,36,20 93,57,37 155,86,57 172,97,68 191,206,251 169,219,255 158,224,255 164,226,255 166,227,255 170,225,255 164,225,255 161,222,255 164,226,255 161,226,255 162,223,255 161,225,255 161,225,255 162,222,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 166,223,255 170,226,255 162,223,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 162,223,255 165,222,255 176,224,255 181,226,255 197,236,255 208,241,255 209,242,255 204,239,255 194,233,255 186,231,255 185,229,255 177,228,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 105,138,171 100,136,163 101,137,164 103,135,161
151,218,255 153,220,255 151,221,255 148,218,255 153,220,255 152,220,255 153,221,255 155,223,255 160,226,255 165,227,255 170,225,255 176,230,255 181,229,255 183,228,255 183,227,255 180,227,255 180,230,255 175,229,255 171,229,255 163,224,255 162,222,255 164,225,255 162,224,255 102,83,101 95,52,33 75,38,23 66,39,23 65,40,23 48,29,15 51,31,22 60,44,31 65,48,38 82,59,46 86,63,48 72,46,36 64,37,21 132,79,54 150,77,45 190,149,163 179,211,255 159,225,255 160,223,255 162,223,255 159,225,255 161,224,255 158,226,255 160,224,255 159,225,255 168,226,255 165,227,255 173,226,255 185,233,255 164,224,255 159,225,255 160,226,255 162,227,255 167,228,255 167,229,255 176,231,255 183,232,255 191,236,255 197,237,255 197,237,255 191,233,255 179,227,255 164,226,255 159,224,255 159,224,255 157,225,255 160,225,255 160,225,255 165,226,255 167,229,255 166,227,255 170,226,255 173,229,255 178,227,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 174,214,255 161,203,253 143,180,229 115,152,190 109,141,181 105,138,173 107,140,173 110,144,172 111,144,167 109,142,165 100,136,163
153,220,255 153,220,255 157,221,255 158,223,255 159,224,255 159,222,255 162,226,255 166,227,255 166,227,255 166,228,255 172,227,255 181,231,255 190,235,255 177,228,255 169,230,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 170,228,255 172,227,255 190,205,255 113,67,49 88,50,33 73,41,25 52,31,16 50,31,19 82,55,39 98,68,51 120,78,56 145,94,68 142,98,70 137,97,72 113,81,65 86,63,52 123,78,57 127,74,49 185,104,72 193,195,249 176,227,255 179,228,255 185,233,255 188,233,255 166,227,255 164,225,255 165,227,255 163,228,255 160,226,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 160,223,255 161,224,255 164,224,255 170,228,255 167,224,255 165,225,255 165,225,255 170,224,255 167,225,255 169,224,255 167,225,255 167,225,255 170,225,255 173,227,255 173,227,255 176,227,255 168,229,255 170,228,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 162,203,255 142,183,236 127,164,202 115,153,186 109,146,182 108,145,181 107,139,177 110,140,178 105,138,173 105,136,169 101,136,166 102,138,163 107,143,168 114,145,160
155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 160,223,255 162,223,255 172,227,255 177,228,255 178,230,255 172,227,255 193,232,255 185,229,255 178,230,255 171,229,255 166,227,255 168,226,255 174,230,255 176,230,255 178,229,255 183,231,255 189,233,255 112,90,93 109,60,40 85,46,32 69,39,24 55,35,17 89,62,46 115,79,61 136,94,72 186,120,88 209,135,97 208,136,97 211,139,102 178,121,92 128,88,63 95,57,40 112,61,37 161,80,46 225,197,216 185,229,255 179,228,255 177,228,255 179,227,255 178,229,255 175,228,255 182,233,255 180,231,255 163,228,255 162,226,255 162,226,255 164,226,255 168,229,255 173,228,255 174,229,255 174,229,255 172,227,255 173,228,255 170,227,255 171,228,255 171,229,255 171,225,255 155,207,255 153,203,255 142,189,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 173,227,255 175,229,255 166,217,255 152,193,255 164,211,255 168,213,255 161,206,255 142,184,232 130,171,212 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 105,138,171 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,240,255 206,242,255 208,241,255 198,235,255 169,222,255 168,226,255 170,225,255 186,234,255 176,225,255 183,232,255 185,233,255 183,231,255 173,226,255 170,228,255 167,225,255 163,224,255 162,224,255 163,224,255 161,225,255 161,225,255 160,224,255 159,218,255 122,79,60 107,56,32 83,48,33 70,43,27 73,48,31 103,72,53 134,89,66 161,113,84 198,129,93 220,147,106 229,151,107 230,148,105 160,87,46 190,118,70 121,83,62 111,64,41 146,76,45 216,143,129 169,219,255 157,222,255 158,223,255 158,221,255 159,222,255 159,222,255 162,223,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 163,224,255 163,224,255 163,225,255 162,227,255 161,226,255 161,225,255 160,223,255 160,211,255 142,180,213 138,158,172 121,143,155 134,160,149 146,169,150 144,170,147 125,152,153 123,149,155 130,151,160 119,149,169 116,155,181 129,168,203 126,165,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 113,142,160 115,144,162 115,142,156 116,143,157 118,146,153 127,149,163 136,153,157 142,163,159 143,165,155 133,157,161 112,140,161 116,148,160 123,148,161 126,149,156 136,161,156 138,164,156
204,239,255 204,239,255 208,238,255 207,239,255 200,240,255 200,238,255 197,235,255 190,234,255 177,231,255 175,229,255 176,227,255 174,228,255 179,229,255 193,235,255 194,234,255 191,235,255 194,234,255 194,235,255 196,235,255 194,234,255 177,228,255 186,234,255 123,72,44 102,53,33 88,51,36 75,44,32 79,52,36 118,82,62 118,71,48 143,94,72 162,109,84 189,126,93 223,150,107 227,149,103 228,155,112 194,123,79 157,109,80 104,59,38 132,73,43 208,129,106 175,218,255 160,224,255 161,225,255 164,224,255 164,224,255 162,226,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 120,148,169 139,160,158 140,164,151 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 122,147,158 117,142,153 120,145,156 130,152,156 132,156,158 132,156,156 133,155,157 131,153,155 129,149,154 130,152,154 128,150,152 125,148,157 124,147,154 129,150,157 131,151,152 131,154,151 132,152,153 132,153,151 118,140,154 116,143,157 126,155,157 132,156,156 131,155,157 135,159,159 135,159,151
174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 176,230,255 178,232,255 174,228,255 174,227,255 173,226,255 172,227,255 171,229,255 172,230,255 172,227,255 170,228,255 168,229,255 151,191,253 120,66,48 100,52,34 89,54,39 70,42,29 93,66,50 132,89,70 143,98,77 142,97,74 129,91,70 138,97,77 182,117,78 255,192,126 129,93,71 95,74,59 137,89,64 117,65,44 121,68,41 168,90,60 192,211,255 184,227,255 177,228,255 177,231,255 176,227,255 178,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 149,195,248 142,184,234 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,152 144,164,146 141,160,149 159,174,146 159,174,150 150,170,152 130,152,154 143,168,152 126,153,154 133,162,153 130,160,155 125,152,151 132,160,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,156,150 134,152,151 132,149,153 130,146,155 128,147,155 126,147,154 127,148,157 127,148,157 128,146,159 129,148,156 128,148,151 134,154,157 134,158,158 129,153,157 135,160,157 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,229,255 170,228,255 172,230,255 172,228,255 168,226,255 168,229,255 166,227,255 166,227,255 172,227,255 170,228,255 168,226,255 165,226,255 163,225,255 161,225,255 164,225,255 162,226,255 161,227,255 117,147,197 116,59,40 97,52,31 89,54,39 71,43,30 107,72,57 132,89,70 91,61,44 116,99,91 95,72,61 98,68,51 132,80,48 255,212,149 164,116,91 162,121,90 255,193,136 247,180,132 127,71,45 178,91,64 155,164,187 143,178,210 150,188,228 149,190,231 150,193,245 151,196,254 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 117,146,162 112,141,157 116,143,157 124,146,160 122,144,158 123,143,155 117,135,152 146,166,152 158,174,155 162,177,149 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 158,175,149 149,164,152 148,162,155 151,169,156 153,174,151 148,168,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,172,148 157,171,152 153,168,156 154,169,157 154,169,153 152,170,153 151,169,154 152,170,157 157,168,155 159,171,153 157,171,152 156,170,151 156,170,151 153,169,148 153,168,156 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,187,210 156,191,202 149,181,193 143,175,187 136,168,180 140,166,183 151,181,192 150,180,191 149,182,201 151,186,216 154,194,226 121,122,143 106,60,34 103,54,34 90,56,38 71,43,30 110,69,51 135,88,67 128,86,64 165,112,85 139,91,66 120,79,59 123,82,64 196,131,94 255,197,135 249,156,99 255,170,116 255,209,153 134,70,44 178,82,55 158,158,144 127,152,147 126,150,154 127,151,155 116,143,142 122,149,152 125,154,156 124,151,150 119,145,151 124,152,148 131,160,151 129,156,155 124,150,156 125,147,159 125,144,154 129,145,156 127,151,155 127,152,149 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,147 161,174,151 156,170,151 148,166,153 157,171,152 154,169,153 149,164,150 148,162,155 150,161,150 154,165,154 151,161,155 156,169,153 151,166,150 153,169,150 153,169,150 156,170,151 156,170,149 146,164,149 141,163,163 140,162,162 140,162,164 139,160,158 144,166,159 145,167,157
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 132,156,158 143,168,163 150,172,162 159,177,160 161,178,168 161,178,168 153,170,172 126,151,164 122,117,119 99,53,27 104,55,33 95,53,40 71,38,29 108,72,54 125,83,59 134,83,57 148,89,59 134,83,59 119,73,55 146,99,78 154,103,79 255,192,130 236,151,94 255,174,120 255,200,142 116,57,29 196,99,66 140,159,139 129,158,144 132,158,147 129,160,145 135,159,151 133,155,155 126,156,151 126,153,154 125,154,152 133,160,159 136,164,158 132,156,156 137,159,159 139,157,154 141,159,156 143,162,156 135,152,142 134,151,146 149,161,154 163,171,150 163,178,154 167,177,151 167,177,151 168,176,151 168,173,149 168,173,149 164,172,151 155,162,144 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 160,167,151 152,158,145 152,159,152 155,158,150 146,151,147 148,153,152 153,160,155 152,165,153 154,165,152 153,164,149 152,165,149 151,164,150 149,162,148 149,162,148 148,161,149 143,157,153 146,157,144 144,155,144 138,148,142
113,143,163 111,141,161 113,143,156 114,144,157 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,164,162 151,168,160 145,162,157 120,140,152 119,141,153 117,149,150 133,146,145 100,52,27 107,56,32 92,51,33 68,37,25 108,71,56 124,79,56 136,85,57 135,82,55 134,83,55 122,76,50 122,75,52 146,95,67 255,193,128 255,184,121 255,167,109 255,190,134 126,64,37 213,109,70 148,166,149 145,164,155 137,151,144 144,156,147 141,155,151 139,151,144 140,145,144 137,143,144 132,138,141 133,134,139 136,137,142 139,139,139 133,131,132 143,140,144 126,125,128 132,132,132 146,144,142 145,143,144 139,139,139 157,150,150 158,158,153 140,139,142 126,125,128 123,124,127 129,128,131 123,122,125 119,116,122 129,126,132 143,141,142 139,137,138 162,160,156 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,154 154,152,153 155,153,154 144,142,143 140,139,142 139,138,143 143,142,145 141,142,147 138,142,146 139,143,147 143,141,149 136,139,146 133,136,143 136,133,148 133,130,145 126,125,142 110,108,130 106,104,126 112,110,132
118,143,156 124,149,162 129,151,165 131,151,163 123,149,157 125,147,159 125,147,159 131,154,163 129,149,161 127,147,159 127,142,149 123,133,141 136,139,146 135,140,148 135,140,148 126,131,137 119,125,128 142,149,147 156,161,169 154,159,167 146,151,157 118,128,134 110,56,36 104,56,31 94,49,28 70,37,26 100,64,46 135,89,63 142,91,63 141,90,64 138,88,57 134,87,55 138,87,61 161,97,71 207,113,70 255,189,133 255,166,106 255,190,134 137,67,43 226,123,90 152,147,149 138,140,140 133,132,135 139,139,139 134,132,133 141,138,142 137,134,138 134,131,135 125,123,133 139,138,141 142,141,144 140,140,140 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,172,165 172,171,164 154,152,148 137,133,144 122,118,129 131,129,137 147,145,143 147,145,143 147,145,146 152,150,148 164,162,158 168,169,161 166,167,159 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,159 151,148,152 153,151,152 153,151,152 158,156,157 154,151,155 151,147,156 139,136,151 135,132,147 135,132,147 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 101,102,123 107,108,129 121,122,143
