48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 73,68,86 82,75,89 99,83,52 179,149,62 89,75,80 91,84,87 145,135,136 148,141,141 154,143,136 99,94,41 128,120,55 148,131,51 145,132,43 152,128,36 161,137,34 166,137,34 168,138,42 160,134,43 139,117,41 122,100,37 107,87,28 113,97,39 129,110,46 160,148,39 227,204,103 124,107,70 60,59,34 53,45,32 150,135,126 177,163,145 184,170,154 177,167,155 166,157,153 104,92,97 134,125,121 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,133 192,170,134 186,168,138 175,161,136 177,163,145 129,120,114 118,107,114 139,128,135 137,124,132 92,85,97 92,84,101 103,91,103 118,107,116 125,114,107 128,112,110 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,66 86,71,62 106,80,55 132,103,29 193,165,68 97,90,104 166,162,156 164,158,149 129,121,99 92,88,26 133,122,58 149,126,37 157,136,35 164,140,33 167,143,40 162,134,37 163,138,49 135,112,43 106,85,33 91,75,21 103,88,39 122,107,56 132,116,58 137,120,53 201,183,50 171,153,64 64,57,39 204,189,167 214,198,181 205,192,169 193,185,163 175,165,155 115,104,99 106,92,97 123,113,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,141 193,174,137 168,148,130 160,146,130 152,140,130 145,136,130 117,105,117 137,125,137 127,115,127 91,83,100 92,87,105 96,84,96 111,100,109 118,106,106 130,114,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 54,50,63 61,57,70 102,84,54 89,70,31 121,102,47 169,146,61 186,163,74 100,85,47 73,71,69 109,104,51 77,70,29 70,59,26 88,71,24 104,88,32 133,107,37 154,125,49 138,114,50 132,109,49 96,81,43 45,36,21 30,25,13 102,84,52 144,125,68 136,116,55 138,117,34 175,148,44 207,190,67 217,204,181 222,212,188 217,207,183 211,201,177 205,195,173 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,126 200,180,150 193,175,143 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 92,85,88 118,108,109 118,107,104 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,77,99 57,54,69 57,55,67 58,56,68 64,56,43 72,58,31 56,42,24 59,48,33 88,74,20 123,113,33 76,67,38 93,85,33 51,51,35 51,51,35 54,47,29 69,58,25 88,79,23 105,88,23 83,68,19 76,61,25 107,93,50 89,73,40 79,73,50 108,86,48 167,139,83 150,117,78 166,142,39 186,161,47 205,188,52 225,213,187 226,212,196 218,208,186 212,202,178 211,199,173 206,194,168 204,192,166 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,109,98 112,101,94 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 178,159,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 129,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,50,55 45,43,51 52,48,61 44,44,54 69,68,73 67,65,77 75,66,81 61,55,60 69,61,25 75,69,35 48,48,32 47,47,31 50,54,39 48,49,41 50,51,41 49,46,33 50,40,28 109,89,43 139,126,65 141,125,67 73,62,47 118,100,79 112,80,50 128,93,57 160,135,58 172,146,66 163,142,43 203,201,111 220,207,186 222,209,188 226,213,192 218,205,184 219,205,187 220,206,188 226,213,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 128,123,111 135,123,128 152,139,134 168,156,146 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 50,48,60 48,44,55 51,48,63 49,45,56 67,63,76 69,64,82 84,77,89 79,68,91 81,76,44 73,66,37 55,53,31 60,51,34 58,50,39 66,60,53 31,25,18 42,38,32 88,79,48 107,90,43 118,98,39 131,115,57 134,118,64 123,101,63 123,95,55 122,91,42 142,123,59 146,123,63 146,126,38 182,165,71 221,214,196 222,215,197 212,207,195 198,196,178 196,188,175 194,186,173 188,180,167 188,181,163 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,151,148 160,149,142 157,151,142 172,161,146 177,163,147 186,172,154 162,148,132 175,164,149 128,118,108 108,98,97 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 201,182,159 205,184,157 193,175,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 50,48,58 55,53,61 51,44,54 54,50,63 73,69,80 69,61,80 67,60,72 82,74,93 81,76,46 61,55,30 61,54,36 52,52,36 53,50,37 57,49,38 88,80,56 68,59,44 77,66,51 85,71,46 98,75,44 122,98,65 135,113,64 153,132,76 144,123,69 134,114,64 128,106,70 146,123,81 144,120,40 169,148,47 182,168,141 172,163,155 172,167,155 174,169,157 170,164,155 161,155,148 158,152,145 163,160,147 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,108,95 158,140,119 130,109,105 118,103,94 147,138,111 184,166,145 202,183,160 212,191,164 207,188,163 206,185,158 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 46,48,62 62,61,76 44,44,54 55,51,62 61,56,72 77,69,88 60,53,65 78,70,89 66,61,33 54,46,35 54,48,39 75,66,51 99,86,63 89,80,49 55,51,34 39,38,31 60,49,44 81,63,42 99,70,35 107,82,36 118,97,41 116,95,39 112,93,38 121,101,53 140,120,70 153,132,76 154,127,41 161,132,40 183,163,113 175,169,160 177,171,162 182,176,167 179,173,166 182,176,169 184,178,171 178,175,162 164,160,154 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 193,179,152 128,114,98 109,93,87 118,112,107 138,122,109 141,128,121 170,151,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 53,51,61 48,46,56 46,44,54 60,58,70 66,64,76 68,60,79 63,58,74 66,62,73 67,61,36 46,46,30 51,42,34 70,61,53 78,69,52 70,56,38 43,40,27 35,35,21 45,38,22 61,48,27 73,55,25 66,52,23 49,38,21 74,57,20 127,108,51 95,75,25 114,95,40 135,115,54 149,122,36 177,150,48 190,172,81 203,189,171 211,198,177 215,204,187 203,196,180 191,184,168 185,178,160 177,168,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 160,150,140 145,133,121 154,115,87 156,88,45 145,123,117 128,110,107 127,110,116 153,137,135 175,164,149 175,161,145 188,172,159 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 48,46,56 48,46,56 44,42,52 48,46,58 67,65,77 68,61,75 60,55,71 63,59,70 70,64,39 51,51,35 52,44,33 60,51,43 67,58,41 46,39,23 47,48,29 45,46,27 47,44,31 44,39,25 44,35,20 77,66,33 124,106,44 146,122,56 162,139,68 147,124,55 117,96,42 107,84,24 134,112,18 188,160,52 197,178,67 73,58,38 187,174,153 220,207,184 226,216,192 223,213,189 232,222,198 220,209,192 189,179,167 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,238,211 161,144,136 160,147,142 65,42,39 90,42,38 155,76,37 106,44,15 161,115,99 147,131,129 162,144,141 155,142,135 162,146,140 164,148,135 179,163,148 157,140,130 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,175 214,200,171 181,168,147
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 52,50,60 48,46,56 43,41,51 48,44,57 73,68,84 65,63,75 65,60,76 63,58,74 74,69,39 58,52,27 56,50,27 60,54,31 49,47,25 55,51,30 47,47,33 49,46,33 55,50,36 74,58,25 126,102,40 120,96,32 142,118,52 159,136,67 175,147,66 164,136,55 181,156,58 175,148,33 134,114,26 182,156,47 211,180,59 148,143,72 70,62,51 141,120,97 202,195,177 194,190,173 194,189,175 189,183,176 175,169,162 158,152,147 151,149,145 116,114,115 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 154,139,130 82,51,43 92,46,30 220,137,86 255,199,143 171,123,94 200,179,154 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 48,48,60 51,47,60 75,70,88 65,62,77 83,79,92 87,81,102 79,76,36 64,55,26 69,56,33 66,57,30 57,47,23 54,50,29 55,53,35 63,63,47 133,116,67 180,151,75 163,135,56 159,132,55 177,156,73 181,162,78 207,187,81 176,157,64 198,164,60 230,189,59 183,154,53 173,151,43 203,178,50 156,147,71 131,124,93 85,70,48 123,87,58 154,125,101 186,172,154 183,174,159 191,184,168 181,172,153 130,112,93 107,91,74 183,169,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 128,111,103 73,39,35 106,61,40 195,126,93 255,189,150 201,172,148 226,197,173 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 55,51,62 44,41,47 46,42,51 70,66,77 68,65,80 65,61,74 72,66,87 84,81,41 73,64,35 70,58,32 66,57,30 66,58,34 60,58,36 80,73,55 80,74,49 142,117,58 178,145,68 189,149,72 197,155,76 195,156,74 206,163,78 243,194,76 242,197,62 220,180,55 225,194,61 199,174,48 170,147,37 194,165,44 159,147,67 128,119,74 108,100,76 73,55,36 137,101,79 121,88,63 118,92,69 151,136,116 108,83,64 127,103,79 29,22,25 179,168,151 204,190,172 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 240,216,179 180,165,143 161,145,132 61,40,27 109,73,55 113,77,57 191,156,131 149,134,125 156,148,126 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 215,197,165 196,179,151 208,196,168 208,195,172 204,193,178 197,186,169 206,195,176 206,195,176 209,198,179 215,201,174
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 57,59,73 54,50,61 48,45,51 59,49,48 128,89,61 121,96,77 74,67,77 37,30,40 92,87,46 80,70,32 67,60,33 71,59,31 75,65,41 64,58,35 76,67,38 120,100,70 182,139,83 209,163,104 216,165,96 206,156,82 169,131,44 160,124,34 184,155,34 195,172,41 174,152,33 190,167,36 197,168,47 169,141,33 177,148,29 145,129,55 138,124,79 107,101,65 95,79,64 101,72,52 101,68,43 108,77,54 93,73,55 122,100,82 170,147,118 109,91,72 179,168,151 195,188,172 196,189,171 177,168,151 181,171,161 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 221,202,177 223,200,160 192,179,158 83,72,55 97,71,57 120,80,57 255,189,141 101,121,66 144,148,133 155,146,142 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 150,144,139 156,147,141 150,139,132 153,142,137
