71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,78,98 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,106,117 126,117,128 136,131,99 150,141,67 173,157,74 179,158,61 182,155,42 183,154,33 197,159,24 207,170,30 216,178,31 222,185,33 237,199,50 247,212,60 250,215,61 245,213,58 247,217,61 231,216,53 196,188,86 114,103,110 116,108,114 115,103,115 137,130,133 119,111,117 149,140,136 96,84,72 119,89,20 98,66,50 142,111,51 164,143,128 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,86 62,59,74 65,62,79 78,75,92 62,59,76 80,78,90 83,79,99 84,79,95 110,105,121 101,100,117 108,105,120 117,105,117 117,105,117 119,110,121 114,105,99 132,121,59 150,138,56 163,140,53 160,134,41 163,134,31 173,142,33 185,153,29 190,155,21 202,167,29 211,177,36 215,181,40 212,179,40 206,178,39 206,181,35 206,182,47 215,197,39 237,217,60 193,184,110 117,108,102 133,120,128 145,134,127 117,112,114 144,130,130 88,73,53 138,104,45 96,79,44 130,105,57 165,149,105 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,84 72,69,84 68,65,82 72,69,86 86,83,100 78,75,92 91,87,107 86,81,97 91,84,98 112,105,115 121,114,126 130,119,126 122,111,118 131,119,124 111,103,49 119,108,46 148,133,52 173,155,64 167,146,49 167,144,43 167,145,39 174,141,32 179,148,29 180,151,32 176,146,30 170,143,39 169,141,44 152,128,34 156,132,38 137,114,29 133,110,39 170,151,40 204,193,60 186,177,160 190,187,174 209,198,181 191,181,159 67,61,25 72,60,32 144,121,52 154,133,52 190,161,69 144,120,96 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 74,70,83 73,67,88 85,78,81 116,96,48 149,133,75 89,79,97 89,82,96 155,145,149 133,126,129 141,134,137 153,145,151 124,117,86 100,95,42 134,127,59 153,133,54 148,127,46 151,127,47 153,129,37 157,135,31 162,136,27 162,133,30 167,138,37 163,133,35 158,135,36 149,127,53 133,110,41 111,89,24 102,79,21 115,96,39 133,112,42 144,125,43 207,180,92 213,197,166 167,158,129 71,62,43 61,55,30 55,45,35 98,82,69 125,108,80 161,150,135 170,157,150 174,164,154 170,159,152 153,139,144 108,96,98 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,136 198,174,139 184,161,130 193,175,145 182,168,139 186,172,147 161,150,135 122,113,107 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 118,107,114 122,111,108 146,133,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 65,61,74 73,63,67 97,83,56 92,66,41 184,150,60 115,90,46 84,75,90 120,109,116 151,141,140 151,145,140 154,147,147 102,98,52 98,93,38 109,100,42 165,151,67 169,153,54 170,152,50 163,142,41 156,133,32 167,140,36 174,144,46 167,139,44 163,136,52 146,121,48 124,104,45 100,79,23 99,83,25 103,88,37 129,114,63 134,119,58 136,121,42 168,155,35 223,199,64 137,120,51 71,68,26 51,44,28 144,133,116 192,178,162 200,187,166 190,180,158 185,174,155 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,176,136 199,176,136 185,162,133 174,155,132 173,163,139 174,163,144 172,160,148 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 91,83,100 98,90,107 99,87,99 116,105,114 120,110,109 139,126,123 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 55,51,64 61,57,70 73,68,84 88,68,59 104,80,54 105,76,52 141,116,59 203,172,65 136,119,70 98,88,106 172,159,156 162,155,155 171,162,158 105,100,47 97,91,45 103,91,36 115,98,31 136,109,34 156,126,39 163,137,44 162,134,39 161,136,40 155,125,38 156,132,50 142,118,56 113,97,43 86,71,31 88,75,41 94,77,49 107,93,48 121,104,53 131,112,55 134,117,52 149,129,39 206,182,59 178,163,57 77,67,27 179,168,149 212,202,178 208,195,174 208,195,172 200,192,170 190,180,158 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,145 198,176,138 189,168,145 160,141,125 149,134,123 154,142,132 138,126,126 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 93,85,93 111,100,107 118,108,112 133,120,115 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 49,45,58 65,61,74 61,57,68 102,84,54 99,79,33 95,78,41 134,115,60 169,146,61 177,160,55 152,140,74 82,77,79 73,71,69 93,91,62 102,99,44 67,60,19 70,59,26 76,59,20 88,71,22 108,90,28 133,107,37 146,119,46 149,120,46 134,110,46 132,109,49 124,104,56 71,62,33 36,28,15 30,25,13 67,50,26 125,109,55 143,124,67 136,116,55 126,104,37 153,127,34 191,171,39 207,190,67 194,170,106 217,207,185 224,214,190 217,207,183 216,206,184 213,203,181 212,199,178 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,112 189,171,141 200,180,150 197,177,145 190,172,142 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 92,85,88 118,108,109 127,117,118 123,110,105 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 83,81,103 59,56,71 50,47,62 64,62,72 61,59,71 72,64,51 96,88,66 72,59,38 61,47,29 74,63,48 100,88,47 130,111,45 132,118,64 82,73,44 98,91,50 79,75,40 52,52,36 53,53,37 51,46,32 63,54,27 82,67,27 92,83,27 103,90,27 114,96,34 90,75,26 87,72,36 100,84,40 87,72,34 53,46,19 80,74,51 104,87,59 124,102,57 151,123,67 157,124,85 146,123,36 170,142,32 187,165,48 212,195,59 230,203,130 228,215,194 226,212,196 223,213,191 222,212,190 212,200,172 207,194,171 201,189,163 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 163,146,122 134,122,110 118,110,99 114,105,99 116,105,102 99,88,95 105,93,98 118,109,101 131,121,109 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 177,158,144 132,120,110 109,99,100 146,133,128 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 124,113,110 132,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 52,49,64 51,49,61 59,55,66 49,45,56 66,61,77 72,68,81 73,68,86 67,64,81 72,62,50 66,61,33 69,61,25 82,77,36 63,61,30 47,47,31 47,48,29 46,48,31 48,49,37 54,50,33 65,60,32 72,65,36 71,62,35 52,43,28 98,81,42 133,115,53 152,134,72 119,107,66 58,49,41 99,85,67 178,155,124 134,103,66 170,137,100 184,156,77 175,146,56 178,153,55 177,155,47 206,185,74 212,202,164 208,195,172 205,193,167 205,192,169 213,200,179 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 161,149,121 180,163,139 163,148,126 139,132,116 117,109,96 116,104,104 151,137,137 133,120,113 156,145,128 176,165,148 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 49,45,56 49,49,61 58,54,63 48,44,57 54,50,61 54,52,60 74,73,78 64,62,74 75,67,84 67,62,64 69,64,52 69,61,25 83,77,41 59,57,26 47,47,31 48,48,32 52,54,37 50,53,43 48,47,38 47,48,38 47,46,37 44,41,28 66,56,44 112,92,46 129,110,53 145,133,67 129,116,68 82,71,56 84,72,60 120,99,72 96,64,34 123,88,52 150,124,56 163,137,57 175,153,61 156,135,36 183,166,43 212,203,158 221,208,187 222,209,188 214,201,180 213,200,179 220,207,186 221,207,189 229,215,197 233,220,199 234,221,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 172,163,136 151,141,117 161,147,131 143,138,124 136,131,119 143,133,132 132,118,118 160,148,138 169,157,147 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 50,50,62 50,48,58 48,43,61 51,48,63 51,48,63 54,50,63 77,73,86 69,64,82 61,57,70 70,65,83 77,68,81 81,76,44 76,70,36 63,60,36 55,53,31 60,51,34 59,51,38 64,55,47 70,61,55 31,25,18 40,34,29 68,63,51 92,83,52 107,90,43 113,92,36 122,105,40 133,117,59 134,118,64 129,108,67 123,100,60 118,90,50 122,91,42 144,122,55 139,119,60 147,123,61 146,126,38 162,144,46 204,187,118 221,214,196 222,215,197 219,208,193 208,203,189 193,191,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,143 154,150,144 159,148,141 157,151,142 168,158,146 176,162,146 178,164,148 186,172,154 183,169,151 158,147,132 169,158,143 128,118,108 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 198,177,152 205,184,157 210,189,162 179,164,142 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 47,45,55 50,50,62 53,52,67 50,50,60 50,48,56 50,48,58 58,54,65 72,68,81 67,63,76 67,60,72 76,68,87 74,70,83 85,81,46 69,62,31 56,54,32 57,56,31 59,50,31 59,51,38 58,52,45 63,54,50 75,65,53 83,74,57 78,64,39 84,72,42 89,78,45 90,73,38 105,82,40 122,100,51 139,118,66 146,126,67 157,137,87 150,126,75 138,117,65 127,106,54 131,108,68 147,121,69 141,117,37 154,131,42 180,165,77 176,169,151 180,172,159 174,170,162 179,176,163 179,174,162 168,163,151 168,162,153 160,155,143 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 166,150,137 189,175,159 176,162,144 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 131,112,96 157,142,122 194,176,155 194,181,160 208,189,166 213,190,161 208,189,162 188,169,146 202,183,156 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 44,43,58 42,41,56 53,51,71 44,42,54 38,38,50 53,49,60 66,62,75 70,62,79 67,60,74 65,57,76 88,81,93 70,65,37 61,56,28 61,56,42 55,50,36 54,49,37 56,51,39 62,58,39 94,81,58 67,59,37 52,44,31 52,43,35 69,58,51 84,69,47 93,70,39 111,84,50 113,88,44 124,100,49 125,101,46 131,111,50 127,108,53 127,107,59 131,110,69 152,132,86 155,133,70 155,129,47 158,129,39 174,159,51 176,159,122 163,157,150 165,159,152 170,164,157 170,164,155 167,161,156 163,157,152 165,159,152 170,164,159 169,164,152 170,164,159 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 166,152,125 143,125,106 115,98,88 109,96,89 119,108,103 143,134,119 156,142,128 165,154,137 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 44,47,58 40,43,54 58,57,72 44,44,52 49,49,61 54,50,63 63,59,72 80,75,91 60,53,65 61,53,72 76,69,81 66,61,33 58,51,33 49,43,34 64,58,49 83,75,53 94,88,54 94,80,55 84,74,50 50,47,34 38,39,29 39,39,36 58,47,40 82,63,40 92,68,33 105,79,40 105,89,31 108,93,42 97,82,35 108,88,38 104,85,32 114,94,46 127,107,57 147,129,69 160,134,64 154,127,39 154,129,33 174,154,46 193,170,110 183,173,163 190,180,170 189,184,172 191,184,168 191,186,174 189,184,172 184,180,163 182,177,165 174,169,157 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 205,182,169 186,172,158 131,120,105 123,108,99 136,119,109 137,117,110 152,123,101 140,114,100 139,118,116 167,146,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 53,51,61 43,41,51 47,45,55 46,44,54 48,44,55 53,51,63 64,62,74 68,60,79 62,58,69 58,54,65 72,71,64 67,61,36 54,52,34 45,39,32 53,44,36 70,61,53 73,64,49 85,69,54 52,46,23 43,40,27 35,35,21 39,39,25 47,40,24 61,48,27 70,51,26 74,57,29 63,50,27 49,38,21 55,43,13 114,94,44 122,103,46 95,75,25 99,79,29 123,105,45 144,121,50 149,122,36 163,137,44 180,158,52 198,180,89 203,189,171 210,200,178 217,203,185 212,201,182 203,196,180 196,189,173 191,184,166 182,175,157 177,168,153 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 159,148,141 156,146,136 145,133,121 167,135,119 158,102,64 164,92,28 145,123,117 119,109,99 130,108,113 129,112,118 153,137,135 163,152,137 167,156,141 180,164,147 188,172,159 155,140,131 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 50,48,58 43,41,51 44,42,50 52,50,62 75,73,85 67,60,74 65,61,72 59,55,66 68,67,60 70,64,39 55,53,35 53,46,28 51,43,32 59,50,42 74,65,50 54,46,33 41,42,21 45,46,27 42,43,24 44,44,28 42,39,26 42,37,23 43,34,17 39,28,9 70,54,12 114,96,34 134,112,49 161,134,71 158,135,64 139,116,47 116,92,41 99,79,20 116,97,31 137,115,21 164,140,37 198,168,54 198,179,68 65,50,30 172,157,135 197,185,159 212,199,176 217,207,183 215,205,181 227,218,187 231,221,197 224,213,196 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,228,201 162,144,139 157,139,134 154,141,136 87,64,61 96,57,56 119,59,45 177,112,71 129,67,38 170,104,72 139,126,119 151,135,133 156,138,135 163,147,141 158,145,138 162,146,140 163,147,134 173,157,142 173,157,142 162,145,135 172,153,139 212,183,159 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 188,171,145 217,199,180 145,135,123
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 50,48,58 50,48,56 44,42,52 47,45,53 48,44,55 69,65,76 67,64,79 67,63,76 69,65,74 67,65,61 72,67,37 63,57,32 57,51,28 50,48,28 60,53,35 59,55,36 47,43,22 53,54,35 46,48,33 47,47,33 49,45,35 50,47,34 53,46,28 55,46,19 104,84,36 121,102,38 132,110,47 144,124,63 158,134,68 170,143,66 167,140,63 159,138,55 153,128,39 132,108,26 128,108,22 154,129,29 205,176,55 209,180,61 108,101,42 74,63,48 140,116,94 202,191,172 207,198,181 211,202,187 208,201,185 209,201,188 199,194,182 182,177,165 167,161,154 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 211,193,163 249,218,179 153,131,111 138,119,107 191,176,167 80,51,45 85,46,34 110,56,38 163,91,43 219,141,97 115,61,27 205,181,155 187,168,143 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 225,198,164 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,177 235,207,180 212,186,163 193,172,147
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 50,48,58 54,52,62 44,42,50 40,38,48 50,48,60 55,51,62 67,63,76 62,59,74 65,63,75 66,62,75 70,67,71 75,70,40 64,58,33 58,50,28 61,53,31 61,53,29 56,53,29 58,50,28 48,49,30 46,46,30 50,47,32 59,51,38 77,65,39 136,113,53 154,129,56 141,113,45 138,115,46 154,129,54 159,136,67 179,155,73 189,162,76 171,144,58 176,146,59 215,174,59 209,172,46 156,131,35 154,129,31 203,174,53 205,177,52 155,148,80 133,125,89 58,52,43 143,110,85 173,149,127 200,179,154 187,183,166 182,175,159 171,165,156 148,142,135 176,170,161 178,169,163 179,160,144 150,133,125 146,144,142 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 121,104,94 74,43,35 90,48,35 112,61,33 220,140,108 206,144,106 125,86,56 226,206,176 210,192,162 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,194,167 229,201,172 233,209,174 232,213,176
