73,63,64 73,63,64 74,64,68 58,51,63 48,47,64 43,42,59 42,40,60 41,40,57 41,40,55 46,45,60 49,45,58 42,38,49 39,39,49 39,39,51 49,48,65 56,54,74 57,61,76 66,63,80 77,70,80 110,101,95 134,120,106 137,123,109 136,122,108 146,132,118 136,119,109 140,124,109 163,146,122 169,150,127 175,156,133 177,156,131 184,163,138 189,165,141 178,157,134 147,132,112 173,154,131 197,173,151 233,172,93 166,127,56 149,134,112 171,158,135 200,176,152 199,175,151 177,155,135 224,203,79 240,210,56 246,219,64 125,101,35 122,102,43 135,115,56 131,110,54 127,111,55 115,100,39 117,96,42 119,100,47 128,106,30 131,110,29 128,116,38 136,122,54 138,119,66 142,121,96 140,118,100 142,115,97 167,132,65 168,133,48 122,88,58 106,92,78 119,104,95 115,99,93 92,82,83 92,82,86 87,77,81 86,76,77 87,77,78 95,83,85 96,84,89 83,76,86 117,103,103 85,73,73 63,55,63 50,47,62 71,64,76 106,97,108 55,53,65 59,55,75 55,54,69 50,48,58 52,50,60 61,55,62 98,86,86 98,86,86 97,83,83 83,69,69 60,50,54 61,51,52 68,58,59 78,68,69
77,67,68 73,63,64 77,67,71 49,45,56 49,48,65 42,41,58 44,43,60 39,38,55 39,38,53 45,44,59 48,44,55 42,38,47 39,39,49 39,39,51 50,49,66 58,56,76 57,60,78 64,60,80 81,74,84 116,107,101 135,121,107 147,133,119 155,141,127 156,142,124 136,119,109 140,124,109 178,159,136 161,147,122 151,137,112 181,160,135 190,169,144 187,163,139 175,156,133 149,134,114 194,175,152 215,182,130 171,113,47 185,130,47 176,152,117 193,169,143 192,168,144 183,159,135 192,177,96 236,201,67 241,211,57 170,141,20 141,119,54 148,124,60 151,128,68 146,122,69 135,116,61 127,107,61 130,113,46 125,104,50 130,109,39 139,117,41 110,94,40 113,97,43 101,83,21 88,73,22 100,79,56 138,111,95 226,182,70 151,123,44 128,96,62 106,92,67 108,93,84 108,92,88 96,86,87 91,81,85 86,76,80 84,74,75 89,79,80 100,88,90 120,103,106 109,99,98 103,89,91 82,70,70 66,58,66 46,49,60 49,50,69 47,49,65 43,45,59 58,59,78 57,56,71 48,46,58 52,50,60 56,50,57 101,89,89 95,83,83 85,71,71 84,70,70 59,47,49 64,54,55 67,57,58 77,67,68
82,72,73 75,65,66 76,64,69 47,45,57 46,45,62 41,40,57 39,38,55 41,40,57 37,36,51 42,41,56 45,43,55 43,41,51 40,38,48 49,48,65 56,55,72 56,54,74 59,62,82 64,67,87 74,73,90 111,104,102 135,121,103 142,128,110 156,143,120 176,157,132 156,140,123 158,143,121 169,150,127 179,160,137 185,166,143 191,170,145 177,156,131 152,135,111 148,135,114 175,160,140 211,187,165 208,163,72 111,87,34 158,115,66 146,118,48 200,176,150 200,176,150 204,181,150 232,204,65 245,205,57 218,192,72 173,148,52 153,127,57 153,127,59 151,124,59 141,118,58 122,102,56 112,94,52 127,110,61 132,112,53 129,110,46 78,66,38 91,81,30 88,77,31 66,60,37 58,54,35 67,60,42 127,110,73 173,148,59 128,102,48 98,82,38 94,81,47 114,98,96 113,97,95 95,85,86 93,83,87 87,77,81 84,74,75 100,88,90 112,100,102 99,85,85 111,97,97 100,86,88 76,69,69 68,57,64 44,46,60 50,48,68 53,54,73 46,44,64 60,58,78 58,59,78 43,42,57 53,49,60 56,49,59 104,92,92 87,75,75 81,67,69 78,64,66 60,48,48 67,57,58 66,56,57 65,55,56
85,73,78 81,69,74 68,60,68 50,47,62 41,40,55 44,43,58 39,38,55 41,40,55 37,37,49 42,42,54 44,43,58 43,43,53 38,38,48 53,52,67 60,61,80 63,64,85 66,69,89 64,67,87 67,69,85 109,99,98 147,132,112 163,147,130 178,159,136 195,171,149 176,161,139 168,153,131 152,134,113 175,158,134 180,161,138 167,148,125 151,134,110 156,141,119 187,165,145 191,171,151 179,152,136 216,174,64 128,109,43 153,120,52 107,84,26 78,64,35 220,199,174 216,194,149 222,197,51 242,204,55 188,164,57 167,138,46 158,130,60 142,118,52 134,112,45 116,96,35 90,72,42 85,68,40 119,98,55 137,111,57 122,101,49 61,50,33 56,53,38 50,45,33 46,45,34 60,59,48 58,55,42 75,70,40 72,60,32 64,56,43 85,73,63 107,91,85 121,107,112 109,95,100 95,83,88 94,84,88 92,82,86 103,91,93 112,98,100 91,77,79 100,86,88 110,97,94 98,84,89 82,70,72 72,59,67 48,46,58 45,44,61 60,61,80 51,50,67 53,51,71 55,54,71 47,44,59 48,46,56 54,47,57 105,93,95 87,75,77 81,67,69 71,61,62 61,51,52 65,55,56 66,56,57 65,55,56
95,83,88 88,76,81 68,59,70 53,50,65 38,37,52 41,40,55 41,40,55 37,36,51 36,35,50 43,42,57 42,41,58 43,43,53 38,38,48 57,56,73 63,64,85 64,65,88 66,69,89 66,69,89 69,71,87 118,108,107 152,137,117 161,145,128 176,162,137 162,148,123 148,132,119 145,129,116 157,141,128 155,139,124 155,141,125 154,139,119 154,139,117 175,160,138 183,162,139 204,180,158 228,195,170 215,182,157 119,89,47 92,67,37 91,72,37 86,71,35 73,59,32 146,125,53 231,195,50 229,191,56 176,147,57 165,130,49 144,116,46 124,102,37 138,115,55 134,105,52 114,92,58 72,56,39 131,105,53 151,122,61 114,93,39 62,53,26 57,54,41 64,61,48 86,71,49 86,68,49 75,65,43 85,78,51 104,93,86 79,73,80 98,85,82 115,99,93 123,107,105 94,82,84 93,81,86 82,72,76 108,98,102 114,102,104 95,81,83 100,86,88 100,86,88 120,107,104 107,93,95 85,73,75 73,60,68 52,50,62 43,42,57 41,42,61 48,47,64 58,56,76 55,54,71 46,43,58 47,45,55 60,53,65 105,93,95 86,74,76 76,62,64 67,57,58 66,56,57 60,50,51 65,55,56 65,55,56
95,82,90 89,76,84 65,56,69 47,44,59 39,38,53 44,44,54 43,43,53 35,35,45 37,37,47 44,43,58 44,43,58 45,44,59 41,40,55 62,61,78 67,68,89 70,73,95 77,80,100 73,76,96 85,86,105 156,143,140 173,159,134 161,151,129 161,144,120 181,164,140 168,152,137 166,150,135 170,155,135 172,157,137 181,163,142 170,153,129 186,169,143 198,179,152 200,176,152 220,194,171 212,183,161 208,185,156 222,193,169 235,209,184 234,209,179 227,207,177 87,72,25 166,137,36 224,182,46 206,171,44 183,152,61 157,125,41 139,112,39 160,127,61 156,121,85 99,64,39 151,127,101 84,68,53 135,110,53 179,148,84 132,111,57 95,82,48 62,53,36 43,31,21 74,54,47 115,101,85 92,75,47 100,89,54 107,94,87 72,65,75 102,86,80 116,101,92 112,96,92 105,93,95 109,97,102 111,97,102 102,88,90 104,90,90 107,93,95 88,74,76 95,81,81 117,104,99 105,91,91 83,71,76 75,63,65 53,51,63 45,44,59 45,44,59 43,45,61 57,58,79 53,52,69 43,42,57 45,43,55 58,51,63 110,98,100 88,76,78 72,62,63 70,60,61 65,55,59 67,57,58 70,60,61 65,55,56
95,84,91 86,75,82 58,51,63 42,41,56 45,44,59 44,43,58 44,44,56 35,35,45 36,36,46 43,42,57 44,44,56 47,45,57 42,41,56 54,56,72 69,72,92 80,83,105 79,85,106 81,84,104 116,108,116 175,160,149 174,157,133 187,170,146 195,170,142 193,172,147 199,175,149 214,190,164 211,187,161 212,188,162 207,183,157 213,187,162 230,201,177 228,202,177 222,196,171 230,204,179 222,196,171 213,187,162 228,200,173 243,215,188 228,200,171 230,205,177 220,199,158 196,164,48 233,193,56 203,171,47 239,195,87 212,172,79 175,137,48 195,152,78 99,53,25 123,82,64 135,110,91 96,74,54 160,139,85 137,118,54 107,88,49 95,79,48 82,69,46 73,63,41 81,70,53 73,63,41 54,47,29 88,79,50 92,80,70 72,62,63 99,83,81 105,87,84 101,91,90 126,115,108 103,89,91 104,92,94 83,71,73 95,81,81 97,83,85 95,81,83 100,86,88 96,82,82 109,95,95 92,78,80 83,69,71 58,52,57 45,44,59 44,43,58 45,44,59 55,53,73 50,49,66 43,42,57 42,41,56 53,51,63 101,91,92 84,74,75 79,67,69 64,52,54 58,48,52 63,53,54 71,61,62 66,56,57
94,83,90 87,76,83 48,41,53 39,38,53 45,44,59 48,47,64 49,48,63 36,36,46 36,36,44 41,41,51 43,43,51 47,43,52 39,39,51 56,58,74 80,83,103 81,84,106 79,85,106 93,96,116 144,130,132 184,166,147 186,167,144 202,183,160 219,190,166 206,180,157 214,188,163 224,198,173 226,202,176 220,196,170 222,198,172 220,194,169 228,202,177 227,202,172 226,201,171 235,210,180 212,187,157 219,194,164 238,211,179 245,217,188 242,214,185 241,216,188 228,206,157 236,206,79 220,184,55 201,164,54 196,147,59 181,137,57 161,129,54 150,116,44 147,111,49 132,96,49 93,69,36 136,118,86 140,116,61 134,112,65 130,106,84 93,76,50 81,65,48 76,65,48 60,51,43 64,60,43 101,94,67 106,94,66 113,102,87 168,152,139 173,157,140 166,150,133 157,143,129 172,159,138 132,119,112 98,86,88 83,71,73 87,73,73 95,81,83 82,68,70 94,80,82 110,96,96 111,98,93 98,84,86 88,74,76 56,50,55 44,43,58 46,45,60 43,42,57 51,49,69 50,49,66 39,38,53 42,41,56 57,55,67 92,82,83 77,67,68 74,62,64 62,50,52 58,48,52 65,55,56 70,60,61 67,57,58
95,84,91 79,68,75 46,42,53 42,38,49 46,45,62 48,47,64 42,41,56 37,35,45 40,38,48 46,44,54 43,41,51 41,39,49 40,38,48 71,70,85 94,95,118 92,95,117 89,94,120 109,106,121 171,157,141 195,181,154 122,113,107 123,117,112 221,198,169 236,211,181 246,218,191 233,205,178 226,201,171 213,187,162 212,186,161 209,183,158 223,197,172 216,188,161 216,188,161 239,211,182 235,207,178 238,210,181 249,221,192 243,215,186 237,209,182 250,225,195 225,203,111 242,211,62 204,171,53 199,160,58 173,129,58 140,103,48 118,91,57 105,81,46 120,96,59 117,96,55 123,101,56 155,131,69 147,120,73 126,96,52 117,84,47 114,78,45 98,70,43 82,62,42 60,52,39 55,53,33 63,59,40 68,59,44 65,56,39 141,128,107 161,144,118 186,169,143 170,157,134 143,129,111 110,97,94 94,82,82 85,73,73 85,73,75 91,74,77 86,69,72 95,81,83 110,96,96 102,89,84 99,85,87 96,82,84 61,53,59 43,43,55 46,45,60 48,47,64 55,53,73 55,53,73 41,40,55 44,43,58 65,61,72 106,92,94 74,64,65 63,53,54 58,48,49 61,51,55 60,50,51 66,56,57 70,60,61
89,78,85 74,63,70 49,45,56 40,36,47 42,41,58 48,47,64 42,41,56 36,34,44 41,39,49 45,43,53 46,44,54 40,38,48 38,36,46 71,70,85 86,87,110 84,87,109 121,113,121 185,173,161 196,177,154 195,176,153 65,54,61 61,53,61 156,139,129 219,194,164 224,196,169 229,201,174 219,194,166 217,191,166 210,184,159 210,184,161 209,185,161 229,200,176 239,211,182 240,212,183 240,212,183 251,223,194 237,209,180 249,221,192 239,211,182 237,209,180 225,200,100 234,201,62 211,178,60 196,160,57 178,135,59 167,125,71 157,125,93 136,108,81 111,86,58 108,86,52 98,79,44 147,124,64 81,63,21 55,36,11 85,61,28 88,60,22 72,49,18 68,51,27 56,49,33 43,40,27 63,57,34 67,58,43 54,47,29 90,77,56 199,175,151 198,174,150 178,156,136 165,147,126 100,87,84 85,73,73 85,73,73 82,70,72 81,69,71 76,64,66 102,88,90 109,95,95 98,84,84 96,82,84 89,75,77 65,57,63 46,44,56 50,49,66 50,49,66 44,42,62 51,49,69 43,42,57 41,40,55 72,65,75 107,93,95 77,67,68 61,51,52 59,49,50 61,51,55 64,54,58 63,53,57 65,55,56
85,74,83 67,56,65 48,44,53 42,38,49 48,46,66 48,46,66 37,36,51 36,34,44 40,38,48 41,39,49 45,43,53 40,38,48 35,35,45 72,74,88 93,94,117 88,94,111 168,156,146 202,184,163 196,179,153 175,157,136 78,69,65 137,129,116 191,177,161 196,185,168 170,158,160 148,138,142 141,134,137 141,135,140 133,126,136 117,113,124 151,140,149 227,203,179 243,215,186 239,211,182 239,211,182 239,211,182 236,208,179 240,212,183 225,197,170 235,207,178 225,197,98 228,195,60 212,177,54 203,166,54 199,152,59 182,139,63 174,140,81 151,120,69 127,96,43 121,96,37 93,79,52 141,119,56 158,128,59 117,94,36 109,87,40 70,51,16 62,49,28 53,43,31 49,45,37 49,45,37 55,53,35 68,60,36 72,66,43 73,63,41 209,183,158 203,177,152 185,162,133 149,130,114 89,75,77 83,69,71 96,82,84 93,81,83 70,63,63 79,67,69 107,94,91 111,98,93 98,84,84 95,81,83 88,74,76 67,57,61 51,48,63 48,45,62 51,50,67 43,42,59 48,47,64 48,47,62 41,40,55 83,75,83 97,83,85 68,58,59 61,51,52 60,50,51 60,50,51 58,48,52 60,50,54 64,54,55
93,82,91 61,52,65 40,38,50 41,39,51 43,42,57 46,45,62 36,36,48 35,35,45 39,39,49 39,39,49 46,46,56 39,39,49 32,32,42 71,73,87 86,88,104 86,88,104 92,93,98 153,138,129 162,145,135 177,160,152 175,163,153 163,151,141 116,102,115 98,96,108 96,94,116 98,99,120 96,99,119 93,94,113 100,98,118 115,114,131 170,158,148 221,195,170 246,218,189 249,221,192 228,200,171 243,215,186 246,218,189 229,201,172 223,195,166 249,221,192 226,201,116 231,197,65 195,158,44 210,172,56 201,157,49 191,147,51 177,138,65 173,136,67 158,126,55 143,116,51 93,79,36 178,143,60 167,133,70 139,111,53 139,114,57 128,107,51 109,94,47 108,91,54 99,87,50 65,60,46 62,62,48 64,60,43 81,72,45 67,59,37 209,184,156 213,188,160 195,169,144 128,111,103 85,71,73 83,69,71 96,82,84 93,81,83 73,63,64 85,71,73 110,97,94 105,92,87 99,85,85 100,86,88 90,76,78 64,54,58 47,45,55 47,44,61 50,49,66 45,43,63 46,45,62 48,47,64 43,42,59 91,83,91 85,75,76 70,60,61 65,55,56 65,55,56 61,51,52 59,49,53 59,49,53 61,51,55
101,90,99 53,46,58 41,39,51 44,42,54 45,44,59 46,45,62 37,37,49 35,35,45 41,41,51 42,42,52 50,50,60 42,42,52 37,37,47 70,72,86 77,79,95 71,73,89 88,84,106 100,97,114 101,98,115 98,94,114 87,88,109 92,93,114 83,86,106 85,87,114 93,98,124 101,108,133 98,100,127 103,103,131 109,105,116 168,152,150 231,202,180 235,209,184 230,202,173 235,207,178 219,191,162 235,207,178 231,203,174 247,219,190 240,212,183 244,216,189 230,201,138 229,198,65 196,160,43 217,177,44 215,172,45 186,142,34 183,137,39 179,136,49 171,136,53 149,117,44 179,143,53 192,156,68 180,147,68 178,146,60 184,152,66 176,146,63 156,127,64 164,135,63 193,166,82 108,91,65 75,73,51 59,59,43 83,74,47 68,63,35 211,183,154 182,162,142 178,165,144 114,98,96 89,75,77 74,60,62 92,78,80 89,77,79 74,62,64 97,83,85 102,88,90 105,91,91 104,90,90 109,95,97 92,78,80 67,57,61 53,46,56 39,39,51 44,43,60 45,43,63 46,45,62 48,47,64 45,44,61 95,87,93 77,67,68 66,56,57 63,53,54 65,55,56 60,50,54 58,48,52 63,53,57 65,55,59
94,86,92 46,42,51 38,38,48 44,44,56 38,37,54 43,42,59 37,37,49 35,35,45 45,43,53 43,41,51 43,43,53 42,42,54 36,36,46 67,67,79 65,64,79 67,66,83 79,77,97 81,79,99 81,82,101 89,90,111 93,96,118 97,100,122 92,95,117 99,102,124 97,100,122 102,105,127 97,100,120 102,99,116 151,140,133 196,176,158 239,209,181 235,207,178 220,195,165 223,198,168 226,201,171 233,208,178 242,214,185 251,223,194 230,202,173 224,196,169 211,184,123 210,180,51 216,177,49 233,192,51 219,179,46 187,145,35 202,156,45 181,140,39 165,130,47 168,132,44 236,188,75 206,170,71 173,139,49 216,187,82 212,177,71 107,77,21 76,57,34 77,57,37 67,48,25 51,36,14 81,76,48 71,69,38 83,76,47 74,67,36 209,184,156 89,75,61 159,149,139 92,78,78 85,71,71 76,62,64 94,80,82 97,83,88 87,73,75 89,75,77 113,99,101 97,83,85 105,91,93 114,100,102 96,82,84 67,57,61 53,49,58 41,40,55 48,47,64 51,49,69 50,49,66 50,49,66 50,49,66 96,85,92 78,68,67 66,56,55 59,49,50 64,54,55 63,53,57 57,47,51 60,50,54 59,49,50
