46,42,51 75,67,75 104,87,90 100,86,88 82,71,78 55,51,64 41,36,52 39,38,53 39,38,53 39,36,51 44,41,56 79,68,75 82,71,78 72,61,68 60,53,63 49,45,54 42,42,52 37,37,49 48,47,62 51,50,65 43,42,57 44,43,58 53,50,67 84,74,75 107,98,90 116,105,98 126,111,100 134,119,108 136,121,110 139,124,113 134,119,108 129,114,103 139,125,111 144,130,116 133,119,105 127,113,99 128,114,100 133,119,105 127,113,99 149,131,110 161,144,118 158,141,117 146,128,109 147,132,112 147,132,112 151,138,117 179,160,137 147,134,113 141,127,113 151,137,123 149,135,117 153,140,117 152,137,115 159,144,122 192,170,150 205,176,152 184,163,138 167,148,123 163,145,124 170,152,131 174,153,138 185,171,103 186,168,50 191,168,37 191,162,30 204,173,40 196,165,34 190,159,28 191,157,27 184,154,29 161,133,25 154,134,48 156,137,84 180,160,130 166,148,127 167,149,128 156,140,123 148,132,119 141,124,114 137,116,103 154,133,122 157,136,125 136,119,111 142,125,117 137,122,113 117,104,99 88,76,81 109,92,98 127,114,109 125,112,109 109,97,99 97,85,90 95,85,89 91,81,85 86,76,77 85,75,76 93,83,84 91,81,82 89,77,79 75,67,73 48,47,62 43,41,53 40,42,56 53,52,69 74,67,79 114,103,110 115,103,108 111,99,101 126,114,116 121,107,107 87,77,81 76,69,83 54,52,62 51,49,59 52,48,57 58,49,60 64,55,66 70,61,72 97,85,87 88,74,76 82,68,70 81,69,71 71,61,62 64,54,55 61,51,52 68,58,59 70,60,61 67,57,58
54,48,55 79,72,75 86,74,79 88,76,81 76,63,71 52,50,62 40,37,54 43,42,59 39,38,55 37,36,53 39,38,55 64,57,69 78,65,75 70,59,68 59,48,57 44,42,50 37,40,49 36,39,50 46,45,60 46,45,60 39,38,53 46,45,60 57,55,67 72,69,75 102,96,89 111,103,90 125,111,97 137,123,109 137,123,109 137,123,109 138,122,107 140,124,109 149,134,114 151,136,116 151,136,116 146,128,107 143,125,104 141,128,107 151,138,117 154,136,115 157,139,118 157,142,120 152,137,115 149,133,116 150,134,117 147,132,112 160,142,123 146,127,113 157,143,127 153,139,123 143,129,115 150,136,122 156,141,119 171,156,134 198,177,154 200,176,152 186,167,142 171,152,127 179,161,129 199,175,140 197,177,73 214,195,60 213,188,44 220,194,55 200,171,50 164,137,20 166,141,25 170,142,32 163,136,23 162,134,24 167,140,27 160,137,25 152,134,36 153,135,48 162,145,98 152,131,116 134,118,105 137,118,102 130,110,101 140,116,108 153,133,113 150,130,112 138,118,109 138,122,109 123,108,97 113,97,91 84,74,78 113,100,97 130,115,106 127,112,103 112,99,94 88,78,79 82,72,76 84,74,78 84,74,75 84,74,75 93,83,84 86,76,77 90,78,83 77,70,73 44,43,58 39,41,55 47,50,59 65,61,70 93,81,81 115,108,111 111,99,101 128,114,114 121,107,109 114,101,109 89,80,91 72,69,86 53,51,63 50,48,60 53,49,60 61,52,65 64,55,66 70,62,68 100,88,90 95,81,83 85,71,73 89,77,79 72,62,63 60,50,51 63,53,54 70,60,61 71,61,62 70,60,61
64,58,65 78,71,74 76,64,69 83,71,76 68,57,66 46,49,60 43,42,59 43,42,59 39,38,55 38,37,54 39,38,55 50,47,62 60,53,65 58,52,59 53,47,54 43,41,49 37,40,49 37,40,51 50,49,64 52,51,66 50,49,64 57,56,71 66,63,80 70,66,77 86,79,77 103,94,88 126,112,98 134,120,106 132,118,104 132,118,104 143,127,110 149,133,116 155,140,120 154,139,119 151,136,116 151,133,112 157,139,118 167,150,126 173,156,132 172,153,130 178,159,136 185,164,141 182,161,138 164,149,127 134,118,103 136,121,101 160,142,123 173,155,136 172,159,138 151,138,117 128,114,100 146,132,118 164,149,127 178,163,141 198,177,154 194,170,146 187,168,143 181,162,137 204,178,137 220,199,75 234,206,65 235,207,55 194,164,48 129,105,25 109,89,28 89,68,12 106,86,27 111,93,20 110,88,12 133,114,32 133,113,23 146,125,28 151,130,33 147,129,31 152,134,45 156,136,86 167,148,132 165,146,130 124,104,95 142,125,115 151,126,107 153,126,110 144,123,110 140,126,110 179,149,93 93,75,56 91,77,82 110,93,83 118,103,94 121,106,97 109,96,91 86,76,77 91,81,85 91,81,85 86,76,77 87,77,78 89,79,80 87,77,78 97,85,90 80,73,76 45,44,59 47,44,59 83,81,91 111,104,107 86,79,82 92,81,88 124,112,117 137,123,125 135,121,123 129,116,124 77,68,79 66,63,80 60,58,70 48,46,58 52,48,59 58,49,62 66,57,68 75,67,73 108,96,98 105,91,93 95,81,83 97,85,87 80,70,71 59,49,50 61,51,52 66,56,57 68,58,59 72,62,63
72,62,63 75,65,66 74,64,68 77,67,71 62,55,67 49,48,63 46,48,64 42,41,58 41,39,59 41,40,57 41,40,57 43,42,57 48,47,62 51,47,60 49,45,56 44,40,51 39,39,49 39,39,49 44,44,56 52,51,68 56,55,72 58,59,78 60,62,78 68,65,82 79,72,82 101,91,92 126,112,98 134,120,106 136,122,108 136,122,108 140,126,112 148,134,120 140,123,113 140,124,109 148,133,113 165,148,124 169,150,127 174,153,128 176,155,130 180,159,134 184,163,138 191,167,143 189,165,141 175,154,131 143,128,108 149,132,108 184,163,140 193,170,139 199,166,118 179,148,99 140,122,101 141,127,109 161,148,125 178,156,136 207,183,159 198,174,150 182,160,142 180,153,121 227,206,82 238,212,63 245,217,67 211,181,56 108,84,22 99,80,25 127,107,48 124,105,48 127,108,51 122,107,46 116,98,36 107,87,28 105,81,30 122,101,31 125,103,25 125,104,23 126,106,27 118,105,30 134,120,66 146,127,100 134,113,98 147,128,116 141,119,101 138,111,93 155,120,105 162,132,106 172,135,50 103,75,48 95,75,66 112,95,87 119,104,95 120,105,96 103,90,85 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 87,77,78 88,78,79 107,90,91 85,75,79 65,61,74 101,93,99 114,101,96 87,75,75 63,57,64 53,47,68 62,53,66 97,86,95 121,109,114 90,84,91 56,48,65 57,58,77 57,56,71 49,48,63 50,48,58 54,50,61 62,56,63 78,68,72 109,97,97 98,84,84 98,84,84 95,81,81 68,58,62 61,51,55 61,51,52 66,56,57 71,61,62 73,63,64
74,64,65 73,63,64 73,63,67 73,63,67 53,46,58 46,45,60 50,49,66 42,41,58 44,42,62 42,41,58 41,40,57 42,41,56 45,44,59 48,44,57 47,43,52 42,38,49 39,39,49 39,39,49 39,39,51 50,49,66 56,54,74 57,60,78 58,60,76 67,64,81 79,72,82 103,93,94 128,114,100 135,121,107 137,123,109 137,123,109 137,123,107 142,128,112 124,107,97 121,105,92 151,133,114 176,157,134 166,149,125 164,147,123 170,153,129 181,160,135 181,160,135 186,162,138 183,159,135 178,157,134 151,136,116 161,143,124 197,176,149 215,174,104 229,163,79 227,163,78 147,113,41 183,162,135 191,170,145 186,169,143 206,182,158 187,163,139 168,152,110 220,204,92 235,206,61 247,215,60 245,218,72 130,104,34 137,118,54 139,117,54 144,121,63 144,120,65 138,117,63 127,108,51 131,115,59 115,97,35 123,105,45 114,95,42 138,116,40 141,120,39 144,124,47 125,111,43 125,110,47 124,107,40 108,87,31 112,93,58 135,113,93 132,110,92 154,124,107 217,174,69 155,125,42 127,92,65 117,92,64 112,97,88 119,104,95 113,98,89 105,92,87 96,86,87 91,81,85 88,78,82 84,74,78 85,75,76 88,78,79 91,81,82 107,90,93 100,83,86 106,96,100 110,100,101 98,84,86 79,67,67 65,57,65 49,52,63 47,45,57 54,51,68 69,67,79 58,58,70 51,50,67 56,59,77 53,52,67 46,45,60 48,46,56 51,49,59 58,52,59 78,68,72 105,93,93 95,81,81 97,83,83 97,83,83 66,56,60 59,49,53 60,50,51 65,55,56 72,62,63 78,68,69
78,68,69 73,63,64 75,65,66 75,63,68 50,48,60 49,48,65 46,45,62 38,37,54 42,41,58 43,42,59 37,36,51 41,41,53 43,42,57 45,43,53 44,42,50 40,38,48 40,38,48 41,39,49 50,50,62 53,53,65 58,56,76 59,62,80 57,60,80 60,63,83 77,72,90 101,89,101 127,111,105 136,122,104 147,132,121 154,140,122 163,148,126 158,143,121 138,122,109 133,117,102 154,136,115 178,159,136 166,147,124 155,141,116 161,147,122 191,170,145 195,174,149 190,167,138 172,153,128 162,147,125 144,129,109 176,152,130 210,179,156 216,163,81 150,107,51 170,122,66 220,171,83 203,177,127 190,166,140 175,156,129 184,159,140 185,161,135 208,193,76 230,204,67 242,205,53 244,213,64 167,140,34 143,116,43 144,120,54 153,126,61 152,128,66 151,128,68 146,122,69 134,112,63 127,107,61 127,108,55 127,110,43 120,101,46 130,111,43 127,108,40 116,97,44 103,88,37 111,95,37 93,78,17 89,77,22 70,59,26 86,67,44 132,111,88 164,136,78 216,181,75 149,120,46 119,90,55 121,98,56 109,93,87 105,89,87 109,93,91 106,92,92 96,86,87 91,81,85 91,81,85 82,72,73 85,75,76 95,83,85 97,85,87 112,100,102 116,102,102 109,95,95 104,90,92 103,89,91 78,68,69 68,57,64 53,49,60 48,45,62 55,53,73 48,49,68 45,43,63 51,49,69 61,62,83 60,61,80 47,49,65 48,46,58 53,49,60 56,49,59 85,75,76 102,90,90 92,78,78 83,69,71 88,74,76 68,56,56 58,46,46 68,58,59 65,55,56 67,57,58 72,62,63
82,72,73 78,68,69 74,64,65 72,60,65 47,45,57 49,48,65 43,42,59 38,37,54 39,38,55 43,42,59 38,37,52 39,38,53 42,41,56 45,43,55 44,42,52 43,41,51 40,38,48 43,41,51 56,55,72 56,55,72 56,54,74 59,62,80 61,64,84 64,67,87 74,73,90 93,86,96 130,114,108 136,122,104 142,128,110 146,133,110 174,155,130 168,149,124 156,140,123 159,144,124 161,144,120 172,153,130 179,160,137 183,164,141 181,162,139 193,172,147 177,156,131 160,141,118 150,135,115 148,135,114 175,160,140 208,184,160 211,177,134 164,132,50 111,87,34 125,94,45 193,137,72 110,82,12 200,176,150 203,177,154 201,177,151 204,183,140 232,204,65 244,205,63 240,204,55 205,179,59 173,148,52 151,122,46 152,129,60 151,125,55 151,124,59 147,123,59 135,114,60 119,99,53 112,94,52 118,100,56 135,116,61 131,108,50 129,110,46 112,95,48 77,68,41 98,88,37 88,77,31 71,64,37 57,53,34 56,54,36 67,60,42 101,88,67 169,153,70 167,142,53 128,102,48 113,92,49 101,87,44 101,84,76 114,98,96 119,103,101 106,92,92 94,84,85 93,83,87 89,79,83 86,76,77 85,75,76 100,88,90 110,98,100 112,100,102 98,84,84 111,97,97 99,85,87 99,85,87 74,64,65 68,57,64 52,48,59 47,44,61 55,53,73 53,54,73 49,47,67 51,49,69 61,62,83 58,59,78 49,51,67 46,44,56 53,49,60 56,49,59 88,78,79 97,85,85 84,70,70 81,67,69 84,70,72 67,55,55 62,50,50 67,57,58 66,56,57 66,56,57 65,55,56
82,70,75 81,69,74 76,63,71 63,55,63 50,47,62 44,43,60 42,41,56 44,43,58 41,40,57 45,44,59 38,37,52 36,36,48 42,42,54 44,43,58 42,42,54 45,45,57 38,38,48 43,42,57 59,57,77 58,59,78 60,61,82 62,65,85 67,70,90 64,67,87 68,70,86 86,82,91 130,114,110 149,134,114 163,147,130 162,147,125 188,167,144 191,167,145 173,158,136 175,160,138 159,144,122 156,138,117 179,162,138 188,169,146 180,163,139 164,147,123 154,137,113 151,133,112 161,146,126 187,165,145 191,171,151 189,168,141 179,142,100 168,132,44 116,97,31 109,85,23 184,152,70 107,84,26 86,72,43 211,192,165 220,196,170 215,196,103 226,201,55 231,198,48 228,195,56 180,156,49 169,140,48 168,139,65 149,126,57 144,122,57 138,116,49 133,111,46 114,93,41 93,75,45 87,70,42 110,93,56 130,105,59 137,112,53 121,100,48 84,66,34 59,51,40 49,46,31 52,47,35 51,50,39 53,52,41 59,58,47 58,55,42 70,66,45 73,65,31 79,67,39 59,51,38 55,44,37 83,71,61 109,93,87 120,106,111 123,109,114 97,85,90 95,83,88 94,84,88 89,79,83 93,81,83 103,91,93 114,100,102 107,93,95 91,77,79 104,90,92 110,97,94 102,88,93 92,80,82 76,64,66 71,58,66 54,47,57 44,43,58 46,45,62 58,59,78 52,51,68 53,52,69 55,53,73 53,52,69 46,45,62 47,44,59 48,46,56 54,47,57 91,81,85 107,95,97 81,67,69 81,67,69 74,62,64 65,55,56 63,53,54 65,55,56 67,57,58 64,54,55 66,56,57
92,80,85 90,78,83 78,65,73 63,55,63 53,50,65 42,41,58 39,38,53 41,40,55 42,41,58 44,43,58 36,35,50 37,37,49 42,41,56 43,43,55 42,42,54 45,44,59 37,37,47 45,44,59 63,61,81 63,64,85 64,65,88 63,65,90 66,69,89 59,62,82 64,66,82 89,85,94 135,119,115 152,137,117 164,148,131 169,154,132 185,168,144 181,164,140 161,145,130 149,133,118 154,138,123 151,135,120 165,149,132 165,150,128 161,146,124 151,136,114 149,134,112 159,144,122 172,157,135 188,167,144 196,175,152 199,178,155 212,180,150 206,167,85 189,158,80 154,124,57 94,72,27 87,70,35 83,70,36 75,63,35 164,147,121 208,192,93 235,204,55 239,203,44 208,180,53 173,148,50 166,134,50 158,131,58 137,110,45 127,108,44 130,108,45 129,107,44 124,103,49 105,87,55 74,59,39 107,88,51 133,107,57 134,109,50 113,92,40 77,60,25 57,52,38 51,50,39 56,53,40 62,58,41 66,57,40 65,56,41 61,54,36 60,54,31 79,72,52 104,95,91 79,73,80 81,75,82 105,88,89 114,98,96 124,110,115 111,97,102 89,77,82 93,81,86 85,75,79 82,72,76 108,96,98 114,102,104 96,82,84 95,81,83 95,81,83 105,91,93 114,101,98 106,93,90 94,82,87 81,69,71 73,60,68 60,53,63 43,42,57 44,43,58 48,49,68 50,49,66 57,56,73 55,53,73 55,54,71 48,47,64 47,44,59 48,46,56 55,48,58 91,81,85 107,95,97 81,67,69 78,64,66 73,61,63 59,49,50 61,51,52 61,51,52 65,55,56 61,51,52 67,57,58
94,82,87 94,82,87 81,68,76 65,56,67 51,48,63 41,40,57 41,40,55 41,40,55 41,40,55 39,38,53 35,34,49 38,37,52 43,42,57 43,42,57 41,40,55 43,42,57 38,38,48 48,47,62 63,61,81 63,64,85 65,66,89 64,66,91 68,71,91 66,69,89 72,74,90 98,94,103 154,136,131 156,141,121 161,145,128 166,151,129 168,154,129 155,141,116 147,131,118 143,127,114 151,135,122 155,139,126 151,135,120 153,139,123 151,138,117 152,137,115 155,140,118 170,155,133 176,161,139 188,167,144 208,184,162 230,201,179 223,195,168 213,181,135 153,123,81 126,99,63 105,85,53 83,64,29 87,72,36 78,66,36 96,79,44 143,118,20 229,193,48 232,192,44 196,166,50 169,140,50 164,129,48 142,115,42 133,107,39 124,102,39 145,122,62 129,101,45 113,87,37 105,83,49 73,57,40 105,86,51 156,126,68 152,128,66 120,99,45 97,80,41 59,55,38 61,58,45 60,57,44 65,56,39 81,63,44 76,60,43 76,66,44 64,56,32 117,108,91 103,92,85 78,72,79 82,76,81 108,92,86 120,104,98 122,106,104 100,86,86 92,80,85 95,83,88 87,77,81 100,90,94 114,102,104 101,89,91 97,83,85 103,89,91 100,86,88 104,90,92 123,110,107 116,103,100 94,82,87 81,69,71 73,60,68 62,55,65 45,44,59 43,42,57 41,42,61 44,43,60 51,50,67 59,57,77 53,52,69 46,45,62 45,42,57 50,48,58 60,53,65 91,81,82 105,93,95 81,67,69 75,61,63 73,61,63 64,54,55 68,58,59 63,53,54 65,55,56 65,55,56 65,55,56
95,82,90 95,82,90 81,68,76 61,52,65 47,44,59 41,40,55 42,41,56 43,43,53 43,43,53 38,38,48 35,35,45 38,38,48 44,43,58 44,43,58 45,44,59 44,43,58 41,40,55 51,50,67 64,65,86 69,70,91 70,73,95 74,76,101 78,81,101 70,73,93 85,86,105 118,115,121 177,162,142 171,157,132 161,151,129 162,148,123 168,151,125 185,168,144 168,152,137 159,143,128 170,154,137 170,155,135 172,157,137 179,161,140 174,157,133 171,154,128 186,169,143 204,185,158 191,172,145 206,182,158 220,194,171 218,189,165 209,184,156 214,190,164 222,193,169 223,197,172 240,215,187 229,204,174 227,207,177 100,84,51 137,115,39 178,139,28 224,182,46 229,189,52 193,162,55 180,149,58 157,125,41 141,114,37 143,113,44 142,108,49 156,121,85 78,45,18 178,145,118 136,112,86 84,68,53 73,56,28 182,149,81 171,144,81 132,111,57 103,86,39 84,75,48 62,53,36 43,31,21 66,57,51 79,58,47 112,92,72 92,75,47 97,82,46 120,107,86 102,89,82 72,65,75 85,78,81 108,93,84 119,104,95 112,96,92 98,87,84 110,98,100 107,95,100 111,97,102 113,99,104 95,81,83 107,93,93 107,93,95 97,83,85 89,75,77 99,85,85 117,104,99 112,99,96 90,78,80 82,70,72 75,63,65 61,55,60 46,45,62 44,43,58 45,44,59 43,45,59 46,47,66 57,60,78 53,52,69 43,42,59 43,42,57 46,44,56 58,51,63 95,85,84 109,97,99 81,69,71 72,62,63 71,61,62 66,56,60 65,55,59 67,57,58 73,63,64 66,56,57 64,54,55
96,83,91 96,83,91 81,68,76 49,42,54 45,42,57 43,42,57 43,42,57 41,40,55 43,43,55 37,37,47 35,35,45 37,37,47 44,43,58 44,43,58 47,44,59 46,45,60 42,41,56 48,47,64 64,65,86 71,72,95 78,80,105 81,83,110 81,84,104 81,84,104 109,108,123 148,146,147 177,160,136 177,160,136 187,170,146 192,168,142 192,168,144 195,171,149 197,173,149 204,180,156 211,187,163 209,188,163 210,189,164 206,182,156 209,185,159 212,186,163 228,202,179 230,206,180 218,194,168 220,194,171 224,198,175 223,194,172 215,186,162 215,189,164 226,198,171 233,204,180 242,214,187 228,200,171 229,204,176 221,198,169 110,90,15 210,169,39 234,193,54 224,189,53 205,173,57 225,184,83 210,170,79 188,151,66 179,140,60 249,205,152 95,58,43 52,31,18 107,70,55 125,104,81 104,84,64 71,54,28 176,152,88 139,116,58 112,92,46 102,86,44 91,78,46 85,73,47 80,67,46 80,69,52 110,90,70 78,60,39 65,53,27 83,72,39 113,104,77 87,74,67 71,63,69 84,74,78 102,87,78 108,93,84 105,89,87 107,96,93 114,102,102 96,84,86 109,95,100 90,76,81 88,74,76 97,83,83 96,82,84 99,85,87 98,84,86 100,86,88 99,85,85 110,96,96 98,84,86 86,74,76 81,69,71 68,60,66 48,47,62 44,43,58 45,44,59 43,45,59 44,45,64 55,56,75 50,49,66 43,42,57 43,42,57 42,41,56 56,52,65 97,87,88 96,84,86 81,69,71 77,67,68 71,61,62 61,51,55 56,46,50 63,53,54 73,63,64 71,61,62 64,54,55
95,84,91 96,85,92 78,67,74 46,39,51 39,38,53 44,43,58 46,45,60 46,45,62 49,48,63 38,38,50 35,35,45 38,38,48 43,43,55 44,44,54 47,43,52 43,42,57 41,40,55 42,41,56 61,64,82 71,74,94 71,74,96 71,73,98 82,85,105 87,88,107 131,120,127 162,149,142 180,161,136 188,169,146 193,174,151 207,181,156 199,173,148 192,171,146 210,184,159 220,194,169 216,190,165 212,188,162 213,189,163 219,195,169 215,191,165 214,188,163 228,202,177 237,212,184 224,199,171 231,206,178 236,211,183 226,201,173 213,188,160 218,190,163 235,207,180 240,212,185 238,210,181 236,208,179 234,209,181 227,202,174 139,118,46 233,194,43 226,188,55 206,171,48 204,162,54 200,152,57 191,148,61 187,153,65 173,136,51 179,139,64 165,121,70 146,103,58 132,98,66 99,75,49 66,48,27 148,130,86 132,112,51 127,108,55 121,101,71 102,83,56 85,70,48 78,64,46 73,64,47 68,59,44 51,46,32 58,56,38 50,43,27 67,59,37 86,74,48 95,83,71 117,104,99 135,122,115 147,130,122 141,125,119 125,114,109 145,135,125 166,155,140 124,111,108 101,89,91 88,76,78 85,71,71 94,80,80 98,84,86 94,80,82 87,73,78 99,85,87 103,89,89 114,101,98 100,87,84 95,81,83 88,74,76 68,61,64 51,49,59 42,41,56 43,42,57 44,43,58 46,45,62 56,54,74 48,47,64 41,40,55 42,41,56 43,42,57 55,53,65 96,84,86 87,77,78 74,62,64 79,67,69 71,59,61 60,50,54 57,47,51 65,55,56 71,61,62 74,64,65 68,58,59
94,83,90 93,82,89 73,62,69 46,39,51 39,38,53 44,43,58 48,47,62 45,44,61 48,47,62 36,36,48 35,35,45 38,38,46 41,41,51 43,43,53 47,43,54 43,43,53 39,39,49 44,44,56 74,77,95 88,91,111 88,91,113 83,85,110 80,86,107 104,100,120 149,136,133 180,161,149 189,172,146 173,155,136 198,179,156 224,198,173 226,200,175 219,193,170 221,195,170 224,198,173 231,205,180 230,206,180 225,201,175 225,201,175 225,201,175 220,194,169 228,202,177 227,202,172 212,187,157 227,202,172 235,210,180 217,192,162 219,194,164 230,203,171 242,215,183 246,219,187 242,214,185 246,218,189 242,217,189 235,210,180 111,91,1 242,207,51 213,178,53 194,160,45 205,161,63 195,147,63 166,126,51 163,132,68 140,112,54 132,104,48 126,93,43 121,89,43 98,72,33 92,71,30 131,110,56 144,121,61 130,103,58 148,119,88 130,99,78 109,80,58 94,70,48 86,68,47 78,64,46 71,59,49 55,49,40 67,61,36 107,98,69 112,100,70 92,80,54 112,103,86 179,166,145 180,165,145 178,163,141 172,157,137 167,153,135 172,159,136 154,144,122 117,105,95 97,85,87 95,83,85 82,70,70 89,75,75 94,80,82 91,77,79 83,69,74 94,80,82 114,100,100 118,105,100 103,90,85 98,84,86 87,73,75 68,61,64 53,49,60 43,42,57 45,44,59 44,43,58 45,44,61 53,51,71 52,51,68 43,42,57 41,40,55 43,42,57 57,55,67 96,84,86 85,75,76 72,60,62 72,60,62 64,52,54 58,48,52 57,47,51 63,53,54 67,57,58 68,58,59 67,57,58
95,84,91 87,76,83 66,55,64 45,41,52 42,38,49 41,40,55 48,47,64 46,45,62 42,41,56 37,35,47 36,34,44 40,38,48 46,44,54 45,43,53 46,44,54 41,39,49 40,38,48 52,50,62 83,85,101 96,97,120 92,95,117 91,93,118 96,99,119 121,112,125 171,157,141 193,178,156 182,169,146 104,95,89 123,117,112 189,170,145 240,217,186 238,213,183 246,218,191 238,210,183 235,207,180 220,195,165 213,187,162 223,197,172 208,182,157 213,187,162 223,197,172 222,194,167 211,182,158 224,196,169 239,211,182 235,207,178 236,208,179 238,210,181 249,221,192 247,219,190 237,209,180 239,211,184 250,225,195 236,210,171 232,208,73 241,207,66 204,171,53 200,166,55 191,149,57 160,116,45 140,103,48 129,98,61 111,87,52 106,82,47 120,96,59 120,98,60 118,95,55 125,103,58 155,131,69 149,123,73 139,112,65 122,90,48 117,84,47 117,81,48 107,75,43 97,69,42 82,62,42 69,57,47 56,52,35 53,51,29 63,59,40 65,56,41 70,55,44 69,60,43 141,128,107 164,147,123 173,156,130 186,169,145 170,157,134 153,140,117 127,116,99 104,91,88 94,82,82 90,78,78 84,74,75 90,76,78 91,74,77 86,69,72 87,70,76 96,82,84 110,96,96 107,94,87 97,84,81 99,85,87 96,82,84 71,63,69 53,49,58 43,43,55 46,45,60 46,45,62 49,48,65 57,55,77 55,53,73 45,44,61 42,41,56 44,43,58 65,61,72 100,88,93 100,88,90 71,61,62 63,53,54 58,48,49 60,50,54 61,51,55 60,50,51 64,54,55 67,57,58 70,60,61
92,81,88 85,74,81 63,52,61 49,45,56 40,36,47 38,37,52 46,45,62 48,47,64 42,41,56 36,34,46 37,35,45 41,39,49 45,43,53 46,44,54 44,42,52 40,38,48 37,35,45 51,49,61 83,85,101 86,87,110 85,88,110 93,91,115 146,136,135 186,170,153 196,177,154 213,192,169 158,142,125 65,54,61 57,49,57 114,98,96 207,182,152 221,196,166 229,201,174 231,203,176 228,200,173 216,191,163 216,190,165 215,189,164 205,179,154 216,190,167 216,192,168 223,197,176 229,201,174 243,215,186 239,211,182 233,205,176 251,223,194 250,222,193 239,211,182 243,215,186 245,217,188 243,215,186 242,214,185 241,211,165 241,215,78 229,193,64 210,177,59 194,162,50 190,153,59 174,131,55 168,126,72 160,127,90 145,115,87 125,96,72 108,83,55 105,85,53 104,82,46 97,78,43 146,123,63 110,88,39 83,63,31 81,62,35 101,77,44 102,78,41 98,71,37 80,57,26 67,50,26 63,53,31 51,46,32 35,36,17 61,55,32 64,56,32 66,56,46 56,49,31 96,83,62 199,178,153 200,176,152 197,173,151 178,156,136 172,152,132 143,129,115 99,86,83 83,71,71 85,73,73 83,71,73 83,69,71 83,71,73 80,68,70 79,67,72 105,91,93 109,95,95 106,93,90 92,78,80 94,80,82 91,77,79 74,63,70 57,50,60 45,43,55 50,49,66 50,49,66 45,44,61 50,48,68 51,49,69 46,45,62 41,40,55 42,41,56 69,62,72 104,92,94 97,85,87 71,61,62 61,51,52 59,49,50 59,49,53 61,51,55 63,53,57 64,54,58 63,53,54 66,56,57
86,75,84 82,71,80 57,49,57 49,45,54 40,36,47 39,38,55 48,46,66 48,47,64 41,40,55 37,35,47 36,34,44 40,38,48 40,38,48 45,43,53 45,43,53 36,36,46 35,35,45 52,52,64 87,88,107 93,94,117 86,89,107 129,122,122 189,175,161 201,182,157 198,177,152 205,184,159 122,104,99 53,42,51 75,70,72 127,118,114 188,174,147 210,192,171 206,187,173 192,176,161 190,174,159 185,171,155 184,173,158 182,170,160 163,150,143 159,146,143 164,153,150 206,187,173 237,209,180 245,217,188 242,214,185 238,210,181 249,221,192 235,207,178 237,209,180 243,215,186 242,214,185 229,201,174 225,197,168 240,210,166 241,213,76 228,192,61 214,182,58 202,169,51 197,157,53 194,149,58 176,135,65 172,137,81 155,125,79 132,104,64 117,90,47 114,88,38 107,85,38 80,63,35 109,89,30 91,63,7 56,36,4 52,38,13 64,47,23 63,44,19 75,57,27 71,57,32 61,50,31 48,43,31 47,43,33 46,43,30 64,57,39 65,57,33 70,60,36 62,58,37 80,70,46 183,160,131 200,174,149 196,170,145 186,162,136 173,154,129 119,106,99 90,76,81 84,70,72 80,66,68 92,80,82 81,69,71 72,65,65 74,64,65 90,76,78 109,95,95 110,97,94 107,94,91 94,80,82 97,83,85 88,74,76 72,62,66 61,55,62 47,44,59 51,48,65 56,54,74 51,50,65 43,42,59 50,49,66 48,47,64 42,41,56 41,40,55 80,72,80 109,97,97 82,70,72 68,58,59 61,51,52 60,50,51 61,51,52 61,51,52 58,48,52 63,53,57 60,50,51 65,55,56
85,74,83 81,70,79 54,47,57 42,38,47 41,37,48 44,43,58 48,46,66 48,47,64 37,36,51 37,35,47 38,36,46 40,38,48 40,38,48 44,42,52 45,43,53 37,37,47 35,35,45 53,53,65 86,87,106 91,92,115 92,95,117 122,115,125 165,150,141 181,163,142 180,165,143 187,172,150 159,143,128 150,142,129 171,164,148 185,170,161 172,163,157 143,135,141 124,119,137 110,107,124 107,104,121 103,102,119 106,105,122 104,106,122 101,103,119 108,107,122 151,141,145 198,178,160 235,207,178 245,217,188 240,212,183 231,203,174 240,212,183 244,216,187 246,218,189 244,216,187 228,200,171 226,198,171 242,214,185 236,209,166 236,206,77 231,196,62 203,167,48 203,167,50 206,162,52 199,153,53 190,144,60 187,146,74 176,142,79 156,122,61 138,107,43 137,109,41 117,96,42 81,68,36 171,144,71 168,131,58 150,120,53 134,106,50 125,96,43 117,93,40 93,74,35 64,50,21 60,49,30 55,51,34 54,50,40 53,49,39 51,48,33 58,56,36 75,65,41 72,64,40 68,58,36 162,142,110 214,189,161 209,180,156 185,162,133 168,148,128 106,92,92 89,75,77 83,69,71 87,73,75 109,97,99 88,76,78 70,63,63 75,65,66 98,84,84 110,97,92 114,101,94 102,89,86 95,81,83 96,82,84 89,75,77 72,62,66 62,56,63 50,48,60 48,45,62 49,47,67 51,50,65 44,43,60 48,47,64 48,47,64 46,45,60 44,43,58 86,78,86 110,98,98 76,64,66 66,56,57 65,55,56 65,55,56 60,50,51 61,51,52 58,48,52 59,49,53 64,54,55 65,55,56
