160,223,255 161,221,255 164,223,255 168,229,255 165,225,255 158,220,255 159,221,255 148,211,255 147,210,255 148,209,255 149,211,255 146,212,255 146,212,255 141,209,255 140,208,255 140,208,255 140,208,255 140,207,255 137,209,255 148,217,255 165,219,255 178,222,255 191,227,255 192,228,255 190,230,255 192,228,255 196,232,255 196,233,255 185,226,255 184,224,255 190,226,255 192,228,255 193,229,255 195,231,255 199,236,255 201,237,255 208,238,255 208,241,255 203,235,255 185,225,255 174,222,255 179,226,255 180,227,255 183,233,255 187,228,255 184,229,255 185,231,255 186,230,255 197,232,255 202,237,255 198,238,255 152,160,180 197,169,131 199,230,255 192,232,255 192,232,255 188,231,255 187,229,255 177,227,255 173,223,255 174,227,255 168,225,255 164,224,255 154,218,255 142,211,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 140,209,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 142,211,255 143,211,255 145,211,255 155,214,255 156,216,255 157,216,255 157,216,255 157,217,255 154,213,255 157,217,255 161,221,255 169,222,255 173,224,255 182,228,255 183,230,255 186,228,255 184,229,255 181,226,255 178,225,255 168,223,255 167,222,255 167,222,255 165,222,255 170,225,255 170,225,255 169,224,255 171,224,255 171,224,255 171,224,255 173,226,255 173,226,255 167,224,255 155,219,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 152,219,255 155,217,255 156,218,255 152,216,255 153,217,255 154,218,255 153,217,255 152,216,255 152,216,255 153,217,255 152,216,255 149,216,255 149,216,255
149,211,255 149,211,255 149,211,255 152,214,255 149,211,255 146,213,255 146,213,255 148,211,255 150,213,255 148,214,255 149,215,255 145,215,255 141,210,255 141,211,255 142,212,255 148,212,255 152,216,255 153,218,255 157,217,255 158,217,255 160,217,255 160,217,255 173,217,255 175,218,255 180,219,255 180,221,255 182,222,255 187,227,255 196,232,255 189,228,255 184,222,255 183,221,255 186,224,255 189,222,255 180,220,255 173,220,255 184,223,255 192,225,255 190,229,255 182,226,255 177,227,255 175,226,255 172,226,255 164,222,255 162,223,255 168,220,255 167,216,255 133,145,167 157,201,255 157,214,255 133,132,137 141,155,178 212,190,182 188,190,215 162,224,255 166,221,255 163,222,255 163,222,255 163,222,255 162,222,255 162,221,255 161,220,255 153,217,255 148,211,255 142,212,255 142,212,255 142,212,255 142,212,255 141,210,255 141,210,255 142,212,255 142,212,255 142,212,255 142,212,255 142,212,255 143,212,255 140,213,255 140,213,255 143,212,255 140,212,255 143,212,255 143,212,255 143,213,255 144,212,255 143,213,255 143,213,255 144,213,255 148,211,255 148,215,255 148,215,255 151,213,255 153,215,255 156,216,255 155,220,255 155,220,255 156,219,255 159,223,255 159,223,255 159,223,255 161,221,255 162,223,255 163,223,255 163,224,255 166,223,255 167,224,255 165,226,255 170,225,255 171,224,255 171,224,255 161,225,255 161,225,255 160,224,255 159,222,255 160,223,255 162,223,255 163,223,255 159,222,255 153,216,255 149,216,255 146,217,255 145,215,255 145,215,255 148,215,255 149,216,255 152,216,255 152,216,255 152,216,255 154,218,255
162,222,255 162,222,255 161,221,255 162,221,255 163,222,255 155,219,255 153,217,255 152,216,255 152,216,255 150,216,255 151,217,255 150,217,255 146,212,255 146,212,255 146,212,255 152,216,255 153,217,255 152,216,255 152,216,255 148,215,255 150,213,255 150,214,255 164,217,255 169,219,255 175,222,255 180,225,255 197,232,255 203,239,255 202,242,255 196,234,255 167,223,255 177,221,255 178,220,255 168,218,255 156,216,255 153,215,255 155,215,255 163,218,255 169,219,255 169,222,255 173,221,255 171,224,255 170,225,255 165,223,255 166,226,255 170,210,255 137,147,167 187,218,255 144,93,40 160,109,42 166,175,200 117,122,148 199,187,199 181,141,134 219,194,193 164,222,255 174,223,255 178,227,255 163,223,255 155,220,255 156,219,255 158,221,255 153,217,255 152,216,255 146,215,255 146,215,255 146,215,255 144,213,255 148,215,255 146,212,255 143,213,255 143,213,255 145,215,255 145,215,255 143,213,255 143,215,255 144,213,255 152,215,255 154,218,255 161,224,255 166,225,255 163,223,255 157,221,255 148,219,255 152,219,255 152,219,255 154,219,255 162,222,255 166,226,255 168,228,255 160,223,255 159,222,255 163,223,255 164,223,255 165,221,255 158,221,255 160,224,255 160,224,255 160,224,255 163,222,255 163,223,255 163,223,255 163,222,255 159,222,255 159,222,255 160,220,255 154,219,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 147,217,255 146,216,255 148,215,255 149,216,255 149,215,255 145,215,255 145,215,255 145,215,255 150,217,255 151,218,255 152,216,255 153,217,255 154,218,255 154,218,255
161,221,255 162,222,255 162,222,255 164,223,255 164,223,255 156,219,255 154,216,255 147,216,255 145,215,255 145,215,255 145,215,255 143,216,255 143,216,255 146,215,255 146,215,255 148,217,255 147,216,255 146,215,255 145,215,255 145,215,255 148,214,255 150,217,255 159,223,255 168,223,255 182,228,255 188,230,255 196,232,255 193,232,255 176,226,255 166,224,255 160,220,255 160,220,255 153,220,255 151,218,255 149,216,255 151,215,255 151,215,255 151,215,255 155,219,255 155,220,255 158,218,255 161,219,255 159,221,255 167,218,255 131,162,220 144,180,225 173,226,255 119,111,117 145,104,88 116,97,70 200,223,255 134,81,38 213,137,79 175,129,92 203,186,218 166,182,218 194,237,255 200,237,255 186,234,255 174,228,255 176,226,255 174,227,255 165,226,255 162,222,255 160,223,255 160,223,255 165,225,255 167,225,255 166,224,255 155,223,255 150,217,255 151,215,255 153,217,255 153,217,255 152,216,255 152,216,255 162,226,255 180,230,255 193,235,255 207,243,255 206,242,255 206,242,255 200,240,255 194,232,255 182,230,255 180,228,255 181,226,255 184,225,255 185,227,255 184,226,255 182,222,255 185,226,255 193,230,255 192,228,255 187,229,255 176,224,255 174,222,255 172,222,255 170,221,255 167,222,255 167,222,255 162,222,255 160,221,255 156,218,255 155,217,255 152,216,255 151,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,215,255 151,215,255 151,215,255 149,216,255 150,217,255 153,217,255 153,217,255 157,221,255 153,217,255 154,219,255 154,219,255 156,219,255 157,216,255 152,219,255 151,217,255 146,215,255 149,216,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 149,215,255 146,215,255 146,215,255 146,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 147,216,255 147,216,255 152,216,255 158,223,255 167,224,255 168,225,255 170,228,255 170,225,255 170,225,255 164,223,255 154,218,255 152,216,255 146,217,255 145,216,255 147,218,255 147,218,255 147,218,255 148,218,255 150,217,255 150,217,255 150,217,255 151,218,255 148,217,255 149,219,255 154,216,255 174,210,255 102,87,78 124,85,57 148,86,44 146,83,30 129,68,32 137,107,81 196,217,255 110,76,44 221,204,205 187,202,247 251,156,77 128,188,255 168,226,255 171,225,255 168,227,255 164,225,255 166,223,255 164,224,255 163,225,255 161,222,255 161,221,255 159,222,255 158,223,255 159,222,255 156,218,255 151,218,255 151,218,255 155,219,255 157,222,255 157,222,255 155,220,255 153,220,255 164,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 171,228,255 170,228,255 170,228,255 166,224,255 165,223,255 163,222,255 163,223,255 163,224,255 172,222,255 172,222,255 165,223,255 165,223,255 167,222,255 167,222,255 167,221,255 167,221,255 165,221,255 163,223,255 162,222,255 160,223,255 162,222,255 156,219,255 155,218,255 157,221,255 154,218,255 153,221,255 152,220,255 155,223,255 156,224,255 158,223,255 158,223,255 158,223,255 163,223,255 164,224,255 171,224,255 173,226,255 170,223,255 170,223,255 167,224,255 168,225,255 175,225,255 173,223,255 176,221,255 166,213,255 154,194,242 133,170,208
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 147,218,255 149,216,255 152,216,255 152,216,255 148,218,255 157,221,255 151,219,255 159,224,255 170,225,255 181,224,255 166,227,255 151,218,255 149,220,255 152,219,255 153,217,255 148,218,255 149,219,255 151,219,255 151,218,255 151,218,255 150,217,255 148,218,255 148,218,255 148,218,255 149,220,255 151,218,255 149,219,255 152,219,255 150,221,255 163,222,255 175,195,252 170,119,120 150,83,74 137,74,50 148,78,49 170,89,60 178,99,55 199,115,71 189,110,69 118,63,20 100,61,22 112,70,30 167,106,41 192,117,31 181,209,255 161,222,255 167,220,255 166,221,255 162,224,255 164,221,255 161,222,255 160,223,255 158,218,255 158,218,255 156,219,255 154,219,255 157,221,255 151,218,255 150,217,255 150,217,255 149,219,255 149,219,255 151,218,255 151,218,255 152,220,255 152,220,255 150,220,255 150,220,255 150,221,255 154,219,255 154,219,255 152,219,255 152,219,255 150,220,255 154,225,255 153,220,255 153,221,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 166,223,255 166,223,255 161,225,255 161,225,255 160,224,255 161,221,255 162,223,255 163,223,255 167,224,255 167,225,255 163,225,255 161,222,255 169,222,255 166,227,255 163,224,255 165,223,255 164,226,255 160,223,255 163,222,255 163,222,255 162,223,255 161,221,255 158,223,255 158,223,255 157,222,255 157,219,255 163,224,255 168,218,255 164,207,255 138,181,233 123,156,198 111,144,186 99,139,171 99,139,171
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 148,219,255 152,219,255 151,218,255 153,217,255 158,223,255 158,224,255 160,224,255 163,223,255 163,223,255 169,222,255 186,230,255 194,236,255 198,240,255 200,240,255 206,238,255 200,240,255 173,226,255 161,220,255 153,221,255 153,218,255 149,219,255 150,220,255 151,218,255 153,220,255 155,220,255 155,220,255 157,222,255 157,222,255 155,220,255 158,223,255 159,222,255 164,225,255 166,227,255 194,222,255 201,141,127 157,86,62 138,74,48 122,59,35 113,60,37 115,62,39 125,67,43 133,69,41 176,103,62 196,117,73 179,99,58 129,66,35 100,54,28 126,75,49 178,115,84 216,136,100 204,144,144 220,198,222 185,214,255 173,220,255 170,225,255 164,225,255 165,226,255 161,225,255 162,223,255 162,223,255 159,225,255 160,223,255 163,223,255 157,222,255 156,219,255 157,221,255 157,221,255 157,222,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,223,255 172,227,255 170,226,255 164,225,255 157,222,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,224,255 159,222,255 164,224,255 164,224,255 163,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 188,233,255 200,236,255 205,243,255 205,243,255 206,242,255 198,238,255 191,231,255 186,231,255 184,231,255 185,231,255 177,229,255 172,222,255 169,219,255 165,213,255 145,188,240 143,175,224 134,167,213 111,145,182 104,139,171 102,137,167 101,136,166 103,135,163 103,135,163
151,218,255 151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 153,220,255 153,221,255 153,221,255 153,221,255 159,224,255 159,225,255 165,227,255 165,227,255 172,227,255 178,229,255 181,231,255 187,235,255 190,233,255 188,232,255 187,231,255 186,233,255 184,234,255 176,230,255 170,228,255 167,225,255 161,224,255 160,223,255 159,225,255 162,226,255 162,226,255 166,226,255 165,229,255 167,229,255 173,228,255 172,227,255 168,226,255 175,226,255 200,223,255 184,119,107 160,92,70 128,72,50 122,66,40 111,58,31 95,50,29 88,50,31 88,50,31 110,64,38 120,69,41 130,75,44 155,85,56 148,79,48 99,48,24 86,50,28 101,54,33 115,66,44 169,101,65 206,124,81 210,147,127 164,202,255 167,220,255 164,225,255 156,227,255 159,224,255 169,224,255 170,228,255 165,227,255 175,230,255 185,235,255 178,229,255 160,223,255 159,225,255 160,226,255 161,226,255 162,226,255 165,225,255 166,226,255 170,225,255 171,224,255 183,228,255 189,233,255 190,235,255 198,241,255 198,241,255 194,234,255 190,233,255 174,227,255 161,228,255 157,225,255 156,224,255 156,224,255 157,225,255 160,225,255 160,225,255 162,226,255 163,227,255 171,229,255 169,230,255 168,230,255 173,229,255 175,231,255 179,228,255 180,229,255 184,229,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 189,234,255 181,229,255 181,229,255 181,220,255 174,216,255 158,195,244 137,170,216 120,154,193 116,146,184 107,140,175 107,140,173 108,136,168 109,143,171 112,140,165 110,138,163 103,137,163 96,130,158
153,220,255 153,220,255 153,220,255 155,222,255 155,222,255 157,222,255 157,222,255 158,223,255 159,224,255 158,223,255 161,225,255 163,224,255 164,226,255 165,227,255 173,228,255 175,226,255 180,230,255 182,230,255 173,227,255 171,229,255 165,227,255 165,227,255 165,227,255 168,227,255 166,227,255 165,226,255 162,226,255 162,226,255 162,227,255 166,227,255 162,226,255 165,225,255 168,226,255 170,225,255 179,228,255 185,233,255 183,231,255 195,234,255 185,138,127 147,83,55 134,75,45 120,64,42 109,60,38 100,58,34 75,43,27 70,43,27 69,37,21 97,56,36 88,50,29 91,49,27 117,61,39 129,70,42 104,52,33 70,41,21 90,49,31 92,49,32 131,75,49 145,82,49 169,97,60 195,125,115 184,206,255 167,222,255 164,226,255 164,226,255 162,226,255 160,224,255 160,224,255 160,226,255 160,225,255 157,226,255 159,223,255 158,223,255 158,223,255 158,221,255 160,223,255 164,225,255 162,223,255 166,226,255 171,229,255 175,228,255 177,231,255 177,231,255 176,232,255 172,228,255 166,227,255 162,229,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 164,224,255 163,223,255 163,223,255 161,224,255 158,226,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 169,224,255 165,221,255 162,206,255 143,188,246 134,179,235 125,161,206 119,158,195 110,149,184 109,144,176 108,142,179 110,141,176 107,140,173 103,136,167 102,135,166 103,137,165 107,140,163 106,139,162 120,148,169 114,139,163
153,220,255 153,220,255 153,220,255 157,221,255 158,222,255 160,225,255 160,225,255 160,224,255 161,225,255 165,226,255 168,229,255 168,229,255 166,227,255 167,229,255 173,228,255 186,235,255 189,235,255 190,235,255 177,228,255 170,231,255 166,227,255 166,227,255 166,227,255 166,227,255 168,226,255 170,228,255 168,229,255 168,229,255 172,227,255 176,230,255 172,230,255 177,230,255 188,234,255 192,236,255 195,233,255 194,234,255 194,233,255 198,214,250 138,78,53 134,77,46 121,69,37 113,62,38 105,55,38 89,46,29 72,42,25 65,40,23 67,37,22 86,48,31 88,52,32 80,44,24 90,44,26 102,54,29 83,40,23 64,37,21 79,42,27 82,44,27 98,49,27 135,76,48 145,86,56 179,97,70 185,191,235 169,218,255 166,227,255 162,227,255 161,226,255 159,224,255 159,224,255 160,226,255 158,226,255 159,224,255 158,223,255 161,225,255 161,225,255 160,225,255 161,225,255 162,226,255 160,224,255 164,225,255 167,225,255 168,226,255 168,226,255 167,225,255 170,227,255 168,225,255 170,224,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,229,255 176,230,255 176,230,255 176,230,255 176,230,255 173,228,255 171,229,255 169,230,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 158,198,255 144,186,245 135,168,212 122,156,195 116,150,187 115,150,184 111,145,182 108,145,181 110,143,178 105,137,175 112,139,178 107,140,175 103,136,169 102,135,170 101,136,168 104,136,162 102,134,160 116,146,159 120,149,165
155,219,255 155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 159,224,255 160,223,255 160,224,255 165,226,255 173,228,255 176,227,255 179,230,255 172,227,255 178,228,255 191,233,255 184,230,255 184,229,255 175,229,255 173,228,255 168,229,255 165,227,255 168,226,255 173,229,255 175,231,255 173,229,255 178,230,255 187,232,255 188,235,255 188,234,255 186,230,255 188,232,255 190,231,255 190,231,255 188,229,255 186,231,255 185,220,255 149,111,105 140,81,51 124,67,48 112,61,37 110,57,32 99,54,33 82,46,28 70,38,22 64,36,23 53,32,19 56,35,20 48,27,14 49,28,15 53,32,19 56,35,22 64,38,24 63,32,22 64,31,20 62,29,18 80,44,24 120,74,48 132,73,45 162,81,54 189,147,152 183,208,255 182,227,255 181,230,255 165,229,255 162,226,255 162,226,255 162,226,255 162,226,255 165,227,255 167,229,255 173,228,255 174,229,255 174,229,255 172,227,255 171,229,255 171,229,255 171,229,255 171,229,255 171,229,255 170,228,255 168,226,255 167,222,255 154,206,255 153,203,255 147,195,234 144,187,216 143,182,208 144,181,201 148,190,210 152,197,239 163,207,254 167,208,255 168,214,255 170,220,255 177,226,255 174,228,255 174,228,255 175,229,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 151,193,243 134,176,224 131,172,213 132,166,205 125,160,194 118,153,187 112,145,178 109,142,177 108,141,176 112,143,174 110,141,174 112,141,170 116,145,172 123,153,175 117,150,173 111,146,178 106,141,173 102,137,167 103,134,167 97,136,162 109,139,159 129,156,159 132,159,160
187,232,255 191,235,255 195,237,255 190,236,255 175,226,255 161,227,255 160,226,255 160,223,255 162,226,255 171,229,255 174,227,255 183,230,255 193,235,255 188,231,255 185,230,255 176,230,255 168,226,255 168,225,255 166,226,255 162,227,255 160,226,255 159,225,255 159,224,255 161,225,255 159,224,255 159,224,255 160,223,255 160,224,255 160,224,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 162,223,255 133,160,217 145,73,56 120,69,32 113,59,39 105,57,32 106,55,29 95,48,27 80,44,26 68,38,23 58,35,20 50,31,17 51,35,20 63,47,32 64,48,33 69,50,38 65,49,36 61,42,30 63,41,33 63,41,33 54,34,25 66,34,20 105,62,43 118,65,38 140,73,46 190,125,106 171,194,255 168,221,255 163,223,255 160,224,255 160,224,255 162,226,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 161,225,255 163,224,255 163,223,255 164,225,255 164,226,255 161,225,255 161,225,255 158,224,255 160,218,255 150,205,255 137,177,225 123,155,183 120,150,170 122,147,158 132,160,156 142,166,155 143,166,149 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 117,160,203 129,172,226 139,181,240 141,183,242 128,170,229 115,153,195 129,152,175 132,156,176 132,155,178 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 114,142,165 115,144,162 116,145,161 119,145,162 125,150,165 129,150,169 141,162,169 140,162,164 138,159,166 135,156,163 111,141,165 104,138,166 107,139,165 113,140,168 117,150,169 130,157,158 134,159,156 136,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 201,241,255 190,236,255 190,235,255 189,235,255 187,233,255 187,232,255 175,228,255 174,227,255 173,228,255 173,227,255 175,228,255 182,233,255 184,233,255 187,232,255 183,231,255 180,231,255 180,231,255 181,231,255 183,233,255 186,234,255 186,234,255 179,229,255 174,227,255 172,226,255 184,233,255 188,233,255 185,233,255 176,229,255 172,230,255 170,229,255 170,225,255 114,85,95 125,72,47 118,65,42 111,58,33 104,57,34 100,55,32 86,48,29 76,44,28 62,37,20 60,39,24 79,56,41 86,59,41 98,71,53 99,72,54 101,74,56 102,75,57 104,73,61 105,74,62 99,72,56 84,63,48 59,33,19 99,63,45 110,62,35 139,77,50 178,103,85 169,190,254 173,205,255 162,227,255 159,225,255 159,225,255 159,225,255 160,224,255 160,224,255 163,224,255 164,225,255 165,226,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 152,213,255 135,181,234 139,177,217 123,161,194 131,161,174 135,155,160 134,156,156 138,163,147 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 118,153,162 114,147,170 112,145,168 111,143,169 110,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,140,158 115,139,157 121,143,155 122,144,156 122,144,156 130,151,158 136,156,157 143,162,156 144,163,157 135,158,155 117,142,157 111,137,154 118,143,165 136,158,160 136,158,160 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 195,237,255 196,237,255 194,236,255 198,237,255 197,236,255 189,232,255 188,231,255 180,230,255 178,228,255 178,227,255 174,227,255 172,227,255 178,229,255 182,233,255 189,234,255 189,234,255 189,234,255 190,233,255 192,233,255 192,233,255 190,234,255 190,234,255 188,233,255 178,227,255 183,230,255 185,233,255 188,231,255 183,231,255 184,228,255 185,229,255 183,231,255 169,214,255 132,72,60 117,63,43 112,59,36 108,54,34 110,58,37 100,55,34 85,49,31 72,42,27 63,40,25 74,49,30 94,63,44 110,74,54 118,82,62 121,85,65 126,85,67 127,86,68 125,89,67 125,87,68 123,87,69 108,79,59 84,61,48 75,44,34 100,54,36 133,73,48 169,98,79 179,192,247 184,207,255 172,222,255 173,226,255 176,226,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 165,227,255 163,225,255 161,222,255 157,218,255 159,213,255 157,211,255 157,207,255 136,173,211 116,150,176 121,146,170 117,142,164 130,152,156 142,164,157 143,163,149 153,173,146 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 132,161,161 114,141,155 117,140,149 121,143,155 133,157,159 133,158,153 137,160,157 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 128,150,154 130,150,155 128,148,153 131,147,156 132,148,157 132,148,157 132,146,156 128,149,158 124,146,158 124,146,158 124,142,159 120,141,160 122,142,156 127,147,161 132,156,158 132,156,158 129,152,159 133,158,153 132,160,154 130,157,156
177,228,255 177,228,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 181,231,255 181,231,255 180,231,255 179,230,255 176,230,255 174,228,255 178,229,255 178,229,255 180,231,255 176,227,255 176,227,255 174,227,255 174,227,255 170,228,255 168,229,255 171,229,255 175,228,255 172,227,255 172,227,255 170,228,255 168,226,255 166,226,255 165,225,255 168,225,255 168,225,255 166,226,255 165,226,255 162,226,255 129,154,207 126,68,54 114,62,41 107,56,32 107,53,33 104,54,37 95,49,33 86,49,34 64,38,24 69,46,33 92,60,44 111,73,52 127,85,61 135,93,69 136,94,70 137,97,72 138,98,73 141,95,77 140,94,76 134,93,73 129,93,73 112,82,67 71,48,35 90,49,29 131,71,46 177,105,91 190,195,242 185,212,255 183,227,255 183,232,255 183,230,255 175,225,255 172,220,255 167,210,255 157,202,255 154,199,255 148,194,247 142,185,237 141,177,220 132,170,203 131,164,187 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 120,147,150 133,151,150 150,170,152 143,162,151 148,169,146 159,174,146 157,173,152 150,170,152 136,157,153 134,156,156 143,168,152 126,153,154 130,158,152 132,162,155 126,155,155 124,151,150 126,154,150 132,160,154 145,164,155 146,166,152 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,154,151 136,153,155 134,151,157 132,149,155 128,147,155 128,147,155 128,147,155 127,148,157 127,148,157 127,148,157 127,148,157 127,148,157 128,150,154 130,150,153 132,152,155 131,155,157 134,158,160 129,153,155 133,157,157 136,159,154 140,163,158
169,230,255 169,230,255 170,231,255 174,229,255 174,229,255 174,229,255 173,228,255 169,231,255 169,231,255 170,229,255 170,229,255 166,227,255 166,227,255 165,227,255 165,227,255 168,229,255 166,227,255 166,227,255 170,228,255 168,226,255 165,226,255 163,225,255 162,226,255 164,225,255 164,225,255 165,226,255 163,227,255 162,226,255 160,226,255 160,226,255 163,225,255 163,225,255 162,223,255 154,213,255 161,209,255 102,108,129 116,60,36 109,57,36 109,57,36 109,56,40 97,51,37 91,50,34 77,45,29 62,41,30 84,58,46 107,71,53 128,86,64 138,92,66 144,98,72 145,99,73 152,101,77 152,101,77 144,97,76 143,96,75 136,93,74 133,95,74 125,88,73 95,70,53 90,49,31 131,71,46 186,115,96 189,191,232 175,202,243 160,202,250 149,198,243 146,194,235 141,183,219 131,168,190 120,155,164 122,152,163 123,153,164 116,145,161 112,141,157 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 120,139,147 143,163,149 151,169,156 162,176,155 158,173,147 167,175,154 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 146,161,149 146,160,151 147,164,156 151,170,150 152,173,150 151,172,151 145,165,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 156,170,149 155,168,152 153,166,154 151,164,152 151,166,152 151,166,152 151,166,152 149,167,154 147,165,152 148,166,153 148,166,153 153,166,150 155,169,150 158,170,150 158,170,150 158,170,152 157,169,151 153,169,150 154,169,153 145,169,156 141,165,157
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 171,223,255 170,216,255 167,209,255 165,207,255 163,208,255 164,211,255 159,204,246 153,197,242 153,197,242 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 166,208,254 164,211,255 171,217,255 174,219,255 174,219,255 171,216,255 160,206,255 158,202,251 159,200,239 148,182,210 142,172,192 139,165,173 113,76,61 112,59,36 105,53,32 110,58,37 108,61,40 89,50,36 87,50,35 67,40,24 69,48,33 95,66,46 104,66,45 131,89,67 121,79,57 125,79,53 148,97,71 179,116,83 188,120,84 152,101,75 141,96,75 136,93,74 128,90,69 114,82,68 110,80,65 90,47,30 131,71,46 187,115,96 152,150,146 144,156,149 125,153,158 119,147,154 119,147,152 125,154,156 132,159,158 131,159,155 131,160,151 129,157,153 120,146,152 118,144,152 123,144,153 124,145,154 120,146,154 123,150,153 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,151 160,175,149 161,174,149 161,174,149 163,173,151 167,177,153 166,176,152 166,176,154 159,171,153 148,163,149 147,162,150 151,166,150 161,170,153 158,170,152 153,164,149 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 157,170,154 157,170,154 157,170,154 155,171,152 156,172,153 161,170,153 161,170,153 159,171,153 157,170,154 151,170,164 150,169,163 145,165,166 144,164,165 140,162,164 140,162,166 141,163,163 141,163,163
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 153,178,189 140,170,181 134,164,175 137,160,183 148,174,182 156,179,176 150,173,170 143,165,165 128,159,163 128,159,163 135,159,163 140,164,168 143,170,169 143,170,169 141,167,173 140,165,176 138,164,183 136,162,181 135,160,184 129,155,172 126,150,168 127,152,165 135,157,161 140,157,159 133,152,146 120,74,56 104,50,32 104,52,31 112,60,39 95,50,29 94,55,41 78,43,28 67,41,27 86,64,46 116,81,56 132,92,69 143,98,75 142,100,78 142,100,76 145,103,79 134,83,59 202,133,100 185,124,90 162,105,74 120,77,58 126,88,67 130,92,71 117,81,59 98,52,36 136,74,47 199,121,91 147,147,144 135,150,153 121,150,148 121,150,152 121,150,152 126,155,153 128,158,153 126,155,155 123,151,158 123,152,154 125,148,157 125,149,153 128,148,149 130,150,151 131,152,148 132,152,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 167,177,153 169,177,154 169,177,154 166,176,152 162,172,148 161,169,146 163,171,148 166,176,152 166,175,156 165,175,151 163,173,151 160,169,150 158,170,150 155,170,154 153,171,154 157,171,152 154,170,151 151,169,152 143,165,155 145,157,150 152,159,154 153,160,153 151,162,151 151,162,149 153,164,151 153,164,151 153,164,151 155,168,152 155,168,152 156,167,152 157,168,153 153,168,152 150,164,160 149,163,159 148,162,158 145,162,154 144,161,153 149,163,154 149,164,148 150,164,160 150,164,160
