153,220,255 152,219,255 154,218,255 155,219,255 153,216,255 149,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 145,215,255 145,215,255 148,214,255 161,222,255 170,225,255 178,228,255 184,229,255 181,226,255 162,222,255 149,219,255 152,219,255 149,219,255 147,217,255 149,216,255 149,216,255 147,217,255 153,220,255 154,218,255 153,218,255 148,220,255 107,134,175 189,207,243 138,130,119 131,73,40 171,211,255 120,94,69 189,164,165 192,123,67 149,183,238 183,232,255 188,228,255 174,228,255 173,226,255 169,224,255 163,223,255 160,224,255 164,225,255 165,223,255 166,223,255 150,217,255 153,217,255 157,222,255 158,223,255 150,217,255 165,226,255 183,231,255 194,235,255 198,238,255 199,240,255 193,234,255 186,230,255 179,227,255 176,225,255 176,223,255 175,223,255 181,222,255 181,228,255 182,227,255 174,222,255 172,220,255 168,221,255 165,222,255 165,222,255 158,222,255 155,220,255 154,219,255 150,217,255 147,217,255 147,217,255 147,218,255 148,219,255 151,218,255 153,218,255 153,218,255 163,223,255 164,225,255 162,222,255 160,220,255 161,222,255 162,222,255 160,220,255 155,215,255 149,200,255
147,217,255 146,216,255 146,216,255 146,216,255 147,216,255 147,216,255 145,215,255 145,215,255 147,216,255 147,216,255 151,214,255 151,214,255 151,214,255 149,215,255 152,218,255 161,223,255 158,217,255 158,218,255 161,220,255 158,221,255 151,218,255 147,217,255 150,217,255 148,218,255 147,218,255 147,218,255 148,218,255 149,219,255 150,217,255 152,219,255 146,216,255 150,192,255 148,112,125 131,74,57 162,82,48 181,98,58 182,112,65 137,77,36 121,66,21 145,97,50 225,144,67 206,170,160 161,212,255 153,218,255 160,224,255 162,222,255 159,223,255 161,222,255 160,220,255 157,222,255 155,220,255 154,218,255 151,218,255 153,217,255 154,218,255 154,218,255 152,220,255 153,217,255 155,219,255 153,221,255 157,221,255 157,222,255 155,219,255 153,221,255 152,219,255 154,218,255 152,219,255 152,220,255 162,223,255 163,224,255 163,224,255 164,224,255 166,223,255 163,223,255 164,224,255 163,223,255 165,225,255 166,226,255 164,224,255 163,223,255 161,224,255 160,223,255 161,225,255 161,225,255 163,224,255 165,225,255 164,224,255 168,225,255 167,225,255 167,224,255 169,224,255 173,226,255 155,200,255 141,179,237 115,156,195 99,143,177
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 154,218,255 158,224,255 160,224,255 163,223,255 166,223,255 186,230,255 196,238,255 200,240,255 206,238,255 186,234,255 162,222,255 153,221,255 153,218,255 150,220,255 151,218,255 153,221,255 157,222,255 157,222,255 155,220,255 157,222,255 159,222,255 165,226,255 165,228,255 201,141,127 151,83,61 125,62,38 113,60,37 120,64,42 132,72,47 176,103,62 210,132,81 140,77,46 100,54,28 154,103,64 204,123,91 204,144,144 204,213,255 171,218,255 170,225,255 162,226,255 164,226,255 162,223,255 160,224,255 160,223,255 163,223,255 156,219,255 157,221,255 157,221,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 156,219,255 165,222,255 170,226,255 164,225,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,224,255 164,224,255 163,223,255 162,223,255 162,223,255 164,221,255 174,223,255 181,226,255 194,234,255 205,243,255 205,243,255 203,239,255 195,235,255 186,231,255 188,230,255 178,230,255 172,222,255 170,220,255 150,197,255 143,175,224 122,155,201 106,141,173 102,137,167 101,136,166 103,135,163
151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 153,220,255 153,221,255 155,223,255 159,225,255 164,226,255 166,227,255 175,229,255 179,229,255 184,229,255 183,227,255 182,226,255 183,231,255 179,230,255 171,229,255 165,226,255 160,223,255 159,225,255 164,226,255 165,226,255 165,229,255 171,229,255 173,228,255 170,228,255 181,224,255 149,125,145 157,89,67 121,65,41 108,55,28 94,49,28 82,46,26 97,56,36 114,63,35 134,72,45 149,80,49 100,49,25 89,47,23 104,58,40 154,86,50 209,124,87 167,205,255 166,219,255 164,225,255 155,226,255 169,224,255 165,227,255 170,225,255 183,233,255 165,225,255 159,225,255 160,226,255 161,225,255 166,226,255 166,226,255 175,230,255 178,229,255 191,235,255 193,236,255 195,238,255 191,231,255 178,226,255 164,226,255 157,225,255 156,224,255 157,225,255 160,225,255 160,225,255 162,226,255 170,228,255 165,227,255 170,226,255 173,229,255 178,227,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 176,224,255 177,215,255 161,203,253 143,180,229 115,152,190 111,143,183 105,138,173 107,140,173 110,144,172 114,142,167 112,140,165 101,135,161
153,220,255 153,220,255 155,219,255 157,221,255 159,224,255 159,222,255 161,225,255 166,226,255 166,227,255 166,227,255 166,227,255 176,230,255 189,235,255 180,230,255 170,231,255 166,227,255 166,227,255 166,227,255 168,226,255 168,229,255 168,229,255 172,227,255 176,227,255 172,227,255 183,229,255 192,232,255 193,233,255 193,232,255 181,158,157 149,83,53 124,72,40 110,58,37 93,50,33 73,43,26 64,39,22 77,45,29 89,53,33 89,48,32 107,59,34 88,45,28 79,42,27 83,44,30 104,55,33 156,87,56 174,92,65 191,197,241 170,228,255 162,227,255 161,226,255 159,224,255 160,226,255 158,226,255 158,223,255 159,223,255 159,223,255 160,224,255 160,224,255 160,224,255 165,225,255 168,226,255 167,225,255 168,225,255 168,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,226,255 173,227,255 173,227,255 173,227,255 172,227,255 168,229,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 164,205,255 142,183,236 129,163,202 117,152,186 114,148,185 108,145,181 107,139,177 110,140,178 107,140,175 105,136,169 101,136,168 105,137,163 110,142,168 117,147,160
155,219,255 153,220,255 151,222,255 155,223,255 158,223,255 158,223,255 160,224,255 170,228,255 176,227,255 179,230,255 170,228,255 193,232,255 184,230,255 180,229,255 173,228,255 168,229,255 166,227,255 170,229,255 175,231,255 174,230,255 185,230,255 188,235,255 188,234,255 188,232,255 190,231,255 191,230,255 185,230,255 185,220,255 135,75,50 126,68,46 112,61,37 108,60,35 85,49,31 70,38,22 58,32,18 54,35,19 48,27,14 49,28,15 56,35,22 64,38,24 67,34,23 63,30,19 80,44,24 130,74,48 147,66,39 189,147,152 183,218,255 181,230,255 165,229,255 162,226,255 162,226,255 162,226,255 167,229,255 173,228,255 174,229,255 174,229,255 171,229,255 171,229,255 171,229,255 171,229,255 170,228,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 151,194,223 160,204,251 167,208,255 166,215,255 177,226,255 174,228,255 175,229,255 166,217,255 152,193,255 162,209,255 168,213,255 161,206,255 142,184,232 131,172,213 132,166,205 121,156,190 114,147,182 109,142,177 112,143,174 110,141,174 112,141,170 121,151,173 121,151,173 111,146,178 102,137,169 103,134,167 97,136,162 119,146,160 133,160,161
204,239,255 206,241,255 208,241,255 199,234,255 170,223,255 172,227,255 171,225,255 186,234,255 177,226,255 183,232,255 185,233,255 185,231,255 173,226,255 168,226,255 168,226,255 163,224,255 162,224,255 163,225,255 162,226,255 162,226,255 162,225,255 161,224,255 163,227,255 170,223,255 164,225,255 164,226,255 160,221,255 141,133,166 124,68,46 117,61,37 104,58,32 100,55,34 79,44,29 65,38,22 51,32,18 61,40,27 78,55,40 77,56,41 76,55,40 74,48,38 75,52,39 62,43,29 64,37,21 113,67,41 136,72,44 188,111,96 163,202,255 165,223,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 162,213,255 142,181,216 136,157,176 122,144,158 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 116,155,181 129,168,203 126,165,200 113,145,171 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 112,140,161 114,142,163 115,141,158 116,142,159 119,145,153 126,148,160 137,155,154 142,163,159 143,165,155 133,157,161 112,138,155 121,148,162 125,147,159 126,149,156 136,161,156 140,164,156
204,239,255 204,239,255 208,238,255 204,240,255 200,240,255 198,239,255 195,236,255 189,233,255 177,231,255 175,229,255 176,227,255 173,227,255 180,230,255 193,233,255 194,234,255 191,235,255 194,234,255 194,234,255 196,235,255 196,234,255 181,229,255 183,231,255 193,233,255 192,232,255 187,232,255 183,232,255 183,231,255 118,79,65 118,66,45 114,58,36 110,58,37 91,48,31 74,44,29 61,38,23 83,58,41 98,68,51 111,80,61 115,81,63 119,85,67 116,85,64 114,82,66 102,75,57 75,52,39 94,53,35 127,64,40 173,101,80 170,205,255 167,225,255 166,227,255 168,229,255 167,229,255 167,229,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 158,219,255 149,203,255 124,170,221 119,152,175 123,149,168 140,158,155 140,164,153 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 123,148,159 117,142,153 120,145,156 130,152,156 132,156,158 131,155,155 133,155,157 131,153,155 129,149,154 129,151,155 128,150,154 125,148,157 125,148,157 129,150,159 131,151,156 131,153,155 132,152,153 132,153,151 118,140,154 116,141,154 127,154,155 134,156,156 131,155,157 135,159,159 133,159,151
177,228,255 177,228,255 177,228,255 178,229,255 178,229,255 181,231,255 181,231,255 180,231,255 177,231,255 174,228,255 178,229,255 180,231,255 176,227,255 173,226,255 174,227,255 170,228,255 171,229,255 174,229,255 172,227,255 172,227,255 168,226,255 166,226,255 165,225,255 168,225,255 166,226,255 164,225,255 172,197,250 126,68,54 109,58,34 104,52,31 104,54,37 91,50,34 67,41,27 69,46,33 100,64,46 120,80,57 135,93,69 135,95,70 138,98,73 141,95,77 135,92,73 130,92,71 112,82,67 79,45,27 126,66,41 177,105,91 188,210,255 182,225,255 183,232,255 179,228,255 173,221,255 167,210,255 155,200,255 150,196,249 142,185,237 136,173,211 132,165,188 125,158,181 123,152,170 119,145,162 119,144,155 129,149,154 145,165,147 143,162,151 159,174,146 160,175,151 150,170,152 130,152,154 144,169,153 126,153,154 133,162,153 130,160,155 124,151,150 131,159,155 144,163,154 146,166,152 145,163,148 143,158,146 144,159,147 143,157,148 136,154,151 136,153,155 132,149,155 131,148,154 128,147,155 127,148,155 127,148,157 127,148,157 127,147,159 128,149,156 130,150,153 135,155,158 134,158,160 129,153,155 135,159,159 138,161,156
169,230,255 169,230,255 174,229,255 174,229,255 173,228,255 168,230,255 168,230,255 170,229,255 166,227,255 166,227,255 165,227,255 165,227,255 166,227,255 170,228,255 168,226,255 165,226,255 160,226,255 163,224,255 163,224,255 164,225,255 161,225,255 159,225,255 159,225,255 163,225,255 159,220,255 153,207,255 118,124,145 115,59,35 105,53,32 109,57,38 97,51,37 86,50,32 62,41,30 88,62,50 118,80,61 130,85,62 144,98,72 152,101,77 154,103,79 144,97,76 140,94,76 134,93,73 127,90,75 72,42,27 126,66,41 189,118,99 162,181,228 147,188,241 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 119,148,164 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 118,136,153 147,167,153 158,173,157 162,177,151 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 150,165,153 148,162,153 149,167,154 153,174,151 148,168,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,171,150 156,169,153 155,168,156 155,168,156 154,169,155 152,170,155 151,169,156 152,170,157 157,170,156 158,172,153 157,169,149 157,169,149 154,166,148 153,169,150 153,168,154 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 156,188,214 156,190,204 149,180,195 142,174,186 136,168,180 140,166,183 150,180,191 150,180,191 147,181,197 154,186,212 154,194,226 153,193,223 134,175,198 140,168,189 134,160,168 138,160,160 121,78,61 106,52,32 107,53,33 104,55,35 93,54,42 76,41,28 69,48,35 98,67,44 138,93,72 144,97,74 141,96,73 132,81,57 207,139,103 172,114,81 145,99,81 114,76,55 102,66,48 80,48,34 129,71,45 194,119,99 154,150,144 130,157,156 119,146,149 124,151,150 129,157,151 129,156,155 124,150,156 125,147,159 122,145,152 125,144,152 126,150,154 126,150,150 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 169,177,154 166,176,152 167,175,152 164,172,149 166,174,153 161,174,149 161,173,153 156,170,151 147,165,152 155,171,152 154,169,153 149,164,150 148,162,155 150,161,150 153,164,153 151,161,155 156,169,153 155,168,152 153,169,150 153,169,150 156,170,151 155,171,150 149,164,150 142,164,164 141,163,163 138,162,162 142,163,161 143,165,158 144,166,159
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 134,157,164 143,168,163 150,172,162 159,177,160 162,179,169 161,178,168 154,170,170 131,151,165 123,148,161 120,145,158 126,149,158 140,164,151 138,161,146 127,72,57 101,53,26 106,54,33 100,51,31 94,56,39 72,42,27 91,65,44 121,84,60 143,96,73 130,93,69 129,87,65 145,101,75 168,107,71 196,134,94 141,101,78 131,91,68 128,92,70 85,48,35 137,70,45 207,133,108 145,155,147 126,153,154 126,156,151 134,159,156 136,164,158 130,157,156 137,159,159 140,157,152 139,161,154 143,162,156 135,152,142 134,151,146 149,161,157 163,170,152 163,178,154 167,177,151 167,177,151 168,177,149 168,173,149 168,173,149 164,172,151 157,165,144 143,150,132 148,150,145 164,167,155 171,173,158 161,173,155 161,173,155 157,171,152 156,170,151 158,166,152 159,166,150 152,158,145 154,161,154 155,157,152 146,151,150 148,153,152 153,158,154 158,166,156 153,168,152 151,166,150 152,165,149 149,164,150 148,163,149 149,162,148 148,161,149 146,158,154 149,160,147 144,155,142 138,147,147
113,143,163 111,141,161 113,143,156 114,144,157 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 139,164,159 132,155,162 143,164,162 151,168,158 146,162,160 120,140,152 119,139,155 118,147,149 124,151,154 124,151,154 125,149,149 132,153,149 139,156,151 139,117,97 102,56,28 107,54,31 107,55,34 93,54,42 72,49,34 109,71,50 130,85,62 110,76,56 99,73,61 98,65,54 101,70,51 133,85,60 243,155,96 102,70,54 97,65,49 114,79,66 93,50,31 145,67,39 187,142,121 144,144,144 137,139,139 130,139,139 133,137,139 136,137,142 138,140,140 133,131,132 146,141,143 124,126,126 132,132,132 146,144,142 144,141,145 139,139,136 157,150,148 158,158,153 140,139,142 126,125,128 121,126,125 127,128,131 121,122,125 119,115,124 130,126,135 143,141,142 143,138,140 163,159,153 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,154 154,152,150 154,154,154 145,142,146 140,139,144 139,138,143 143,142,145 142,143,148 142,143,148 142,143,148 143,141,149 138,138,146 137,137,145 136,133,148 133,130,145 124,126,142 110,108,130 107,105,127 112,111,128
118,143,154 124,149,160 129,151,163 131,152,161 124,150,158 125,147,159 125,147,159 131,154,161 129,150,159 126,147,156 127,142,149 123,133,141 135,140,146 137,142,150 138,143,151 127,132,138 118,123,129 142,148,149 156,161,167 154,159,165 144,153,155 122,130,139 122,130,139 120,125,133 134,138,142 132,129,135 129,101,101 111,57,37 110,54,30 110,58,37 78,45,34 86,60,46 121,74,51 132,81,55 137,84,57 182,117,78 192,126,92 129,84,61 131,85,57 255,209,147 181,126,95 170,129,102 154,107,86 128,75,52 184,103,74 160,139,139 138,137,142 135,134,139 125,124,129 139,138,143 143,142,145 140,139,142 146,144,142 151,149,147 154,152,150 165,163,159 169,167,163 173,171,167 173,171,167 172,170,166 154,152,150 138,134,145 122,118,129 132,130,138 147,145,143 147,145,143 147,145,146 152,150,151 163,164,156 169,168,161 168,167,160 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 155,153,154 154,152,153 158,156,157 157,154,158 153,150,156 142,140,152 135,133,145 135,133,145 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 100,101,122 107,108,129 121,122,143
