124,111,108 112,99,96 121,108,103 140,128,118 125,112,105 127,111,109 104,88,86 88,77,74 94,78,74 96,80,76 88,75,68 93,82,79 96,86,90 102,92,93 100,89,84 96,87,83 133,127,118 107,103,95 75,68,71 99,95,89 137,130,112 179,169,145 185,166,139 203,183,151 225,206,171 252,228,193 255,249,214 255,254,214 244,220,183 240,217,177 255,236,196 255,243,203 222,200,164 210,186,151 226,202,169 212,193,158 208,216,232 172,205,255 163,207,255 161,208,255 157,205,255 157,206,255 163,205,255 164,203,255 165,207,255 162,206,255 157,202,255 157,200,255 151,173,214 116,119,141 120,102,97 77,34,15 66,30,10 128,67,33 134,79,50 114,79,52 203,114,67 192,110,63 243,158,103 241,162,89 202,143,97 145,109,91 104,101,105 101,93,99 115,107,113 103,98,95 127,117,116 111,100,107 98,91,91 102,95,95 100,88,90 104,90,95 136,121,110 123,110,105 123,112,105 170,159,144 141,129,117 104,94,93 108,91,92 111,99,99 109,99,100 117,107,108 154,145,130 203,194,167 164,156,145 106,96,97 116,106,105 131,121,109 185,174,157 135,123,111 132,123,119 106,96,100 109,98,105 121,111,112 133,122,115 125,114,109
127,114,109 114,101,98 125,112,109 139,126,119 137,124,119 101,85,83 96,80,78 90,77,70 94,78,74 90,75,66 91,75,69 89,77,77 95,83,85 104,92,94 113,100,95 109,99,100 151,144,126 140,129,112 142,133,125 100,91,85 106,99,83 139,130,111 175,161,136 204,185,158 198,180,150 221,198,167 255,239,206 255,255,215 255,245,208 255,248,208 233,210,170 255,250,210 255,254,214 255,248,206 255,243,198 233,207,168 205,182,151 218,199,174 168,199,255 163,205,255 163,205,255 168,206,255 165,203,255 166,204,255 165,203,255 161,200,255 156,194,252 119,135,173 110,110,122 118,110,116 123,106,98 79,41,24 75,37,16 139,74,37 96,57,25 88,53,28 215,122,76 207,116,72 149,84,43 255,189,119 198,127,83 158,124,106 127,120,123 93,85,91 109,101,107 103,98,95 126,115,112 105,98,98 97,92,94 105,93,98 97,87,88 111,101,102 135,120,109 128,112,108 126,115,108 179,168,151 167,153,137 106,93,90 104,88,84 109,95,95 106,96,97 104,94,95 122,111,106 154,143,128 164,156,143 114,105,101 123,111,111 133,118,107 201,186,166 178,159,145 160,147,140 116,106,107 111,100,107 111,100,107 138,127,120 129,118,113
133,120,115 117,104,99 116,103,100 109,96,91 146,131,122 96,80,76 90,74,68 86,70,64 86,70,64 90,73,65 87,76,69 89,78,73 97,86,83 92,79,72 104,92,82 104,91,86 98,92,87 171,156,136 177,163,138 157,144,123 142,128,112 144,135,116 167,154,131 181,163,142 174,157,133 178,159,134 181,161,131 214,190,157 220,196,159 254,231,191 247,224,184 255,235,193 255,255,217 254,231,191 255,252,210 234,211,171 233,211,175 199,177,143 197,182,144 242,246,219 153,201,255 154,197,255 158,202,255 161,206,255 165,203,255 151,177,221 118,122,135 116,112,121 128,118,122 118,113,115 137,121,119 73,41,25 74,32,10 137,67,38 76,51,32 92,61,38 204,121,81 187,108,69 224,125,88 255,196,138 255,174,116 173,152,137 112,100,100 98,86,88 110,99,106 114,107,105 137,124,121 102,95,98 106,101,103 121,109,111 96,87,83 107,96,93 119,103,99 133,118,109 138,126,114 186,173,152 188,174,149 135,125,113 102,88,90 105,91,93 99,89,88 106,101,100 120,111,107 137,124,117 133,120,113 141,126,115 140,124,111 190,173,145 210,192,160 184,168,153 181,170,155 129,118,111 113,103,107 115,105,109 123,112,107 135,125,113
127,114,109 120,107,102 113,100,97 138,125,120 122,107,98 122,106,100 94,78,74 85,69,63 85,70,61 89,73,67 81,70,65 96,84,84 87,78,72 96,81,72 98,85,78 102,84,81 68,62,67 125,114,107 163,150,127 202,185,159 185,167,146 181,168,145 181,164,140 174,156,135 194,175,152 193,172,147 198,178,148 218,198,166 231,207,170 255,230,191 255,233,193 229,206,166 255,232,195 255,255,218 223,200,160 241,218,178 227,205,169 212,193,156 195,171,136 189,174,138 224,217,215 165,198,255 157,196,255 143,178,239 120,127,152 113,113,123 117,111,116 132,125,128 149,135,137 148,138,139 123,112,119 83,60,57 78,36,12 120,61,31 76,45,26 104,66,45 162,90,51 191,110,74 224,122,82 255,186,126 177,133,93 163,142,117 135,124,117 141,126,117 112,100,102 118,109,105 127,114,109 105,98,101 117,112,114 145,132,127 114,105,99 144,131,124 131,118,111 122,106,100 135,120,109 157,144,123 195,181,154 155,144,127 104,90,90 104,90,90 106,99,97 108,103,102 110,97,94 130,119,114 109,98,95 142,128,112 178,159,134 211,195,164 178,162,145 116,103,98 144,133,118 163,149,133 117,108,104 135,125,124 104,94,98 125,113,113
91,81,80 90,83,86 104,94,95 126,115,112 127,114,107 130,117,112 130,117,112 84,68,62 87,72,61 89,73,67 93,82,79 89,78,75 87,76,71 99,85,85 97,86,83 103,92,89 96,84,89 64,56,62 93,87,80 149,137,127 180,164,147 182,168,143 210,190,160 219,199,167 231,211,179 199,179,147 196,176,144 184,162,126 222,198,165 237,213,178 255,253,215 255,250,210 255,241,204 230,206,169 255,255,217 255,240,203 236,212,177 219,197,163 219,200,163 194,176,144 173,155,125 210,190,158 223,203,173 212,192,162 183,164,139 173,153,133 175,160,140 170,155,135 173,158,138 173,157,140 179,164,144 182,167,147 78,37,19 63,29,11 72,43,23 119,76,57 126,81,46 150,95,64 255,162,104 255,206,128 145,130,110 116,100,83 123,108,97 135,125,103 153,145,121 128,117,112 122,115,118 104,98,105 118,111,114 111,101,100 139,126,119 145,133,123 134,121,114 130,117,112 120,108,98 190,169,142 197,180,156 161,147,131 130,113,105 107,94,91 100,95,94 97,95,96 109,98,105 114,102,107 123,111,101 130,118,108 137,124,117 121,110,105 117,107,111 109,102,105 125,114,107 178,164,139 124,114,104 161,149,139 131,120,117 116,106,110
95,85,86 67,60,70 69,63,70 119,107,107 128,115,108 126,113,108 121,108,103 100,84,78 89,74,65 91,76,67 98,82,80 92,76,70 94,78,74 95,82,79 98,87,84 104,92,92 108,96,96 73,63,62 58,55,59 68,65,69 84,77,75 122,114,103 142,128,110 174,156,135 192,172,142 222,199,168 205,186,149 200,178,142 224,200,165 235,211,176 255,254,216 215,194,153 193,169,136 219,195,160 207,185,151 254,230,193 234,210,175 216,194,160 219,197,163 209,190,155 196,178,148 174,155,128 219,196,165 229,207,173 231,207,172 214,192,158 192,172,140 178,158,128 176,155,128 168,147,122 172,153,126 155,136,111 151,137,112 53,31,11 63,34,12 114,68,50 108,72,50 112,82,56 146,79,34 241,180,135 214,196,164 197,177,157 194,177,149 217,201,168 187,171,140 208,193,171 137,127,117 132,123,119 115,108,108 111,101,100 144,131,126 131,118,113 134,118,112 121,110,105 130,118,106 167,148,125 167,147,129 129,114,105 176,163,140 129,113,107 103,93,94 111,104,107 108,97,104 117,107,111 135,123,111 128,116,106 121,111,110 108,101,101 106,100,107 106,100,107 114,104,105 147,133,115 164,150,134 133,121,111 190,177,156 121,114,114
134,121,114 78,68,72 73,70,76 126,114,114 138,125,120 126,113,108 125,112,107 105,89,85 99,84,73 96,81,72 91,75,69 93,77,73 91,75,71 89,75,75 81,70,77 96,86,90 96,84,89 109,97,97 71,61,62 60,57,61 62,62,62 61,61,61 68,67,70 90,85,87 100,95,92 135,126,120 162,151,132 187,172,150 209,191,161 237,214,183 253,231,193 255,238,196 249,227,189 237,215,177 219,201,169 166,148,118 222,200,166 255,237,201 242,220,182 231,207,174 195,175,143 190,171,144 162,141,114 188,168,138 198,178,146 232,209,178 215,193,159 225,205,173 220,200,168 212,193,156 202,183,148 216,195,168 192,172,142 24,43,21 12,35,16 136,90,74 150,82,62 211,121,74 255,183,115 211,195,162 173,154,127 217,197,167 216,193,162 255,236,198 255,245,212 209,192,153 209,192,168 127,114,109 109,97,99 108,98,97 125,114,109 134,121,116 140,127,120 114,102,102 128,115,108 150,134,119 190,172,142 134,117,107 179,162,134 186,169,143 116,103,100 114,104,108 121,111,112 127,113,115 123,109,109 112,100,102 111,101,105 106,98,104 101,95,100 114,106,112 108,101,101 117,106,103 109,97,97 117,106,103 135,125,113 111,102,98
130,114,110 117,105,107 76,69,79 94,84,88 132,119,112 117,104,101 126,113,108 132,116,112 91,75,69 93,78,69 92,77,68 92,79,74 93,77,73 75,61,66 68,57,66 94,83,90 82,74,82 102,92,96 115,105,106 57,52,51 62,61,64 61,60,63 68,65,69 61,60,65 72,73,76 74,74,74 88,83,82 90,84,79 94,86,75 135,124,109 213,191,157 255,248,208 255,236,195 249,227,189 237,218,183 225,205,175 164,147,123 205,184,159 235,212,172 241,219,183 210,190,160 199,179,147 212,192,162 204,184,152 197,177,145 183,160,129 192,169,138 191,171,141 210,190,160 193,173,143 189,169,139 188,167,140 204,183,158 24,39,13 17,34,10 110,74,52 143,77,43 248,149,94 255,165,101 179,165,136 133,118,98 192,175,151 228,210,180 255,240,198 250,226,189 255,255,214 225,202,173 122,103,89 106,99,97 104,97,95 128,117,110 127,114,111 130,119,114 121,109,109 120,107,102 152,136,121 190,167,138 184,163,138 192,172,140 181,164,138 127,114,109 122,112,111 148,135,130 144,128,122 96,86,87 111,101,102 111,104,107 108,102,107 105,99,106 111,105,112 106,99,102 109,99,100 115,105,106 115,105,104 134,122,110 114,107,105
109,93,89 125,112,109 94,83,90 79,69,73 134,121,118 118,105,102 127,114,109 137,121,115 101,85,79 94,78,72 90,78,68 92,79,74 76,58,69 67,52,62 67,55,67 65,53,65 78,69,80 93,82,91 96,85,92 107,97,101 92,86,91 56,53,57 60,57,63 59,60,65 62,63,66 60,59,62 66,65,70 60,59,62 61,61,61 86,84,85 68,61,59 181,170,151 255,236,198 242,220,182 198,179,144 202,182,152 176,163,142 126,117,102 179,164,144 230,211,176 216,194,160 219,196,165 182,162,130 184,164,132 237,218,181 244,222,186 229,206,175 194,171,142 197,174,143 198,178,146 205,186,159 191,172,145 189,168,143 78,51,33 81,49,33 157,114,65 255,162,96 254,146,81 255,189,116 170,161,130 121,105,90 138,123,103 143,129,111 193,176,148 235,211,174 255,248,212 225,198,164 175,154,129 102,95,95 112,105,103 120,111,107 139,126,121 117,106,101 122,110,110 105,98,96 142,130,118 195,175,145 190,167,136 187,170,142 172,157,137 140,129,124 121,114,114 142,131,126 115,103,103 102,88,88 114,101,96 131,120,113 129,118,115 136,124,124 114,102,104 111,101,105 101,88,96 102,91,98 115,105,109 114,105,101 139,129,119
126,114,104 109,96,91 79,69,70 86,76,80 116,103,100 128,115,112 124,111,106 131,119,109 108,93,84 95,77,72 90,77,74 78,65,73 66,53,63 67,56,63 64,56,64 66,54,70 78,69,80 70,62,70 93,85,93 79,71,77 88,78,82 100,89,96 63,57,64 48,49,54 52,53,56 63,64,67 63,64,69 63,65,65 72,72,72 74,72,73 56,54,52 56,51,53 145,125,105 255,235,199 236,214,178 224,204,172 184,170,143 147,136,117 97,86,79 161,145,130 227,205,169 230,208,174 225,205,173 173,153,121 213,194,159 214,192,156 253,231,193 219,197,161 196,176,144 218,196,162 212,193,158 204,184,152 205,182,151 94,65,45 97,62,47 57,68,37 60,108,8 180,155,41 255,184,104 187,158,125 164,148,133 144,130,105 88,89,68 180,162,141 246,224,186 228,201,165 255,234,195 233,210,179 104,97,97 114,107,105 124,115,111 131,121,111 132,120,110 126,113,108 101,94,92 116,107,103 167,148,125 175,156,129 164,150,132 146,135,120 138,127,122 136,124,124 133,119,121 97,86,93 102,92,96 118,107,104 123,113,103 139,127,115 179,164,153 181,166,155 159,148,145 107,95,97 117,107,111 115,105,109 122,112,113 115,104,101
125,113,115 125,115,116 61,54,66 86,78,86 114,101,96 123,110,105 127,114,107 138,126,116 133,120,113 91,77,77 72,61,68 68,56,70 68,56,68 68,57,66 58,50,58 70,61,74 71,62,75 70,63,75 80,71,84 75,63,77 86,75,82 91,80,87 74,67,77 75,71,80 78,69,80 64,59,61 61,60,63 57,57,57 83,80,86 71,70,75 61,60,65 66,62,71 40,39,44 88,83,80 220,197,166 254,232,196 212,192,160 195,175,143 144,133,116 75,70,67 150,141,126 203,185,155 198,178,146 202,183,148 192,168,135 220,201,166 217,198,161 210,191,156 204,184,152 185,160,130 188,170,138 188,169,134 175,154,129 86,59,41 50,58,35 25,43,26 25,58,31 34,86,43 130,160,71 255,213,116 153,151,104 175,157,127 154,143,126 180,165,143 240,218,180 227,205,167 240,219,176 232,215,178 145,133,121 132,122,112 151,139,129 168,152,137 142,126,113 118,105,98 107,96,93 112,101,98 155,139,122 184,167,143 190,173,149 166,151,129 126,108,103 189,171,152 173,155,136 140,125,116 106,92,92 121,108,105 135,120,111 183,162,147 199,181,162 185,170,150 131,122,116 108,98,102 117,107,111 114,104,108 125,114,111 129,118,111
49,45,58 58,53,69 55,52,67 63,56,68 128,115,110 131,117,117 124,111,104 149,134,123 122,106,100 86,74,76 68,56,70 67,55,69 66,54,66 67,56,65 64,55,66 61,54,68 71,62,75 81,74,84 72,60,74 85,73,87 72,61,70 91,84,87 76,67,78 86,80,87 97,85,99 86,74,86 71,64,74 63,60,66 62,61,64 67,64,68 70,71,76 76,74,82 54,53,58 50,49,54 72,62,50 182,165,137 242,220,186 200,178,142 185,167,146 138,128,118 72,65,68 111,99,87 208,191,167 226,207,170 235,211,178 216,197,160 232,213,176 183,163,131 213,193,163 218,198,168 187,167,135 190,171,136 209,184,156 75,49,28 36,49,22 18,43,25 21,57,31 36,84,52 50,119,69 96,172,108 255,175,98 155,176,112 156,143,122 206,189,161 221,199,161 224,205,168 250,227,187 245,218,184 197,186,167 170,160,148 158,146,136 158,147,132 160,146,128 144,133,118 169,153,138 178,159,145 139,127,115 125,113,101 133,117,102 179,165,138 173,157,142 186,169,145 198,179,152 185,167,148 129,112,104 154,137,129 177,158,142 208,184,158 183,164,139 194,175,152 130,119,114 111,104,102 118,108,109 118,108,109 166,155,138 195,185,163
45,44,59 48,45,62 53,50,67 58,55,72 95,85,86 123,111,101 119,106,101 144,133,118 127,114,107 108,96,96 110,96,96 109,95,95 111,100,97 119,105,105 61,50,59 66,56,74 64,62,74 67,60,72 75,63,75 82,70,84 69,60,71 90,82,90 78,71,81 75,68,78 109,96,104 90,77,87 71,62,75 71,59,73 76,69,79 70,63,73 66,65,68 66,63,69 76,73,77 59,60,63 46,51,50 53,51,49 219,205,180 255,247,212 224,204,172 176,161,139 108,102,95 60,59,64 80,73,73 167,157,135 237,214,183 237,215,179 204,182,148 234,211,180 211,188,157 197,178,143 200,178,144 212,190,154 194,170,137 87,58,36 41,52,23 15,42,26 21,52,28 34,75,45 40,90,48 67,135,80 133,121,64 231,161,67 198,162,86 238,220,190 223,196,160 220,201,164 255,246,209 239,216,185 172,164,151 172,167,155 173,165,154 171,166,152 180,169,150 179,165,147 178,164,146 163,149,131 151,135,120 174,155,132 141,119,99 137,121,108 129,113,100 164,146,125 179,161,140 179,159,139 199,178,155 198,177,150 196,170,145 211,187,161 184,169,147 141,127,113 113,104,98 134,126,115 125,119,110 131,122,114 182,164,143 203,186,160
48,45,60 44,43,58 44,43,58 51,48,65 66,57,68 132,119,112 109,96,91 107,97,87 114,103,96 93,81,81 109,96,91 114,98,96 112,99,94 116,103,96 102,88,90 66,54,68 70,63,75 58,54,67 78,67,76 78,67,76 75,68,78 65,61,70 89,82,92 70,63,75 94,81,89 92,81,90 89,80,91 72,60,72 72,63,76 89,82,92 70,64,71 74,71,75 68,67,70 63,64,69 67,71,75 49,50,53 64,55,51 179,169,145 235,216,179 223,207,174 155,144,127 110,106,98 58,60,60 65,60,59 105,95,83 171,157,132 216,193,162 205,182,151 231,211,179 248,226,190 235,208,172 229,205,170 209,193,160 104,63,43 46,52,25 14,44,25 22,47,27 32,68,40 35,84,45 46,111,59 64,104,63 68,87,39 124,107,29 139,156,80 223,209,164 226,210,168 255,232,197 211,191,161 177,169,156 173,165,152 181,171,159 173,163,151 172,163,148 169,161,148 177,166,149 177,163,147 185,168,142 189,169,139 192,172,142 186,167,142 192,175,149 139,119,101 122,106,93 144,125,111 162,141,128 195,174,149 207,184,153 197,178,153 138,128,116 111,100,97 130,118,108 140,128,118 133,121,111 132,116,110 169,154,132 206,189,163
