141,126,117 136,121,112 131,118,113 109,102,102 178,199,245 176,213,255 175,214,255 175,211,255 174,210,255 176,211,255 176,206,255 149,166,211 113,121,151 110,108,128 104,91,99 102,85,91 99,86,83 102,89,84 111,98,91 110,97,90 129,114,105 86,81,83 64,66,80 69,72,83 91,84,82 170,155,144 185,166,139 202,182,150 226,204,170 197,175,141 232,210,176 218,195,164 201,179,145 199,176,145 207,185,151 251,229,193 232,211,170 217,193,156 206,182,145 228,197,160 185,201,230 178,208,255 169,204,255 173,206,255 168,201,255 160,199,255 170,205,255 172,211,255 168,206,255 168,203,255 163,197,255 156,199,255 156,199,255 167,205,255 164,197,255 161,199,255 146,195,255 145,197,255 144,197,255 147,201,255 149,204,255 156,206,255 163,212,255 154,206,255 147,197,255 150,195,255 157,196,255 159,196,255 153,199,255 108,95,116 89,36,11 107,52,21 147,79,43 168,99,61 109,61,32 189,123,93 255,174,125 255,190,127 255,202,141 104,65,26 110,62,33 130,77,50 141,117,111 133,122,117 126,119,119 119,112,115 122,112,116 116,106,107 116,104,106 128,115,110 125,112,107 94,87,85 100,93,91 100,93,96 98,85,95 102,89,97 109,102,102 138,127,122 161,147,131 142,130,118 124,113,110 107,97,101 98,90,96 103,90,98 100,88,93 109,97,102 113,103,104 113,103,102 151,138,131 160,146,128 189,175,157 156,145,138 123,113,112 106,96,97 126,113,108 141,126,117 126,113,106 138,132,137 134,142,170 151,172,222 139,167,219 148,183,244 144,182,254 125,153,205 147,170,224 143,178,239 139,176,243 145,193,255
130,115,106 136,120,114 136,121,112 127,117,116 152,157,181 177,212,255 175,211,255 176,206,255 165,190,241 153,177,224 106,117,148 89,80,95 98,85,82 104,88,84 97,83,83 90,77,74 90,78,68 98,83,74 102,91,86 111,98,93 129,114,103 75,67,73 68,70,84 67,67,79 81,79,80 128,119,111 175,161,136 186,168,138 240,217,186 208,186,152 216,194,158 221,197,164 209,187,151 215,193,157 241,217,182 248,227,186 202,178,141 217,193,156 229,206,166 255,240,204 219,201,169 224,215,196 200,213,243 168,199,255 171,200,255 163,200,255 167,205,255 165,205,255 163,202,255 164,205,255 159,204,255 153,200,255 171,211,255 176,212,255 171,207,255 170,205,255 169,212,255 164,211,255 159,209,255 161,208,255 161,205,255 160,201,255 170,208,255 174,213,255 174,213,255 170,208,255 169,205,255 159,200,255 80,96,136 82,44,25 89,41,16 104,53,25 155,87,49 131,73,38 116,75,44 222,139,101 255,162,113 255,185,125 255,190,127 255,234,165 106,65,36 109,59,28 129,103,93 115,105,106 102,95,95 109,102,105 114,104,108 110,100,104 114,102,104 129,118,115 110,98,98 103,98,97 95,88,91 103,92,99 100,85,93 103,89,94 112,100,102 130,119,116 148,133,122 164,150,136 122,106,100 120,107,104 101,91,95 104,93,100 99,89,93 116,106,107 119,107,107 106,96,97 127,120,120 160,149,142 123,113,103 153,142,137 133,122,119 109,99,98 120,111,107 135,122,115 126,115,108 139,125,111 152,141,126 132,124,132 124,120,131 123,126,146 104,108,137 119,113,120 125,113,115 116,114,124 126,123,138 135,156,206
144,128,122 128,112,106 139,123,117 123,109,109 124,118,123 141,149,179 129,134,158 122,123,144 116,114,124 96,89,99 89,77,82 97,81,77 97,81,75 98,82,78 92,79,76 89,76,69 104,93,88 124,113,108 102,90,90 97,86,83 125,114,107 99,92,92 74,72,80 71,71,81 68,67,70 101,97,91 125,111,93 210,193,169 221,198,169 221,202,167 204,182,146 192,173,136 216,197,160 205,183,145 208,186,148 245,222,182 255,248,209 254,227,191 253,227,188 219,196,156 221,198,167 217,192,162 253,226,192 242,222,190 212,213,216 178,207,252 166,205,255 160,203,255 158,201,255 160,203,255 160,205,255 161,206,255 170,208,255 168,206,255 163,203,255 169,204,255 163,203,255 163,204,255 159,199,255 159,200,255 158,198,255 155,198,255 159,200,255 166,206,255 167,206,255 168,209,255 173,208,255 152,178,222 69,51,50 78,38,15 76,36,13 130,64,30 150,85,46 100,50,17 167,112,71 232,146,98 235,147,95 255,174,114 255,153,92 250,148,74 141,80,44 104,53,25 140,114,104 114,109,111 101,94,97 107,100,103 106,95,102 108,98,102 109,99,98 121,109,109 105,93,95 102,95,98 94,87,90 104,89,97 104,86,95 102,85,91 114,100,102 119,105,105 130,114,108 155,141,127 164,145,131 157,142,133 109,97,102 104,93,100 100,90,94 117,105,107 125,111,111 108,98,99 116,109,112 125,118,116 129,123,118 129,118,113 149,136,131 107,98,94 116,104,104 119,108,105 134,122,112 148,137,122 182,171,154 147,134,129 120,110,111 109,99,103 109,99,103 115,103,105 124,112,112 121,110,107 125,114,107 130,120,110
128,115,110 126,113,108 128,115,110 120,107,102 137,125,115 124,111,108 128,107,103 126,113,110 109,96,93 92,79,74 94,78,76 93,77,73 93,77,71 92,79,74 87,76,69 92,79,72 101,91,90 110,100,99 97,85,85 102,91,86 102,93,89 126,120,113 120,119,112 80,79,82 79,76,80 86,81,80 124,114,104 157,143,125 185,168,144 164,146,116 195,172,141 202,183,146 214,197,160 238,219,182 255,235,197 255,240,203 255,243,203 248,224,187 239,212,176 255,235,195 255,236,198 255,235,199 227,205,171 202,178,143 222,198,163 232,212,182 229,215,188 217,227,245 166,199,255 170,205,255 167,205,255 165,206,255 160,207,255 159,206,255 157,205,255 166,207,255 165,205,255 163,204,255 166,205,255 166,207,255 162,206,255 158,205,255 155,202,255 155,200,255 156,190,245 126,155,200 120,134,157 101,90,97 77,35,22 65,31,11 87,42,21 141,71,40 144,79,38 78,55,26 143,88,59 163,86,33 196,129,81 179,99,58 255,209,143 255,213,142 221,149,110 110,55,26 141,119,113 100,94,99 102,94,102 118,110,116 106,101,103 111,101,100 122,113,109 122,112,111 106,96,100 101,94,94 102,95,95 103,91,96 99,85,87 107,90,91 130,114,108 124,111,108 116,103,100 133,120,113 170,156,142 164,148,135 108,96,96 107,95,97 105,91,91 111,97,97 110,100,99 111,101,102 119,112,112 130,121,115 194,188,165 196,186,162 166,155,148 120,114,109 107,97,101 120,111,107 132,122,112 155,144,127 172,160,148 136,125,118 124,114,113 108,101,104 106,98,104 110,99,106 123,113,114 128,117,112 133,123,113 126,114,114
119,106,101 116,103,100 116,102,102 120,107,102 138,125,118 122,111,104 114,101,98 112,95,96 101,85,83 97,81,77 91,78,73 94,78,74 96,80,76 89,74,65 90,77,72 94,80,82 95,85,89 107,97,101 96,84,84 105,94,89 93,83,82 119,113,106 133,123,111 123,117,110 89,82,80 75,68,66 104,101,88 134,127,109 143,135,113 163,151,123 191,172,145 205,185,155 189,169,137 201,179,145 226,202,169 227,203,168 255,233,193 255,247,207 255,240,203 249,226,186 255,241,201 251,228,188 245,221,184 255,246,208 255,237,200 233,214,175 236,214,180 209,187,153 228,206,172 237,229,216 176,200,245 168,208,255 163,207,255 164,207,255 163,208,255 166,206,255 164,204,255 161,201,255 167,205,255 165,205,255 163,205,255 162,206,255 165,203,255 157,179,222 127,134,157 108,110,126 110,104,111 93,76,66 77,36,18 62,31,12 95,48,27 150,76,38 115,70,37 79,55,31 141,83,50 223,125,79 243,150,104 132,84,59 255,156,94 228,137,68 176,117,71 113,73,37 144,127,119 108,105,109 95,87,93 115,107,113 104,102,100 113,104,100 124,114,113 122,112,113 102,95,98 97,92,94 103,93,97 103,93,94 101,89,91 114,101,98 135,124,109 128,115,108 119,106,103 129,118,113 169,158,143 178,164,148 132,119,112 107,95,97 107,91,89 109,92,93 101,92,88 111,101,102 110,100,101 110,99,96 169,158,141 198,188,166 169,161,148 132,123,117 108,98,102 117,107,108 130,118,106 170,156,138 175,159,146 163,148,137 149,138,133 117,107,106 113,103,107 109,98,105 114,104,108 137,126,121 137,127,117 124,112,112
129,113,109 114,101,96 114,101,98 118,105,102 127,114,107 132,120,110 112,99,92 100,84,82 94,78,74 93,77,71 89,74,65 92,77,68 88,71,61 89,76,69 90,77,72 87,76,73 97,85,85 109,97,97 98,85,80 125,112,107 118,104,106 96,87,81 160,152,130 146,132,114 149,140,125 98,88,78 102,94,81 122,113,98 115,106,87 123,115,91 150,136,111 179,162,136 191,172,145 209,190,163 225,202,171 251,227,194 255,233,196 255,246,209 255,241,201 255,253,213 255,241,199 255,236,194 255,240,203 255,255,217 255,250,209 255,241,198 255,237,196 235,213,175 205,181,146 218,196,162 248,231,203 194,200,217 160,203,255 151,200,255 156,200,255 167,205,255 164,198,255 164,198,255 164,198,255 161,201,255 161,201,255 166,200,255 143,161,201 113,115,131 110,108,116 119,116,122 118,112,117 92,75,67 78,40,19 68,34,14 105,48,29 147,74,42 94,57,31 75,54,31 130,78,48 219,128,84 186,107,61 116,68,39 237,126,62 255,176,106 235,143,88 136,93,60 163,146,136 111,104,107 95,85,89 106,98,104 105,100,99 111,105,100 128,117,114 115,105,104 99,94,96 99,94,96 107,95,100 103,93,97 99,89,88 121,108,103 134,119,110 136,121,112 126,110,104 147,137,127 185,171,153 187,174,153 146,131,120 105,94,91 100,87,84 105,91,91 105,94,91 107,97,96 100,93,93 109,102,100 130,119,112 153,141,129 161,151,139 146,136,126 109,98,95 130,117,114 138,122,109 182,162,142 203,185,164 170,151,137 169,154,143 133,122,117 114,104,105 110,99,106 114,103,110 124,113,108 137,127,115 125,114,107
133,120,115 114,101,96 118,105,102 121,108,105 109,96,91 139,124,115 129,113,107 97,81,79 90,74,68 89,73,67 85,70,61 86,70,64 90,73,65 88,75,72 88,77,70 93,81,81 97,86,83 92,81,74 91,79,69 107,95,85 104,91,86 71,61,62 152,143,126 173,158,136 177,163,138 163,148,128 152,142,120 143,129,113 144,135,116 155,145,121 176,161,139 180,162,141 174,157,133 178,161,137 178,157,130 188,168,138 214,190,157 214,190,153 231,207,170 248,225,185 247,224,184 221,198,156 255,248,211 255,250,212 254,231,191 255,254,212 255,253,211 231,208,168 233,211,175 213,189,156 204,187,150 213,198,160 242,246,219 159,192,254 152,197,255 153,196,255 158,202,255 161,206,255 160,202,255 165,203,255 151,177,221 128,138,158 119,119,129 119,110,121 128,118,122 126,119,122 121,116,118 127,111,109 73,41,25 65,31,9 100,46,26 120,61,31 76,51,32 79,55,33 121,75,49 209,126,86 187,108,69 177,102,75 255,157,110 255,186,119 255,174,116 163,124,92 155,140,129 109,97,97 98,86,88 108,98,102 105,98,98 122,116,111 137,124,121 120,110,109 100,94,99 105,100,102 121,109,111 103,92,89 100,91,87 111,98,93 119,103,99 132,116,110 135,120,109 148,136,124 186,173,152 196,179,153 179,166,145 118,107,104 102,88,90 105,88,91 110,96,98 103,93,92 106,101,100 109,102,102 129,118,111 139,124,115 133,120,113 142,127,116 143,128,117 141,125,112 190,173,145 211,194,159 207,192,170 182,168,154 181,170,155 137,125,113 126,115,112 109,99,103 115,105,109 115,103,103 133,123,113 133,123,113
137,124,119 132,119,114 111,98,95 104,91,88 141,128,123 130,114,108 128,112,106 104,88,82 93,77,73 86,70,66 86,71,62 85,70,61 89,73,67 88,75,70 85,74,71 97,85,85 86,77,71 89,78,71 97,82,73 97,84,77 103,85,82 79,72,75 84,77,75 149,138,123 176,163,140 186,172,145 183,164,139 177,159,138 175,162,139 164,150,125 168,150,129 165,145,125 176,157,134 172,153,130 185,164,137 200,180,150 212,192,160 223,199,162 243,219,184 255,230,191 240,217,177 226,203,161 252,228,193 249,225,188 255,248,211 237,214,174 203,180,140 255,237,198 229,207,171 204,182,146 200,177,146 187,163,128 187,172,136 228,213,191 191,206,249 167,204,255 161,200,255 157,196,255 145,175,229 130,137,162 114,114,124 116,113,119 119,111,117 132,122,126 142,128,130 150,138,138 135,125,129 121,110,117 66,43,40 71,31,8 94,49,28 98,59,31 76,45,26 93,59,39 115,70,47 183,111,72 192,111,75 179,93,59 233,127,77 255,187,108 170,126,86 178,154,128 135,120,109 118,107,100 133,118,109 125,113,113 108,98,97 123,113,112 131,118,113 116,106,107 105,100,102 119,114,116 135,122,117 116,105,100 123,112,105 142,129,122 126,113,106 120,107,102 129,114,105 140,125,114 167,154,133 187,173,144 190,178,152 140,129,126 102,88,88 109,92,93 105,91,93 105,98,96 110,105,104 111,101,102 127,114,109 129,117,117 108,97,94 133,121,109 159,140,126 197,178,153 218,202,171 204,187,163 167,152,141 120,107,102 144,133,118 143,129,113 152,140,128 115,106,102 122,112,111 108,97,104 116,106,110 129,118,113
96,84,84 121,109,111 107,95,95 111,101,102 119,106,103 125,112,105 125,112,107 125,112,107 116,100,96 89,73,69 86,70,64 91,76,67 91,75,69 87,74,69 92,83,79 93,82,79 89,78,73 93,82,75 101,85,83 99,86,83 102,89,86 97,85,87 61,53,59 87,80,78 139,131,118 166,155,138 181,163,144 185,168,144 195,178,152 212,192,162 206,183,154 182,162,132 185,165,135 204,183,156 219,199,169 210,190,160 221,199,165 238,214,179 255,231,198 255,253,217 255,247,210 255,238,198 255,238,201 228,204,167 215,191,154 255,254,216 255,242,204 210,186,151 222,198,163 221,197,162 214,192,156 191,169,133 169,151,121 183,162,135 219,202,165 221,203,171 181,174,158 154,144,134 121,113,100 116,106,105 119,106,103 127,114,111 149,136,133 154,141,136 162,145,137 151,136,127 131,118,111 130,121,113 138,122,109 69,32,6 76,33,14 70,36,18 75,46,26 99,63,43 119,74,51 131,85,59 177,109,73 238,150,96 255,182,111 255,207,126 181,159,139 175,157,136 146,135,120 158,146,134 166,155,138 114,102,92 107,96,93 132,122,121 124,113,110 107,100,100 108,101,104 125,118,121 132,121,118 124,113,108 138,126,116 144,132,122 136,126,116 133,122,115 120,107,100 139,128,113 183,164,139 198,180,150 192,177,155 137,125,113 109,93,89 111,95,93 105,93,93 96,91,90 104,99,101 101,90,97 116,104,109 121,109,109 111,98,93 128,113,104 127,112,103 159,143,130 164,150,136 130,117,114 117,107,106 115,105,106 135,123,111 169,154,134 134,120,102 119,107,107 152,142,130 124,114,113 112,104,110 119,112,110
94,84,83 71,61,65 87,80,83 95,85,86 126,115,112 134,121,114 124,111,106 126,113,108 128,115,110 104,88,84 87,70,62 90,75,64 90,74,68 90,77,74 96,85,82 89,78,75 88,77,72 89,78,73 100,86,86 97,86,83 104,93,90 105,91,91 74,64,68 61,56,58 75,69,62 115,106,98 147,132,121 166,150,133 179,165,140 187,166,139 200,177,146 209,189,157 227,207,175 233,213,181 218,198,166 219,199,167 197,175,139 195,173,137 236,212,179 241,217,182 255,255,220 255,251,210 255,249,209 255,234,197 226,202,165 228,206,168 255,242,204 255,234,197 229,205,170 222,198,163 197,175,137 220,201,164 180,162,130 181,162,135 192,175,147 207,185,149 226,206,176 219,199,169 209,190,163 200,181,156 191,171,151 190,175,153 185,170,150 179,164,144 178,163,143 183,168,148 179,163,146 171,156,136 155,140,120 135,109,88 70,36,18 55,24,5 63,34,14 106,70,50 126,81,60 128,83,48 136,81,50 216,127,78 255,176,108 255,201,126 131,116,96 126,111,89 142,127,116 130,115,104 149,139,117 156,145,126 154,143,136 128,122,117 123,116,119 107,101,106 111,105,112 121,114,117 109,99,98 135,122,117 140,127,120 146,134,124 127,114,107 132,119,112 118,105,100 123,111,101 187,166,139 199,179,149 170,154,137 160,149,130 148,131,123 114,98,96 104,92,92 94,89,88 94,92,93 102,94,100 111,98,106 117,105,107 127,115,105 126,111,102 121,108,101 133,120,113 116,105,100 117,105,107 107,100,103 111,104,107 119,108,101 150,136,118 183,170,149 125,115,105 152,140,130 172,161,146 124,114,115 118,108,107
95,85,86 72,64,70 77,73,84 65,59,66 119,107,107 134,121,114 114,101,96 127,114,109 121,108,103 128,115,110 87,72,63 91,76,67 91,76,67 94,78,74 97,81,77 92,76,72 94,78,74 96,80,76 96,82,82 98,87,84 104,92,92 110,96,96 108,97,94 60,55,54 58,55,59 63,60,64 70,64,69 92,85,83 122,114,103 135,124,107 154,139,119 178,159,136 192,172,142 215,192,161 216,194,160 197,178,141 200,178,142 216,192,155 251,227,192 244,222,186 255,254,216 255,234,193 202,181,140 196,172,139 219,195,160 190,168,134 222,200,166 255,247,207 234,210,175 255,232,199 205,183,147 207,185,151 209,190,155 204,185,150 188,169,142 180,160,130 219,196,165 205,183,149 236,214,180 231,207,172 214,192,158 199,180,145 193,173,141 175,155,125 176,155,128 164,143,118 174,153,128 171,152,125 155,136,111 150,136,111 128,110,89 60,31,11 63,34,12 107,71,49 114,68,50 108,72,50 112,82,56 105,66,34 190,118,72 229,204,160 214,196,164 202,184,152 207,175,141 186,169,141 217,201,168 209,193,162 201,184,156 206,195,178 137,127,117 131,122,116 130,118,118 113,106,106 111,101,100 130,119,114 131,118,113 134,121,116 134,118,112 125,109,105 124,113,106 132,120,108 167,148,125 181,162,135 137,118,106 142,130,118 176,163,140 155,141,123 111,98,95 103,93,94 111,104,107 113,102,109 107,97,101 119,107,109 135,123,111 144,132,120 121,110,105 120,110,109 108,101,101 111,103,109 104,98,105 109,101,107 114,104,105 131,118,111 173,159,134 144,130,114 133,121,111 168,155,132 176,162,146 109,102,102
128,117,114 80,70,74 83,76,86 72,69,75 121,111,110 151,138,131 112,99,96 134,121,116 125,112,107 119,106,101 85,72,65 95,83,73 93,78,69 97,81,77 94,76,71 93,78,69 91,76,65 93,78,69 88,74,76 89,79,80 100,90,94 96,84,89 109,97,99 106,96,95 62,55,58 62,56,61 61,60,63 61,61,61 64,64,61 74,72,70 80,73,71 101,92,84 124,112,100 148,134,120 179,164,144 185,171,144 194,175,148 221,199,165 233,211,177 241,220,179 246,225,184 255,240,199 255,235,193 248,226,190 239,217,179 216,199,164 176,158,126 214,192,158 241,217,180 254,230,193 255,244,207 202,180,142 191,169,135 202,180,146 203,185,155 192,175,149 148,129,102 181,160,133 202,182,152 220,198,164 216,194,160 219,197,163 228,206,172 224,204,172 221,201,169 227,207,175 221,202,167 226,204,170 232,209,178 225,205,175 213,192,167 24,36,18 30,27,12 110,74,52 131,85,67 145,97,72 178,104,70 250,146,86 255,198,156 193,181,144 193,170,141 214,191,162 226,204,170 219,196,165 251,229,191 220,198,160 245,214,165 224,204,174 189,171,152 135,120,111 112,98,98 117,103,105 116,104,104 111,101,100 132,119,114 135,124,119 142,129,122 120,107,102 117,108,104 135,120,111 157,138,122 188,169,142 147,128,114 128,112,106 177,160,136 195,178,150 161,145,130 109,95,95 113,103,107 113,103,104 112,100,105 128,114,116 126,113,108 113,100,97 117,105,105 115,105,106 106,98,104 105,99,104 105,99,104 112,105,108 108,101,104 115,103,103 116,104,92 118,105,102 123,110,105 140,129,114 132,120,110 110,100,99
131,118,111 121,110,107 84,73,80 65,59,66 114,102,104 144,131,124 120,107,102 121,108,103 124,111,106 128,115,110 109,93,87 94,79,70 99,84,75 92,76,70 91,75,71 90,77,72 93,77,75 86,69,72 74,59,67 72,61,68 95,85,89 87,76,85 100,88,93 104,92,94 120,110,109 64,57,55 61,59,57 62,61,64 66,65,68 71,70,73 69,68,71 75,72,76 76,76,73 98,96,97 104,99,96 111,102,96 117,107,95 123,112,93 192,174,153 200,179,152 241,219,181 255,249,209 255,242,200 254,233,192 248,226,188 224,205,168 228,209,174 217,200,172 169,149,119 213,190,161 254,227,193 255,255,218 194,170,137 223,200,169 196,176,144 206,186,156 200,179,152 199,178,151 183,163,133 175,155,125 180,157,126 207,185,151 206,184,150 206,186,154 226,206,174 228,208,176 247,228,193 235,216,181 226,205,180 223,203,173 153,152,127 15,39,15 12,33,12 65,66,45 126,79,58 167,109,83 231,137,87 255,150,91 255,209,152 176,157,132 172,158,133 197,183,156 159,140,115 217,197,167 246,227,188 243,221,187 255,246,206 211,192,157 207,186,159 157,139,120 114,101,98 115,105,104 102,92,91 111,99,99 133,120,113 123,112,107 137,126,121 128,115,112 115,103,103 124,111,106 144,128,115 171,151,121 187,168,143 166,148,129 194,176,146 196,178,146 177,162,142 121,108,105 118,108,109 118,108,107 125,112,109 132,118,118 107,97,101 100,90,94 111,101,105 105,98,101 106,100,105 106,100,105 104,98,103 112,104,110 105,98,101 111,101,102 110,99,96 118,106,106 112,101,98 133,122,107 130,117,110 110,100,104
129,113,111 126,110,108 78,66,71 76,68,76 87,77,78 137,126,119 123,110,105 113,100,97 128,115,110 127,114,109 118,102,96 89,73,67 96,81,72 90,74,68 94,78,72 96,80,74 89,72,73 75,58,64 69,56,64 71,60,69 88,77,86 83,75,83 87,79,85 102,89,97 111,101,105 106,96,97 61,54,54 55,54,57 58,57,60 64,63,66 60,59,64 52,53,58 55,56,61 69,69,69 72,72,72 79,76,80 83,81,82 92,87,84 94,85,81 112,100,90 199,182,156 233,215,183 255,249,208 255,237,196 233,211,173 230,211,176 231,211,179 211,192,167 191,176,156 167,149,130 215,195,177 234,212,176 255,245,207 196,177,142 184,164,132 205,185,153 203,183,151 206,186,156 206,186,154 196,177,142 182,163,128 200,180,148 190,170,138 166,148,118 194,176,146 204,186,156 215,197,167 203,185,155 183,164,137 192,171,144 168,148,130 35,31,14 28,33,13 112,80,48 127,78,40 171,101,54 253,154,99 255,157,90 255,209,152 184,166,145 150,134,119 123,105,86 189,171,150 242,225,201 253,236,197 234,210,173 255,237,200 255,245,207 234,209,179 229,204,176 119,103,99 104,97,97 105,98,96 126,115,112 125,116,112 121,112,106 126,115,110 132,121,118 115,103,105 123,112,107 154,140,124 169,148,123 195,172,141 188,168,136 192,172,140 185,167,135 161,145,128 119,106,103 128,119,115 145,134,127 163,148,137 136,120,116 95,85,86 103,93,94 113,103,104 116,106,107 109,102,105 104,96,102 106,97,108 109,101,109 108,97,104 109,98,105 107,97,101 114,107,110 116,106,110 128,117,110 131,121,111 116,109,109
109,93,89 106,93,88 105,93,93 89,78,85 79,69,73 133,120,117 114,101,98 118,105,100 127,114,109 121,108,103 140,125,116 96,80,74 94,78,72 92,77,68 90,77,70 91,74,75 76,58,69 72,53,67 66,55,62 67,55,67 65,53,65 75,66,77 79,70,81 100,87,97 96,85,92 98,85,93 102,92,96 84,78,83 56,53,57 61,58,62 62,61,66 58,59,64 62,63,66 62,61,64 59,60,65 65,64,69 60,59,62 62,62,62 62,60,61 90,85,87 68,61,59 103,92,85 228,214,189 255,241,203 242,220,182 224,205,170 195,172,141 198,177,150 176,163,142 154,143,126 130,119,104 201,186,166 230,211,176 241,219,183 214,191,160 208,185,154 182,162,130 183,163,133 218,199,164 223,204,167 244,222,186 221,199,165 223,200,169 190,167,138 197,174,143 191,168,137 206,186,154 203,184,157 191,172,145 190,171,144 176,151,132 72,45,29 81,49,33 128,95,58 210,149,84 255,160,94 254,146,81 255,185,114 255,215,151 161,146,124 121,105,90 166,147,131 150,136,118 116,102,84 193,176,148 221,202,163 236,209,173 255,250,210 225,198,164 237,210,178 116,101,92 100,93,93 112,105,103 128,119,115 125,119,112 134,121,114 117,106,101 129,120,114 107,97,96 108,101,99 142,130,118 172,153,130 198,175,144 185,166,139 187,170,142 183,169,144 163,149,133 132,121,116 121,114,114 139,129,130 142,131,128 105,93,93 102,88,88 109,96,93 121,108,103 133,122,115 129,118,115 123,112,109 140,128,130 110,98,100 111,101,105 104,92,97 100,87,95 103,92,99 115,105,109 123,113,114 115,106,100 146,136,126
127,115,105 111,98,91 119,105,105 87,77,78 88,78,82 98,84,84 114,101,98 120,107,102 123,110,105 140,127,122 135,120,111 97,82,73 97,79,74 95,82,77 88,76,78 76,63,73 68,55,65 66,54,66 72,62,66 62,54,62 64,52,68 69,60,71 80,71,82 80,68,80 94,86,94 87,76,83 84,74,78 97,87,91 103,92,99 63,55,63 53,50,56 51,52,57 57,58,61 65,66,69 65,66,69 65,66,71 72,74,74 83,83,80 73,71,72 66,66,63 45,43,41 60,58,59 67,61,66 219,199,179 255,243,207 246,224,186 221,199,165 203,183,153 183,169,142 161,148,125 119,110,95 98,87,80 191,175,160 222,199,168 207,185,149 215,193,159 221,201,169 164,141,110 206,186,154 192,173,138 242,220,184 255,234,196 219,197,159 218,196,162 234,214,182 237,218,183 238,218,186 245,226,191 219,199,167 189,170,135 195,167,138 70,40,25 99,64,49 58,60,32 67,84,48 101,149,49 186,161,47 255,172,95 255,208,135 158,150,116 155,139,124 140,122,101 114,109,79 99,100,79 181,163,142 226,209,172 255,232,195 255,238,199 255,230,191 237,213,178 128,112,97 105,98,98 115,108,106 128,119,115 123,114,108 132,122,112 130,118,108 123,110,103 116,103,100 104,97,95 120,111,107 149,133,118 183,164,137 174,157,131 164,150,132 154,143,126 149,137,125 144,133,128 124,112,112 132,118,120 121,109,114 92,84,90 102,92,96 109,97,99 122,111,106 129,119,109 141,129,117 162,147,136 183,168,157 163,151,141 150,139,136 133,121,121 111,99,101 124,114,118 114,104,108 123,112,119 113,103,102 128,117,114
137,124,117 131,118,113 101,89,91 84,73,82 88,77,84 97,83,83 125,114,109 123,110,103 132,119,112 132,120,110 134,122,110 111,98,91 94,78,76 89,77,79 72,61,70 70,58,70 67,55,67 66,55,64 72,62,66 61,53,61 70,61,76 69,60,71 77,68,81 61,54,66 84,77,87 83,74,85 81,70,79 85,74,81 99,88,95 81,69,81 67,64,70 65,61,70 63,60,66 61,59,60 59,59,59 60,61,64 72,74,74 73,70,74 66,65,68 64,63,68 57,58,63 64,63,68 44,44,52 52,50,51 200,191,176 233,210,179 255,231,198 211,189,155 195,177,147 196,177,150 149,134,112 104,94,84 84,77,75 152,141,124 209,191,159 204,182,148 230,208,174 211,192,157 191,168,137 223,199,166 225,206,171 212,193,156 184,165,128 190,167,138 213,189,163 213,190,159 200,177,146 230,211,176 217,198,161 215,193,159 125,104,79 76,58,37 56,62,35 47,57,35 28,53,35 35,77,44 61,114,64 138,164,62 255,192,100 218,160,105 179,165,140 183,158,139 147,128,105 127,116,99 163,148,126 214,195,156 248,226,188 235,209,168 254,231,189 243,219,182 154,137,111 120,107,102 117,108,102 137,126,121 132,120,110 149,135,121 135,120,109 122,107,98 117,104,99 103,94,90 111,101,100 132,120,108 186,169,143 189,172,144 186,169,145 173,158,136 135,123,111 144,128,122 177,158,144 168,152,139 135,119,113 114,102,104 103,91,96 102,90,92 122,111,108 130,117,110 155,139,124 180,161,145 193,177,160 169,155,141 148,140,127 114,105,99 110,100,101 119,112,115 116,109,112 111,101,105 117,107,106 113,103,102
86,78,86 80,71,82 53,46,58 51,47,60 72,65,75 111,99,101 123,110,103 126,113,108 127,114,107 125,113,103 149,134,123 129,113,107 85,73,73 71,60,69 70,58,72 68,56,70 67,55,67 68,56,68 72,60,72 62,53,64 70,61,74 68,59,72 79,70,81 69,62,72 80,68,82 87,75,89 71,59,73 88,77,86 87,80,83 79,68,77 83,76,86 83,76,86 80,71,84 86,78,86 67,61,66 66,63,69 62,61,64 63,60,64 69,68,71 77,78,81 75,74,79 59,58,63 55,54,59 48,47,52 51,51,51 129,110,98 200,182,150 247,225,191 198,176,142 222,200,166 196,178,148 169,156,135 91,85,76 66,64,65 146,134,122 209,192,168 251,233,203 218,199,164 208,181,149 226,202,169 199,180,145 227,208,171 200,181,144 207,187,155 212,192,162 194,171,140 213,193,161 212,192,160 220,196,163 204,181,152 152,151,126 66,51,31 40,50,26 29,45,26 22,47,29 30,68,41 35,84,47 40,119,49 143,161,76 255,174,94 218,160,105 181,178,138 165,146,123 140,126,108 179,161,140 214,192,154 236,221,183 222,201,160 244,221,179 221,198,158 202,186,155 167,158,141 161,149,137 167,155,143 150,135,124 175,159,144 148,132,117 127,112,101 128,116,106 119,106,99 135,119,113 150,135,124 162,148,132 163,149,131 173,155,136 185,168,144 154,139,119 129,112,102 185,167,146 196,177,152 175,157,138 139,124,113 107,91,89 120,104,102 133,117,111 162,146,133 202,181,158 205,184,159 201,184,160 176,161,139 121,111,110 102,95,98 108,101,101 117,107,108 116,106,107 148,134,134 166,156,144 170,159,144
