94,84,33 80,70,19 103,91,36 97,81,27 97,84,36 84,74,23 87,74,26 109,94,47 102,85,38 95,74,31 113,90,50 113,96,49 120,103,54 93,79,36 108,91,40 101,85,41 133,107,68 112,93,54 91,79,38 126,104,66 128,100,60 139,110,86 109,85,61 105,81,59 81,62,37 95,81,52 88,68,36 94,71,40 104,82,62 88,65,52 95,72,59 81,60,49 82,63,51 79,57,49 87,65,57 89,64,61 89,64,61 91,66,63 91,66,63 76,53,50 82,59,56 95,72,69 95,70,67 90,63,58 90,66,58 95,72,61 102,76,64 114,86,73 131,101,84 135,104,85 138,107,84 145,110,85 133,97,64 135,102,91 124,93,74 112,78,58 100,64,42 106,72,40 122,84,38 92,67,48 88,63,46 86,61,44 80,59,46 71,52,40 72,53,39 73,54,40 75,52,37 87,60,42 99,74,57 81,58,43 82,61,48 92,73,61 107,84,71 83,60,45 91,68,55 90,68,62 84,62,56 85,58,51 98,71,66 101,74,67 100,76,68 94,67,60 105,79,69 109,83,73 98,71,64 101,74,67 97,70,63 93,66,61 95,71,65 93,69,63 84,62,56 83,63,56 73,51,45 61,41,32 69,49,40 66,46,37 84,62,56 80,58,52 83,59,53 74,52,46 82,60,54 88,65,62 80,57,54 89,67,61 86,66,59 83,63,56 79,57,51 80,60,53 83,62,58 82,59,56 81,61,54 89,67,61 88,66,60 86,64,56 81,59,51 77,60,50 78,65,44 64,55,26 57,48,29 66,53,32 63,51,25 73,59,34 77,63,38 65,53,25 66,52,23 76,59,31 74,57,29 79,62,36
77,67,16 102,92,41 130,116,60 93,76,25 94,81,31 109,95,50 92,79,31 86,71,20 96,83,31 96,83,33 114,96,54 128,100,60 120,103,56 104,89,42 114,98,44 104,88,44 110,92,50 101,85,43 104,88,46 122,100,55 138,103,65 156,120,91 166,131,104 133,100,75 122,94,65 107,88,53 125,101,66 125,98,66 91,65,44 122,95,79 108,81,65 93,67,53 99,76,65 95,74,63 92,68,60 101,74,69 94,67,62 102,75,68 97,73,65 83,59,51 76,52,46 99,75,69 100,73,68 101,75,65 102,76,64 94,68,56 114,86,73 124,94,79 137,106,87 147,114,89 127,85,61 136,90,6 120,79,32 126,91,76 133,88,13 135,83,0 121,79,0 99,60,0 74,41,0 84,61,46 88,62,48 86,61,44 76,55,40 69,50,36 65,48,38 66,50,37 67,48,36 71,55,38 81,58,43 81,56,39 91,65,51 102,76,64 132,98,80 146,111,86 88,65,52 96,72,66 95,71,63 89,66,55 98,72,62 105,79,69 111,83,74 125,94,86 107,79,68 95,67,56 94,66,57 96,68,59 98,71,64 98,71,64 99,75,67 92,65,58 93,69,63 80,58,52 82,58,50 81,57,49 85,61,53 75,53,45 78,54,48 91,67,61 83,59,53 90,66,60 87,60,55 88,64,58 78,53,50 81,58,55 83,60,57 88,65,62 95,70,67 90,66,60 91,69,63 94,72,66 86,62,56 88,65,64 83,63,56 90,68,60 88,63,60 83,62,58 74,55,41 65,52,29 57,48,31 64,53,34 56,44,18 79,65,40 73,58,38 67,53,28 69,55,30 66,54,26 79,67,39 71,59,33
87,74,24 93,80,30 117,98,43 98,77,25 105,90,41 115,97,55 100,86,41 112,97,46 94,81,31 92,79,29 147,116,77 117,95,50 95,82,32 113,98,51 106,90,46 116,101,54 91,76,29 110,94,50 119,98,55 132,107,63 149,111,74 179,136,103 155,114,83 180,141,111 136,104,70 111,84,48 134,102,68 140,104,71 137,102,77 131,95,75 133,99,79 127,96,77 118,88,71 119,89,72 111,84,68 116,86,71 116,84,70 115,85,70 109,81,68 121,94,78 120,92,79 122,94,81 121,93,82 113,85,74 109,81,70 115,89,75 97,71,57 118,91,75 123,93,78 141,109,95 130,98,84 117,91,70 117,89,78 106,80,68 94,68,43 79,49,7 84,58,19 64,40,16 65,49,36 88,68,59 92,67,50 87,62,45 82,59,44 71,52,38 69,53,40 74,55,43 88,71,61 78,62,47 82,59,44 94,69,52 105,78,62 123,91,75 163,126,102 200,146,112 115,81,63 85,58,53 81,57,51 86,65,54 97,71,59 106,80,70 114,86,75 115,87,76 122,91,79 107,81,67 99,73,59 105,79,67 95,69,59 104,77,70 99,70,64 108,79,73 99,70,64 90,63,56 92,65,58 94,67,60 95,71,63 85,58,51 83,56,49 87,60,53 91,64,57 97,70,65 106,79,74 102,75,68 107,81,71 86,63,52 83,59,51 75,51,43 78,54,48 84,60,54 95,71,65 96,72,66 93,69,63 99,70,66 85,61,55 86,64,58 87,66,62 83,62,58 76,56,47 69,55,39 62,51,32 69,56,33 59,46,23 67,53,28 73,59,32 79,63,48 73,61,35 68,57,22 80,68,40 83,70,47
110,95,44 102,87,36 113,94,39 149,123,73 126,101,53 120,105,56 90,80,29 109,94,43 99,86,36 128,108,60 145,111,70 125,100,54 86,73,23 112,97,46 97,87,38 112,95,48 113,97,55 87,71,29 110,84,43 126,106,60 173,133,97 183,136,102 161,123,88 156,118,83 170,135,99 140,105,69 184,139,106 194,144,111 168,122,92 161,117,91 147,105,81 146,104,80 143,106,82 136,101,76 148,112,92 156,118,99 140,102,83 134,98,80 128,92,72 150,116,96 139,103,81 151,115,95 142,108,90 133,101,85 121,89,75 130,100,85 113,86,70 105,79,65 107,79,66 110,82,69 114,86,75 109,83,69 104,78,66 101,73,62 102,76,66 100,77,64 89,65,57 109,82,75 92,69,58 95,72,57 93,73,55 84,62,44 86,64,46 82,61,48 92,69,56 92,69,56 108,85,70 102,70,56 97,65,51 100,70,53 129,91,70 159,112,78 194,140,102 215,159,121 212,158,122 98,68,53 86,65,54 97,71,57 108,86,68 114,88,74 115,85,70 111,81,64 106,78,65 106,78,65 98,75,60 99,76,61 94,68,56 101,75,65 105,77,68 103,72,64 100,68,63 98,69,63 80,53,46 84,60,52 100,76,68 90,67,56 96,72,64 93,69,61 93,70,59 99,73,63 103,75,66 116,88,77 120,89,79 115,89,75 90,67,56 86,63,52 86,63,52 85,61,53 89,65,57 83,59,51 86,59,52 79,55,47 62,40,32 62,45,35 81,59,53 82,62,55 87,68,56 72,58,42 69,59,37 75,63,37 72,60,32 62,50,20 67,52,30 74,59,37 72,61,28 72,61,26 79,66,43 83,65,44
129,108,56 92,71,19 121,102,47 124,100,47 129,110,57 91,74,23 108,91,40 102,85,36 94,74,26 148,123,77 131,107,56 101,86,37 88,75,23 105,93,36 90,82,28 138,112,73 104,88,44 92,74,30 138,111,68 107,87,39 168,128,92 184,134,103 136,101,65 100,65,29 191,146,111 153,108,75 148,101,69 202,151,116 177,127,94 172,125,93 171,125,95 162,118,90 163,119,91 166,122,96 172,125,102 156,111,90 138,93,72 134,92,70 156,114,92 154,110,84 161,117,91 145,101,75 133,91,69 133,95,74 122,88,70 118,87,68 104,74,59 103,75,62 94,68,56 102,75,68 105,79,69 104,78,66 105,77,68 105,79,69 101,74,67 103,75,64 97,73,67 102,75,68 88,67,56 89,68,53 96,74,56 83,61,43 85,63,45 86,63,50 111,83,70 113,82,70 120,90,75 117,85,69 110,75,60 109,73,55 142,96,70 169,118,81 203,143,102 229,169,128 223,161,119 139,98,69 91,64,57 94,68,54 107,81,67 111,81,66 122,95,79 120,90,75 115,84,72 108,77,65 100,73,57 104,79,62 101,75,63 106,80,68 102,74,63 111,83,72 103,75,66 98,67,59 98,70,59 94,66,57 90,67,54 92,69,56 95,72,59 114,88,76 120,92,79 119,88,76 129,98,86 124,94,79 123,93,76 129,102,86 120,92,79 112,86,72 96,73,62 90,67,56 88,64,56 88,64,56 92,68,60 81,58,47 74,52,44 80,59,48 86,65,54 82,63,51 82,63,49 78,62,47 66,57,38 71,61,37 71,59,33 72,59,36 75,62,39 75,64,31 72,59,27 66,54,26 67,58,27 72,58,33
130,108,59 100,85,34 106,90,36 106,85,33 122,102,52 100,90,37 108,98,47 98,78,30 134,108,58 139,112,65 138,113,69 89,71,29 97,85,30 100,91,31 93,85,31 115,93,48 99,82,35 105,88,41 125,100,54 106,84,39 140,100,64 170,126,96 141,103,68 114,74,38 198,149,113 241,190,155 194,145,109 194,145,109 181,132,96 187,140,106 167,122,89 157,113,85 163,119,93 150,106,80 175,131,105 178,132,104 170,124,94 153,107,79 177,131,103 186,138,109 187,139,110 192,141,113 183,135,108 147,105,81 143,105,84 142,106,86 128,96,80 113,85,74 91,68,57 98,74,66 97,73,67 98,74,66 98,72,62 104,78,68 109,81,72 113,85,76 106,83,72 95,72,61 81,62,48 86,67,51 92,74,55 83,61,43 85,60,43 88,65,50 116,86,71 120,88,74 125,89,79 128,93,80 126,92,72 121,85,63 138,94,68 171,120,85 197,137,94 212,150,108 232,171,124 221,167,129 98,67,55 92,66,52 100,69,57 115,85,70 120,90,75 114,82,68 113,83,68 116,86,71 115,85,70 110,83,67 106,80,66 97,71,59 106,80,68 117,91,79 103,80,67 103,80,67 107,81,67 103,75,62 103,75,62 101,73,60 105,78,62 118,88,73 124,92,78 135,100,85 128,96,80 144,113,94 127,98,78 133,104,84 129,99,82 125,95,78 111,83,70 105,79,67 98,72,60 97,71,59 94,68,56 92,69,54 90,69,56 81,62,46 92,73,57 80,62,43 79,60,44 65,51,33 64,54,32 73,61,33 78,65,33 72,58,31 80,68,40 65,53,23 73,62,27 73,58,38 77,66,33 73,61,31
92,79,29 102,94,42 108,91,42 110,86,35 133,109,58 115,102,50 98,90,40 132,109,69 125,94,57 129,95,61 113,84,51 82,67,18 99,86,34 113,104,46 92,82,31 120,94,53 117,100,53 133,113,67 104,84,38 117,89,49 151,108,73 164,121,88 163,120,87 216,167,131 189,138,99 190,139,102 182,133,97 181,130,93 202,151,114 194,145,109 173,126,94 195,149,121 183,139,111 192,148,120 159,118,91 177,133,105 182,135,103 190,140,107 191,141,108 190,140,107 199,149,116 202,152,121 185,137,110 179,133,107 155,115,90 141,105,83 123,91,75 114,86,73 94,68,58 94,67,60 106,79,74 99,72,65 107,80,73 117,89,80 122,91,81 113,82,72 108,82,70 84,63,52 78,59,45 79,60,44 85,67,48 83,61,43 86,61,44 89,66,51 102,72,57 117,85,71 122,86,76 129,92,79 134,98,78 131,95,73 137,93,65 162,113,77 186,129,87 202,142,99 224,165,119 245,188,144 149,114,78 124,93,81 111,80,68 116,86,69 120,90,73 126,96,81 125,95,80 119,89,74 113,83,66 117,87,70 115,87,74 109,81,68 96,68,55 97,71,59 99,73,59 113,87,73 113,86,70 114,87,71 117,87,72 119,89,74 124,93,74 135,101,83 137,101,83 135,101,83 135,101,81 137,103,83 137,106,83 139,108,87 135,104,85 143,113,96 132,102,87 120,89,77 115,84,72 110,82,69 110,82,69 102,77,60 88,63,44 95,73,53 91,72,49 100,79,56 81,64,40 74,60,35 77,63,36 84,72,33 83,70,36 69,57,29 67,58,31 74,65,34 71,59,29 68,54,36 77,67,27 82,72,34
106,92,38 93,77,23 130,109,57 105,78,31 140,110,64 115,98,47 128,106,61 136,110,71 123,91,57 144,105,73 120,93,57 97,77,31 117,107,56 98,93,40 81,64,17 158,125,88 105,83,38 142,120,75 118,95,53 174,139,101 164,120,82 173,126,92 178,131,97 184,133,98 192,143,105 207,156,119 190,136,100 194,140,104 197,146,109 209,155,119 202,151,116 177,127,96 165,117,88 170,124,94 168,120,93 178,131,99 188,139,103 192,141,106 171,122,86 196,145,110 199,147,115 183,131,99 180,130,99 181,133,104 169,127,103 146,108,87 140,106,88 115,85,70 102,74,63 94,66,57 109,83,73 105,77,68 111,83,72 115,87,76 115,84,72 113,85,72 106,83,70 73,57,44 77,61,48 72,56,41 79,60,44 85,63,45 89,67,49 89,66,51 93,66,50 101,71,56 116,84,70 122,87,74 137,100,85 147,107,82 142,96,68 161,111,78 195,137,100 214,157,115 229,170,122 254,198,151 237,198,157 206,160,121 124,98,77 105,75,60 110,80,65 113,83,68 115,85,70 119,89,72 122,92,75 125,95,78 115,85,68 108,78,63 108,78,63 110,80,65 111,80,68 97,72,55 110,83,67 108,81,65 110,80,63 116,86,69 124,93,72 140,106,86 142,108,90 132,101,80 134,103,80 141,107,85 134,103,80 121,90,67 127,95,79 132,102,87 125,94,82 123,92,80 111,81,66 113,83,68 110,83,67 107,80,64 106,79,61 91,67,45 98,77,52 109,83,62 93,72,47 98,80,50 83,66,31 80,68,29 81,65,34 74,60,35 68,56,28 80,68,40 77,59,29 90,71,48 83,73,35 75,65,23
90,76,20 115,99,43 121,101,53 114,94,46 99,78,35 150,128,79 130,102,62 149,121,81 144,118,79 126,98,60 146,115,78 114,93,50 110,97,47 90,82,30 109,86,44 143,110,73 125,102,60 129,109,63 162,136,95 147,109,72 140,98,60 191,142,106 186,135,100 191,140,103 204,153,116 197,146,109 204,153,116 203,152,115 207,156,119 205,154,117 193,142,105 195,141,105 179,128,93 175,124,89 180,126,92 176,125,90 193,142,107 202,148,112 188,137,102 172,121,86 193,142,107 180,131,95 182,132,99 179,131,102 156,114,90 163,122,102 138,102,82 129,95,77 113,81,67 103,70,59 111,80,68 118,87,75 118,86,72 126,94,80 109,78,66 121,93,80 106,83,70 74,58,43 72,58,42 69,53,38 76,57,41 86,64,46 90,68,50 90,67,52 92,67,50 100,70,55 114,82,68 119,87,73 117,81,63 145,106,78 154,108,80 174,124,93 186,132,96 214,158,122 232,177,134 251,194,150 255,208,165 255,212,169 183,156,124 110,80,63 111,80,68 113,85,72 108,78,61 122,93,73 120,90,73 117,87,72 120,90,75 125,95,80 96,68,55 105,77,64 105,77,66 87,61,49 102,79,66 100,72,61 103,76,60 104,74,59 112,83,63 123,94,74 127,95,79 117,88,68 118,89,69 126,97,77 127,98,78 123,92,73 115,85,70 105,75,60 88,62,48 98,76,58 100,75,58 111,84,66 97,73,51 100,75,58 109,82,64 111,85,64 87,68,43 109,85,63 101,77,53 95,75,45 81,66,30 83,71,32 78,62,29 79,62,34 81,62,35 89,68,43 89,71,41 76,64,36 85,73,36 76,64,25
88,75,25 96,83,31 101,88,40 93,77,33 133,115,71 138,112,62 137,104,65 111,85,44 108,85,45 111,85,46 108,79,44 95,75,29 109,94,47 99,89,38 107,84,42 106,78,40 134,108,67 92,79,31 132,107,63 153,118,80 156,116,80 201,152,116 187,138,102 178,127,92 190,139,102 188,137,100 193,142,105 196,145,110 187,138,100 202,151,114 200,149,112 195,144,107 183,134,94 186,135,98 188,137,102 171,122,86 178,127,90 194,140,104 191,137,101 195,144,107 195,144,109 175,126,90 181,134,100 161,117,87 134,94,69 145,108,84 152,114,93 142,106,88 132,98,80 118,83,68 119,87,71 132,100,84 123,91,75 134,103,84 128,96,80 124,97,81 93,70,55 78,59,45 76,60,45 74,55,41 79,60,44 86,64,46 86,64,46 89,66,51 91,66,49 93,66,50 110,78,64 113,83,68 115,81,63 130,93,69 158,112,86 178,127,99 190,138,108 203,153,122 228,174,136 250,195,152 255,205,162 255,213,174 226,194,160 110,80,63 123,93,78 123,92,80 107,77,62 108,78,61 119,89,72 110,80,65 113,83,68 111,81,66 98,70,57 103,75,64 99,73,61 103,80,67 92,66,56 97,71,61 94,66,53 105,75,60 103,73,58 115,85,70 119,89,74 116,89,73 108,78,63 113,83,68 111,79,65 108,76,62 113,81,67 112,81,69 106,80,66 91,66,49 88,66,48 91,66,47 85,60,41 101,75,61 106,79,61 105,79,58 80,61,36 106,85,62 101,77,53 97,77,47 79,64,28 90,78,39 86,69,32 82,64,32 100,80,48 97,73,47 83,70,38 71,66,34 75,68,25 76,69,26
98,81,32 120,100,52 81,65,21 128,106,61 127,102,54 158,125,75 126,99,54 135,108,65 112,86,47 118,95,55 123,97,58 108,82,41 123,95,55 78,68,17 102,82,36 129,107,62 106,89,42 87,71,27 101,78,36 136,103,64 138,103,67 184,139,104 170,126,88 190,141,105 201,152,114 199,148,111 195,144,109 177,127,94 184,134,101 183,133,100 191,140,105 184,133,96 196,145,106 191,141,99 186,132,94 178,127,90 168,117,80 166,116,83 136,89,39 115,65,23 186,135,100 199,148,113 153,107,77 128,92,63 133,96,72 158,118,95 157,120,94 154,116,95 153,115,94 144,106,85 151,115,95 155,119,99 147,109,92 156,120,100 142,106,84 136,107,87 83,61,43 80,60,42 76,57,41 71,55,38 83,68,48 86,64,46 90,65,48 91,68,53 88,68,50 88,68,50 101,74,58 107,80,64 103,73,56 113,79,57 148,103,80 177,131,105 174,128,102 172,127,104 198,153,120 227,176,139 238,187,150 239,190,154 243,192,155 191,141,110 111,81,66 115,85,70 116,86,71 122,91,79 108,76,60 109,79,64 97,66,54 110,79,67 102,74,65 99,71,62 95,72,61 93,70,59 97,71,61 93,67,57 94,66,55 98,70,59 100,72,63 101,73,64 108,80,71 113,85,76 110,82,73 107,81,71 101,73,64 105,77,66 100,72,63 101,73,64 104,77,70 103,80,67 94,73,60 79,58,45 88,63,44 89,68,53 91,69,49 90,68,48 95,71,49 110,86,64 100,77,48 104,85,50 101,84,47 95,78,41 93,74,37 100,81,44 100,81,42 94,72,34 80,65,29 78,65,33 83,71,30 79,69,27
139,109,65 142,112,68 123,100,58 113,88,40 113,83,39 150,118,72 129,104,56 177,144,107 109,80,45 113,87,48 108,85,43 95,75,29 165,132,93 157,135,90 92,72,24 106,84,39 99,76,36 109,82,46 120,97,57 137,105,63 104,73,34 160,120,84 173,131,93 164,119,84 191,142,106 180,131,95 167,118,82 162,112,79 176,126,93 159,109,76 176,126,95 173,126,76 131,89,10 143,101,9 153,107,37 191,137,101 192,143,107 131,93,58 97,53,11 118,73,25 186,135,100 186,134,102 150,104,78 187,143,117 168,124,86 136,88,45 156,110,80 152,111,84 164,122,98 161,119,97 172,127,104 171,126,103 149,107,85 160,120,97 157,119,98 136,106,89 81,60,45 79,60,44 77,56,41 90,68,50 109,84,65 85,63,45 88,63,46 90,67,52 89,69,51 90,70,52 92,70,52 96,69,53 96,69,51 98,71,53 132,96,76 162,121,101 148,105,88 129,91,72 150,108,86 185,137,110 203,153,122 213,161,131 220,171,135 219,150,117 146,98,82 115,79,69 117,86,74 115,84,74 107,76,64 89,61,50 101,72,66 96,67,61 105,76,70 103,74,68 99,72,67 98,71,66 105,77,68 109,81,72 105,76,70 96,67,61 97,70,65 92,65,60 93,69,61 97,73,65 98,71,66 101,74,67 100,71,65 101,72,66 103,74,68 100,73,66 90,66,60 91,68,57 97,74,63 93,70,59 91,68,55 95,74,59 75,56,40 81,63,44 92,71,48 111,85,64 84,66,36 100,81,46 121,97,64 96,71,41 96,71,41 107,85,51 117,94,52 125,100,54 113,90,48 86,69,34 86,74,35 84,72,31
174,142,98 123,98,52 113,93,47 112,92,42 123,100,58 105,78,33 116,91,45 170,133,93 136,104,70 137,109,71 105,79,40 89,73,31 154,114,78 134,107,64 125,103,58 134,109,61 142,118,81 88,69,30 131,110,67 133,96,56 117,79,42 173,130,95 209,163,124 174,130,92 181,135,98 191,142,106 174,125,89 170,121,85 183,134,98 171,121,88 141,95,29 141,102,2 115,76,5 113,77,30 170,130,107 189,140,102 179,128,93 185,133,103 153,120,95 104,65,37 175,123,91 193,142,107 189,140,102 187,141,100 133,89,11 141,95,11 141,94,60 177,132,99 172,126,96 165,119,89 167,116,90 186,138,111 186,140,112 163,122,95 155,115,92 123,91,75 82,61,46 81,59,41 87,60,44 121,94,76 133,99,81 103,76,58 88,63,46 90,68,50 90,68,50 90,69,54 89,68,53 88,69,53 91,68,53 93,68,51 119,87,71 149,113,95 128,87,71 128,89,75 116,79,64 138,97,81 161,114,93 171,120,94 178,127,101 183,126,95 197,143,125 131,98,87 115,87,76 113,85,74 106,80,70 103,79,71 93,66,59 99,72,65 93,69,61 85,61,53 86,64,56 94,72,64 96,72,64 103,79,71 100,73,66 97,70,63 93,66,59 94,67,60 90,69,58 93,71,63 96,72,66 93,69,63 89,65,57 93,66,59 98,69,63 101,72,68 87,60,53 94,67,60 86,62,54 90,66,58 103,80,69 94,73,58 86,67,51 78,64,46 75,55,35 105,80,61 90,66,42 117,92,64 135,105,77 112,82,54 111,82,49 141,113,75 124,99,53 119,93,43 100,75,31 82,67,29 80,68,27 97,85,44
150,128,79 120,102,58 115,100,53 117,105,50 117,102,51 125,103,54 116,91,43 146,119,72 114,93,52 113,93,45 140,119,76 102,87,40 157,118,77 117,92,46 97,76,33 120,97,55 111,85,46 79,62,23 119,93,52 176,130,91 177,133,95 189,142,108 191,142,106 179,136,103 187,137,104 168,117,82 196,145,110 184,135,99 170,120,87 177,127,94 128,84,44 124,93,44 103,72,51 170,137,112 196,152,122 203,153,120 196,145,108 198,144,108 180,130,97 190,140,107 198,144,108 187,133,97 191,140,103 201,152,116 111,70,21 124,84,0 134,86,12 189,140,102 190,141,105 173,124,88 176,124,92 190,138,106 174,124,91 171,123,96 180,133,110 130,96,76 82,62,42 79,57,37 119,88,69 132,98,78 142,105,81 142,105,81 88,63,46 92,67,50 90,68,50 89,71,52 89,71,52 90,69,54 90,69,54 90,68,50 109,77,63 144,109,96 121,83,73 125,87,77 100,69,57 112,81,69 132,97,84 142,101,85 147,106,88 160,111,89 205,152,127 122,87,74 111,83,74 116,88,79 100,78,72 96,74,66 89,65,57 90,66,58 104,77,70 86,59,52 91,67,59 94,72,64 99,71,62 105,77,68 101,74,67 88,59,53 93,66,59 88,61,54 83,60,49 86,65,54 95,71,63 92,68,60 98,74,66 97,71,61 103,75,64 108,80,69 95,67,56 101,75,65 95,69,57 94,68,58 92,66,54 98,75,60 87,66,51 83,62,47 76,54,34 108,83,64 108,82,59 126,95,72 139,104,79 149,110,82 162,123,91 143,110,71 120,95,47 129,100,51 84,62,13 96,81,34 80,64,20 133,117,75
105,91,35 87,73,19 119,99,49 100,86,32 117,100,49 133,113,63 97,72,28 102,85,38 104,87,52 114,100,55 90,76,31 99,81,37 105,83,34 127,105,58 96,74,29 103,80,40 169,130,98 89,65,32 134,106,68 185,136,98 189,138,101 166,123,88 218,167,130 189,143,106 170,121,83 198,147,110 191,140,103 192,138,102 190,141,103 188,137,100 173,126,94 170,129,100 160,127,102 161,132,108 181,151,125 196,152,126 206,154,122 212,158,120 201,147,111 181,130,95 204,150,114 193,139,103 174,123,86 204,153,118 158,113,80 126,86,52 138,95,46 173,126,92 185,136,98 209,160,124 218,168,137 233,182,143 204,150,114 190,138,108 187,137,106 160,125,98 85,60,41 93,64,44 130,99,78 132,96,74 147,107,84 149,112,88 91,66,47 88,65,50 87,67,49 89,71,52 90,72,53 90,69,54 88,67,52 87,67,49 105,75,60 137,105,91 119,83,73 121,85,75 93,65,54 94,66,55 104,73,63 105,77,66 111,78,67 126,85,67 188,134,114 123,85,68 107,79,70 108,80,71 96,72,66 94,72,64 91,68,57 91,68,57 93,67,57 93,67,57 95,69,59 90,64,54 87,69,48 94,80,53 95,74,61 105,78,71 88,62,52 93,67,57 95,69,57 90,67,56 95,69,59 100,74,64 104,78,68 105,79,67 107,81,67 112,87,70 111,83,70 111,83,72 105,77,66 107,79,70 106,78,67 94,68,54 102,76,62 91,64,48 107,80,62 103,73,56 126,97,75 105,76,52 122,88,66 124,88,57 160,119,90 137,102,64 133,108,60 157,127,85 110,90,40 113,96,47 85,64,23 90,68,30
95,83,28 79,66,16 148,129,76 91,77,23 125,104,52 108,88,38 111,95,51 105,91,46 90,76,33 93,82,36 71,63,13 94,81,31 95,78,27 100,80,32 150,106,68 118,99,62 166,122,96 148,114,84 163,120,87 171,129,91 189,145,107 147,112,74 195,144,107 200,149,112 204,153,114 193,142,103 184,133,94 213,160,119 219,165,127 209,155,119 195,146,110 162,118,88 159,119,94 158,118,93 169,130,102 181,135,107 196,146,115 202,151,116 193,142,105 187,138,100 178,127,92 175,125,92 175,125,92 194,147,113 210,160,127 209,160,124 196,147,111 205,151,115 181,132,96 187,140,106 139,93,63 216,162,126 193,139,103 214,160,124 200,149,114 182,141,110 98,69,49 130,96,76 132,98,78 130,96,74 133,96,72 132,96,74 108,79,59 82,62,44 85,67,46 88,70,49 92,74,53 89,71,52 87,69,50 88,67,54 101,73,62 131,100,88 117,86,74 112,81,71 98,67,57 88,60,49 89,61,52 90,64,52 94,66,53 98,69,49 162,113,93 128,87,71 94,68,58 102,76,66 98,76,68 102,81,70 88,65,54 94,68,58 98,72,60 101,75,63 102,76,64 97,74,61 79,78,42 83,89,37 77,68,37 81,60,47 86,63,50 91,68,55 99,71,58 110,79,69 113,82,70 112,82,67 110,80,65 118,91,75 105,80,63 108,83,66 113,83,68 115,85,68 110,83,67 109,81,68 110,83,67 110,82,69 113,86,70 113,83,68 116,86,69 125,95,78 110,81,59 71,45,22 104,81,50 123,89,59 124,90,60 134,102,68 140,115,69 149,115,81 115,93,46 95,79,35 97,81,37 109,93,49
85,73,18 96,81,32 122,106,50 83,71,14 107,88,33 127,105,58 110,87,47 108,95,45 104,87,38 95,80,33 84,74,25 116,103,53 120,101,62 127,99,59 175,128,94 90,75,39 175,129,99 108,77,40 190,143,109 147,107,71 127,89,54 144,109,71 182,133,97 215,161,125 213,159,123 185,131,93 215,161,123 219,166,125 213,159,121 212,158,120 193,142,105 192,141,106 195,139,105 202,148,114 184,133,98 198,147,112 184,135,99 199,150,114 198,147,110 197,146,109 186,135,98 193,142,105 178,129,93 163,118,85 170,125,92 181,131,98 204,150,114 192,138,102 176,125,90 177,128,92 170,120,87 160,108,76 213,162,125 202,151,112 203,152,115 198,148,115 121,87,67 130,94,74 136,100,82 108,79,57 117,88,66 118,89,67 105,78,60 79,61,42 80,65,43 87,70,46 90,73,49 91,71,51 90,70,52 92,69,54 111,83,70 120,92,81 117,89,78 105,77,66 101,70,62 86,60,50 82,58,50 79,56,45 80,54,42 87,60,42 133,93,70 136,102,80 94,68,58 102,76,64 93,67,55 101,75,63 100,74,62 113,87,75 109,83,69 108,82,68 110,79,67 95,69,55 73,62,43 75,79,25 86,84,35 87,73,46 86,63,48 93,67,55 113,82,70 130,99,80 119,88,67 123,89,69 129,95,75 119,90,70 118,91,73 115,88,70 116,87,67 123,96,49 114,84,56 116,83,74 114,87,71 123,93,78 125,95,80 127,97,82 127,97,82 132,101,82 142,108,86 125,95,69 94,69,39 124,97,65 101,72,37 119,91,51 137,107,65 152,114,79 97,77,31 103,86,49 82,67,29 103,88,48
91,77,19 152,135,84 91,77,19 108,95,43 120,100,50 96,74,27 125,94,55 106,90,36 115,95,47 96,79,30 100,83,36 107,90,41 75,52,12 148,108,74 173,127,88 120,94,55 168,137,100 145,117,79 144,101,66 145,105,69 157,117,81 193,149,111 187,138,102 196,147,111 194,145,109 178,129,91 210,159,122 199,148,111 212,158,122 207,153,115 170,121,83 197,146,109 193,142,103 205,156,116 190,141,103 189,138,101 193,142,105 198,147,110 209,155,117 200,149,110 204,153,116 181,132,94 192,146,109 193,147,110 174,125,87 195,144,107 189,133,95 192,138,100 195,141,105 189,138,101 178,129,93 183,134,98 193,147,110 179,133,96 198,149,113 181,132,96 121,85,65 129,93,71 111,85,64 105,79,56 119,90,68 117,88,66 93,68,49 82,60,42 81,63,42 85,68,44 88,71,47 90,71,48 91,71,51 95,73,55 106,84,66 109,83,73 109,83,73 106,80,70 90,66,58 82,58,50 81,57,49 76,55,44 73,52,39 78,56,38 114,83,64 127,95,79 99,71,62 103,75,64 111,83,74 105,79,65 110,82,69 121,93,80 118,88,73 129,99,84 118,86,70 118,85,74 100,80,62 72,65,36 89,88,34 88,76,39 93,68,49 104,74,59 125,91,73 153,112,94 146,108,89 139,101,80 154,116,97 146,112,94 132,101,80 125,96,76 107,79,66 95,71,34 123,96,31 123,99,35 104,82,48 122,95,77 122,96,75 127,98,78 134,100,82 154,116,95 145,110,85 141,114,82 103,83,51 108,83,55 103,75,37 129,99,57 138,100,63 154,116,81 121,101,55 133,101,67 100,81,42 106,91,44
