113,97,43 119,100,45 133,107,55 129,108,56 112,97,46 109,94,43 95,80,33 156,126,82 145,125,77 83,70,18 118,106,49 100,90,41 106,90,48 116,95,54 119,102,55 167,127,91 176,133,100 181,141,107 184,144,110 147,102,69 185,134,99 171,121,90 158,112,84 151,107,79 153,111,87 141,101,76 155,112,93 132,89,70 135,94,74 153,113,90 142,102,79 148,107,87 119,85,67 121,89,73 97,67,50 101,74,58 104,78,66 106,80,68 106,80,68 102,74,63 101,75,65 104,78,68 102,78,72 105,82,71 93,72,57 95,73,55 84,62,44 84,61,48 101,75,61 107,81,67 111,79,63 99,67,51 118,80,61 158,113,78 201,143,106 220,160,119 139,105,85 88,64,56 103,80,65 108,82,68 120,90,75 111,80,68 106,78,65 101,73,60 93,70,55 94,68,54 106,78,69 100,72,61 95,67,58 87,59,50 85,62,51 91,68,57 96,73,62 106,83,72 107,79,68 110,82,71 147,117,102 125,98,82 101,75,63 95,72,61 95,71,63 87,65,57 84,60,52 83,56,49 66,44,36 75,53,45 82,60,52 85,66,52 66,55,38 68,58,34 73,61,35 69,56,33 70,58,30 71,60,25 78,69,40 81,66,46
144,120,69 138,117,63 128,107,53 116,97,44 116,101,50 96,83,33 144,117,70 116,90,40 106,90,48 99,90,34 101,92,34 97,82,35 100,83,36 131,111,65 105,85,39 151,113,76 156,112,82 112,79,42 171,124,90 190,140,107 203,152,117 177,128,92 190,143,109 157,113,83 168,124,96 177,131,103 177,131,105 174,128,102 166,122,96 184,138,112 186,138,111 167,121,93 161,121,98 143,107,87 135,104,85 111,81,66 91,65,55 105,78,71 102,76,66 101,73,64 105,79,69 109,81,72 106,83,72 86,65,52 87,66,51 94,74,56 85,60,43 86,63,48 119,88,76 121,88,77 126,91,76 118,84,66 126,85,65 162,115,81 199,139,98 227,166,121 216,166,133 102,71,61 101,73,60 111,78,67 118,88,73 115,85,70 121,89,75 113,83,68 106,80,66 99,73,61 113,85,76 113,85,74 109,81,72 107,81,69 95,67,56 99,73,61 104,78,66 131,100,88 130,98,84 127,95,81 133,102,83 131,101,84 128,101,85 120,94,80 100,74,64 97,71,61 99,73,63 96,73,60 87,66,55 80,61,47 86,67,53 78,59,43 71,60,43 69,61,39 75,63,35 66,54,28 62,51,18 75,64,29 83,71,45 70,59,24
92,79,29 112,99,49 120,96,45 133,109,58 93,83,32 109,95,52 125,94,57 174,142,110 97,82,33 99,86,34 91,84,27 101,78,36 117,100,53 108,88,42 109,81,41 151,108,73 143,100,67 194,149,114 189,138,99 191,140,103 176,125,88 202,151,114 189,139,106 193,147,117 183,139,111 177,136,107 159,115,87 182,135,103 192,142,109 182,132,101 199,149,116 197,146,118 187,141,115 155,115,90 134,100,80 125,95,80 94,68,58 101,74,67 95,68,61 107,80,73 118,87,79 115,84,74 108,82,70 79,60,46 80,61,45 85,67,48 89,62,46 89,66,51 102,72,57 120,88,74 128,91,78 134,98,78 133,93,68 153,107,77 186,129,87 212,153,107 238,181,137 149,114,78 107,76,64 113,82,70 120,90,73 124,94,79 127,97,82 113,83,66 115,85,70 114,86,73 96,68,55 98,72,58 113,87,73 113,86,70 117,90,74 117,87,72 124,93,74 135,99,81 136,102,84 135,101,81 137,103,83 138,107,86 135,104,85 139,109,94 122,91,79 115,84,72 112,81,69 109,82,66 88,63,44 83,64,41 99,78,55 81,64,40 78,64,39 79,66,32 83,70,36 73,61,35 64,55,24 71,59,29 75,62,39 70,60,20
106,92,38 149,129,81 91,64,17 132,102,56 122,105,58 121,98,56 126,94,60 134,105,70 141,121,75 109,99,48 90,80,29 151,118,81 120,98,53 118,96,51 158,123,85 166,122,84 179,132,98 183,134,98 194,145,107 206,152,116 195,141,105 202,151,114 207,153,117 197,147,114 159,111,82 185,139,109 182,135,103 197,148,112 192,141,106 182,133,97 196,144,112 182,132,99 180,132,103 164,122,98 142,106,86 130,98,82 102,74,63 106,80,70 105,77,68 115,87,76 116,85,75 115,84,72 106,83,70 77,60,50 76,60,45 76,57,41 91,66,49 89,66,51 93,66,50 110,80,65 122,87,74 136,99,84 147,105,81 159,111,84 196,138,101 219,159,116 247,191,144 248,209,168 184,152,120 110,80,65 103,73,58 112,82,67 124,94,77 122,92,75 116,87,67 115,85,70 112,82,67 110,80,65 98,73,56 108,81,65 105,75,60 115,85,68 121,90,69 134,100,82 123,92,71 126,95,72 140,106,84 121,90,67 116,84,68 126,96,81 123,92,80 113,83,68 119,89,74 107,80,64 109,82,64 76,55,32 106,80,59 93,72,47 91,73,41 79,64,26 79,63,32 71,59,33 79,67,39 87,69,39 73,56,28 79,69,27
87,74,24 122,105,56 95,79,35 115,97,53 129,97,53 145,117,77 117,94,54 104,77,41 106,86,40 112,97,50 94,81,31 139,106,67 129,103,62 94,81,31 135,100,62 147,107,71 192,143,107 192,141,106 191,140,103 195,144,107 199,148,113 188,139,101 199,148,111 186,135,98 192,143,103 193,142,107 175,126,90 181,130,93 187,133,97 185,134,97 191,140,105 167,121,84 166,122,92 142,102,77 154,117,93 138,102,82 130,96,78 112,80,64 130,98,82 125,93,77 124,93,74 115,88,72 103,80,65 76,60,45 76,57,43 78,59,43 88,66,48 89,66,51 91,66,49 103,76,60 116,86,71 118,84,66 145,103,79 171,123,98 192,140,110 214,164,131 242,187,144 255,208,165 250,208,170 144,113,90 120,90,75 111,81,66 112,82,65 116,86,69 111,81,66 108,78,63 106,78,65 98,70,59 102,79,66 94,68,58 95,69,55 100,73,57 103,73,58 119,89,74 116,89,73 110,80,65 119,89,74 116,84,70 113,81,67 105,77,64 91,66,49 89,67,49 104,79,60 99,77,59 102,75,57 104,80,56 97,76,53 102,78,54 84,66,34 90,78,41 83,66,29 88,70,38 98,74,48 83,70,38 75,69,33 77,70,27
98,81,32 125,103,58 124,102,57 127,102,54 151,121,75 153,123,81 112,86,47 106,83,43 100,74,33 123,95,55 76,66,15 129,107,62 106,89,42 140,122,80 149,116,77 138,103,67 186,140,103 189,143,106 201,152,114 200,149,114 170,120,87 184,134,101 180,130,97 186,135,100 196,145,106 197,147,105 185,134,97 168,117,80 114,68,29 120,73,21 186,135,100 177,125,93 131,95,66 133,96,72 156,116,91 157,120,96 153,115,94 149,111,92 155,119,99 147,109,92 149,113,91 144,110,90 83,61,43 76,58,39 71,55,38 83,68,48 88,66,48 91,68,53 88,68,50 90,70,52 109,82,66 103,73,56 127,92,67 172,125,102 174,128,102 185,141,115 222,171,134 238,187,150 243,196,162 214,165,129 111,81,66 116,86,71 120,89,77 108,76,60 102,71,59 107,76,64 102,74,65 99,71,62 90,67,56 97,71,61 94,68,56 96,68,57 100,72,63 105,77,68 111,83,74 110,82,73 101,75,65 103,75,64 100,72,63 105,77,68 93,70,57 94,73,60 93,71,53 91,69,51 91,69,49 102,81,58 108,84,62 100,77,48 85,66,31 98,81,44 93,74,37 83,66,29 100,78,40 80,65,29 83,70,36 78,68,26
153,121,77 103,78,34 115,93,44 116,89,46 123,98,52 170,137,98 127,95,61 118,95,55 86,68,24 173,138,100 115,93,46 105,83,34 106,82,45 83,66,27 123,91,49 108,75,36 166,124,86 174,130,92 183,137,100 166,117,81 168,118,85 178,128,95 159,110,74 167,120,57 126,84,1 130,90,26 183,132,95 190,141,105 127,88,60 102,66,33 184,133,98 142,92,61 177,134,101 145,103,38 168,119,81 156,112,82 165,121,95 171,126,103 178,132,106 160,119,92 166,126,101 145,107,86 79,60,44 81,60,45 91,69,51 117,91,70 88,63,44 90,68,50 88,68,50 89,68,53 90,71,55 93,71,53 107,77,60 160,124,104 141,100,82 127,91,73 157,112,91 190,139,113 209,159,128 215,161,127 152,104,88 115,87,76 115,87,76 104,78,68 97,70,63 97,70,63 97,73,65 97,73,65 96,72,64 100,73,66 106,79,72 95,68,63 94,67,60 89,65,57 95,71,63 96,72,66 98,71,64 99,70,64 102,73,67 94,67,62 92,68,60 102,78,70 91,67,59 83,62,49 73,57,40 81,63,42 107,83,61 88,67,40 96,71,41 111,86,56 107,80,48 110,87,47 112,85,38 118,92,51 82,67,29 76,64,23
160,133,86 103,86,49 114,98,44 116,97,44 148,123,75 152,120,76 124,96,58 100,80,34 89,75,30 154,111,76 128,106,61 123,101,54 131,108,68 88,74,31 147,105,65 153,114,75 196,149,115 175,131,93 187,137,104 190,139,104 180,131,95 171,121,88 168,122,83 146,106,13 102,70,28 185,143,121 191,142,104 188,137,102 187,142,109 169,130,102 196,144,112 195,141,105 199,153,112 126,84,19 141,97,19 182,132,101 185,138,104 174,124,93 184,133,105 181,134,102 156,112,86 162,122,99 82,62,44 82,55,37 127,96,77 137,101,81 90,65,46 90,68,50 90,68,50 90,69,54 89,70,54 92,69,54 94,69,52 148,113,98 123,83,74 110,75,60 114,78,68 140,102,85 157,110,87 171,119,98 199,146,123 122,94,83 115,87,78 105,81,73 97,73,65 93,69,63 99,75,67 90,66,58 91,69,61 98,71,64 100,73,66 93,64,58 94,67,60 76,52,44 82,60,52 92,68,62 98,71,64 94,67,60 103,75,66 99,71,62 99,71,62 88,62,52 104,77,70 100,77,64 81,62,46 94,76,57 106,81,62 104,80,56 110,77,52 122,87,60 149,113,80 125,100,56 112,86,36 87,65,18 83,69,26 93,79,36
105,91,35 106,91,42 113,99,45 117,100,49 119,99,51 118,96,51 104,87,52 108,97,51 112,94,50 105,83,34 102,80,33 113,86,43 169,130,98 108,86,50 189,140,102 189,138,101 206,157,121 195,146,108 170,121,83 192,143,105 195,141,105 190,141,103 190,140,107 173,129,99 160,127,102 173,144,122 192,148,122 206,154,122 219,165,127 161,110,73 204,150,114 192,138,102 189,138,103 158,113,80 137,96,49 145,99,62 185,136,98 255,214,182 229,178,139 204,150,114 181,129,99 183,135,106 85,60,41 129,100,78 131,95,73 147,107,84 135,104,83 86,64,46 87,67,49 90,72,53 90,69,54 88,67,52 92,70,52 131,101,86 119,83,73 111,78,67 92,64,53 104,73,63 108,77,67 115,85,68 188,134,114 103,75,62 115,87,78 96,72,66 92,68,60 88,65,54 93,67,57 97,71,61 86,60,50 87,69,48 94,75,59 104,77,70 88,62,52 97,71,61 89,66,55 95,69,59 102,76,66 106,80,68 107,81,67 111,84,68 109,81,70 105,77,66 108,80,71 95,69,57 102,76,62 107,80,64 95,65,48 126,97,75 112,81,60 117,82,55 160,119,90 118,91,48 127,97,55 110,90,40 83,68,21 91,70,29
102,90,35 95,78,31 98,84,30 127,106,54 87,73,28 90,76,31 89,75,32 76,68,18 93,80,30 102,85,34 99,79,31 185,142,109 183,139,113 161,125,94 166,124,86 184,140,102 209,163,126 210,159,122 206,155,116 195,144,105 209,156,115 214,160,122 205,154,119 175,130,95 153,113,88 165,125,100 181,135,107 202,152,121 177,126,89 193,142,105 185,134,99 173,123,90 182,135,101 206,156,123 216,166,133 198,144,110 173,124,88 175,132,99 199,145,109 198,144,108 218,167,130 196,147,111 107,78,58 130,96,76 134,100,78 133,96,72 120,89,68 87,62,43 85,67,46 90,72,51 90,72,53 88,70,51 95,72,59 124,93,81 119,88,76 110,77,68 88,60,49 88,60,51 88,62,50 94,64,49 158,109,89 96,73,58 94,68,58 91,69,61 98,74,66 103,80,69 101,75,63 105,79,67 98,75,62 79,78,42 87,84,40 77,62,42 85,62,49 98,72,58 105,74,64 110,79,67 112,82,67 119,89,72 104,79,62 113,86,70 115,85,68 109,82,66 113,85,72 115,87,74 117,90,74 119,89,74 129,99,82 124,95,73 97,73,47 113,86,54 120,86,56 108,82,41 151,117,83 109,87,40 87,71,27 96,80,36
93,79,23 105,85,35 97,85,30 123,104,51 120,94,53 116,96,50 124,104,56 104,89,40 85,72,22 119,97,59 177,135,97 136,101,63 187,148,116 197,157,121 144,106,69 123,85,48 175,129,92 198,147,112 213,162,125 212,161,124 207,153,115 211,157,119 189,138,101 196,145,108 200,146,108 202,148,110 200,149,112 175,124,89 183,132,95 197,146,109 192,141,104 197,148,110 182,136,99 172,125,91 170,116,82 199,145,107 188,134,98 188,139,103 169,119,86 210,161,125 212,163,123 200,149,114 128,94,74 128,94,76 107,78,56 115,89,66 113,84,64 82,60,40 79,64,42 86,72,47 91,71,51 90,70,50 104,79,62 111,88,73 113,87,77 102,74,65 85,61,53 79,55,47 77,54,41 81,58,43 128,94,74 105,75,58 102,76,64 101,73,60 107,79,66 111,83,70 109,82,66 110,80,65 108,80,67 100,85,65 84,88,32 87,81,33 95,73,55 103,73,58 132,96,78 129,95,75 139,101,80 125,91,69 115,86,66 118,88,73 94,68,14 131,103,33 116,89,55 121,94,76 122,95,77 132,102,85 142,108,88 145,110,85 126,104,70 124,99,69 102,76,37 134,107,64 152,114,79 115,95,49 85,63,29 99,84,44
104,92,35 112,98,44 96,83,35 115,93,46 118,87,48 113,92,40 127,107,61 84,67,20 144,121,79 122,96,55 176,126,93 159,121,84 146,118,78 183,143,109 186,143,110 198,155,120 223,174,136 187,138,100 173,127,90 199,150,112 190,141,103 185,134,97 173,124,86 176,127,91 193,142,103 196,145,106 188,137,100 189,138,101 213,159,123 201,147,109 205,154,117 182,133,97 187,138,100 206,155,116 193,137,99 200,144,106 192,141,104 191,140,103 190,141,105 187,141,104 176,130,93 190,139,104 124,88,68 116,85,64 106,82,58 116,87,65 105,78,60 79,59,39 83,65,46 85,68,44 89,70,47 91,72,49 102,80,62 99,77,59 95,69,59 93,69,63 83,59,51 77,56,45 73,52,39 70,49,34 110,81,61 102,71,61 105,77,66 113,84,78 104,78,64 107,81,67 123,93,78 128,96,82 125,92,81 105,79,67 79,67,41 72,60,30 113,86,68 123,89,71 162,119,102 154,111,94 164,122,100 152,114,93 127,93,71 116,88,61 77,54,41 73,51,15 74,55,20 115,89,68 124,98,77 127,96,77 145,108,84 144,107,81 90,71,36 125,97,70 144,111,74 142,108,67 147,109,74 92,69,27 103,77,38 100,80,34
108,92,38 105,92,40 86,66,20 100,84,28 142,115,68 108,94,40 97,76,33 143,120,78 189,150,109 153,114,73 203,154,118 152,102,69 197,146,111 186,143,110 159,126,87 181,136,101 205,156,120 208,159,123 204,158,121 171,122,86 179,128,91 191,140,103 167,117,86 154,107,75 169,122,88 198,148,115 205,154,117 201,147,111 202,151,116 211,157,121 214,160,122 212,158,120 217,163,127 213,159,123 212,154,117 211,153,116 191,137,103 204,155,119 206,152,116 169,119,86 173,128,95 116,77,49 109,79,62 95,69,48 107,81,58 110,81,61 87,67,47 78,60,41 82,64,45 89,67,49 97,73,51 112,83,61 124,95,73 110,78,64 87,61,51 81,57,49 79,55,47 75,51,43 74,51,40 78,52,40 98,71,55 105,78,62 108,82,70 106,80,70 108,82,70 119,93,81 124,93,83 117,91,79 115,89,77 110,82,69 126,95,83 112,82,67 144,113,94 170,129,109 140,99,79 143,105,86 49,34,14 74,62,23 88,72,18 85,67,23 115,88,70 110,83,67 114,87,71 115,86,66 122,88,66 142,105,81 155,117,80 164,134,90 122,91,54 95,68,34 143,110,71 152,113,72 141,104,64 105,74,35 115,82,45 115,82,43
136,114,65 145,119,78 110,88,41 102,88,30 115,98,47 109,94,43 113,92,49 149,122,79 160,116,76 199,150,112 134,87,53 208,151,120 156,106,75 209,169,133 168,133,97 194,151,116 193,149,111 209,158,123 170,125,90 186,139,105 204,155,117 212,161,124 190,141,105 189,139,108 180,133,101 185,138,106 198,147,110 207,153,117 216,167,129 204,153,116 214,160,122 221,166,125 215,161,123 211,157,121 229,173,135 219,163,127 177,126,91 177,128,92 197,143,105 195,143,111 187,140,108 98,67,46 92,67,50 88,63,44 110,81,61 109,80,58 84,59,40 81,59,41 81,66,46 99,72,54 108,82,61 123,94,70 137,103,81 127,93,75 112,81,69 82,54,43 92,64,53 93,65,54 93,65,54 102,71,59 109,81,68 115,88,72 114,86,75 99,71,60 98,70,59 111,83,72 107,81,69 62,41,30 105,79,65 116,88,75 133,100,89 142,110,96 162,128,108 146,104,82 160,118,96 170,130,107 150,120,105 91,73,68 62,48,32 76,57,34 126,96,79 125,93,77 123,97,76 130,99,80 128,92,70 144,104,79 147,112,76 113,86,43 133,107,66 121,93,53 142,110,66 126,89,47 145,109,62 118,91,48 134,102,60 144,110,67
