193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 149,217,255 150,215,255 150,216,255 146,215,255 138,212,255 138,211,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,212,255 150,215,255 156,226,255 165,225,255 152,214,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,219,255 165,223,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 163,225,255 164,223,255 161,222,255 161,222,255 161,225,255 167,226,255 168,226,255 158,220,255 160,223,255 164,224,255 162,225,255 165,225,255 164,224,255 161,223,255 158,222,255 153,222,255 148,217,255 153,218,255 151,214,255 154,194,240 153,151,89 158,149,32 156,143,39 150,138,42 140,131,46 136,126,46 133,123,43 137,127,49 132,121,48 134,123,48 135,126,50 136,127,51 131,125,50 127,120,48 127,120,52 127,120,50 131,121,52 137,126,53 140,129,54 142,133,59 152,142,71 151,141,70 151,142,68 158,147,72 157,144,69 157,145,63 159,149,59 158,150,58 165,157,63 169,162,65 176,167,68 184,176,72 200,188,79 221,209,98 242,231,115 240,227,123 148,140,75
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 150,218,255 150,215,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 176,231,255 194,242,255 190,237,255 168,226,255 156,217,255 149,214,255 147,215,255 148,216,255 148,217,255 153,218,255 167,225,255 164,223,255 158,220,255 165,224,255 173,224,255 173,226,255 173,227,255 178,227,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 166,229,255 177,231,255 184,234,255 186,233,255 185,232,255 186,235,255 174,230,255 165,227,255 160,224,255 161,223,255 161,225,255 166,228,255 169,227,255 166,225,255 179,233,255 189,240,255 191,243,255 182,235,255 171,230,255 158,225,255 160,222,255 162,221,255 159,221,255 159,223,255 162,224,255 164,222,255 164,222,255 162,224,255 162,224,255 161,225,255 165,230,255 169,229,255 169,228,255 171,218,255 161,191,215 146,150,96 148,132,31 138,128,36 131,120,47 123,115,50 120,113,54 119,115,57 120,113,56 118,110,56 118,114,54 116,114,54 118,115,50 120,114,48 117,114,49 118,114,52 119,110,50 114,110,50 114,110,52 121,114,57 123,114,56 130,119,57 133,125,62 138,130,67 138,127,65 141,127,61 142,128,60 141,130,57 141,131,53 148,136,54 153,142,55 155,142,51 157,149,57 164,157,60 170,162,56 185,178,69 202,193,78 228,220,96 199,191,85
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 159,221,255 152,216,255 128,137,176 175,187,220 179,225,255 173,226,255 173,225,255 174,225,255 172,225,255 165,221,255 170,223,255 167,224,255 164,223,255 161,221,255 164,224,255 166,225,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 167,226,255 172,230,255 168,227,255 166,225,255 174,231,255 187,235,255 192,238,255 181,228,255 174,228,255 168,225,255 180,230,255 195,236,255 199,238,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 150,219,255 153,220,255 153,220,255 153,219,255 159,223,255 161,223,255 167,227,255 172,228,255 170,226,255 184,232,255 190,237,255 177,231,255 170,229,255 168,227,255 168,228,255 171,228,255 170,231,255 177,231,255 179,233,255 184,234,255 189,236,255 190,233,255 199,239,255 207,244,255 213,245,255 204,246,255 193,241,255 183,238,255 176,235,255 171,231,255 167,230,255 175,232,255 178,236,255 182,236,255 181,235,255 174,231,255 168,227,255 168,228,255 169,228,255 167,223,255 169,206,242 171,171,130 149,140,64 135,122,31 121,109,31 114,106,41 109,105,47 107,105,56 104,105,57 104,101,59 103,100,58 102,99,57 100,100,55 99,100,52 104,101,48 109,104,49 103,100,47 103,100,49 104,99,48 97,95,46 97,93,47 98,93,50 102,96,50 111,103,53 112,107,56 117,114,63 116,111,58 116,112,54 119,113,49 122,115,47 124,117,45 132,123,47 136,126,48 139,129,47 143,134,49 146,138,48 153,144,45 164,156,54 177,166,61 191,182,67 209,203,85
146,130,128 144,131,128 155,138,139 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,227,255 169,228,255 166,225,255 173,221,255 174,225,255 170,226,255 168,224,255 171,227,255 166,224,255 163,222,255 165,224,255 167,227,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 167,227,255 181,233,255 182,234,255 179,234,255 166,221,255 162,223,255 168,227,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 163,225,255 166,224,255 170,223,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 172,229,255 172,229,255 174,229,255 168,228,255 162,225,255 163,223,255 159,221,255 162,222,255 163,223,255 165,220,255 156,226,255 158,223,255 161,211,255 167,198,243 168,185,180 166,159,62 143,134,37 123,112,37 113,106,38 104,100,40 98,95,44 98,99,51 95,95,52 95,95,54 97,96,58 97,96,60 96,91,59 94,93,57 93,95,51 95,95,54 97,94,50 95,92,50 95,92,50 94,91,49 95,91,54 94,90,53 91,87,50 91,87,52 93,89,54 100,95,56 101,96,55 101,96,53 100,98,51 105,100,49 109,104,49 112,106,42 119,112,44 123,117,42 127,116,41 131,121,43 134,125,40 139,130,43 151,143,49 159,150,51 171,163,57 190,179,63
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,237,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 176,227,255 173,226,255 173,230,255 174,230,255 177,229,255 177,231,255 177,230,255 174,230,255 179,227,255 177,228,255 176,228,255 183,230,255 182,231,255 181,233,255 177,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 195,239,255 187,234,255 180,232,255 175,229,255 174,226,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 180,233,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 168,228,255 168,228,255 165,228,255 162,221,255 183,206,240 197,210,238 171,215,255 164,223,255 166,222,255 167,209,255 169,194,218 171,176,144 173,166,96 159,148,45 151,138,47 122,113,37 108,101,40 105,102,47 101,98,47 99,97,50 99,96,52 95,95,54 97,93,56 95,94,56 94,95,56 92,91,55 92,91,55 94,93,55 93,93,52 91,91,46 90,90,47 90,90,47 91,91,48 92,91,53 90,89,53 88,83,51 85,83,50 85,83,50 85,83,52 89,88,52 89,88,52 91,90,54 94,90,53 97,92,51 100,97,46 106,102,44 112,106,42 116,109,39 122,112,41 125,116,42 130,120,40 140,130,40 145,136,49 159,152,55 175,168,59
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 176,226,255 173,229,255 172,231,255 172,232,255 173,230,255 170,231,255 174,229,255 169,229,255 174,228,255 176,230,255 180,233,255 182,232,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 177,234,255 175,235,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 169,221,255 165,220,255 166,214,255 162,183,229 171,148,88 200,162,86 200,197,182 189,198,200 183,186,162 170,163,106 164,150,55 141,131,39 137,127,45 132,122,44 115,105,36 105,98,39 99,95,35 100,95,40 99,93,45 97,93,47 95,95,50 93,93,50 96,92,57 92,91,55 89,90,51 93,92,56 95,94,58 93,92,54 90,90,49 85,85,40 85,85,44 85,85,44 86,86,45 89,88,52 87,85,52 87,82,50 85,83,52 83,81,50 82,82,52 79,82,49 79,79,47 77,80,45 81,82,43 79,80,41 86,83,41 91,89,40 99,94,41 104,97,38 104,100,38 112,106,40 122,112,41 125,116,40 130,120,42 141,132,47 159,154,54
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 175,223,255 171,216,255 166,211,255 164,210,255 159,207,255 162,204,255 160,205,255 169,212,255 170,213,255 168,215,255 163,218,255 155,221,255 163,218,255 162,204,255 141,176,208 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 169,228,255 169,228,255 168,228,255 173,226,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 144,171,183 139,165,171 138,158,170 129,154,167 127,153,161 125,151,157 123,143,144 128,121,101 145,107,59 139,103,41 171,137,47 171,149,43 153,145,39 149,135,40 134,120,34 110,103,35 105,102,37 107,103,41 103,99,41 99,94,39 99,94,39 96,93,42 95,91,45 95,91,45 93,91,44 94,91,49 95,91,56 91,86,54 87,85,52 93,93,59 92,90,57 90,89,53 89,88,50 87,84,42 86,86,45 87,84,44 87,84,44 86,82,47 87,82,50 83,81,50 83,81,52 83,81,52 79,79,47 79,79,47 78,78,46 77,77,45 76,77,40 74,74,40 76,75,37 76,76,35 77,74,30 86,82,36 93,90,39 100,97,42 110,102,37 114,107,35 122,113,37 132,123,38 149,143,48
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 144,181,217 134,166,194 134,162,183 145,165,166 151,170,164 146,163,165 141,160,154 140,159,153 137,158,156 133,155,157 133,155,159 133,155,155 141,153,157 151,164,165 147,172,169 143,167,169 129,151,165 126,146,170 121,142,163 121,142,163 120,141,160 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 146,165,159 113,138,151 111,132,153 111,138,148 126,152,158 129,155,161 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,165,158 150,173,158 159,173,152 157,171,164 143,162,172 129,147,160 127,145,158 124,144,147 144,161,151 136,155,146 134,152,149 134,153,147 132,151,145 133,152,146 131,155,144 132,145,129 154,122,92 147,104,69 117,84,45 125,99,31 153,128,28 149,131,33 123,108,29 103,94,36 94,92,34 95,95,36 100,97,42 100,98,40 102,93,35 100,93,34 98,90,38 94,88,42 92,87,44 90,85,42 93,90,48 93,89,54 93,91,60 92,90,59 93,91,60 92,90,57 92,91,55 89,93,53 84,89,46 84,85,46 82,83,46 82,81,45 83,82,46 83,81,50 85,80,50 85,80,50 82,80,51 80,78,49 80,78,47 78,76,45 74,74,42 71,71,37 69,69,37 68,68,36 66,64,33 64,62,31 73,70,28 81,78,34 94,91,38 107,101,37 113,106,38 120,109,36 129,117,37 143,134,47
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 143,144,149 136,144,149 138,146,153 129,149,152 143,164,162 146,164,147 148,166,151 150,165,151 149,164,150 149,165,163 146,163,155 148,165,157 145,162,157 138,158,159 132,151,161 116,141,156 110,135,150 106,130,148 110,131,152 110,131,150 107,133,150 111,133,149 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 102,130,151 107,128,149 107,127,151 105,129,149 110,131,150 110,134,152 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 142,151,151 148,153,149 124,134,142 118,133,140 128,143,148 125,141,141 135,143,148 147,152,146 139,137,135 126,123,127 127,125,126 137,135,136 142,142,139 154,159,153 138,127,112 183,129,91 167,115,85 118,84,54 89,75,30 117,95,19 145,120,33 123,105,34 87,84,33 86,88,35 90,92,37 96,95,43 98,93,40 100,90,37 97,89,35 94,89,38 87,83,35 88,83,40 89,84,41 92,89,49 92,87,55 93,88,58 92,87,57 90,88,57 89,87,54 86,87,50 83,87,47 82,87,44 83,85,43 83,83,49 83,81,48 82,80,47 84,82,51 82,80,49 82,80,49 80,78,47 79,77,48 76,74,43 77,75,44 69,72,37 66,69,34 68,68,36 67,67,35 66,64,33 65,63,32 72,66,30 80,77,33 87,86,32 103,99,37 115,105,38 120,109,36 129,119,41 142,131,46
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 152,147,146 152,150,151 146,149,158 146,156,160 143,154,155 136,146,138 142,155,141 149,162,148 149,161,152 150,163,147 152,166,147 149,162,150 137,159,152 128,148,153 125,143,158 120,138,153 117,135,150 116,136,150 122,142,156 119,139,153 129,148,156 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 111,133,149 120,138,155 121,139,156 127,143,152 127,146,156 124,145,152 132,148,157 135,149,159 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 124,124,132 117,117,125 118,115,121 142,143,148 149,148,151 143,142,145 130,128,136 137,134,140 141,136,135 123,114,125 121,112,127 130,122,128 140,132,138 141,136,138 140,135,132 143,120,107 189,132,90 167,115,83 122,86,55 86,67,32 94,73,17 128,103,30 129,109,32 94,89,38 88,86,37 89,91,36 94,93,41 97,92,41 98,88,37 94,86,34 92,86,38 87,83,37 86,81,38 89,84,41 91,88,48 91,87,52 92,87,55 91,86,56 87,85,54 89,88,52 85,84,48 82,86,48 82,87,44 82,83,44 82,82,48 81,81,47 81,81,47 82,80,49 80,78,47 79,77,46 79,77,46 78,76,45 75,73,42 76,76,44 72,72,38 68,71,36 69,69,37 67,67,35 68,66,35 66,64,33 73,67,31 78,75,31 85,84,30 102,98,36 113,106,38 122,111,38 129,119,41 142,131,46
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 177,169,158 175,164,157 173,165,154 165,156,152 170,161,157 166,162,154 164,159,156 166,154,154 162,155,155 163,158,157 159,157,155 152,152,149 147,147,144 145,140,139 141,136,135 136,134,135 137,135,136 152,147,146 162,157,156 169,164,163 163,163,160 167,169,154 157,163,150 159,161,144 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,163 142,152,160 133,144,155 130,138,147 124,128,141 120,122,138 112,114,130 117,114,129 124,120,133 116,116,128 121,121,133 119,116,131 114,111,126 107,106,121 112,111,126 117,113,126 122,119,125 149,139,140 170,160,159 171,161,160 169,162,160 150,140,139 139,136,142 127,123,134 131,124,134 133,125,133 137,135,143 138,132,137 166,126,103 189,130,82 158,107,72 124,85,55 93,67,42 76,59,24 87,67,21 120,100,23 107,97,30 88,83,32 92,88,40 94,88,40 92,86,40 93,84,37 92,84,34 88,85,34 87,83,35 85,80,37 88,83,42 87,84,44 89,85,48 91,87,52 92,88,51 89,85,50 85,83,50 85,84,48 85,84,48 84,83,45 82,83,46 81,81,49 81,81,49 81,81,49 80,78,45 78,76,45 78,76,45 79,77,46 79,77,46 75,75,43 74,74,42 71,71,37 69,69,37 69,67,36 68,66,35 69,67,36 69,67,36 73,72,34 80,77,37 92,88,42 104,99,44 117,105,46 123,112,39 127,117,37 139,128,43
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 154,148,141 153,143,142 151,139,139 149,138,135 147,139,145 139,127,132 135,127,133 137,127,131 141,125,119 130,97,47 157,122,86 143,124,108 126,124,132 123,121,129 123,119,128 123,119,128 129,124,126 129,124,126 133,126,126 132,125,125 142,135,135 160,154,147 183,167,163 187,175,163 181,171,161 182,172,160 187,175,165 189,179,167 188,175,168 188,172,157 179,170,164 180,168,158 179,168,165 176,167,161 171,164,167 164,159,158 162,155,153 157,147,148 153,146,149 146,139,142 135,128,138 123,120,137 122,116,137 124,118,139 123,118,134 129,125,136 128,126,138 135,133,145 145,139,144 154,148,153 162,152,156 156,146,150 157,145,157 159,147,159 158,145,155 153,146,156 143,136,150 141,137,148 144,135,148 144,140,151 141,131,135 165,119,91 170,113,71 140,93,61 114,78,47 92,67,39 71,54,28 69,52,24 88,72,18 120,102,31 102,94,40 91,84,43 92,82,40 93,84,39 92,84,34 93,85,33 86,82,34 86,82,36 86,81,40 87,82,41 86,83,41 91,87,52 89,84,54 88,83,51 87,83,48 85,81,46 85,81,46 85,81,44 84,80,43 80,78,45 82,80,47 80,78,45 80,78,47 78,76,43 77,75,44 77,77,45 77,77,43 77,77,45 74,74,42 72,72,38 71,71,39 71,69,38 69,67,36 69,67,36 69,67,36 70,68,37 76,75,37 79,79,38 92,90,43 101,98,43 118,106,47 118,106,40 123,112,39 134,122,44
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,99,114 99,97,117 110,108,128 123,120,137 127,115,131 124,124,134 141,109,77 149,108,88 132,98,66 143,98,54 164,118,81 177,132,97 210,150,96 210,142,79 152,139,134 142,142,142 150,143,143 153,146,144 155,148,146 156,149,147 156,149,147 163,154,148 157,148,142 157,148,140 169,160,152 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 181,167,167 177,166,163 167,157,158 157,149,157 150,142,150 148,140,148 140,131,142 134,127,141 136,128,145 134,129,147 134,129,147 135,127,146 138,130,149 143,135,152 155,148,162 167,163,172 174,166,174 177,172,174 175,168,168 177,164,172 185,173,178 182,170,170 179,169,170 177,167,168 176,169,172 184,173,180 186,176,175 184,174,175 183,171,171 173,152,139 180,123,83 162,106,68 131,87,61 109,74,47 82,61,36 67,47,27 62,48,30 68,51,23 90,77,25 115,103,33 106,97,41 94,89,36 88,85,32 88,85,34 89,85,37 85,83,36 85,82,38 84,81,39 85,82,42 86,83,43 88,84,49 88,83,51 85,81,46 84,80,45 84,80,45 84,80,43 84,80,43 82,81,45 82,80,47 80,78,45 80,78,45 78,76,45 78,76,45 77,75,42 79,74,42 77,77,43 77,77,43 75,75,41 74,74,40 71,71,39 70,70,38 70,68,37 69,67,36 68,68,36 68,66,35 72,73,36 77,76,38 86,83,41 94,90,42 107,103,43 112,102,35 124,107,38 128,116,38
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 96,93,110 97,94,109 102,97,113 99,97,117 110,102,119 112,103,127 151,106,73 159,106,65 135,86,19 155,95,41 157,87,25 183,114,49 177,102,37 216,142,67 226,153,112 195,160,135 188,175,172 190,175,164 192,176,163 192,178,164 191,177,163 191,177,163 182,174,161 182,174,161 187,172,161 185,170,159 178,163,154 168,155,152 165,154,151 163,152,149 162,146,144 153,143,147 154,147,147 157,152,154 160,148,150 156,145,154 158,145,155 157,144,154 159,152,162 169,158,165 177,167,171 180,170,171 184,174,175 186,174,176 185,173,173 186,175,168 189,178,171 190,175,166 188,178,166 191,176,167 201,186,177 203,190,183 200,189,184 197,184,179 192,176,172 190,174,170 189,176,173 187,176,171 193,183,173 199,187,177 198,186,174 162,146,133 171,115,77 143,98,63 117,82,57 101,70,47 75,58,34 64,46,27 60,44,27 57,43,25 65,53,25 93,85,31 105,94,32 99,92,33 84,83,31 84,82,35 86,84,37 82,83,35 84,81,39 85,82,38 82,79,37 84,81,41 86,82,45 85,81,46 82,78,43 81,77,42 81,77,42 82,78,41 84,80,43 82,81,45 82,80,47 80,78,45 80,78,45 78,76,43 77,75,42 77,75,42 77,75,44 76,76,44 76,76,42 74,74,42 72,72,40 70,70,38 70,70,38 69,69,37 66,69,38 67,67,37 69,69,37 71,71,37 75,73,40 81,75,39 93,88,47 104,100,42 108,100,37 121,106,43 123,111,41
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,112,118 117,110,124 118,109,122 114,114,124 119,112,115 180,102,74 144,72,33 127,69,18 123,68,16 142,85,27 134,85,20 139,85,24 150,89,26 190,117,33 213,126,40 255,152,81 251,168,130 211,166,133 193,171,163 190,173,165 190,175,166 200,185,176 198,184,168 198,184,170 205,190,179 203,188,177 198,187,172 198,183,172 198,184,170 193,179,165 185,174,159 188,176,164 187,176,159 190,179,164 189,177,165 196,185,170 199,184,173 200,185,176 199,187,177 202,190,180 202,190,180 204,192,180 208,195,188 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 194,179,168 197,182,173 197,181,175 195,184,181 194,184,183 185,175,176 179,169,170 176,166,170 172,165,165 141,125,119 123,84,56 107,73,51 85,64,41 77,55,35 54,43,26 52,41,24 48,37,20 52,41,24 54,43,26 60,51,22 72,63,16 83,78,27 79,77,30 73,70,26 78,75,31 80,77,33 81,79,32 81,78,36 82,79,39 82,78,41 85,79,45 85,79,45 81,77,42 80,76,41 81,77,42 82,78,41 84,80,45 80,79,43 79,79,45 79,79,45 79,77,44 79,77,44 77,75,42 77,75,42 77,75,44 77,75,44 76,74,43 75,73,42 72,70,39 70,70,38 68,71,38 68,68,34 68,68,36 68,68,36 70,68,37 70,68,37 70,68,35 76,74,41 84,81,41 98,93,42 100,96,38 111,105,41 117,110,40
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 158,149,145 155,141,141 175,165,155 195,159,139 145,87,52 157,83,47 166,91,44 181,95,47 172,97,48 145,84,39 155,99,61 109,61,16 124,71,18 155,88,38 194,109,54 230,127,60 224,119,64 243,139,88 215,156,126 148,136,148 149,135,148 163,154,165 184,168,162 186,172,158 192,177,166 192,177,166 194,182,170 193,178,167 193,178,167 191,176,165 187,172,161 188,178,166 192,177,168 189,176,171 187,174,169 195,182,179 192,179,174 190,179,176 188,177,172 190,179,176 192,181,178 194,183,180 196,185,182 202,189,186 203,190,187 203,190,187 198,185,182 192,180,180 186,174,174 188,174,174 190,176,176 183,171,176 180,167,175 166,155,162 155,144,153 135,126,141 129,123,144 131,127,151 130,127,142 131,127,147 133,127,148 122,108,125 91,78,75 73,57,51 70,56,40 47,36,17 43,36,16 42,35,17 39,32,14 34,25,8 39,30,15 45,36,19 53,44,17 60,51,22 67,59,25 65,59,25 68,62,28 74,71,29 78,73,30 79,76,32 81,78,36 82,78,43 82,76,42 81,75,41 81,77,42 81,77,42 81,77,42 82,78,41 82,78,41 80,79,43 79,77,44 79,77,44 79,77,44 79,77,44 77,75,42 77,75,42 76,74,41 76,74,41 77,72,42 75,73,42 72,70,39 71,69,38 71,69,38 69,69,35 68,68,34 68,68,36 69,67,36 69,67,36 69,67,36 71,69,36 80,76,39 90,83,40 93,90,39 104,100,40 112,104,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 192,179,172 162,150,140 206,181,178 128,72,48 131,60,43 142,79,44 158,84,50 186,105,55 183,102,52 157,88,48 110,58,28 87,48,18 100,52,23 124,66,31 159,86,45 202,113,64 206,114,61 210,106,55 247,133,86 180,147,138 136,116,126 128,126,138 136,129,141 141,134,146 140,134,141 150,144,151 153,145,153 148,139,150 147,138,149 142,135,145 144,135,146 146,137,148 142,136,143 148,141,151 148,140,148 149,141,149 150,141,152 157,148,161 161,154,166 161,152,165 160,151,162 163,154,165 169,160,171 165,156,167 163,154,165 158,149,160 153,144,155 146,139,153 140,136,149 138,133,149 134,129,145 136,128,147 132,124,143 125,120,138 126,122,142 126,120,141 125,119,140 126,122,144 125,121,143 124,120,142 124,120,142 123,119,139 118,115,132 112,107,123 105,102,108 77,71,48 64,62,31 62,61,23 64,60,23 57,50,19 47,37,13 41,30,11 53,42,23 62,49,26 63,51,23 60,53,24 64,57,26 73,65,29 77,67,27 81,74,31 81,76,35 81,78,38 83,77,43 82,76,42 81,75,39 80,76,39 81,77,40 81,77,40 80,78,45 80,78,45 80,78,45 79,77,44 79,77,44 78,76,43 77,75,42 78,76,43 77,75,42 76,74,41 76,74,41 76,74,41 72,70,37 71,69,36 71,69,36 70,68,37 70,68,37 69,67,36 69,67,36 68,66,37 69,67,38 70,68,39 73,72,36 82,79,39 92,86,40 105,97,45 110,101,43
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 189,175,175 151,138,131 125,87,66 112,55,38 107,53,33 103,52,24 119,64,35 135,72,41 142,73,42 132,73,43 97,55,33 71,36,11 82,42,17 102,54,27 124,66,31 167,94,51 175,96,50 175,86,39 209,100,51 255,147,95 206,126,90 97,97,125 98,96,116 102,100,120 102,100,122 119,115,135 119,113,134 120,112,131 119,115,128 123,120,137 127,122,140 127,121,142 132,124,141 132,124,141 127,122,140 130,125,143 130,125,143 126,121,139 127,122,140 131,126,144 130,124,145 132,127,145 134,129,145 132,127,143 132,127,143 132,126,147 130,124,145 129,125,147 122,121,138 122,120,140 122,120,140 122,120,142 120,118,140 120,121,142 123,121,141 124,120,140 124,120,140 122,120,140 124,120,142 124,118,139 125,119,140 125,121,141 128,124,144 123,117,138 102,95,93 79,73,37 76,71,32 75,70,31 75,70,31 76,71,32 74,66,32 49,40,11 49,35,17 59,49,27 61,52,25 60,53,24 65,58,27 70,62,26 78,68,26 84,74,32 81,76,35 82,76,40 81,77,42 82,76,40 81,75,39 81,77,40 81,77,40 81,77,40 79,77,44 80,78,45 79,79,45 77,77,43 78,78,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 75,73,40 72,70,37 70,68,35 70,68,35 72,67,37 71,66,36 68,66,35 68,66,35 68,66,37 68,66,37 68,66,35 70,65,35 77,72,40 82,77,36 97,88,41 106,97,41
