139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,228,255 177,227,255 177,227,255 166,222,255 166,222,255 167,227,255 168,229,255 172,226,255 173,230,255 170,231,255 174,232,255 170,227,255 178,230,255 179,233,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 176,223,255 177,230,255 181,234,255 181,234,255 173,228,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 171,227,255 165,224,255 161,226,255 162,227,255 166,229,255 165,228,255 163,226,255 160,223,255 176,220,255 171,219,255 163,222,255 165,224,255 167,217,255 170,200,240 179,182,149 171,158,56 131,122,37 111,105,41 102,101,47 96,94,45 97,97,54 97,94,54 97,96,58 95,94,58 95,94,58 94,93,55 93,93,50 92,92,49 91,91,48 93,90,50 94,90,55 89,85,50 87,85,54 91,89,56 95,91,54 93,93,52 100,95,54 104,100,52 112,108,48 118,112,46 125,116,42 130,122,43 135,127,44 145,137,47 159,152,53 176,170,64
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 170,226,255 164,223,255 170,223,255 168,224,255 167,226,255 168,227,255 165,227,255 169,228,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 169,230,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 165,225,255 170,226,255 160,205,255 183,165,121 204,197,197 169,213,255 165,189,218 163,164,116 148,136,54 144,129,41 128,117,32 108,100,35 102,98,40 98,94,46 97,95,48 95,95,54 94,93,55 94,93,57 91,90,52 94,93,57 93,92,54 90,90,47 87,87,44 86,86,45 87,86,48 89,87,54 89,84,52 83,81,50 83,81,50 82,82,48 82,82,48 83,82,44 86,83,43 92,90,41 100,95,40 106,100,36 114,107,37 125,113,35 132,121,34 140,131,44 159,151,57
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 175,223,255 168,213,255 166,212,255 159,207,255 161,207,255 167,214,255 170,213,255 166,216,255 155,221,255 163,218,255 148,186,228 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 125,151,159 127,147,148 128,121,101 135,98,45 165,126,53 171,149,43 152,141,40 136,122,36 110,103,35 105,102,37 104,100,40 99,94,39 99,94,41 95,91,45 95,91,45 93,90,48 95,91,54 91,86,54 92,90,57 93,91,58 90,89,53 85,85,44 86,86,45 87,84,44 85,81,44 87,82,50 83,81,50 83,81,52 82,80,51 79,79,47 77,77,45 75,76,39 74,74,40 76,75,37 76,76,33 86,82,36 96,93,40 109,101,36 114,107,35 125,117,38 145,136,49
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 127,161,198 125,157,185 124,152,173 148,164,162 145,163,160 140,159,153 147,161,157 138,160,162 138,160,164 138,161,158 154,166,170 148,173,170 125,148,157 118,138,162 118,139,160 117,138,159 112,136,154 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,143,149 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,170,163 159,179,163 164,177,163 136,155,165 127,145,162 125,145,148 141,158,148 134,153,147 134,153,147 133,152,146 132,154,144 136,149,133 156,124,94 129,94,58 112,83,34 149,124,24 141,128,35 105,96,38 92,90,32 97,94,39 100,98,40 101,92,34 99,92,35 94,88,42 88,83,40 92,87,44 94,90,53 92,90,59 92,90,59 92,90,57 91,90,54 87,92,49 84,86,44 82,83,46 82,81,45 83,81,50 85,80,50 84,79,49 80,78,49 78,76,45 75,75,43 70,70,36 69,69,37 68,66,35 64,62,31 71,68,26 86,84,35 104,98,34 113,106,38 126,113,38 140,128,46
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 143,140,144 146,144,145 136,139,148 136,148,152 137,148,147 151,164,150 151,169,152 153,166,150 157,171,152 151,163,154 129,150,146 121,139,154 115,133,148 110,130,144 115,135,149 114,134,148 132,154,147 129,145,156 117,140,147 112,132,144 107,129,145 113,131,148 118,133,149 121,140,150 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 133,133,141 121,121,133 150,149,154 144,143,146 130,126,135 133,130,136 148,143,142 120,111,126 129,121,129 139,131,137 146,144,140 141,118,105 190,133,91 145,99,69 96,69,37 99,78,22 140,113,27 94,89,38 88,86,37 94,93,41 95,92,41 98,88,37 94,86,36 88,84,38 88,83,40 90,85,44 91,87,52 92,87,55 90,88,57 90,89,53 86,85,49 83,87,47 81,83,41 82,82,48 81,81,47 83,81,50 80,78,47 80,78,47 78,76,45 76,74,43 74,74,40 66,69,34 68,68,36 68,66,35 65,63,32 73,67,31 82,80,31 99,95,33 112,105,37 125,114,39 137,127,45
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 170,159,154 170,161,157 166,162,154 167,156,153 163,156,156 163,158,157 152,152,149 150,150,147 145,140,139 140,135,134 136,134,135 152,147,146 169,164,163 164,164,161 167,169,154 157,161,146 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,160 135,145,153 130,134,147 120,122,138 117,114,129 124,120,133 116,116,128 121,120,137 115,112,127 107,106,121 114,113,128 120,116,127 149,139,140 172,162,161 169,162,160 150,140,139 133,129,140 126,122,133 133,125,133 137,134,140 163,123,100 189,130,82 142,97,64 103,70,43 76,59,24 105,86,20 114,104,37 88,83,32 96,91,40 94,88,42 93,84,37 91,83,33 86,82,34 85,80,37 88,83,42 89,85,48 91,87,52 92,88,53 86,84,51 85,84,48 83,82,44 82,83,46 81,81,49 82,82,50 80,78,45 78,76,45 77,75,44 78,76,45 75,75,43 72,72,38 71,71,39 69,67,36 69,67,36 69,67,36 73,72,34 85,82,38 100,95,40 117,105,46 126,115,40 133,123,41
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,149 144,140,151 142,132,150 128,136,145 130,126,137 137,116,103 153,123,108 131,96,60 159,115,75 158,135,104 163,136,120 131,126,125 130,124,119 131,126,128 133,128,130 138,133,135 155,146,142 177,168,164 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 186,176,164 184,171,164 180,169,164 178,166,166 167,157,156 159,149,153 151,143,151 136,134,146 126,123,138 124,119,135 130,125,143 134,126,143 138,136,148 152,141,150 152,147,149 157,149,155 160,152,158 169,158,167 160,152,160 155,146,157 150,142,148 154,146,152 155,145,146 176,122,86 167,110,70 125,84,57 97,66,43 71,54,30 71,54,26 110,95,32 112,100,34 94,85,40 92,87,34 91,86,35 87,83,35 84,82,35 86,83,39 86,83,43 87,83,46 89,84,52 86,82,47 85,81,46 85,81,44 85,81,46 80,78,45 80,78,45 80,78,45 78,76,43 77,75,44 76,76,44 77,77,43 75,75,41 71,71,37 70,70,38 68,66,35 67,67,35 68,68,36 73,72,36 80,80,39 96,93,40 111,107,47 120,108,38 130,114,40
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 90,91,112 100,97,114 96,97,120 115,103,117 122,106,93 158,122,114 133,87,28 143,96,46 181,126,70 184,117,49 201,142,114 181,154,138 171,160,155 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 177,168,160 175,164,157 160,151,147 160,154,149 157,147,146 154,142,144 159,149,153 154,149,151 148,141,153 150,141,154 148,139,154 147,140,154 159,152,162 161,154,164 167,158,169 172,164,170 178,171,174 186,176,175 184,175,169 189,178,175 197,183,183 198,185,182 189,176,171 184,171,168 186,177,173 190,179,172 194,183,176 191,176,167 176,121,80 153,102,67 115,78,52 89,60,36 65,47,28 60,44,27 63,53,15 104,94,27 105,96,36 86,83,28 85,83,34 84,82,35 85,82,38 85,82,40 84,81,41 86,82,45 85,81,46 82,78,43 81,77,42 84,80,43 84,80,45 82,80,47 80,78,45 80,78,45 77,75,42 77,75,42 79,74,42 77,77,43 74,74,40 69,72,39 71,71,39 69,69,37 67,67,37 68,68,36 72,73,36 78,74,37 93,88,45 105,101,41 117,107,40 122,108,40
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 120,111,124 114,114,124 186,126,105 147,75,36 127,69,18 132,74,21 136,86,24 139,85,24 166,98,24 219,132,46 255,152,81 241,172,136 198,171,155 190,173,165 199,184,175 199,185,169 198,184,170 204,189,178 199,188,173 198,183,172 193,179,165 187,176,161 188,176,164 190,179,162 187,177,165 196,185,170 201,186,175 199,187,177 202,190,180 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 196,181,170 197,181,175 195,184,181 194,184,185 180,170,169 176,166,170 157,150,148 125,86,58 107,73,51 79,58,35 64,46,25 52,41,24 50,39,22 52,41,24 60,51,22 82,74,24 80,76,28 73,70,26 79,76,34 80,78,31 81,78,36 82,78,41 84,80,43 85,79,45 79,75,40 81,77,42 82,78,41 84,80,45 79,79,45 79,79,45 79,77,44 78,76,43 77,75,42 76,74,43 77,75,44 75,73,42 72,70,39 68,71,38 68,68,34 68,68,38 70,68,37 70,68,37 70,70,38 82,79,39 98,93,42 109,100,40 115,108,40
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 151,135,129 183,168,159 177,141,121 153,72,47 162,87,40 190,104,56 157,94,41 168,106,66 104,56,11 145,85,35 194,109,54 235,132,65 227,124,70 235,141,91 139,127,139 150,138,150 171,155,149 178,164,150 190,175,164 192,180,168 191,176,165 185,170,159 181,166,155 181,171,159 177,164,157 175,164,159 188,175,172 185,174,169 186,175,170 185,174,171 188,177,172 190,179,176 196,183,180 197,184,181 192,179,176 185,173,173 179,167,167 181,167,167 172,160,165 155,144,151 143,132,141 129,120,135 127,121,144 129,126,143 126,122,142 129,123,144 105,92,89 87,71,65 66,55,36 51,43,21 47,40,22 41,32,13 32,23,8 43,34,17 58,46,20 62,53,22 62,56,22 68,64,27 74,69,26 79,76,32 81,78,38 82,78,43 82,76,42 80,76,41 81,77,42 82,78,41 80,79,43 80,78,45 79,77,44 79,77,44 78,76,43 77,75,42 77,75,42 75,73,40 75,73,42 71,69,36 71,69,38 69,69,35 68,68,34 69,67,36 69,67,36 69,69,39 77,73,36 89,82,39 101,93,39 110,101,41
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 166,153,150 148,136,126 116,58,34 119,63,37 137,71,41 162,91,49 154,82,43 114,57,26 77,42,17 103,52,24 132,69,34 183,104,58 190,101,52 212,106,58 227,146,121 118,110,118 114,111,128 118,115,132 119,116,131 127,123,136 129,121,138 127,122,138 134,126,143 134,126,143 136,127,140 136,127,142 136,129,143 138,131,145 136,132,145 142,135,149 141,133,150 143,136,150 146,138,155 142,134,151 140,132,151 134,128,149 132,129,146 129,125,145 126,122,142 125,121,143 123,121,143 125,121,141 125,121,141 122,120,140 124,120,140 125,121,141 125,121,141 124,119,137 95,90,76 73,68,36 71,70,32 73,70,30 61,54,25 40,32,8 58,45,24 63,51,25 60,53,24 69,63,29 77,67,27 83,73,31 81,76,37 83,77,43 82,76,42 81,77,40 81,77,40 81,77,40 80,78,45 80,78,45 79,77,44 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 71,69,36 70,68,35 70,68,37 69,67,36 69,67,36 68,66,37 68,66,37 71,66,36 80,76,39 95,89,41 106,98,44
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 140,140,135 123,89,85 92,48,20 81,39,17 89,48,21 97,49,20 116,57,29 89,43,17 74,37,13 81,41,16 98,48,17 143,80,45 151,75,35 167,88,44 244,140,89 178,113,103 98,96,116 99,97,117 112,106,127 117,113,133 124,121,136 124,121,136 124,121,138 126,120,141 126,120,141 129,120,142 124,118,139 123,119,139 123,120,137 126,121,137 130,126,139 132,127,143 132,127,143 132,127,145 130,124,145 128,125,142 130,124,145 127,122,138 121,123,139 129,126,143 126,123,140 124,122,142 128,124,146 126,122,142 128,124,144 130,125,143 126,122,142 115,109,132 78,71,42 82,75,36 84,74,34 79,74,35 86,74,37 66,58,24 43,32,13 56,46,22 63,54,25 71,63,29 78,66,25 85,73,32 81,76,35 82,77,38 82,76,40 81,75,39 80,76,39 80,76,39 81,77,42 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 78,73,41 72,70,37 73,71,38 70,68,35 70,68,35 69,67,36 68,66,35 68,66,35 68,66,37 68,66,37 70,65,35 72,67,35 82,77,34 96,91,40
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 120,103,106 99,51,35 78,41,17 70,39,18 58,33,14 52,32,14 57,35,17 58,36,16 60,35,16 60,36,14 56,31,14 95,58,34 121,59,30 134,71,36 185,106,62 234,129,87 146,139,151 133,126,140 130,124,145 132,125,137 132,128,139 137,133,142 134,131,137 140,133,145 140,133,147 146,137,148 146,139,149 138,134,145 139,132,142 140,132,140 144,136,144 156,148,156 163,153,157 162,155,155 167,157,156 173,162,159 179,166,161 175,164,159 178,167,164 174,162,162 153,142,149 142,133,144 144,135,148 136,129,143 138,131,145 141,132,145 141,132,145 114,107,110 77,70,31 83,76,35 80,75,34 80,77,33 89,80,35 82,72,30 48,39,12 49,40,13 66,55,22 75,65,27 80,73,34 86,76,36 83,76,35 82,77,38 80,76,39 79,75,38 79,75,38 80,76,39 79,75,40 80,76,41 79,75,40 78,73,41 75,73,40 72,70,37 73,68,36 72,67,37 70,68,37 70,68,37 69,67,36 68,66,35 66,64,33 66,64,33 65,63,34 66,64,35 66,64,35 66,64,35 70,69,33 84,81,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,80 58,59,80 71,72,93 117,83,79 97,47,16 75,39,17 58,32,11 71,49,31 86,61,42 90,65,46 88,63,46 94,61,50 87,61,47 72,49,36 67,40,24 91,47,21 127,65,36 143,69,31 236,129,97 198,182,169 192,178,164 187,175,163 185,171,157 183,171,159 183,173,163 193,177,164 191,177,163 200,184,171 207,191,176 205,194,179 211,198,177 205,191,175 202,186,171 206,191,171 209,194,174 213,199,185 213,199,183 212,198,180 216,200,183 216,201,179 211,198,177 201,187,169 204,190,172 201,189,177 196,183,176 193,183,173 194,185,177 195,184,179 195,182,175 189,176,169 135,124,117 75,67,31 78,71,32 79,74,35 82,79,37 92,83,38 85,75,33 66,55,22 61,49,19 72,61,28 78,67,32 80,75,36 80,74,38 79,76,36 79,76,36 79,73,37 79,75,38 78,74,37 78,74,37 79,75,40 78,73,41 77,73,38 77,72,40 74,69,39 73,68,36 72,67,37 71,66,36 71,66,36 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 66,64,35 65,63,34 65,63,32 68,63,31 79,75,38
